
Transfer to Age Pension 065-03010020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about how income support payment
customers can transfer to Age Pension.

Select the relevant tab:

-   [] Self-managed tab explains how to help customers complete the
    transfer online
-   Assisted tab explains how to identify if the customer should
    complete the transfer online and helping customers with enquiries
    about transferring to Age Pension

Self-managed

Helping customers complete the transfer to Age Pension online

This table contains information for Service Officers to help customers
access their Centrelink online account to submit a transfer to Age
Pension online.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 4                                 | Transfer to Age Pension           |
|                                   | Eligibility check page + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Read the privacy message in full  |
|                                   | and select the customer's         |
|                                   | response:                         |
|                                   |                                   |
|                                   | For customers receiving Carer     |
|                                   | Payment or Disability Support     |
|                                   | Pension a list will be presented  |
|                                   | showing the current circumstances |
|                                   | that may be affected by           |
|                                   | transferring to Age Pension,      |
|                                   | along with lists of the benefits  |
|                                   | of remaining on their current     |
|                                   | payment and transferring to Age   |
|                                   | Pension                           |
|                                   |                                   |
|                                   | Read the information to the       |
|                                   | customer (or correspondence       |
|                                   | nominee) and answer the           |
|                                   | questions:                        |
|                                   |                                   |
|                                   | -   Do you want to be transferred |
|                                   |     to Age Pension?               |
|                                   |                                   |
|                                   | Update Source and Date of Receipt |
|                                   |                                   |
|                                   | Select Begin                      |
|                                   |                                   |
|                                   | If the customer wants to be       |
|                                   | transferred to Age Pension, go to |
|                                   | Step 5.                           |
|                                   |                                   |
|                                   | If the customer does not want to  |
|                                   | be transferred to Age Pension and |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   have superannuation not       |
|                                   |     already recorded, go to Step  |
|                                   |     7                             |
|                                   | -   do not have superannuation,   |
|                                   |     or it is already recorded,    |
|                                   |     read the Declaration          |
|                                   |     displayed. If accepted select |
|                                   |     Submit and go to Step 8       |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim navigation page + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Claim navigation page         |
|                                   | displays the sections of the      |
|                                   | transfer required to be           |
|                                   | completed. The sections must be   |
|                                   | completed in order. The next      |
|                                   | section cannot be started until   |
|                                   | the previous section is complete. |
|                                   |                                   |
|                                   | This page displays:               |
|                                   |                                   |
|                                   | -   Claim status                  |
|                                   | -   Claim number                  |
|                                   | -   Advises the customer the date |
|                                   |     by which to submit their      |
|                                   |     transfer/claim                |
|                                   |                                   |
|                                   | In order for eligible customers   |
|                                   | to receive Age Pension from the   |
|                                   | earliest possible date they must  |
|                                   | submit a complete transfer with   |
|                                   | all required supporting           |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | Note: different processes apply   |
|                                   | for customers in vulnerable       |
|                                   | circumstances, see Intent to      |
|                                   | claim and vulnerable customers.   |
|                                   |                                   |
|                                   | The sections are accessed by      |
|                                   | selecting Get started.            |
|                                   |                                   |
|                                   | Each section contains modules     |
|                                   | with relevant questions. The      |
|                                   | modules display as tabs at the    |
|                                   | top of each page. On each         |
|                                   | question page, there are options  |
|                                   | to select:                        |
|                                   |                                   |
|                                   | -   Back to go back to the        |
|                                   |     previous question or module   |
|                                   | -   Save to save the              |
|                                   |     transfer/claim at the current |
|                                   |     stage                         |
|                                   | -   Next to progress forward with |
|                                   |     the module questions          |
|                                   |                                   |
|                                   | Select Help to access the Oliver  |
|                                   | Digital Assistant text for help   |
|                                   | with the questions on the current |
|                                   | page. Help text will open in a    |
|                                   | separate window and can be        |
|                                   | printed.                          |
|                                   |                                   |
|                                   | When each module is completed and |
|                                   | reached the end of the section,   |
|                                   | the Claim navigation page will    |
|                                   | display to select the next        |
|                                   | section.                          |
|                                   |                                   |
|                                   | As a section is completed, the    |
|                                   | option to return to a previously  |
|                                   | completed section can be accessed |
|                                   | to change answers by selecting    |
|                                   | the Edit option. Navigate         |
|                                   | directly to the module to be      |
|                                   | updated by selecting the relevant |
|                                   | tab.                              |
|                                   |                                   |
|                                   | To return to the Claim navigation |
|                                   | page after making changes, select |
|                                   | the last module tab and select    |
|                                   | Next.                             |
|                                   |                                   |
|                                   | The claim does not need to be     |
|                                   | completed in one session. Select  |
|                                   | Save and Exit on the Claim        |
|                                   | navigation page at any time and   |
|                                   | the customer's responses will     |
|                                   | automatically save so they can    |
|                                   | continue with their claim later.  |
|                                   |                                   |
|                                   | Customers must answer all         |
|                                   | compulsory questions and upload   |
|                                   | required documents before the     |
|                                   | transfer/claim can be submitted,  |
|                                   | except where a claim submission   |
|                                   | exception applies.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm your basic details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | -   Relationship details          |
|                                   | -   Contact Requirements          |
|                                   | -   Australian Residence          |
|                                   | -   Accommodation                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Your circumstances questions for  |
|                                   | Age Transfer + Read more ...      |
|                                   |                                   |
|                                   | The customer is required to       |
|                                   | answer questions about:           |
|                                   |                                   |
|                                   | -   Australian Residence          |
|                                   | -   Superannuation (if they have  |
|                                   |     indicated 'yes to super' on   |
|                                   |     the Transfer to Age Pension   |
|                                   |     page)                         |
|                                   |                                   |
|                                   | If the customer does not want to  |
|                                   | transfer to Age Pension, they     |
|                                   | will still be asked questions     |
|                                   | about their superannuation.       |
|                                   |                                   |
|                                   | Information from the record will  |
|                                   | be presented to confirm or        |
|                                   | update.                           |
|                                   |                                   |
|                                   | If the customer wants details to  |
|                                   | be removed or updated, select the |
|                                   | corresponding icon, or select Add |
|                                   | if they provide additional        |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Review and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check all information is correct  |
|                                   | on the Review your claim page.    |
|                                   |                                   |
|                                   | -   If mandatory information is   |
|                                   |     missing, a red Update         |
|                                   |     required message will display |
|                                   | -   Confirm the customer's        |
|                                   |     contact details are correct.  |
|                                   |     If required, exit ACC and     |
|                                   |     update using the Change in    |
|                                   |     Contact Details workflow. If  |
|                                   |     contact or interpreter        |
|                                   |     details need to be updated,   |
|                                   |     go to the Other Contact       |
|                                   |     Details (OCD) screen in       |
|                                   |     Customer First to update      |
|                                   | -   If other answers are to be    |
|                                   |     corrected, select the         |
|                                   |     relevant Update button        |
|                                   | -   This information will then    |
|                                   |     populate into the claim       |
|                                   | -   The Next button will not be   |
|                                   |     enabled until the required    |
|                                   |     updates are made              |
|                                   |                                   |
|                                   | Customer Declaration              |
|                                   |                                   |
|                                   | Where ACC is used to support the  |
|                                   | claim process, encourage the      |
|                                   | customer to submit the claim      |
|                                   | using their Centrelink online     |
|                                   | account or the Centrelink Express |
|                                   | Plus mobile app so that the       |
|                                   | customer can monitor the progress |
|                                   | of their claim through the Claim  |
|                                   | Tracker.                          |
|                                   |                                   |
|                                   | Note: Centrelink Express Plus     |
|                                   | mobile apps are not available to  |
|                                   | nominees acting on behalf of      |
|                                   | their principals. If a customer   |
|                                   | is willing or able to do so       |
|                                   | remind them that they need to     |
|                                   | submit the claim or it will       |
|                                   | expire after 13 weeks.            |
|                                   |                                   |
|                                   | If the customer declines or is    |
|                                   | unable to submit their claim      |
|                                   | online:                           |
|                                   |                                   |
|                                   | -   Read the customer the verbal  |
|                                   |     declaration script            |
|                                   | -   Tick the box on the Review    |
|                                   |     your claim page if they       |
|                                   |     accept                        |
|                                   | -   This will confirm that the    |
|                                   |     declaration script has been   |
|                                   |     read, and that the customer   |
|                                   |     accepts it                    |
|                                   |                                   |
|                                   | Once the verbal declaration is    |
|                                   | accepted and ACC submitted a DOC  |
|                                   | containing 'Staff assisted verbal |
|                                   | declaration accepted - Yes' will  |
|                                   | display in:                       |
|                                   |                                   |
|                                   | -   Process Direct notes          |
|                                   | -   Customer First Super Case     |
|                                   | -   the Customer Claim Summary    |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | provide a verbal declaration,     |
|                                   | have the customer complete a CDF: |
|                                   |                                   |
|                                   | Print a Customer Declaration Form |
|                                   | (CDF) using the template in the   |
|                                   | Resources page                    |
|                                   |                                   |
|                                   | The claim must not be submitted   |
|                                   | without the CDF being completed   |
|                                   | and signed                        |
|                                   |                                   |
|                                   | If present, ask customer to sign  |
|                                   | the CDF                           |
|                                   |                                   |
|                                   | Where the customer cannot sign    |
|                                   | the CDF:                          |
|                                   |                                   |
|                                   | -   Send a Q004 to customer with  |
|                                   |     a Customer Declaration Form   |
|                                   |     (CDF) using the template on   |
|                                   |     the Resources page            |
|                                   | -   As this cannot be added as a  |
|                                   |     required document on Next     |
|                                   |     steps, record a detailed note |
|                                   |     on the customer's record      |
|                                   |     stating the Q004 and CDF was  |
|                                   |     issued. Include the expected  |
|                                   |     due date                      |
|                                   |                                   |
|                                   | Where the customer has declined   |
|                                   | to accept the verbal declaration  |
|                                   | and a signed CDF has been         |
|                                   | provided, tick the Declaration    |
|                                   | box on the Review your claim page |
|                                   | and annotate the DOC that the     |
|                                   | verbal declaration was declined,  |
|                                   | yet as a CDF has been signed and  |
|                                   | scanned to record the claim can   |
|                                   | be submitted by the Service       |
|                                   | Officer                           |
|                                   |                                   |
|                                   | If the customer requests a copy   |
|                                   | of their claim summary, this can  |
|                                   | be printed once the claim has     |
|                                   | been submitted in Process Direct  |
|                                   | via the print icon in the claim   |
|                                   | overview within ACC.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Next Steps + Read more ...        |
|                                   |                                   |
|                                   | This page advises any further     |
|                                   | information or tasks required for |
|                                   | the claim to be submitted.        |
|                                   |                                   |
|                                   | It also displays:                 |
|                                   |                                   |
|                                   | -   Advice for the customer to    |
|                                   |     submit their claim to be paid |
|                                   |     from the earliest possible    |
|                                   |     date and by which date to     |
|                                   |     submit their claim            |
|                                   | -   Links to download or print    |
|                                   |     required forms                |
|                                   |                                   |
|                                   | Note: customers who are able to   |
|                                   | submit their claim and have       |
|                                   | electronic messaging (EM) will    |
|                                   | receive targeted notifications.   |
|                                   | See Circumstance Change Monitor   |
|                                   | (CCM) for more information.       |
+-----------------------------------+-----------------------------------+
| 10                                | Uploading documents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the customer is unable to:  |
|                                   |                                   |
|                                   | -   Access online channels to     |
|                                   |     upload documents discuss      |
|                                   |     alternative options           |
|                                   |     [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     If necessary, mark the task   |
|                                   |     as Provided. Use the Request  |
|                                   |     & Manage Customer Tasks       |
|                                   |     guided procedure. Arrange for |
|                                   |     the document to be scanned to |
|                                   |     file. The guided procedure    |
|                                   |     will update the Process       |
|                                   |     Direct Task list.             |
|                                   | -   For information on how and    |
|                                   |     when to scan documents using  |
|                                   |     a Multi-Function Device       |
|                                   |     (MFD), see Scanning           |
|                                   |     Centrelink documents using an |
|                                   |     MFD. Note: if this is done    |
|                                   |     the customer will not have    |
|                                   |     access to the Claim Tracker   |
|                                   |     or targeted notification even |
|                                   |     if they have EM               |
|                                   | -   Provide the required          |
|                                   |     documentation, advise the     |
|                                   |     customer the transfer/claim   |
|                                   |     will remain in draft and      |
|                                   |     cannot be submitted until all |
|                                   |     required tasks are completed  |
|                                   | -   If the claim is to be         |
|                                   |     submitted under a claim       |
|                                   |     submission exception, tell    |
|                                   |     the customer they must meet   |
|                                   |     the requirements within 14    |
|                                   |     days of submission or the     |
|                                   |     claim may be rejected         |
|                                   |                                   |
|                                   | On the Next Steps page in the     |
|                                   | Documents and forms section there |
|                                   | is an Upload documents button.    |
|                                   |                                   |
|                                   | If the customer uploaded or       |
|                                   | provided documents before an      |
|                                   | online claim or ACC is started    |
|                                   | they would generally be scanned   |
|                                   | to the customer's record. Once    |
|                                   | the online claim or ACC is        |
|                                   | present the document displays as  |
|                                   | Required on the Next Steps page.  |
|                                   | The customer can either:          |
|                                   |                                   |
|                                   | -   Re-upload the document from   |
|                                   |     the Next Steps page           |
|                                   | -   Request the Request & Manage  |
|                                   |     Customer Tasks guided         |
|                                   |     procedure be run to change    |
|                                   |     the document status from      |
|                                   |     Required to Provided          |
|                                   |                                   |
|                                   | Note: where documents are         |
|                                   | provided before starting the      |
|                                   | claim, ensure they meet the       |
|                                   | document requirements.            |
+-----------------------------------+-----------------------------------+
| 11                                | To submit via ACC + Read more ... |
|                                   |                                   |
|                                   | To submit the claim, all          |
|                                   | mandatory questions must be       |
|                                   | answered, and all required        |
|                                   | documents must be provided,       |
|                                   | including verbal declaration or   |
|                                   | CDF signed by the customer (where |
|                                   | applicable) and identity          |
|                                   | documents where there is no       |
|                                   | Identity Confirmation Indicator   |
|                                   | (ICI) recorded. Exceptions will   |
|                                   | be made for some vulnerable       |
|                                   | customers. See Circumstance       |
|                                   | Change Monitor (CCM) for more     |
|                                   | information.                      |
|                                   |                                   |
|                                   | Once all Required tasks are       |
|                                   | completed, or to be submitted     |
|                                   | under a claim submission          |
|                                   | exception, the Save button will   |
|                                   | change to Submit so the claim can |
|                                   | be submitted.                     |
|                                   |                                   |
|                                   | The Submitted page will display:  |
|                                   |                                   |
|                                   | -   Claim ID                      |
|                                   | -   Estimated Completion Date     |
|                                   |     (ECD) which can be advised to |
|                                   |     the customer                  |
|                                   | -   Tabs that link to             |
|                                   |     Notifications, Tasks & Review |
|                                   |     claim details information     |
+-----------------------------------+-----------------------------------+
| 12                                | Processing the transfer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Assessing transfers to Age    |
|                                   | Pension.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
