
Exception processing of Paid Parental Leave scheme claims 007-07030170

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This process should only be completed by Families and Child care Smart
Centre Staff.

This page contains information for Families and Child care Smart Centre
Staff to process Paid Parental Leave scheme claims outside of PPL and
DAP claim lodgement timeframes or when an Additional Primary Claimant
has lodged a claim.

On this page:

Assessing and processing of PPL and DAP claims

Recording a claim lodgement or exceptional circumstances override - for
Families Override Contacts only

Assessing and processing of PPL and DAP claims

Table 1: this table describes how to process PPL and DAP claims that are
outside of claim lodgement timeframes, have exceptional circumstances
and where a manual override is required.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   FAO - Services Australia      |
|                                   | -   EMP - Employer                |
|                                   |                                   |
|                                   | Notes: details of override        |
|                                   | reason/decision                   |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Within the PPL SOA new claim  |
|                                   | -   Key 'P1OV' in the SuperKey    |
|                                   |     field to go to the override   |
|                                   |     screen                        |
|                                   | -   Select Add/Change Override    |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   Override Reason: ‘OTH’        |
|                                   | -   Start date: (cannot be a      |
|                                   |     start date in the future)     |
|                                   | -   End Date:                     |
|                                   | -   Supress Letter: BTH (customer |
|                                   |     and employer)                 |
|                                   | -   Paymaster Type Code: FAO      |
|                                   |     (this will default)           |
|                                   | -   Notes: (mandatory) – details  |
|                                   |     of Override reason/decision   |
|                                   |                                   |
|                                   | Select Save at the bottom of the  |
|                                   | page.                             |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | PPL period (including any         |
|                                   | connected Flexible PPL days) -    |
|                                   | FLO + Read more ...               |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Select the PPL new claim      |
|                                   |     activity                      |
|                                   | -   Navigate to the PPL Claim     |
|                                   |     Summary (P1CS) screen         |
|                                   | -   Select the claim that         |
|                                   |     requires updating and go to   |
|                                   |     the P1OV screen               |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   Override Reason: 'FLO'        |
|                                   | -   Period Start date:            |
|                                   | -   Period End Date: (include any |
|                                   |     connected Flexible PPL days)  |
|                                   | -   Notes: (mandatory) – details  |
|                                   |     of override reason/decision   |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Select the SOA shell activity |
|                                   | -   Key 'P1OV' in the SuperKey    |
|                                   |     field to go to the PPL/DAP    |
|                                   |     override screen               |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   Select Add/Change Override    |
|                                   | -   Override reason: ‘FLO’        |
|                                   | -   Suppress letter: BTH          |
|                                   |     (customer and employer)       |
|                                   | -   Paymaster: FAO (this will     |
|                                   |     default)                      |
|                                   | -   Notes: (mandatory) – details  |
|                                   |     of override decision          |
|                                   | -   Override PPL/DAP period?:     |
|                                   |     select PPL Period             |
|                                   |                                   |
|                                   | At the PPL Period Override (and   |
|                                   | connected) table                  |
|                                   |                                   |
|                                   | -   Start date:                   |
|                                   | -   End Date: (include any        |
|                                   |     connected Flexible PPL days)  |
|                                   |                                   |
|                                   | Select Save at the bottom of the  |
|                                   | page.                             |
|                                   |                                   |
|                                   | On the P1OV screen, the PPL Day   |
|                                   | Count will reflect what has just  |
|                                   | been entered. Check the PPL day   |
|                                   | count is correct before           |
|                                   | continuing.                       |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | PPL period and Flexible PPL days  |
|                                   | (not connected) - FLO + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Select the PPL new claim      |
|                                   |     activity                      |
|                                   | -   Navigate to the PPL Claim     |
|                                   |     Summary (P1CS) screen, and    |
|                                   | -   Select the claim that         |
|                                   |     requires updating and key ‘O’ |
|                                   |     to go to the P1OV screen      |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   Override Reason: 'FLO'        |
|                                   | -   Period Start date:            |
|                                   | -   Period End Date: (include any |
|                                   |     connected Flexible PPL days)  |
|                                   | -   Notes: (mandatory) - details  |
|                                   |     of override reason/decision   |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Select the SOA shell activity |
|                                   | -   Key 'P1OV' in the SuperKey    |
|                                   |     field to go to the PPL/DAP    |
|                                   |     override screen               |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   Select Add/Change Override    |
|                                   | -   Override reason: ‘FLO’        |
|                                   | -   Suppress letter: BTH          |
|                                   |     (customer and employer)       |
|                                   | -   Paymaster: FAO (this will     |
|                                   |     default)                      |
|                                   | -   Notes: (mandatory) – details  |
|                                   |     of override decision          |
|                                   | -   Override PPL/DAP period?:     |
|                                   |     ‘Both’                        |
|                                   |                                   |
|                                   | At the PPL Period Override (and   |
|                                   | connected) table                  |
|                                   |                                   |
|                                   | -   Start date:                   |
|                                   | -   End Date: (include any        |
|                                   |     connected Flexible PPL days)  |
|                                   |                                   |
|                                   | Add Flexible days that need to be |
|                                   | added:                            |
|                                   |                                   |
|                                   | On the Add Flexible section       |
|                                   |                                   |
|                                   | Date Selection:                   |
|                                   |                                   |
|                                   | -   select Single Day if adding   |
|                                   |     one day or multiple days that |
|                                   |     are not consecutive, or       |
|                                   | -   select Date Range if adding   |
|                                   |     more than one day in a row    |
|                                   |                                   |
|                                   | Enter the Start Date either       |
|                                   | manually or via the calendar then |
|                                   | select Add Day(s)                 |
|                                   |                                   |
|                                   | If there are more days to add,    |
|                                   | repeat for each new day           |
|                                   |                                   |
|                                   | For Date Range select a start     |
|                                   | date and an end date and then     |
|                                   | select Add Day(s)                 |
|                                   | Note: date range will include     |
|                                   | weekend days                      |
|                                   |                                   |
|                                   | Select Save at the bottom of the  |
|                                   | page.                             |
|                                   |                                   |
|                                   | On the P1OV screen, the PPL day   |
|                                   | count will reflect what has just  |
|                                   | been entered. Check the PPL day   |
|                                   | count is correct before           |
|                                   | continuing. If required navigate  |
|                                   | back to Add/Change Override to    |
|                                   | add more dates.                   |
|                                   |                                   |
|                                   | Then within the same NCL          |
|                                   | activity, navigate to the P1FOV   |
|                                   | screen by placing a ‘Y’ in the    |
|                                   | Add/View/Withdraw Flexible Days   |
|                                   | at the bottom of the P1OV screen. |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   Override Reason: 'FLO' (Note: |
|                                   |     if an override reason has     |
|                                   |     already been recorded on the  |
|                                   |     P1CS screen the same reason   |
|                                   |     will be defaulted and cannot  |
|                                   |     be changed)                   |
|                                   | -   Period Start date:            |
|                                   | -   Period End Date: (Note: if    |
|                                   |     entering a single Flexible    |
|                                   |     day the end date must be the  |
|                                   |     same as the start date)       |
|                                   | -   Notes: (mandatory) - details  |
|                                   |     of override reason/decision   |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Flexible PPL days only (no PPL    |
|                                   | period) - FLO + Read more ...     |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Select the PPL new claim      |
|                                   |     activity, navigate to the     |
|                                   |     P1FOV screen by placing a ‘Y’ |
|                                   |     in the Add/View/Withdraw      |
|                                   |     Flexible Days at the bottom   |
|                                   |     of the P1OV screen.           |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   Override Reason: 'FLO'        |
|                                   | -   Period Start date:            |
|                                   | -   Period End Date: (Note: if    |
|                                   |     entering a single Flexible    |
|                                   |     day the end date must be the  |
|                                   |     same as the start date)       |
|                                   | -   Notes: (mandatory) - details  |
|                                   |     of override reason/decision   |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Select the SOA shell activity |
|                                   | -   Key 'P1OV' in the SuperKey    |
|                                   |     field to go to the PPL/DAP    |
|                                   |     override screen               |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   Select Add/Change Override    |
|                                   | -   Override reason: ‘FLO’        |
|                                   | -   Suppress letter: BTH          |
|                                   |     (customer and employer)       |
|                                   | -   Paymaster: FAO (this will     |
|                                   |     default)                      |
|                                   | -   Notes: mandatory details of   |
|                                   |     override decision             |
|                                   | -   Select Flexible Days only     |
|                                   |                                   |
|                                   | Add Flexible days that need to be |
|                                   | added:                            |
|                                   |                                   |
|                                   | On the Add Flexible section       |
|                                   |                                   |
|                                   | Date Selection:                   |
|                                   |                                   |
|                                   | -   select Single Day if adding   |
|                                   |     one day or multiple days that |
|                                   |     are not consecutive, or       |
|                                   | -   select Date Range if adding   |
|                                   |     more than one day in a row    |
|                                   |                                   |
|                                   | Enter the Start Date either       |
|                                   | manually or via the calendar then |
|                                   | select Add Day(s)                 |
|                                   |                                   |
|                                   | If there are more days to add,    |
|                                   | repeat for each new day           |
|                                   |                                   |
|                                   | For Date Range select a start     |
|                                   | date and an end date and then     |
|                                   | select Add Day(s) Note: date      |
|                                   | range will include weekend days   |
|                                   |                                   |
|                                   | Select Save at the bottom of the  |
|                                   | page.                             |
|                                   |                                   |
|                                   | On the P1OV screen, the PPL day   |
|                                   | count will reflect what has just  |
|                                   | been entered. Check the PPL day   |
|                                   | count is correct before           |
|                                   | continuing.                       |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Deleting an override + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | An override may need to be        |
|                                   | deleted, in limited               |
|                                   | circumstances, either:            |
|                                   |                                   |
|                                   | -   within the existing override  |
|                                   |     activity/claim, or            |
|                                   | -   outside the initial decision  |
|                                   |                                   |
|                                   | If payment has been made to the   |
|                                   | customer deleting an override     |
|                                   | decision could cause an           |
|                                   | overpayment.                      |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | For the PPL period:               |
|                                   |                                   |
|                                   | -   navigate to P1OV screen and   |
|                                   |     enter a ‘D’ next to the       |
|                                   |     override to be deleted        |
|                                   |                                   |
|                                   | For a Flexible PPL day:           |
|                                   |                                   |
|                                   | -   navigate to the P1FOV screen  |
|                                   |     by placing a ‘Y’ in the       |
|                                   |     Add/View/Withdraw Flexible    |
|                                   |     Days at the bottom of the     |
|                                   |     P1OV screen                   |
|                                   | -   on the P1OV screen place a    |
|                                   |     ‘D’ next to the Flexible PPL  |
|                                   |     days to be deleted            |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Select the SOA shell activity     |
|                                   |                                   |
|                                   | Key 'P1OV' in the SuperKey field  |
|                                   | to go to the PPL/DAP override     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select Delete Override            |
|                                   |                                   |
|                                   | Select Override type to be        |
|                                   | deleted                           |
|                                   |                                   |
|                                   | -   PPL/DAP Period, or            |
|                                   | -   Flexible Period               |
|                                   |                                   |
|                                   | Select Delete to confirm          |
+-----------------------------------+-----------------------------------+
| 8                                 | Additional Primary Claimant       |
|                                   | recording + Read more ...         |
|                                   |                                   |
|                                   | For PPL claims (children born or  |
|                                   | adopted on or after 1 July 2020   |
|                                   | only).                            |
|                                   |                                   |
|                                   | The primary claimant will most    |
|                                   | often be the birth mother, or the |
|                                   | initial primary carer of an       |
|                                   | adopted child or surrogate child. |
|                                   |                                   |
|                                   | In some instances, PPL may be     |
|                                   | payable to a new primary claimant |
|                                   | after the birth mother/primary    |
|                                   | carer has received PPL payments.  |
|                                   |                                   |
|                                   | Note: make the primary care       |
|                                   | updates for the child on the      |
|                                   | Child in Primary Care screen for  |
|                                   | the losing carer and then in care |
|                                   | coded for the new primary carer   |
|                                   | before updating the override for  |
|                                   | the new claimant.                 |
|                                   |                                   |
|                                   | Where a Primary Claimant in       |
|                                   | exceptional circumstances is      |
|                                   | eligible for PPL, and a previous  |
|                                   | person/people have already been   |
|                                   | paid PPL for the child. A manual  |
|                                   | override Additional Primary       |
|                                   | Claimant (APC) is required.       |
|                                   |                                   |
|                                   | As the online service and guided  |
|                                   | procedure will not be available   |
|                                   | to use for these claims,          |
|                                   | customers should consider         |
|                                   | claiming al; PPL entitlement (up  |
|                                   | to 12 week’s PPL period and up to |
|                                   | 30 Flexible PPL days) at the time |
|                                   | of claiming PPL. This will avoid  |
|                                   | multiple contacts and updates     |
|                                   | required on the override screens. |
|                                   |                                   |
|                                   | If exceptional circumstances      |
|                                   | criteria are met, and             |
|                                   |                                   |
|                                   | the APC override is appropriate,  |
|                                   | and                               |
|                                   |                                   |
|                                   | the customer is eligible to some  |
|                                   | or all of their:                  |
|                                   |                                   |
|                                   | -   PPL period (including any     |
|                                   |     connected Flexible PPL days), |
|                                   |     go to Step 9                  |
|                                   | -   PPL period and Flexible PPL   |
|                                   |     days (not connected), go to   |
|                                   |     Step 10                       |
|                                   | -   Flexible PPL days only (no    |
|                                   |     PPL period), go to Step 11    |
+-----------------------------------+-----------------------------------+
| 9                                 | PPL period (including any         |
|                                   | connected Flexible PPL days) APC  |
|                                   | override + Read more ...          |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | Select the PPL new claim          |
|                                   | activity, navigate to the PPL     |
|                                   | Claim Summary (P1CS) screen and   |
|                                   | go to the P1OV screen.            |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   Override Reason: 'APC'        |
|                                   | -   Period Start date:            |
|                                   | -   Period End Date: (include any |
|                                   |     connected Flexible PPL days)  |
|                                   | -   Notes: (mandatory) - details  |
|                                   |     of override reason/decision   |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Select the SOA shell activity |
|                                   | -   Key 'P1OV' in the SuperKey    |
|                                   |     field to go to the PPL/DAP    |
|                                   |     override screen               |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   Select Add/Change Override    |
|                                   | -   Override reason: ‘APC’        |
|                                   | -   Suppress letter: BTH          |
|                                   |     (customer and employer)       |
|                                   | -   Paymaster: FAO (this will     |
|                                   |     default)                      |
|                                   | -   Notes: mandatory details of   |
|                                   |     override decision             |
|                                   | -   Override PPL/DAP period?:     |
|                                   |     ‘PPL Period’                  |
|                                   |                                   |
|                                   | At the PPL Period Override (and   |
|                                   | connected) table                  |
|                                   |                                   |
|                                   | -   Start date:                   |
|                                   | -   End Date: (include any        |
|                                   |     connected Flexible PPL days)  |
|                                   |                                   |
|                                   | Select Save at the bottom of the  |
|                                   | page.                             |
|                                   |                                   |
|                                   | On the P1OV screen, the PPL Day   |
|                                   | Count will reflect what has just  |
|                                   | been entered. Check the PPL day   |
|                                   | count is correct before           |
|                                   | continuing.                       |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 10                                | PPL period and Flexible PPL days  |
|                                   | (not connected) APC + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | Select the PPL new claim          |
|                                   | activity, navigate to the PPL     |
|                                   | Claim Summary (P1CS) screen and   |
|                                   | go to the P1OV screen.            |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   Override Reason: 'APC'        |
|                                   | -   Period Start date:            |
|                                   | -   Period End Date: (include any |
|                                   |     connected Flexible PPL days)  |
|                                   | -   Notes: (mandatory) - details  |
|                                   |     of override reason/decision   |
|                                   |                                   |
|                                   | Then within the NCL activity,     |
|                                   | navigate to the P1FOV screen by   |
|                                   | placing a ‘Y’ in the              |
|                                   | Add/View/Withdraw Flexible Days   |
|                                   | at the bottom of the P1OV screen. |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   Override Reason: 'APC' (Note: |
|                                   |     if an override reason has     |
|                                   |     already been recorded on the  |
|                                   |     P1CS screen the same reason   |
|                                   |     will be defaulted and cannot  |
|                                   |     be changed)                   |
|                                   | -   Period Start date:            |
|                                   | -   Period End Date: (Note: if    |
|                                   |     entering a single Flexible    |
|                                   |     day the end date must be the  |
|                                   |     same as the start date)       |
|                                   | -   Notes: (mandatory) - details  |
|                                   |     of override reason/decision   |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Select the SOA shell activity |
|                                   | -   Key 'P1OV' in the SuperKey    |
|                                   |     field to go to the PPL/DAP    |
|                                   |     override screen               |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   Select Add/Change Override    |
|                                   | -   Override reason: ‘APC’        |
|                                   | -   Suppress letter: BTH customer |
|                                   |     and employer                  |
|                                   | -   Paymaster: FAO (this will     |
|                                   |     default)                      |
|                                   | -   Notes: mandatory details of   |
|                                   |     override decision             |
|                                   | -   Override PPL/DAP period?:     |
|                                   |     ‘Both’                        |
|                                   |                                   |
|                                   | At the PPL Period Override (and   |
|                                   | connected) table                  |
|                                   |                                   |
|                                   | -   Start date:                   |
|                                   | -   End Date: (include any        |
|                                   |     connected Flexible PPL days)  |
|                                   |                                   |
|                                   | Add Flexible days that need to be |
|                                   | added:                            |
|                                   |                                   |
|                                   | On the Add Flexible section       |
|                                   |                                   |
|                                   | Date Selection:                   |
|                                   |                                   |
|                                   | -   select Single Day if adding   |
|                                   |     one day or Multiple Days if   |
|                                   |     not consecutive, or           |
|                                   | -   select Date Range if adding   |
|                                   |     more than one day in a row    |
|                                   |                                   |
|                                   | Enter the Start Date either       |
|                                   | manually or via the calendar then |
|                                   | select Add day(s)                 |
|                                   |                                   |
|                                   | If there are more days to add,    |
|                                   | repeat for each new day           |
|                                   |                                   |
|                                   | For Date Range select a start     |
|                                   | date and an end date and then     |
|                                   | select Add Day(s)                 |
|                                   | Note: date range will include     |
|                                   | weekend days                      |
|                                   |                                   |
|                                   | Select Save at the bottom of the  |
|                                   | page.                             |
|                                   |                                   |
|                                   | On the P1OV screen, the PPL day   |
|                                   | count will reflect what has just  |
|                                   | been entered. Check the PPL day   |
|                                   | count is correct before           |
|                                   | continuing. If required navigate  |
|                                   | back to Add/Change Override to    |
|                                   | add more dates                    |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Flexible PPL days only (no PPL    |
|                                   | period) - APC + Read more ...     |
|                                   |                                   |
|                                   | This process is also used when an |
|                                   | APC is claiming additional        |
|                                   | available Flexible PPL days after |
|                                   | their initial PPL claim has been  |
|                                   | granted and coded on the P1FOV.   |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | Select the PPL new claim          |
|                                   | activity, navigate to the P1FOV   |
|                                   | screen by placing a ‘Y’ in the    |
|                                   | Add/View/Withdraw Flexible Days   |
|                                   | at the bottom of the P1OV screen. |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   Override Reason: 'APC'        |
|                                   | -   Period Start date:            |
|                                   | -   Period End Date: (Note: if    |
|                                   |     entering a single Flexible    |
|                                   |     day the end date must be the  |
|                                   |     same as the start date)       |
|                                   | -   Notes: (mandatory) - details  |
|                                   |     of override reason/decision   |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Select the SOA shell activity |
|                                   | -   Key 'P1OV' in the SuperKey    |
|                                   |     field to go to the PPL/DAP    |
|                                   |     override screen               |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   Select Add/Change Override    |
|                                   | -   Override reason: ‘APC’        |
|                                   | -   Suppress letter: BTH          |
|                                   |     (customer and employer)       |
|                                   | -   Paymaster: FAO (this will     |
|                                   |     default)                      |
|                                   | -   Notes: mandatory details of   |
|                                   |     override decision             |
|                                   | -   Select Flexible Days only     |
|                                   |                                   |
|                                   | Add Flexible days that need to be |
|                                   | added:                            |
|                                   |                                   |
|                                   | On the Add Flexible section       |
|                                   |                                   |
|                                   | Date Selection:                   |
|                                   |                                   |
|                                   | -   select Single Day if adding   |
|                                   |     one day or multiple days that |
|                                   |     are not consecutive, or       |
|                                   | -   select Date Range if adding   |
|                                   |     more than one day in a row    |
|                                   |                                   |
|                                   | Enter the Start Date either       |
|                                   | manually or via the calendar then |
|                                   | select Add Day(s)                 |
|                                   |                                   |
|                                   | If there are more days to add,    |
|                                   | repeat for each new day           |
|                                   |                                   |
|                                   | For Date Range select a start     |
|                                   | date and an end date and then     |
|                                   | select Add Day(s)                 |
|                                   | Note: date range will include     |
|                                   | weekend days                      |
|                                   |                                   |
|                                   | Select Save at the bottom of the  |
|                                   | page.                             |
|                                   |                                   |
|                                   | On the P1OV screen, the PPL day   |
|                                   | count will reflect what has just  |
|                                   | been entered. Check the PPL day   |
|                                   | count is correct before           |
|                                   | continuing.                       |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 12                                | Refer claim back and annotate     |
|                                   | DOC + Read more ...               |
|                                   |                                   |
|                                   | Refer the claim back to the       |
|                                   | initiating Service Officer to     |
|                                   | finalise the claim.               |
|                                   |                                   |
|                                   | If the override is not            |
|                                   | appropriate, return to the        |
|                                   | initiating Service Officer.       |
|                                   |                                   |
|                                   | Annotate the DOC on the record to |
|                                   | reflect the outcome of override   |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
