-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

PPL details for customers with children born or entering care both
before and on or after 1 July 2023.

On this page:

Notification of a change in circumstances for Parental Leave Pay (PPL)
by an employer

Reviewing evidence

Notification of a change in circumstances for Parental Leave Pay (PPL) by an employer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | The PPLEPT must contact the       |
|                                   | employer to discuss and request   |
|                                   | evidence if not provided          |
|                                   |                                   |
|                                   | If the employer is unable to be   |
|                                   | contacted, send a Q999 to request |
|                                   | evidence                          |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Document the employer's       |
|                                   |     record. Use Fast Note -       |
|                                   |     select Auto text, use         |
|                                   |     Families > Updates > PPLEPT - |
|                                   |     CIC Evidence required         |
|                                   | -   Complete the DOC              |
|                                   |                                   |
|                                   | Evidence could include:           |
|                                   |                                   |
|                                   | For termination or resignation, a |
|                                   | letter between the employee and   |
|                                   | the employer                      |
|                                   |                                   |
|                                   | For return to work:               |
|                                   |                                   |
|                                   | -   Exchange of emails confirming |
|                                   |     return to work, or work       |
|                                   | -   KIT arrangements (for         |
|                                   |     children born or adopted      |
|                                   |     before 1 July 2023)           |
|                                   | -   Timesheets/attendance record, |
|                                   |     or                            |
|                                   | -   Payslips                      |
|                                   |                                   |
|                                   | For example, an employer and      |
|                                   | employee might have an exchange   |
|                                   | of emails to agree on:            |
|                                   |                                   |
|                                   | -   using a KIT day (for children |
|                                   |     born or adopted before 1 July |
|                                   |     2023)                         |
|                                   | -   what paid work activity will  |
|                                   |     be undertaken                 |
|                                   | -   the timing and duration of    |
|                                   |     the paid work                 |
|                                   |                                   |
|                                   | Note: employers do not need to    |
|                                   | keep formal records of KIT        |
|                                   | activities. However, it is best   |
|                                   | practice to have a record of the  |
|                                   | agreed arrangements in place      |
|                                   | before the KIT activity occurs.   |
|                                   |                                   |
|                                   | For employers registered in       |
|                                   | Business Hub, the PPLEPT will     |
|                                   | create a task in Process Direct,  |
|                                   | this will allow the employer to   |
|                                   | upload evidence in Business Hub,  |
|                                   | go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Creating a task in Process Direct |
|                                   | to allow the employer to upload   |
|                                   | documents in Business Hub + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For employers to upload a         |
|                                   | document in Business Hub, a task  |
|                                   | must be initiated by the Paid     |
|                                   | Parental Leave Employer           |
|                                   | Processing Team (PPLEPT) staff    |
|                                   | must:                             |
|                                   |                                   |
|                                   | select the Business Hub Request   |
|                                   | Documents tile                    |
|                                   |                                   |
|                                   | search for the organisation.      |
|                                   | Note: CRN (CRN must be entered as |
|                                   | 10 consecutive characters with no |
|                                   | spaces, for example, 408XXXXXXA)  |
|                                   |                                   |
|                                   | select the organisation           |
|                                   |                                   |
|                                   | select Claimants of PPL           |
|                                   |                                   |
|                                   | select the relevant employee from |
|                                   | the column on the left hand side  |
|                                   |                                   |
|                                   | select Tasks                      |
|                                   |                                   |
|                                   | select Request evidence for       |
|                                   | employee's return to work or      |
|                                   | termination                       |
|                                   |                                   |
|                                   | update the Authority to request:  |
|                                   | Paid Parental Leave Act 2010      |
|                                   |                                   |
|                                   | update the Information to be      |
|                                   | supplied: 14 days                 |
|                                   |                                   |
|                                   | update the Required for :         |
|                                   | Incomplete Application            |
|                                   |                                   |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Termination                   |
|                                   | -   Resignation, or               |
|                                   | -   Return to work                |
|                                   | -   Working on a PPL day          |
|                                   |                                   |
|                                   | Select right arrow                |
|                                   |                                   |
|                                   | select Add as no additional       |
|                                   | details are required              |
|                                   |                                   |
|                                   | select Finish                     |
|                                   |                                   |
|                                   | Note: evidence is not required    |
|                                   | from either the employer or       |
|                                   | employee when the customer has    |
|                                   | returned to work for an allowable |
|                                   | exception reason. Evidence can    |
|                                   | only be requested if the Service  |
|                                   | Officer is not satisfied with the |
|                                   | information provided.             |
|                                   |                                   |
|                                   | After the task is initiated:      |
|                                   |                                   |
|                                   | -   an outstanding task is        |
|                                   |     generated for the employer in |
|                                   |     Business Hub                  |
|                                   | -   an email notification is sent |
|                                   |     to the employer advising the  |
|                                   |     organisation can provide the  |
|                                   |     requested documents through   |
|                                   |     the Upload Requested          |
|                                   |     Documents tile in Business    |
|                                   |     Hub                           |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

Reviewing evidence

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Allocation of due activity or DOC |
|                                   | to provide evidence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the employee disagreed with    |
|                                   | the employer's advice they had    |
|                                   | returned to work or the date of   |
|                                   | the return to work. Request       |
|                                   | employee and employer to provide  |
|                                   | evidence within 14 days, allow    |
|                                   | extra time for mail delivery.     |
|                                   |                                   |
|                                   | Employers can provide evidence    |
|                                   | via:                              |
|                                   |                                   |
|                                   | -   Business Hub                  |
|                                   | -   Centrelink Business Online    |
|                                   |     Services (CBOS)               |
|                                   | -   Post                          |
|                                   | -   Fax                           |
|                                   | -   Mail                          |
|                                   |                                   |
|                                   | Has a due activity or DOC and 14  |
|                                   | days passed (including extra time |
|                                   | for mail delivery) been           |
|                                   | allocated?                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   if no evidence, go to Step 4  |
|                                   | -   to view evidence:             |
|                                   |     - Centrelink Business Online  |
|                                   |     Services (CBOS) or written,   |
|                                   |     go to Step 2                  |
|                                   |     - Business Hub, go to Step 3  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   place the due DOC on hold     |
|                                   |     until the allowable time has  |
|                                   |     expired                       |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Evidence uploaded via Centrelink  |
|                                   | Business Online Services (CBOS)   |
|                                   | or in writing + Read more ...     |
|                                   |                                   |
|                                   | Has the employer registered in    |
|                                   | CBOS and uploaded evidence?       |
|                                   |                                   |
|                                   | Yes, the PPLEPT will:             |
|                                   |                                   |
|                                   | -   search for the evidence in    |
|                                   |     myHSI - Organisation Online   |
|                                   |     Mail inbox                    |
|                                   | -   if provided, on the           |
|                                   |     employer's record in Customer |
|                                   |     First                         |
|                                   |     upload the evidence           |
|                                   |     annotate the due DOC with the |
|                                   |     document(s) provided          |
|                                   |                                   |
|                                   | No, if the evidence is provided:  |
|                                   |                                   |
|                                   | -   verbally, in Customer First,  |
|                                   |     annotate the due DOC on the   |
|                                   |     employer's record             |
|                                   | -   written, in Customer First,   |
|                                   |     upload the evidence to the    |
|                                   |     employer's record. Annotate   |
|                                   |     the due DOC with the          |
|                                   |     document(s) provided          |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 3                                 | View evidence uploaded via        |
|                                   | Business Hub + Read more ...      |
|                                   |                                   |
|                                   | To view:                          |
|                                   |                                   |
|                                   | Enter the Process Direct Inbox    |
|                                   |                                   |
|                                   | Type the organisation CRN (CRN    |
|                                   | must be entered as 10 consecutive |
|                                   | characters with no spaces, for    |
|                                   | example 408XXXXXXA)               |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Provider Change of            |
|                                   |     Circumstances from the Main   |
|                                   |     Category                      |
|                                   | -   Employment status change from |
|                                   |     Benefit                       |
|                                   | -   Go                            |
|                                   | -   the Employment Status change  |
|                                   |     work item                     |
|                                   | -   Application to ensure the     |
|                                   |     work item is for the relevant |
|                                   |     employee                      |
|                                   | -   Documents to view the         |
|                                   |     employer uploaded document    |
|                                   | -   Status then Change Status and |
|                                   |     enter Completed for Possible  |
|                                   |     Status and Save               |
|                                   | -   if provided, upload the       |
|                                   |     evidence to the employer's    |
|                                   |     record                        |
|                                   |                                   |
|                                   | Annotate the due DOC on the       |
|                                   | employer's record with the        |
|                                   | document(s) provided. Go to Step  |
|                                   | 4                                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Reviewing evidence + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For all situations where the      |
|                                   | employer has failed to provide    |
|                                   | evidence, complete the current    |
|                                   | review based on employee advice.  |
|                                   | Review the evidence, if it is     |
|                                   | determined the employee has:      |
|                                   |                                   |
|                                   | -   been terminated or has        |
|                                   |     resigned and the employer has |
|                                   |     advised in the past or within |
|                                   |     the next 30 days, go to Step  |
|                                   |     5                             |
|                                   | -   accessed a KIT day (for PPL   |
|                                   |     claims for children born or   |
|                                   |     adopted before 1 July 2023)   |
|                                   |                                   |
|                                   | On the Employee record if         |
|                                   | received:                         |
|                                   |                                   |
|                                   | Written or verbal notification:   |
|                                   |                                   |
|                                   | -   In Customer First, annotate   |
|                                   |     the due DOC with the decision |
|                                   | -   Close the DOC                 |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Online notification:              |
|                                   |                                   |
|                                   | -   In Customer First, annotate   |
|                                   |     the evidence request DOC with |
|                                   |     the decision                  |
|                                   | -   Cancel the REA activity on    |
|                                   |     the employee's record         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | On the Employer record:           |
|                                   |                                   |
|                                   | -   In Customer First, annotate   |
|                                   |     the evidence request DOC with |
|                                   |     the decision                  |
|                                   | -   Make one genuine attempt to   |
|                                   |     contact the employer to       |
|                                   |     advise they will need to      |
|                                   |     continue delivering PPL       |
|                                   |     payments to their employee    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If exception return to work or    |
|                                   | working on a PPL day was provided |
|                                   | via:                              |
|                                   |                                   |
|                                   | Written or verbal notification,   |
|                                   | on the employee record:           |
|                                   |                                   |
|                                   | -   In Customer First, close the  |
|                                   |     due DOC                       |
|                                   | -   In Process Direct, action the |
|                                   |     PPL Change in Circumstances   |
|                                   |     workflow to record the        |
|                                   |     update. Go to Step 6          |
|                                   |                                   |
|                                   | Online notification, on the       |
|                                   | employee record:                  |
|                                   |                                   |
|                                   | -   In Customer First, review,    |
|                                   |     applying the exception to the |
|                                   |     return to work or working on  |
|                                   |     a PPL day on the P1ED screen  |
|                                   |     and finalise the started REA  |
|                                   |     activity                      |
|                                   | -   Annotate the evidence request |
|                                   |     DOC with the outcome          |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Online notification, on the       |
|                                   | employer record:                  |
|                                   |                                   |
|                                   | -   In Customer First, contact    |
|                                   |     the employer to advise they   |
|                                   |     will need to continue         |
|                                   |     delivering PPL to their       |
|                                   |     employee                      |
|                                   | -   Annotate the evidence request |
|                                   |     DOC with the outcome          |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Returned to work or working on a  |
|                                   | PPL day was provided via:         |
|                                   |                                   |
|                                   | Written or verbal notification on |
|                                   | the employee record in Process    |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   Action the PPL Change in      |
|                                   |     Circumstances workflow to     |
|                                   |     record the update for Return  |
|                                   |     to Work or working on a PPL   |
|                                   |     day                           |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | Online notification on the        |
|                                   | employee record:                  |
|                                   |                                   |
|                                   | -   In Customer First review and  |
|                                   |     finalise the started REA      |
|                                   |     activity applying the return  |
|                                   |     to work or working on a PPL   |
|                                   |     day as advised by the         |
|                                   |     employer                      |
|                                   | -   Annotate the evidence request |
|                                   |     DOC with the outcome          |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Online notification on the        |
|                                   | employer record:                  |
|                                   |                                   |
|                                   | -   In Customer First, annotate   |
|                                   |     the evidence request DOC with |
|                                   |     the outcome                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | New resignation/termination of    |
|                                   | employment date or amend          |
|                                   | previously recorded details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Resignation/termination of        |
|                                   | employment advised within 30 days |
|                                   | in advance.                       |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | To add a new                      |
|                                   | resignation/termination of        |
|                                   | employment date or amend          |
|                                   | previously recorded details - On  |
|                                   | the employee record:              |
|                                   |                                   |
|                                   | Launch the PPL Change of          |
|                                   | Circumstances workflow:           |
|                                   |                                   |
|                                   | Key START into the Super Key      |
|                                   |                                   |
|                                   | Select the PPL Change of          |
|                                   | Circumstances workflow from the   |
|                                   | Task Selector                     |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   PPL Employment Dates (P1ED)   |
|                                   |     task: to view or update       |
|                                   |     resignation or employment     |
|                                   |     termination                   |
|                                   | -   Parental Leave Pay days       |
|                                   |     (P1FLX) task: to view or      |
|                                   |     update a PPL day:             |
|                                   | -   appropriate tasks if other    |
|                                   |     updates are required          |
|                                   |                                   |
|                                   | Select Start                      |
|                                   |                                   |
|                                   | On the PPL Employment Dates       |
|                                   | (P1ED) screen, expand the         |
|                                   | relevant claim via the action     |
|                                   | field twisty:                     |
|                                   |                                   |
|                                   | -   To amend - Where a            |
|                                   |     termination/resignation has   |
|                                   |     been previously recorded and  |
|                                   |     edits are required, select    |
|                                   |     Edit. Correct/update          |
|                                   |     Employment Termination date   |
|                                   | -   To add - Where new            |
|                                   |     termination/resignation       |
|                                   |     coding is required, select    |
|                                   |     Add. Add/Update the           |
|                                   |     Employment Termination date   |
|                                   |     (customer’s last working day  |
|                                   |     +1). For example, if a        |
|                                   |     customer finished work on 13  |
|                                   |     January, the ceased           |
|                                   |     employment date is 14 January |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | fields, select Save               |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | On the Parental Leave Pay days    |
|                                   | (P1FLX) screen:                   |
|                                   |                                   |
|                                   | -   expand the relevant claim via |
|                                   |     the action field twisty       |
|                                   | -   check any claimed PPL days    |
|                                   |     (not in a block of days) to   |
|                                   |     ensure the customer remained  |
|                                   |     eligible                      |
|                                   | -   to view or update a PPL day:  |
|                                   |     - For children born or        |
|                                   |     adopted before 1 July 2023,   |
|                                   |     see Claiming and managing     |
|                                   |     Flexible Paid Parental Leave  |
|                                   |     (PPL) days for children born  |
|                                   |     or entering care before 1     |
|                                   |     July 2023                     |
|                                   |     - For children born or        |
|                                   |     adopted on or after 1 July    |
|                                   |     2023, see Claiming and        |
|                                   |     managing Paid Parental Leave  |
|                                   |     (PPL) days for children born  |
|                                   |     or entering care on or after  |
|                                   |     1 July 2023                   |
|                                   | -   complete any updates if       |
|                                   |     required and Save             |
|                                   |                                   |
|                                   | Select Next to update additional  |
|                                   | selected tasks if required        |
|                                   |                                   |
|                                   | To complete change of             |
|                                   | circumstances transaction, go to  |
|                                   | Step 7.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | New return to work date or        |
|                                   | working on a PPL day or amend     |
|                                   | previously recorded details       |
|                                   | including return to work or       |
|                                   | working on a PPL day exception +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Working on a PPL Day, including   |
|                                   | PPL Day exception coding and      |
|                                   | amending previously recorded      |
|                                   | details                           |
|                                   |                                   |
|                                   | -   For children born or adopted  |
|                                   |     before 1 July 2023, see       |
|                                   |     Claiming and managing         |
|                                   |     Flexible Paid Parental Leave  |
|                                   |     (PPL) days for children born  |
|                                   |     or entering care before 1     |
|                                   |     July 2023                     |
|                                   | -   For children born or adopted  |
|                                   |     on or after 1 July 2023, see  |
|                                   |     Claiming and managing Paid    |
|                                   |     Parental Leave (PPL) days for |
|                                   |     children born or entering     |
|                                   |     care on or after 1 July 2023  |
|                                   |                                   |
|                                   | Returned to work                  |
|                                   |                                   |
|                                   | Children born or entering care    |
|                                   | before 1 July 2023, see Parental  |
|                                   | Leave Pay (PPL) customer, for a   |
|                                   | child born before 1 July 2023,    |
|                                   | returns to work.                  |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | To add a new return to work date, |
|                                   | working on a PPL day, or amend    |
|                                   | previously recorded details,      |
|                                   | including return to work          |
|                                   | exception - On the employee       |
|                                   | record:                           |
|                                   |                                   |
|                                   | Launch the PPL Change of          |
|                                   | Circumstances workflow:           |
|                                   |                                   |
|                                   | Key START into the Super Key      |
|                                   |                                   |
|                                   | Select the PPL Change of          |
|                                   | Circumstances workflow from the   |
|                                   | Task Selector                     |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   PPL Employment Dates (P1ED)   |
|                                   |     task: to view or update       |
|                                   |     return to work, including     |
|                                   |     paid leave, record a return   |
|                                   |     to work exception or          |
|                                   |     employment termination        |
|                                   | -   Parental Leave Pay days       |
|                                   |     (P1FLX) task: to view or      |
|                                   |     update a PPL day              |
|                                   | -   appropriate tasks if other    |
|                                   |     updates are required          |
|                                   |                                   |
|                                   | Select Start                      |
|                                   |                                   |
|                                   | On the PPL Employment Dates       |
|                                   | (P1ED) screen, expand the         |
|                                   | relevant claim via the action     |
|                                   | field twisty:                     |
|                                   |                                   |
|                                   | -   To amend - Where return to    |
|                                   |     work has been previously      |
|                                   |     recorded and edits are        |
|                                   |     required, select Edit.        |
|                                   |     Correct/update Return to Work |
|                                   |     date                          |
|                                   | -   To add: - Where new return to |
|                                   |     work coding is required,      |
|                                   |     select Add. Add/Update the    |
|                                   |     Return to Work date           |
|                                   | -   If the customer has returned  |
|                                   |     to work for an allowable      |
|                                   |     exception reason, select the  |
|                                   |     relevant reason from the      |
|                                   |     Exception Reason field        |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | fields, select Save               |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | On the Parental Leave Pay days    |
|                                   | (P1FLX) screen:                   |
|                                   |                                   |
|                                   | -   expand the relevant claim via |
|                                   |     the action field twisty       |
|                                   | -   check any claimed PPL days    |
|                                   |     (not in a block of days) to   |
|                                   |     ensure the customer remained  |
|                                   |     eligible                      |
|                                   | -   to view or update a PPL Day:  |
|                                   |     - For children born or        |
|                                   |     adopted before 1 July 2023,   |
|                                   |     see Claiming and managing     |
|                                   |     Flexible Paid Parental Leave  |
|                                   |     (PPL) days for children born  |
|                                   |     or entering care before 1     |
|                                   |     July 2023                     |
|                                   |     - For children born or        |
|                                   |     adopted on or after 1 July    |
|                                   |     2023, see Claiming and        |
|                                   |     managing Paid Parental Leave  |
|                                   |     (PPL) days for children born  |
|                                   |     or entering care on or after  |
|                                   |     1 July 2023                   |
|                                   | -   complete any updates if       |
|                                   |     required and Save             |
|                                   |                                   |
|                                   | Select Next to update additional  |
|                                   | selected tasks if required        |
|                                   |                                   |
|                                   | To complete change of             |
|                                   | circumstances transaction, go to  |
|                                   | Step 7.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Completing change of              |
|                                   | circumstances transaction/task +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a transaction is created in  |
|                                   | Process Direct, the Service       |
|                                   | Reason may not automatically      |
|                                   | default to the correct reason.    |
|                                   | This should be corrected before   |
|                                   | finalising the transaction.       |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Address any errors/warnings on    |
|                                   | the Errors (SWE) screen           |
|                                   |                                   |
|                                   | Use Digital Assistant Roxy in     |
|                                   | Process Direct to address any     |
|                                   | warnings or errors that present   |
|                                   | in the Message Log on the SWE     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Refer to additional support       |
|                                   | resources where errors or         |
|                                   | warnings present including:       |
|                                   |                                   |
|                                   | -   Network News Update (NNU)     |
|                                   | -   Operational Blueprint         |
|                                   | -   mySupport                     |
|                                   | -   Process Direct - Current      |
|                                   |     Issues screen                 |
|                                   |                                   |
|                                   | If error or warnings cannot be    |
|                                   | resolved using above resources,   |
|                                   | Service Officers can raise an     |
|                                   | incident via Roxy DA. See         |
|                                   | Reporting ICT issues in Process   |
|                                   | Direct.                           |
|                                   | Note: do not attempt unapproved   |
|                                   | manual workarounds                |
|                                   |                                   |
|                                   | Select Assess again               |
|                                   |                                   |
|                                   | Service Reason: update using the  |
|                                   | drop down field, select Service   |
|                                   | Reason of PPL                     |
|                                   |                                   |
|                                   | Check the results on the          |
|                                   | Entitlements (ELD) screen are     |
|                                   | correct, then select Finish       |
|                                   |                                   |
|                                   | Record in the Notes 'refer to     |
|                                   | evidence request DOC for updates' |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the employee to advise    |
|                                   | them of the change of             |
|                                   | circumstances outcome             |
|                                   |                                   |
|                                   | If the employee's PPL entitlement |
|                                   | has been reassessed and a debt is |
|                                   | identified, the debt shell will   |
|                                   | automatically allocate to the     |
|                                   | appropriate debt team for         |
|                                   | investigation                     |
|                                   |                                   |
|                                   | On the employee record in         |
|                                   | Customer First, annotate and      |
|                                   | close the evidence request DOC    |
|                                   |                                   |
|                                   | -   DOC to include                |
|                                   |     outcome of evidence review    |
|                                   |     employee debt created: (input |
|                                   |     amount and period)            |
|                                   |     did employee provide          |
|                                   |     evidence: Y/N                 |
|                                   |                                   |
|                                   | On the employer record in         |
|                                   | Customer First, annotate the      |
|                                   | evidence request DOC              |
|                                   |                                   |
|                                   | -   DOC to include:               |
|                                   |     outcome of evidence review    |
|                                   |     employer debt created: (input |
|                                   |     amount and period)            |
|                                   |     did employer provide          |
|                                   |     evidence: Y/N                 |
|                                   |                                   |
|                                   | The employee will be issued with  |
|                                   | a letter advising of the outcome, |
|                                   | and to the employer, if required. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Payment delivery change + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) staff    |
|                                   | only                              |
|                                   |                                   |
|                                   | If the employer notifies a change |
|                                   | in circumstance that no longer    |
|                                   | requires them to deliver PPL to   |
|                                   | an employee, for example, the     |
|                                   | business is or has stopped        |
|                                   | trading, a transfer of payment    |
|                                   | responsibility needs to be        |
|                                   | actioned and the agency will      |
|                                   | start payments directly to the    |
|                                   | employee.                         |
|                                   |                                   |
|                                   | Revocation or transfer of the     |
|                                   | employer role can be updated      |
|                                   | retrospectively, in cases where   |
|                                   | PPL has cancelled and it has been |
|                                   | determined, the employer has      |
|                                   | not/cannot deliver PPL funds to   |
|                                   | an employee. Overpayments of PPL  |
|                                   | may occur in these circumstances, |
|                                   | and apportioning of debts must be |
|                                   | investigated.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
