
Effect on Family Tax Benefit (FTB) where the customer elects to suspend or end a child support assessment 277-51130050

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains information on the processes to complete when a
customer notifies Services Australia they have reconciled with the payer
or wish to end their child support case.

Portions of this process are completed by Child Support Unit (CSJ) staff
only.

On this page:

Payee contacts to Child Support to advise of reconciliation with payer

Payer not the parent of the child/ren when a case has been accepted

Ending a child support assessment due to other circumstance changes

Important information about ending a child support assessment

Payee contacts to Child Support to advise of reconciliation with payer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | that do not need to be repaid,    |
|                                   | see Amending maintenance income   |
|                                   | details on the Override           |
|                                   | Maintenance Income (MNOI) screen. |
|                                   |                                   |
|                                   | Note: if any doubt exists about   |
|                                   | whether maintenance meets the     |
|                                   | definition of 'maintenance income |
|                                   | for FTB purposes in accordance    |
|                                   | with the Family Assistance Act,   |
|                                   | escalate the case to the Level 2  |
|                                   | Policy Helpdesk for advice. The   |
|                                   | Resources page has a link to the  |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | The Child Support Unit (CSJ) must |
|                                   | confirm with Child Support        |
|                                   | whether the payee is required to  |
|                                   | repay any money to the payer      |
|                                   | before reassessing the FTB        |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Ending a child support assessment due to other circumstance changes

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Fear of family and domestic       |
|                                   | violence + Read more ...          |
|                                   |                                   |
|                                   | Where the customer indicates that |
|                                   | family and domestic violence is a |
|                                   | factor, see further information   |
|                                   | in Exemptions from seeking child  |
|                                   | support for Family Tax Benefit    |
|                                   | (FTB) customers.                  |
|                                   |                                   |
|                                   | If the customer contacts Child    |
|                                   | Support requesting to end a case  |
|                                   | due to a fear of family and       |
|                                   | domestic violence, they will      |
|                                   | advise the customer that they     |
|                                   | need to talk to a Centrelink      |
|                                   | social worker about an exemption  |
|                                   | from seeking child support and    |
|                                   | warm transfer them prior to       |
|                                   | ending a case.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Any other reason + Read more ...  |
|                                   |                                   |
|                                   | If the payee wants to end their   |
|                                   | case for any other reason not     |
|                                   | described above, for example the  |
|                                   | customer has a private            |
|                                   | arrangement and does not want     |
|                                   | Child Support involved:           |
|                                   |                                   |
|                                   | -   From 1 July 2018 Centrelink   |
|                                   |     approval is no longer         |
|                                   |     required for Child Support to |
|                                   |     accept an election to end an  |
|                                   |     assessment. However, if a     |
|                                   |     parent or their current       |
|                                   |     partner is receiving, or is   |
|                                   |     entitled to receive more than |
|                                   |     the base rate of FTB Part A,  |
|                                   |     their rate may be reduced to  |
|                                   |     the base rate if they do not  |
|                                   |     have an exemption             |
|                                   | -   Prior to accepting the        |
|                                   |     election to end, Child        |
|                                   |     Support will discuss the      |
|                                   |     implications of the election  |
|                                   |     to end on the payees FTB Part |
|                                   |     A entitlement, to minimise    |
|                                   |     any unexpected, unnecessary   |
|                                   |     financial hardship for the    |
|                                   |     parent. Child Support may     |
|                                   |     transfer the customer through |
|                                   |     to Families staff to discuss  |
|                                   |     further where necessary. This |
|                                   |     may include discussions       |
|                                   |     around whether an exemption   |
|                                   |     may be appropriate            |
|                                   |                                   |
|                                   | Note: Secretary approval was      |
|                                   | required to end a child support   |
|                                   | assessment on a WA ex-nuptial     |
|                                   | case between 1 July 2018 and 14   |
|                                   | May 2019. See WA Child Support    |
|                                   | ex-nuptial cases.                 |
+-----------------------------------+-----------------------------------+

Important information about ending a child support assessment

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Consequences of Child Support     |
|                                   | Scheme Reforms (CSSR) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | From 1 July 2008, there is now    |
|                                   | only 1 child support case rather  |
|                                   | than 2 in the event that the      |
|                                   | parents either share the care of  |
|                                   | the child/ren, or the parents     |
|                                   | have sole care of at least 1      |
|                                   | child each.                       |
|                                   |                                   |
|                                   | For more information about what   |
|                                   | to do if the other parent         |
|                                   | contacts or a case end is         |
|                                   | received for the payer, see Item  |
|                                   | 2 in the Ending a child support   |
|                                   | assessment due to other           |
|                                   | circumstance changes table.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Case end received for a customer  |
|                                   | with a Domestic Violence (VIO)    |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | Where a customer with a VIO       |
|                                   | exemption switches from being the |
|                                   | payee to the payer in a case,     |
|                                   | they should be advised that the   |
|                                   | exemption is no longer            |
|                                   | applicable. In these              |
|                                   | circumstances the payer           |
|                                   | workaround should be applied to   |
|                                   | increase the payer's Family Tax   |
|                                   | Benefit (FTB) Part A to more than |
|                                   | base rate.                        |
|                                   |                                   |
|                                   | The customer that is now the      |
|                                   | payee should have their MAT code  |
|                                   | reviewed. See Step 6 of Reviews   |
|                                   | triggered by Child Support table  |
|                                   | in Child support Manual Follow-up |
|                                   | (MFU) activities and automatic    |
|                                   | reviews.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Effect on FTB of various case end |
|                                   | decisions + Read more ...         |
|                                   |                                   |
|                                   | Effect on Maintenance Action Test |
|                                   | (MAT)                             |
|                                   |                                   |
|                                   | If the child support case is      |
|                                   | ended, the customer will pass or  |
|                                   | fail the MAT depending on what    |
|                                   | the child/case end reason sent by |
|                                   | Child Support is. Below is a list |
|                                   | of codes that may be used by      |
|                                   | Child Support:                    |
|                                   |                                   |
|                                   | MAT passes:                       |
|                                   |                                   |
|                                   | -   DVE: Case end by Child        |
|                                   |     Support - domestic violence   |
|                                   | -   ALE: Child end by Child       |
|                                   |     Support - actual vs lawful    |
|                                   | -   CDE: Child end by Child       |
|                                   |     Support - child deceased      |
|                                   | -   PNF: Child end by Child       |
|                                   |     Support - payer is not a      |
|                                   |     parent                        |
|                                   | -   PNW: Case end by Child        |
|                                   |     Support - payer not           |
|                                   |     Australian resident           |
|                                   | -   PNX: Case end by Child        |
|                                   |     Support - payer is not a      |
|                                   |     parent                        |
|                                   | -   RHH: Case end by Child        |
|                                   |     Support - reconciliation      |
|                                   |                                   |
|                                   | MAT fails:                        |
|                                   |                                   |
|                                   | -   CCE: Child Support case ended |
|                                   |     by customer (stage 2)         |
|                                   | -   OEV: Child end by Child       |
|                                   |     Support - other reasons       |
|                                   | -   OTV: Case end by Child        |
|                                   |     Support - other reasons       |
|                                   | -   CLP: Child end by Child       |
|                                   |     Support - child left care     |
|                                   |                                   |
|                                   | Maintenance Income Test (MIT)     |
|                                   |                                   |
|                                   | Backdated family and domestic     |
|                                   | violence exemptions               |
|                                   |                                   |
|                                   | Child Support Collect customer    |
|                                   | ends their case and has arrears   |
|                                   | of child support owing:           |
|                                   |                                   |
|                                   | -   When a child support collect  |
|                                   |     customer is granted an        |
|                                   |     exemption and they have a     |
|                                   |     current collect case, there   |
|                                   |     may be outstanding arrears    |
|                                   |     owing on the Child Support    |
|                                   |     case. Although, customers can |
|                                   |     no longer ask Child Support   |
|                                   |     to backdate the case end to   |
|                                   |     align with the exemption      |
|                                   |     start date, they can elect to |
|                                   |     discharge any arrears without |
|                                   |     having the amount taken into  |
|                                   |     account for the MIT due to    |
|                                   |     the exemption. This           |
|                                   |     effectively means that there  |
|                                   |     is no requirement to backdate |
|                                   |     exemptions in these cases as  |
|                                   |     the customer's FTB            |
|                                   |     entitlement will be           |
|                                   |     re-calculated at FTB          |
|                                   |     reconciliation, based on the  |
|                                   |     actual amount of child        |
|                                   |     support received for all      |
|                                   |     child support collect periods |
|                                   |     during the financial year     |
|                                   |                                   |
|                                   | Private collect customer ends     |
|                                   | their case and advises they were  |
|                                   | unable to collect their full      |
|                                   | child support assessment:         |
|                                   |                                   |
|                                   | -   If a customer has a private   |
|                                   |     collect child support case    |
|                                   |     and there are family and      |
|                                   |     domestic violence             |
|                                   |     circumstances present, it may |
|                                   |     be appropriate to backdate an |
|                                   |     exemption. The backdating of  |
|                                   |     the exemption is to offset    |
|                                   |     the effect of child support   |
|                                   |     that the customer was deemed  |
|                                   |     to have received, but may not |
|                                   |     have received due to family   |
|                                   |     and domestic violence         |
|                                   |     circumstances. This enables   |
|                                   |     Centrelink to re-assess their |
|                                   |     FTB entitlement at the end of |
|                                   |     the financial year when their |
|                                   |     FTB entitlement is reconciled |
|                                   |     based on the actual amount of |
|                                   |     child support they received   |
|                                   |     during the period the         |
|                                   |     exemption applies             |
|                                   |                                   |
|                                   | There is no time limit on how far |
|                                   | back the exemption can be         |
|                                   | applied, however there are limits |
|                                   | on how far back arrears of FTB    |
|                                   | can be paid. See Exemptions from  |
|                                   | seeking child support for Family  |
|                                   | Tax Benefit (FTB) customers for   |
|                                   | further information.              |
|                                   |                                   |
|                                   | If a debt or arrears are          |
|                                   | generated by the case end data    |
|                                   | from Child Support, transfer the  |
|                                   | MFU to the Child Support Unit     |
|                                   | (CSJ). CSJ will investigate and   |
|                                   | take any required action.         |
|                                   |                                   |
|                                   | Note: when a child/case end is    |
|                                   | transferred by Child Support for  |
|                                   | a Child Support Collect customer  |
|                                   | on the Disbursement method, the   |
|                                   | system retrospectively changes    |
|                                   | the case to Private Collect and   |
|                                   | applies the full maintenance      |
|                                   | entitlement amount.               |
|                                   |                                   |
|                                   | This retrospective change in      |
|                                   | assessment results in the         |
|                                   | customer having their annualised  |
|                                   | maintenance income assessed under |
|                                   | the Entitlement Method. In the    |
|                                   | majority of cases, this will      |
|                                   | result in a decrease in the       |
|                                   | customer's ongoing rate of FTB    |
|                                   | Part A. This change in annualised |
|                                   | maintenance income can also       |
|                                   | invoke Mandatory Continuous       |
|                                   | Adjustment, causing a further     |
|                                   | reduction to the customer's       |
|                                   | ongoing rate of FTB.              |
|                                   |                                   |
|                                   | This is not caused by incorrectly |
|                                   | entered/ended case data or a      |
|                                   | system problem, however it can    |
|                                   | lead to an unintended and         |
|                                   | unexpected reduction to the       |
|                                   | customer's ongoing rate.          |
|                                   | Occurrences of this issue must be |
|                                   | reported to the Level 2 Policy    |
|                                   | Helpdesk for escalation to the    |
|                                   | Policy (Advice) Assessment Team   |
|                                   | for a workaround to be            |
|                                   | considered. The Resources page    |
|                                   | has a link.                       |
|                                   |                                   |
|                                   | In some cases, maintenance income |
|                                   | received after the case end date  |
|                                   | should not be treated as          |
|                                   | maintenance income. These cases   |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   Reconciliation; payments are  |
|                                   |     not deemed as income as they  |
|                                   |     are redistributed within the  |
|                                   |     family unit                   |
|                                   | -   Death of payer, payments no   |
|                                   |     longer fit the definition of  |
|                                   |     maintenance income as they    |
|                                   |     were not paid by a parent of  |
|                                   |     the child, more likely from   |
|                                   |     the deceased's estate         |
|                                   |     (however, this does not apply |
|                                   |     to capitalised maintenance,   |
|                                   |     which continues to be         |
|                                   |     assessed)                     |
|                                   |                                   |
|                                   | The Child Support Unit (CSJ) must |
|                                   | confirm with Child Support        |
|                                   | whether the payee is required to  |
|                                   | repay any money to the payer      |
|                                   | before reassessing the FTB        |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | See Action required when Family   |
|                                   | Tax Benefit (FTB) customer no     |
|                                   | longer entitled to child support. |
+-----------------------------------+-----------------------------------+
| 4                                 | Date of effect of review of FTB + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If maintenance income had         |
|                                   | previously affected the rate of   |
|                                   | FTB and it is no longer           |
|                                   | considered maintenance income,    |
|                                   | the general rule is that FTB      |
|                                   | arrears are payable for the FTB   |
|                                   | instalment period with the        |
|                                   | following date of effect.         |
|                                   |                                   |
|                                   | For Centrelink initiated reviews, |
|                                   | under section 107 of the Family   |
|                                   | Assistance (Administration) Act   |
|                                   | 1999:                             |
|                                   |                                   |
|                                   | -   If the review decision is     |
|                                   |     made within 52 weeks of       |
|                                   |     notification of the original  |
|                                   |     decision about the rate of    |
|                                   |     FTB or by the end of the      |
|                                   |     financial year after the      |
|                                   |     financial year in which the   |
|                                   |     child support decision takes  |
|                                   |     effect, full arrears are      |
|                                   |     payable                       |
|                                   | -   If the review decision is     |
|                                   |     made more than 52 weeks after |
|                                   |     notification of the original  |
|                                   |     decision about the rate of    |
|                                   |     FTB, and made in a financial  |
|                                   |     year later than the year      |
|                                   |     following the financial year  |
|                                   |     in which the child support    |
|                                   |     decision takes effect,        |
|                                   |     arrears are payable from the  |
|                                   |     beginning of the financial    |
|                                   |     year before the review        |
|                                   |     decision is made              |
|                                   |                                   |
|                                   | For customer initiated reviews    |
|                                   | under section 109E of the Family  |
|                                   | Assistance (Administration) Act   |
|                                   | 1999:                             |
|                                   |                                   |
|                                   | If the review decision is made    |
|                                   | within 52 weeks of notification   |
|                                   | of the original decision about    |
|                                   | the rate of FTB or by the end of  |
|                                   | the financial year after the      |
|                                   | financial year in which the child |
|                                   | support decision takes effect,    |
|                                   | full arrears are payable          |
|                                   |                                   |
|                                   | If the review decision is made    |
|                                   | more than 52 weeks after          |
|                                   | notification of the original      |
|                                   | decision about the rate of FTB,   |
|                                   | and made in a financial year      |
|                                   | later than the year following the |
|                                   | financial year in which the child |
|                                   | support decision takes effect,    |
|                                   | arrears are payable from the      |
|                                   | beginning of the financial year   |
|                                   | before the application for review |
|                                   | was made                          |
|                                   |                                   |
|                                   | In cases where the payer is no    |
|                                   | longer considered a parent of the |
|                                   | child and the payee is required   |
|                                   | because of a court order to repay |
|                                   | child support, full FTB arrears   |
|                                   | can be paid, where a review has   |
|                                   | been requested within 13 weeks of |
|                                   | the date the customer received    |
|                                   | notification from Child Support   |
|                                   | or within 52 weeks of the         |
|                                   | original decision being made      |
|                                   |                                   |
|                                   | In cases where the payer in a     |
|                                   | child support assessment is no    |
|                                   | longer considered a parent of the |
|                                   | child due to a court decision     |
|                                   | under section 107 of the Child    |
|                                   | Support (Assessment) Act,         |
|                                   | consideration needs to be given   |
|                                   | as to whether the original payer  |
|                                   | is considered a partner or former |
|                                   | partner of the payee, and whether |
|                                   | the payee is required to repay    |
|                                   | the money to the payer (under a   |
|                                   | Section 143 order). If the        |
|                                   | original payer:                   |
|                                   |                                   |
|                                   | -   is no longer considered a     |
|                                   |     parent of the child/ren and   |
|                                   |     is not considered a former    |
|                                   |     partner, the amounts paid are |
|                                   |     not considered maintenance    |
|                                   |     income and should be removed  |
|                                   |     from the MIT as they no       |
|                                   |     longer meet the definition of |
|                                   |     maintenance income (even if   |
|                                   |     the payee is not required to  |
|                                   |     repay the money)              |
|                                   | -   is still considered a parent  |
|                                   |     of the child/ren or is no     |
|                                   |     longer considered a parent of |
|                                   |     the child/ren but is          |
|                                   |     considered a former partner,  |
|                                   |     the amounts paid continued to |
|                                   |     be considered maintenance     |
|                                   |     income unless the payee is    |
|                                   |     required to repay the money.  |
|                                   |     If the payee is required to   |
|                                   |     repay the money (i.e. due to  |
|                                   |     a Section 143 order), the     |
|                                   |     amounts no longer meet the    |
|                                   |     definition of maintenance     |
|                                   |     income                        |
|                                   |                                   |
|                                   | if the amounts should be removed  |
|                                   | from the MIT due to no longer     |
|                                   | meeting the definition of         |
|                                   | 'maintenance income' as defined   |
|                                   | in the Family Assistance Act,     |
|                                   | full FTB arrears can be paid      |
|                                   | where a review has been requested |
|                                   | within 13 weeks of the date the   |
|                                   | customer received notification    |
|                                   | for Child Support or within 52    |
|                                   | weeks of the original decision    |
|                                   | being made                        |
|                                   |                                   |
|                                   | Section 109E(3) of the Family     |
|                                   | Assistance (Administration) Act   |
|                                   | can be applied so that there is   |
|                                   | no limit on the period for which  |
|                                   | arrears are payable.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Effect on Deductible Child        |
|                                   | Maintenance Expenditure (DCME) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the payer has received Family  |
|                                   | Tax Benefit (FTB) for any period  |
|                                   | that child support was paid for   |
|                                   | and that child support is no      |
|                                   | longer considered maintenance     |
|                                   | income because of a child support |
|                                   | decision, the payer's DCME, which |
|                                   | reduces Adjusted Taxable Income   |
|                                   | (ATI), will need to be amended.   |
|                                   |                                   |
|                                   | The result is that the payer's    |
|                                   | DCME will be lower and the        |
|                                   | payer's ATI will be higher. The   |
|                                   | FTB of the payer or their partner |
|                                   | should be re-reconciled and an    |
|                                   | FTB debt may occur.               |
|                                   |                                   |
|                                   | It is appropriate in certain      |
|                                   | circumstances to waive some of    |
|                                   | these debts. The decision as to   |
|                                   | whether or not the payer must     |
|                                   | repay the debt should be based on |
|                                   | their individual circumstances.   |
|                                   | The following guidelines will     |
|                                   | apply:                            |
|                                   |                                   |
|                                   | -   If the court orders under     |
|                                   |     section 143 of the Child      |
|                                   |     Support (Assessment) Act 1989 |
|                                   |     repayment of the child        |
|                                   |     support to the payer, it      |
|                                   |     would be reasonable to raise  |
|                                   |     an FTB debt against the payer |
|                                   | -   If the court deems that the   |
|                                   |     child support does not need   |
|                                   |     to be repaid because to do so |
|                                   |     would be detrimental to the   |
|                                   |     welfare of the child, it      |
|                                   |     would be unreasonable to      |
|                                   |     further penalise the payer so |
|                                   |     the debt should be waived     |
|                                   |     under section 101 of the      |
|                                   |     Family Assistance             |
|                                   |     (Administration) Act 1999     |
+-----------------------------------+-----------------------------------+
| 6                                 | Partner of payee FTB current +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The restrictions in the child     |
|                                   | support legislation about         |
|                                   | voluntary ending of an assessment |
|                                   | extend to situations where the    |
|                                   | partner of the child support      |
|                                   | payee is receiving more than base |
|                                   | rate FTB Part A for the child.    |
|                                   |                                   |
|                                   | This includes situations where    |
|                                   | the FTB customer's partner needs  |
|                                   | to take action to obtain child    |
|                                   | support for a child from a        |
|                                   | previous relationship.            |
|                                   |                                   |
|                                   | Advise the child support payee    |
|                                   | that if their current partner     |
|                                   | fits either of the below criteria |
|                                   | approval from Centrelink is       |
|                                   | required before Child Support can |
|                                   | end their case:                   |
|                                   |                                   |
|                                   | -   receiving more than the base  |
|                                   |     rate of FTB Part A for the    |
|                                   |     child, or                     |
|                                   | -   is legislatively entitled to  |
|                                   |     receive more than the base    |
|                                   |     rate of FTB Part A for the    |
|                                   |     child but is receiving the    |
|                                   |     base rate due to a payment    |
|                                   |     choice                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
