-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Payee overpayments of child support

Process overpayment

Overpayments created in error

Overpayment resulted from NAP

Funds received incorrectly

Historical overpayments

Payee overpayments of child support

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | seek help from an SSO to refer    |
|                                   | the case to Program Advice.       |
|                                   |                                   |
|                                   | If the late lodged income is      |
|                                   | higher than the provisional       |
|                                   | income but it replaces the FAR    |
|                                   | with a MAR – creating a           |
|                                   | recoverable overpayment seek      |
|                                   | SSO/PSM support.                  |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Income processing for Child   |
|                                   |     Support customers             |
|                                   | -   Technical and policy          |
|                                   |     escalation process            |
|                                   |                                   |
|                                   | Prevent automatic recovery of the |
|                                   | overpayment while seeking         |
|                                   | technical advice. Where the payer |
|                                   | has asked the ATO to              |
|                                   | retrospectively record that they  |
|                                   | are ‘not required to lodge’ for a |
|                                   | past year and this results in an  |
|                                   | overpayment, Child Support will   |
|                                   | not recover the overpayment.      |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Overpayment caused by residency   |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | When a payer changes their        |
|                                   | address, they must notify Child   |
|                                   | Support within 14 days.           |
|                                   |                                   |
|                                   | A terminating event occurs when a |
|                                   | payer:                            |
|                                   |                                   |
|                                   | -   changes their address to a    |
|                                   |     non-reciprocating             |
|                                   |     jurisdiction and              |
|                                   | -   they have ceased to be an     |
|                                   |     Australian resident           |
|                                   |                                   |
|                                   | The terminating event date will   |
|                                   | usually be in the past. This will |
|                                   | cause an overpayment.             |
|                                   |                                   |
|                                   | Child Support will not recover    |
|                                   | the overpayment if the payer did  |
|                                   | not advise of the address change  |
|                                   | (within 14 days) resulting in a   |
|                                   | delayed residency decision and    |
|                                   | terminating event. Remove the     |
|                                   | overpayment at the same time      |
|                                   | residency decision is made. See   |
|                                   | Residency decisions for Child     |
|                                   | Support customers - Specialist    |
|                                   | Service Officer.                  |
|                                   |                                   |
|                                   | Note: extra time can be provided  |
|                                   | for normal passage of the post or |
|                                   | any special circumstances. The    |
|                                   | customer must advise Child        |
|                                   | Support as soon as is reasonably  |
|                                   | practical.                        |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Section 107 court orders + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If an overpayment occurred due to |
|                                   | a declaration under section 107   |
|                                   | of the Child Support (Assessment) |
|                                   | Act 1989 there is no longer a     |
|                                   | registered maintenance liability. |
|                                   |                                   |
|                                   | The overpayment is not a debt due |
|                                   | to the Commonwealth and therefore |
|                                   | not recoverable.                  |
|                                   |                                   |
|                                   | Follow the process in Section 107 |
|                                   | order received by Child Support.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Manage overpayment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the overpayment is:            |
|                                   |                                   |
|                                   | -    not recoverable, see Table 2 |
|                                   | -    recoverable, see Step 4 in   |
|                                   |     Table 1                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
