-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Online claim for CSHC

Using Assisted Customer Claim (ACC) for CSHC

Paper claim for CHSC

Online claim for CSHC

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Schedule or Details of Income |
|                                   |     Stream product (SA330) is     |
|                                   |     still required                |
|                                   |                                   |
|                                   | For additional details see:       |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) income test and reference  |
|                                   | tax year, and Lodgement of the    |
|                                   | Notice of Assessment (NOA) and    |
|                                   | other evidence of income for      |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC)                            |
|                                   |                                   |
|                                   | Ensure the customer provides      |
|                                   | Identity and proof of age for     |
|                                   | their partner, if they are        |
|                                   | claiming CSHC on the same claim   |
|                                   | form.                             |
|                                   |                                   |
|                                   | Code the customer's identity      |
|                                   | documents. For more information,  |
|                                   | see Coding identity documents.    |
|                                   |                                   |
|                                   | Check that all forms issued via   |
|                                   | FCSO have been lodged. Customers  |
|                                   | will get a letter and list the    |
|                                   | documents they will need to       |
|                                   | support their claim.              |
|                                   |                                   |
|                                   | Record details on a DOC:          |
|                                   |                                   |
|                                   | -   if the system does not allow  |
|                                   |     the coding of the proof of    |
|                                   |     age document. For example,    |
|                                   |     due to system limitations, or |
|                                   | -   the customer is unable to     |
|                                   |     provide one                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Scanning + Read more ...          |
|                                   |                                   |
|                                   | Scan documents if there is a need |
|                                   | for verification.                 |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Coding identity documents     |
|                                   | -   Sighting, recording and       |
|                                   |     returning original documents  |
|                                   |                                   |
|                                   | When receiving the CSHC paper     |
|                                   | claim, scan the paper claim and   |
|                                   | any supporting documents to the   |
|                                   | customer's record. Batch store    |
|                                   | on-site.                          |
|                                   |                                   |
|                                   | Scanning the claim form will      |
|                                   | create a SOA shell Work Item on   |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | Service Officers must update the  |
|                                   | claim details into the Work Item. |
|                                   | Use the details from the scanned  |
|                                   | claim and documents.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Extra details for grandfathered   |
|                                   | Energy Supplement customers +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For customers grandfathered for   |
|                                   | Energy Supplement, bank account   |
|                                   | details (SHC) must be recorded.   |
|                                   |                                   |
|                                   | If the customer is claiming       |
|                                   | within 42 days of an income       |
|                                   | support payment cancellation:     |
|                                   |                                   |
|                                   | -   Update the Payment            |
|                                   |     Destination Details (PAD)     |
|                                   |     screen (SHC) with bank        |
|                                   |     account details coded for the |
|                                   |     cancelled income support      |
|                                   |     payment on the Payment        |
|                                   |     Destination Summary (PAS)     |
|                                   |     screen                        |
|                                   | -   The 'E008SH - Code SHC        |
|                                   |     payment destination or ES NOT |
|                                   |     grandfathered status' warning |
|                                   |     will appear on the Assessment |
|                                   |     Warning and Error (AWE)       |
|                                   |     screen when there are no bank |
|                                   |     account details recorded      |
|                                   |                                   |
|                                   | For customers who have a payment  |
|                                   | nominee, record the bank account  |
|                                   | of the Payment Nominee on the PAD |
|                                   | screen before linking the         |
|                                   | Nominee. Note: CSHC customers     |
|                                   | cannot get the Energy Supplement  |
|                                   | if their bank account details are |
|                                   | set as cheque.                    |
|                                   |                                   |
|                                   | Check to ensure the correct       |
|                                   | relationship status is coded on   |
|                                   | the Marital Status (MS) screen.   |
|                                   | This ensures that the customer is |
|                                   | paid the correct entitlement of   |
|                                   | Energy Supplement (partnered or   |
|                                   | single rate) if they want to get  |
|                                   | this payment.                     |
|                                   |                                   |
|                                   | Press [Enter], and complete all   |
|                                   | personal details.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Assessing the claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once a claim for CSHC is          |
|                                   | submitted, it is assessed to      |
|                                   | determine eligibility. See        |
|                                   | Assessing Commonwealth Seniors    |
|                                   | Health Card (CSHC) claims         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
