
Assessing income from real estate and timeshare 108-04130020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing income from real estate and timeshare

Coding Overseas real estate

Coding REBS screen using Process Direct

Coding the REBS screen using Customer First/Customer Record

Assessing income from real estate and timeshare

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the service centre to follow  |
|                                   |     up return of any documents    |
|                                   |     requested                     |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Real estate income has            |
|                                   | permanently ceased + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the property is vacant but the |
|                                   | owner still intends to use it as  |
|                                   | a rental property (temporarily    |
|                                   | vacant/untenanted), go to Step 8. |
|                                   |                                   |
|                                   | If the income has ceased because  |
|                                   | the property is no longer a       |
|                                   | rental property:                  |
|                                   |                                   |
|                                   | Expand the relevant property from |
|                                   | REBS                              |
|                                   |                                   |
|                                   | Select Add icon and code a new    |
|                                   | Real Estate Details entry:        |
|                                   |                                   |
|                                   | -   Event Date: the date income   |
|                                   |     from rental property ceased   |
|                                   | -   Gross Annual Income $: code   |
|                                   |     '0'                           |
|                                   | -   Allowable Income Dedns $ pa:  |
|                                   |     code '0'                      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and select Save                   |
|                                   |                                   |
|                                   | Do the real estate assets need    |
|                                   | updating?                         |
|                                   |                                   |
|                                   | For example, they are sold,       |
|                                   | partially sold, gifted or no      |
|                                   | longer assessable.                |
|                                   |                                   |
|                                   | -   Yes, see Assessment and sale  |
|                                   |     of real estate and timeshare  |
|                                   |     asset. Procedure ends here    |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Real estate income has            |
|                                   | temporarily ceased + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Expand the relevant property from |
|                                   | REBS                              |
|                                   |                                   |
|                                   | On the Real Estate Details line,  |
|                                   | select Add icon and code Create   |
|                                   | Real Estate Details:              |
|                                   |                                   |
|                                   | -   Event Date: the date income   |
|                                   |     temporarily ceased            |
|                                   | -   Gross Annual Income ($): code |
|                                   |     '0'                           |
|                                   | -   Allowable Income Deductions   |
|                                   |     ($): unchanged                |
|                                   | -   Annual Interest($): unchanged |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Receipt Date and Channel   |
|                                   | and select Save                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | -   Select Assess                 |
|                                   | -   Check the outcome on          |
|                                   |     Entitlements (ELD) and select |
|                                   |     Finish                        |
|                                   | -   Finalisation Notes pre-fill   |
|                                   |     with the income and assets    |
|                                   |     update details. Add any extra |
|                                   |     details as needed             |
|                                   | -   Select Finalise to complete   |
|                                   |     the transaction               |
|                                   |                                   |
|                                   | Notes from the update will copy   |
|                                   | to the Document List (DL) in all  |
|                                   | systems.                          |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | outcome.                          |
+-----------------------------------+-----------------------------------+

Coding the REBS screen using Customer First/Customer Record

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | REBS screen + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-face-to-face.png][]Is |
|                                   | the real estate already on the    |
|                                   | Real Estate/Business Summary      |
|                                   | (REBS) screen?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | REBS screen selection + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | 'S'elect the relevant property    |
|                                   | from the REBS screen.             |
|                                   |                                   |
|                                   | Note: real estate information     |
|                                   | must be re-coded if the           |
|                                   | customer's relationship status    |
|                                   | has changed since the Real Estate |
|                                   | (RE) screen was last updated.     |
|                                   |                                   |
|                                   | If income has                     |
|                                   |                                   |
|                                   | -   changed, go to Step 6         |
|                                   | -   stopped permanently, go to    |
|                                   |     Step 7                        |
|                                   | -   stopped temporarily, go to    |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Update details of the new         |
|                                   | property + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Use the Real Estate Update script |
|                                   | to code the Real Estate/Business  |
|                                   | Identifying (REBI) screen with    |
|                                   | the required details. The         |
|                                   | customer must uniquely identify   |
|                                   | the location of any real estate   |
|                                   | or business site they own or have |
|                                   | an interest in. For more          |
|                                   | information, see Address          |
|                                   | recording for real estate. Note:  |
|                                   | if the real estate is linked to a |
|                                   | business. The business details    |
|                                   | must be entered before the real   |
|                                   | estate details                    |
|                                   |                                   |
|                                   | If relevant, Code the Business    |
|                                   | Detail (BUS) screen               |
|                                   |                                   |
|                                   | The script will navigate to the   |
|                                   | Real Estate (RE) screen.          |
|                                   | If the real estate is linked to a |
|                                   | business the income, deduction    |
|                                   | and assets fields will not be     |
|                                   | presented. On the RE screen, code |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   RAF Code: used to identify    |
|                                   |     the income and asset value of |
|                                   |     the farm is exempt from the   |
|                                   |     gifting provisions under the  |
|                                   |     Retirement Assistance for     |
|                                   |     Farmers (RAF) Scheme. The     |
|                                   |     income and assets will be     |
|                                   |     included in the Net           |
|                                   |     Income/Net Assets calculated  |
|                                   |     on this screen but will not   |
|                                   |     be included in the Total      |
|                                   |     Income/Asset calculation      |
|                                   | -   Bus Link: displays the        |
|                                   |     business Ref Id if the real   |
|                                   |     estate is linked to a         |
|                                   |     business. In this case, the   |
|                                   |     business details must be      |
|                                   |     coded before the real estate  |
|                                   |     details - this is done via    |
|                                   |     the Business Detail (BUS)     |
|                                   |     screen. Coding the BUS screen |
|                                   |     will generate the Ref Id      |
|                                   |     Note: real estate should only |
|                                   |     be linked to a business where |
|                                   |     it is unavoidable. For        |
|                                   |     example a non-primary         |
|                                   |     production business where     |
|                                   |     there is a liability over all |
|                                   |     business assets (real estate  |
|                                   |     and other assets) and the net |
|                                   |     asset value of the business   |
|                                   |     (excluding the value of the   |
|                                   |     real estate) is negative.     |
|                                   |     Real estate should not be     |
|                                   |     linked to a business unless   |
|                                   |     advised and assessed by a     |
|                                   |     Complex Assessment Officer    |
|                                   |     (CAO)                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Additional coding of RE screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Event Date: the date the change   |
|                                   | in circumstance occurred, for     |
|                                   | example, the date the property    |
|                                   | was rented out or purchased       |
|                                   |                                   |
|                                   | Estimate Value $:                 |
|                                   |                                   |
|                                   | -   If the property is linked to  |
|                                   |     a business, this field will   |
|                                   |     display and is coded with the |
|                                   |     book value of the asset, as   |
|                                   |     included in the net assets of |
|                                   |     the business                  |
|                                   |                                   |
|                                   | Actual Valuation Date: enter the  |
|                                   | date of the valuation             |
|                                   |                                   |
|                                   | Current Market Value $: If the    |
|                                   | property is:                      |
|                                   |                                   |
|                                   | -   not linked to a business, the |
|                                   |     amount must represent the     |
|                                   |     value of the whole item of    |
|                                   |     real estate                   |
|                                   | -   linked to a business, this    |
|                                   |     field is to be coded with the |
|                                   |     current market value. The     |
|                                   |     difference between the        |
|                                   |     Estimated Value and the       |
|                                   |     Current Market Value will be  |
|                                   |     automatically applied to the  |
|                                   |     net asset value recorded on   |
|                                   |     the BUS screen for the linked |
|                                   |     business. If the current      |
|                                   |     market value is from a client |
|                                   |     estimate, the valuation       |
|                                   |     source will need to be coded  |
|                                   |     as NVE                        |
|                                   |                                   |
|                                   | Asset Valuation Source: Code the  |
|                                   | customer estimate CLI or          |
|                                   | valuation code                    |
|                                   |                                   |
|                                   | -   Note: PUR or AVO related      |
|                                   |     codes are no longer valid     |
|                                   |     from 28 June 2014             |
|                                   | -   If the property is linked to  |
|                                   |     a business, CLI is not valid  |
|                                   |     (as it will not allow the     |
|                                   |     current market value to be    |
|                                   |     input). Code NVE if the       |
|                                   |     source of the current market  |
|                                   |     value is a client estimate    |
|                                   |                                   |
|                                   | Current House & Curt. $: the      |
|                                   | value of home and the private     |
|                                   | land (up to 2 hectares)           |
|                                   | surrounding the home that is used |
|                                   | primarily for domestic purposes,  |
|                                   | also known as curtilage. The      |
|                                   | value of any land attached to the |
|                                   | home, which is not regarded as    |
|                                   | curtilage is an assessable asset. |
|                                   | Only one item of real estate with |
|                                   | a home and curtilage amount can   |
|                                   | be coded for each customer. Full  |
|                                   | details on house and curtilage    |
|                                   | assessments can be found in       |
|                                   | Assessing house and curtilage     |
|                                   |                                   |
|                                   | House Contents $: the current     |
|                                   | total net market value of any     |
|                                   | house contents that are held on   |
|                                   | the property. The percentage      |
|                                   | asset ownership/apportionment is  |
|                                   | not applied against the House     |
|                                   | Contents, Livestock or Other      |
|                                   | Asset amounts                     |
|                                   |                                   |
|                                   | -   If the customer is partnered, |
|                                   |     50% of Livestock, House       |
|                                   |     Contents and Other Assets are |
|                                   |     maintained against each       |
|                                   |     member of the couple          |
|                                   | -   If single, 100% of the        |
|                                   |     Livestock, House Contents and |
|                                   |     Other Assets are maintained   |
|                                   |     against the customer          |
|                                   |                                   |
|                                   | Other Assets $: the net current   |
|                                   | market value of any other assets  |
|                                   | linked to the property - for      |
|                                   | example, plant/machinery,         |
|                                   | goodwill, stock, grain, etc. The  |
|                                   | % owned is not applicable here    |
|                                   |                                   |
|                                   | Livestock $: the total net        |
|                                   | current market value of any       |
|                                   | livestock held on the property.   |
|                                   | The % Assets Owned: is not        |
|                                   | applied to this field, but if the |
|                                   | customer has a partner, then any  |
|                                   | amount coded in the Livestock     |
|                                   | field will be split 50-50 between |
|                                   | customer and partner              |
|                                   |                                   |
|                                   | Mortgage/Loan $: the amount of    |
|                                   | any loans or mortgages held       |
|                                   | against the property              |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalising coding of RE screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | -   Net Income $: net income      |
|                                   |     derived from the property     |
|                                   | -   Net Assets $: net monetary    |
|                                   |     value of the assets           |
|                                   | -   % Income Owned: the           |
|                                   |     customer's percentage of the  |
|                                   |     income derived from the       |
|                                   |     property                      |
|                                   | -   % Asset Owned: the percentage |
|                                   |     'interest' the customer has   |
|                                   |     in the property               |
|                                   | -   Gross Annual Income $: the    |
|                                   |     total income derived from the |
|                                   |     property                      |
|                                   | -   Income Valuation Source: the  |
|                                   |     source on which the valuation |
|                                   |     figures are based             |
|                                   | -   Annual Interest $: the        |
|                                   |     interest amount paid (in      |
|                                   |     whole dollars) for a loan or  |
|                                   |     mortgage. This is usually     |
|                                   |     obtained from the rental      |
|                                   |     property schedule of the      |
|                                   |     business, a personal ITR or a |
|                                   |     profit and loss type          |
|                                   |     statement. Interest payments  |
|                                   |     on a mortgage for the         |
|                                   |     property concerned are        |
|                                   |     allowed as an additional      |
|                                   |     deduction from the amount of  |
|                                   |     income to be assessed         |
|                                   | -   Allowable Income Dedns $ pa:  |
|                                   | -   Valuers Job Number: used by   |
|                                   |     valuation providers for each  |
|                                   |     valuation                     |
|                                   | -   Valuers Property Number: the  |
|                                   |     number assigned by the        |
|                                   |     valuation provider when they  |
|                                   |     first value the property      |
|                                   | -   Source: and DOR:              |
|                                   | -   Press [Enter] to go to the    |
|                                   |     Real Estate/Business Summary  |
|                                   |     (REBS) screen and the REVI    |
|                                   |     screen                        |
|                                   | -   Check the information is      |
|                                   |     correct. Note: all property   |
|                                   |     information available must be |
|                                   |     recorded on the REVI screen.  |
|                                   |     This includes land area,      |
|                                   |     number of rooms,              |
|                                   |     improvements, authority to    |
|                                   |     inspect and details of person |
|                                   |     to be contacted for an        |
|                                   |     inspection. The Other         |
|                                   |     Circumstances: and Directions |
|                                   |     to Property: fields allow     |
|                                   |     free text. Use these fields   |
|                                   |     to record any additional      |
|                                   |     comments, for example, rental |
|                                   |     income. Providing all         |
|                                   |     available information will    |
|                                   |     promote a successful and      |
|                                   |     accurate valuation            |
|                                   |                                   |
|                                   | If income has:                    |
|                                   |                                   |
|                                   | -   changed, go to Step 6         |
|                                   | -   stopped permanently, go to    |
|                                   |     Step 7                        |
|                                   | -   stopped temporarily, go to    |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Real estate income has changed: + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the real estate using the  |
|                                   | Real Estate Update script         |
|                                   |                                   |
|                                   | Enter the Source: and DOR: fields |
|                                   | when selecting the property to be |
|                                   | updated                           |
|                                   |                                   |
|                                   | Code the RE (asset) screen with   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Event Date: date change       |
|                                   |     occurred. This may be the     |
|                                   |     date the customer became      |
|                                   |     aware of the change for       |
|                                   |     example, date tax return was  |
|                                   |     signed.                       |
|                                   |                                   |
|                                   | Go to the next screen             |
|                                   |                                   |
|                                   | Code the RE (income) screen with  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Gross Annual Income $: the    |
|                                   |     new total annual income       |
|                                   |                                   |
|                                   | Allowable Income Dedns $ pa:      |
|                                   |                                   |
|                                   | Make sure all other fields are    |
|                                   | coded as appropriate              |
|                                   |                                   |
|                                   | Use the customer's estimate of    |
|                                   | allowable income deductions or    |
|                                   | apply the interim 'one third      |
|                                   | rule' until a profit and loss     |
|                                   | statement is returned             |
|                                   |                                   |
|                                   | If the customer cannot supply all |
|                                   | the necessary details or extra    |
|                                   | information is required:          |
|                                   |                                   |
|                                   | -   use the Request for           |
|                                   |     Information (RFI) workflow to |
|                                   |     issue MOD R and request tax   |
|                                   |     returns and profit and loss   |
|                                   |     statements. A Business        |
|                                   |     Details (MOD F) may also be   |
|                                   |     required if a business has an |
|                                   |     interest in the property      |
|                                   |                                   |
|                                   | Code a review for 14 days for the |
|                                   | service centre to follow up on    |
|                                   | request for customer to provide a |
|                                   | profit and loss statement, or     |
|                                   | return MOD R, MOD F and any other |
|                                   | documents requested               |
|                                   |                                   |
|                                   | Note: unless there is an amount   |
|                                   | in the Mortgage/Loan: field, the  |
|                                   | Interest Expense: field cannot be |
|                                   | recorded. Where interest expense  |
|                                   | is an allowable deduction but the |
|                                   | mortgage is not an allowable      |
|                                   | liability, an amount of $1 must   |
|                                   | be recorded in the Mortgage/Loan: |
|                                   | field.                            |
|                                   |                                   |
|                                   | See Loans and liabilities against |
|                                   | assets for further information    |
|                                   | about allowable liabilities and   |
|                                   | apportionment.                    |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Real estate income has            |
|                                   | permanently stopped + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the property is vacant but the |
|                                   | owner still intends to use it as  |
|                                   | a rental property, (temporarily   |
|                                   | vacant/untenanted), go to Step 8. |
|                                   |                                   |
|                                   | If the income has stopped because |
|                                   | the property is no longer a       |
|                                   | rental property, update the Real  |
|                                   | Estate (RE) screen to reflect nil |
|                                   | via the Real Estate Update        |
|                                   | script.                           |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Event Date: the date income   |
|                                   |     from rental property stopped  |
|                                   | -   Gross Annual Income $: code   |
|                                   |     '0'                           |
|                                   | -   Allowable Income Dedns $ pa:  |
|                                   |     code '0'                      |
|                                   | -   Source: and DOR:              |
|                                   | -   Action: code with an 'I'      |
|                                   |                                   |
|                                   | Do the real estate assets require |
|                                   | an update (for example, sold,     |
|                                   | partially sold, gifted or no      |
|                                   | longer assessable)?               |
|                                   |                                   |
|                                   | -   Yes, see Assessment and sale  |
|                                   |     of real estate and timeshare  |
|                                   |     asset. Procedure ends here    |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Real estate income has            |
|                                   | temporarily stopped + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Real Estate Update script     |
|                                   | will go to the Real Estate (RE)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Event Date: the date income   |
|                                   |     temporarily stopped           |
|                                   | -   Gross Annual Income $: code   |
|                                   |     '0'                           |
|                                   | -   Allowable Deductions:         |
|                                   |     unchanged                     |
|                                   | -   Allowable Interest: Unchanged |
|                                   | -   Source: and DOR:              |
|                                   | -   Action: code with an 'I'      |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | -   The script will record        |
|                                   |     details on a DOC              |
|                                   | -   Advise the customer of the    |
|                                   |     outcome                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
