
Aged Care Provider Portal (ACPP) self service 065-20072219

-   Background
-   Process

[Expand/Collapse all sections]Expand all

On this page:

Going to and using the ACPP to manage and request registration of
service user details

Going to and using the ACPP to manage and register service contact
details

Going to and using the ACPP to manage and request registration of service user details

Table 1: This table describes how to go to and use the Aged Care
Provider Portal (ACPP) to manage and request registration of service
user details. ‘A users’ with organisation administrator access will have
this functionality.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Update existing service contact   |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | The Service contact screen will   |
|                                   | display the following             |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Family name                   |
|                                   | -   Given name                    |
|                                   | -   Primary phone number          |
|                                   | -   Email address                 |
|                                   | -   Updated by - This field is    |
|                                   |     blank if the Service contact  |
|                                   |     details have been registered  |
|                                   |     by Service Officers. It will  |
|                                   |     display the ‘A user’s ID’ if  |
|                                   |     the Service contact details   |
|                                   |     have been registered via the  |
|                                   |     ACPP                          |
|                                   | -   Channel - This field will     |
|                                   |     display Services Australia if |
|                                   |     the Service contact details   |
|                                   |     have been registered by       |
|                                   |     Service Officers. It will     |
|                                   |     display Portal if the Service |
|                                   |     contact details have been     |
|                                   |     registered via the ACPP       |
|                                   | -   Updated date                  |
|                                   |                                   |
|                                   | All fields are mandatory.         |
|                                   |                                   |
|                                   | To update service contact         |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Select Update contact         |
|                                   | -   The Update service contact    |
|                                   |     screen will display           |
|                                   | -   Key the relevant updates to   |
|                                   |     the Family name field if      |
|                                   |     required                      |
|                                   | -   Key the relevant updates to   |
|                                   |     the Given name field if       |
|                                   |     required                      |
|                                   | -   Key the relevant updates to   |
|                                   |     the Primary phone number      |
|                                   |     field if required             |
|                                   | -   Key the relevant updates to   |
|                                   |     the Email address field if    |
|                                   |     required                      |
|                                   |                                   |
|                                   | Does the ‘A user’ with            |
|                                   | organisation administrator access |
|                                   | wish to complete the Update       |
|                                   | existing service contact details  |
|                                   | process?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Submit                 |
|                                   | -   The message ‘SUCCESS: The     |
|                                   |     contact has been successfully |
|                                   |     updated’ will display         |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Cancel                 |
|                                   | -   The Cancel message will       |
|                                   |     display asking the ‘A user’   |
|                                   |     to select Yes or No to cancel |
|                                   |     the process                   |
|                                   | -   Select Yes                    |
|                                   | -   The Service user summary      |
|                                   |     screen will display           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Summary of the Service contact    |
|                                   | page + Read more ...              |
|                                   |                                   |
|                                   | The Service contact section of    |
|                                   | the Service contact screen        |
|                                   | displays the following            |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Family name                   |
|                                   | -   Given name                    |
|                                   | -   Primary phone number          |
|                                   | -   Email address                 |
|                                   | -   Updated by - This field is    |
|                                   |     blank if the Service contact  |
|                                   |     details have been updated by  |
|                                   |     Service Officers. It will     |
|                                   |     display the ‘A user’s ID’ if  |
|                                   |     the Service contact details   |
|                                   |     have been updated via the     |
|                                   |     ACPP                          |
|                                   | -   Channel - This field will     |
|                                   |     display Services Australia if |
|                                   |     the Service contact details   |
|                                   |     have been registered by       |
|                                   |     Service Officers.It will      |
|                                   |     display Portal if the Service |
|                                   |     contact details have been     |
|                                   |     registered via the ACPP       |
|                                   | -   Updated date                  |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The ‘A user’ with             |
|                                   |     organisation administrator    |
|                                   |     access can either select:     |
|                                   | -   Go to Service user summary to |
|                                   |     return to the Service user    |
|                                   |     summary screen                |
|                                   | -   Update contact to update the  |
|                                   |     service contact details. Go   |
|                                   |     to Step 6 for the process.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Viewing existing service          |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | Note: the information message     |
|                                   | ‘There is no contact registered   |
|                                   | for this service. Please register |
|                                   | a contact.’ will display if there |
|                                   | is no service contact details     |
|                                   | registered for the service.       |
|                                   |                                   |
|                                   | The Service contact section of    |
|                                   | the Service contact screen        |
|                                   | displays the following            |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Family name                   |
|                                   | -   Given name                    |
|                                   | -   Primary phone number          |
|                                   | -   Email address                 |
|                                   | -   Updated by - This field is    |
|                                   |     blank if the Service contact  |
|                                   |     details have been updated by  |
|                                   |     Service Officers. It will     |
|                                   |     display the ‘A user’s ID’ if  |
|                                   |     the Service contact details   |
|                                   |     have been updated via the     |
|                                   |     ACPP                          |
|                                   | -   Channel - This field will     |
|                                   |     display Services Australia if |
|                                   |     the Service contact details   |
|                                   |     have been registered by       |
|                                   |     Service Officers. It will     |
|                                   |     display Portal if the Service |
|                                   |     contact details have been     |
|                                   |     registered via the ACPP       |
|                                   | -   Updated date                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
