
Eligibility for Newborn Supplement (NBS) and Newborn Upfront Payment (NBU) 007-07040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility for NBS and NBU

More information about NBS/NBU eligibility and payment

FTB reconciliation, non-lodgers/late lodgers

Eligibility for NBS and NBU

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | Debt offsetting                   |
|                                   |                                   |
|                                   | Debt offsetting will occur within |
|                                   | the FTB reconciliation process in |
|                                   | circumstances where arrears are   |
|                                   | payable in the next financial     |
|                                   | year.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-lodger + Read more ...        |
|                                   |                                   |
|                                   | If a customer is assessed as an   |
|                                   | FTB potential non lodger and has  |
|                                   | received NBS/NBU, any NBS paid in |
|                                   | that financial year will be       |
|                                   | included in the non-lodger debt.  |
|                                   | Eligibility for NBU received in   |
|                                   | the relevant year will be lost, a |
|                                   | letter will be sent in July       |
|                                   | advising the customer their FTB   |
|                                   | for that financial year has been  |
|                                   | cancelled due to being assessed   |
|                                   | as a potential non lodger, and    |
|                                   | the NBU will be raised as a       |
|                                   | separate debt.                    |
|                                   |                                   |
|                                   | Entitlement to NBS and NBU will   |
|                                   | not be reassessed until the       |
|                                   | non-lodger status is resolved.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
