
Child Support estimates review (Post 1 July 2010) 277-07050000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information detailing the actions for assessing and
reviewing a customer's estimated income.

On this Page:

Assess a customer’s estimate of income

Investigate and make decision

Confirm details with customer

Finalise estimate review and amend the estimate if appropriate

Assess a customer’s estimate of income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If the customer cannot or will    |
|                                   | not supply satisfactory evidence, |
|                                   | go to Step 6                      |
|                                   |                                   |
|                                   | If satisfied the information      |
|                                   | provided by the customer is       |
|                                   | correct, go to Step 4             |
+-----------------------------------+-----------------------------------+
| 4                                 | Reconsider outcome of review +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer may provide          |
|                                   | information that contradicts,     |
|                                   | enhances or clarifies the         |
|                                   | information gathered previously.  |
|                                   |                                   |
|                                   | If Child Support is satisfied     |
|                                   | this new information is correct,  |
|                                   | reconsider the decision about:    |
|                                   |                                   |
|                                   | -   whether the review should     |
|                                   |     take place at all             |
|                                   | -   the date of the event         |
|                                   | -   the income to be used to      |
|                                   |     amend the assessment          |
|                                   |                                   |
|                                   | Information in Table 2 -          |
|                                   | Investigation maybe useful to do  |
|                                   | this. Return to this step after   |
|                                   | decisions have been made.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Review shows action to amend is   |
|                                   | required or not required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The review shows that action to   |
|                                   | amend the assessment is not       |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Document the customer’s       |
|                                   |     information and the decision  |
|                                   |     in a notepad on the existing  |
|                                   |     estimate in the Client income |
|                                   |     window. See Documenting Child |
|                                   |     Support information           |
|                                   | -   If the review was initiated   |
|                                   |     by information provided by    |
|                                   |     the other customer, contact   |
|                                   |     that customer. Advise them    |
|                                   |     the review has been           |
|                                   |     finalised. At this time there |
|                                   |     will be no change to the      |
|                                   |     assessment. The estimate will |
|                                   |     need to be reconciled in the  |
|                                   |     future. See Child support     |
|                                   |     estimates - Reconcile (from 1 |
|                                   |     July 2011)                    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | The review shows that action to   |
|                                   | amend the assessment is still     |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Confirm the date and amount   |
|                                   |     of the estimate review with   |
|                                   |     the customer. See Table 4     |
+-----------------------------------+-----------------------------------+
| 6                                 | Review will proceed or not        |
|                                   | proceed + Read more ...           |
|                                   |                                   |
|                                   | Decide if the review will proceed |
|                                   | if the customer:                  |
|                                   |                                   |
|                                   | -   disagrees with the income     |
|                                   |     identified and does not       |
|                                   |     supply satisfactory evidence, |
|                                   |     or                            |
|                                   | -   cannot be contacted           |
|                                   |                                   |
|                                   | Only proceed with an estimate     |
|                                   | review in these circumstances if: |
|                                   |                                   |
|                                   | -   there is reliable information |
|                                   |     about the event and income    |
|                                   |     received since the event, and |
|                                   | -   the annualised income         |
|                                   |     identified will exceed the    |
|                                   |     estimate of income by more    |
|                                   |     than 10%                      |
|                                   |                                   |
|                                   | Document all:                     |
|                                   |                                   |
|                                   | -   attempts to contact the       |
|                                   |     estimating customer, and      |
|                                   | -   discussions with them,        |
|                                   |     including their reasons for   |
|                                   |     not agreeing to the review    |
|                                   |                                   |
|                                   | See Documenting Child Support     |
|                                   | information.                      |
|                                   |                                   |
|                                   | If the assessment is not amended  |
|                                   | after the estimate review,        |
|                                   | document:                         |
|                                   |                                   |
|                                   | -   the reason for the decision,  |
|                                   |     and                           |
|                                   | -   all customer contact on the   |
|                                   |     notepad on the existing       |
|                                   |     estimate                      |
|                                   |                                   |
|                                   | If the review was initiated by    |
|                                   | information provided by the other |
|                                   | customer, contact that customer   |
|                                   | and advise that the review has    |
|                                   | been finalised and at this time,  |
|                                   | there will be no change to the    |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | estimate is reconciled in the     |
|                                   | future. See the Child Support     |
|                                   | estimates reconcile (from 1 July  |
|                                   | 2011).                            |
+-----------------------------------+-----------------------------------+

Finalise estimate review and amend the estimate if appropriate

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record estimate amendment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To record an estimate amendment   |
|                                   | in Cuba, decide which type of     |
|                                   | estimate amendment is required.   |
|                                   |                                   |
|                                   | Cuba allows for 2 types of        |
|                                   | estimate review to be loaded in   |
|                                   | the Estimate Income window. These |
|                                   | 2 types are called:               |
|                                   |                                   |
|                                   | -   CSA Amended EST, and          |
|                                   | -   CLI Amended EST               |
|                                   |                                   |
|                                   | CLI Amended EST is used for       |
|                                   | subsequent estimates lodged by    |
|                                   | the customer. See Take a Child    |
|                                   | Support estimate (post 1 July     |
|                                   | 2010).                            |
|                                   |                                   |
|                                   | If the customer is not lodging a  |
|                                   | subsequent estimate, record the   |
|                                   | amendment as a CSA Amended EST.   |
|                                   |                                   |
|                                   | Resources has information about   |
|                                   | Income estimate scenarios and FAQ |
|                                   | income estimates.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Load estimate amendment in Cuba + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Load the estimate amendment into  |
|                                   | Cuba:                             |
|                                   |                                   |
|                                   | -   from the Client Income        |
|                                   |     window > open an existing     |
|                                   |     estimate income with a status |
|                                   |     of Currently Used             |
|                                   | -   in the Estimate Income        |
|                                   |     window > from the Edit menu > |
|                                   |     select the Amend Estimate     |
|                                   | -   the Type field is now         |
|                                   |     enabled > select CSA Amended  |
|                                   |     EST                           |
|                                   | -   update the Notification Date  |
|                                   |     field to indicate the date    |
|                                   |     the estimate amendment is to  |
|                                   |     take effect from. In most     |
|                                   |     cases this is the actual date |
|                                   |     of event. Consider the note   |
|                                   |     below                         |
|                                   | -   record the actual date of     |
|                                   |     event. Consider the note      |
|                                   |     below                         |
|                                   | -   complete all required fields  |
|                                   |     in the estimate calculator    |
|                                   |                                   |
|                                   | Note: a rare situation occurs     |
|                                   | when a customer advises of an     |
|                                   | event within 14 days of the       |
|                                   | event, but does not want to lodge |
|                                   | a subsequent estimate:            |
|                                   |                                   |
|                                   | -   record the date of            |
|                                   |     notification in the date of   |
|                                   |     event field in the CSA        |
|                                   |     Amended Estimate              |
|                                   | -   the actual date of event is   |
|                                   |     not recorded in this          |
|                                   |     circumstance                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Accept/authorise amendment in     |
|                                   | Cuba + Read more ...              |
|                                   |                                   |
|                                   | Amending an estimate under        |
|                                   | Section 63B must be authorised at |
|                                   | APS Level 4 or above. All other   |
|                                   | decisions relating to estimate    |
|                                   | elections, including review       |
|                                   | decisions under Section 63A, must |
|                                   | be authorised by a Service        |
|                                   | Officer (SO3) or above.           |
|                                   |                                   |
|                                   | Before accepting an estimate      |
|                                   | amendment check the following:    |
|                                   |                                   |
|                                   | the estimate amendment is applied |
|                                   | to the correct estimate           |
|                                   |                                   |
|                                   | the estimate amendment is applied |
|                                   | to all applicable cases,          |
|                                   | including any reverse cases       |
|                                   |                                   |
|                                   | all relevant information is       |
|                                   | recorded, including:              |
|                                   |                                   |
|                                   | -   date of event, date amendment |
|                                   |     takes effect                  |
|                                   | -   the information used to       |
|                                   |     determine the amended income  |
|                                   | -   attempts at contacting the    |
|                                   |     customers and discussions     |
|                                   |     with themts, and              |
|                                   |                                   |
|                                   | any previous estimate in the      |
|                                   | financial has been reviewed or is |
|                                   | in the process of being reviewed  |
|                                   |                                   |
|                                   | All authorising officers must     |
|                                   | document their decision in a      |
|                                   | notepad.                          |
|                                   |                                   |
|                                   | Note: document the reasons for    |
|                                   | the decision and reference the    |
|                                   | legislation used to make the      |
|                                   | decision. See Documenting Child   |
|                                   | Support information               |
|                                   |                                   |
|                                   | When the estimate amendment is    |
|                                   | accepted the amended income is    |
|                                   | used to amend the child support   |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Check the case liability rates    |
|                                   | for all affected cases. Ensure    |
|                                   | the amended estimate has the      |
|                                   | effect expected from the correct  |
|                                   | date. If required seek help from  |
|                                   | an SSO.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Notify customers + Read more ...  |
|                                   |                                   |
|                                   | If the estimate is amended Cuba   |
|                                   | will automatically generate the   |
|                                   | following letters:                |
|                                   |                                   |
|                                   | -   ME3-1 To a payee advising     |
|                                   |     that an estimate has been     |
|                                   |     amended                       |
|                                   | -   ME3-2 To a payer advising     |
|                                   |     that an estimate has been     |
|                                   |     amended                       |
|                                   |                                   |
|                                   | The correct paragraph about the   |
|                                   | change will be added by the       |
|                                   | system to these letters when the  |
|                                   | amended assessment results in:    |
|                                   |                                   |
|                                   | -   increased arrears             |
|                                   | -   overpayments, or              |
|                                   | -   adjustments to employer       |
|                                   |     withholding deductions etc.   |
+-----------------------------------+-----------------------------------+

 

                                   

-   Services Australia ABN 90 794 605 008 
