
Customer enquires about Child Care Subsidy (CCS) reconciliation outcome 007-19022136

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Check CCS reconciliation status

Review CCS reconciliation outcome

Unable to explain result

Check CCS reconciliation status

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | and the income details have been  |
|                                   | received by the agency.           |
|                                   |                                   |
|                                   | Non Lodger Exemption, where:      |
|                                   |                                   |
|                                   | -   Family Assistance             |
|                                   |     non-lodgement exemption       |
|                                   |     workflow has been completed   |
|                                   |     and a Not Required to Lodge   |
|                                   |     (NRTL) accepted for either    |
|                                   |     the customer or current       |
|                                   |     partner                       |
|                                   | -   an ex-partner NRTL has been   |
|                                   |     accepted and recorded on both |
|                                   |     tables on the EXFNLE screen   |
|                                   |     in Process Direct             |
|                                   |                                   |
|                                   | Not Required to Lodge (ATO),      |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   a NTRL has not been accepted  |
|                                   |     and customer or current       |
|                                   |     partner have completed a      |
|                                   |     Return Not Needed (RNN)       |
|                                   |     advice with the ATO           |
|                                   | -   the customer has lodged a RNN |
|                                   |     with the ATO but not provided |
|                                   |     income                        |
|                                   | -   an ex-partner NRTL has not    |
|                                   |     been accepted but the Non     |
|                                   |     Lodger Exemption table has    |
|                                   |     been recorded on the EXFNLE   |
|                                   |     screen in Process Direct and  |
|                                   |     ex-partner has then completed |
|                                   |     a Return Not Needed (RNN)     |
|                                   |     with the ATO                  |
|                                   | -   In all cases income will      |
|                                   |     still need to be recorded. Go |
|                                   |     to Step 10                    |
|                                   |                                   |
|                                   | Exception Recorded - Where the    |
|                                   | customer has a MRE exception      |
|                                   | applied due to inaction of a      |
|                                   | previous/ex-partner               |
|                                   |                                   |
|                                   | Extension- this will be indicated |
|                                   | above the Source heading. The     |
|                                   | extension will be indicated with  |
|                                   | the end date appearing, where:    |
|                                   |                                   |
|                                   | -   the customer has been granted |
|                                   |     an extension, and             |
|                                   | -   they have not met the income  |
|                                   |     requirements conditions at    |
|                                   |     either the first or second    |
|                                   |     deadline, and                 |
|                                   | -   the relevant deadline has     |
|                                   |     passed                        |
|                                   |                                   |
|                                   | Note: where a customer has        |
|                                   | advised that they have completed  |
|                                   | their income tax returns and it   |
|                                   | has been more than 28 days since  |
|                                   | the customer received their       |
|                                   | Notice Of Assessment from the     |
|                                   | ATO, see ATO information not      |
|                                   | received for family assistance    |
|                                   | reconciliation or lump sum claim  |
|                                   | for more information.             |
|                                   |                                   |
|                                   | Has the customer and              |
|                                   | partner/ex-partner met the income |
|                                   | confirmation requirements for     |
|                                   | reconciliation to occur?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Customer and partner/ex-partner   |
|                                   | has not met the income            |
|                                   | confirmation requirements for     |
|                                   | reconciliation to occur + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer or                |
|                                   | partner/ex-partner required to    |
|                                   | lodge an Income Tax return?       |
|                                   |                                   |
|                                   | -   Yes, advise customer that     |
|                                   |     reconciliation will not       |
|                                   |     complete until all income     |
|                                   |     details have been received    |
|                                   |     from the ATO and the          |
|                                   |     reconciliation commencement   |
|                                   |     date reached (29th day after  |
|                                   |     the end of the relevant CCS   |
|                                   |     financial year).              |
|                                   | -   No, see                       |
|                                   |     Recording not required to     |
|                                   |     lodge advice and previous     |
|                                   |     year income                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Check the Reconciliation year +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Which financial year is the       |
|                                   | customer enquiring about?         |
|                                   |                                   |
|                                   | -   2018/2019 financial year, go  |
|                                   |     to Step 12                    |
|                                   | -   2019/2020 financial year      |
|                                   |     onwards, go to Step 13        |
+-----------------------------------+-----------------------------------+
| 12                                | Income History + Read more ...    |
|                                   |                                   |
|                                   | To view the Income History tab,   |
|                                   | select hyperlinked date of the    |
|                                   | required reconciliation instance. |
|                                   |                                   |
|                                   | Select the Income History tab to  |
|                                   | compare the:                      |
|                                   |                                   |
|                                   | -   estimated income throughout   |
|                                   |     the year, with                |
|                                   | -   the actual income being used  |
|                                   |     in the reconciliation         |
|                                   |     calculation                   |
|                                   |                                   |
|                                   | This table is colour coded to     |
|                                   | indicate different methods of     |
|                                   | meeting reconciliation            |
|                                   | conditions:                       |
|                                   |                                   |
|                                   | -   Green: ATI (ATO provided      |
|                                   |     income)                       |
|                                   | -   Pink: RNN (ATO Return Not     |
|                                   |     Needed)                       |
|                                   | -   Red: NRE (Not required to     |
|                                   |     lodge Exemption)              |
|                                   |                                   |
|                                   | Multiple estimates                |
|                                   |                                   |
|                                   | The most recent estimate is       |
|                                   | displayed. If a customer has had  |
|                                   | multiple estimate updates during  |
|                                   | the year, they can be accessed    |
|                                   | via the Estimated Income (AUD)    |
|                                   | hyperlink.                        |
|                                   |                                   |
|                                   | Relationship details              |
|                                   |                                   |
|                                   | Select [Relationship Status ] to  |
|                                   | display relationship details      |
|                                   |                                   |
|                                   | This shows all current, previous  |
|                                   | and ex-partners for the relevant  |
|                                   | year with dates of partnership.   |
|                                   |                                   |
|                                   | Status of that relationship:      |
|                                   |                                   |
|                                   | -   Current partner CRN: Green    |
|                                   | -   Ex-partner CRN: Amber         |
|                                   | -   Deceased partner CRN: Red     |
|                                   |                                   |
|                                   | Apportioned due to the customer   |
|                                   | not being partnered for the full  |
|                                   | CCS year                          |
|                                   |                                   |
|                                   | While accessing the ex-partner or |
|                                   | partner details, select Show Full |
|                                   | Income to:                        |
|                                   |                                   |
|                                   | -   display both the apportioned  |
|                                   |     income used in the CCS        |
|                                   |     reconciliation assessment,    |
|                                   |     and                           |
|                                   | -   the full actual income amount |
|                                   |     that the assessment was based |
|                                   |     on                            |
|                                   |                                   |
|                                   | Apportioning rules do not apply   |
|                                   | and this button cannot be         |
|                                   | selected, where:                  |
|                                   |                                   |
|                                   | -   the assessment is pending, or |
|                                   | -   the customer was single or    |
|                                   |     partnered for the full year   |
|                                   |                                   |
|                                   | Go to Step 14.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Income and Entitlement History +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To view the Income and            |
|                                   | Entitlement History tab, select   |
|                                   | hyperlinked date of the required  |
|                                   | reconciliation instance.          |
|                                   |                                   |
|                                   | Select the Income and Entitlement |
|                                   | History tab to compare the:       |
|                                   |                                   |
|                                   | -   income and entitlements the   |
|                                   |     customer received, based on   |
|                                   |     their estimate, with          |
|                                   | -   the actual income and         |
|                                   |     entitlements being used in    |
|                                   |     the reconciliation            |
|                                   |     calculation                   |
|                                   |                                   |
|                                   | Information on these tables is    |
|                                   | colour coded to indicate          |
|                                   | different methods of meeting      |
|                                   | reconciliation conditions and     |
|                                   | relationship types.               |
|                                   |                                   |
|                                   | Income source                     |
|                                   |                                   |
|                                   | The Income source is indicated by |
|                                   | the colour of the figures within  |
|                                   | the Actual Income Column.         |
|                                   |                                   |
|                                   | -   Green: ATI (ATO provided      |
|                                   |     income)                       |
|                                   | -   Purple: RNN (Return not       |
|                                   |     Needed)                       |
|                                   | -   Red: NRE (Non Lodger          |
|                                   |     Exemption)                    |
|                                   | -   Black: MRE (Most Recent       |
|                                   |     Estimate)                     |
|                                   |                                   |
|                                   | Partner                           |
|                                   |                                   |
|                                   | The customers current             |
|                                   | relationship status with their    |
|                                   | partner is indicated by the       |
|                                   | colour of their CRN               |
|                                   |                                   |
|                                   | -   Green: Current partner        |
|                                   | -   Amber: Ex-Partner             |
|                                   | -   Red: Deceased partner         |
|                                   |                                   |
|                                   | Child                             |
|                                   |                                   |
|                                   | If a child in the entitlements    |
|                                   | table has passed away the colour  |
|                                   | of their CRN will be red.         |
|                                   |                                   |
|                                   | -   Red: Deceased                 |
|                                   |                                   |
|                                   | To compare entitlement based on   |
|                                   | estimated and actual income,      |
|                                   | navigate to Periods of Change at  |
|                                   | the top of the Income and         |
|                                   | Entitlement History table.        |
|                                   |                                   |
|                                   | By selecting the Previous/Next    |
|                                   | buttons you can toggle through    |
|                                   | each income period and            |
|                                   | entitlement based on customers    |
|                                   | circumstances for the period      |
|                                   | selected.                         |
|                                   |                                   |
|                                   | A customer’s Relationship Status  |
|                                   | can be identified by selecting    |
|                                   | the Periods of change date        |
|                                   | hyperlink. The Periods of Change  |
|                                   | window will display the           |
|                                   | customer’s historical             |
|                                   | relationships within the CCS year |
|                                   | under the Partner CRN column.     |
|                                   | The:                              |
|                                   |                                   |
|                                   | -   start date of the             |
|                                   |     relationship for CCS purposes |
|                                   |     will be a CCS Monday, and     |
|                                   | -   the end date will be a CCS    |
|                                   |     Sunday, i.e. the last day of  |
|                                   |     a CCS fortnight               |
|                                   |                                   |
|                                   | This tab has 2 different tables   |
|                                   | to assist with comparing          |
|                                   | entitlement based on estimated    |
|                                   | income with entitlement based on  |
|                                   | actual income:                    |
|                                   |                                   |
|                                   | -   Income                        |
|                                   | -   Entitlements                  |
|                                   |                                   |
|                                   | Income table                      |
|                                   |                                   |
|                                   | After the relevant period is      |
|                                   | selected from the periods of      |
|                                   | change the income table will      |
|                                   | display the estimated income and  |
|                                   | actual income (if available) for  |
|                                   | the selected period.              |
|                                   |                                   |
|                                   | To determine the income source    |
|                                   | for the individual, indicated by  |
|                                   | the colours above, select the     |
|                                   | Expand icon at the top of the     |
|                                   | income table. The Expand Node     |
|                                   | next to the CRN can also be       |
|                                   | selected.                         |
|                                   |                                   |
|                                   | Where actual income is not        |
|                                   | available, zeros will display in  |
|                                   | the Actual Income column.         |
|                                   |                                   |
|                                   | If the Show Actual Income button  |
|                                   | is live, it will display the      |
|                                   | total actual income for the       |
|                                   | deceased partner before income is |
|                                   | annualised. The annualised amount |
|                                   | will display on the Income table. |
|                                   |                                   |
|                                   | Note: this button will only be    |
|                                   | selectable where a customer’s     |
|                                   | partner has passed away.          |
|                                   |                                   |
|                                   | Entitlements table                |
|                                   |                                   |
|                                   | To view the entitlement for each  |
|                                   | CCS child, select the Expand icon |
|                                   | at the top of the entitlements    |
|                                   | table.                            |
|                                   |                                   |
|                                   | Once the relevant period is       |
|                                   | selected, the CCS entitlement     |
|                                   | customer received for that period |
|                                   | will display.                     |
|                                   |                                   |
|                                   | Toggle between periods to display |
|                                   | entitlements based on estimated   |
|                                   | income compared to entitlements   |
|                                   | based on actual income.           |
|                                   |                                   |
|                                   | Note: where the customer has been |
|                                   | assessed for an exceptional       |
|                                   | circumstance within the CCS year, |
|                                   | (EXC) will display next to the    |
|                                   | relevant value for the selected   |
|                                   | period. The CCS% in the column    |
|                                   | titled based on Actual Income     |
|                                   | will show the % coded on EXC.     |
|                                   |                                   |
|                                   | Go to Step 14.                    |
+-----------------------------------+-----------------------------------+
| 14                                | Customer enquiring before the     |
|                                   | 29th day following the relevant   |
|                                   | CCS financial year + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check and advise the customer of  |
|                                   | any outstanding income            |
|                                   | requirements for themselves,      |
|                                   | partner or ex-partner. Tell them  |
|                                   | that CCS reconciliation has not   |
|                                   | commenced but reconciliation will |
|                                   | occur automatically.              |
|                                   |                                   |
|                                   | Advise them they will receive     |
|                                   | notification (via their preferred |
|                                   | delivery method) once the outcome |
|                                   | is known.                         |
|                                   |                                   |
|                                   | There is no need for the customer |
|                                   | to call back. They should         |
|                                   | continue to check their Online    |
|                                   | Account and allow two working     |
|                                   | days for any payments issued to   |
|                                   | reach their account.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 15                                | Customer impacted by 1st          |
|                                   | deadline + Read more ...          |
|                                   |                                   |
|                                   | A new reconciliation instance     |
|                                   | will be created when a customer   |
|                                   | and/or their partner have not met |
|                                   | income requirements by the 1st    |
|                                   | deadline.                         |
|                                   |                                   |
|                                   | For the 2018/19 financial year    |
|                                   | the 1st deadline was extended     |
|                                   | until 31st March 2021 and         |
|                                   | customers had until 5th April     |
|                                   | 2021 to meet CCS reconciliation   |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Income not confirmed by 1st       |
|                                   | deadline                          |
|                                   |                                   |
|                                   | -   To view the Tax Return Status |
|                                   |     tab, select hyperlinked date  |
|                                   |     of the required               |
|                                   |     reconciliation instance       |
|                                   | -   Select the Tax Return Status  |
|                                   |     tab to determine who has not  |
|                                   |     confirmed income requirements |
|                                   |     for the 1st deadline          |
|                                   |                                   |
|                                   | Information on these tables is    |
|                                   | colour coded to indicate who has  |
|                                   | not met reconciliation            |
|                                   | conditions.                       |
|                                   |                                   |
|                                   | If a customer and/or their        |
|                                   | partner (if applicable) have not  |
|                                   | confirmed income 'Adequate Income |
|                                   | Rules Not Met' will display in    |
|                                   | red next to the person.           |
|                                   |                                   |
|                                   | Is the customer or                |
|                                   | partner/ex-partner required to    |
|                                   | lodge an Income Tax return?       |
|                                   |                                   |
|                                   | -   Yes, advise customer that     |
|                                   |     reconciliation will not       |
|                                   |     complete until all income     |
|                                   |     details are received from the |
|                                   |     ATO.                          |
|                                   | -   No, see Recording not         |
|                                   |     required to lodge advice and  |
|                                   |     previous year income          |
|                                   |                                   |
|                                   | When a customer and/or partner    |
|                                   | meet the income requirements      |
|                                   | before the 2nd deadline the       |
|                                   | customer’s reconciliation will    |
|                                   | complete as per normal process.   |
|                                   |                                   |
|                                   | For more information, see Step 2  |
|                                   | in Table 2.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 16                                | Customer impacted by 2nd          |
|                                   | deadline + Read more ...          |
|                                   |                                   |
|                                   | A new reconciliation instance     |
|                                   | will create when a customer       |
|                                   | and/or their partner have not met |
|                                   | income requirements by the 2nd    |
|                                   | deadline and the undetermined     |
|                                   | non-lodger debt will become       |
|                                   | recoverable.                      |
|                                   |                                   |
|                                   | Income not confirmed by 2nd       |
|                                   | deadline                          |
|                                   |                                   |
|                                   | -   To view the Tax Return Status |
|                                   |     tab, select hyperlinked date  |
|                                   |     of the required               |
|                                   |     reconciliation instance       |
|                                   | -   Select the Tax Return Status  |
|                                   |     tab to determine who has not  |
|                                   |     confirmed income requirements |
|                                   |     for the 2nd deadline          |
|                                   |                                   |
|                                   | Information on these tables is    |
|                                   | colour coded to indicate who has  |
|                                   | not met reconciliation            |
|                                   | conditions.                       |
|                                   |                                   |
|                                   | If a customer and/or their        |
|                                   | partner (if applicable) have not  |
|                                   | confirmed income, 'Adequate       |
|                                   | Income Rules Not Met' will        |
|                                   | display in red next to the person |
|                                   |                                   |
|                                   | Is the customer or                |
|                                   | partner/ex-partner required to    |
|                                   | lodge an Income Tax return?       |
|                                   |                                   |
|                                   | -   Yes, advise customer that     |
|                                   |     reconciliation will not       |
|                                   |     complete until all income     |
|                                   |     details have been received    |
|                                   |     from the ATO.                 |
|                                   | -   No, see Recording not         |
|                                   |     required to lodge advice and  |
|                                   |     previous year income          |
|                                   |                                   |
|                                   | Customer or partner/ex-partner    |
|                                   | confirms income after 2nd         |
|                                   | deadline                          |
|                                   |                                   |
|                                   | When income details are confirm   |
|                                   | after 2nd deadline the customers  |
|                                   | CCS entitlement will reconcile as |
|                                   | per normal process, The           |
|                                   | non-lodger debt will finalise no  |
|                                   | debt and recovery will cease.     |
|                                   |                                   |
|                                   | Reconciliation will result in the |
|                                   | following outcomes:               |
|                                   |                                   |
|                                   | -   a debt                        |
|                                   | -   nil Adjustment                |
|                                   |                                   |
|                                   | Note: any CCS top ups(including   |
|                                   | CCS withholdings) will not be     |
|                                   | paid to the customer. The only    |
|                                   | exception is withholdings can be  |
|                                   | used to offset a debt that occurs |
|                                   | for the same year. Procedure ends |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+

Review CCS reconciliation outcome

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CCS reconciliation completed +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the reconciliation is       |
|                                   | Completed, this will be visible   |
|                                   | under Reconciliation History.     |
|                                   |                                   |
|                                   | If the result is:                 |
|                                   |                                   |
|                                   | -   an arrears payment, the total |
|                                   |     will display as a (green)     |
|                                   |     value next to the Subtotal    |
|                                   |     and Net amounts fields        |
|                                   | -   a debt, the total will        |
|                                   |     display as a (red) value next |
|                                   |     to the Subtotal and Net       |
|                                   |     amounts fields                |
|                                   | -   nil adjustment, a zero value  |
|                                   |     will display next to both the |
|                                   |     Subtotal and Net amounts      |
|                                   |     fields                        |
|                                   |                                   |
|                                   | Is customer seeking an            |
|                                   | explanation of the reconciliation |
|                                   | result?                           |
|                                   |                                   |
|                                   | -   Yes, check reconciliation     |
|                                   |     result, go to Step 2          |
|                                   | -   No, document the outcome of   |
|                                   |     the discussion, go to Step 19 |
+-----------------------------------+-----------------------------------+
| 2                                 | Reconciliation Outcome + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the date hyperlink of the  |
|                                   | completed reconciliation          |
|                                   | instance, it should default to    |
|                                   | Reconciliation Outcome tab.       |
|                                   |                                   |
|                                   | This will display a breakdown of  |
|                                   | any debts, arrears and            |
|                                   | withholdings (WHS) included in    |
|                                   | the reconciliation calculation.   |
|                                   |                                   |
|                                   | Arrears (AUD):                    |
|                                   |                                   |
|                                   | -   Amount of CCS arrears for the |
|                                   |     year: This is the total       |
|                                   |     amount of top-up payment      |
|                                   |     calculated within the         |
|                                   |     reconciliation activity       |
|                                   | -   Arrears used to recover prior |
|                                   |     year debt in DMIS: This is    |
|                                   |     the total amount of top-up    |
|                                   |     payment that has been used to |
|                                   |     offset determined CCB/CCR     |
|                                   |     debts that existed prior to   |
|                                   |     reconciliation occurring      |
|                                   | -   Arrears cleared for other     |
|                                   |     reasons: This field is not    |
|                                   |     expected to populate as it    |
|                                   |     not expected this should      |
|                                   |     occur. It is the amount of    |
|                                   |     arrears cleared on other      |
|                                   |     arrears                       |
|                                   | -   Amount of arrears used to     |
|                                   |     recover CCS debts: This is    |
|                                   |     the amount of the top-up that |
|                                   |     has been used to offset       |
|                                   |     existing CCS debts determined |
|                                   |     prior to reconciliation       |
|                                   | -   Arrears amount paid out to    |
|                                   |     customer: This is the         |
|                                   |     total-to-date of all          |
|                                   |     reconciliation top-up         |
|                                   |     payments made to the          |
|                                   |     customer. Note: this field    |
|                                   |     will contain amounts from any |
|                                   |     prior reconciliation instance |
|                                   | -   Current state of arrears and  |
|                                   |     potential refund: This is the |
|                                   |     remaining amount or arrears   |
|                                   |     due to be paid to the         |
|                                   |     customer after all offsets    |
|                                   |     have occurred                 |
|                                   | -   Amount of arrears offset      |
|                                   |     against CCS debt: This is the |
|                                   |     arrears amount applied as an  |
|                                   |     offset of the CCS             |
|                                   |     reconciliation debt. This     |
|                                   |     amount is not included in the |
|                                   |     calculation for total debt    |
|                                   |     amount                        |
