-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Notification of change in care

Determine likely percentage of care

Add new record for the likely care change

Notification of change in care

Table 1: This table describes the process steps for notification of a
change in care.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     greater than their actual     |
|                                   |     care but less than the care   |
|                                   |     percentage provided by the    |
|                                   |     original care arrangement     |
|                                   | -   there are special             |
|                                   |     circumstances (check the      |
|                                   |     disputed care indicator and   |
|                                   |     14 to 26 week box)            |
+-----------------------------------+-----------------------------------+
| 6                                 | Parenting Plan + Read more        |
|                                   |                                   |
|                                   | The care type of 'Parenting plan' |
|                                   | is recorded where care:           |
|                                   |                                   |
|                                   | -   is occurring in line with the |
|                                   |     plan, or                      |
|                                   | -   is not occurring in line with |
|                                   |     the plan and an interim       |
|                                   |     decision is appropriate       |
|                                   |     (check the disputed care      |
|                                   |     indicator and 14 to 26 week   |
|                                   |     box)                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Written agreement + Read more     |
|                                   |                                   |
|                                   | The care type of 'Written         |
|                                   | agreement' is recorded where      |
|                                   | care:                             |
|                                   |                                   |
|                                   | -   is occurring in line with the |
|                                   |     agreement, or                 |
|                                   | -   is not occurring in line with |
|                                   |     the agreement, and an interim |
|                                   |     decision is appropriate (and  |
|                                   |     check the disputed care       |
|                                   |     indicator and 14 to 26 week   |
|                                   |     box)                          |
|                                   |                                   |
|                                   | Note: document court orders,      |
|                                   | parenting plans and written       |
|                                   | agreements provided by customers  |
|                                   | in the Care window, even if care  |
|                                   | is not occurring as per the care  |
|                                   | arrangement, see Step 6 in the    |
|                                   | Calculate and determine care      |
|                                   | percentage table - Care           |
|                                   | arrangement and actual care       |
|                                   | applies. See Documenting Child    |
|                                   | Support information.              |
|                                   |                                   |
|                                   | Do not select the care types of   |
|                                   | Oral Agreement, Interim Decision  |
|                                   | or Court Ordered.                 |
|                                   |                                   |
|                                   | Save the pended care changes to   |
|                                   | generate a Pending Care Decision  |
|                                   | intray. An indicator will also be |
|                                   | sent to Centrelink via data       |
|                                   | exchange advising a change to the |
|                                   | current care for that child has   |
|                                   | been recorded by Child Support.   |
+-----------------------------------+-----------------------------------+
| 8                                 | Pend care record + Read more ...  |
|                                   |                                   |
|                                   | If the care change notification   |
|                                   | requires further investigation    |
|                                   | pend the reported care change in  |
|                                   | Cuba with the relevant 'Type' and |
|                                   | a status of 'Pending'. See Care   |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | If the notifying customer has     |
|                                   | advised the other party is        |
|                                   | 'likely' to dispute the           |
|                                   | information provided, see         |
|                                   | Customer referral guidelines for  |
|                                   | Child Support staff to determine  |
|                                   | if an Integrated care referral is |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | If discretion to not revoke a     |
|                                   | previous care determination under |
|                                   | Section 54H of the Child Support  |
|                                   | (Assessment) Act 1989, is to      |
|                                   | apply without further             |
|                                   | investigation do not pend the     |
|                                   | notified care. The References     |
|                                   | page contains a link to           |
|                                   | legislation.                      |
|                                   |                                   |
|                                   | Note: a decision not to exercise  |
|                                   | the discretion to revoke the      |
|                                   | existing care percentage          |
|                                   | decision, where there would not   |
|                                   | be a change in the cost           |
|                                   | percentage, is not a care         |
|                                   | percentage decision and does not  |
|                                   | have objection rights. There is   |
|                                   | no requirement to pend            |
|                                   | notifications in this             |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | If a change in care has been      |
|                                   | pended and then the discretion    |
|                                   | not to revoke the existing care   |
|                                   | is applied, the pending record    |
|                                   | should be deleted, not            |
|                                   | 'rejected'.                       |
|                                   |                                   |
|                                   | The WA Ex-nuptial and pre         |
|                                   | 23/05/2018 Change in care details |
|                                   | macro must still be used to guide |
|                                   | the customer conversation,        |
|                                   | accurately calculate the reported |
|                                   | care percentage and document the  |
|                                   | customer contact.                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Correcting pending care details + |
|                                   | Read more                         |
|                                   |                                   |
|                                   | If the wrong care type has been   |
|                                   | entered, dates or care            |
|                                   | percentage, amend the pending     |
|                                   | care record to reflect the        |
|                                   | correct care details. Ensure the  |
|                                   | correct details are recorded for  |
|                                   | the type of care, notification    |
|                                   | date and date of event. Seek      |
|                                   | technical support, see Technical  |
|                                   | support in Child Support.         |
|                                   |                                   |
|                                   | See Step 1 in Investigation of a  |
|                                   | change in care table -            |
|                                   | Investigate care.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
