
Processing Pandemic Leave Disaster Payment claims in Customer First 003-20090748

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

The EM252 Claim for Pandemic Leave Disaster Payment form is no longer
available. Customers must call 180 22 66 to lodge a claim.

Do not follow this procedure for self-isolation, quarantine or caring
periods, or second or subsequent claim periods that start on or after 18
January 2022. See Processing Pandemic Leave Disaster Payment Claims in
Process Direct and Pandemic Leave Disaster Payment – Assisted Customer
Claims.

For claim periods that start on or before 17 January 2022, the claiming
period has now closed. Late claims will not be accepted.

On this page:

Pre-claim checks and coding

Recording and coding a new claim

Processing multiple claims using the disaster recovery workflow

Recording and coding a held claim

Escalating claims

Asking for information or evidence

Rejecting a claim

Pandemic Leave Disaster Payment was incorrectly paid

Identity requirements

Pre-claim checks and coding

Do not follow this procedure for self-isolation, quarantine or caring
periods, or second or subsequent claim periods that start on or after 18
January 2022. See Processing Pandemic Leave Disaster Payment Claims in
Process Direct and Pandemic Leave Disaster Payment – Assisted Customer
Claims.

Table 1: checks and coding that must be completed outside the Disaster
Recovery Payment Claims workflow before a claim can be processed.
Contact the Technical Peer Support if help is needed to progress any of
the following steps.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     screen in the partner record: |
|                                   |     - receiving an ISP will show  |
|                                   |     as CUR                        |
|                                   |     - zero rate will show as CZR  |
|                                   |     - If the customer and their   |
|                                   |     partner do not get FTB or an  |
|                                   |     ISP                           |
|                                   |     - update the customer's home  |
|                                   |     and/or postal address (on the |
|                                   |     ADS screen) and/or phone      |
|                                   |     details (on the Telephone     |
|                                   |     Summary screen (TDS)), go to  |
|                                   |     Step 11                       |
|                                   |     - If the customer and their   |
|                                   |     partner are getting FTB or an |
|                                   |     ISP                           |
|                                   |     - for staff trained in        |
|                                   |     address and accommodation     |
|                                   |     details updates, contact the  |
|                                   |     customer to update the        |
|                                   |     customer’s address and code   |
|                                   |     the Accommodation             |
|                                   |     Circumstances (AC) screen,    |
|                                   |     continue assessing the claim, |
|                                   |     go to Step 11                 |
|                                   |     - for staff not trained in    |
|                                   |     address and accommodation     |
|                                   |     details updates, or staff who |
|                                   |     are unable to make outbound   |
|                                   |     call, see Table 6             |
|                                   |                                   |
|                                   | Note: if a customer, or their     |
|                                   | partner, is receiving FTB and/or  |
|                                   | ISP, the address update must be   |
|                                   | actioned regardless of the        |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | claim outcome.                    |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   phone claims, go to Step 11   |
|                                   | -   claim forms, go to Step 15    |
+-----------------------------------+-----------------------------------+
| 11                                | Phone claims - assess eligibility |
|                                   | and get claim details             |
|                                   |                                   |
|                                   | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | Do not follow this procedure for  |
|                                   | self-isolation, quarantine or     |
|                                   | caring periods, or second or      |
|                                   | subsequent claim periods that     |
|                                   | start on or after 18 January      |
|                                   | 2022. See Processing Pandemic     |
|                                   | Leave Disaster Payment Claims in  |
|                                   | Process Direct and Pandemic Leave |
|                                   | Disaster Payment – Assisted       |
|                                   | Customer Claims.                  |
|                                   |                                   |
|                                   | Check all eligibility criteria.   |
|                                   |                                   |
|                                   | Claims for a period of            |
|                                   | self-isolation, quarantine or     |
|                                   | caring, or second or subsequent   |
|                                   | claim periods that start:         |
|                                   |                                   |
|                                   | -   on or after 10 January 2022   |
|                                   |     and up to and including 17    |
|                                   |     January 2022, see             |
|                                   |     Eligibility – From 10 January |
|                                   |     2022                          |
|                                   | -   on or after 9 December 2021   |
|                                   |     and up to and including 9     |
|                                   |     January 2022, see Eligibility |
|                                   |     – From 9 December 2021 and up |
|                                   |     to and including 9 January    |
|                                   |     2022                          |
|                                   | -   Before 9 December 2021 (up to |
|                                   |     and including 8 December      |
|                                   |     2021), see Eligibility –      |
|                                   |     Before 9 December 2021        |
|                                   |                                   |
|                                   | A customer’s eligibility must be  |
|                                   | established as early as possible  |
|                                   | during a verbal claim. The verbal |
|                                   | claim template will advise staff  |
|                                   | when a customer has not met       |
|                                   | eligibility criteria – the        |
|                                   | process of collecting claim       |
|                                   | information can cease at certain  |
|                                   | points, with the customer being   |
|                                   | advised that the Pandemic Leave   |
|                                   | Disaster Payment is not a         |
|                                   | suitable payment for them.        |
|                                   |                                   |
|                                   | It is not a requirement for a     |
|                                   | customer to give evidence.        |
|                                   |                                   |
|                                   | Customers must be asked to        |
|                                   | provide the following:            |
|                                   |                                   |
|                                   | -   date of exposure (if known)   |
|                                   | -   start date of self-isolation, |
|                                   |     quarantine or caring period   |
|                                   | -   date a personal instruction   |
|                                   |     from a required authority to  |
|                                   |     self-isolate or quarantine    |
|                                   |     was received, if relevant.    |
|                                   |     See Close contact for when    |
|                                   |     this applies                  |
|                                   | -   date of a positive COVID-19   |
|                                   |     test, if relevant             |
|                                   | -   first day they did not work   |
|                                   |                                   |
|                                   | Start date of the claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For the purposes of receiving the |
|                                   | Pandemic Leave Disaster Payment,  |
|                                   | the start date of the period the  |
|                                   | customer is claiming is the start |
|                                   | of the:                           |
|                                   |                                   |
|                                   | -   self-isolation                |
|                                   | -   quarantine, or                |
|                                   | -   caring period                 |
|                                   |                                   |
|                                   | Staff will use this date in the   |
|                                   | Date affected by the event field  |
|                                   | when running the Disaster         |
|                                   | Recovery Payment Claims workflow. |
|                                   | For first claims, this is always  |
|                                   | the start of the self-isolation,  |
|                                   | quarantine or caring period. It   |
|                                   | is rarely the exposure date or    |
|                                   | the date the customer was         |
|                                   | contacted by a required authority |
|                                   | and advised to isolate (unless    |
|                                   | this is also the same day the     |
|                                   | customer started to self-isolate  |
|                                   | or quarantine). For a second or   |
|                                   | subsequent claims this date may   |
|                                   | need adjustment. See the relevant |
|                                   | ‘Start date of claim’ scenarios   |
|                                   | and Table 3.                      |
|                                   |                                   |
|                                   | Personal instruction by a         |
|                                   | required authority and other      |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | If a customer advises they have   |
|                                   | received personal instruction by  |
|                                   | a required authority to           |
|                                   | self-isolate or quarantine, make  |
|                                   | sure it is because they (or a     |
|                                   | child 16 years or under in their  |
|                                   | care):                            |
|                                   |                                   |
|                                   | -   for self-isolation or         |
|                                   |     quarantine periods that start |
|                                   |     on or before 9 January 2022   |
|                                   |     only, have tested positive    |
|                                   |     with COVID-19, or             |
|                                   | -   for any self-isolation,       |
|                                   |     quarantine or caring period,  |
|                                   |     are the close contact of a    |
|                                   |     person who has tested         |
|                                   |     positive with COVID-19        |
|                                   |                                   |
|                                   | See Positive test result for      |
|                                   | self-isolation, quarantine or     |
|                                   | caring periods that start on or   |
|                                   | after 10 January 2022, if a       |
|                                   | customer is claiming as they:     |
|                                   |                                   |
|                                   | -   or a child 16 years of under  |
|                                   |     in their care, have tested    |
|                                   |     positive with COVID-19, or    |
|                                   | -   are caring for a person who   |
|                                   |     has tested positive with      |
|                                   |     COVID-19                      |
|                                   |                                   |
|                                   | Note: customers self-declare they |
|                                   | have the required evidence        |
|                                   | available, if requested. Types of |
|                                   | evidence for customers to keep    |
|                                   | depend on the criteria and        |
|                                   | self-isolation, quarantine or     |
|                                   | caring period they are claiming.  |
|                                   | See Close contact and Positive    |
|                                   | test result. Only ask for         |
|                                   | evidence if there are concerns    |
|                                   | about the customer’s claim not    |
|                                   | being valid or genuine.           |
|                                   |                                   |
|                                   | Verbal claim template and Fast    |
|                                   | Note + Read more ...              |
|                                   |                                   |
|                                   | For all claims (first claim or    |
|                                   | additional/multiple claims):      |
|                                   |                                   |
|                                   | For claims on or after 18 January |
|                                   | 2022, see Pandemic Leave Disaster |
|                                   | Payment - Assisted Customer       |
|                                   | Claims                            |
|                                   |                                   |
|                                   | Complete the correct verbal claim |
|                                   | template with the customer. For   |
|                                   | periods of self-isolation,        |
|                                   | quarantine or caring that start:  |
|                                   |                                   |
|                                   | -   on or after 10 January 2022   |
|                                   |     and up to and including 17    |
|                                   |     January 2022: Pandemic Leave  |
|                                   |     Disaster Payment Verbal claim |
|                                   |     template – From 10 January    |
|                                   |     2022                          |
|                                   | -   on or after 9 December 2021   |
|                                   |     and up to and including 9     |
|                                   |     January 2022: Pandemic Leave  |
|                                   |     Disaster Payment Verbal claim |
|                                   |     template – From 9 December    |
|                                   |     2021 and up to and including  |
|                                   |     9 January 2022                |
|                                   | -   before 9 December 2021 (up to |
|                                   |     and including 8 December      |
|                                   |     2021): Pandemic Leave         |
|                                   |     Disaster Payment Verbal claim |
|                                   |     template – Before 9 December  |
|                                   |     2021                          |
|                                   |                                   |
|                                   | Once the verbal claim template    |
|                                   | has been completed in Customer    |
|                                   | First, run the Fast Note Workflow |
|                                   |                                   |
|                                   | Select Auto Text template options |
|                                   |                                   |
|                                   | -   Category 1: Emergency         |
|                                   | -   Category 2: Claim             |
|                                   | -   Template: Pandemic Leave      |
|                                   |     Disaster Payment Verbal Claim |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | Copy and paste the verbal claim   |
|                                   | template into the Fast Note       |
|                                   |                                   |
|                                   | A verbal claim template must be   |
|                                   | completed for each new period of  |
|                                   | self-isolation, quarantine or     |
|                                   | caring a customer is claiming:    |
|                                   |                                   |
|                                   | -   If the customer meets all     |
|                                   |     other eligibility criteria    |
|                                   |     for the Pandemic Leave        |
|                                   |     Disaster Payment and advises: |
|                                   |     -where the relevant           |
|                                   |     eligibility criteria requires |
|                                   |     the customer to be directly   |
|                                   |     informed by a required        |
|                                   |     authority, and a required     |
|                                   |     authority has not yet         |
|                                   |     directly contacted them (that |
|                                   |     is, they have started         |
|                                   |     self-isolation, quarantine or |
|                                   |     caring for a child 16 years   |
|                                   |     or under in their care, based |
|                                   |     on the information from their |
|                                   |     employer, school or media,    |
|                                   |     not due to direct contact     |
|                                   |     from a required authority),   |
|                                   |     take all claim details. Tell  |
|                                   |     the customer their claim      |
|                                   |     cannot be finalised today and |
|                                   |     to call back once the         |
|                                   |     required authority in their   |
|                                   |     state contacts them, or       |
|                                   |     -their state or territory     |
|                                   |     will not issue a personal     |
|                                   |     instruction to self-isolate   |
|                                   |     or quarantine. Note: some     |
|                                   |     states and territories may    |
|                                   |     tell a customer they will not |
|                                   |     issue a personal instruction. |
|                                   |     Tell the customer their claim |
|                                   |     cannot be finalised today and |
|                                   |     to call back if the required  |
|                                   |     authority in their state does |
|                                   |     contact them                  |
|                                   |     - the state or territory is   |
|                                   |     not registering Rapid Antigen |
|                                   |     Tests where a person has      |
|                                   |     tested positive for COVID-19  |
|                                   |     Note: when the workflow is    |
|                                   |     run, these claims are         |
|                                   |     selected for follow-up.       |
|                                   |     Continue with this process.   |
|                                   |     Do not run the workflow yet   |
|                                   | -   of a self-isolation,          |
|                                   |     quarantine or caring period   |
|                                   |     that is longer than the first |
|                                   |     period claimed, discuss with  |
|                                   |     them the reasons why. If they |
|                                   |     had another request from a    |
|                                   |     required authority to remain  |
|                                   |     in self-isolation or          |
|                                   |     quarantine longer than the    |
|                                   |     first period claimed, they    |
|                                   |     may be eligible for a second  |
|                                   |     payment. See Payment rates    |
|                                   | -   they, or a child 16 years or  |
|                                   |     under in their care, is a     |
|                                   |     close contact of a person     |
|                                   |     with COVID-19 and advised to  |
|                                   |     avoid ‘high risk settings’    |
|                                   |     after their first 7 day claim |
|                                   |     period - if the customer is   |
|                                   |     still self-isolating or       |
|                                   |     caring after the first 7 day  |
|                                   |     claim period has ended and is |
|                                   |     unable work in the second 7   |
|                                   |     day claim period, tell the    |
|                                   |     customer their claim cannot   |
|                                   |     be finalised today. Note:     |
|                                   |     when the workflow is run,     |
|                                   |     these claims are selected for |
|                                   |     follow-up. Continue with this |
|                                   |     process. Do not run the       |
|                                   |     workflow yet. If the first 7  |
|                                   |     day claim period has not yet  |
|                                   |     ended, tell the customer to   |
|                                   |     call back on the first date   |
|                                   |     (or later) of the next period |
|                                   |     of self-isolation or caring   |
|                                   |     to test their eligibility for |
|                                   |     a second payment              |
|                                   |                                   |
|                                   | Further checks and information +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | received a COVID-19 Disaster      |
|                                   | Payment or a Pandemic Leave       |
|                                   | Disaster Payment on any day of    |
|                                   | the period of self-isolation,     |
|                                   | quarantine or caring claimed      |
|                                   |                                   |
|                                   | -   In Customer First go to the   |
|                                   |     Payment Summary (PS) screen:  |
|                                   |     - in the Display Payments     |
|                                   |     For: field, select FSP        |
|                                   |     - in the Number of months in  |
|                                   |     past: field, key 9 months     |
|                                   |     - if an FSP payment shows,    |
|                                   |     check the customer's Document |
|                                   |     List (DL) screen              |
|                                   | -   Review any COVID-19 Disaster  |
|                                   |     Pymt Granted DOC, CUS CLM EXG |
|                                   |     FSP DOC, or any other DOC     |
|                                   |     relating to this payment      |
|                                   | -   If the customer has received  |
|                                   |     a COVID-19 Disaster Payment   |
|                                   |     or a Pandemic Leave Disaster  |
|                                   |     Payment on any day of the     |
|                                   |     period they are claiming,     |
|                                   |     they do not meet the          |
|                                   |     eligibility criteria.         |
|                                   |                                   |
|                                   | Tell the customer the payment is  |
|                                   | taxable and must be included:     |
|                                   |                                   |
|                                   | -   in the relevant financial     |
|                                   |     year’s Income Tax Return, and |
|                                   | -   if relevant, as part of their |
|                                   |     family income estimate for    |
|                                   |     Family Tax Benefit (FTB) and  |
|                                   |     Child Care Subsidy (CCS)      |
|                                   |                                   |
|                                   | If the customer has a child       |
|                                   | support assessment, the payment:  |
|                                   |                                   |
|                                   | -   will form part of their       |
|                                   |     adjusted taxable income for   |
|                                   |     child support purposes        |
|                                   | -   must be included in any       |
|                                   |     income estimate they lodge    |
|                                   |     for the relevant financial    |
|                                   |     year                          |
|                                   |                                   |
|                                   | Do not ask the customer to give   |
|                                   | their Tax File Number (TFN)       |
|                                   | verbally or in writing            |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers.] The     |
|                                   | easiest way for customers to view |
|                                   | and update an estimate is online  |
|                                   | using their Centrelink online     |
|                                   | account through myGov or the      |
|                                   | Express Plus Centrelink mobile    |
|                                   | app.                              |
|                                   |                                   |
|                                   | For staff who:                    |
|                                   |                                   |
|                                   | have access to the Automated      |
|                                   | Messages icon [] in Services      |
|                                   | Australia Workspace go to Step 12 |
|                                   |                                   |
|                                   | do not have access to the         |
|                                   | Automated messages icon [] in     |
|                                   | Services Australia Workspace,     |
|                                   |                                   |
|                                   | -   read the declaration, privacy |
|                                   |     and acknowledgement           |
|                                   |     statements to the customer in |
|                                   |     the Pandemic Leave Disaster   |
|                                   |     Payment Verbal Claim template |
|                                   | -   if the customer               |
|                                   |     agrees/acknowledges the       |
|                                   |     statements                    |
|                                   |     - if a required authority has |
|                                   |     not yet contacted a customer  |
|                                   |     or if a state or territory    |
|                                   |     has told a customer they will |
|                                   |     not issue a personal          |
|                                   |     instruction to self-isolate   |
|                                   |     or quarantine, go to Step 13  |
|                                   |     -otherwise, go to Step 16     |
|                                   | -   if the customer does not      |
|                                   |     agree/acknowledge the         |
|                                   |     statements, tell them their   |
|                                   |     claim cannot proceed          |
|                                   |     - document this in the verbal |
|                                   |     claim Fast Note               |
|                                   |     - procedure ends here         |
+-----------------------------------+-----------------------------------+
| 12                                | Staff with access to the          |
|                                   | Automated Messages icon in        |
|                                   | Services Australia Workspace +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   a recorded Pandemic Leave     |
|                                   |     declaration message will now  |
|                                   |     be played                     |
|                                   | -   it will take approximately 3  |
|                                   |     minutes                       |
|                                   | -   you must acknowledge this for |
|                                   |     your claim to proceed         |
|                                   |                                   |
|                                   | Select the Automated Messages     |
|                                   | icon [] from the Services         |
|                                   | Australia Workspace tool bar to   |
|                                   | open the Automated Message window |
|                                   |                                   |
|                                   | -   Select the CLK_PLDP_English   |
|                                   |     message                       |
|                                   | -   Select Play. The message will |
|                                   |     play for 3 minutes and will   |
|                                   |     stop automatically once it is |
|                                   |     completed. Do not close the   |
|                                   |     Automated Message window as   |
|                                   |     this will stop the automated  |
|                                   |     message                       |
|                                   | -   While the message is playing  |
|                                   |     staff should put themselves   |
|                                   |     on mute so that the customer  |
|                                   |     cannot hear anything other    |
|                                   |     than the message              |
|                                   | -   Once the message has          |
|                                   |     completed close the Automated |
|                                   |     Message window by selecting   |
|                                   |     the X                         |
|                                   | -   Stop the message at any time, |
|                                   |     if requested by the customer. |
|                                   |     If Play is pressed again the  |
|                                   |     message will start from the   |
|                                   |     beginning, this is because    |
|                                   |     there is no pause/restart     |
|                                   |     functionality                 |
|                                   | -   Note: other Services          |
|                                   |     Australia Workspace functions |
|                                   |     will not be available while   |
|                                   |     the message is playing        |
|                                   | -   In the verbal claim template  |
|                                   |     document if the customer      |
|                                   |     agrees/acknowledges the       |
|                                   |     automated messages they have  |
|                                   |     heard                         |
|                                   |                                   |
|                                   | Does the customer                 |
|                                   | agree/acknowledge the automated   |
|                                   | messages they have heard?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   where the eligibility         |
|                                   |     criteria requires a customer  |
|                                   |     to be informed by a required  |
|                                   |     authority, if a required      |
|                                   |     authority has not yet         |
|                                   |     contacted a customer or if a  |
|                                   |     state or territory has told a |
|                                   |     customer they will not issue  |
|                                   |     a personal instruction to     |
|                                   |     self-isolate or quarantine,   |
|                                   |     go to Step 13                 |
|                                   |     - otherwise, go to Step 16    |
|                                   |                                   |
|                                   | No, tell the customer their claim |
|                                   | cannot proceed                    |
|                                   |                                   |
|                                   | -   Document this in the verbal   |
|                                   |     claim Fast Note               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 13                                | Contacts from the required        |
|                                   | authority + Read more ...         |
|                                   |                                   |
|                                   | A customer will only need to be   |
|                                   | advised to self-isolate or        |
|                                   | quarantine by a required          |
|                                   | authority in certain              |
|                                   | circumstances. This depends on    |
|                                   | the eligibility criteria and/or   |
|                                   | the period of self-isolation,     |
|                                   | quarantine or caring the customer |
|                                   | is claiming. See Pandemic Leave   |
|                                   | Disaster Payment.                 |
|                                   |                                   |
|                                   | If the customer meets all other   |
|                                   | eligibility criteria and:         |
|                                   |                                   |
|                                   | was advised to contact the agency |
|                                   | once a required authority has     |
|                                   | directly contacted them (that is, |
|                                   | they have started self-isolation, |
|                                   | quarantine or caring for a child  |
|                                   | 16 years or under in their care   |
|                                   | based on the information from     |
|                                   | their employer, school or media,  |
|                                   | not because of direct contact     |
|                                   | from a required authority)        |
|                                   |                                   |
|                                   | -   when staff run the Disaster   |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow, they will place the |
|                                   |     claim on hold for 14 days and |
|                                   |     add the keyword EVD. Continue |
|                                   |     with this process. Do not run |
|                                   |     the workflow yet. Go to Step  |
|                                   |     16                            |
|                                   |                                   |
|                                   | was advised by a state or         |
|                                   | territory that they will not      |
|                                   | issue a personal instruction to   |
|                                   | self-isolate or quarantine        |
|                                   |                                   |
|                                   | -   when staff run the Disaster   |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow, they will place the |
|                                   |     claim on hold for 28 days     |
|                                   |     with the keyword PDPNDC.      |
|                                   |     Continue with this process.   |
|                                   |     Do not run the workflow yet.  |
|                                   |     Go to Step 16                 |
|                                   |                                   |
|                                   | is unable to register the         |
|                                   | positive COVID-19 Rapid Antigen   |
|                                   | Test (RAT) with the required      |
|                                   | state or territory authority      |
|                                   |                                   |
|                                   | -   when staff run the Disaster   |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow, they will place the |
|                                   |     claim on hold for 28 days     |
|                                   |     with the keyword PDPNDC.      |
|                                   |     Continue with this process.   |
|                                   |     Do not run the workflow yet.  |
|                                   |     Go to Step 16                 |
|                                   |                                   |
|                                   | Note: when or if the customer     |
|                                   | contacts to advise they have had  |
|                                   | direct contact from a required    |
|                                   | authority, go to Step 14.         |
+-----------------------------------+-----------------------------------+
| 14                                | Customer has called back to       |
|                                   | advise of direct contact from a   |
|                                   | required authority + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer makes contact within the |
|                                   | 14 or 28 day period their claim   |
|                                   | is on hold, (as per Step 13       |
|                                   | above)                            |
|                                   |                                   |
|                                   | -   Yes, update the Verbal Claim  |
|                                   |     Fast Note with information    |
|                                   |     provided by the customer      |
|                                   |     about the required authority  |
|                                   |     date and channel. Go to Step  |
|                                   |     16                            |
|                                   | -   No, see Table 6               |
+-----------------------------------+-----------------------------------+
| 15                                | Claim forms - assess eligibility  |
|                                   | and get claim details + Read more |
|                                   | ...                               |
