
Maintain claims in Aged Care Management Payment System (ACMPS) 065-18052200

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Register claims and cancel registration

Creating events

Updating events

Finalising claims

Undoing a retrospective claim calculation

Cancelling a current claim calculation

Claim approvals

Retrospective claim approvals

Approve/reject events outside the 70 day limit in ACMPS

Approve/reject events outside the 2 year limit in ACMPS

Delegate approval/rejection of events outside the 2 year limit in ACMPS

Updating/deleting events in ACMPS following the delegate’s rejection

Search and view activities

Search and view claims

Search and view claim events

Maintain care level details

View, print or reprint claim form in ACMPS

Register claims and cancel registration

Table 1: this table describes how to register a claim or cancel
registration. The cancel claim registration is applicable to both manual
and online claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     results will display          |
|                                   | -   Select the relevant Event ID, |
|                                   |     the event details will        |
|                                   |     display                       |
|                                   |                                   |
|                                   | There are different processes in  |
|                                   | place depending on the event’s    |
|                                   | status.                           |
|                                   |                                   |
|                                   | For Event Claimed status, Service |
|                                   | Officers can:                     |
|                                   |                                   |
|                                   | update the event by selecting the |
|                                   | Retro Claim option                |
|                                   |                                   |
|                                   | -   update the relevant fields    |
|                                   | -   select Save, the event        |
|                                   |     details will save             |
|                                   |                                   |
|                                   | delete the event by selecting the |
|                                   | Retro Claim option                |
|                                   |                                   |
|                                   | -   select the Cancel Event       |
|                                   |     option                        |
|                                   | -   select Save, the event        |
|                                   |     details will save             |
|                                   | -   the deleted event status will |
|                                   |     display                       |
|                                   |                                   |
|                                   | For Processed status, Service     |
|                                   | Officers can:                     |
|                                   |                                   |
|                                   | update the event by selecting the |
|                                   | Edit option                       |
|                                   |                                   |
|                                   | -   update the relevant fields    |
|                                   | -   select Save, the event        |
|                                   |     details will save             |
|                                   |                                   |
|                                   | delete the event by selecting the |
|                                   | Cancel Event option               |
|                                   |                                   |
|                                   | -   select Save, the event        |
|                                   |     details will save             |
|                                   | -   the deleted event status will |
|                                   |     display                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Finalising claims

Table 4: this table describes how to finalise claims. Before a claim can
be calculated, there are some basic pre-conditions that need to be met.
If these are not met, then the claim cannot proceed to the calculation
and payment processes. Note: a claim must be registered before it can be
finalised.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalising the claims + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: for home care claims, an    |
|                                   | error message will display if     |
|                                   | there are missing invoice         |
|                                   | amounts. Service Officers must    |
|                                   | enter the missing amounts or set  |
|                                   | all the care recipients’ invoice  |
|                                   | amounts to zero dollars ($0). See |
|                                   | Step 11 in the Using the Aged     |
|                                   | Care Staff Portal for home care   |
|                                   | purposes -(Service in Context)    |
|                                   | table.                            |
|                                   |                                   |
|                                   | Service Officers can finalise the |
|                                   | claim once all the missing        |
|                                   | amounts have been entered or all  |
|                                   | amounts have been set to zero     |
|                                   | dollars ($0).                     |
|                                   |                                   |
|                                   | Once a claim is finalised a       |
|                                   | payment application ID (a claim   |
|                                   | ID) is created.                   |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen select     |
|                                   |     Claim Approval option from    |
|                                   |     the side menu. The Service    |
|                                   |     screen will display           |
|                                   | -   Select Finalise Claim. The    |
|                                   |     Claim Finalise screen will    |
|                                   |     display                       |
|                                   |                                   |
|                                   | Key information in the following  |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Service ID - can be keyed     |
|                                   |     manually or chosen from       |
|                                   |     search results (to search,    |
|                                   |     select the Search icon to     |
|                                   |     open the search dialog box)   |
|                                   | -   Claim Month - can be keyed    |
|                                   |     manually (DD.MM.YYYY), or     |
|                                   |     selected from the calendar    |
|                                   |     (select the calendar icon to  |
|                                   |     display the calendar). Note:  |
|                                   |     for any date selected, the    |
|                                   |     entire month is considered as |
|                                   |     the claim month. The date     |
|                                   |     must always be the first day  |
|                                   |     of the relevant claim month   |
|                                   |     period                        |
|                                   | -   Select Search, the search     |
|                                   |     results will display          |
|                                   | -   Select either Finalise Claim  |
|                                   |     or Finalise in Background.    |
|                                   |     Note: while both options      |
|                                   |     serves the same purpose,      |
|                                   |     Service Officers can use the  |
|                                   |     Finalise in Background option |
|                                   |     for services with large claim |
|                                   |     amounts to reduce time out    |
|                                   |     errors. Unlike the Finalise   |
|                                   |     Claim option, the Finalise in |
|                                   |     Background option will not    |
|                                   |     provide notification that the |
|                                   |     claim finalisation has been   |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   select Clear to clear the     |
|                                   |     search values. This retains   |
|                                   |     any new search criteria that  |
|                                   |     may have been added           |
|                                   | -   this retains any new search   |
|                                   |     criteria that may have been   |
|                                   |     added                         |
+-----------------------------------+-----------------------------------+
| 2                                 | View the finalised claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen select     |
|                                   |     Payment Additions option from |
|                                   |     the side menu. The Payments   |
|                                   |     Additions screen will display |
|                                   |                                   |
|                                   | Key information in the following  |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Service ID                    |
|                                   | -   Category Type – select        |
|                                   |     relevant care type            |
|                                   | -   Status – select Calculated    |
|                                   | -   Select Search. The search     |
|                                   |     result will display           |
|                                   | -   Select the relevant result.   |
|                                   |     The claim details will        |
|                                   |     display                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Undoing a retrospective claim calculation

Table 5: this table describes how to undo a retrospective claim
calculation for a specified month and clear errors if the claim contains
an error.

Note: the process of undoing a retrospective claim calculation can occur
at any stage after the claim is finalised, but before the approval.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Using the Payments additions      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     'Payment Additions' from the  |
|                                   |     side menu. The Payments       |
|                                   |     Additions screen will display |
|                                   | -   Key information in the        |
|                                   |     following fields:             |
|                                   | -   Service ID                    |
|                                   | -   Category Type – select the    |
|                                   |     relevant category type from   |
|                                   |     the drop down list            |
|                                   | -   Status Type – field value     |
|                                   |     must be set as Calculated     |
|                                   |     (Claim Status)                |
|                                   | -   Select Search. The search     |
|                                   |     results will display          |
|                                   | -   Select the relevant payment   |
|                                   |     ID. The retrospective claim   |
|                                   |     details will display          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The search operation can be   |
|                                   |     performed using any single    |
|                                   |     parameter or multiple         |
|                                   |     parameters                    |
|                                   | -   The search parameters can be  |
|                                   |     selected from the drop down   |
|                                   |     box. Select the plus (+) or   |
|                                   |     minus (-) icon to add/remove  |
|                                   |     search rows                   |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   undo the claim calculation,   |
|                                   |     go to Step 2                  |
|                                   | -   clear the error status, go to |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Undoing the claim calculation +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: if the claim requires       |
|                                   | approval, Service Officers will   |
|                                   | need to select the Decision       |
|                                   | Assessment option to ensure the   |
|                                   | claim calculation.                |
|                                   |                                   |
|                                   | In the relevant retrospective     |
|                                   | claim, select:                    |
|                                   |                                   |
|                                   | -   Undo Decision Assessment      |
|                                   |     option to undo the            |
|                                   |     retrospective claim           |
|                                   |     calculation                   |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Clearing errors if the Error      |
|                                   | Status contains errors + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the Error Status of the        |
|                                   | retrospective claim contains      |
|                                   | errors, Service Officers need to  |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Undo Decision Assessment      |
|                                   |     option to undo the            |
|                                   |     retrospective claim           |
|                                   |     calculation                   |
|                                   | -   Decision Assessment option to |
|                                   |     ensure the retrospective      |
|                                   |     claim calculation             |
|                                   | -   Save if the error has been    |
|                                   |     resolved                      |
|                                   |                                   |
|                                   | If the error is still present,    |
|                                   | Service Officers need to:         |
|                                   |                                   |
|                                   | -   repeat the Undo Decision      |
|                                   |     Assessment option             |
|                                   | -   select Eligibility            |
|                                   |     Determination option          |
|                                   | -   Save if the error has been    |
|                                   |     resolved                      |
|                                   | -   repeat the Undo Decision      |
|                                   |     Assessment option             |
|                                   | -   select Entitlement            |
|                                   |     Determination option          |
|                                   | -   repeat the Undo Decision      |
|                                   |     Assessment option             |
|                                   | -   select Entitlement            |
|                                   |     Calculation option            |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | If the error persists, Service    |
|                                   | Officers will need to ensure the  |
|                                   | escalation process is actioned    |
|                                   | appropriately. See a Team Leader  |
|                                   | for the escalation process.       |
+-----------------------------------+-----------------------------------+

Cancelling a current claim calculation

Table 6: this table describes how to cancel a current claim calculation.

Note: a Team Leader or a Subject Matter Expert (SME) from the Aged Care
Payments Team (Aged Care and Allied Health Branch) can also delete
claims in the Aged Care Staff Portal (ACSP). See Step 8 in the Using the
Aged Care Staff Portal home page table for details on the Claim Search
screen.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Multiple Claim Approval screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     Claim Approval option from    |
|                                   |     the side menu. The Search     |
|                                   |     screen will display           |
|                                   | -   Select Multiple Claim         |
|                                   |     Approval. The Multiple Claim  |
|                                   |     Approval screen will display  |
|                                   | -   Key the Service ID field with |
|                                   |     relevant details to search    |
|                                   |     for the required claim        |
|                                   | -   Select Search. The search     |
|                                   |     results will display          |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancel the claim calculation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the search results populate, |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   the relevant claim and any    |
|                                   |     corresponding retrospective   |
|                                   |     claims attached to the claim  |
|                                   |     will display, and             |
|                                   | -   Cancel Claim Finalise         |
|                                   |                                   |
|                                   | This will delete the claim and if |
|                                   | any, corresponding retrospective  |
|                                   | claims attached to the claim.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Claim approvals

Table 7: this table describes how to approve a claim. Multiple retro
claims can be approved at the same time. This table also describes the
process to check the claim activation status and how to approve a claim.

Note: a Team Leader or a Subject Matter Expert (SME) from the Aged Care
Payments Team (Aged Care and Allied Health Branch) can approve claims.
This can be done in either ACMPS, or the Aged Care Staff Portal (ACSP).
See Step 8 in the Using the Aged Care Staff Portal home page table for
details on the Claim Search screen.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim Approval + Read more ...    |
|                                   |                                   |
|                                   | Service Officers must review each |
|                                   | claim’s entitlement prior to the  |
|                                   | claim approval. This ensures the  |
|                                   | aged care subsidies and           |
|                                   | supplements are paid correctly.   |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     Claim Approval option from    |
|                                   |     the side menu. The Search     |
|                                   |     screen will display           |
|                                   | -   Select Multiple Claim         |
|                                   |     Approval the Multiple Claim   |
|                                   |     Approval screen will display  |
|                                   | -   Key the Service ID field with |
|                                   |     relevant details to search    |
|                                   |     for the required claim        |
|                                   | -   Select Search, the search     |
|                                   |     results will display          |
|                                   |                                   |
|                                   | Prior to approving the claim      |
|                                   | Service Officers must ensure the  |
|                                   | claim does not contain any errors |
|                                   | in the Error Status field.        |
|                                   |                                   |
|                                   | Are there any errors?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see the below Note and    |
|                                   |     select Approve or Approve in  |
|                                   |     Background                    |
|                                   |                                   |
|                                   | Note: while both options serves   |
|                                   | the same purpose, the difference  |
|                                   | is due to the timing of the claim |
|                                   | approval job:                     |
|                                   |                                   |
|                                   | -   Approve option - Service      |
|                                   |     Officers will receive         |
|                                   |     notification the claim has    |
|                                   |     been approved                 |
|                                   | -   Approve in Background         |
|                                   |     option - Service Officers     |
|                                   |     will receive notification an  |
|                                   |     overnight automated job has   |
|                                   |     been scheduled for the claim  |
|                                   |     to be approved                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Clearing errors prior to          |
|                                   | approving claims + Read more ...  |
|                                   |                                   |
|                                   | If the claim contains errors in   |
|                                   | the Error Status field, see Table |
|                                   | 5 Undoing a claim calculation in  |
|                                   | ACMPS for the process to clear an |
|                                   | error.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Checking the Activation status +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     Payment Additions option from |
|                                   |     the side menu. The Payment    |
|                                   |     Additions screen will display |
|                                   | -   Key the Service ID            |
|                                   | -   Select the relevant claim     |
|                                   |     type from the drop down list  |
|                                   |     in the Category Type field    |
|                                   | -   Select Search. The search     |
|                                   |     results will display          |
|                                   |                                   |
|                                   | The Activation Status now         |
|                                   | displays either an Activated      |
|                                   | status or has a blank entry       |
|                                   |                                   |
|                                   | Does the Activation Status        |
|                                   | contain a blank entry?            |
|                                   |                                   |
|                                   | -   Yes, Service Officers will    |
|                                   |     need to ensure the ICT        |
|                                   |     escalation process is         |
|                                   |     actioned appropriately, go to |
|                                   |     Step 4                        |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Activating the Activation         |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | To escalate to ICT:               |
|                                   |                                   |
|                                   | -   Open mySupport                |
|                                   | -   In the Search field, key in   |
|                                   |     ACMPS issues. The search      |
|                                   |     result will display           |
|                                   | -   Select Aged Care Management   |
|                                   |     Payment System (ACMPS) issues |
|                                   |     mySupport form                |
|                                   | -   Complete the form. Note:      |
|                                   |     include the ACMPS ID in the   |
|                                   |     What is the ACMPS ID field    |
|                                   | -   Take relevant screen shots    |
|                                   |     (pdf or word document format) |
|                                   | -   Click Add Attachment to       |
|                                   |     attach relevant screen shots  |
|                                   | -   Click the Open button         |
|                                   | -   The attached screen shots     |
|                                   |     will display                  |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | An email with an SD number will   |
|                                   | auto generate. When ICT has       |
|                                   | completed the activating process, |
|                                   | a notification email is sent      |
|                                   | advising that the Activation      |
|                                   | Status has been activated.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Retrospective claim approvals

Table 8: this table describes how to approve a retrospective claim. This
can occur when the claim amount has been calculated. Multiple claims can
be approved at the same time.

Note: a Team Leader or a Subject Matter Expert (SME) from the Aged Care
Payments Team (Aged Care and Allied Health Branch) can approve claims in
ACMPS . This can be done in either ACMPS, or the Aged Care Staff Portal
(ACSP). See Step 8 in the Using the Aged Care Staff Portal home page
table for details on the Claim Search screen.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Retrospective Claim Approval +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | Service Officers can approve      |
|                                   | multiple retrospective claims via |
|                                   | 2 different methods:              |
|                                   |                                   |
|                                   | -   For the Multiple Claim        |
|                                   |     Approval method, go to Step 2 |
|                                   | -   For the Payment Additions     |
|                                   |     method, go to Step 3          |
+-----------------------------------+-----------------------------------+
| 2                                 | Multiple Claim Approval + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   While both approval options   |
|                                   |     serve the same purpose the    |
|                                   |     difference is due to the      |
|                                   |     timing of the claim approval  |
|                                   |     job                           |
|                                   | -   With the Approve option       |
|                                   |     Service Officers will receive |
|                                   |     notification the claim has    |
|                                   |     been approved                 |
|                                   | -   With the Approve in           |
|                                   |     Background option, Service    |
|                                   |     Officer will receive          |
|                                   |     notification an overnight     |
|                                   |     automated job has been        |
|                                   |     scheduled for the claim to be |
|                                   |     approved                      |
|                                   | -   By selecting the Approve      |
|                                   |     option or the Approve in      |
|                                   |     Background option, this       |
|                                   |     process results in all        |
|                                   |     multiple retrospective claims |
|                                   |     to be approved                |
|                                   | -   If the claim contains errors  |
|                                   |     in the Error Status field,    |
|                                   |     see Table 5 Undoing a claim   |
|                                   |     calculation in ACMPS for the  |
|                                   |     process for clearing the      |
|                                   |     errors                        |
|                                   |                                   |
|                                   | Service Officers must review each |
|                                   | claim’s entitlement prior to the  |
|                                   | claim approval. This ensures the  |
|                                   | aged care subsidies and           |
|                                   | supplements are paid correctly.   |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     Claim Approval option from    |
|                                   |     the side menu. The Search     |
|                                   |     screen will display           |
|                                   | -   Select Multiple Claim         |
|                                   |     Approval. The Multiple Claim  |
|                                   |     Approval screen will display  |
|                                   | -   Key the Service ID field with |
|                                   |     relevant details to search    |
|                                   |     for the required claim        |
|                                   | -   Select Search. The search     |
|                                   |     results will display          |
|                                   |                                   |
|                                   | Prior to approving the claim,     |
|                                   | Service Officers need to ensure   |
|                                   | the retrospective claim does not  |
|                                   | contain any error in the Error    |
|                                   | Status field.                     |
|                                   |                                   |
|                                   | Service Officers can select       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Approve, or                   |
|                                   | -   Approve in Background         |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Approving claims via the Payment  |
|                                   | Additions screen + Read more ...  |
|                                   |                                   |
|                                   | Note: if the claim contains       |
|                                   | errors in the Error Status field, |
|                                   | see Table 5 Undoing a claim       |
|                                   | calculation in ACMPS for the      |
|                                   | process for clearing the errors.  |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     Payment Additions from the    |
|                                   |     side menu. The Payment        |
|                                   |     Additions screen will display |
|                                   | -   Key the Service ID            |
|                                   | -   Select the Retrospective      |
|                                   |     claim – Home Care from the    |
|                                   |     drop down list in the         |
|                                   |     Category Type field           |
|                                   | -   Select the Status as          |
|                                   |     Calculated (Claim Status)     |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Once the search results have      |
|                                   | populated, Service Officers need  |
|                                   | to ensure the retrospective claim |
|                                   | does not contain any error in the |
|                                   | Error Status field prior to       |
|                                   | approving the claim.              |
|                                   |                                   |
|                                   | -   Select the Payment ID         |
|                                   |     hyperlink                     |
|                                   | -   Select the More tab           |
|                                   | -   Select the For approval       |
|                                   |     option                        |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Checking the Activation status +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     Payment Additions from the    |
|                                   |     side menu. The Payments       |
|                                   |     Additions screen will display |
|                                   | -   Key the service ID            |
|                                   | -   Select the relevant claim     |
|                                   |     type from the drop down list  |
|                                   |     in the Category Type field    |
|                                   | -   Select the Status as Approved |
|                                   |     (Claim Status)                |
|                                   | -   Select Search, the search     |
|                                   |     results will display          |
|                                   |                                   |
|                                   | The Activation Status of the      |
|                                   | approved claim either displays an |
|                                   | Activated status or has a blank   |
|                                   | entry.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Approve/reject events outside the 70 day limit in ACMPS

Table 9: this table describes the process for Service Officers creating
the events and payment statement notes in relation to events outside the
70 day limit. To approve/reject events outside the 2 year limit, see
Table 10 for the process in ACMPS. Note: certain steps of this process
