
Restoration of Carer Payment (CP) 009-04150040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial checks before restoring Carer Payment (CP)

Restoring Carer Payment (CP)

Assess carer circumstances for restoration request for extended
employment (EPP) suspension period

Processing the restoration request for carer in an extended employment
(EPP) suspension period

Initial checks before restoring Carer Payment (CP)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Go to the BA screen to restore CP |
|                                   |                                   |
|                                   | -   Ensure the Effect Date field  |
|                                   |     is updated to the day the     |
|                                   |     customer requested the        |
|                                   |     restoration                   |
|                                   | -   If also restoring the         |
|                                   |     partner's Age Pension, code   |
|                                   |     the BA screen on the          |
|                                   |     partner’s record in the same  |
|                                   |     activity                      |
|                                   | -   If the partner’s DSP is       |
|                                   |     suspended or cancelled        |
|                                   |     (deemed suspended) for a RTW  |
|                                   |     reason, DSP cannot be         |
|                                   |     restored using the BA screen. |
|                                   |     This will need to be coded in |
|                                   |     a separate activity. See      |
|                                   |     Restoration of Disability     |
|                                   |     Support Pension (DSP) after   |
|                                   |     assessing the restoration of  |
|                                   |     CP                            |
|                                   | -   Go to the AR screen           |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessment results + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the AR screen shows CP is:     |
|                                   |                                   |
|                                   | -   restored correctly, go to     |
|                                   |     Step 6                        |
|                                   | -   is cancelled due to income or |
|                                   |     assets exceeding the          |
|                                   |     threshold (CAN-INC or         |
|                                   |     CAN-ASS) go to Step 3         |
|                                   | -   cancelled or suspended for    |
|                                   |     any other reason other than   |
|                                   |     income and assets investigate |
|                                   |     the cancellation, go to Step  |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check income and asset details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check with the carer that the     |
|                                   | income and assets details on      |
|                                   | their record are correct. Make    |
|                                   | any changes as required – see     |
|                                   | Coding income and assets for      |
|                                   | Centrelink payments and services  |
|                                   |                                   |
|                                   | Go back to the AR screen to check |
|                                   | the result.                       |
|                                   |                                   |
|                                   | If the outcome on the AR screen   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   Still CAN-INC or CAN-ASS go   |
|                                   |     to Step 5                     |
|                                   | -   CP is now showing             |
|                                   |     cancellation or suspension    |
|                                   |     for another reason other than |
|                                   |     CAN-INC or CAN-ASS, go to     |
|                                   |     Step 4                        |
|                                   | -   CP is restored correctly, go  |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check cancellation or suspension  |
|                                   | reason + Read more ...            |
|                                   |                                   |
|                                   | Determine the reason for          |
|                                   | suspension or cancellation. See   |
|                                   | Cancellation, suspension and      |
|                                   | rejection codes for Carer Payment |
|                                   | (CP).                             |
|                                   |                                   |
|                                   | Determine if the cancellation or  |
|                                   | suspension is correct.            |
|                                   |                                   |
|                                   | If the suspension or cancellation |
|                                   | reason is correct, go to Step 5   |
|                                   |                                   |
|                                   | If the suspension or cancellation |
|                                   | reason is not correct, take       |
|                                   | corrective action and check the   |
|                                   | AR screen                         |
|                                   |                                   |
|                                   | -   If CP is now restored         |
|                                   |     correctly, go to Step 6       |
|                                   | -   If CP is still showing a      |
|                                   |     cancellation or suspension    |
|                                   |     reason other than CAN-INC or  |
|                                   |     CAN-ASS, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 5                                 | Carer remains suspended + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the carer’s circumstances      |
|                                   | result in their payment not being |
|                                   | restorable and payable, the carer |
|                                   | is entitled to remain in the      |
|                                   | extended employment suspension    |
|                                   | period until the maximum period   |
|                                   | of 2 years is reached.            |
|                                   |                                   |
|                                   | All updates to the carer and/or   |
|                                   | their partner’s record for        |
|                                   | income, relationship status,      |
|                                   | address, accommodation, contact   |
|                                   | information and any other updates |
|                                   | need to be finalised.             |
|                                   |                                   |
|                                   | -   Before finalising the         |
|                                   |     activity return to the BA     |
|                                   |     screen and remove the         |
|                                   |     restoration coding. If        |
|                                   |     restoration details were also |
|                                   |     coded on the partner’s        |
|                                   |     record, also remove these     |
|                                   | -   Finalise the other updates to |
|                                   |     the carer and/or their        |
|                                   |     partner’s record              |
|                                   | -   DOC the request for           |
|                                   |     restoration on the carer (and |
|                                   |     partner if applicable)        |
|                                   |     including the reason why the  |
|                                   |     carer is not eligible at this |
|                                   |     time. Also include any other  |
|                                   |     updates made to the carer     |
|                                   |     and/or partner records        |
|                                   | -   Advise the carer that if      |
|                                   |     their or their partner’s      |
|                                   |     circumstances change during   |
|                                   |     the remainder of the 2 year   |
|                                   |     suspension period they can    |
|                                   |     request a restoration again   |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise restoration + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Finalise the activity on the  |
|                                   |     AR screen                     |
|                                   | -   DOC the restoration on the    |
|                                   |     carer’s record (and partner   |
|                                   |     if applicable) detailing the  |
|                                   |     restoration, including any    |
|                                   |     other updates that have been  |
|                                   |     made to the records           |
+-----------------------------------+-----------------------------------+
| 7                                 | Follow up actions required + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If required please take update    |
|                                   | the following                     |
|                                   |                                   |
|                                   | -   If the carer (and their       |
|                                   |     partner if applicable) was    |
|                                   |     restored and will continue to |
|                                   |     receive employment income,    |
|                                   |     place the carer and/or        |
|                                   |     partner on reporting. This    |
|                                   |     includes where they have      |
|                                   |     finished work, but have not   |
|                                   |     received their final pay. See |
|                                   |     Reporting overview            |
|                                   | -   If the care receiver has died |
|                                   |     in the 14 weeks prior to the  |
|                                   |     restoration request, ensure   |
|                                   |     the death has been coded. See |
|                                   |     Confirmation of the death of  |
|                                   |     an adult or child             |
|                                   | -   If the care receiver has      |
|                                   |     permanently entered an        |
|                                   |     institution in the 14 weeks   |
|                                   |     prior to the restoration      |
|                                   |     request, ensure this has been |
|                                   |     coded. See Care receiver      |
|                                   |     permanently enters or         |
|                                   |     temporarily/permanently       |
|                                   |     leaves an institution         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
