
Annual income reviews for Family Tax Benefit (FTB) customers and their partners who are not required to lodge a tax return 007-07060010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Income reviews - Tax return lodgement not required

Finalise the process

Income reviews - Tax return lodgement not required

Table 1: Portions of this process can be completed by FTB Income Review
Smart Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | remaining service actions to      |
|                                   | 'NAT' (No action taken). Note: if |
|                                   | the review is for both the        |
|                                   | customer and the partner, a       |
|                                   | service action must be completed  |
|                                   | for both.                         |
|                                   |                                   |
|                                   | To complete customer service      |
|                                   | actions, go to Step 10.           |
|                                   |                                   |
|                                   | To complete partner service       |
|                                   | actions, go to Step 11.           |
+-----------------------------------+-----------------------------------+
| 10                                | Completing Customer Service       |
|                                   | Actions + Read more ...           |
|                                   |                                   |
|                                   | Customer details:                 |
|                                   |                                   |
|                                   | 687 - Customer income updated     |
|                                   | prior to review                   |
|                                   |                                   |
|                                   | -   DOC record: Previous year     |
|                                   |     income updated prior to       |
|                                   |     review - income discrepancy   |
|                                   |     less than $1000. No further   |
|                                   |     action required               |
|                                   | -   Check if customer has updated |
|                                   |     income. If updated and        |
|                                   |     variance for the customer is  |
|                                   |     greater than or equal to      |
|                                   |     $1,000, set service action to |
|                                   |     'NAT', otherwise set service  |
|                                   |     action to 'COM'. 'NAT'        |
|                                   |     remaining customer service    |
|                                   |     action. If discrepancy is as  |
|                                   |     a result of missing ATO data  |
|                                   |     for the customer, then 'COM'  |
|                                   |     service action                |
|                                   |                                   |
|                                   | 688 - Customer discrepancy of     |
|                                   | income rate <$50                  |
|                                   |                                   |
|                                   | -   The change in income result   |
|                                   |     was no impact on payment. No  |
|                                   |     further action required       |
|                                   | -   Check customer's FAID screen  |
|                                   |     data and confirm via          |
|                                   |     provisional activity the      |
|                                   |     variance                      |
|                                   | -   If potential variance for the |
|                                   |     customer is >= $50, set       |
|                                   |     service action to 'NAT'       |
|                                   | -   If variance for the customer  |
|                                   |     is < $50, set service action  |
|                                   |     to 'COM'                      |
|                                   | -   'NAT' remaining customer      |
|                                   |     service action                |
|                                   |                                   |
|                                   | 689 - Customer unable to be       |
|                                   | contacted                         |
|                                   |                                   |
|                                   | -   If the customer was not       |
|                                   |     contactable within 21 days,   |
|                                   |     no further action required,   |
|                                   |     'COM' after 28 days           |
|                                   | -   If the customer was           |
|                                   |     contactable, then 'NAT' the   |
|                                   |     service action                |
|                                   | -   'NAT' remaining customer      |
|                                   |     service action                |
|                                   | -   'NAT' should also be used in  |
|                                   |     exceptional circumstances     |
|                                   |     such as when the customer is  |
|                                   |     in prison or when the partner |
|                                   |     cannot be contacted           |
|                                   |                                   |
|                                   | 690 - Customer income updated -   |
|                                   | NRTL revoked                      |
|                                   |                                   |
|                                   | -   DOC record: Income details    |
|                                   |     received from ATO. Customer   |
|                                   |     has confirmed income details  |
|                                   |     advised by ATO. FIPY updated  |
|                                   |     accordingly and FNLE coding   |
|                                   |     has been deleted as it has    |
|                                   |     been determined that the      |
|                                   |     non-lodger declaration should |
|                                   |     not be accepted due to income |
|                                   |     above tax free threshold.     |
|                                   |     Customer advised to lodge     |
|                                   |     Income Tax Return with ATO by |
|                                   |     30 June in accordance with    |
|                                   |     FTB lodgement requirements.   |
|                                   |     No further action required    |
|                                   | -   If previous year income has   |
|                                   |     been updated for the customer |
|                                   |     and NRTL is revoked, set this |
|                                   |     service action to 'COM' and   |
|                                   |     remaining customer service    |
|                                   |     action to 'NAT'               |
|                                   | -   If this service action does   |
|                                   |     not apply, set to 'NAT'       |
|                                   |                                   |
|                                   | 691 - Customer income updated -   |
|                                   | No change to NRTL                 |
|                                   |                                   |
|                                   | -   DOC record: 'Income updated   |
|                                   |     and no change to NRTL. Income |
|                                   |     details received from ATO.    |
|                                   |     Customer has confirmed income |
|                                   |     details provided by ATO. FIPY |
|                                   |     updated accordingly. No       |
|                                   |     further action required'      |
|                                   | -   If previous year income has   |
|                                   |     been updated for the customer |
|                                   |     and NRTL not revoked, set     |
|                                   |     this service action to 'COM'  |
|                                   |     and remaining customer        |
|                                   |     service action to 'NAT'       |
|                                   | -   If this service action does   |
|                                   |     not apply, set to 'NAT'       |
|                                   |                                   |
|                                   | 692 - Customer income not         |
|                                   | updated - NRTL revoked            |
|                                   |                                   |
|                                   | -   DOC record: 'No change to     |
|                                   |     income and NRTL revoked.      |
|                                   |     Income details received from  |
|                                   |     ATO. Customer has confirmed   |
|                                   |     income details provided by    |
|                                   |     ATO. FNLE coding has been     |
|                                   |     deleted as it has been        |
|                                   |     determined that the           |
|                                   |     non-lodger declaration should |
|                                   |     not be accepted. Advised      |
|                                   |     customer to lodge Income Tax  |
|                                   |     Return with ATO by 30 June    |
|                                   |     2019 in accordance with FTB   |
|                                   |     lodgement requirements. No    |
|                                   |     further action required'      |
|                                   | -   If previous year income has   |
|                                   |     not been updated for the      |
|                                   |     customer and NRTL is revoked, |
|                                   |     set this service action to    |
|                                   |     'COM' and remaining customer  |
|                                   |     service action to 'NAT'       |
|                                   | -   If this service action does   |
|                                   |     not apply, set to 'NAT'       |
|                                   |                                   |
|                                   | 693 - Customer income not         |
|                                   | updated - No change to NRTL       |
|                                   |                                   |
|                                   | -   if previous year income has   |
|                                   |     not been updated for the      |
|                                   |     customer and NRTL is not      |
|                                   |     revoked, set this service     |
|                                   |     action to 'COM' and the       |
|                                   |     remaining customer service    |
|                                   |     action to 'NAT'               |
|                                   | -   if this service action does   |
|                                   |     not apply, set to 'NAT'       |
|                                   |                                   |
|                                   | 694 - Partial customer data       |
|                                   | missing on ATO record             |
|                                   |                                   |
|                                   | -   DOC record: 'ATO data did not |
|                                   |     contain all information       |
|                                   |     required. TAP investigation   |
|                                   |     determined (insert result).   |
|                                   |     Customer advised to contact   |
|                                   |     the ATO should they wish to   |
|                                   |     dispute the information. No   |
|                                   |     further action required'      |
|                                   | -   If discrepancy is as a result |
|                                   |     of missing ATO data for the   |
|                                   |     customer, then 'COM' service  |
|                                   |     action                        |
|                                   | -   If customer ATO data is 'Not  |
|                                   |     Missing', then set service    |
|                                   |     action to 'NAT'               |
|                                   |                                   |
|                                   | Are updates required for the      |
|                                   | customer's partner?               |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No, are changes required to the   |
|                                   | FIPY or FNLE screen?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 11                                | Completing Partner Service        |
|                                   | Action + Read more ...            |
|                                   |                                   |
|                                   | When the customer is unable to    |
|                                   | contact the partner to confirm    |
|                                   | income details, or the partner    |
|                                   | cannot otherwise be contacted,    |
|                                   | the review can be finalised 'NAT' |
|                                   |                                   |
|                                   | Partner details:                  |
|                                   |                                   |
|                                   | 699 - Partner income updated      |
|                                   | prior to review                   |
|                                   |                                   |
|                                   | -   DOC record: 'Previous year    |
|                                   |     income updated prior to       |
|                                   |     review – income discrepancy   |
|                                   |     less than $1000. No further   |
|                                   |     action required'              |
|                                   | -   Check if partner has updated  |
|                                   |     income. If updated and        |
|                                   |     variance for the partner is   |
|                                   |     greater than or equal to      |
|                                   |     $1000, set service action to  |
|                                   |     'NAT', otherwise set service  |
|                                   |     action to 'COM'               |
|                                   | -   'NAT' remaining partner       |
|                                   |     service action                |
|                                   |                                   |
|                                   | 700 - Partner discrepancy of      |
|                                   | income rate <$50.                 |
|                                   |                                   |
|                                   | -   Check partner FAID screen     |
|                                   |     data and confirm via          |
|                                   |     provisional activity the      |
|                                   |     variance. The change in       |
|                                   |     income result was no impact   |
|                                   |     on payment, No further action |
|                                   |     required                      |
|                                   | -   If potential variance for     |
|                                   |     partner is >= $50, set        |
|                                   |     service action to 'NAT'       |
|                                   | -   If variance for partner is <  |
|                                   |     $50, set service action to    |
|                                   |     'COM'                         |
|                                   | -   'NAT' remaining partner       |
|                                   |     service action                |
|                                   |                                   |
|                                   | 701 - Partner Income Updated -    |
|                                   | NRTL revoked                      |
|                                   |                                   |
|                                   | -   DOC record: 'Income details   |
|                                   |     received from ATO. Customer   |
|                                   |     has confirmed income details  |
|                                   |     advised by ATO. FIPY updated  |
|                                   |     accordingly and FNLE coding   |
|                                   |     has been deleted as it has    |
|                                   |     been determined that the      |
|                                   |     non-lodger declaration should |
|                                   |     not be accepted due to income |
|                                   |     above the tax free threshold. |
|                                   |     Advised customer/partner to   |
|                                   |     lodge Income Tax Return with  |
|                                   |     ATO by 30 June 2019. No       |
|                                   |     further action required'      |
|                                   | -   If previous year income has   |
|                                   |     been updated for the partner  |
|                                   |     and NRTL is revoked, set this |
|                                   |     service action to 'COM' and   |
|                                   |     remaining partner service     |
|                                   |     action to 'NAT'               |
|                                   | -   If this service action does   |
|                                   |     not apply, set to 'NAT'       |
|                                   | -   If the partner is             |
|                                   |     uncontactable, then 'COM' the |
|                                   |     service action in the last    |
|                                   |     week of June                  |
|                                   |                                   |
|                                   | 702 - Partner income updated - No |
|                                   | change to NRTL                    |
|                                   |                                   |
|                                   | -   DOC record: 'Income updated   |
|                                   |     and no change to NRTL. Income |
|                                   |     details received from ATO.    |
|                                   |     Customer has confirmed income |
|                                   |     details provided by ATO. FIPY |
|                                   |     updated accordingly. No       |
|                                   |     further action required       |
|                                   | -   If previous year income has   |
|                                   |     not been updated for the      |
|                                   |     partner and NRTL is revoked   |
|                                   |     set this service action to    |
|                                   |     'COM' and remaining partner   |
|                                   |     service action to 'NAT'. If   |
|                                   |     this service action does not  |
|                                   |     apply, set to 'NAT'           |
|                                   |                                   |
|                                   | 703 - Partner income not          |
|                                   | updated - NRTL revoked.           |
|                                   |                                   |
|                                   | -   DOC record: 'No change to     |
|                                   |     income and NRTL revoked.      |
|                                   |     Income details received from  |
|                                   |     ATO. Customer/partner has     |
|                                   |     confirmed income details      |
|                                   |     issued by ATO. FNLE coding    |
|                                   |     has been deleted as it has    |
|                                   |     been determined that the      |
|                                   |     non-lodger declaration should |
|                                   |     not be accepted. Advised      |
|                                   |     customer/partner to lodge     |
|                                   |     Income Tax Return with ATO by |
|                                   |     30 June in accordance with    |
|                                   |     FTB lodgement requirements.   |
|                                   |     No further action required'   |
|                                   | -   If previous year income has   |
|                                   |     not been updated for the      |
|                                   |     partner and NRTL is revoked   |
|                                   |     set this service action to    |
|                                   |     'COM' and remaining partner   |
|                                   |     service action to 'NAT'. If   |
|                                   |     this service action does not  |
|                                   |     apply, set to 'NAT'           |
|                                   |                                   |
|                                   | 704 - Partner income not          |
|                                   | updated - No change to NRTL.      |
|                                   |                                   |
|                                   | -   DOC record: 'Partner income   |
|                                   |     not updated - No change to    |
|                                   |     NRTL Review result (insert    |
|                                   |     outcome). No further action   |
|                                   |     required'                     |
|                                   | -   If previous year income has   |
|                                   |     not been updated for the      |
|                                   |     partner and NRTL is revoked   |
|                                   |     set this service action to    |
|                                   |     'COM' and remaining partner   |
|                                   |     service action to 'NAT'. If   |
|                                   |     this service action does not  |
|                                   |     apply, set to 'NAT'           |
|                                   |                                   |
|                                   | 705 - Partial partner data        |
|                                   | missing on ATO Rec.               |
|                                   |                                   |
|                                   | -   DOC record: 'ATO data did not |
|                                   |     contain all information       |
|                                   |     required. TAP investigation   |
|                                   |     determined (insert outcome).  |
|                                   |     I have advised the            |
|                                   |     customer/partner to contact   |
|                                   |     the ATO (if required). No     |
|                                   |     further action required'      |
|                                   | -   If discrepancy is as a result |
|                                   |     of missing ATO data for the   |
|                                   |     partner then 'COM' service    |
|                                   |     action                        |
|                                   | -   If partner ATO data is 'Not   |
|                                   |     Missing' then 'NAT' service   |
|                                   |     action                        |
|                                   |                                   |
|                                   | Are changes required to the FIPY  |
|                                   | or FNLE screen?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 12                                | Code the relevant family          |
|                                   | assistance screens + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | After the service action has been |
|                                   | completed, code all other         |
|                                   | relevant family assistance        |
|                                   | screens. The coding must be done  |
|                                   | in this order.                    |
|                                   |                                   |
|                                   | The changes must be agreed to by  |
|                                   | the customer as the Australian    |
|                                   | Tax Office (ATO) data cannot be   |
|                                   | used by itself without customer   |
|                                   | agreement. The ATO data is only a |
|                                   | trigger for the review.           |
|                                   |                                   |
|                                   | Code change to income on the FAO  |
|                                   | Income for Previous Year (FIPY)   |
|                                   | screen and, where necessary,      |
|                                   | delete the FNLE screen coding     |
|                                   | (for example, if it is identified |
|                                   | the customer must lodge a tax     |
|                                   | return).                          |
|                                   |                                   |
|                                   | If the 'Not required to lodge' is |
|                                   | revoked, discuss any debt raised  |
|                                   | with the customer and confirm the |
|                                   | customer must complete an income  |
|                                   | tax return. The customer must be  |
|                                   | advised to lodge their income tax |
|                                   | return with the ATO by 30 June    |
|                                   | 2021 in accordance with FTB       |
|                                   | lodgement requirements. If        |
|                                   | customers fail to lodge they may: |
|                                   |                                   |
|                                   | -   not receive their supplement  |
|                                   |     or top up payments            |
|                                   | -   have a debt raised for        |
|                                   |     supplements previously paid   |
|                                   | -   incur a non-lodger debt       |
|                                   |                                   |
|                                   | If, as a result of the review,    |
|                                   | the customer incurred an          |
|                                   | underpayment or overpayment, code |
|                                   | the amount in the Adjustment:     |
|                                   | field on the FAIS screen.         |
+-----------------------------------+-----------------------------------+
| 13                                | Finalise the review + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | End date Display on Access DOC on |
|                                   | customer's record (if             |
|                                   | applicable).                      |
|                                   |                                   |
|                                   | Complete review and advise        |
|                                   | customer of any changes to        |
|                                   | reconciliation results. Explain   |
|                                   | any arrears or overpayment        |
|                                   | amounts resulting from the        |
|                                   | review. Document this             |
|                                   | conversation.                     |
|                                   |                                   |
|                                   | Record details on a DOC using     |
|                                   | Fast Note - select Auto text, use |
|                                   | Families > Updates > FTB Income   |
|                                   | Review Completed.                 |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | -   Summary line: FTB Income      |
|                                   |     Review completed              |
|                                   | -   Text: FTB Income Review       |
|                                   |     completed resulting in        |
|                                   |     reconciliation                |
|                                   |     debt/arrears/no adjustment    |
|                                   |     for the 201X/1X financial     |
|                                   |     year. Customer included their |
|                                   |     FTB entitlement during their  |
|                                   |     non-lodger declaration        |
|                                   |     resulting in overpayment of   |
|                                   |     $xxxx. Please see ATO         |
|                                   |     Pre-fill Updated doc dated    |
|                                   |     DD/MM/YYYY                    |
|                                   |                                   |
|                                   | Note: if overpayment debt has     |
|                                   | been raised as a result of the    |
|                                   | review, the debt is not payable   |
|                                   | until 28 days after the issue     |
|                                   | date of the Account               |
|                                   | Payable/overpayment advice.       |
|                                   | However, a customer may choose to |
|                                   | set up withholdings before this   |
|                                   | due date. Refer to Procedures for |
|                                   | arranging withholdings to recover |
|                                   | debts.                            |
|                                   |                                   |
|                                   | If the customer is subject to     |
|                                   | Income Management (INM), see      |
|                                   | Identifying and assisting income  |
|                                   | managed customers.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
