
Exemptions from seeking child support for Family Tax Benefit (FTB) customers 277-51070090

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

FTB customer requesting an exemption from child support

Granting, denying and reviewing exemptions from child support

Child returns to care or care increase to 35% within 13 weeks

FTB customer requesting an exemption from child support

Table 1: FCC Smart Centres can only complete portions of this process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | In some cases, 2 carers may be    |
|                                   | entitled to child support for the |
|                                   | same child, for example a         |
|                                   | grandparent and a parent. In      |
|                                   | these cases, a joint election to  |
|                                   | end the case is required, that    |
|                                   | is, both carers must elect to end |
|                                   | the case.                         |
|                                   |                                   |
|                                   | If family violence is involved,   |
|                                   | and ending the case is not an     |
|                                   | option, it may be appropriate to  |
|                                   | discuss a partial exemption for   |
|                                   | the parent carer.                 |
|                                   |                                   |
|                                   | Non-parent carers do not need to  |
|                                   | meet the MAT, and therefore, do   |
|                                   | not need to apply for an          |
|                                   | exemption (such as violence).     |
|                                   |                                   |
|                                   | The Level 2 Policy Helpdesk can   |
|                                   | help if policy advice is needed.  |
|                                   | See Resources for a link.         |
|                                   |                                   |
|                                   | Request to end child support case |
|                                   |                                   |
|                                   | Note: important considerations    |
|                                   | below has information about:      |
|                                   | shared care, role reversals,      |
|                                   | assessment end date, child        |
|                                   | support case not ended, and       |
|                                   | backdating exemptions, in context |
|                                   | with the ending of a child        |
|                                   | support case.                     |
|                                   |                                   |
|                                   | When a customer advises they wish |
|                                   | to end their child support case,  |
|                                   | refer the customer to Child       |
|                                   | Support immediately to request    |
|                                   | the case be ended. See Parent     |
|                                   | Support Team.                     |
|                                   |                                   |
|                                   | If unable to transfer the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | Send an email immediately to      |
|                                   | Child Support using the           |
|                                   | 'Maintenance Exemption            |
|                                   | Notification to Child Support'    |
|                                   | template on the Resources page.   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   If they are not contacted by  |
|                                   |     Child Support, they should    |
|                                   |     phone Child Support to        |
|                                   |     request the case be ended,    |
|                                   |     (as Child Support cannot      |
|                                   |     backdate the case end)        |
|                                   | -   Child Support is still        |
|                                   |     required to confirm, directly |
|                                   |     with the customer, their      |
|                                   |     intention to end the case     |
|                                   |                                   |
|                                   | Child Support will attempt to:    |
|                                   |                                   |
|                                   | contact them in the next 2 days   |
|                                   | on 3 separate occasions, to       |
|                                   | confirm their intention to:       |
|                                   |                                   |
|                                   | -   end their case                |
|                                   | -   discharge arrears (if         |
|                                   |     requested)                    |
|                                   |                                   |
|                                   | If these contact attempts are     |
|                                   | unsuccessful:                     |
|                                   |                                   |
|                                   | -   Child Support will send the   |
|                                   |     customer a letter asking that |
|                                   |     they contact Services         |
|                                   |     Australia to confirm if they  |
|                                   |     want to end their child       |
|                                   |     support case                  |
|                                   |                                   |
|                                   | The customer may also complete    |
|                                   | the 'Ending a child support       |
|                                   | assessment (CS1671)' form, but    |
|                                   | Child Support must still speak    |
|                                   | with the customer before they can |
|                                   | approve the case end. See         |
|                                   | Resources for a link to the form. |
|                                   |                                   |
|                                   | Important considerations          |
|                                   |                                   |
|                                   | Shared care                       |
|                                   |                                   |
|                                   | If the care of the children is    |
|                                   | shared between the parties to a   |
|                                   | child support case, the payee can |
|                                   | elect to end the child support    |
|                                   | assessments for:                  |
|                                   |                                   |
|                                   | -   all the children of the case, |
|                                   |     even if 1 or more of the      |
|                                   |     children are solely in the    |
|                                   |     other parent's care, or       |
|                                   | -   the child/ren in their own    |
|                                   |     care                          |
|                                   |     Note: they should be advised  |
|                                   |     they may become the payer for |
|                                   |     the children in the other     |
|                                   |     parent's care. It may         |
|                                   |     therefore be preferable that  |
|                                   |     their election to end, apply  |
|                                   |     to all children of the case   |
|                                   |                                   |
|                                   | If ending the case might create   |
|                                   | more family and domestic violence |
|                                   | issues, and the case is private   |
|                                   | collect, a partial exemption may  |
|                                   | be considered.                    |
|                                   |                                   |
|                                   | See Effect on Family Tax Benefit  |
|                                   | (FTB) where the customer elects   |
|                                   | to suspend or end a child support |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Role reversal and exemptions      |
|                                   |                                   |
|                                   | If an FTB customer is (or would   |
|                                   | be) the payer, they are           |
|                                   | considered to have taken          |
|                                   | reasonable maintenance action, by |
|                                   | having the children in their care |
|                                   | taken into account in the child   |
|                                   | support case.                     |
|                                   |                                   |
|                                   | If a domestic violence exemption  |
|                                   | has been granted for the payee,   |
|                                   | and the alleged perpetrator’s:    |
|                                   |                                   |
|                                   | -   care of the FTB child/ren     |
|                                   |     increases, or                 |
|                                   | -   the perpetrator's Adjustable  |
|                                   |     Taxable Income (ATI)          |
|                                   |     decreases, or                 |
|                                   | -   the payee's ATI increases     |
|                                   |                                   |
|                                   | The perpetrator may become a      |
|                                   | potential payee and apply for     |
|                                   | child support, (and they are      |
|                                   | entitled to do so).               |
|                                   |                                   |
|                                   | The Level 2 Policy Helpdesk can   |
|                                   | assist if policy advice is        |
|                                   | needed. The Resources page has a  |
|                                   | link.                             |
|                                   |                                   |
|                                   | Assessment end date               |
|                                   |                                   |
|                                   | Effective from 21 September 2015, |
|                                   | customers can only elect to end   |
|                                   | the assessment from a specified   |
|                                   | date, which is after the date the |
|                                   | election is made (that is, a      |
|                                   | future date). Referring the       |
|                                   | customer immediately to Child     |
|                                   | Support ensures the case is ended |
|                                   | from the earliest possible date.  |
|                                   |                                   |
|                                   | If the customer has had no        |
|                                   | contact with Child Support,       |
|                                   | because (for example):            |
|                                   |                                   |
|                                   | -   Centrelink have been unable   |
|                                   |     to transfer the customer to   |
|                                   |     Child Support                 |
|                                   | -   Child Support have been are   |
|                                   |     unable to make contact with   |
|                                   |     the customer, or              |
|                                   | -   The customer does not         |
|                                   |     initiate contact with Child   |
|                                   |     Support                       |
|                                   |                                   |
|                                   | The customer has not confirmed    |
|                                   | their 'end case' request. The     |
|                                   | case will therefore remain active |
|                                   | until the customer makes contact  |
|                                   | with Child Support to end their   |
|                                   | child support assessment.         |
|                                   |                                   |
|                                   | Child support case not ended      |
|                                   |                                   |
|                                   | If the child support case is not  |
|                                   | ended and is:                     |
|                                   |                                   |
|                                   | -   Private collect - the         |
|                                   |     customer's child support      |
|                                   |     assessment will continue to   |
|                                   |     be used in the MIT and impact |
|                                   |     the rate of FTB. It may be    |
|                                   |     more appropriate to grant a   |
|                                   |     partial exemption if the      |
|                                   |     customer does not want to end |
|                                   |     the child support case, but   |
|                                   |     is not able to collect the    |
|                                   |     full assessed amount          |
|                                   | -   Child Support collect - Child |
|                                   |     Support will continue to      |
|                                   |     attempt to collect child      |
|                                   |     support for the customer      |
|                                   |     (including any arrears that   |
|                                   |     have accrued). Any amount     |
|                                   |     collected will be assessed    |
|                                   |     under the MIT and may impact  |
|                                   |     their rate of FTB. This could |
|                                   |     cause ongoing issues for      |
|                                   |     customers granted certain     |
|                                   |     exemptions, for example       |
|                                   |     family and domestic violence  |
|                                   |     exemptions                    |
|                                   |                                   |
|                                   | Backdating of exemption           |
|                                   |                                   |
|                                   | Backdating an exemption for a     |
|                                   | customer who was not previously   |
|                                   | meeting the MAT may result in an  |
|                                   | arrears payment. In cases where   |
|                                   | arrears are generated and the     |
|                                   | customer has an existing debt,    |
|                                   | there must be sufficient grounds  |
|                                   | for a temporary exclusion from    |
|                                   | debt offsetting to be approved.   |
|                                   | When exceptional or unforeseen    |
|                                   | circumstances apply which may     |
|                                   | cause the customer to suffer      |
|                                   | severe financial hardship,        |
|                                   | customers can request to be       |
|                                   | temporarily excluded from debt    |
|                                   | recovery before money being taken |
|                                   | from their FTB arrears, lump sum  |
|                                   | or top-up payments.               |
|                                   | See Debt offsetting during family |
|                                   | assistance reassessment,          |
|                                   | reconciliation and claim          |
|                                   | processing.                       |
|                                   |                                   |
|                                   | Does the exemption need to be     |
|                                   | backdated due to family and       |
|                                   | domestic violence?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Social workers - backdating       |
|                                   | family and domestic violence      |
|                                   | exemptions + Read more ...        |
|                                   |                                   |
|                                   | No Maintenance Action (NMA)       |
|                                   | customer                          |
|                                   |                                   |
|                                   | Backdating an exemption for a     |
|                                   | customer who was not previously   |
|                                   | meeting the MAT may result in an  |
|                                   | arrears payment.                  |
|                                   |                                   |
|                                   | In cases where arrears are        |
|                                   | generated and the customer has an |
|                                   | existing debt, there must be      |
|                                   | sufficient grounds for a          |
|                                   | temporary exclusion from debt     |
|                                   | offsetting to be approved. When   |
|                                   | exceptional or unforeseen         |
|                                   | circumstances apply which may     |
|                                   | cause the customer to suffer      |
|                                   | severe financial hardship,        |
|                                   | customers can request to be       |
|                                   | temporarily excluded from debt    |
|                                   | recovery before money being taken |
|                                   | from their FTB arrears, lump sum  |
|                                   | or top-up payments.               |
|                                   | See Debt offsetting during family |
|                                   | assistance reassessment,          |
|                                   | reconciliation and claim          |
|                                   | processing.                       |
|                                   |                                   |
|                                   | Child Support collect customer    |
|                                   | ends their case and has arrears   |
|                                   | of child support owing:           |
|                                   |                                   |
|                                   | -   the customer can elect to     |
|                                   |     discharge the arrears, that   |
|                                   |     is, the customer is advising  |
|                                   |     Child Support that they will  |
|                                   |     collect the arrears           |
|                                   |     themselves. Ordinarily, this  |
|                                   |     amount would be assessable    |
|                                   |     under the Maintenance Income  |
|                                   |     Test (MIT) for FTB purposes.  |
|                                   |     However if the customer has   |
|                                   |     an exemption in place, the    |
|                                   |     'discharged' arrears will not |
|                                   |     be assessed under the MIT     |
|                                   | -   customers can no longer ask   |
|                                   |     Child Support to backdate the |
|                                   |     case end to align with the    |
|                                   |     exemption start date, instead |
|                                   |     they can elect to discharge   |
|                                   |     any outstanding arrears. Due  |
|                                   |     to the exemption, discharged  |
|                                   |     arrears will not be assessed  |
|                                   |     under the MIT. This           |
|                                   |     effectively means that there  |
|                                   |     is no need to backdate        |
|                                   |     exemptions in these cases     |
|                                   |                                   |
|                                   | Note: if the customer is granted  |
|                                   | a full exemption and has arrears  |
|                                   | accrued for a previous Child      |
|                                   | Support collect period and the    |
|                                   | customer elects not to            |
|                                   | 'discharge' the arrears, it may   |
|                                   | indicate that an exemption is not |
|                                   | appropriate. If the customer      |
|                                   | elects to collect the arrears     |
|                                   | they will be assessable under the |
|                                   | MIT.                              |
|                                   |                                   |
|                                   | Private collect customer:         |
|                                   |                                   |
|                                   | -   When a customer has a private |
|                                   |     collect child support case    |
|                                   |     and there are family and      |
|                                   |     domestic violence             |
|                                   |     circumstances present, it may |
|                                   |     be appropriate to backdate an |
|                                   |     exemption. The backdating of  |
|                                   |     the exemption is to offset    |
|                                   |     the effect of child support   |
|                                   |     that the customer was deemed  |
|                                   |     to have received, but may not |
|                                   |     have received due to the      |
|                                   |     circumstances. This enables   |
|                                   |     Centrelink to reassess their  |
|                                   |     FTB entitlement based on the  |
|                                   |     actual amount of child        |
|                                   |     support they received during  |
|                                   |     this period                   |
|                                   | -   If the customer is granted a  |
|                                   |     full exemption from a date in |
|                                   |     the past, additional coding   |
|                                   |     is required by Centrelink to  |
|                                   |     remove the uncollected child  |
|                                   |     support from the MIT. See     |
|                                   |     Recording private maintenance |
|                                   |     income on Centrelink systems  |
|                                   |     for details on applying the   |
|                                   |     MIT correctly in these cases. |
|                                   |     If the customer is eligible   |
|                                   |     for arrears, they will be     |
|                                   |     paid after the end of the     |
|                                   |     relevant financial year/s,    |
|                                   |     when reconciliation occurs    |
|                                   | -   Customers must be advised     |
|                                   |     that if they do not hear from |
|                                   |     Child Support within 2 days   |
|                                   |     of having their exemption     |
|                                   |     granted, they should contact  |
|                                   |     Child Support directly. The   |
|                                   |     customer must advise they     |
|                                   |     have been granted an          |
|                                   |     exemption and ask for the     |
|                                   |     case to be ended              |
+-----------------------------------+-----------------------------------+
| 5                                 | Start date of the exemption +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the start date of the          |
|                                   | exemption is to be:               |
|                                   |                                   |
|                                   | -   on or after 1 July of the     |
|                                   |     previous financial year, go   |
|                                   |     to Step 6                     |
|                                   | -   before 1 July of the previous |
|                                   |     financial year, see           |
|                                   |     Backdating a Maintenance      |
|                                   |     Action Test (MAT) exemption   |
|                                   |     to take action to receive     |
|                                   |     child support prior to 1 July |
|                                   |     of the previous financial     |
|                                   |     year. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding exemption from a date on   |
|                                   | or after 1 July of previous       |
|                                   | financial year + Read more ...    |
|                                   |                                   |
|                                   | If the child is not already in    |
|                                   | the appropriate group see How to  |
|                                   | group a child on a customer's FTB |
|                                   | record.                           |
|                                   |                                   |
|                                   | If the customer has been granted  |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   partial exemption, go to Step |
|                                   |     7                             |
|                                   | -   full exemption (granted or    |
|                                   |     pending) due to parentage     |
|                                   |     unknown assessed by a service |
|                                   |     officer go to Step 8          |
|                                   | -   full exemption, all other     |
|                                   |     cases go to Step 9            |
+-----------------------------------+-----------------------------------+
| 7                                 | Partial exemption granted + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Partial exemption has been        |
|                                   | granted for a private collect     |
|                                   | customer or a customer who does   |
|                                   | not have a child support case and |
|                                   | who is collecting voluntary child |
|                                   | support.                          |
|                                   |                                   |
|                                   | Social Worker action              |
|                                   |                                   |
|                                   | Record in the DOC the amount of   |
|                                   | child support the customer will   |
|                                   | be privately collecting so that   |
|                                   | the actual amount can be          |
|                                   | recorded. This includes all       |
|                                   | maintenance types such as         |
|                                   | non-cash maintenance. The amount  |
|                                   | of privately collected            |
|                                   | maintenance must be recorded to   |
|                                   | make sure the customer benefits   |
|                                   | from the partial exemption        |
|                                   |                                   |
|                                   | Tell the customer that Child      |
|                                   | Support will continue to advise   |
|                                   | both parties of their full child  |
|                                   | support liability as Child        |
|                                   | Support are not advised of        |
|                                   | partial exemptions. The customer  |
|                                   | should also be advised to contact |
|                                   | Child Support if they want to     |
|                                   | discharge arrears owed for a      |
|                                   | previous Child Support collect    |
|                                   | period                            |
|                                   |                                   |
|                                   | Remind the customer to contact if |
|                                   | the amount privately collected    |
|                                   | changes                           |
|                                   |                                   |
|                                   | Send the customer a Q888. The     |
|                                   | Resources page has approved text  |
|                                   |                                   |
|                                   | Urgent exemption coding (for      |
|                                   | example, if the customer is in    |
|                                   | the office or immediate action is |
|                                   | required): Phone the Access       |
|                                   | Support Centre (ASC). For contact |
|                                   | details, see Access Support       |
|                                   | Centre (ASC). For the quickest    |
|                                   | response, call before 10 am or    |
|                                   | after 2 pm (outside peak times)   |
|                                   |                                   |
|                                   | Non-urgent exemption coding -     |
|                                   | create a Fast Note - select Auto  |
|                                   | text, use Families > Updates >    |
|                                   | MTCE exemption coding required to |
|                                   | request coding of the exemption   |
|                                   | and privately collected           |
|                                   | maintenance. Using this Fast Note |
|                                   | will make sure that the request   |
|                                   | is allocated to the correct area. |
|                                   | Is it appropriate to code a       |
|                                   | request for a future review for a |
|                                   | VIO exemption?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, procedure ends here       |
|                                   |                                   |
|                                   | [] ASC/FCC Service Officer action |
|                                   |                                   |
|                                   | Update the Maintenance Action     |
|                                   | Test (MAT) code from the date the |
|                                   | exemption is granted. Code the    |
|                                   | maintenance income amount.        |
|                                   |                                   |
|                                   | For details on applying the MIT   |
|                                   | correctly in these cases, see     |
|                                   | Step 4 in Table 1 of Recording    |
|                                   | private maintenance income on     |
|                                   | Centrelink systems                |
|                                   |                                   |
|                                   | Applicable partial maintenance    |
|                                   | exemption codes:                  |
|                                   |                                   |
|                                   | -   PMC (receiving partial        |
|                                   |     maintenance, exemption due to |
|                                   |     cultural reasons)             |
|                                   | -   PMI (receiving partial        |
|                                   |     maintenance, exemption due to |
|                                   |     imposition)                   |
|                                   | -   PMV (receiving partial        |
|                                   |     maintenance, exemption due to |
|                                   |     violence)                     |
|                                   |                                   |
|                                   | Is it appropriate to code a       |
|                                   | request for a future review for a |
|                                   | VIO exemption?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 8                                 | Parentage unknown exemption       |
|                                   | assessed by a Service Officer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Grant - Birth certificate         |
|                                   | provided and customer is the only |
|                                   | parent named                      |
|                                   |                                   |
|                                   | Grant and code the exemption:     |
|                                   |                                   |
|                                   | -   Update the parentage unknown  |
|                                   |     (PNK) Maintenance Action Test |
|                                   |     (MAT) code on the MNMA screen |
|                                   |     for the relevant child/ren    |
|                                   |     from the applicable start     |
|                                   |     date. See Item 2 in the       |
|                                   |     Manual MAT code updates for   |
|                                   |     FTB claims and automatic MAT  |
|                                   |     code updates table in         |
|                                   |     Maintenance Action Test (MAT) |
|                                   |     codes. Note: 1 July of the    |
|                                   |     previous financial year is    |
|                                   |     the earliest that can be      |
|                                   |     coded                         |
|                                   | -   Record the decision. Create a |
|                                   |     Fast Note - select Auto text, |
|                                   |     use Families > Updates >      |
|                                   |     Maintenance exemption - SO    |
|                                   |     assessed                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Pending - Birth certificate to be |
|                                   | provided                          |
|                                   |                                   |
|                                   | Create a Fast Note - select Auto  |
|                                   | text, use Families > Updates >    |
|                                   | Maintenance exemption - SO        |
|                                   | assessed to record the details    |
|                                   | including that the decision is    |
|                                   | 'pending' provision of the birth  |
|                                   | certificate                       |
|                                   |                                   |
|                                   | Tell the customer to provide the  |
|                                   | required evidence and encourage   |
|                                   | the customer to use Upload        |
|                                   | documents service                 |
|                                   |                                   |
|                                   | Code a review via the RVR screen  |
|                                   | for 40 days for the customer to   |
|                                   | provide the required evidence     |
|                                   | with reason code 'OTH', and       |
|                                   | transfer to region code 'FCC'.    |
|                                   |                                   |
|                                   | -   Although the customer has up  |
|                                   |     to 60 days to provide         |
|                                   |     evidence, it is expected the  |
|                                   |     documents would generally be  |
|                                   |     lodged within the first 40    |
|                                   |     days, therefore the review    |
|                                   |     for 40 days is to check the   |
|                                   |     record and action             |
|                                   |     accordingly. The review must  |
|                                   |     be coded                      |
|                                   | -   When the review matures, if   |
|                                   |     evidence has not been         |
|                                   |     provided, close the review    |
|                                   |     without more action. If       |
|                                   |     evidence is not provided      |
|                                   |     within 60 days the            |
|                                   |     maintenance action code will  |
|                                   |     automatically update to NMA   |
|                                   |     (no maintenance action) and   |
|                                   |     the rate of FTB part A for    |
|                                   |     the child will reduce to the  |
|                                   |     base rate (unless at the end  |
|                                   |     of the 60 days the child is   |
|                                   |     within a 13 week (91 day)     |
|                                   |     timeframe Deciding            |
|                                   |     Maintenance Action (DMA)      |
|                                   |     period, in which case the     |
|                                   |     remainder of the DMA period   |
|                                   |     will continue to apply)       |
|                                   |                                   |
|                                   | For the first contact, procedure  |
|                                   | ends here                         |
|                                   |                                   |
|                                   | Pending - Once birth certificate  |
|                                   | is provided                       |
|                                   |                                   |
|                                   | Finalise the exemption            |
|                                   | assessment. If the birth          |
|                                   | certificate shows:                |
|                                   |                                   |
|                                   | the customer is the only parent   |
|                                   | named:                            |
|                                   |                                   |
|                                   | -   update the parentage unknown  |
|                                   |     (PNK) Maintenance Action Test |
|                                   |     (MAT) code on the Maintenance |
|                                   |     Action Input (MNMA) screen    |
|                                   |     for the relevant child/ren    |
|                                   |     from the applicable start     |
|                                   |     date. See Item 2 in the       |
|                                   |     Manual MAT code updates for   |
|                                   |     FTB claims and automatic MAT  |
|                                   |     code updates table in         |
|                                   |     Maintenance Action Test (MAT) |
|                                   |     codes. Note: 1 July of the    |
|                                   |     previous financial year is    |
|                                   |     the earliest that can be      |
|                                   |     coded                         |
|                                   | -   annotate the DOC to record    |
|                                   |     the exemption has been        |
|                                   |     granted. Procedure ends here  |
|                                   |                                   |
|                                   | another parent is named, go to    |
|                                   | Step 10                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Full exemption granted all other  |
|                                   | cases + Read more ...             |
|                                   |                                   |
|                                   | Non social worker assessed        |
|                                   | exemptions:                       |
|                                   |                                   |
|                                   | Service Officer action:           |
|                                   |                                   |
|                                   | -   Customers eligible for a      |
|                                   |     non-social worker assessed    |
|                                   |     exemption may not have a      |
|                                   |     Child Support assessment in   |
|                                   |     place. If this is the case,   |
|                                   |     contact with Child Support is |
|                                   |     not required. See Maintenance |
|                                   |     Actions test (MAT) codes      |
|                                   | -   Update the Maintenance Action |
|                                   |     Test (MAT) code on the MNMA   |
|                                   |     screen for the relevant       |
|                                   |     child/ren from the applicable |
|                                   |     start date. See Item 2 in the |
|                                   |     Manual MAT code updates for   |
|                                   |     FTB claims and automatic MAT  |
|                                   |     code updates table in         |
|                                   |     Maintenance Action Test (MAT) |
|                                   |     codes. Note: 1 July of the    |
|                                   |     previous financial year is    |
|                                   |     the earliest that can be      |
|                                   |     coded                         |
|                                   | -   Record the decision in a DOC  |
|                                   |     including the date from which |
|                                   |     the exemption is to apply,    |
|                                   |     the type of exemption and the |
|                                   |     child/ren to whom the         |
|                                   |     exemption applies             |
|                                   | -   Procedure ends here.          |
|                                   |                                   |
|                                   | Social worker assessed exemptions |
|                                   |                                   |
|                                   | Social worker action:             |
|                                   |                                   |
|                                   | Tell the customer of the decision |
|                                   |                                   |
|                                   | Record the decision in a DOC,     |
|                                   | including the date from which the |
|                                   | exemption is to apply, the type   |
|                                   | of exemption, and the child/ren   |
|                                   | to whom the exemption applies. If |
|                                   | the customer has arrears owing on |
|                                   | the child support case which are  |
|                                   | to be discharged, include this in |
|                                   | the DOC                           |
|                                   |                                   |
|                                   | Send the exemption notification   |
|                                   | to Child Support for all full     |
|                                   | exemption cases granted from a    |
|                                   | date on or after 1 July of the    |
|                                   | previous financial year. The      |
|                                   | Resources page has the template   |
|                                   |                                   |
|                                   | Send Q052 to the customer         |
|                                   | advising the exemption has been   |
|                                   | granted                           |
|                                   |                                   |
|                                   | Child Support cannot backdate a   |
|                                   | case end to align with the        |
|                                   | exemption start date effective    |
|                                   | from 21 September 2015. If the    |
|                                   | customer is granted a full        |
|                                   | exemption from a date in the      |
|                                   | past, additional coding is        |
|                                   | required by Centrelink to remove  |
|                                   | the uncollected child support     |
|                                   | from the Maintenance Income Test. |
|                                   | This coding should be requested   |
|                                   | with the exemption coding         |
|                                   |                                   |
|                                   | For urgent exemption coding, for  |
|                                   | example, where the customer is in |
|                                   | the office or immediate action is |
|                                   | required, Phone the Access        |
|                                   | Support Centre (ASC). For contact |
|                                   | details, see Access Support       |
|                                   | Centre (ASC). For the quickest    |
|                                   | response, call before 10 am or    |
|                                   | after 2 pm (outside peak times)   |
|                                   |                                   |
|                                   | For non-urgent exemption coding   |
|                                   | use Fast Note - select Auto text, |
|                                   | use Families > Updates > MTCE     |
|                                   | exemption coding required to      |
|                                   | request coding of the exemption   |
|                                   | and privately collected           |
|                                   | maintenance. Using this Fast Note |
|                                   | will make sure that the request   |
|                                   | is allocated to the correct area  |
|                                   |                                   |
|                                   | Is it appropriate to code a       |
|                                   | request for a future review for a |
|                                   | VIO exemption?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, procedure ends here       |
|                                   |                                   |
|                                   | []ASC/FCC Service Officer         |
|                                   |                                   |
|                                   | Update the Maintenance Action     |
|                                   | Test (MAT) code from the date     |
|                                   | specified by the social worker    |
|                                   |                                   |
|                                   | For details on applying the MIT   |
|                                   | correctly in these cases, see     |
|                                   | Recording private maintenance     |
|                                   | income on Centrelink systems      |
|                                   |                                   |
|                                   | Is it appropriate to code a       |
|                                   | request for a future review for a |
|                                   | VIO exemption?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, procedure ends here       |
|                                   |                                   |
|                                   | Note: if a maintenance exemption  |
|                                   | has been assessed and granted     |
|                                   | from an earlier DOV than MXR      |
|                                   | (maintenance exemption requested) |
|                                   | was coded from on the MNMA        |
|                                   | screen, the MXR coding must be    |
|                                   | deleted.                          |
+-----------------------------------+-----------------------------------+
| 10                                | Exemption denied + Read more ...  |
|                                   |                                   |
|                                   | Social workers and Service        |
|                                   | Officers assessing exemption      |
|                                   | action:                           |
|                                   |                                   |
|                                   | Tell the customer of the decision |
|                                   | and of their obligation to take   |
|                                   | action to obtain child support    |
|                                   | within 14 days of the interview   |
|                                   |                                   |
|                                   | For parentage unknown exemptions  |
|                                   | where the decision was 'pending'  |
|                                   | receipt of the child's birth      |
|                                   | certificate:                      |
|                                   |                                   |
|                                   | -   if the customer is present    |
|                                   |     (phone or face to face) tell  |
|                                   |     the customer the exemption    |
|                                   |     request has been denied and   |
|                                   |     they have 14 days to take     |
|                                   |     maintenance action. Procedure |
|                                   |     ends here                     |
|                                   | -   if the customer is not        |
|                                   |     present, see FCC Smart Centre |
|                                   |     action below                  |
|                                   |                                   |
|                                   | Social workers action:            |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, use Families >          |
|                                   |     Updates > MTCE exemption      |
|                                   |     coding required to request    |
|                                   |     the coding of the denied      |
|                                   |     exemption                     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | FCC Smart Centre action:          |
|                                   |                                   |
|                                   | -   Update the MAT code to 'MXD'  |
|                                   |     (maintenance exemption        |
|                                   |     denied) from the date the     |
|                                   |     customer is advised that the  |
|                                   |     exemption has been denied     |
|                                   | -   Send a free text (Q888)       |
|                                   |     letter to the customer to     |
|                                   |     confirm/advise the decision   |
|                                   |     and the need to take action   |
|                                   |     to obtain child support. The  |
|                                   |     customer must always be       |
|                                   |     notified in writing of the    |
|                                   |     decision to deny the          |
|                                   |     exemption. The Q888 must be   |
|                                   |     sent on the same day that MXD |
|                                   |     is coded. This will make sure |
|                                   |     that the customer is aware of |
|                                   |     the need to take action to    |
|                                   |     obtain child support if they  |
|                                   |     have not already done so and  |
|                                   |     provides notification that    |
|                                   |     their rate of FTB Part A will |
|                                   |     reduce after 14 days if       |
|                                   |     action to obtain child        |
|                                   |     support is not taken for the  |
|                                   |     relevant child/ren. The       |
|                                   |     Resources page has examples   |
|                                   |     of approved text for Q888     |
|                                   |     letters                       |
|                                   | -   After 14 days the system will |
|                                   |     automatically update the MAT  |
|                                   |     code to 'NMA' (no maintenance |
|                                   |     action), unless the child is  |
|                                   |     still in a 13 week DMA period |
|                                   |     or the customer already has   |
|                                   |     an active case. The customer  |
|                                   |     will also receive a letter    |
|                                   |     about the change in FTB rate  |
|                                   |     if they revert to NMA         |
|                                   | -   If the customer needs to      |
|                                   |     apply for a child support     |
|                                   |     assessment, see Helping       |
|                                   |     customers apply for child     |
|                                   |     support                       |
|                                   | -   For pending parentage unknown |
|                                   |     (PNK) exemptions, where the   |
|                                   |     decision was 'pending'        |
|                                   |     receipt of the child's birth  |
|                                   |     certificate, and the birth    |
|                                   |     certificate lists another     |
|                                   |     parent, annotate the original |
|                                   |     Fast Note DOC to record that  |
|                                   |     the exemption has been denied |
|                                   |     and the reason                |
|                                   | -   For all other cases, record   |
|                                   |     details on a DOC and finalise |
|                                   |     the activity on the           |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 11                                | Review of exemption + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Review of exemption               |
|                                   |                                   |
|                                   | The social worker will decide     |
