
Immediate payment by payment method Real Time Gross Settlement (RTGS) 003-10030040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Issuing immediate payments to customers by RTGS

Reissuing an RTGS payment

Issuing Farm Household Allowance (FHA) payments by RTGS

Issuing Status Resolution Support Services (SRSS) payments by RTGS

Issuing emergency payments by RTGS

How to manually code an RTGS payment

Issuing immediate payments to customers by RTGS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Note: while there is no payment   |
|                                   | limit for emergency payments,     |
|                                   | payments made by priority direct  |
|                                   | credit (NPP and RTGS) are limited |
|                                   | to a maximum of $3,000.           |
|                                   |                                   |
|                                   | Go to the FSP system (code        |
|                                   | 'SVAAA' in the Next field and     |
|                                   | make sure the system is ISS)      |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | the customer has already been     |
|                                   | granted an emergency payment to   |
|                                   | be paid by direct credit, but     |
|                                   | needs an immediate payment, go to |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | the emergency payment is a DRA or |
|                                   | NZ DRA and has not yet been       |
|                                   | granted, go to Step 2             |
|                                   |                                   |
|                                   | the emergency payment is an AGDRP |
|                                   | or NZ DRP and has not yet been    |
|                                   | granted:                          |
|                                   |                                   |
|                                   | -   run the Disaster Recovery     |
|                                   |     workflow. See Processing      |
|                                   |     AGDRP and NZ DRP claims in    |
|                                   |     Customer First                |
|                                   | -   on the Claim Decision screen  |
|                                   |     of the workflow, choose Yes   |
|                                   |     and Priority Direct Credit    |
|                                   |     under 'Immediate Payments     |
|                                   |     Options'. Enter the amount to |
|                                   |     be delivered immediately      |
|                                   | -   if the customer is not        |
|                                   |     current on any other payment, |
|                                   |     enter their bank details in   |
|                                   |     the Immediate and             |
|                                   |     Non-Immediate options         |
|                                   | -   the system will issue the     |
|                                   |     payment by NPP if the account |
|                                   |     is NPP reachable, once the    |
|                                   |     claim is finalised            |
|                                   |                                   |
|                                   | If the payment fails to deliver   |
|                                   | by NPP, or the account is not NPP |
|                                   | reachable, it will issue by RTGS. |
|                                   | Check the Payment Summary (PS)    |
|                                   | screen to confirm the method of   |
|                                   | delivery.                         |
|                                   |                                   |
|                                   | If the payment has been delivered |
|                                   | by RTGS, check the operating      |
|                                   | times and tell the customer of    |
|                                   | the expected delivery time of the |
|                                   | payment. Warn the customer that   |
|                                   | fees or charges might be applied  |
|                                   | by their financial institution    |
|                                   | (to receive the RTGS payment),    |
|                                   | depending on the terms and        |
|                                   | conditions of their account. As   |
|                                   | the account holder, the customer  |
|                                   | will be liable for any fees or    |
|                                   | charges.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment is DRA or NZ DRA, or      |
|                                   | customer already granted an       |
|                                   | emergency payment to be paid by   |
|                                   | direct credit, but needs an       |
|                                   | immediate payment + Read more ... |
|                                   |                                   |
|                                   | If the emergency payment is a DRA |
|                                   | or NZ DRA, and has not yet been   |
|                                   | granted, run the Disaster         |
|                                   | Recovery workflow, see Recording  |
|                                   | and coding DRA and NZ DRA claims. |
|                                   |                                   |
|                                   | After an emergency payment has    |
|                                   | been granted, run the Issue       |
|                                   | Emergency Payment workflow        |
|                                   | accessed by Customer First -      |
|                                   | Workspace.                        |
|                                   |                                   |
|                                   | -   Select the emergency payment. |
|                                   |     RTGS will only display as a   |
|                                   |     payment method option if the  |
|                                   |     customer's account is not NPP |
|                                   |     reachable                     |
|                                   | -   Enter the amount to be issued |
|                                   |     as an immediate payment       |
|                                   | -   The payment will be reissued  |
|                                   |     by RTGS on completion of the  |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | If the Issue Emergency Payment    |
|                                   | Workflow is not available,        |
|                                   | manually reissue the emergency    |
|                                   | payment by an immediate payment   |
|                                   | method:                           |
|                                   |                                   |
|                                   | Go to Payment Summary (PS) screen |
|                                   |                                   |
|                                   | Select the emergency payment by   |
|                                   | typing 'R' next to the payment    |
|                                   | line and press [Enter]            |
|                                   |                                   |
|                                   | The Issue Payment Select (IPPRE)  |
|                                   | screen will display               |
|                                   |                                   |
|                                   | On the IPPRE screen:              |
|                                   |                                   |
|                                   | -   The system will automatically |
|                                   |     'S'elect the Early Payment    |
|                                   |     from current Pay Period field |
|                                   |     (or the most appropriate      |
|                                   |     option) and the Default       |
|                                   |     Destination will be direct    |
|                                   |     credit                        |
|                                   | -   update the Default            |
|                                   |     Destination field to 'Real    |
|                                   |     time Gross Settlement (RTGS)' |
|                                   |     and select Continue           |
|                                   |                                   |
|                                   | The Issue Future Payment (IFP)    |
|                                   | screen will display               |
|                                   |                                   |
|                                   | The system will automatically     |
|                                   | 'S'elect the Immediate/Arrears    |
|                                   | Payment field                     |
|                                   |                                   |
|                                   | The Default Destination field     |
|                                   | must be changed to the payment    |
|                                   | method needed                     |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | The IFP screen will display       |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Issue Amt: - this will be the |
|                                   |     amount of the payment         |
|                                   | -   Reason: - DEP (Departmental   |
|                                   |     Delay)                        |
|                                   | -   Notes: - (why payment is      |
|                                   |     being issued)                 |
|                                   | -   Source: - (method the         |
|                                   |     customer has used to contact) |
|                                   | -   DOR: - (Date of Receipt)      |
|                                   | -   Finished (Y/Q/N):             |
|                                   |                                   |
|                                   | If the payment fails to deliver   |
|                                   | by RTGS, check the operating      |
|                                   | times and tell the customer of    |
|                                   | the expected delivery time of the |
|                                   | payment. The new claim activity   |
|                                   | must be finalised and released    |
|                                   | from Quality On Line (QOL) before |
|                                   | 3:30 pm (NSW and VIC time) for    |
|                                   | the customer to be paid the same  |
|                                   | day. If the activity is finalised |
|                                   | after 3:30 pm EST, the payment    |
|                                   | will be delivered to the customer |
|                                   | the next working (week) day.      |
|                                   |                                   |
|                                   | Warn the customer that fees or    |
|                                   | charges might be applied by their |
|                                   | financial institution (to receive |
|                                   | the RTGS payment) depending on    |
|                                   | the terms and conditions of their |
|                                   | account. As the account holder,   |
|                                   | the customer will be liable for   |
|                                   | any fees or charges.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

How to manually code an RTGS payment

Table 6: This only applies if the Immediate Payment requests script is
not available. This process does not apply to payments made in the
Customer First native (SAP) system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual issue RTGS payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | These steps must only be          |
|                                   | undertaken if the Immediate       |
|                                   | Payment requests script is not    |
|                                   | available or a Crisis Payment has |
|                                   | been granted.                     |
|                                   |                                   |
|                                   | Go to the Payment Summary (PS)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select the payment that has not   |
|                                   | been received by typing 'R' next  |
|                                   | to the payment line and press     |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | The Issue Payment Select (IPPRE)  |
|                                   | screen will display               |
|                                   |                                   |
|                                   | On the IPPRE screen:              |
|                                   |                                   |
|                                   | -   The system will automatically |
|                                   |     'S'elect the Early Payment    |
|                                   |     from current Pay Period:      |
|                                   |     field and the Default         |
|                                   |     Destination will be direct    |
|                                   |     credit                        |
|                                   | -   Update the Default            |
|                                   |     Destination field to Real     |
|                                   |     Time Gross Settlement (RTGS)  |
|                                   |     and select Continue           |
|                                   |                                   |
|                                   | The Issue Future Payment (IFP)    |
|                                   | screen will display               |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete coding on IFP screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the IFP screen, code the       |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | Issue amount: the amount of the   |
|                                   | payment to be delivered           |
|                                   |                                   |
|                                   | Reason: for crisis payment and    |
|                                   | urgent payment grants use field   |
|                                   | help '?' to change the reason to: |
|                                   |                                   |
|                                   | -   DEP-Departmental Delay        |
|                                   | -   ECI-Extraordinary             |
|                                   |     Circumstances                 |
|                                   | -   EXC-Exceptional and           |
|                                   |     Unforeseen                    |
|                                   | -   FNL-Funeral Expenses          |
|                                   | -   CRI-Crisis Payment            |
|                                   | -   For any payment reason that   |
|                                   |     falls outside of the above,   |
|                                   |     choose the most appropriate   |
|                                   |     reason from the list          |
|                                   |     available in the field help.  |
|                                   |     More details about the        |
|                                   |     appropriate code reasons is   |
|                                   |     available on the Resources    |
|                                   |     page                          |
|                                   |                                   |
|                                   | Finished (Y/Q/N):'Y'              |
|                                   |                                   |
|                                   | Notes: the reason for issue       |
|                                   |                                   |
|                                   | Source: and DOR: fields           |
|                                   |                                   |
|                                   | Select Continue to complete the   |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Record details of immediate       |
|                                   | payment on a DOC.                 |
|                                   |                                   |
|                                   | Note: a reference to SSAA 1999    |
|                                   | Section 55 (payment into bank     |
|                                   | account etc.) can be included,    |
|                                   | but as payment delivery is not    |
|                                   | the significant decision, it is   |
|                                   | not compulsory.                   |
|                                   |                                   |
|                                   | If the activity is selected by    |
|                                   | Quality On Line (QOL), it is      |
|                                   | vital that the activity is        |
|                                   | checked while the customer is     |
|                                   | still in contact (either face to  |
|                                   | face or phone call). For an RTGS  |
|                                   | payment to be paid to the         |
|                                   | customer, the activity must be    |
|                                   | finalised (this includes          |
|                                   | completion of QOL) before 3:30 pm |
|                                   | NSW and VIC time.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
