
Processing Pandemic Leave Disaster Payment claims in Process Direct 003-22011652

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Do not follow this procedure for self-isolation, quarantine or caring
periods that start on or before 17 January 2022. See Processing Pandemic
Leave Disaster Payment Claims in Customer First.

If allocated an online claim or Assisted Customer Claim, do not process
it in Customer First. If staff are allocated one and not trained in
processing in Process Direct, they should speak with their team leader
or Service Support Officer (SSO) for help reallocating the work item.

Customers can claim online again from 8am Wednesday 20 July 2022. If a
customer calls, tell them to visit
https://www.servicesaustralia.gov.au/pandemic-leave-disaster-payment for
how to claim online. If a customer does not have access to online
services, they can claim over the phone using Assisted Customer Claim
(ACC) from 9am on the same date.

There are different claiming periods depending on the self-isolation,
quarantine or caring period claimed. See the Resources page.

If a customer has lodged a claim online or using ACC that has not yet
been finalised, they cannot lodge another one. If a customer calls to
ask why they cannot lodge more than one claim, tell them:
‘You can lodge your next claim once you have received confirmation from
Services Australia on the claim outcome of your previous claim.’

Reminder: more than one Flexible Support Payment (including Pandemic
Leave Disaster Payment) cannot be paid on the same day. See Processing
Pandemic Leave Disaster Payment claims in Process Direct.

This page has information to help staff process Pandemic Leave Disaster
Payment claims from 18 January 2022 in Process Direct.

Always assess a customer's eligibility for payment by also referring to
Pandemic Leave Disaster Payment.

On this page:

Review claim

Rejecting claims

Asking for information or evidence

Escalating claims

Pandemic Leave Disaster Payment was incorrectly paid

!FFAP Screen - processing claims

Fifth or subsequent claim – request evidence

Reporting potential fraud

Cancelled JobSeeker Payment or Youth Allowance

POIPLDP manual review allocated

Review claim

Do not follow this procedure for self-isolation, quarantine or caring
periods that start on or before 17 January 2022. See Processing Pandemic
Leave Disaster Payment Claims in Customer First.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     customer meets the            |
|                                   |     eligibility criteria          |
|                                   |     - if any other code shows,    |
|                                   |     the customer does not meet    |
|                                   |     the eligibility criteria.     |
|                                   |     Keep selecting Next to        |
|                                   |     continue. At the Claim        |
|                                   |     Decision screen, go to Step   |
|                                   |     34                            |
|                                   |                                   |
|                                   | Department of Veterans’ Affairs   |
|                                   | (DVA) screen to see if the        |
|                                   | customer is receiving a Service   |
|                                   | Pension or Veteran payment        |
|                                   |                                   |
|                                   | Allowance Benefit History (ABH)   |
|                                   | screen to see when the customer   |
|                                   | started receiving their ISP:      |
|                                   |                                   |
|                                   | -   Type: shows the code of the   |
|                                   |     payment the customer was      |
|                                   |     receiving (for example JSP or |
|                                   |     DSP)                          |
|                                   | -   Status: must be CUR or CZR    |
|                                   | -   DOE (date of effect): shows   |
|                                   |     the date the customer became  |
|                                   |     eligible for the payment, and |
|                                   | -   Pensions Status History       |
|                                   |     (PNSH) screen to see when the |
|                                   |     customer started receiving a  |
|                                   |     pension payment:              |
|                                   | -   Type: shows the code of the   |
|                                   |     payment the customer was      |
|                                   |     receiving (for example AGE or |
|                                   |     DSP)                          |
|                                   | -   Status: must be CUR or CZR    |
|                                   | -   DOE (date of effect): shows   |
|                                   |     the date the customer became  |
|                                   |     eligible for the payment      |
|                                   |                                   |
|                                   | Benefit Status (XBS) screen to    |
|                                   | see when the customer started     |
|                                   | receiving various payment types   |
|                                   |                                   |
|                                   | -   Change the System to:         |
|                                   |     - ALL - to see a list of      |
|                                   |     multiple payment types        |
|                                   |     - PEN - AGE, DSP, CAR, PPS    |
|                                   |     - NSS - JSP, YA, WA, SpB, AUS |
|                                   |     - PGA - PPP                   |
|                                   |     - ISS DAP, PPL, FHA, ABY,     |
|                                   |     FSP - including DRA, CDP. If  |
|                                   |     receiving DRA, see Customers  |
|                                   |     claiming the Pandemic Leave   |
|                                   |     Disaster Payment and DRA or   |
|                                   |     NZ DRA and Scenarios          |
|                                   |                                   |
|                                   | Payment Summary (PS) screen to    |
|                                   | confirm the customer has been     |
|                                   | receiving an ISP during the 7 day |
|                                   | claim period:                     |
|                                   |                                   |
|                                   | -   In ‘Display payments for’     |
|                                   |     change to ‘all’               |
|                                   | -   In ‘Number of months in past’ |
|                                   |     change to 12                  |
|                                   | -   Select payments before,       |
|                                   |     during and after the period   |
|                                   |     the customer is applying for  |
|                                   |     to determine the period the   |
|                                   |     payments apply to             |
|                                   |                                   |
|                                   | If DAP/PAY, DAP Period Rate       |
|                                   | Explanation (REXDAP). Note: this  |
|                                   | screen does not exist in Process  |
|                                   | Direct, this will have to be      |
|                                   | checked in Customer First.        |
|                                   | (Staff should not have the        |
|                                   | customer’s record open in         |
|                                   | Customer First and Process Direct |
|                                   | at the same time, as this can     |
|                                   | cause errors. Select the Home     |
|                                   | button at the top left hand side  |
|                                   | to exit out of the transaction    |
|                                   | and the customer’s record. This   |
|                                   | will go back to the Process       |
|                                   | Direct Landing Page. Go to        |
|                                   | Customer First to check this      |
|                                   | information. Once the customer’s  |
|                                   | record is closed in Customer      |
|                                   | First, return to the customer’s   |
|                                   | claim in Process Direct)          |
|                                   |                                   |
|                                   | -   This will show the customer’s |
|                                   |     full DAP period               |
|                                   |                                   |
|                                   | If DAP/NCL, DAP/PND or DAP/ASS:   |
|                                   |                                   |
|                                   | -   Go to Transactions            |
|                                   | -   Select the customer’s DAP     |
|                                   |     claim                         |
|                                   | -   Select [Open left slider;     |
|                                   |     Close right slider] to review |
|                                   |     the claim                     |
|                                   | -   The DAP period start date is  |
|                                   |     the date the customer         |
|                                   |     nominates to start their DAP  |
|                                   |     payment from.                 |
|                                   | -   The DAP period end date is    |
|                                   |     any of the following that     |
|                                   |     occurs first for the          |
|                                   |     customer:                     |
|                                   |     - worked or received paid     |
|                                   |     leave                         |
|                                   |     - stopped caring for the      |
|                                   |     child, or                     |
|                                   |     - 14 days after the start     |
|                                   |     date                          |
|                                   |                                   |
|                                   | If PPL/NCL:                       |
|                                   |                                   |
|                                   | -   go to Search Online Claims    |
|                                   | -   select the customer's PPL     |
|                                   |     claim                         |
|                                   | -   refer to the Additional child |
|                                   |     details section for the PPL   |
|                                   |     start date and the Flexible   |
|                                   |     PPL Options for the Flexible  |
|                                   |     PPL claim information         |
|                                   |                                   |
|                                   | If PPL/CUR, PPL/CAN, PPL/ASS or   |
|                                   | PPL/CZR-FLX:                      |
|                                   |                                   |
|                                   | -   key ‘P1RCS’ in the Super Key  |
|                                   |     field to go to the PPL        |
|                                   |     Calculation Summary (P1RCS)   |
|                                   |     screen                        |
|                                   | -   select the > (Expand for      |
|                                   |     details) icon to view the PPL |
|                                   |     claim details, including the  |
|                                   |     PPL period and the connected  |
|                                   |     days                          |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | is not receiving an ISP, PPL or   |
|                                   | DAP on any day of the 7 day       |
|                                   | period they are claiming the      |
|                                   | customer is eligible to receive   |
|                                   | the Pandemic Leave Disaster       |
|                                   | Payment if they meet all other    |
|                                   | eligibility criteria              |
|                                   |                                   |
|                                   | -   select Next to continue       |
|                                   | -   go to Step 12                 |
|                                   |                                   |
|                                   | is receiving an ISP (including a  |
|                                   | zero rate), DAP or PPL (except    |
|                                   | PPL/CZR-FLX) on any day of the 7  |
|                                   | day period they are claiming      |
|                                   |                                   |
|                                   | -   The customer does not meet    |
|                                   |     the eligibility criteria      |
|                                   | -   No further customer contact   |
|                                   |     is needed                     |
|                                   | -   Keep selecting Next to        |
|                                   |     continue                      |
|                                   | -   At the Claim Decision screen, |
|                                   |     go to Step 34                 |
|                                   |                                   |
|                                   | has a:                            |
|                                   |                                   |
|                                   | -   pending, new claim (NCL),     |
|                                   |     assessed (ASS) or suspended   |
|                                   |     (SUS) status (except for      |
|                                   |     JSP/SUS-YBS or YAL/SUS-YBS)   |
|                                   | -   DAP/NCL, DAP/PND or DAP/ASS   |
|                                   |     where the period overlaps     |
|                                   |     with the Pandemic Leave       |
|                                   |     Disaster Payment period, or   |
|                                   | -   PPL/NCL, PPL/CZR-FLX or       |
|                                   |     PPL/ASS where the period      |
|                                   |     overlaps with the Pandemic    |
|                                   |     Leave Disaster Payment period |
|                                   |     - go to Step 10               |
+-----------------------------------+-----------------------------------+
| 10                                | Customer has a pending, assessed  |
|                                   | (ASS) or suspended (SUS) ISP, or  |
|                                   | overlapping DAP/NCL, DAP/PND,     |
|                                   | DAP/ASS, PPL/NCL, PPL/CZR-FLX or  |
|                                   | PPL/ASS period + Read more ...    |
|                                   |                                   |
|                                   | Customers with a pending, ASS or  |
|                                   | SUS ISP due to their ISP status,  |
|                                   | a staff member who is trained in  |
|                                   | the relevant ISP may need to      |
|                                   | speak with the customer.          |
|                                   |                                   |
|                                   | Customers with a status of        |
|                                   | DAP/NCL, DAP/PND, DAP/ASS,        |
|                                   | PPL/NCL, PPL/CZR-FLX or PPL/ASS   |
|                                   | also should speak with a staff    |
|                                   | member trained in the relevant    |
|                                   | payment if their DAP or PPL may   |
|                                   | overlap with their Pandemic Leave |
|                                   | Disaster Payment claim period.    |
|                                   |                                   |
|                                   | Pending ISP                       |
|                                   |                                   |
|                                   | Check DOCs for a Pending ISP      |
|                                   | Progress of Claim DOC or Note by  |
|                                   | keying ‘DL’ in the Super Key      |
|                                   | field.                            |
|                                   |                                   |
|                                   | NCL, ASS and SUS ISP              |
|                                   |                                   |
|                                   | Check the Benefit Status line on  |
|                                   | the Transaction Summary (TS)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   An 'Assessed' ISP will show   |
|                                   |     as ASS                        |
|                                   | -   A 'Suspended' ISP will show   |
|                                   |     as SUS                        |
|                                   | -   A ‘New claim’ pending         |
|                                   |     assessment will show as NCL   |
|                                   |                                   |
|                                   | Does the customer meet all other  |
|                                   | eligibility criteria and have a   |
|                                   | pending, assessed or suspended    |
|                                   | ISP, or status of DAP/NCL,        |
|                                   | DAP/PND, DAP/ASS, PPL/NCL,        |
|                                   | PPL/CZR-FLX or PPL/ASS?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   For staff trained in the      |
|                                   |     relevant ISP, DAP or PPL,     |
|                                   |     assess the customer's         |
|                                   |     individual circumstances      |
|                                   | -   Some DAP or PPL customers may |
|                                   |     need to move their DAP period |
|                                   |     start date, PPL period start  |
|                                   |     date or Flexible PPL days to  |
|                                   |     prevent the payment           |
|                                   |     overlapping the Pandemic      |
|                                   |     Leave Disaster Payment        |
|                                   | -   If the customer meets all     |
|                                   |     other eligibility criteria    |
|                                   |     and their record shows they   |
|                                   |     could receive an ISP on any   |
|                                   |     day of the 7 day period they  |
|                                   |     are claiming, contact the     |
|                                   |     customer to discuss their     |
|                                   |     options                       |
|                                   | -   If the customer:              |
|                                   |     - can proceed with their      |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment claim, noting that    |
|                                   |     customers with a suspended    |
|                                   |     ISP must cancel this to       |
|                                   |     receive a Pandemic Leave      |
|                                   |     Disaster Payment, select Next |
|                                   |     to continue. Go to Step 13    |
|                                   |     - does not wish to or cannot  |
|                                   |     proceed with their Pandemic   |
|                                   |     Leave Disaster Payment claim, |
|                                   |     the customer will need to     |
|                                   |     withdraw their claim          |
|                                   | -   For staff not trained in the  |
|                                   |     relevant ISP, DAP or PPL,     |
|                                   |     continue assessing the claim  |
|                                   |     - if the customer meets all   |
|                                   |     other eligibility criteria,   |
|                                   |     continue assessing the claim. |
|                                   |     A later step advises to add a |
|                                   |     keyword to the claim, for the |
|                                   |     claim to be allocated to a    |
|                                   |     staff member trained in the   |
|                                   |     relevant ISP, DAP or PPL.     |
|                                   |     However, do not do this yet   |
|                                   |     - select Next to continue     |
|                                   |     - go to Step 13               |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 11                                | Customer has an ISP status of     |
|                                   | SUS/IMP or CAN/IMP + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer did not have an ISP |
|                                   | status of SUS/IMP or CAN/IMP      |
|                                   | (this would have been identified  |
|                                   | at the Check ISP step above), go  |
|                                   | to Step 12.                       |
|                                   |                                   |
|                                   | Customers with an ISP status of   |
|                                   | SUS/IMP or CAN/IMP may be in      |
|                                   | gaol.                             |
|                                   |                                   |
|                                   | Customers cannot receive the      |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | if they are in gaol.              |
|                                   |                                   |
|                                   | Key ‘DL’ in the Super Key field   |
|                                   | to go to the customer’s Document  |
|                                   | List (DL) screen to check for a   |
|                                   | DOC that confirms the customer    |
|                                   | has been released from gaol.      |
|                                   |                                   |
|                                   | If there is no DOC, more details  |
|                                   | are needed from the customer to   |
|                                   | progress their claim, see Table   |
|                                   | 3.                                |
|                                   |                                   |
|                                   | Customer details needed:          |
|                                   |                                   |
|                                   | -   the name of the facility they |
|                                   |     were released from,           |
|                                   | -   the date they were released   |
|                                   |     and                           |
|                                   | -   their MIN (Master Index       |
|                                   |     Number), this is their prison |
|                                   |     reference number              |
|                                   |                                   |
|                                   | Is the customer in gaol?          |
|                                   |                                   |
|                                   | -   Yes, reject the claim         |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 12                                | Customer voluntarily cancelled    |
|                                   | JSP or YA in the 28 days before   |
|                                   | the start date of the 7 day       |
|                                   | period claimed + Read more ...    |
|                                   |                                   |
|                                   | This would have been identified   |
|                                   | in the Check income support       |
|                                   | payment (ISP) step                |
|                                   |                                   |
|                                   | If the customer has not           |
|                                   | voluntarily cancelled JSP or YA   |
|                                   | in the 28 days before the start   |
|                                   | date of the 7 day period they are |
|                                   | claiming the Pandemic Leave       |
|                                   | Disaster Payment, go to Step 13   |
|                                   |                                   |
|                                   | If they have voluntarily          |
|                                   | cancelled JSP or YA in the 28     |
|                                   | days before the start date of the |
|                                   | 7 day period they are claiming    |
|                                   | the Pandemic Leave Disaster       |
|                                   | Payment, check income recorded as |
|                                   | part of their last payment        |
|                                   | period.                           |
|                                   |                                   |
|                                   | Screens in Process Direct may     |
|                                   | display different information and |
|                                   | cannot be used for this step      |
|                                   |                                   |
|                                   | Select the Home button at the top |
|                                   | left hand side to exit out of the |
|                                   | transaction and the customer’s    |
|                                   | record. This will go back to the  |
|                                   | Process Direct Landing Page.      |
|                                   | Note: staff should not have the   |
|                                   | customer’s record open in         |
|                                   | Customer First and Process Direct |
|                                   | at the same time, as this can     |
|                                   | cause errors.                     |
|                                   |                                   |
|                                   | Go to the customer’s record in    |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Key PS in the Next field, then    |
|                                   | press [Enter] to go to the        |
|                                   | Payment Summary (PS) screen       |
|                                   |                                   |
|                                   | Next to Display payments for:     |
|                                   | select NSS from the drop down     |
|                                   |                                   |
|                                   | Check the last date recorded in   |
|                                   | the Paid to column, including a   |
|                                   | zero rate                         |
|                                   |                                   |
|                                   | Select this payment by clicking   |
|                                   | on the link in the Delivery Date  |
|                                   | column                            |
|                                   |                                   |
|                                   | The Payment Details (PD) screen   |
|                                   | will then open                    |
|                                   |                                   |
|                                   | Note down the dates next to Rgp:  |
|                                   | or Stm:                           |
|                                   |                                   |
|                                   | Key NIS in the Next field, then   |
|                                   | press [Enter] to go to the NSS    |
|                                   | Income Summary (NIS) screen       |
|                                   |                                   |
|                                   | Note down the date next to Date   |
|                                   | From:                             |
|                                   |                                   |
|                                   | Only consider income under the    |
|                                   | Customer column (not the Partner  |
|                                   | column) and payment amounts next  |
|                                   | to the following fields           |
|                                   |                                   |
|                                   | -   Gross EMp Inc (cas):          |
|                                   | -   Gross EMp Inc (cont):         |
|                                   | -   Real Est/Bus (E)              |
|                                   | -   Real Est/Bus (U)              |
|                                   |                                   |
|                                   | If the NIS screen shows income    |
|                                   | next to Real Est/Bus (E) or Real  |
|                                   | Est/Bus (U)                       |
|                                   |                                   |
|                                   | -   Key REBS in the Next field,   |
|                                   |     then press [Enter] to go to   |
|                                   |     the Real Estate/Business      |
|                                   |     Summary (REBS) screen         |
|                                   | -   Check that income is from     |
|                                   |     self-employment only          |
|                                   | -   If any real estate or trust   |
|                                   |     income shows do not consider  |
|                                   |     this                          |
|                                   | -   For help, contact Technical   |
|                                   |     Peer Support                  |
|                                   | -   Note down if it is clear      |
|                                   |     there is income from          |
|                                   |     self-employment               |
|                                   |                                   |
|                                   | The customer has met the Pandemic |
|                                   | Leave Disaster Payment            |
|                                   | requirement of declaring income   |
|                                   | in the payment period before      |
|                                   | cancelling JSP or YA when all the |
|                                   | following apply                   |
|                                   |                                   |
|                                   | the date next to Date From: falls |
|                                   | in between the dates noted next   |
|                                   | to Rgp: or Stm: in the PD screen, |
|                                   | and                               |
|                                   |                                   |
|                                   | there are payment amounts next to |
|                                   | the following fields in the NIS   |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Gross EMp Inc (cas):          |
|                                   | -   Gross EMp Inc (cont):         |
|                                   | -   Real Est/Bus (E)              |
|                                   | -   Real Est/Bus (U), and         |
|                                   |                                   |
|                                   | if there is income in the REBS    |
|                                   | screen next to Real Est/Bus (E)   |
|                                   | or Real Est/Bus (U), it is clear  |
|                                   | this is income from               |
|                                   | self-employment                   |
|                                   |                                   |
|                                   | Has the customer met the Pandemic |
|                                   | Leave Disaster Payment            |
|                                   | requirement of declaring income   |
|                                   | in the payment period before      |
|                                   | cancelling JSP or YA?             |
|                                   |                                   |
|                                   | Yes, the customer has reported    |
|                                   | employment or self-employment     |
|                                   | income in their last payment      |
|                                   | period, and has shown they had    |
|                                   | employment or self-employment     |
|                                   | income immediately before         |
|                                   | claiming the Pandemic Leave       |
|                                   | Disaster Payment:                 |
|                                   |                                   |
|                                   | -   Close the customer’s record   |
|                                   |     in Customer First             |
|                                   | -   Return to the customer’s      |
|                                   |     claim in Process Direct       |
|                                   | -   Go to Step 13                 |
|                                   |                                   |
|                                   | No, the customer has not reported |
|                                   | employment or self-employment     |
|                                   | income in their last payment      |
|                                   | period, and has not shown they    |
|                                   | had employment or self-employment |
|                                   | income immediately before         |
|                                   | claiming the Pandemic Leave       |
|                                   | Disaster Payment                  |
|                                   |                                   |
|                                   | -   If the customer meets all     |
|                                   |     other eligibility criteria:   |
|                                   |     - Note this information for   |
|                                   |     later                         |
|                                   |     - Do not reject the claim     |
|                                   |     - Follow up will be needed    |
|                                   |     later to request evidence     |
|                                   |     from the customer. Note:      |
|                                   |     follow all relevant steps in  |
|                                   |     this table. A later step will |
|                                   |     advise when to see Table 9    |
|                                   |     - Close the customer’s record |
|                                   |     in Customer First             |
|                                   |     - Return to the customer’s    |
|                                   |     claim in Process Direct       |
|                                   |     - Go to Step 13               |
+-----------------------------------+-----------------------------------+
| 13                                | Customer is caring for a child 16 |
|                                   | years or under in their care or a |
|                                   | person with a disability or       |
|                                   | severe medical condition + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer is not claiming     |
|                                   | under a caring impact reason, go  |
|                                   | to Step 14                        |
|                                   |                                   |
|                                   | Due to system limitations, staff  |
|                                   | only need to check this if a      |
|                                   | customer has a partner.           |
|                                   |                                   |
|                                   | Go to the Relations [] menu       |
|                                   |                                   |
|                                   | If the customer does not have a   |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | Go to Step 14                     |
|                                   |                                   |
|                                   | If the customer has a partner +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If caring due to a :              |
|                                   |                                   |
|                                   | close contact impact reason -     |
|                                   | there can only be one claim made  |
|                                   | due to caring for that child or   |
|                                   | person with a disability or       |
|                                   | severe medical condition, even if |
|                                   | the self-isolation, quarantine or |
|                                   | caring period is greater than 7   |
|                                   | days. That is, only one person    |
|                                   | can be paid due to caring for     |
|                                   | that child or person for the same |
|                                   | continuous or an overlapping      |
|                                   | self-isolation and caring period. |
|                                   |                                   |
|                                   | positive COVID-19 test impact     |
|                                   | reason - there can be more than   |
|                                   | one claim made due to caring for  |
|                                   | that child or person with a       |
|                                   | severe medical condition or       |
|                                   | disability, if all of the         |
|                                   | following are met:                |
|                                   |                                   |
|                                   | -   The self-isolation,           |
|                                   |     quarantine or caring period   |
|                                   |     is greater than 7 days, and   |
|                                   | -   A further claim for an        |
|                                   |     additional period is lodged   |
|                                   |     as the person being cared for |
|                                   |     still needs to isolate in the |
|                                   |     current period claimed        |
|                                   |     because of the effects of     |
|                                   |     COVID-19, and                 |
|                                   | -   Based on the period of        |
|                                   |     isolation and care being      |
|                                   |     different to the other        |
|                                   |     parent, the extension         |
|                                   |     questions have been asked in  |
|                                   |     the claim and answered in a   |
|                                   |     way that establishes          |
|                                   |     eligibility, and              |
|                                   | -   There are no overlapping      |
|                                   |     periods (even one day) with   |
|                                   |     any claims granted to the     |
|                                   |     other parent                  |
|                                   |                                   |
|                                   | See Eligibility for a second      |
|                                   | payment after the end of the      |
|                                   | first 7 day period.               |
|                                   |                                   |
|                                   | In the customer’s record. Check   |
|                                   | the Claim Summary                 |
|                                   |                                   |
|                                   | Note down the:                    |
|                                   |                                   |
|                                   | -   Period of time the customer   |
|                                   |     will provide care for the     |
|                                   |     person                        |
|                                   | -   Start date of the 7 day claim |
|                                   |     period                        |
|                                   | -   Name of the child or person   |
|                                   |     with a disability or severe   |
|                                   |     medical condition the         |
|                                   |     customer is claiming the      |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment                       |
|                                   | -   Person who tested positive    |
|                                   |     that caused the close contact |
|                                   |     status (if claiming under a   |
|                                   |     close contact impact reason)  |
|                                   | -   Date tested positive with     |
|                                   |     COVID-19 (if claiming under a |
|                                   |     tested positive with COVID-19 |
|                                   |     impact reason)                |
|                                   |                                   |
|                                   | From the Relations [] menu,       |
|                                   | select the partner’s record       |
|                                   |                                   |
|                                   | To check if the partner has       |
|                                   | claimed a payment for the same    |
