-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Review claim

Process claim

Assess and finalise claim

Reindexing and backdating job seeker claims

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | with details of the request.      |
|                                   |                                   |
|                                   | Do not request documents that     |
|                                   | have been requested at Next Step  |
|                                   | in the claim again, unless        |
|                                   | further clarification of the      |
|                                   | customer circumstance is needed   |
|                                   | to assess the claim.              |
+-----------------------------------+-----------------------------------+
| 16                                | Additional supporting documents   |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | In some claims, extra evidence    |
|                                   | may still be required to complete |
|                                   | the claim. For example,           |
|                                   | information about trusts,         |
|                                   | companies or compensation. Before |
|                                   | requesting additional documents,  |
|                                   | check the record. Do not request  |
|                                   | documents that have been          |
|                                   | requested at Next Step in the     |
|                                   | claim again, unless further       |
|                                   | clarification of the customer     |
|                                   | circumstance is needed to assess  |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | If further essential information  |
|                                   | is required, make one genuine     |
|                                   | attempt to contact the customer.  |
|                                   | Issue a pre-call notification (if |
|                                   | the customer has SMS              |
|                                   | notifications enabled) between    |
|                                   | 8:00 am and 8:00 pm, using the    |
|                                   | customer's local time, to advise  |
|                                   | a Service Officer will call them  |
|                                   | today from a private number. See  |
|                                   | Centrelink letters online and     |
|                                   | Electronic Messaging.             |
|                                   |                                   |
|                                   | If contact is successful:         |
|                                   |                                   |
|                                   | -   if appropriate, try to obtain |
|                                   |     the information verbally      |
|                                   | -   record the details of the     |
|                                   |     conversation in the Progress  |
|                                   |     of Claim (POC) DOC            |
|                                   | -   encourage them to upload the  |
|                                   |     information via the requested |
|                                   |     task in the online claim on   |
|                                   |     the day of the call. This     |
|                                   |     will allow their claim to be  |
|                                   |     processed as soon as possible |
|                                   | -   See Upload documents service  |
|                                   |                                   |
|                                   | If the contact was unsuccessful   |
|                                   | or the customer is unable to      |
|                                   | supply the additional information |
|                                   | or evidence immediately, issue    |
|                                   | request for information via >     |
|                                   | Request Documents. For further    |
|                                   | information, see Circumstance     |
|                                   | Change Monitor (CCM). Annotate    |
|                                   | the Progress of Claim (POC) DOC   |
|                                   | with details of the request.      |
|                                   |                                   |
|                                   | Raise an incident via Roxy and    |
|                                   | issue a RFI, if:                  |
|                                   |                                   |
|                                   | -   the online claim has not made |
|                                   |     a request to the customer for |
|                                   |     evidence, and                 |
|                                   | -   they do not meet any of the   |
|                                   |     claim exceptions              |
+-----------------------------------+-----------------------------------+
| 17                                | Referrals (if required) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: the decision may already be |
|                                   | made to streamline reject the     |
|                                   | claim, however, staff need to     |
|                                   | ensure any change of              |
|                                   | circumstances declared in the     |
|                                   | online claim information is       |
|                                   | actioned before finalising the    |
|                                   | claim. For example, a customer    |
|                                   | has notified change of care for a |
|                                   | child, which could result in      |
|                                   | overpayment of Families payments  |
|                                   | if not actioned.                  |
|                                   |                                   |
|                                   | If a specialist assessment is     |
|                                   | required, select [] > Referral    |
|                                   | and complete the referral         |
|                                   | details:                          |
|                                   |                                   |
|                                   | Complex Assessment Officer (CAO)  |
|                                   | if the customer's financial       |
|                                   | arrangements are considered       |
|                                   | complex, for example, include a   |
|                                   | trust or company:                 |
|                                   |                                   |
|                                   | -   the referral ensures income   |
|                                   |     and assets tests are met      |
|                                   | -   unless it is clear that the   |
|                                   |     claim must be rejected        |
|                                   |     because basic eligibility     |
|                                   |     criteria has not been met,    |
|                                   |     claims requiring a CAO        |
|                                   |     referral should not be        |
|                                   |     finalised until the           |
|                                   |     assessment has been completed |
|                                   | -   a single referral can be made |
|                                   |     for multiple assessment       |
|                                   |     reasons                       |
|                                   |                                   |
|                                   | Social work services              |
|                                   |                                   |
|                                   | Assessment of Care Arrangements - |
|                                   | for staff who are not suitably    |
|                                   | trained in undertaking care       |
|                                   | assessments or if care is         |
|                                   | disputed or disagreed             |
|                                   |                                   |
|                                   | Australian residence assessment,  |
|                                   | only if immigration data is       |
|                                   | missing, see Referring            |
|                                   | inconsistencies in overseas       |
|                                   | departure and arrival information |
|                                   | to Centrelink International       |
|                                   | Services (CIS)                    |
|                                   |                                   |
|                                   | Confirming the need for a Member  |
|                                   | of a Couple (MoC) assessment      |
|                                   |                                   |
|                                   | Shared care assessment            |
|                                   |                                   |
|                                   | Compensation Clearance request    |
|                                   |                                   |
|                                   | After a referral is made, the     |
|                                   | claim remains on hold until the   |
|                                   | assessment has been completed.    |
|                                   | Annotate the Progress of Claim    |
|                                   | (POC) DOC with details of the     |
|                                   | request.                          |
+-----------------------------------+-----------------------------------+
| 18                                | Check for other activities + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Some activities may stop          |
|                                   | finalisation of JSP claims or may |
|                                   | need action before finalising the |
|                                   | JSP claim.                        |
|                                   |                                   |
|                                   | To check, go to the Activity List |
|                                   | (AL) screen.                      |
|                                   |                                   |
|                                   | If there is another income        |
|                                   | support payment pending, check if |
|                                   | the customer is eligible for JSP. |
|                                   | See Step 2 in Table 1 of          |
|                                   | Indexing, re-indexing, and        |
|                                   | cancelling claim activities       |
|                                   |                                   |
|                                   | Finalise any Parental Leave Pay   |
|                                   | (PPL) or Dad and Partner Pay      |
|                                   | (DAP) claim activity, before      |
|                                   | finalising the JSP claim:         |
|                                   |                                   |
|                                   | -   place the JSP claim on hold   |
|                                   |     for 5 days via the Status     |
|                                   |     icon                          |
|                                   | -   send a request using Fast     |
|                                   |     Note - select Auto text, use  |
|                                   |     Families > Claims > Families  |
|                                   |     Claim Escalation - Hardship   |
|                                   |                                   |
|                                   | Check family assistance           |
|                                   |                                   |
|                                   | -   If there is an unfinalised    |
|                                   |     FTB claim for the customer or |
|                                   |     partner, see Family Tax       |
|                                   |     Benefit (FTB) and income      |
|                                   |     support payment claim         |
|                                   |     processing interactions       |
|                                   | -   If the customer has a         |
|                                   |     dependent child (aged under   |
|                                   |     19 years) in their care and   |
|                                   |     they or their partner are not |
|                                   |     in receipt of Family Tax      |
|                                   |     Benefit (FTB), issue a Q888   |
|                                   |     inviting the customer check   |
|                                   |     their eligibility for family  |
|                                   |     assistance. See the Resources |
|                                   |     page for standard text        |
|                                   |                                   |
|                                   | Once all relevant change of       |
|                                   | circumstances have been actioned, |
|                                   | go to Table 2.                    |
+-----------------------------------+-----------------------------------+

Process claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select Process + Read more ...    |
|                                   |                                   |
|                                   | Select Process at bottom right of |
|                                   | the claim to start coding and     |
|                                   | assess the claim. Do not start    |
|                                   | coding before selecting Process.  |
|                                   | This will result in errors.       |
|                                   |                                   |
|                                   | The Errors (SWE) screen will      |
|                                   | display.                          |
|                                   |                                   |
|                                   | Before coding any screens:        |
|                                   |                                   |
|                                   | -   Select Assess to send the     |
|                                   |     claim details to ISIS. This   |
|                                   |     will allow the waiting period |
|                                   |     waivers to be applied         |
|                                   | -   The Entitlement (ELD) screen  |
|                                   |     will display                  |
|                                   | -   Return to the SWE screen to   |
|                                   |     complete the claim coding by  |
|                                   |     selecting Back or key SWE in  |
|                                   |     Super Key                     |
|                                   |                                   |
|                                   | Message Log                       |
|                                   |                                   |
|                                   | This section displays any errors  |
|                                   | with existing coding. These must  |
|                                   | be fixed before the claim can be  |
|                                   | assessed. For help, see Using     |
|                                   | Digital Assistant Roxy in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Task Selectors                    |
|                                   |                                   |
|                                   | These list common screens. Task   |
|                                   | selectors that contain mandatory  |
|                                   | screens are pre-selected.         |
|                                   |                                   |
|                                   | Task selectors may not list all   |
|                                   | screens that must be checked or   |
|                                   | coded. Check screens to compare   |
|                                   | historical details with the claim |
|                                   | details.                          |
|                                   |                                   |
|                                   | A flag will display against all   |
|                                   | screens that contain provisional  |
|                                   | claim data:                       |
|                                   |                                   |
|                                   | -   Select screens to be checked  |
|                                   |     or updated. There is an       |
|                                   |     option to select all screens  |
|                                   | -   Select Next or press [Enter]  |
|                                   |     to go through the selected    |
|                                   |     screens                       |
|                                   |                                   |
|                                   | Key 'Screens' in the Super Key to |
|                                   | view a full list of screens.      |
|                                   |                                   |
|                                   | See the Resources page for common |
|                                   | screens for JSP claims.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Transfer claims + Read more ...   |
|                                   |                                   |
|                                   | If the customer is in receipt of  |
|                                   | another income support payment,   |
|                                   | and they have lodged:             |
|                                   |                                   |
|                                   | A STU or PP to JSP Transition     |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   If no changes were indicated  |
|                                   |     in the claim, assess the      |
|                                   |     claim. Go to Step 12          |
|                                   | -   If the customer indicates any |
|                                   |     changes in the claim, update  |
|                                   |     the changes and assess the    |
|                                   |     claim. Go to Step 12          |
|                                   |                                   |
|                                   | An online or paper claim for JSP, |
|                                   | and they are in receipt of:       |
|                                   |                                   |
|                                   | -   Parenting Payment (PP), go to |
|                                   |     Step 3                        |
|                                   | -   Any other Income Support      |
|                                   |     Payment (ISP), go to Step 4   |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if in receipt of PP + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Parenting Payment (PP) customers  |
|                                   | may choose to get JSP if they     |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   single and have a child under |
|                                   |     8, or                         |
|                                   | -   partnered and have a child    |
|                                   |     under 6                       |
|                                   |                                   |
|                                   | They must meet their mutual       |
|                                   | obligation requirements to be     |
|                                   | eligible for JSP.                 |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | received Parenting Payment, using |
|                                   | the Payment Summary (PS) screen   |
|                                   | in Process Direct, for a period   |
|                                   | of time after the customer has    |
|                                   | claimed JSP. If they have:        |
|                                   |                                   |
|                                   | -   received Parenting Payment,   |
|                                   |     the start date of the JSP new |
|                                   |     claim is DPT + 1 of PP        |
|                                   | -   have not received Parenting   |
|                                   |     Payment, process claim as per |
|                                   |     the normal process            |
|                                   |                                   |
|                                   | Is the claim to be rejected?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim rejection + Read more ...   |
|                                   |                                   |
|                                   | Before rejecting a customer's     |
|                                   | claim, check the customer is not  |
|                                   | vulnerable, at risk, or in        |
|                                   | crisis.                           |
|                                   |                                   |
|                                   | As the customer has not met all   |
|                                   | the qualification or payability   |
|                                   | provisions, the claim will be     |
|                                   | rejected for the most appropriate |
|                                   | reason. Do not request further    |
|                                   | information unless this will      |
|                                   | change the decision.              |
|                                   |                                   |
|                                   | A streamlined rejection can only  |
|                                   | be coded if:                      |
|                                   |                                   |
|                                   | -   the customer is in receipt of |
|                                   |     precluding payment (CPP)      |
|                                   | -   another payment is more       |
|                                   |     appropriate (COP), or         |
|                                   | -   the customer failed to supply |
|                                   |     documents (FSD)               |
|                                   |                                   |
|                                   | If the customer has failed to     |
|                                   | supply their Tax File Number or   |
|                                   | Proof Of Identity (POI), do not   |
|                                   | streamline reject FSD.            |
|                                   |                                   |
|                                   | To reject the claim, go to        |
|                                   | Rejecting a claim for JobSeeker   |
|                                   | Payment (JSP) or Youth Allowance  |
|                                   | (YA) (job seeker). Procedure ends |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Rent verification + Read more ... |
|                                   |                                   |
|                                   | The date of event on the          |
|                                   | Accommodation History (ACS)       |
|                                   | screen depends on the customers   |
|                                   | circumstance and if the customer  |
|                                   | or partner are receiving another  |
|                                   | payment, such as Family Tax       |
|                                   | Benefit. To determine the correct |
|                                   | DOV, see Completing the           |
|                                   | Accommodation Details (AC) screen |
|                                   | and assessing Rent Assistance     |
|                                   | (RA).                             |
|                                   |                                   |
|                                   | If verification has been          |
|                                   | provided, code the appropriate    |
|                                   | verification code, see Processing |
|                                   | proof of rent for the             |
|                                   | Verification field on the         |
|                                   | Accommodation Details (AC)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If verification has not been      |
|                                   | provided, determine if            |
|                                   | verification of rent is needed.   |
|                                   |                                   |
|                                   | To confirm the customers sharing  |
|                                   | details match the accommodation   |
|                                   | details, go to the Sharing        |
|                                   | Details (SDQ) screen.             |
|                                   |                                   |
|                                   | Rent Verification is not required |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   customer or partner already   |
|                                   |     receives Rent Assistance with |
|                                   |     Family Tax Benefit or another |
|                                   |     income support payment        |
|                                   | -   customer or partner already   |
|                                   |     receives Rent Assistance with |
|                                   |     another income support        |
|                                   |     payment                       |
|                                   | -   rent has previously been      |
|                                   |     verified within the last 12   |
|                                   |     months and                    |
|                                   |     address/accommodation details |
|                                   |     have not changed              |
|                                   |                                   |
|                                   | For all other circumstances, see  |
|                                   | Determining proof of rent for the |
|                                   | Verification field on the         |
|                                   | Accommodation Details (AC)        |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | SVS, MIS, SIS, SVDI screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Savings Bank Accounts (SVS),      |
|                                   | Direct Investments Accounts       |
|                                   | (SVDI), Managed Investments (MIS) |
|                                   | and Shares and Securities (SIS)   |
|                                   | screens are pre-filled from the   |
|                                   | online claim.                     |
|                                   |                                   |
|                                   | Customers may be required to      |
|                                   | provide evidence. If evidence has |
|                                   | been supplied these screens must  |
|                                   | be updated to reflect evidence    |
|                                   | provided. Specific coding may     |
|                                   | also be required to update these  |
|                                   | screens.                          |
|                                   |                                   |
|                                   | For more information, see Coding  |
|                                   | income and assets for Centrelink  |
|                                   | payments and services.            |
+-----------------------------------+-----------------------------------+
| 7                                 | OAS screen + Read more ...        |
|                                   |                                   |
|                                   | Other Assets Details (OAS) screen |
|                                   | is pre-filled from the online     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | For more information, see Coding  |
|                                   | income and assets for Centrelink  |
|                                   | payments and services.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Earnings + Read more ...          |
|                                   |                                   |
|                                   | Employment income: Employment     |
|                                   | Income Summary (EANS) screen is   |
|                                   | pre-filled from the online claim. |
|                                   |                                   |
|                                   | Check to see if the customer      |
|                                   | or/and partner has any previous   |
|                                   | continuous employment income on   |
|                                   | their record that is not advised  |
|                                   | within their online claim.        |
|                                   |                                   |
|                                   | If the customer has declared they |
|                                   | are not currently working or not  |
|                                   | receiving any income but there is |
|                                   | continuous employment income on   |
|                                   | the NSS Income Summary (NIS)      |
|                                   | screen, the income must be zero   |
|                                   | off using the Event Date as the   |
|                                   | date before the claim was         |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | To amend details, select Edit.    |
|                                   | For help, see Recording and       |
|                                   | correcting employment income      |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the customer and/or their      |
|                                   | partner is to be paid a final     |
|                                   | employment income in the first    |
|                                   | entitlement period, code the      |
|                                   | details within the claim. The     |
|                                   | claim may reject if the           |
|                                   | employment income is over the     |
|                                   | threshold. If information from    |
|                                   | the customer or in the claim,     |
|                                   | indicates they and/or their       |
|                                   | partners paid employment income   |
|                                   | will preclude payment for the     |
|                                   | first entitlement period:         |
|                                   |                                   |
|                                   | -   go to the Entitlement         |
|                                   |     Delivery (RAD) screen and     |
|                                   |     find out the customer's       |
|                                   |     entitlement period end date,  |
|                                   |     then                          |
|                                   | -   go to the Start Date          |
|                                   |     Calculator (NDC) screen.      |
|                                   |     Update the Manual Start Date  |
|                                   |     with the date the customer    |
|                                   |     becomes payable. This is      |
|                                   |     usually the entitlement       |
|                                   |     period start date following   |
|                                   |     the entitlement period        |
|                                   |     preclusion. Update the        |
|                                   |     Comments field as to why the  |
|                                   |     Manual Start Date was         |
|                                   |     changed. Explain any update   |
|                                   |     in the Claim Finalisation DOC |
|                                   |                                   |
|                                   | Partner details                   |
|                                   |                                   |
|                                   | Partner income and assets will    |
|                                   | not display in the customer's     |
|                                   | record.                           |
|                                   |                                   |
|                                   | To view and update partner income |
|                                   | and assets, select [Relations     |
|                                   | menu] and select the partner from |
|                                   | the menu slider.                  |
|                                   |                                   |
|                                   | To return to the customer's       |
|                                   | record use [Relations menu].      |
+-----------------------------------+-----------------------------------+
| 9                                 | Waiting periods + Read more ...   |
|                                   |                                   |
|                                   | Waiting periods will need to be   |
|                                   | assessed based on information     |
|                                   | provided by the customer:         |
|                                   |                                   |
|                                   | -   Ordinary Waiting Period (OWP) |
|                                   | -   Income Maintenance Period     |
|                                   |     (IMP). Note: the Income       |
|                                   |     Maintenance Period Summary    |
|                                   |     (IMPS) screen is pre-filled   |
|                                   |     with customer claim           |
|                                   |     responses. Where these differ |
|                                   |     from the Employment           |
|                                   |     Separation Certificate (SU1)  |
|                                   |     or equivalent, staff must     |
|                                   |     code details from the SU1 or  |
|                                   |     equivalent                    |
|                                   | -   Liquid Assets Waiting Period  |
|                                   | -   Seasonal Worker Preclusion    |
|                                   |     Period                        |
|                                   | -   Newly Arrived Resident's      |
|                                   |     Waiting Period (NARWP)        |
|                                   | -   Compensation Preclusion       |
|                                   |     Period                        |
|                                   | -   Unemployment due to a         |
|                                   |     voluntary act or misconduct   |
|                                   |                                   |
|                                   | For assessment of waiting         |
|                                   | periods, see:                     |
|                                   |                                   |
|                                   | -   Waiting period for income     |
|                                   |     support payments              |
|                                   | -   Unemployment due to a         |
|                                   |     voluntary act or misconduct   |
+-----------------------------------+-----------------------------------+
| 10                                | NDC screen + Read more ...        |
|                                   |                                   |
|                                   | The Date of Commencement (NDC)    |
|                                   | screen is pre-filled with         |
|                                   | assessment information relevant   |
|                                   | to the calculation of the         |
|                                   | customer's payment start date.    |
|                                   |                                   |
|                                   | DLW/DCS/DPQ field                 |
|                                   |                                   |
|                                   | Details prefill for the Date Last |
|                                   | Worked (DLW), Date Ceased Study   |
|                                   | (DCS) or Date Paid Prior to       |
|                                   | Qualification (DPQ). They may     |
|                                   | need updating.                    |
|                                   |                                   |
|                                   | Where evidence has been supplied, |
|                                   | DLW/DCS/DPQ fields must be coded  |
|                                   | to reflect that evidence.         |
|                                   | Specific coding may be required   |
|                                   | where backdating provisions are   |
|                                   | to be applied.                    |
|                                   |                                   |
|                                   | LAWP field                        |
|                                   |                                   |
|                                   | A total amount will auto          |
|                                   | calculate from the SVS, SIS, MIS  |
|                                   | and SVDI screens, therefore, no   |
|                                   | updates are required to this      |
|                                   | field. The only time a manual     |
|                                   | calculation is required is if the |
|                                   | customer has LAWP within a        |
|                                   | Private Company or Private Trust. |
|                                   | See Liquid Assets Waiting Period  |
|                                   | (LAWP).                           |
|                                   |                                   |
|                                   | Start date field                  |
|                                   |                                   |
|                                   | The system automatically          |
|                                   | calculates a start date for       |
|                                   | eligible claims. These system     |
|                                   | calculations are not always       |
|                                   | correct, therefore it is          |
|                                   | important to confirm the start    |
|                                   | date.                             |
|                                   |                                   |
|                                   | For example, a customer could     |
|                                   | reclaim a payment after having:   |
|                                   |                                   |
|                                   | -   a backdated cancellation of   |
|                                   |     the payment, and              |
|                                   | -   a debt raised for the period  |
|                                   |     they were not eligible        |
|                                   |                                   |
|                                   | To calculate the start date of    |
|                                   | payment, go to Step 11.           |
+-----------------------------------+-----------------------------------+
| 11                                | Calculate the start date for      |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | For a new claim where the         |
|                                   | customer was not previously on a  |
|                                   | payment the system will           |
|                                   | automatically calculate the start |
|                                   | date.                             |
|                                   |                                   |
|                                   | Discretion is required when       |
|                                   | changing the system calculated    |
|                                   | start date.                       |
|                                   |                                   |
|                                   | The system will apply the         |
|                                   | backdating rule correctly and     |
|                                   | calculate the date of             |
|                                   | commencement as Date Paid To      |
|                                   | (DPT)+1, even if the date of the  |
|                                   | claim is within 14 days of DPT.   |
|                                   | When the cancellation date is     |
|                                   | outside 14 days of the claim      |
|                                   | date, do not apply DPT+1. The     |
|                                   | correct start date for these      |
|                                   | claims is the date the customer   |
|                                   | reclaims payment.                 |
|                                   |                                   |
|                                   | To correct the start date where   |
|                                   | system has applied an incorrect   |
|                                   | date                              |
|                                   |                                   |
|                                   | Where the correct date should be  |
|                                   | after the DPT+1, code the correct |
|                                   | start date in the Manual Start    |
|                                   | Date field on the NDC screen.     |
|                                   |                                   |
|                                   | Where the start should be before  |
|                                   | the DPT+1 check the following:    |
|                                   |                                   |
|                                   | -   will the customer be paid for |
|                                   |     a period in which they were   |
|                                   |     previously receiving a        |
|                                   |     payment                       |
|                                   | -   was the previous payment      |
|                                   |     cancelled as the customer was |
|                                   |     not eligible, resulting in a  |
|                                   |     debt being raised             |
|                                   |                                   |
|                                   | Once checks are completed, apply  |
|                                   | the following to correct the      |
|                                   | date:                             |
|                                   |                                   |
|                                   | do not code a Manual Start Date   |
|                                   | field on the NDC screen. This     |
|                                   | will cause the start date to      |
|                                   | overlap with the previous payment |
|                                   | dates, which may:                 |
|                                   |                                   |
|                                   | -   prevent the claim from        |
|                                   |     granting properly, or         |
|                                   | -   lead to a data corruption on  |
|                                   |     the record                    |
|                                   |                                   |
|                                   | pay the days the customer was     |
|                                   | entitled to prior to the DPT+1,   |
|                                   | as a one-off payment              |
|                                   |                                   |
|                                   | code the DPT+1 date in the Manual |
|                                   | Start Date field on the NDC       |
|                                   | screen, and                       |
|                                   |                                   |
|                                   | record a DOC detailing the steps  |
|                                   | taken and include the reason for  |
|                                   | the start date determination      |
|                                   |                                   |
|                                   | Early Claims                      |
|                                   |                                   |
|                                   | For early claims, the date in the |
|                                   | DLW/DCS field will be after the   |
|                                   | date of receipt/submission of the |
|                                   | claim.                            |
|                                   |                                   |
|                                   | In some cases, the start date may |
|                                   | not be automatically determined   |
|                                   | due to the DLW being prior to the |
|                                   | DOR.                              |
|                                   |                                   |
|                                   | To code the start date in these   |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   check the automatically       |
|                                   |     calculated start date on NDC  |
|                                   | -   consider any waiting periods  |
|                                   | -   if required, code the Manual  |
|                                   |     Start Date on the NDC screen  |
+-----------------------------------+-----------------------------------+
| 12                                | Tax File Number (TFN) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before granting JSP, customers    |
|                                   | must supply a valid TFN. A TFN    |
|                                   | exemption may apply in limited    |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Has the customer provided a valid |
|                                   | TFN?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, see Requesting a Tax File |
|                                   |     Number (TFN)                  |
+-----------------------------------+-----------------------------------+
| 13                                | Employment/Education History      |
|                                   | (NEEH) screen + Read more ...     |
|                                   |                                   |
|                                   | Update the NEEH screen if the     |
|                                   | customer has a job or study to    |
|                                   | return to (not including          |
|                                   | self-employment) and has a        |
|                                   | temporary incapacity.             |
|                                   |                                   |
|                                   | If the NEEH screen needs          |
|                                   | updating, to add new details:     |
|                                   |                                   |
|                                   | Select Add on the Create          |
|                                   | Employer/Education Institution    |
|                                   | Details screen, key these fields: |
|                                   |                                   |
|                                   | -   Event date - key the          |
|                                   |     applicable date               |
|                                   | -   Employer/Education            |
|                                   |     Institution Name              |
|                                   | -   Employer/Education Verified - |
|                                   |     select Y or N                 |
|                                   | -   Employer/Education Status -   |
|                                   |     select the appropriate status |
|                                   |                                   |
|                                   | To code the medical evidence,     |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Assessing and coding medical  |
|                                   |     evidence for temporary        |
|                                   |     incapacity exemptions         |
|                                   | -   Customers claiming Jobseeker  |
|                                   |     Payment (JSP)/Youth Allowance |
|                                   |     (YA) (Incapacitated)          |
+-----------------------------------+-----------------------------------+
| 14                                | Mutual obligation requirement     |
|                                   | exemptions + Read more ...        |
|                                   |                                   |
|                                   | In some circumstances, if the     |
|                                   | jobseeker is unable to meet their |
|                                   | mutual obligation requirements an |
|                                   | exemption can be applied.         |
|                                   |                                   |
|                                   | If customer supplies evidence to  |
|                                   | support a mutual obligation       |
|                                   | requirement exemption, assess     |
|                                   | eligibility for an exemption. See |
|                                   | Mutual obligation requirements    |
|                                   | exemptions.                       |
+-----------------------------------+-----------------------------------+
| 15                                | Principal carers and shared       |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | A shared care assessment should   |
|                                   | be completed in all cases, even   |
|                                   | if only one person is claiming    |
|                                   | income support or if each person  |
|                                   | has another qualifying child      |
|                                   | solely in their care.             |
|                                   |                                   |
|                                   | The shared care assessment will   |
|                                   | determine:                        |
|                                   |                                   |
|                                   | -   the principal carer status    |
|                                   | -   customer's entitlement        |
|                                   | -   rate and income test applied  |
|                                   |     in some circumstances, to the |
|                                   |     ongoing entitlements for      |
|                                   |     single principal carers       |
|                                   |                                   |
|                                   | Customers with shared care        |
|                                   | arrangements, who are not the     |
|                                   | principal carer may still be      |
|                                   | entitled to a 'with child' rate   |
|                                   | of payment for JSP, YA and        |
|                                   | Special Benefit (SpB).            |
|                                   |                                   |
|                                   | If a change of care has occurred  |
|                                   | or a determination of care is     |
|                                   | required, see Notification and    |
|                                   | assessment of shared care         |
|                                   | arrangements for Family Tax       |
|                                   | Benefit (FTB).                    |
|                                   |                                   |
|                                   | For claims with shared care where |
|                                   | the determination has not been    |
|                                   | confirmed, the claim must be      |
|                                   | placed on hold. A principal carer |
|                                   | is a person with primary care of  |
|                                   | a dependent child under 16 years. |
|                                   | A principal carer assessment must |
|                                   | be made if one or both customers  |
|                                   | caring for a child are claiming   |
|                                   | income support as a principal     |
|                                   | carer.                            |
|                                   |                                   |
|                                   | A step parent may be a principal  |
|                                   | carer if they live as a member of |
|                                   | a couple with the parent of the   |
|                                   | child.                            |
|                                   |                                   |
|                                   | The system does not always        |
|                                   | automatically cease the Principal |
|                                   | Carer status on the customer's    |
|                                   | file. If the file shows there are |
|                                   | no children under the age of 16   |
|                                   | in the customer's care, check     |
|                                   | that the Principal Carer status   |
|                                   | has been ended on the Principal   |
|                                   | Carer Circumstance Details (PCCD) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Member of a couple with a         |
|                                   | dependent child in care:          |
|                                   |                                   |
|                                   | over the age of 6 years           |
|                                   |                                   |
|                                   | -   Only one member of a couple   |
|                                   |     can be a principal carer at   |
|                                   |     one time                      |
|                                   | -   If both claim or get a social |
|                                   |     security payment based on or  |
|                                   |     affected by principal carer   |
|                                   |     status, they must be advised  |
|                                   |     in writing who the principal  |
|                                   |     carer is                      |
|                                   |                                   |
|                                   | under the age of 6 years          |
|                                   |                                   |
|                                   | -   Only one member of a couple   |
|                                   |     can be a principal carer at   |
|                                   |     one time                      |
|                                   | -   Continue to process the       |
|                                   |     claim. Once the claim is      |
|                                   |     finalised, see Step 3 in      |
|                                   |     Child Override/Claim (CHOC)   |
|                                   |     screen for coding of the PCCD |
|                                   |     and CHOC screens              |
|                                   |                                   |
|                                   | Is the customer a principal carer |
|                                   | or shared care assessment         |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 16            |
|                                   | -   No, go to Step 17             |
|                                   |                                   |
|                                   | See Principal carer of a          |
|                                   | dependent child.                  |
+-----------------------------------+-----------------------------------+
| 16                                | Miscellaneous Circumstance        |
|                                   | Details (NMIS) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Updates to the NMIS screen may be |
|                                   | required if the customer has      |
|                                   | previously returned to study or   |
|                                   | have provided evidence that they  |
|                                   | are an expectant customer.        |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | Not returning to study            |
|                                   |                                   |
|                                   | -   Go to the NMIS screen         |
|                                   | -   Select Add. On the Create     |
|                                   |     miscellaneous details screen  |
|                                   |     update these fields           |
|                                   |     Event Date: key the           |
