
Income stream reviews - coding accuracy 110-19011125

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff trained in Automation of Income Stream Reviews (AISR).

On this page:

Investigate fields to be recoded

Recode income stream

Keyword ISRLLTCOM

Apply provider data and finalise activity

Request more information

Investigate fields to be recoded

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine indexation method +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the indexation method in    |
|                                   | the provider data.                |
|                                   |                                   |
|                                   | If the indexation method is:      |
|                                   |                                   |
|                                   | -   CPI, go to Step 5             |
|                                   | -   FIXed, go to Step 6           |
+-----------------------------------+-----------------------------------+
| 5                                 | CPI indexed income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the customer’s record for   |
|                                   | an income stream schedule or      |
|                                   | other supporting documents.       |
|                                   |                                   |
|                                   | If supporting information is      |
|                                   | available that has more recent    |
|                                   | data, make sure the income is     |
|                                   | coded correctly.                  |
|                                   |                                   |
|                                   | If no supporting information is   |
|                                   | found, request an income stream   |
|                                   | schedule and place the activity   |
|                                   | on-hold, see Step 1 in Table 5.   |
|                                   |                                   |
|                                   | For help with fields that need    |
|                                   | updating for a product, see:      |
|                                   |                                   |
|                                   | -   Adding or updating a term     |
|                                   |     income stream                 |
|                                   | -   Adding or updating a lifetime |
|                                   |     income stream                 |
|                                   | -   Adding or updating a life     |
|                                   |     expectancy income stream      |
|                                   |                                   |
|                                   | See Step 2 in Table 4.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Fixed income + Read more ...      |
|                                   |                                   |
|                                   | Income will need manual           |
|                                   | calculation based on the          |
|                                   | indexation %.                     |
|                                   |                                   |
|                                   | Note: if the indexation rate is   |
|                                   | greater than 5% the product       |
|                                   | cannot be section 9A/B/BA         |
|                                   | compliant                         |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | Provider data entry on SUPV for   |
|                                   | 01/05/2020:                       |
|                                   |                                   |
|                                   | -   gross income = $100           |
|                                   | -   the anniversary date of the   |
|                                   |     product = 01/06/2020          |
|                                   | -   indexation % = 2              |
|                                   |                                   |
|                                   | The calculation needed would be   |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | -   $100 x 1.02 = $102            |
|                                   | -   DOV of update is 01/06/2020   |
|                                   |                                   |
|                                   | For help with fields that need    |
|                                   | updating for a product, see:      |
|                                   |                                   |
|                                   | -   Adding or updating a term     |
|                                   |     income stream                 |
|                                   | -   Adding or updating a lifetime |
|                                   |     income stream                 |
|                                   | -   Adding or updating a life     |
|                                   |     expectancy income stream      |
|                                   |                                   |
|                                   | See Step 2 in Table 4.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Recode SUPV + Read more ...       |
|                                   |                                   |
|                                   | As the customer’s record has more |
|                                   | recent data, recode this          |
|                                   | information.                      |
|                                   |                                   |
|                                   | Update the Superannuation payment |
|                                   | details:                          |
|                                   |                                   |
|                                   | Event Date is:                    |
|                                   |                                   |
|                                   | -   the Date of Receipt of the    |
|                                   |     activity or CoC, or           |
|                                   | -   expiry date if the product    |
|                                   |     was expired incorrectly       |
|                                   |                                   |
|                                   | Code the original purchase price  |
|                                   | as per the provider data. If the  |
|                                   | income stream is jointly owned,   |
|                                   | make sure:                        |
|                                   |                                   |
|                                   | -   the original purchase price   |
|                                   |     is halved                     |
|                                   | -   if the product has a Residual |
|                                   |     Capital Value, this is halved |
|                                   | -   the product has also been     |
|                                   |     coded on the partner’s record |
|                                   |                                   |
|                                   | Code the gross income amount and  |
|                                   | income frequency as per the most  |
|                                   | recent entry on SUPV of the now   |
|                                   | cancelled product. If the income  |
|                                   | stream is jointly owned, make     |
|                                   | sure the gross income amount is   |
|                                   | halved                            |
|                                   | Note: if the data contains an odd |
|                                   | number of cents, one partner’s    |
|                                   | income will be 1 cent higher      |
|                                   |                                   |
|                                   | Save                              |
|                                   |                                   |
|                                   | Note: if the income increased     |
|                                   | after the Date of Receipt of the  |
|                                   | provider data, change the         |
|                                   | cancellation event date and SUPV  |
|                                   | date on the new product to match  |
|                                   | the most recent DOV on SUPV of    |
|                                   | the cancelled product.            |
|                                   |                                   |
|                                   | Check the indexation information  |
|                                   | in the provider data and on the   |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | If the indexation:                |
|                                   |                                   |
|                                   | details have not yet been coded,  |
|                                   | check the provider data to        |
|                                   | determine if indexation           |
|                                   | information needs to be applied   |
|                                   |                                   |
|                                   | method is blank, information does |
|                                   | not need to be applied            |
|                                   |                                   |
|                                   | information needs updating,       |
|                                   | select the SUPV entry created on  |
|                                   | the Income Stream Details table   |
|                                   | and code the following fields:    |
|                                   |                                   |
|                                   | -   Indexation Method             |
|                                   | -   Next Indexation Date - next   |
|                                   |     future review date. The       |
|                                   |     review occurs each year       |
|                                   |     (usually on the anniversary   |
|                                   |     of the purchase date)         |
|                                   | -   Indexation Percent for FIXed  |
|                                   |     method only                   |
|                                   |                                   |
|                                   | If an error generates stating:    |
|                                   |                                   |
|                                   | -   ‘Next indexation date must be |
|                                   |     greater than today’s date’,   |
|                                   |     change the Year field so that |
|                                   |     the Next Indexation Date is   |
|                                   |     within 1 year in the future   |
|                                   | -   ‘Next indexation date cannot  |
|                                   |     be more than a year in the    |
|                                   |     future’, create a new SUPV    |
|                                   |     entry with today’s date and   |
|                                   |     replicate the latest data.    |
|                                   |     Code the indexation           |
|                                   |     information in this entry     |
|                                   |                                   |
|                                   | See Step 2 in Table 4.            |
+-----------------------------------+-----------------------------------+

Keyword ISRLLTCOM

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open the work item + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open the work item and check      |
|                                   | Notes to see which data did not   |
|                                   | match. The work item will contain |
|                                   | data about the commutations       |
|                                   | declared by the provider.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Open attachment + Read more ...   |
|                                   |                                   |
|                                   | Refer to the previously opened    |
|                                   | information sent by the income    |
|                                   | stream provider.                  |
|                                   |                                   |
|                                   | If the provider data shows no     |
|                                   | commutations have been made and   |
|                                   | the income stream has             |
|                                   | commutations recorded, more       |
|                                   | investigation will be required.   |
|                                   |                                   |
|                                   | Check the customer’s record for   |
|                                   | historical Income Stream          |
|                                   | Schedules.                        |
|                                   |                                   |
|                                   | Is there a schedule that confirms |
|                                   | the commutation?                  |
|                                   |                                   |
|                                   | -   Yes, determine if it was      |
|                                   |     allowable or non-allowable.   |
|                                   |     For help, see Commutation of  |
|                                   |     asset-test exempt (ATE)       |
|                                   |     income streams then escalate  |
|                                   |     to the FINS Level 2 Policy    |
|                                   |     Help Desk                     |
|                                   | -   if allowable no more checking |
|                                   |     is required. Apply provider   |
|                                   |     data. See Step 1 in Table 5   |
|                                   | -   if not allowable go to Step 3 |
|                                   | -   if the schedule was received  |
|                                   |     after the commutation dates   |
|                                   |     and confirms no commutations  |
|                                   |     have taken place go to Step 4 |
|                                   | -   No, more details are needed,  |
|                                   |     see Step 1 in Table 5         |
+-----------------------------------+-----------------------------------+
| 3                                 | Non-allowable commutation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the event where a product has  |
|                                   | had a commutation found to be     |
|                                   | non-allowable the product will    |
|                                   | lose its Asset Test Exempt status |
|                                   | if it had one.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Commutation recorded in error +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Documentation exists confirming   |
|                                   | the commutation has been recorded |
|                                   | in error.                         |
|                                   |                                   |
|                                   | Using Process Direct locate the   |
|                                   | entry or entries with incorrectly |
|                                   | coded commutations and take       |
|                                   | screenshots of each example to be |
|                                   | corrected.                        |
|                                   |                                   |
|                                   | -   Press [Delete] to remove the  |
|                                   |     entry from the record         |
|                                   | -   Press [Adding a new line] to  |
|                                   |     add a new entry line, and     |
|                                   |     enter the saved data without  |
|                                   |     including the commutation(s)  |
|                                   |     ensuring the DOV is           |
|                                   |     unchanged. Repeat these steps |
|                                   |     until all incorrect           |
|                                   |     commutations have been        |
|                                   |     removed                       |
|                                   | -   See Step 1 in Table 4         |
+-----------------------------------+-----------------------------------+

Apply provider data and finalise activity

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Apply the provider data + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code the provider data. Update    |
|                                   | the Superannuation payment        |
|                                   | details:                          |
|                                   |                                   |
|                                   | Event Date is:                    |
|                                   |                                   |
|                                   | -   the Date of Receipt of the    |
|                                   |     activity, or                  |
|                                   | -   expiry date if the product    |
|                                   |     was expired incorrectly       |
|                                   |                                   |
|                                   | If not already coded, code the    |
|                                   | original purchase price. If the   |
|                                   | income stream is jointly owned,   |
|                                   | make sure:                        |
|                                   |                                   |
|                                   | -   the original purchase price   |
|                                   |     is halved                     |
|                                   | -   if the product has a Residual |
|                                   |     Capital Value, this is halved |
|                                   | -   the product has also been     |
|                                   |     coded on the partner’s record |
|                                   |                                   |
|                                   | The gross income amount and       |
|                                   | income frequency are as per the   |
|                                   | provider data. If the income      |
|                                   | stream is jointly owned, make     |
|                                   | sure the gross income amount is   |
|                                   | halved. Note: if the income       |
|                                   | amount is for the previous year,  |
|                                   | the new income for the current    |
|                                   | year is needed. If more details   |
|                                   | are needed, see Step 1 in Table 5 |
|                                   |                                   |
|                                   | Save                              |
|                                   |                                   |
|                                   | Check the indexation information  |
|                                   | in the provider data and on the   |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | If the indexation:                |
|                                   |                                   |
|                                   | details have not yet been coded,  |
|                                   | check the provider data to        |
|                                   | determine if indexation           |
|                                   | information needs to be applied   |
|                                   |                                   |
|                                   | method is blank, information does |
|                                   | not need to be applied            |
|                                   |                                   |
|                                   | information needs updating,       |
|                                   | select the entry created on the   |
|                                   | Income Stream Details table and   |
|                                   | code the following fields:        |
|                                   |                                   |
|                                   | -   Indexation Method             |
|                                   | -   Next Indexation Date - next   |
|                                   |     future review date. The       |
|                                   |     review occurs each year       |
|                                   |     (usually on the anniversary   |
|                                   |     of the purchase date)         |
|                                   | -   Indexation Percent for FIXed  |
|                                   |     method only                   |
|                                   |                                   |
|                                   | If an error generates stating:    |
|                                   |                                   |
|                                   | -   ‘Next indexation date must be |
|                                   |     greater than today’s date’,   |
|                                   |     change the Year field so that |
|                                   |     the Next Indexation Date is   |
|                                   |     within 1 year in the future   |
|                                   | -   ‘Next indexation date cannot  |
|                                   |     be more than a year in the    |
|                                   |     future’, create a new SUPV    |
|                                   |     entry with today’s date and   |
|                                   |     replicate the latest data.    |
|                                   |     Code the indexation           |
|                                   |     information in this entry     |
|                                   |                                   |
|                                   | Check the Product Reference       |
|                                   | Number and ABN. If there is a     |
|                                   | discrepancy, change the incorrect |
|                                   | data on SUPI as needed.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | Finalise and DOC the activity.    |
|                                   |                                   |
|                                   | If the activity was completed in  |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   access the CoC and navigate   |
|                                   |     to SUPS                       |
|                                   | -   select ‘Edit’ icon on the     |
|                                   |     confirmed SUPV line confirmed |
|                                   |     from the previously processed |
|                                   |     CoC, scroll to the bottom,    |
|                                   |     click Save                    |
|                                   | -   this sets the data to         |
|                                   |     provisional with no           |
|                                   |     alterations                   |
|                                   |                                   |
|                                   | This allows the CoC to be taken   |
|                                   | to assess and finalised.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Request more information

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request an income stream          |
|                                   | schedule + Read more ...          |
|                                   |                                   |
|                                   | Request an income stream          |
|                                   | schedule. A historical            |
|                                   | information request cannot ask    |
|                                   | for information before 1 July     |
|                                   | within 7 years (agency’s          |
|                                   | limitation) from the date of      |
|                                   | request. See general              |
|                                   | considerations on the Resources   |
|                                   | page for more on this limitation. |
|                                   |                                   |
|                                   | In some cases, the customer may   |
|                                   | not be able to supply all the     |
|                                   | requested information. Reasons    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the request exceeds the       |
|                                   |     timeframe that documents need |
|                                   |     to be kept under taxation     |
|                                   |     legislation (5 years)         |
|                                   | -   the income stream is now      |
|                                   |     managed by a successor fund   |
|                                   |                                   |
|                                   | If requesting historical income   |
|                                   | stream information, make 2        |
|                                   | genuine attempts to contact the   |
|                                   | customer to advise why the        |
|                                   | historical information is needed. |
|                                   |                                   |
|                                   | See the AISR provider data issues |
|                                   | page for advice on the need to    |
|                                   | request a schedule. If an         |
|                                   | information request has been sent |
|                                   | because of a data integrity issue |
|                                   | not yet addressed, consult AISR   |
|                                   | Level 1 Support Helpdesk.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Request for Information in        |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Access the Request for            |
|                                   | Information guided procedure in   |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Benefit, select the           |
|                                   |     customer's benefit type       |
|                                   | -   Benefit status, Continuations |
|                                   | -   Authority to Request, Social  |
|                                   |     Security (Admin) Act 1999 -   |
|                                   |     Section 63                    |
|                                   | -   Customer need to mail or      |
|                                   |     bring in documents, Yes       |
|                                   | -   Requests, key the request     |
|                                   |     number (1st, 2nd )            |
|                                   | -   Information to be supplied    |
|                                   |     within, 21 days               |
|                                   | -   Customer to contact           |
|                                   |     representative, No            |
|                                   | -   Invite Reverse Charge Call,   |
|                                   |     select if needed              |
|                                   | -   Print Status, select where to |
|                                   |     print the document            |
|                                   | -   Next                          |
|                                   | -   Search Available Documents,   |
|                                   |     key 'income stream'. Select   |
|                                   |     the Income Stream schedule or |
|                                   |     completed SA330 for date      |
|                                   |     range document                |
|                                   | -   Product Number, product       |
|                                   |     number on the product         |
|                                   | -   Date from, date information   |
|                                   |     is needed from                |
|                                   | -   Date to, date information is  |
|                                   |     needed to                     |
|                                   |                                   |
|                                   | Select [Open left slider; Close   |
|                                   | right slider] to move the         |
|                                   | document to the Selected          |
|                                   | Documents:                        |
|                                   |                                   |
|                                   | -   select Next                   |
|                                   | -   add any relevant information  |
|                                   |     that should be in the DOC     |
|                                   |     under the Free Text field     |
|                                   | -   select Finish                 |
|                                   |                                   |
|                                   | Return to Process Direct:         |
|                                   |                                   |
|                                   | -   go to the Status tab          |
|                                   | -   select Edit                   |
|                                   | -   change the On Hold Reason to  |
|                                   |     Customer to Provide           |
|                                   |     Information                   |
|                                   | -   change the date to 21 days    |
|                                   |     from today's date             |
|                                   | -   go to the Notes tab and       |
|                                   |     annotate the notes about the  |
|                                   |     activity in Process Direct to |
|                                   |     advise that documents have    |
|                                   |     been requested. See           |
|                                   |     Requesting information (CLK)  |
|                                   | -   exit Process Direct           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
