
Business structure and bank account details for EFT for health professionals 012-20090743

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessing business structure and EFT details

Add business structure details when creating a provider number

Add business structure details to existing provider number

Amend business structure details for existing provider number

Remove business structure details for existing provider number

Register EFT payments

Assessing business structure and EFT details

Table 1: this table describes how to assess if a health professional
needs to provide business structure and/or bank account details in line
with the level of access they have requested.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Provider Registration - We need   |
|                                   | more information:                 |
|                                   |                                   |
|                                   | -   Complete relevant fields      |
|                                   | -   Print letter                  |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload letter to PaNDA        |
|                                   | -   In PaNDA, ensure that the     |
|                                   |     Surname, First Name, Provider |
|                                   |     Number and Case ID fields are |
|                                   |     completed and correct         |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file, see           |
|                                   |     Classifying (naming) work for |
|                                   |     Medicare in Kofax             |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
|                                   | -   Send letter                   |
+-----------------------------------+-----------------------------------+

Add business structure details when creating a provider number

Table 2: this process is applicable when an application has been
allocated in PaNDA or an inbound telephony request to add business
structure details is received.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Apply Location Service Rule +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A service rule is applied when a  |
|                                   | health professional does not      |
|                                   | satisfy business structure or     |
|                                   | 19AB legislative requirements for |
|                                   | the location on the application   |
|                                   | form:                             |
|                                   |                                   |
|                                   | -   Allied health and non-medical |
|                                   |     health professionals will not |
|                                   |     be able to claim a Medicare   |
|                                   |     benefit at this location      |
|                                   |     (chiropractors, osteopaths,   |
|                                   |     physiotherapists, and         |
|                                   |     podiatrists are eligible to   |
|                                   |     request a limited range of    |
|                                   |     diagnostic and/or pathology   |
|                                   |     services)                     |
|                                   | -   Medical practitioners will    |
|                                   |     only be able to refer and/or  |
|                                   |     request at this location      |
|                                   |                                   |
|                                   | -   Go to Loc Service rules       |
|                                   | -   In Service Rule Number field, |
|                                   |     key 618                       |
|                                   | -   In the Activity Code field,   |
|                                   |     select Yes                    |
|                                   | -   Enter the Start Date of the   |
|                                   |     location                      |
|                                   | -   Do not key an End Date        |
|                                   | -   Select Add New                |
|                                   | -   Select Cancel                 |
|                                   |                                   |
|                                   | If no business structure details  |
|                                   | are supplied, go to Step 3        |
|                                   |                                   |
|                                   | If partial business structure     |
|                                   | details are supplied, go to Step  |
|                                   | 2                                 |
|                                   |                                   |
|                                   | Note: where partial business      |
|                                   | structure details are supplied,   |
|                                   | enter these as per the            |
|                                   | application provided              |
+-----------------------------------+-----------------------------------+
| 2                                 | Record location organisation      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | On the Organisation tab           |
|                                   |                                   |
|                                   | Select the Employment Type from   |
|                                   | the drop down menu as per the     |
|                                   | form:                             |
|                                   |                                   |
|                                   | -   Employee Salaried form field  |
|                                   |     is the Employee - Payroll     |
|                                   |     Provider field in PDS         |
|                                   | -   Employer - Employer field in  |
|                                   |     PDS is not used               |
|                                   |                                   |
|                                   | Select Add under Organisation     |
|                                   | Details                           |
|                                   |                                   |
|                                   | Enter the ABN and select Search   |
|                                   |                                   |
|                                   | Select relevant record:           |
|                                   |                                   |
|                                   | -   If multiple ABN options       |
|                                   |     return, select the matching   |
|                                   |     record                        |
|                                   | -   If results don't match the    |
|                                   |     form, select the first result |
|                                   |     returned                      |
|                                   |                                   |
|                                   | Enter Trading As details as per   |
|                                   | the Registered Business Name on   |
|                                   | the form                          |
|                                   |                                   |
|                                   | Select the Business Type from the |
|                                   | drop down menu as per the form    |
|                                   |                                   |
|                                   | -   Associateship and Government  |
|                                   |     or Other Public Body fields   |
|                                   |     are not used in PDS           |
|                                   |                                   |
|                                   | Select Premises Type from the     |
|                                   | drop down menu as per the form    |
+-----------------------------------+-----------------------------------+
| 3                                 | Save the record + Read more ...   |
|                                   |                                   |
|                                   | -   Select Save                   |
|                                   | -   Action any return messages,   |
|                                   |     for example Mandatory fields  |
|                                   |     non populated                 |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Register EFT details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are EFT (bank account) details on |
|                                   | the application form?             |
|                                   |                                   |
|                                   | -   Yes, see Table 6              |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Send confirmation letter + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For all applications, select and  |
|                                   | complete the appropriate letter.  |
|                                   |                                   |
|                                   | -   Complete appropriate fields   |
|                                   |     of letter template            |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload letter to PaNDA        |
|                                   | -   In PaNDA, ensure the Surname  |
|                                   |     First Name, Provider Number   |
|                                   |     and Case ID fields are        |
|                                   |     completed and correct         |
|                                   | -   Print the letter              |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+

Add business structure details to existing provider number

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access provider location in the   |
|                                   | Provider Directory System (PDS) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In PDS:                           |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name field      |
|                                   |     enter the first 3 letters of  |
|                                   |     the last name followed by a % |
|                                   | -   In the Given name field enter |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   Enter date of birth in Date   |
|                                   |     of Birth field                |
|                                   | -   Select Profession             |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | A list of health professionals    |
|                                   | with a matching details displays: |
|                                   |                                   |
|                                   | Select correct health             |
|                                   | professional                      |
|                                   |                                   |
|                                   | Select the hyperlink at the top   |
|                                   | of the health professional’s stem |
|                                   | to return the Provider Location   |
|                                   | Create page                       |
|                                   |                                   |
|                                   | Business structure details may be |
|                                   | added when:                       |
|                                   |                                   |
|                                   | -   creating a new provider       |
|                                   |     number, or                    |
|                                   | -   adding to an existing         |
|                                   |     provider number               |
|                                   |                                   |
|                                   | Select View for the provider      |
|                                   | number that matches the           |
|                                   | application or request            |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess Location Service Rule +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the provider number have a   |
|                                   | Location Service Rule applied?    |
|                                   |                                   |
|                                   | Yes, due to:                      |
|                                   |                                   |
|                                   | -   business structure and        |
|                                   |     banking details not supplied  |
|                                   |     in full, go to Step 3         |
|                                   | -   medical practitioner being    |
|                                   |     granted a section 19AB        |
|                                   |     exemption, go to Step 4       |
|                                   | -   medical practitioner not      |
|                                   |     satisfying 19AB at the        |
|                                   |     request location, go to Step  |
|                                   |     5                             |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Delete Location Service Rule      |
|                                   | where business structure details  |
|                                   | not previously supplied in full + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To delete the Location Service    |
|                                   | Rule:                             |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Select Loc-Service Codes      |
|                                   | -   Select Delete against the 618 |
|                                   |     Location Service Rule         |
|                                   | -   Select Delete selected        |
|                                   |     Service Rule tick box         |
|                                   | -   Select Confirm Delete         |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | Note: if there is a service rule  |
|                                   | other than 618, do not end date   |
|                                   | the rule. If unsure, contact a    |
|                                   | Programme Support Officer (PSO).  |
+-----------------------------------+-----------------------------------+
| 4                                 | Amend Location Service Rule where |
|                                   | a section 19AB exemption had been |
|                                   | granted + Read more ...           |
|                                   |                                   |
|                                   | To amend the Location Service     |
|                                   | Rule:                             |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Select Loc-Service Codes      |
|                                   | -   Select Amend                  |
|                                   | -   Enter the End Date - end date |
|                                   |     is the day before the 19AB    |
|                                   |     exemption was granted         |
|                                   | -   Select Update                 |
|                                   |                                   |
|                                   | Has the business structure been   |
|                                   | previously entered?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Record location organisation      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select the Employment Type from   |
|                                   | the drop down menu as per the     |
|                                   | form, noting:                     |
|                                   |                                   |
|                                   | -   Employee Salaried form field  |
|                                   |     is the Employee - Payroll     |
|                                   |     Provider field in PDS         |
|                                   | -   Employer - Employer field in  |
|                                   |     PDS is not used               |
|                                   |                                   |
|                                   | Select Add under Organisation     |
|                                   | Details                           |
|                                   |                                   |
|                                   | Enter the ABN number              |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | Select relevant record:           |
|                                   |                                   |
|                                   | -   If multiple ABN options       |
|                                   |     return, select the matching   |
|                                   |     record                        |
|                                   | -   If results don't match the    |
|                                   |     form, select the first result |
|                                   |     returned                      |
|                                   |                                   |
|                                   | Enter Trading As details as per   |
|                                   | the form:                         |
|                                   |                                   |
|                                   | -   If blank, enter the           |
|                                   |     Registered Business Name in   |
|                                   |     Trading As field              |
|                                   |                                   |
|                                   | Select the Business Type from the |
|                                   | drop down menu as per the form:   |
|                                   |                                   |
|                                   | -   Associateship and Government  |
|                                   |     or Other Public Body fields   |
|                                   |     are not used in PDS           |
|                                   |                                   |
|                                   | Select Premises Type from the     |
|                                   | drop down menu as per the form    |
+-----------------------------------+-----------------------------------+
| 6                                 | Save the record + Read more ...   |
|                                   |                                   |
|                                   | -   Select Save                   |
|                                   | -   Action any return messages,   |
|                                   |     for example Mandatory fields  |
|                                   |     non populated                 |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Register EFT details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If EFT (bank account) details are |
|                                   | supplied, go to Register EFT      |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Issue confirmation letter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If required, select the correct   |
|                                   | letter template from the Medicare |
|                                   | Provider Registration letters     |
|                                   | page.                             |
|                                   |                                   |
|                                   | -   Complete appropriate fields   |
|                                   |     of letter template            |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload letter to PaNDA        |
|                                   | -   In PaNDA, ensure the Surname  |
|                                   |     First Name, Provider Number   |
|                                   |     and Case ID fields are        |
|                                   |     completed and correct         |
|                                   | -   Print the letter              |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+

Amend business structure details for existing provider number

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access provider location in PDS + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In PDS:                           |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name field      |
|                                   |     enter the first 3 letters of  |
|                                   |     the last name followed by a % |
|                                   | -   In the Given name field enter |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   Enter date of birth in Date   |
|                                   |     of Birth field                |
|                                   | -   Select Profession             |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | A list of health professionals    |
|                                   | with a matching name displays.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Change business structure         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select the correct health         |
|                                   | professional from the list        |
|                                   |                                   |
|                                   | Select the hyperlink at the top   |
|                                   | of the health professional’s stem |
|                                   | to return the Provider Location   |
|                                   | Create page                       |
|                                   |                                   |
|                                   | Select Amend against the provider |
|                                   | number that matches the           |
|                                   | application                       |
|                                   |                                   |
|                                   | Select Organisation tab           |
|                                   |                                   |
|                                   | If Employment Type needs          |
|                                   | changing, select option as per    |
|                                   | telephone call/provider           |
|                                   | application form                  |
|                                   |                                   |
|                                   | Select Change for other changes   |
|                                   |                                   |
|                                   | Enter the ABN number              |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | Select relevant record:           |
|                                   |                                   |
|                                   | -   If multiple ABN options       |
|                                   |     return, select the matching   |
|                                   |     record                        |
|                                   | -   If results don't match the    |
|                                   |     form, select the first result |
|                                   |     returned                      |
|                                   |                                   |
|                                   | Enter Trading As details as per   |
|                                   | the form:                         |
|                                   |                                   |
|                                   | -   If blank, enter the           |
|                                   |     Registered Business Name in   |
|                                   |     Trading As field              |
|                                   |                                   |
|                                   | Select the Business Type from the |
|                                   | drop down menu as per the form:   |
|                                   |                                   |
|                                   | -   Associateship and Government  |
|                                   |     or Other Public Body fields   |
|                                   |     are not used in PDS           |
|                                   |                                   |
|                                   | Select Premises Type from the     |
|                                   | drop down menu as per the form    |
+-----------------------------------+-----------------------------------+
| 3                                 | Save the record + Read more ...   |
|                                   |                                   |
|                                   | -   Select Save                   |
|                                   | -   Action any return messages,   |
|                                   |     for example Mandatory fields  |
|                                   |     non populated                 |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Register EFT details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If EFT (bank account) details are |
|                                   | supplied, register bank details   |
|                                   | on PDS, see Table 6.              |
+-----------------------------------+-----------------------------------+

Remove business structure details for existing provider number

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Escalate to a PSO + Read more ... |
|                                   |                                   |
|                                   | Service Officers are required to  |
|                                   | contact a PSO to request removal  |
|                                   | of organisation details. PSO’s    |
|                                   | are to email Provider Services    |
|                                   | Support the following information |
|                                   | to request removal of             |
|                                   | organisation details:             |
|                                   |                                   |
|                                   | Subject: Request to remove        |
|                                   | business structure details        |
|                                   |                                   |
|                                   | Body of email, list:              |
|                                   |                                   |
|                                   | -   Request to remove business    |
|                                   |     structure details             |
|                                   | -   Provider’s name and provider  |
|                                   |     number                        |
|                                   | -   Reason for business structure |
|                                   |     details to be removed         |
+-----------------------------------+-----------------------------------+
| 2                                 | Programme Officer action + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Remove business structure     |
|                                   |     details                       |
|                                   | -   Advise PSO that business      |
|                                   |     structure details have been   |
|                                   |     removed                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Access provider location in PDS + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officer to:               |
|                                   |                                   |
|                                   | -   Open PDS                      |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name field      |
|                                   |     enter the first 3 letters of  |
|                                   |     the last name followed by a % |
|                                   | -   In the Given name field enter |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   Enter date of birth in Date   |
|                                   |     of Birth field                |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | A list of health professionals    |
|                                   | with a matching name displays.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Remove business structure         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | -   Select the correct health     |
|                                   |     professional from the list    |
|                                   |     displayed in Step 5           |
|                                   | -   Select the hyperlink at the   |
|                                   |     top of the health             |
|                                   |     professional’s stem to return |
|                                   |     the Provider Location Create  |
|                                   |     page                          |
|                                   | -   Select Amend against the      |
|                                   |     provider number that matches  |
|                                   |     the application               |
|                                   | -   Select Organisation tab       |
|                                   | -   Select Remove                 |
|                                   | -   Tick Remove Association       |
|                                   | -   Select Confirm Delete         |
+-----------------------------------+-----------------------------------+
| 5                                 | Save the record + Read more ...   |
|                                   |                                   |
|                                   | -   Select Save                   |
|                                   | -   Action any return messages,   |
|                                   |     for example Mandatory fields  |
|                                   |     non populated                 |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+

Register EFT payments

Table 6: this table describes how Service Officers assess and process
requests to register EFT payments PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check provider details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm the applicant’s details   |
|                                   | are correct:                      |
|                                   |                                   |
|                                   | -   access PDS                    |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name field      |
|                                   |     enter the first 3 letters of  |
|                                   |     the last name followed by a % |
|                                   | -   In the Given name field enter |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   Enter date of birth in Date   |
|                                   |     of Birth field                |
|                                   | -   Select Profession             |
|                                   | -   Select Search                 |
|                                   | -   assess the search results and |
|                                   |     confirm the applicant’s       |
|                                   |     details on application match  |
|                                   |     PDS                           |
|                                   | -   select View on required       |
|                                   |     provider and check details on |
|                                   |     application match PDS         |
|                                   | -   if processing an application  |
|                                   |     for a provider number utilise |
|                                   |     appropriate support material  |
|                                   |     if required                   |
|                                   | -   if updating EFT details only  |
|                                   |     go to Step 2                  |
|                                   |                                   |
|                                   | For DVA only Providers, follow    |
|                                   | the steps below:                  |
|                                   |                                   |
|                                   | -   access PDS                    |
|                                   | -   select Program Registration   |
|                                   | -   select View                   |
|                                   | -   key Provider number in Search |
|                                   |     ID field                      |
|                                   | -   select DVA Stem + Location    |
|                                   |     from ID Type drop down        |
|                                   | -   select Search                 |
|                                   | -   select View on required       |
|                                   |     provider and check details on |
|                                   |     application match PDS         |
|                                   | -   assess the search results and |
|                                   |     confirm the applicant’s       |
|                                   |     details on application match  |
|                                   |     PDS                           |
|                                   | -   go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check practice details and access |
|                                   | EFT registration in PDS + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   In the provider location      |
|                                   |     screen, select Program        |
|                                   |     Registration button at the    |
|                                   |     bottom of the page            |
|                                   | -   At the end of the MCARE row   |
|                                   |     in the table, select the View |
|                                   |     hyperlink in Action column    |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Account matching EFT details in   |
|                                   | the form + Read more ...          |
|                                   |                                   |
|                                   | -   Select the matching bank      |
|                                   |     account information           |
|                                   | -   In the Payment Instruction    |
|                                   |     Start Date either type a ‘T’  |
|                                   |     for today or use the calendar |
|                                   |     to enter the date of          |
|                                   |     processing, even if the       |
|                                   |     provider number does not open |
|                                   |     until a future date           |
|                                   | -   The end date must be left     |
|                                   |     blank                         |
|                                   | -   Select Save                   |
|                                   | -   Bank details will now be      |
|                                   |     registered to the provider    |
|                                   |     number, repeat the            |
|                                   |     appropriate Steps if more     |
|                                   |     than 1 provider number        |
|                                   |     requires banking details to   |
|                                   |     be registered                 |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | No Account matching EFT details   |
|                                   | in the form + Read more ...       |
|                                   |                                   |
|                                   | -   Select Create New Bank Detail |
|                                   |     button                        |
|                                   | -   Key the BSB number, Account   |
|                                   |     Number and Account Name as    |
|                                   |     specified on the form in the  |
|                                   |     appropriate fields in the     |
|                                   |     dialogue box                  |
|                                   | -   The start date must be date   |
|                                   |     of processing (this date will |
|                                   |     auto-populate)                |
|                                   | -   The end date must be left     |
|                                   |     blank                         |
|                                   | -   Check the details keyed to    |
|                                   |     ensure accuracy               |
|                                   | -   Select Create button          |
|                                   | -   Select the drop down menu     |
|                                   |     next to Account in current    |
|                                   |     payment instruction and       |
|                                   |     select the bank account       |
|                                   |     information keyed             |
|                                   | -   In the Payment Instruction    |
|                                   |     Start Date either type a ‘T’  |
|                                   |     for today or use the calendar |
|                                   |     to enter the date of          |
|                                   |     processing, even if the       |
|                                   |     provider number does not open |
|                                   |     until a future date           |
|                                   | -   do not indicate anything      |
|                                   |     within the Hold tick box      |
|                                   | -   select Save                   |
|                                   | -   bank details will now be      |
|                                   |     registered to the provider    |
|                                   |     number, repeat the            |
|                                   |     appropriate Steps if more     |
|                                   |     than 1 provider number        |
|                                   |     requires banking details to   |
|                                   |     be registered                 |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Removing service rule + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: service rule is strictly    |
|                                   | not to be removed from            |
|                                   | practitioners subject to 19AB     |
|                                   |                                   |
|                                   | -   Select location details       |
|                                   | -   Select Edit                   |
|                                   | -   Select loc-service rule       |
|                                   | -   Select Delete                 |
|                                   | -   Select Delete selected        |
|                                   |     service rule                  |
|                                   | -   Select confirm delete         |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
