-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer first contacts to discuss a debt decision

Process for Debt Staff

Formal review process – pause recovery of debt or request restart of
debt recovery after review

Process for Debt Staff - restart recovery

Customer first contacts to discuss a debt decision

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 2                                 | Check previous arrangement + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Arrangement List (OPAL) |
|                                   | screen for a previous             |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | Did the last arrangement cease    |
|                                   | around the date the pause of      |
|                                   | recovery started?                 |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No. If the customer:              |
|                                   |                                   |
|                                   | -   has not been sent an account  |
|                                   |     payable, they will receive a  |
|                                   |     formal account payable letter |
|                                   |     for the debt. Procedure ends  |
|                                   |     here                          |
|                                   | -   has received a formal account |
|                                   |     payable, go to Step 3         |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if contact is required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   not receiving a payment,      |
|                                   |     contact them to set up a      |
|                                   |     payment arrangement           |
|                                   | -   a current customer, no        |
|                                   |     further action is required.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Reinstate previous arrangement +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To reinstate the previous         |
|                                   | arrangement:                      |
|                                   |                                   |
|                                   | -   for a direct debit            |
|                                   |     arrangement, contact the      |
|                                   |     customer before reinstating   |
|                                   |     the arrangement               |
|                                   | -   for a garnishee, see          |
|                                   |     Garnishee of continuing       |
|                                   |     income to recover debts       |
+-----------------------------------+-----------------------------------+
| 5                                 | Record restart of recovery        |
|                                   | update + Read more ...            |
|                                   |                                   |
|                                   | If there is more than one debt,   |
|                                   | record all Debt IDs within the    |
|                                   | single DOCument.                  |
|                                   |                                   |
|                                   | Use DOC text:                     |
|                                   |                                   |
|                                   | -   Summary: Recovery recommended |
|                                   |     on Debt ID: XXXX after ARO    |
|                                   |     review                        |
|                                   | -   Text: Recovery has been       |
|                                   |     paused on Debt ID: XXX for 6  |
|                                   |     months for all debts          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
