
National Screening and Assessment Form (NSAF) 065-13060010

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains procedures about the National Screening and
Assessment Form (NSAF).

On this page:

View and process NSAFs in the Aged Care Staff Portal - (Care Recipient
in Context (CRiC))

Match or create care recipient in ACMPS

Processing held events in ACMPS

Person or organisation request access to NSAF information

View and process NSAFs in the Aged Care Staff Portal - (Care Recipient in Context (CRiC))

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | recipient record, Service         |
|                                   | Officers must conduct a search to |
|                                   | ensure there is no existing       |
|                                   | record. If further assistance is  |
|                                   | required, Service Officers must   |
|                                   | ensure the escalation process is  |
|                                   | actioned appropriately prior to   |
|                                   | forwarding their queries to the   |
|                                   | Aged Care Programmes Branch’s     |
|                                   | Operations (Home care) Team. See  |
|                                   | Team Leader for the escalation    |
|                                   | process.                          |
|                                   |                                   |
|                                   | In the Agedcare Client Record:    |
|                                   | XXXXXXXXXX, (does not exist)      |
|                                   | screen, the below tabs display:   |
|                                   |                                   |
|                                   | -   ACCR General Data             |
|                                   | -   Part 6 – Items                |
|                                   | -   Change History                |
|                                   | -   ACCR Form                     |
|                                   | -   Parties Involved              |
|                                   | -   Potential Matches             |
|                                   |                                   |
|                                   | The Potential Matches will        |
|                                   | display any matching existing     |
|                                   | care recipient records. Prior to  |
|                                   | creating a new care recipient     |
|                                   | record, conduct a search to       |
|                                   | ensure there is no existing       |
|                                   | record.                           |
|                                   |                                   |
|                                   | The search includes searching:    |
|                                   |                                   |
|                                   | -   Surname, First Name, DOB      |
|                                   | -   Surname, DOB                  |
|                                   | -   Surname, First Name           |
|                                   | -   Address details               |
|                                   |                                   |
|                                   | Does the new record match any     |
|                                   | existing care recipients listed?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Matched record + Read more ...    |
|                                   |                                   |
|                                   | If there is a matched record:     |
|                                   |                                   |
|                                   | -   Select the matched record     |
|                                   | -   Select Update Care Recipient  |
|                                   | -   Select Save                   |
|                                   | -   Select Back                   |
|                                   |                                   |
|                                   | Has the Service Officer completed |
|                                   | this process for all care         |
|                                   | recipients listed in the batch    |
|                                   | report?                           |
|                                   |                                   |
|                                   | -   Yes. Procedure ends here      |
|                                   | -   No. Repeat Step 1 to action   |
|                                   |     the next care recipient       |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Create Care Recipient + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there is no matched record:    |
|                                   |                                   |
|                                   | -   Select Create Care Recipient  |
|                                   | -   Select Back                   |
|                                   |                                   |
|                                   | Has the Service Officer completed |
|                                   | this process for all care         |
|                                   | recipients listed in the batch    |
|                                   | report?                           |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, repeat Step 1 to action   |
|                                   |     the next care recipient       |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+

Person or organisation request access to NSAF information

Table 4: This table describes how Service Officers respond to enquiries
from a person or an organisation about a care recipient’s NSAF details.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Organisation types + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The NSAF is classified as     |
|                                   |     'Protected Information' under |
|                                   |     the Aged Care Act 1997        |
|                                   | -   Do not refer these callers to |
|                                   |     the Department of Health or   |
|                                   |     the state evaluation units.   |
|                                   |                                   |
|                                   | Before the release of any         |
|                                   | information, the care recipient   |
|                                   | or nominee/POA (not the provider) |
|                                   | must complete a Consent to        |
|                                   | release an electronic Aged Care   |
|                                   | Client Record form (AC010).       |
|                                   |                                   |
|                                   | If the caller:                    |
|                                   |                                   |
|                                   | -   passes security checks and is |
|                                   |     registered to access the Aged |
|                                   |     Care Provider Portal (ACPP),  |
|                                   |     the Service Officer can       |
|                                   |     provide NSAF information.     |
|                                   |     Procedure ends here           |
|                                   | -   passes security checks and is |
|                                   |     not registered to access the  |
|                                   |     ACPP, go to Step 2            |
|                                   | -   fails the security checks, go |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Organisation must be registered   |
|                                   | for aged care the online claiming |
|                                   | channel + Read more ...           |
|                                   |                                   |
|                                   | Advise the caller that they must  |
|                                   | register to access the ACPP       |
|                                   | before Services Australia can     |
|                                   | provide NSAF information.         |
|                                   |                                   |
|                                   | Direct the caller to the          |
|                                   | registration form:                |
|                                   |                                   |
|                                   | -   Register, amend or remove     |
|                                   |     users for Aged Care Provider  |
|                                   |     Portal form (AC004)           |
|                                   |                                   |
|                                   | Procedure ends here (until the    |
|                                   | caller has completed the form and |
|                                   | is registered to access the       |
|                                   | ACPP).                            |
|                                   |                                   |
|                                   | Note: once the caller registers   |
|                                   | to access the ACPP, it will be    |
|                                   | treated as a new enquiry.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Unable to provide NSAF            |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Advise the caller that Services   |
|                                   | Australia cannot provide NSAF     |
|                                   | information as:                   |
|                                   |                                   |
|                                   | -   their identity could not be   |
|                                   |     confirmed                     |
|                                   | -   consent from the care         |
|                                   |     recipient and/or the care     |
|                                   |     recipient’s nominee has not   |
|                                   |     been provided, or             |
|                                   | -   they are not registered to    |
|                                   |     access the ACPP               |
|                                   |                                   |
|                                   | End the call – procedure ends     |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
