-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child’s safety,
conduct the risk and referral process.

For Services Australia social workers only.

Process for assessing Crisis Payment (CrP) due to extreme circumstances family and domestic violence

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | pension or ABSTUDY Living         |
|                                   | Allowance, follow the above       |
|                                   | steps.                            |
+-----------------------------------+-----------------------------------+
| 16                                | CrP-EXV rejected + Read more ...  |
|                                   |                                   |
|                                   | If the claim is rejected:         |
|                                   |                                   |
|                                   | -   record the rejection code for |
|                                   |     why the claim is rejected in  |
|                                   |     the fast note                 |
|                                   | -   complete the social work      |
|                                   |     referral work item. This will |
|                                   |     allow the claim to be         |
|                                   |     allocated to a skill tagged   |
|                                   |     Service Officer for           |
|                                   |     processing                    |
|                                   | -   and if the claim needs        |
|                                   |     immediate processing, contact |
|                                   |     the ‘Crisis Payment           |
|                                   |     Finalisation SWO USE ONLY’    |
|                                   |     using the 'Crisis Payment     |
|                                   |     Claim SWO Assessed' Services  |
|                                   |     Australia Workspace transfer  |
|                                   |     option or 178 911. Once the   |
|                                   |     Service Officer has answered  |
|                                   |     the call and assigned the     |
|                                   |     claim to themselves, complete |
|                                   |     the social work referral work |
|                                   |     item. This will allow the     |
|                                   |     claim to be processed         |
|                                   | -   tell the customer of their    |
|                                   |     review and appeal rights. Go  |
|                                   |     to Step 17                    |
+-----------------------------------+-----------------------------------+
| 17                                | Review and appeals process + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer submits a claim   |
|                                   | or contacts for the same CrP-EXV  |
|                                   | circumstance and the:             |
|                                   |                                   |
|                                   | -   claim has been rejected CNC   |
|                                   |     ‘Could Not Contact’, and      |
|                                   | -   customer has contacted within |
|                                   |     13 weeks of the claim being   |
|                                   |     rejected                      |
|                                   |                                   |
|                                   | The social worker must:           |
|                                   |                                   |
|                                   | -   view the CrP-EXV claim in PD, |
|                                   |     and                           |
|                                   | -   assess the customer’s         |
|                                   |     circumstances based on the    |
|                                   |     original information provided |
|                                   |     and make a determination      |
|                                   | -   follow steps outlined in step |
|                                   |     14 Outcome                    |
|                                   |                                   |
|                                   | If a customer contacts to discuss |
|                                   | the outcome of their CrP-EXV      |
|                                   | claim that has been rejected by a |
|                                   | social worker, see the Resource   |
|                                   | tab                               |
|                                   |                                   |
|                                   | If a customer contacts to discuss |
|                                   | the outcome of their CrP-EXV      |
|                                   | claim that has been rejected by a |
|                                   | Service Officer, the social       |
|                                   | worker must:                      |
|                                   |                                   |
|                                   | -   complete an appeal script,    |
|                                   |     and                           |
|                                   | -   advise the customer that they |
|                                   |     will be contacted by a        |
|                                   |     Service Officer to discuss    |
|                                   |     the outcome                   |
|                                   |                                   |
|                                   | Regardless of who made the claim  |
|                                   | determination, if the customer    |
|                                   | requests a formal review of the   |
|                                   | decision:                         |
|                                   |                                   |
|                                   | -   an appeal script must be      |
|                                   |     completed, and                |
|                                   | -   the social worker must advise |
|                                   |     that the formal review will   |
|                                   |     be allocated to an Authorised |
|                                   |     Review Officer                |
|                                   |                                   |
|                                   | For more details, see Initial     |
|                                   | contact about a decision and the  |
|                                   | review of decision process.       |
|                                   |                                   |
|                                   | In all instances where a customer |
|                                   | contacts wanting to discuss the   |
|                                   | outcome of their claim, the       |
|                                   | social worker should:             |
|                                   |                                   |
|                                   | -   ask the customer if they have |
|                                   |     new details about the family  |
|                                   |     and domestic violence         |
|                                   |     incident that was assessed,   |
|                                   |     and                           |
|                                   | -   assist the customer to upload |
|                                   |     this information to their     |
|                                   |     record                        |
|                                   |                                   |
|                                   | Note: a customer’s claim cannot   |
|                                   | be granted multiple times for the |
|                                   | same family and domestic violence |
|                                   | incident.                         |
+-----------------------------------+-----------------------------------+
| 18                                | Contingency Arrangements if       |
|                                   | system issues occur + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Social workers should not use     |
|                                   | contingency arrangements unless   |
|                                   | directed to do so by the Social   |
|                                   | Work Services Branch.             |
|                                   |                                   |
|                                   | Social Work Services Branch will  |
|                                   | be responsible for providing      |
|                                   | details on contingency processes  |
|                                   | to make sure that there is no     |
|                                   | delay to a customer's claim for   |
|                                   | CrP-EXV See Resources page for    |
|                                   | Contingency Fast Notes.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
