
Special Benefit (SpB) reviews 003-08070000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

13 week review activities and initial contact

13 week reviews - processing

SpB categories

Annual Intensive Reviews (AIR)

13 week review activities and initial contact

Table 1: for all Service Officers, this table outlines the 13 week
review triggers and how to help customers complete the review.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | (RSLEG) screen                    |
|                                   |                                   |
|                                   | Check if they have served the     |
|                                   | NARWP if applicable:              |
|                                   |                                   |
|                                   | -   RSLEG screen                  |
|                                   | -   Immigration Movements (RSIM)  |
|                                   |     screen                        |
|                                   | -   Australian Periods of         |
|                                   |     Presence (RSPAP/RSPAR)        |
|                                   |     screens, or                   |
|                                   |                                   |
|                                   | Check if they have qualifying     |
|                                   | residence for another income      |
|                                   | support payment                   |
|                                   |                                   |
|                                   | If the RSLEG screen has been      |
|                                   | updated with a new visa subclass, |
|                                   | check if the new visa entitled    |
|                                   | the customer to another social    |
|                                   | security payment.                 |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | may be eligible for another       |
|                                   | payment, go to Step 19            |
|                                   |                                   |
|                                   | no longer qualifies for SpB,      |
|                                   | cancel the payment from the grant |
|                                   | date of the new visa              |
|                                   |                                   |
|                                   | -   update the DOC with any       |
|                                   |     action taken                  |
+-----------------------------------+-----------------------------------+
| 18                                | Mutual obligation requirements +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the SpB category and JSP    |
|                                   | condition on the NSOD screen.     |
|                                   |                                   |
|                                   | Check if the customer is subject  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   SpB NVH mutual obligation     |
|                                   |     requirements based on         |
|                                   |     legislation (same             |
|                                   |     requirements and compliance   |
|                                   |     action as JSP/YA job          |
|                                   |     seekers), or                  |
|                                   | -   SpB non-NVH mutual obligation |
|                                   |     requirements based on policy  |
|                                   |     (not subject to compliance    |
|                                   |     action)                       |
|                                   |                                   |
|                                   | To check the customers is         |
|                                   | Jobseeker Active, connected to an |
|                                   | employment services provider and  |
|                                   | has a Job Plan in place where     |
|                                   | necessary. In Process Direct:     |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct landing    |
|                                   |     page                          |
|                                   | -   enter the customer’s CRN,     |
|                                   |     select Go                     |
|                                   | -   in the customer’s record      |
|                                   |     select [more options] >       |
|                                   |     Participation Summary > Job   |
|                                   |     seeker registration &         |
|                                   |     provider referral information |
|                                   |                                   |
|                                   | Full-time tertiary studies such   |
|                                   | as bachelor degrees and above are |
|                                   | not considered appropriate. The   |
|                                   | intention of SpB study rules is   |
|                                   | for customers to complete         |
|                                   | secondary education and/or gain   |
|                                   | vocational skills to equip them   |
|                                   | for work.                         |
|                                   |                                   |
|                                   | For SpB study rules for tertiary  |
|                                   | study, see Mutual obligation      |
|                                   | requirements for SpB.             |
|                                   |                                   |
|                                   | If the customer is undertaking    |
|                                   | tertiary study, check their       |
|                                   | record to see if the study has    |
|                                   | been approved in their Job Plan.  |
|                                   | If not, contact the customer to   |
|                                   | discuss.                          |
|                                   |                                   |
|                                   | View and update the AEX screen if |
|                                   | a temporary exemption is applied. |
|                                   | To view:                          |
|                                   |                                   |
|                                   | -   Key ‘AEX’ in the Super Key    |
|                                   |     field, select Enter           |
|                                   | -   The Activity and Exemption    |
|                                   |     Summary (AEX) will display    |
|                                   | -   If the customer is not        |
|                                   |     Jobseeker Active, register    |
|                                   |     the customer as job seeker,   |
|                                   |     by selecting [more options] > |
|                                   |     Participation Summary > Job   |
|                                   |     seeker registration &         |
|                                   |     provider referral             |
|                                   |     information > Start job       |
|                                   |     seeker registration           |
|                                   |                                   |
|                                   | Make sure the customer has a      |
|                                   | JSR/ACT status and is linked with |
|                                   | an Employment Services Provider.  |
|                                   |                                   |
|                                   | If the SpB customer’s partner has |
|                                   | passed away, the Service Officer  |
|                                   | who has actioned the death will   |
|                                   | run a Fast Note in Customer First |
|                                   | on the surviving partner’s        |
|                                   | record. (Fast Note > Auto text >  |
|                                   | Special Benefit > Coding of SpB   |
|                                   | Partner Death > SPL team to code  |
|                                   | SpB Partner Death). This will     |
|                                   | generate a work item for the SpB  |
|                                   | processing team to assess the     |
|                                   | bereavement exemption from mutual |
|                                   | obligation or activity test       |
|                                   | requirement.                      |
+-----------------------------------+-----------------------------------+
| 19                                | Eligibility End Date (EED) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | to maintain entitlement for the   |
|                                   | next 13 weeks, extend the EED by  |
|                                   | 13 weeks                          |
|                                   |                                   |
|                                   | likely to lose entitlement in the |
|                                   | next 13 weeks                     |
|                                   |                                   |
|                                   | -   Extend the EED on the NMIS    |
|                                   |     screen for the day they are   |
|                                   |     residentially qualified for   |
|                                   |     another payment, or the next  |
|                                   |     payday + 14 days for the day  |
|                                   |     before they lose eligibility  |
|                                   | -   Do not extend the EED beyond  |
|                                   |     this date if the visa end     |
|                                   |     date is before the next 13    |
|                                   |     week EED                      |
|                                   |     Example: for a temporary visa |
|                                   |     holder (790, 449, 785 visa)   |
|                                   |     whose visa end date is before |
|                                   |     the next 13 week EED, the EED |
|                                   |     on the NMIS screen must be    |
|                                   |     Visa End Date minus one day   |
|                                   |                                   |
|                                   | eligible for another payment now  |
|                                   | or by the next EED                |
|                                   |                                   |
|                                   | -   Extend the EED on the NMIS    |
|                                   |     screen for the day they are   |
|                                   |     residentially qualified for   |
|                                   |     another payment or the next   |
|                                   |     payday + 14 days              |
|                                   | -   Do not extend the EED beyond  |
|                                   |     this date if the customer     |
|                                   |     will meet 10 year residence   |
|                                   |     Example: If the customer will |
|                                   |     meet the 10 year Australian   |
|                                   |     residence for AGE or serve    |
|                                   |     the NARWP for JSP, confirm    |
|                                   |     this information on their     |
|                                   |     record to make sure they meet |
|                                   |     the residence requirements or |
|                                   |     a qualifying residence        |
|                                   |     exemption for a more          |
|                                   |     appropriate income support    |
|                                   |     payment. See Item 17 in Table |
|                                   |     2                             |
|                                   | -   If the customer is            |
|                                   |     subscribed, send a pre-call   |
|                                   |     SMS before calling them       |
|                                   | -   Tell the customer they must   |
|                                   |     apply for another more        |
|                                   |     appropriate payment and that  |
|                                   |     their SpB will stop the day   |
|                                   |     before they become eligible   |
|                                   |     for another payment. Tell the |
|                                   |     customer they can make an     |
|                                   |     early claim up to 13 weeks    |
|                                   |     before they become eligible.  |
|                                   |     Send a manual letter          |
|                                   | -   If unable to contact the      |
|                                   |     customer, issue a letter      |
|                                   |     online (preferred) or by post |
|                                   |     to advise they must apply for |
|                                   |     a more appropriate payment    |
|                                   |     and their SpB will stop the   |
|                                   |     day before they become        |
|                                   |     eligible for another payment  |
|                                   | -   DOC the record to clearly     |
|                                   |     explain the customer is no    |
|                                   |     longer entitled to SpB and    |
|                                   |     has been advised to make a    |
|                                   |     claim for the appropriate     |
|                                   |     payment                       |
|                                   | -   System will stop SpB when EED |
|                                   |     is reached                    |
|                                   | -   If the customer is considered |
|                                   |     vulnerable, run an Assisted   |
|                                   |     Customer Claim to submit the  |
|                                   |     appropriate payment claim     |
|                                   |     where possible                |
+-----------------------------------+-----------------------------------+
| 20                                | Is SpB status suspended or        |
|                                   | cancelled? + Read more ...        |
|                                   |                                   |
|                                   | Yes, go to Step 21                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If coding has resulted in a   |
|                                   |     gap in SpB payments (missing  |
|                                   |     payment), go to Step 22       |
|                                   | -   To complete the review, go to |
|                                   |     Step 23                       |
+-----------------------------------+-----------------------------------+
| 21                                | Restoring SpB + Read more ...     |
|                                   |                                   |
|                                   | Restore SpB on the Benefit Action |
|                                   | (BA) screen:                      |
|                                   |                                   |
|                                   | -   Service Reason: key 'SPL'     |
|                                   | -   Action: key 'RES'             |
|                                   | -   Reason: leave blank           |
|                                   | -   Effect Date: key date last    |
|                                   |     paid + 1                      |
|                                   | -   Source: key 'BC48'            |
|                                   | -   DOR: key date of receipt of   |
|                                   |     BC048m review form            |
|                                   |                                   |
|                                   | Update the Miscellaneous Update   |
|                                   | Details (NMIS) screen:            |
|                                   |                                   |
|                                   | -   Event Date: record the        |
|                                   |     current EED if the EED is in  |
|                                   |     the past, or today's date if  |
|                                   |     the current EED is in the     |
|                                   |     future                        |
|                                   | -   Eligibility End Date: this    |
|                                   |     date cannot be more than 13   |
|                                   |     weeks from the previous end   |
|                                   |     date, or more than 15 weeks   |
|                                   |     from today's date             |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Document the decision             |
|                                   |                                   |
|                                   | Run the Fast Note workflow Auto   |
|                                   | text > Generic > SUS/CAN/RES >    |
|                                   | RESTORE and include:              |
|                                   |                                   |
|                                   | -   Special Benefit restored      |
|                                   |     under SS Admin Act Section 85 |
|                                   | -   Reason for restoration        |
|                                   |     (summarise on Sum: line)      |
|                                   | -   DOE of restoration:           |
|                                   | -   Date Last Paid To:            |
|                                   | -   Is Customer owed any payment: |
|                                   |     YES/NO (incl. calculations)   |
|                                   | -   Follow-up action is required: |
|                                   |     YES/NO                        |
|                                   | -   Customer has been             |
|                                   |     advised/reminded of the       |
|                                   |     general notification          |
|                                   |     provisions                    |
|                                   |                                   |
|                                   | Missing payment?                  |
|                                   |                                   |
|                                   | If coding has resulted in a gap   |
|                                   | in SpB payments (missing          |
|                                   | payment), go to Step 22.          |
|                                   |                                   |
|                                   | To complete the review, go to     |
|                                   | Step 23.                          |
+-----------------------------------+-----------------------------------+
| 22                                | SpB coding for missing payments + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the NMIS update activity has   |
|                                   | been finalised and there is a gap |
|                                   | in payments, reassess the record  |
|                                   | to issue the missing payments:    |
|                                   |                                   |
|                                   | -   Find the EED from the         |
|                                   |     previous NMIS update and      |
|                                   |     write it down.                |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen and code an SPL        |
|                                   |     Reassessment DOE: from the    |
|                                   |     day after the previous EED    |
|                                   | -   This should stimulate the     |
|                                   |     'missing' payment             |
|                                   | -   Check and adjust the arrears  |
|                                   |     if necessary                  |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | If there are missing payments,    |
|                                   |                                   |
|                                   | -   Go to the Review of           |
|                                   |     Assessment (ROA) screen       |
|                                   | -   Reassess the record and apply |
|                                   |     the most appropriate date or  |
|                                   |     EED in the Start date for the |
|                                   |     Review of Decision to make    |
|                                   |     sure the arrears are correct  |
|                                   |                                   |
|                                   | Check the arrears equals 14 days  |
|                                   | entitlement or the remaining      |
|                                   | entitlement up to the latest      |
|                                   | entitlement period (EPED).        |
+-----------------------------------+-----------------------------------+
| 23                                | Finalise review and record DOC +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete all Special Benefit      |
|                                   | review, ACT/CALL DOCs and digital |
|                                   | work items.                       |
|                                   |                                   |
|                                   | Record details on the SpB 13 Week |
|                                   | Review Completed DOC in line with |
|                                   | minimum standards.                |
|                                   |                                   |
|                                   | If payment is to continue,        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   that the SpB review indicates |
|                                   |     continuing entitlement        |
|                                   | -   'customer is unable to        |
|                                   |     receive any other income      |
|                                   |     support payment, SS Act Sect  |
|                                   |     729 applies'                  |
|                                   | -   if SpB was restored,          |
|                                   |     'restored under SS Admin Act  |
|                                   |     section 85'                   |
|                                   | -   any change in circumstances   |
|                                   | -   any customer contact          |
|                                   | -   the new EED on NMIS           |
|                                   |                                   |
|                                   | If payment is not to continue,    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   all changes                   |
|                                   | -   all appropriate cancellation  |
|                                   |     reasons                       |
|                                   | -   any customer contact          |
|                                   |                                   |
|                                   | Make sure a letter issues to the  |
|                                   | customer to advise the outcome,   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

SpB categories

SpB processing teams only

Table 3: this applies for 13 week reviews and Annual Intensive Reviews.
Reviewing eligibility based on the customer's SpB category.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | SpB category check + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Assess the customer's continuing  |
|                                   | entitlement for SpB.              |
|                                   |                                   |
|                                   | Make sure that the category of    |
|                                   | SpB is still correct and the visa |
|                                   | details are up to date.           |
|                                   |                                   |
|                                   | If the visa type changes, another |
|                                   | payment may be more appropriate,  |
|                                   | or the category of SpB may need   |
|                                   | to be changed.                    |
|                                   |                                   |
|                                   | Update the SPL Other Details      |
|                                   | (NSOD) screen as needed.          |
|                                   |                                   |
|                                   | SpB categories.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | ACC - Australian Citizen Child or |
|                                   | Australian permanent resident     |
|                                   | child of non-permanent resident   |
|                                   | adult + Read more ...             |
|                                   |                                   |
|                                   | For a child:                      |
|                                   |                                   |
|                                   | -   at or below school age, check |
|                                   |     the custodial parent is in    |
|                                   |     hardship and has no means to  |
|                                   |     adequately support the child  |
|                                   | -   over school age, to remain on |
|                                   |     payment the custodial parent  |
|                                   |     must be deemed to be homeless |
|                                   |     or at risk of homelessness    |
|                                   |                                   |
|                                   | Check the custodial parent's      |
|                                   | residential status for any        |
|                                   | changes that may mean they are    |
|                                   | entitled to claim an income       |
|                                   | support payment. For example,     |
|                                   | parental visa status has changed  |
|                                   | allowing the parent to claim SpB. |
|                                   | Therefore, the child is no longer |
|                                   | entitled and the parent should    |
|                                   | claim SpB                         |
|                                   |                                   |
|                                   | Has the parent been granted a     |
|                                   | visa that would qualify them for  |
|                                   | FTB or another payment?           |
|                                   |                                   |
|                                   | -   Refresh the Immigration       |
|                                   |     datalink on parent’s record   |
|                                   | -   Check custodial parent’s      |
|                                   |     record if                     |
|                                   |     permanent/provisional or any  |
|                                   |     qualifying visa is granted or |
|                                   |     already current on income     |
|                                   |     support payment               |
|                                   | -   Contact the custodial parent  |
|                                   |     to advise they should claim   |
|                                   |     another payment (SpB and      |
|                                   |     FTB). If unable to contact,   |
|                                   |     issue the relevant letter.    |
|                                   |     SpB for the child will be     |
|                                   |     cancelled on the date of the  |
|                                   |     visa change + 14 days. This   |
|                                   |     gives a buffer to the         |
|                                   |     customer due to potential     |
|                                   |     hardship                      |
|                                   | -   Adjust the EED to the date    |
|                                   |     cancelling + 14 days to make  |
|                                   |     sure the ACC payment is       |
|                                   |     cancelled                     |
|                                   | -   Upon lodgement of a claim,    |
|                                   |     the custodial parent can ask  |
|                                   |     to have their claim assessed  |
|                                   |     urgently for SpB and FTB due  |
|                                   |     to hardship                   |
|                                   |                                   |
|                                   | SpB cannot be paid if the         |
|                                   | custodial parent gets Family Tax  |
|                                   | Benefit (FTB) for the child on    |
|                                   | SpB (ACC category) and can earn a |
|                                   | sufficient livelihood from the    |
|                                   | FTB payment and/or have available |
|                                   | funds over $5,000. In these       |
|                                   | cases, cancel the payment as the  |
|                                   | customer is not considered to be  |
|                                   | in hardship                       |
|                                   |                                   |
|                                   | Make sure the Accommodation (AC)  |
|                                   | screen is coded correctly. See    |
|                                   | SpB for ACC and Australian        |
|                                   | permanent resident children       |
|                                   |                                   |
|                                   | Check of there are changes to     |
|                                   | child support payments and code   |
|                                   | if appropriate                    |
|                                   |                                   |
|                                   | Code the custodial parent’s       |
|                                   | available funds on the Savings    |
|                                   | Summary (SVS) screen on the       |
|                                   | parent's record                   |
|                                   |                                   |
|                                   | Code the available funds as a     |
|                                   | family unit from all sources on   |
|                                   | the NSOD screen on the child's    |
|                                   | record                            |
|                                   |                                   |
|                                   | Check child’s Tax File Number or  |
|                                   | exemption if applicable           |
|                                   |                                   |
|                                   | Check nominee is current          |
|                                   |                                   |
|                                   | Check the Rate Component Override |
|                                   | (RCO) screen to make sure the     |
|                                   | customer's rate is correct. Make  |
|                                   | sure all CPI rate increases have  |
|                                   | been applied if the customer is   |
|                                   | on a manual rate. Check the       |
|                                   | correct rate is applied to        |
|                                   | siblings on SpB                   |
|                                   |                                   |
|                                   | If the custodial parent gets      |
|                                   | Status Resolution Support         |
|                                   | Services (SRSS) payment, SpB      |
|                                   | should be paid at the equivalent  |
|                                   | FTB rate                          |
|                                   |                                   |
|                                   | Check for changes in child        |
|                                   | maintenance payments via the      |
|                                   | parent/ guardian's MNGS screen,   |
|                                   | and update on the Other Income    |
|                                   | Summary (OINS) screen             |
|                                   |                                   |
|                                   | If the custodial parent is        |
|                                   | working, income above the maximum |
|                                   | rate of JSP plus add-ons will     |
|                                   | reduce the rate of SpB. Make sure |
|                                   | the amounts are coded correctly   |
|                                   | on the OIN screen                 |
|                                   |                                   |
|                                   | For help, see SpB for ACC and     |
|                                   | Australian permanent resident     |
|                                   | children.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | AOS - under Assurance of Support  |
|                                   | and Assurer/s cannot provide      |
|                                   | support + Read more ...           |
|                                   |                                   |
|                                   | Check if the Assurer(s) can       |
|                                   | provide support and it is         |
|                                   | reasonable to accept support from |
|                                   | them.                             |
|                                   |                                   |
|                                   | Update the Assuree(s) with the    |
|                                   | support provided (if any).        |
|                                   |                                   |
|                                   | Check AOIL screen for letter      |
|                                   | inhibition.                       |
|                                   |                                   |
|                                   | Check with social worker for      |
|                                   | Family Domestic Violence (FDV)    |
|                                   | review.                           |
|                                   |                                   |
|                                   | Check AOAE screen for AoS period. |
|                                   |                                   |
|                                   | Update category in NSOD screen if |
|                                   | AoS has expired.                  |
|                                   |                                   |
|                                   | For more information, see Assuree |
|                                   | makes a claim for an AoS          |
|                                   | recoverable payment.              |
+-----------------------------------+-----------------------------------+
| 4                                 | CFC - caring for a child with     |
|                                   | medical condition + Read more ... |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the customer does not qualify |
|                                   |     for Carer Payment (CP),       |
|                                   |     Parenting Payment (PP) or     |
|                                   |     other income support          |
|                                   | -   the customer has no other     |
|                                   |     means of support              |
|                                   | -   continuous caring             |
|                                   |     responsibility                |
|                                   | -   if the person being cared for |
|                                   |     does not have sufficient      |
|                                   |     funds to support or partially |
|                                   |     support the carer             |
+-----------------------------------+-----------------------------------+
| 5                                 | CIP - caring responsibility, not  |
|                                   | qualified for CP or other income  |
|                                   | support + Read more ...           |
|                                   |                                   |
|                                   | Check if the customer is:         |
|                                   |                                   |
|                                   | -   continuously providing        |
|                                   |     constant supervision in the   |
|                                   |     carer’s home, and             |
|                                   | -   prevented from working for    |
|                                   |     this reason                   |
|                                   |                                   |
|                                   | Check that no alternative         |
|                                   | arrangements for care can be      |
|                                   | made.                             |
|                                   |                                   |
|                                   | Check they are not qualified for  |
|                                   | Carer Payment (CP) or any other   |
|                                   | income support.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Nominated Visa Holders + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the status of the           |
|                                   | customer's current visa type on   |
|                                   | the Legal Residence Details       |
|                                   | (RSLEG) screen.                   |
|                                   |                                   |
|                                   | Current Temporary Protection or   |
|                                   | Humanitarian Visas that should be |
|                                   | paid under this category include  |
|                                   | the visa subclasses 070, 449,     |
|                                   | 785, 786 and 790.                 |
|                                   |                                   |
|                                   | Before 1 January 2003, Nominated  |
|                                   | Visa Holders were granted under   |
|                                   | the TPV category.                 |
|                                   |                                   |
|                                   | After 1 January 2003, customers   |
|                                   | on one of the nominated visa      |
|                                   | types should be granted under one |
|                                   | of these categories:              |
|                                   |                                   |
|                                   | -   TPA - Temporary Visa Holder   |
|                                   |     not of workforce age          |
|                                   | -   TPD - Temporary Visa Holder   |
|                                   |     ineligible for DSP            |
|                                   | -   TPP - Temporary Visa Holder   |
|                                   |     from 1 January 2003, activity |
|                                   |     tested customer               |
|                                   |                                   |
|                                   | These customers are subject to    |
|                                   | the Nominated Visa holder (NVH)   |
|                                   | mutual obligation requirements    |
|                                   | for SpB.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | NMA - newly arrived residents of  |
|                                   | Age Pension age + Read more ...   |
|                                   |                                   |
|                                   | The NRA category is more          |
|                                   | appropriate if the customer has,  |
|                                   | before their next EED:            |
|                                   |                                   |
|                                   | -   served the NARWP, or          |
|                                   | -   10 years qualifying           |
|                                   |     Australian residence          |
|                                   |                                   |
|                                   | In this case, update the NSOD     |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | NMN - waiting period for JSP/YA + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the customer has not served |
|                                   | the NARWP and does not have a     |
|                                   | Qualifying Residence Exemption    |
|                                   | (QRE) for JSP or YA.              |
|                                   |                                   |
|                                   | For customers with mutual         |
|                                   | obligation requirements, make     |
|                                   | sure the Payable under field on   |
|                                   | the NSOD screen is coded as JSP   |
|                                   | conditions. This includes         |
|                                   | principal carers with part-time   |
|                                   | mutual obligation requirements.   |
|                                   |                                   |
|                                   | Principal carer status should be  |
|                                   | coded on the Principal Carer      |
|                                   | Circumstances Details (PCCD)      |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | NMP - waiting period for          |
|                                   | PP/WDA/CP + Read more ...         |
|                                   |                                   |
|                                   | Check the customer has not served |
|                                   | the NARWP and does not have a     |
|                                   | Qualifying Residence Exemption    |
|                                   | (QRE) for Parenting Payment (PP)  |
|                                   | or Carer Payment (CP).            |
|                                   |                                   |
|                                   | Principal carer status should be  |
|                                   | coded on the Principal Carer      |
|                                   | Circumstances Details (PCCD)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | For principal carers whose        |
|                                   | youngest child is:                |
|                                   |                                   |
|                                   | -   under 6 years, leave the NSOD |
|                                   |     screen blank so they are not  |
|                                   |     subject to mutual obligation  |
|                                   |     requirements. Check if the    |
|                                   |     customer is eligible for a    |
|                                   |     ‘lone parent’ exemption from  |
|                                   |     the NARWP                     |
|                                   | -   over 6 years, code under NMN  |
|                                   |     category                      |
+-----------------------------------+-----------------------------------+
| 10                                | NRA- not residentially qualified  |
|                                   | for Age Pension + Read more ...   |
|                                   |                                   |
|                                   | Check the customer is not         |
|                                   | residentially qualified for Age   |
|                                   | Pension.                          |
|                                   |                                   |
|                                   | The NRA category is more          |
|                                   | appropriate if the customer has,  |
|                                   | before their next EED:            |
|                                   |                                   |
|                                   | -   served the NARWP, or          |
|                                   | -   10 years qualifying           |
|                                   |     Australian residence          |
|                                   |                                   |
|                                   | Generally, the long term          |
|                                   | available funds test should apply |
|                                   | to this category. Check the NSOD  |
|                                   | screen and update if needed.      |
+-----------------------------------+-----------------------------------+
| 11                                | NRD - not residentially qualified |
|                                   | for DSP + Read more ...           |
|                                   |                                   |
|                                   | Check the customer has had a      |
|                                   | claim for DSP rejected due to     |
|                                   | residency and is not              |
|                                   | residentially qualified for DSP.  |
|                                   |                                   |
|                                   | To qualify under this category    |
|                                   | the customer must have a capacity |
|                                   | to work less than 15 hours per    |
|                                   | week.                             |
|                                   |                                   |
|                                   | For a customer whose medical      |
|                                   | condition is not manifest, a new  |
|                                   | Job Capacity Assessment (JCA)     |
|                                   | must be completed:                |
|                                   |                                   |
|                                   | -   This must be coded on the     |
|                                   |     customer's record every 2     |
|                                   |     years. Otherwise, payment     |
|                                   |     will auto suspend FME until a |
|                                   |     new JCA is completed          |
|                                   | -   Check the referral summary    |
|                                   |     for a current JCA report. If  |
|                                   |     the last JCA report was       |
|                                   |     completed over 2 years ago,   |
|                                   |     refer for a new JCA after     |
|                                   |     obtaining a medical report    |
|                                   |                                   |
|                                   | Generally, the long term          |
|                                   | available funds test should apply |
|                                   | to this category. Check the NSOD  |
|                                   | screen and update if needed.      |
|                                   |                                   |
|                                   | If the customer has a Temporary   |
|                                   | Protection Visa (695, 449, 447,   |
|                                   | 070, 785, 786 or 790) their SpB   |
|                                   | should be assessed under the TPD  |
|                                   | category (would qualify for DSP   |
|                                   | but does not meet residence       |
|                                   | requirements).                    |
|                                   |                                   |
|                                   | If the customer is manifest,      |
|                                   | check DSP grant coding is         |
|                                   | correct.                          |
+-----------------------------------+-----------------------------------+
| 12                                | OLT - other long term cases +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Only use this category if no      |
|                                   | other SpB category is appropriate |
|                                   |                                   |
|                                   | This category is typically used   |
|                                   | for visa subclass 060 holders.    |
|                                   |                                   |
|                                   | Check the status of the           |
|                                   | customer's current visa type on   |
|                                   | the Legal Residence Details       |
|                                   | (RSLEG) screen.                   |
|                                   |                                   |
|                                   | If the Newly Arrived Resident's   |
|                                   | Waiting Period (NARWP) applies to |
|                                   | the customer, consider updating   |
|                                   | NSOD to one of the following      |
|                                   | categories:                       |
|                                   |                                   |
|                                   | -   NMA (newly arrived resident   |
|                                   |     of Age Pension age)           |
|                                   | -   NMN (newly arrived resident   |
|                                   |     waiting period for JSP/YA)    |
|                                   | -   NMP (newly arrived resident   |
|                                   |     waiting period for PA/PP/CP)  |
|                                   |                                   |
|                                   | Full-time students can only be    |
|                                   | paid if they are under 18 years   |
|                                   | of age and undertaking an         |
|                                   | approved course.                  |
|                                   |                                   |
|                                   | Full-time students under 16 years |
|                                   | of age should be coded under the  |
|                                   | USY category.                     |
+-----------------------------------+-----------------------------------+
| 13                                | OST - short term cases + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Only use this category if no      |
|                                   | other SpB category is appropriate |
|                                   | and the person is likely to need  |
|                                   | income support for less than 13   |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | No review forms are issued for    |
|                                   | this category as payment is set   |
|                                   | under 13 weeks and stops when the |
|                                   | date is reached. If the customer  |
|                                   | contacts and needs more support,  |
|                                   | they must be transferred to the   |
|                                   | relevant category.                |
|                                   |                                   |
|                                   | If the Newly Arrived Resident's   |
|                                   | Waiting Period (NARWP) applies to |
|                                   | the customer, consider updating   |
|                                   | NSOD to one of the following      |
|                                   | categories:                       |
|                                   |                                   |
|                                   | -   NMA (newly arrived resident   |
|                                   |     of Age Pension age)           |
|                                   | -   NMN (newly arrived resident   |
|                                   |     waiting period for JSP/YA)    |
|                                   | -   NMP (newly arrived resident   |
|                                   |     waiting period for PA/PP/ CP) |
|                                   |                                   |
|                                   | Re-check eligibility and transfer |
|                                   | to a long-term category or        |
|                                   | re-grant.                         |
+-----------------------------------+-----------------------------------+
| 14                                | PPV - partner provisional visa +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The applicant must be the holder  |
|                                   | of a PPV visa - subclass 309 or   |
|                                   | 820 visas.                        |
|                                   |                                   |
|                                   | Check the status of the           |
|                                   | customer's current visa type on   |
|                                   | the Legal Residence Details       |
|                                   | (RSLEG) screen. If a permanent    |
|                                   | resident visa has been granted,   |
|                                   | change the customer category on   |
|                                   | NSOD screen.                      |
|                                   |                                   |
|                                   | If the PPV has an end date on the |
|                                   | RSLEG screen and the customer     |
|                                   | holds a bridging visa, they may   |
|                                   | lose their entitlement to SpB.    |
|                                   |                                   |
|                                   | If the customer is a principal    |
|                                   | carer with a child under 6 years  |
|                                   | of age in their care, on the NSOD |
|                                   | screen make sure the Payable      |
|                                   | Under field is blank so the       |
|                                   | customer is not subject to mutual |
|                                   | obligation requirements.          |
+-----------------------------------+-----------------------------------+
| 15                                | SOM - socially marginalised,      |
|                                   | unable to meet mutual obligation  |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | This category is rarely used.     |
|                                   | Escalate details to the Level 2   |
|                                   | Policy Help Desk before           |
|                                   | proceeding.                       |
|                                   |                                   |
|                                   | Check the customer continuously   |
|                                   | unable to meet the mutual         |
|                                   | obligation and reporting          |
|                                   | requirements for JSP due to a     |
|                                   | medical condition                 |
|                                   |                                   |
|                                   | Check the customer is not         |
