
WA Ex-nuptial child support cases - Care Cuba Process Help 277-18052503

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This procedure contains instruction for WA Ex-nuptial child support
cases only.

This page contains the instructions for processing and maintaining care
records.

On this Page:

Add a new care record

Process a care decision

Add a disputed care record

Process a disputed care decision

Add an actual care record to follow interim care period

Delete a care record

Update a Centrelink care record

Check Centrelink Care Indicators

Add a new care record

Steps for recording a change in care

This table describes the process steps for adding a new care record in
Cuba.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Letters Information dialogue  |
|                                   |     box                           |
|                                   |                                   |
|                                   | Click OK to close the Letters     |
|                                   | Information dialogue box and      |
|                                   | return to the Case Window.        |
+-----------------------------------+-----------------------------------+
| 11                                | Review letters + Read more ...    |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separated-pare            |
|                                   | nts\images\icon-letters-list.png] |
|                                   | icon to open the Letters List     |
|                                   |  and ensure the affected          |
|                                   | customers receive the correct     |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+

Delete a care record

Steps for deleting a care record

See the Cuba Workaround Guide via the Care Portal for assistance with
processing the following issues relating to deleting care records
including Cuba deleting some accepted Child Support care records, Cuba
deleting some Child Support pending care records and overpayments or
debt created after removing the incorrect care decision.

This table describes the process for deleting a care record (including
deleting a pended care record with a source of FAO and a user ID B9030).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - Deleting a care     |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Start point: Care window          |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the child record to be     |
|                                   | deleted + Read more ...           |
|                                   |                                   |
|                                   | To delete a care record, select   |
|                                   | the child record to be deleted in |
|                                   | the Select Child list box.        |
|                                   |                                   |
|                                   | Note: if the record is for a      |
|                                   | Relevant Dependant child, go to   |
|                                   | the Care window in the case in    |
|                                   | which they have a Claimed For/    |
|                                   | Not Claimed For role.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Select the care type to view +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Current Care or All    |
|                                   | Care in the View Type list box.   |
|                                   | The selected child's relevant     |
|                                   | care details will display in the  |
|                                   | Care Details list box.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Select the record to be deleted + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Highlight the specific record |
|                                   | -   Open the File Menu and select |
|                                   |     Delete                        |
|                                   | -   A 'Delete Confirmation' alert |
|                                   |     dialogue box will open        |
|                                   |     advising that 'These details  |
|                                   |     will be deleted upon 'Save'   |
|                                   |     selected'. Click OK button    |
+-----------------------------------+-----------------------------------+
| 4                                 | Update the reason for the         |
|                                   | deletion + Read more ...          |
|                                   |                                   |
|                                   | Select the appropriate Adjustment |
|                                   | Reason from the following:        |
|                                   |                                   |
|                                   | -   CSA                           |
|                                   | -   Client Info                   |
|                                   | -   FAO Info, or                  |
|                                   | -   Keying Error                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Save the deletion + Read more ... |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separated-paren           |
|                                   | ts\images\icon-save-document.png] |
|                                   | icon to save the information for  |
|                                   | this child.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Document + Read more ...          |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separated-parent          |
|                                   | s\images\icon-document-notes.png] |
|                                   | icon to open the Notes window and |
|                                   | document all required information |
|                                   | regarding why the child's care    |
|                                   | record has been deleted.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Close the Care window + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separat                   |
|                                   | ed-parents\images\icon-close.png] |
|                                   | icon to close the Care window and |
|                                   | return to the Case window.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Run eligibility + Read more ...   |
|                                   |                                   |
|                                   | An alert box will appear stating  |
|                                   | 'Eligibility must be saved to     |
|                                   | give effect to these changes',    |
|                                   | click OK button. Eligibility must |
|                                   | be saved to give effect to these  |
|                                   | changes. If adding a care record  |
|                                   | was one part of another process   |
|                                   | that also requires Eligibility to |
|                                   | be saved, complete any actions    |
|                                   | required for the process before   |
|                                   | saving Eligibility.               |
|                                   |                                   |
|                                   | Click Go and then select          |
|                                   | Eligibility. This will open the   |
|                                   | Preconfirmation results dialogue  |
|                                   | box.                              |
+-----------------------------------+-----------------------------------+
| 9                                 | Review Preconfirmation Results +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Review the results to ensure      |
|                                   | there are no other issues caused  |
|                                   | by the deletion. If you identify  |
|                                   | any complex or critical issues    |
|                                   | that will occur after Eligibility |
|                                   | is saved, request technical       |
|                                   | support Technical support Cuba    |
|                                   | Process Help                      |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise deletion of care         |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Once all the issues are           |
|                                   | addressed, click the              |
|                                   | [/pages/Separated-paren           |
|                                   | ts\images\icon-save-document.png] |
|                                   | icon to apply the changes to the  |
|                                   | case.                             |
|                                   |                                   |
|                                   | When Eligibility is saved, the    |
|                                   | Letters Information dialogue box  |
|                                   | opens. Click OK to close the      |
|                                   | Letters Information dialogue box  |
|                                   | and return to the Case window.    |
+-----------------------------------+-----------------------------------+
| 11                                | Review letters + Read more ...    |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separated-pare            |
|                                   | nts\images\icon-letters-list.png] |
|                                   | icon to open the Letters List and |
|                                   | review letters for accuracy.      |
+-----------------------------------+-----------------------------------+
| 12                                | Delete a pending care record with |
|                                   | a Source of FAO and User ID       |
|                                   | B9030 + Read more ...             |
|                                   |                                   |
|                                   | To delete a pending care record   |
|                                   | with a source of FAO and a user   |
|                                   | ID B9030, request Technical       |
|                                   | support Cuba Process Help. If     |
|                                   | more than 21 days have passed     |
|                                   | since the record was created, a   |
|                                   | Service Support Officer (SSO)     |
|                                   | with CUBS access can delete the   |
|                                   | pending care record. If the       |
|                                   | pending care record was created   |
|                                   | within the last 21 days, the SSO  |
|                                   | needs to lodge a Cuba Incident    |
|                                   | Form to delete the pending care   |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+

Update a Centrelink care record

Centrelink 'pending', 'preliminary' or 'deleted' care records starting
on or after 01/07/2010 (3^(rd) March 2011 for WA Ex-nuptial cases) are
updated via data exchange for mutual customers.

Note: only update a Centrelink care record in Cuba manually where the
care percentage in the Cuba record is incorrect. This includes
situations where a third party is involved (refer to Care - Additional
Carers intray) or where parties have reconciled (refer to Care - Case
Review Required intray). For other updates, either warm transfer the
customer to Centrelink or notify Centrelink of the update required.

Steps for updating a Centrelink care record

This table describes the process for updating an 'accepted' Centrelink
care record. The Care Details of an accepted Centrelink care records can
be updated based on new Centrelink information, except for the 'Type'
and 'Status' fields.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - Updating a          |
|                                   | Centrelink care record + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Start point: Care window for the  |
|                                   | care that has the Centrelink care |
|                                   | record to be updated.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the child requiring the    |
|                                   | Centrelink care record update +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the child that has the     |
|                                   | Centrelink care record to be      |
|                                   | updated from the Select Child     |
|                                   | drop down list.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | View the Centrelink care record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Centrelink care record should |
|                                   | be now appear in the Care list    |
|                                   | box. If it does not, change the   |
|                                   | View Type to 'All Care' and then  |
|                                   | select the Centrelink care        |
|                                   | record. Check the WA ex-nuptial   |
|                                   | indicator on the Customer window. |
+-----------------------------------+-----------------------------------+
| 4                                 | Update the Care Details group     |
|                                   | box + Read more ...               |
|                                   |                                   |
|                                   | Update the information in the     |
|                                   | Care Details group box:           |
|                                   |                                   |
|                                   | -   Delete the existing           |
|                                   |     information and type the      |
|                                   |     updated information into the  |
|                                   |     relevant field(s). In the     |
|                                   |     event:                        |
|                                   | -   there is a third party and    |
|                                   |     Cuba has incorrectly          |
|                                   |     defaulted the balance of care |
|                                   |     to the other customer rather  |
|                                   |     than the third party who is   |
|                                   |     actually caring for the       |
|                                   |     child, update the Centrelink  |
|                                   |     record. For example: a payee  |
|                                   |     has 60% care of the child and |
|                                   |     Grandma has 40%. The          |
|                                   |     Centrelink care record        |
|                                   |     received shows the payee with |
|                                   |     60% care. Cuba incorrectly    |
|                                   |     defaults the remaining 40%    |
|                                   |     care to the payer and not     |
|                                   |     Grandma. In this instance,    |
|                                   |     update the care to show 60%   |
|                                   |     care to payee and 0% care to  |
|                                   |     payer, or                     |
|                                   | -   parties have reconciled,      |
|                                   |     Centrelink will transfer care |
|                                   |     as 100% to one party and 0%   |
|                                   |     to the other party as         |
|                                   |     Centrelink cannot code 100%   |
|                                   |     care to both customers. In    |
|                                   |     this instance, update Cuba to |
|                                   |     reflect that either a) both   |
|                                   |     parties have 100% care of the |
|                                   |     child, if either party has    |
|                                   |     another active case or b) set |
|                                   |     the care back to the level of |
|                                   |     care previously being used in |
|                                   |     the child support assessment. |
|                                   |     See Change in Child Support   |
|                                   |     care levels (Post 1           |
|                                   |     July 2010) and                |
|                                   |     Centrelink-Child Support      |
|                                   |     information exchange.         |
|                                   |                                   |
|                                   | Select the appropriate Adjustment |
|                                   | Reason from the drop down list.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Document the update + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separated-parent          |
|                                   | s\images\icon-document-notes.png] |
|                                   | icon to open the Notes window.    |
|                                   |                                   |
|                                   | See Documentation Cuba process    |
|                                   | help - Create a new note that     |
|                                   | documents the details of the      |
|                                   | change and reason why you are     |
|                                   | updating the care record.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Save the changes + Read more ...  |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separated-paren           |
|                                   | ts\images\icon-save-document.png] |
|                                   | icon to save the changes.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Close the Care window + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Click the                         |
|                                   | [/pages/Separat                   |
|                                   | ed-parents\images\icon-close.png] |
|                                   | icon to close the Care window.    |
|                                   |                                   |
|                                   | Click the OK button to close the  |
|                                   | information dialogue box and      |
|                                   | return to the Case window.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise the change - run and     |
|                                   | check Eligibility + Read more ... |
|                                   |                                   |
|                                   | Click on the Go menu in the Case  |
|                                   | window and select Eligibility… to |
|                                   | open the Preconfirmation Results  |
|                                   | dialogue box.                     |
|                                   |                                   |
|                                   | Check the preconfirmation results |
|                                   | in each of the list boxes to      |
|                                   | identify any other outstanding    |
|                                   | issues or unexpected outcomes     |
|                                   | that will occur if Eligibility is |
|                                   | saved.                            |
|                                   |                                   |
|                                   | -   If there are other issues     |
|                                   |     that require action, do not   |
|                                   |     save Eligibility at this      |
|                                   |     stage. If you cannot          |
|                                   |     determine what actions are    |
|                                   |     required to resolve the       |
|                                   |     outstanding issues, see       |
|                                   |     Technical support Cuba        |
|                                   |     Process Help for further      |
|                                   |     assistance. Click the Cancel  |
|                                   |     button to return to the Case  |
|                                   |     window                        |
|                                   | -   If there are no other         |
|                                   |     outstanding issues and the    |
|                                   |     preconfirmation results       |
|                                   |     reflect the updated care      |
|                                   |     record, save Eligibility      |
+-----------------------------------+-----------------------------------+
| 9                                 | Review letters + Read more ...    |
|                                   |                                   |
|                                   | -   Click the                     |
|                                   |     [/pages/Separated-pare        |
|                                   | nts\images\icon-letters-list.png] |
|                                   |     icon to open the Letters List |
|                                   |     window                        |
|                                   | -   Ensure the correct letters    |
|                                   |     notifying customers of the    |
|                                   |     change correspond to the      |
|                                   |     update that you made          |
|                                   | -   Select the letters from the   |
|                                   |     Letter List box and click the |
|                                   |     [/pages/Separated-parent      |
|                                   | s\images\icon-letter-preview.PNG] |
|                                   |     icon to preview the selected  |
|                                   |     letter. Ensure the details of |
|                                   |     the letter match the details  |
|                                   |     of the update                 |
+-----------------------------------+-----------------------------------+

Check Centrelink Care Indicators

When care information is transferred via the data exchange, Cuba looks
at the type of information being exchanged in order of the hierarchy and
creates an intray based on the first indicator identified. Once an
indicator is identified, Cuba stops processing for that care record and
creates the Centrelink intray type based on the first indicator that was
identified.

The type of Centrelink intray that generates is based on the following
intray hierarchy.

1.  Care - Data Mismatch
2.  Care - New Child
3.  Care - Potential Reconciliation
4.  Care - Review of Decision Rcvd
5.  Care - Additional Carers
6.  Care - Interim Determination
7.  Care - Case Review Required

Example: A care record is received with both an Additional Carer
indicator and Objection Review indicator set to Finalised. As the Care -
Review of Decision rcvd intray has a higher ranking in the hierarchy
this intray will be created - the Care - Additional Carers intray will
not generate.

Where multiple children of the customer each have care records sent,
only one Centrelink intray will create for the customer regardless of
how many indicators are attached to each child's record.

If Cuba cannot determine which intray to create or what action needs to
be taken, the Centrelink Care - Case Review Required intray will create
as a fall-back measure.

It is important not to finalise the intray until all indicators have
been identified and actioned appropriately. Where a Centrelink intray
has been deleted prior to all relevant indicators being actioned, a
Centrelink intray will continue to recreate on the customer until all
indicators have been addressed.

Note: where Child Support has made a decision not to add a new child as
a relevant dependent child (for example as the new child record has been
received on the step parent) to an assessment a Centrelink intray may
continue to generate on the customer. Currently there is no way to
exclude this information in the data exchange.

Steps to check Centrelink Care Indicators

This table describes how to finalise a Centrelink care record to prevent
Centrelink care intrays from recreating unnecessarily where possible.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - Check Centrelink    |
|                                   | Care Indicators + Read more ...   |
|                                   |                                   |
|                                   | Start point: Customer window      |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine the ranking of the      |
|                                   | Centrelink intray as per the      |
|                                   | Centrelink intray hierarchy +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If a Centrelink Care - Case   |
|                                   |     Review Required intray has    |
|                                   |     generated or if you are       |
|                                   |     finalising a Centrelink care  |
|                                   |     record that does not have a   |
|                                   |     Centrelink intray, go to Step |
|                                   |     3                             |
|                                   | -   Otherwise, proceed to the     |
|                                   |     steps relevant to the intrays |
|                                   |     lower on the hierarchy        |
+-----------------------------------+-----------------------------------+
| 3                                 | Obtain details for child records  |
|                                   | received from Centrelink + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the details in the External |
|                                   | Information Care window to obtain |
|                                   | the details for all child records |
|                                   | received via the data exchange.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the child a new child for the  |
|                                   | mutual customer's case? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the child is potentially |
|                                   | a new child for the mutual        |
|                                   | customer's case(s).               |
|                                   |                                   |
|                                   | -   Open the Involvement List     |
|                                   |     window for the customer       |
|                                   | -   Select each of the cases that |
|                                   |     appear in the Cases list box  |
|                                   |     and see if the child has a    |
|                                   |     role in an existing case for  |
|                                   |     the mutual customer checking  |
|                                   |     the Children Involved in a    |
|                                   |     Case list box                 |
|                                   | -   If the child does not appear  |
|                                   |     in any of the cases, this     |
|                                   |     will potentially create a     |
|                                   |     Care - New Child intray       |
|                                   | -   Click the                     |
|                                   |     [/pages/Separat               |
|                                   | ed-parents\images\icon-close.png] |
|                                   |     icon to return to the         |
|                                   |     Customer window               |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if a potential customer     |
|                                   | reconciliation has occurred +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Open the External Information |
|                                   |     Care window by selecting      |
|                                   |     External Info Care from the   |
|                                   |     Go menu in the Customer       |
|                                   |     window                        |
|                                   | -   Check both customers’ windows |
|                                   |     to review the care percentage |
|                                   | -   Check in                      |
|                                   |     External Information window   |
|                                   |     if the customers have         |
|                                   |     reconciled by selecting       |
|                                   |     External Information from the |
|                                   |     Go menu in the Customer       |
|                                   |     window                        |
|                                   | -   If customers have reconciled  |
|                                   |     this will potentially create  |
|                                   |     a Care - Potential            |
|                                   |     Reconciliation Required       |
|                                   |     intray                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Is a final review of a Centrelink |
|                                   | care decision required? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Open the External Information |
|                                   |     Care window by selecting      |
|                                   |     External Info Care from the   |
|                                   |     Go menu in the Customer       |
|                                   |     window                        |
|                                   | -   If the Review/Objection field |
|                                   |     is marked 'Y', this will      |
|                                   |     potentially create a Care -   |
|                                   |     Review of Decision rcvd       |
|                                   |     intray                        |
|                                   | -   Click the                     |
|                                   |     [/pages/Separat               |
|                                   | ed-parents\images\icon-close.png] |
|                                   |     icon to return to the         |
|                                   |     Customer window               |
+-----------------------------------+-----------------------------------+
| 7                                 | Is there a WA Ex-nuptial          |
|                                   | indicator on the case? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the WA ex-nuptial indicator |
|                                   | on the Customer window.           |
|                                   |                                   |
|                                   | If the mutual customer has a WA   |
|                                   | ex-nuptial case, go the Care      |
|                                   | window for their case(s).         |
|                                   |                                   |
|                                   | For each child, check if there is |
|                                   | a Centrelink care record with a   |
|                                   | From Date (date of event) before  |
|                                   | 03/03/2011 and there is no Cuba   |
|                                   | care record from 03/03/2011.      |
|                                   |                                   |
|                                   | If any such care records are      |
|                                   | found, this will potentially      |
|                                   | create a Care - WA Ex Nuptial     |
|                                   | intray.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Is the customer is involved in a  |
|                                   | case with more than two carers? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open the External Information     |
|                                   | Care window by selecting External |
|                                   | Info Care from the Go menu in the |
|                                   | Customer window.                  |
|                                   |                                   |
|                                   | If the More than 2 carers field   |
|                                   | is marked 'Y', this will          |
|                                   | potentially create a Care -       |
|                                   | Additional Carers intray.         |
|                                   |                                   |
|                                   | Remain in the External            |
|                                   | Information Care window and       |
|                                   | proceed to the next step to check |
|                                   | for the next indicator.           |
+-----------------------------------+-----------------------------------+
| 9                                 | Check if the there is a           |
|                                   | Centrelink interim care decision  |
|                                   | in place + Read more ...          |
|                                   |                                   |
|                                   | Open the External Information     |
|                                   | Care window by selecting External |
|                                   | Info Care from the Go menu in the |
|                                   | Customer window.                  |
|                                   |                                   |
|                                   | If the 14 to 26 weeks field is    |
|                                   | marked 'Y', this will potentially |
|                                   | create a Care - Interim           |
|                                   | Determination intray.             |
|                                   |                                   |
|                                   | Remain in the External            |
|                                   | Information Care window and       |
|                                   | proceed to the next step to check |
|                                   | for the next indicator.           |
+-----------------------------------+-----------------------------------+
| 10                                | Check all associated customers +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Click the icon to open the        |
|                                   | Associated Client Navigation      |
|                                   | window. For each of the customers |
|                                   | associated with this customer,    |
|                                   | repeat the checks in Steps 2 to   |
|                                   | 9.                                |
+-----------------------------------+-----------------------------------+
| 11                                | Complete required actions + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Based on the information gathered |
|                                   | in Steps 1 to 9, you will have    |
|                                   | identified all of the actions     |
|                                   | required to be completed for all  |
|                                   | children for all customers        |
|                                   | associated with the child/ren.    |
|                                   |                                   |
|                                   | For each Centrelink care          |
|                                   | indicator, complete as many       |
|                                   | actions as possible using the     |
|                                   | information currently available   |
|                                   | in Cuba. This minimises the       |
|                                   | request for information from      |
|                                   | Centrelink. For further           |
|                                   | information, refer to the steps   |
|                                   | listed before the                 |
|                                   | 'Centrelink/Child Support         |
|                                   | exchange of information macro'    |
|                                   | section of the following          |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   Care - Additional Carers      |
|                                   |     Intray Help                   |
|                                   | -   Care - New Child Intray Help  |
|                                   | -   Care - Review of Decision     |
|                                   |     Rcvd Intray Help              |
|                                   | -   Care - Care Review Required   |
|                                   |     Intray Help                   |
+-----------------------------------+-----------------------------------+
| 12                                | Run Eligibility + Read more ...   |
|                                   |                                   |
|                                   | Run Eligibility and check the     |
|                                   | Pre-Confirmation Results to       |
|                                   | identify any other outstanding    |
|                                   | issues or unexpected outcomes     |
|                                   | that will occur if Eligibility is |
|                                   | saved. Do not save Eligibility at |
|                                   | this stage.                       |
|                                   |                                   |
|                                   | If there are any outstanding      |
|                                   | issues or Eligibility results     |
|                                   | that you are unsure about,        |
|                                   | contact at SSO further assistance |
|                                   | because information from          |
|                                   | Centrelink may be required to     |
|                                   | resolve some issues.              |
+-----------------------------------+-----------------------------------+
| 13                                | Is additional information         |
|                                   | required from Centrelink? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where further information is      |
|                                   | required from Centrelink to       |
|                                   | finalise any indicators for any   |
|                                   | or all children complete the      |
|                                   | Centrelink/Child Support exchange |
|                                   | of information macro, selecting   |
|                                   | multiple indicator types where    |
|                                   | required. This ensures that the   |
|                                   | maximum number of issues can be   |
|                                   | resolved using the one Centrelink |
|                                   | request.                          |
|                                   |                                   |
|                                   | Create a record in the            |
|                                   | Communication window of the       |
|                                   | exchange of information macro     |
|                                   | request with the following        |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Type: Electronic Out          |
|                                   | -   Case: Case number, if         |
|                                   |     applicable                    |
|                                   | -   Reason: Request for Inf       |
|                                   | -   With: Centrelink              |
|                                   | -   Category: Other               |
|                                   | -   Issue: Other                  |
|                                   |                                   |
|                                   | See Documentation Cuba Process    |
|                                   | Help- Create a note with the      |
|                                   | subject line 'Information         |
|                                   | request' and save the contents of |
|                                   | the macro into the New Client     |
|                                   | Matters/Communication notepad     |
|                                   | dialogue box.                     |
+-----------------------------------+-----------------------------------+
| 14                                | Monitor for Centrelink response + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | While awaiting Centrelink's       |
|                                   | response, continue to action any  |
|                                   | outstanding intrays or            |
|                                   | Eligibility Pre-Confirmation      |
|                                   | issues where possible.            |
+-----------------------------------+-----------------------------------+
| 15                                | Finalise Centrelink care          |
|                                   | indicators + Read more ...        |
|                                   |                                   |
|                                   | Once Centrelink's response is     |
|                                   | received in the View              |
|                                   | Correspondence window, use the    |
|                                   | information that is now available |
|                                   | to finalise all the issues you    |
|                                   | have identified through this      |
|                                   | process. Eligibility should not   |
|                                   | be saved until all indicators     |
|                                   | have been actioned. This will     |
|                                   | prevent subsequent Care intrays   |
|                                   | from generating unnecessarily.    |
|                                   | For further assistance on how to  |
|                                   | finalise these issues, see the    |
|                                   | Finalise Centrelink care record   |
|                                   | sections of the following         |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   Care - Data Mismatch Intray   |
|                                   |     Help                          |
|                                   | -   Care - Additional Carers      |
|                                   |     Intray Help                   |
|                                   | -   Care - New Child Intray Help  |
|                                   | -   Care - Review of Decision     |
|                                   |     Rcvd Intray Help              |
|                                   | -   Care - Case Review Required   |
|                                   |     Intray Help                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
