
Advances for residential aged care services 065-13100010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page describes how to manage residential care advances.

Using the Aged Care Staff Portal (ACSP) to manage advances for residential aged care services (Service in Context)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Aged Care Payments Team (Aged     |
|                                   | Care and Allied Health Branch)    |
|                                   | with the following business roles |
|                                   | can Update an advance suspension: |
|                                   |                                   |
|                                   | -   Aged Care Technical Program   |
|                                   |     Advisor role                  |
|                                   | -   Business Administrator role   |
|                                   | -   IT Administrator role         |
|                                   |                                   |
|                                   | Update is only available for      |
|                                   | services who have a Current       |
|                                   | advance suspension in place.      |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk.          |
|                                   |                                   |
|                                   | To Update advance suspension:     |
|                                   |                                   |
|                                   | -   select the Action status      |
|                                   |     hyperlink in the Current      |
|                                   |     advance suspension summary    |
|                                   |     table                         |
|                                   | -   the View advance suspension   |
|                                   |     screen will display           |
|                                   | -   select Update                 |
|                                   |                                   |
|                                   | The Update advance suspension     |
|                                   | screen will display               |
|                                   |                                   |
|                                   | -   Start date                    |
|                                   | -   End date                      |
|                                   | -   Reason. Document clear and    |
|                                   |     accurate notes detailing the  |
|                                   |     action taken                  |
|                                   |                                   |
|                                   | Does the Service Officer want to  |
|                                   | complete the Update advance       |
|                                   | suspension process?               |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select Submit                 |
|                                   | -   a message stating ‘Advance    |
|                                   |     suspension has been updated   |
|                                   |     successfully’ information     |
|                                   |     message will display’         |
|                                   | -   select Go to advance          |
|                                   |     suspension summary to return  |
|                                   |     to the Advance suspension     |
|                                   |     summary screen                |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   select Cancel                 |
|                                   | -   a message displays asking to  |
|                                   |     select Yes or No to cancel    |
|                                   |     the process                   |
|                                   | -   select Yes                    |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 14                                | Delete advance suspension + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A SME and/or Team Leaders in the  |
|                                   | Aged Care Payments Team (Aged     |
|                                   | Care and Allied Health Branch)    |
|                                   | with the following business roles |
|                                   | can Delete an advance suspension: |
|                                   |                                   |
|                                   | -   Aged Care Technical Program   |
|                                   |     Advisor role                  |
|                                   | -   Business Administrator role   |
|                                   | -   IT Administrator role         |
|                                   |                                   |
|                                   | A SME and/or Team Leaders can     |
|                                   | only Delete an advance suspension |
|                                   | if there is a future date in the  |
|                                   | Start date field.                 |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk.          |
|                                   |                                   |
|                                   | To Delete advance suspension:     |
|                                   |                                   |
|                                   | -   select the Action status      |
|                                   |     hyperlink in the Current      |
|                                   |     advance suspension summary    |
|                                   |     table                         |
|                                   | -   When the View advance         |
|                                   |     suspension screen displays >  |
|                                   |     select Delete                 |
|                                   | -   when the Delete? alert        |
|                                   |     displays, complete the Reason |
|                                   |     field. Document clear and     |
|                                   |     accurate notes detailing the  |
|                                   |     action taken                  |
|                                   |                                   |
|                                   | Does the SME and/or Team Leader   |
|                                   | want to complete the Delete       |
|                                   | advance suspension process?       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select Yes                    |
|                                   | -   select Go to advances summary |
|                                   |     to return to the Advances     |
|                                   |     summary screen                |
|                                   | -   the deleted advance           |
|                                   |     suspension will display in    |
|                                   |     the Historical Advance        |
|                                   |     suspensions table             |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   select No                     |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
