
Administration of Restricted Access 104-06020000

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the processes for the National Restricted Access Team
(NRAT) and Restricted Access Manager role in administering Restricted
Access.

On this page:

Access for authorised users

Changing the Restricted Access Manager within a service centre

Requesting temporary access to a Restricted Access customer's record

Adding a Temporary Officer

Removing a Temporary Officer

Transferring a Restricted Access customer to another service centre

Removing Restricted Access from a customer's record

Access for authorised users

Setting up access for authorised users

Table 1: this table describes the process for the National Restricted
Access Team (NRAT) and Restricted Access Managers to set up a team of
authorised users of Restricted Access in Customer First.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   If the customer wants to      |
|                                   |     receive their letters via     |
|                                   |     online, select Update. Ensure |
|                                   |     they select Yes to the        |
|                                   |     question: 'Would customer     |
|                                   |     like to receive their letters |
|                                   |     online?'                      |
|                                   | -   If the customer does not have |
|                                   |     a myGov account, or their     |
|                                   |     Centrelink account is locked  |
|                                   |     or not linked, see How        |
|                                   |     customers create a myGov      |
|                                   |     account and link services or  |
|                                   |     Using the myGov Linking       |
|                                   |     Application to help customers |
|                                   |     access services via myGov     |
|                                   |                                   |
|                                   | Ask the customer if they would    |
|                                   | like to subscribe to Centrelink   |
|                                   | Electronic Messaging. See         |
|                                   | Centrelink letters online and     |
|                                   | Electronic Messaging.             |
|                                   |                                   |
|                                   | Ensure that the customer’s        |
|                                   | contact details are current,      |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   home and postal addresses     |
|                                   | -   mobile phone number and       |
|                                   | -   email address                 |
|                                   |                                   |
|                                   | Record details of removal of      |
|                                   | Restricted Access and changes on  |
|                                   | a DOC.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
