-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the process to follow for
registrable maintenance liabilities which arise under court orders or
court-registered agreements (commonly referred to as Stage 1 cases).

On this Page:

Application received and initial customer and case checks

Record the application details in Cuba

Customer contact and pre-registration interview information

Finalise the registration in Cuba

Application received and initial customer and case checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Step 8                        |
|                                   |                                   |
|                                   | Based on a Service Officers       |
|                                   | discussion with the customer      |
|                                   | offer to send them any relevant   |
|                                   | Fact Sheets or Booklets. []       |
|                                   | Service Officers may also discuss |
|                                   | registering with CSAOnline. See   |
|                                   | Access and troubleshooting Child  |
|                                   | Support self service and Using    |
|                                   | Child Support self service.       |
|                                   |                                   |
|                                   | . It may also be appropriate to   |
|                                   | refer the customer to an external |
|                                   | provider for matters that are     |
|                                   | beyond Child Support's control,   |
|                                   | such as how much time a child     |
|                                   | will spend with a parent.         |
|                                   |                                   |
|                                   | See Products and services Cuba    |
|                                   | Process Help for guidance on how  |
|                                   | to record the offer of a          |
|                                   | product/service or to forward     |
|                                   | support material.                 |
|                                   |                                   |
|                                   | Do not offer Stage 2 options,     |
|                                   | such as estimates, COA and        |
|                                   | relevant dependants, to Stage 1   |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Closing                           |
|                                   |                                   |
|                                   | Confirm the information which the |
|                                   | customer has provided and inquire |
|                                   | whether he/she has any further    |
|                                   | questions. Go over the next steps |
|                                   | in the process and restate any    |
|                                   | follow up action which the        |
|                                   | Service Officer or the customer   |
|                                   | have agreed upon. Service         |
|                                   | Officers should provide their     |
|                                   | name and contact number to the    |
|                                   | customer so that they can ring    |
|                                   | the Service Officer again if the  |
|                                   | need arises.                      |
|                                   |                                   |
|                                   | Service Officers should document  |
|                                   | the pre-registration interview as |
|                                   | described at the start of this    |
|                                   | step.                             |
|                                   |                                   |
|                                   | At the conclusion of the          |
|                                   | interview, go to Step 9.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Explanation of the Registration   |
|                                   | and Collection Act + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key Objective of the Child        |
|                                   | Support Scheme                    |
|                                   |                                   |
|                                   | -   Ensure that children of       |
|                                   |     parents who have separated    |
|                                   |     are adequately supported      |
|                                   |                                   |
|                                   | Aim of Child Support              |
|                                   |                                   |
|                                   | -   To support separated parents  |
|                                   |     transfer payments for the     |
|                                   |     benefit of their children     |
|                                   |                                   |
|                                   | Contact with children             |
|                                   |                                   |
|                                   | -   Maintenance is payable        |
|                                   |     regardless of contact levels  |
|                                   |                                   |
|                                   | Impact of Child Maintenance       |
|                                   | payments on Centrelink payments   |
|                                   |                                   |
|                                   | -   Advise payee to contact       |
|                                   |     Centrelink to ascertain       |
|                                   |     potential impact              |
+-----------------------------------+-----------------------------------+
| 6                                 | The payment/disbursement cycle +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Child Support can only        |
|                                   |     forward on money that has     |
|                                   |     been collected                |
|                                   | -   Explain when the first        |
|                                   |     payment is due for payment    |
|                                   |     and when the payee can expect |
|                                   |     to receive their first        |
|                                   |     payment                       |
|                                   | -   Explain collection action     |
|                                   |     Child Support may take if     |
|                                   |     payments are not made by the  |
|                                   |     due date                      |
|                                   |                                   |
|                                   | Note: when speaking to the Payee  |
|                                   | the Service Officer should        |
|                                   | explain IVR and offer to set up   |
|                                   | their access. See IVR maintenance |
|                                   | Cuba Process Help. [] Child       |
|                                   | Support Online Services may also  |
|                                   | be an appropriate option for both |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Changes in circumstances + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Explain that if their             |
|                                   | circumstances change that they    |
|                                   | should contact Child Support as   |
|                                   | it may have an impact on the      |
|                                   | amount of maintenance that they   |
|                                   | pay or receive.                   |
|                                   |                                   |
|                                   | If relevant discuss:              |
|                                   |                                   |
|                                   | -   Low-income non-enforcement    |
|                                   |     (LINE) periods (only if the   |
|                                   |     court order does not contain  |
|                                   |     provisions regarding          |
|                                   |     unemployment)                 |
|                                   | -   Changes in care - Stage 1     |
|                                   | -   Changes in Court Orders       |
|                                   |                                   |
|                                   | See the Reference page Child      |
|                                   | Support Guide 3.4: Court ordered  |
|                                   | variations and evets that affect  |
|                                   | registered maintenance            |
|                                   | liabilities (other than child     |
|                                   | support assessments) for more     |
|                                   | information about variations to   |
|                                   | Stage 1 liabilities.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Payment issues/options + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Inform the paying parent of the   |
|                                   | liability, the amount of their    |
|                                   | first payment and when it will be |
|                                   | due.                              |
|                                   |                                   |
|                                   | If the payer is unable to pay the |
|                                   | liability, the Service Officer    |
|                                   | should discuss the payer’s        |
|                                   | circumstances which lead to the   |
|                                   | inability to pay, and offer       |
|                                   | possible options. For example, if |
|                                   | it is a short term inability to   |
|                                   | pay, a payment arrangement may be |
|                                   | appropriate or a referral to      |
|                                   | external services. If the payer   |
|                                   | is just unable or unwilling to    |
|                                   | pay the court ordered amount,     |
|                                   | they may be able to apply for a   |
|                                   | LINE. See References for a link   |
|                                   | to The Child Support Guide 3.4.5: |
|                                   | Suspension for unemployment       |
|                                   | (low-income non-enforcement       |
|                                   | period) or ask the courts to vary |
|                                   | the order.                        |
|                                   |                                   |
|                                   | Advise the payer of their right   |
|                                   | to seek a stay order for the      |
|                                   | period until a decision is made   |
|                                   | on the new court order. Note that |
|                                   | the court will not automatically  |
|                                   | grant a stay. Ensure they         |
|                                   | understand that Child Support may |
|                                   | take enforcement action if they   |
|                                   | do not make payments and no stay  |
|                                   | order is in place.                |
|                                   |                                   |
|                                   | The payer may be unable to pay as |
|                                   | they also have a stage 2          |
|                                   | liability and do not have         |
|                                   | sufficient financial capacity to  |
|                                   | pay for both cases. Discuss the   |
|                                   | possibility of the payer making   |
|                                   | an application for a change of    |
|                                   | assessment on the stage 2 case    |
|                                   | (under reason 9) to have the      |
|                                   | stage 1 liability taken into      |
|                                   | consideration when setting the    |
|                                   | stage 2 liability.                |
|                                   |                                   |
|                                   | Discuss payment options with the  |
|                                   | customer.                         |
|                                   |                                   |
|                                   | -   Linking to employer for       |
|                                   |     automatic deductions from     |
|                                   |     salary (EW)                   |
|                                   | -   If payer does not want to be  |
|                                   |     linked they must make an      |
|                                   |     election for salary           |
|                                   |     deductions not to apply. See  |
|                                   |     Fixed annual rate not to      |
|                                   |     apply applications            |
|                                   | -   BPAY ®                        |
|                                   | -   Direct Credit                 |
|                                   | -   Credit/debit card payments    |
|                                   | -   Post Office with payment slip |
|                                   |     from statement                |
|                                   | -   Cheque sent to Child Support  |
|                                   |     with payment slip from        |
|                                   |     statement                     |
|                                   | -   NAPs including prescribed     |
|                                   |     NAPs (S71C). Not available if |
|                                   |     the liability is for spousal/ |
|                                   |     de facto maintenance          |
|                                   | -   Centrelink Deductions -       |
|                                   |     Include advice that           |
|                                   |     Centrelink Deductions will    |
|                                   |     automatically start if the    |
|                                   |     payer is in arrears and on    |
|                                   |     Centrelink Benefits. Not      |
|                                   |     available if the liability is |
|                                   |     for spousal/ de facto         |
|                                   |     maintenance                   |
|                                   |                                   |
|                                   | Also ask the payer if they have   |
|                                   | made any payments to the payee    |
|                                   | since the lodgement date of the   |
|                                   | application. Do not forget to     |
|                                   | include any prescribed payments   |
|                                   | that the payer may be able to     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | When the payer will be paying by  |
|                                   | Employer Withholding, explain the |
|                                   | delays in commencing deductions   |
|                                   | and of the need for them to make  |
|                                   | payments direct to Child Support  |
|                                   | during the interim period.        |
+-----------------------------------+-----------------------------------+
| 9                                 | Record disbursement options +     |
|                                   | Read more                         |
|                                   |                                   |
|                                   | Service Officers must record on   |
|                                   | the Bank details window how the   |
|                                   | payee would like to have payments |
|                                   | made to them – direct deposit     |
|                                   | into a bank account or cheque. To |
|                                   | record these details, see         |
|                                   | Disbursement Cuba Process Help.   |
|                                   |                                   |
|                                   | Direct deposit into the payee’s   |
|                                   | bank account is the Child Support |
|                                   | preferred method and reduces the  |
|                                   | risk of lost cheques for the      |
|                                   | payees. Service Officers will     |
|                                   | need to make sure they have the   |
|                                   | payee’s bank account details if   |
|                                   | direct deposit is the chosen      |
|                                   | method.                           |
+-----------------------------------+-----------------------------------+

Finalise the registration in Cuba

Table 4: this table describes how to register the case, and finalise the
processes in Cuba.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Run Eligibility + Read more       |
|                                   |                                   |
|                                   | This step will register the case. |
|                                   |                                   |
|                                   | Before running eligibility,       |
|                                   | update any changes or corrections |
|                                   | advised by the customers (except  |
|                                   | payment options which must be     |
|                                   | keyed after running eligibility). |
|                                   |                                   |
|                                   | After keying the details of the   |
|                                   | court order/agreement into the    |
|                                   | appropriate windows in the system |
|                                   | run eligibility to complete the   |
|                                   | processing of the registration.   |
|                                   |                                   |
|                                   | See the Eligibility window help   |
|                                   | for information on how to access  |
|                                   | eligibility window and how to     |
|                                   | read the Preconfirmation Results  |
|                                   | dialogue box. For assistance with |
|                                   | running eligibility, see          |
|                                   | Eligibility Cuba Process Help.    |
|                                   |                                   |
|                                   | Note: the Pre-confirmation        |
|                                   | Results dialogue box contains     |
|                                   | important information that s      |
|                                   | Service Officer needs to be aware |
|                                   | of before accepting or rejecting  |
|                                   | the application. If a Service     |
|                                   | Officer expected the application  |
|                                   | to be accepted and the system     |
|                                   | determines that it should be      |
|                                   | rejected, note the reason for     |
|                                   | ineligibility then cancel the     |
|                                   | eligibility run. Check the        |
|                                   | information that has been keyed   |
|                                   | into each window. Seek assistance |
|                                   | from a SSO if help is needed.     |
|                                   |                                   |
|                                   | If the liability cannot be        |
|                                   | registered or is private collect  |
|                                   | go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Record payment options + Read     |
|                                   | more                              |
|                                   |                                   |
|                                   | Service Officers must record on   |
|                                   | the system how the payer would    |
|                                   | like to make the payments. This   |
|                                   | includes the frequency of the     |
|                                   | payments and the payment method,  |
|                                   | for example fortnightly payments  |
|                                   | by employer withholding or        |
|                                   | monthly payments paid manually    |
|                                   | (via Australia post).             |
|                                   |                                   |
|                                   | See recording a new payment       |
|                                   | option in the Accounting Cuba     |
|                                   | Process Help. For payers who      |
|                                   | prefer to have employer           |
|                                   | deductions, establish employer    |
|                                   | withholding. See Employer         |
|                                   | Withholding (linking) for Child   |
|                                   | Support customers for more        |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Notify customers + Read more      |
|                                   |                                   |
|                                   | After completing the registration |
|                                   | process the following letters     |
|                                   | should issue automatically by the |
|                                   | system when the application is    |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | -   Reg 3-1 To Payee - Stage 1 -  |
|                                   |     Registration accepted         |
|                                   | -   Reg 3-2 To Payer - Stage 1 -  |
|                                   |     Registration accepted         |
|                                   | -   XR1 Notice of register entry  |
|                                   |     for stage 1 cases (court      |
|                                   |     orders and court registered   |
|                                   |     agreements)                   |
|                                   |                                   |
|                                   | Where the application is rejected |
|                                   | the following letter must be      |
|                                   | generated manually by the user.   |
|                                   | See Letters Cuba Process Help.    |
|                                   |                                   |
|                                   | -   Reg 3A-1 To Payee - Stage 1 - |
|                                   |     Ineligible application        |
|                                   |                                   |
|                                   | Note: Reg 3-1 and Reg 3-2 letters |
|                                   | will not automatically generate   |
|                                   | if there is a Spousal Maintenance |
|                                   | Order in place. Manual letters    |
|                                   | must be generated to the payer    |
|                                   | and payee.                        |
|                                   |                                   |
|                                   | The user will have to complete    |
|                                   | the following fields to generate  |
|                                   | this letter:                      |
|                                   |                                   |
|                                   | -   Maintenance Type claimed      |
|                                   |     radio buttons - Child         |
|                                   |     Support, Spouse, or both      |
|                                   |                                   |
|                                   | Ineligible reasons drop down      |
|                                   | list:                             |
|                                   |                                   |
|                                   | -   The Liable Parents            |
|                                   |     Application is invalid        |
|                                   | -   No Periodic Amount was        |
|                                   |     provided                      |
|                                   | -   You are not the person named  |
|                                   |     on the Court Order to receive |
|                                   |     the maintenance               |
|                                   | -   The other party is not a      |
|                                   |     parent, or step parent, of    |
|                                   |     the child/children            |
|                                   | -   The court ordered child       |
|                                   |     maintenance is not a fixed    |
|                                   |     regular payment               |
|                                   | -   The child/children has turned |
|                                   |     18 years of age               |
|                                   | -   The child/children has        |
|                                   |     married                       |
|                                   | -   The child/children has been   |
|                                   |     adopted                       |
|                                   | -   You are no longer eligible to |
|                                   |     receive spousal maintenance   |
+-----------------------------------+-----------------------------------+
| 4                                 | Case assessment + Read more       |
|                                   |                                   |
|                                   | The Service Officer must now go   |
|                                   | back into the Service Options     |
|                                   | dialog box in the                 |
|                                   | Case/Registration window to       |
|                                   | record a case assessment. This    |
|                                   | includes completing the           |
|                                   | indicators and selecting the      |
|                                   | appropriate Case Profile          |
|                                   | Quadrant.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
