
Assisted dispute resolution for employer determination for Parental Leave Pay (PPL) 007-13030020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Paid Parental Leave Employer Processing Team (PPLEPT) staff only.

On this page:

Employer non-compliance

Initiating the assisted dispute resolution process

Infringement notice consideration

Create an Infringement Notice (Q841)

Finalise Infringement Notice and monitor for response

Employer non-compliance

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     was issued, and               |
|                                   | -   due date of the compliance    |
|                                   |     notice                        |
|                                   |                                   |
|                                   | This information is required for  |
|                                   | the letter fields when creating   |
|                                   | the infringement notice.          |
|                                   |                                   |
|                                   | Where the employer has:           |
|                                   |                                   |
|                                   | -   not responded to an employer  |
|                                   |     determination or has not      |
|                                   |     provided bank account or pay  |
|                                   |     cycle details PPL Act s103,   |
|                                   |     go to Step 2                  |
|                                   | -   failed to provide bank        |
|                                   |     account and pay cycle details |
|                                   |     following a review of         |
|                                   |     decision, PPL Act s105(3), go |
|                                   |     to Step 3                     |
|                                   | -   failed to notify when certain |
|                                   |     events have occurred, PPL Act |
|                                   |     s82(2), go to Step 4          |
+-----------------------------------+-----------------------------------+
| 2                                 | Employer has not responded to an  |
|                                   | employer determination or has not |
|                                   | provided bank account or pay      |
|                                   | cycle details PPL Act s103 + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Customer First enter the       |
|                                   | employer CRN.                     |
|                                   |                                   |
|                                   | Go to the Letter Display (LD)     |
|                                   | screen and enter letter code Q841 |
|                                   | and select continue               |
|                                   |                                   |
|                                   | On the OLA Accept Service Reason  |
|                                   | screen (OASR) record service      |
|                                   | reason as PPE, select continue    |
|                                   |                                   |
|                                   | On the LD screen, select the      |
|                                   | variables, for example Dear       |
|                                   | Sir/Madam and enter until         |
|                                   | reaching:                         |
|                                   |                                   |
|                                   | -   <PPLNOT: compliance notice    |
|                                   |     sent = option 1, select       |
|                                   |     continue                      |
|                                   | -   Section 103 (employer hasn’t  |
|                                   |     responded to an employer      |
|                                   |     determination) = option 1,    |
|                                   | -   At line <BKIFCN: select       |
|                                   |     either:                       |
|                                   | -   Bank account = option 1       |
|                                   |     (employer has not provided    |
|                                   |     their bank account and pay    |
|                                   |     cycle as part of their        |
|                                   |     acceptance) or                |
|                                   | -   Confirmation = option 2       |
|                                   |     (employer hasn’t accepted the |
|                                   |     employer determination        |
|                                   |                                   |
|                                   | Key the penalty amount calculated |
|                                   | by DSS, select continue           |
|                                   |                                   |
|                                   | Go to the History Summary (HS)    |
|                                   | screen and select Print Local     |
|                                   |                                   |
|                                   | The Q841 is not be issued to the  |
|                                   | employer                          |
|                                   |                                   |
|                                   | Annotate the ADR DOC, to reflect  |
|                                   | the infringement notice has been  |
|                                   | manually generated                |
|                                   |                                   |
|                                   | Email the Q841 letter using Email |
|                                   | Classification Official:Sensitive |
|                                   | to the Families and Child Care -  |
|                                   | Business Process Branch           |
|                                   |                                   |
|                                   | See Table 5, Step 1.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Employer has failed to provide    |
|                                   | bank account and pay cycle        |
|                                   | details following a review of     |
|                                   | decision, PPL Act s105(3) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Customer First and input       |
|                                   | employer CRN.                     |
|                                   |                                   |
|                                   | Go to the Letter Display (LD)     |
|                                   | screen and enter letter code Q841 |
|                                   | and select continue               |
|                                   |                                   |
|                                   | On the OLA Accept Service Reason  |
|                                   | screen (OASR) record service      |
|                                   | reason as PPE, select continue    |
|                                   |                                   |
|                                   | On the LD screen, select the      |
|                                   | variables, for example Dear       |
|                                   | Sir/Madam and enter until         |
|                                   | reaching:                         |
|                                   |                                   |
|                                   | -   <PPLNOT: compliance notice    |
|                                   |     sent = option 1, select       |
|                                   |     continue                      |
|                                   | -   Section 105(3) (the employer  |
|                                   |     hasn’t provided bank account  |
|                                   |     or pay cycle details          |
|                                   |     following a review) = option  |
|                                   |     2                             |
|                                   | -   At line <BKIFCN: select       |
|                                   |     either:                       |
|                                   | -   Bank account = option 1       |
|                                   |     (employer has not provided    |
|                                   |     their bank account) or        |
|                                   | -   Pay cycle information =       |
|                                   |     option 2, or                  |
|                                   | -   Both = 3                      |
|                                   |                                   |
|                                   | Key the penalty amount calculated |
|                                   | by DSS, select continue           |
|                                   |                                   |
|                                   | Go to the History Summary (HS)    |
|                                   | screen and select Print Local     |
|                                   |                                   |
|                                   | The Q841 is not be issued to the  |
|                                   | employer                          |
|                                   |                                   |
|                                   | Annotate the ADR DOC, to reflect  |
|                                   | the infringement notice has been  |
|                                   | manually generated                |
|                                   |                                   |
|                                   | Email the Q841 letter using Email |
|                                   | Classification Official:Sensitive |
|                                   | to the Families and Child Care -  |
|                                   | Business Process Branch           |
|                                   |                                   |
|                                   | See Table 5, Step 1.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Employer has failed to notify     |
|                                   | when certain events have          |
|                                   | occurred, PPL Act s82(2) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Customer First and input       |
|                                   | employer CRN.                     |
|                                   |                                   |
|                                   | Go to the Letter Display (LD)     |
|                                   | screen and enter letter code Q841 |
|                                   | and select continue               |
|                                   |                                   |
|                                   | On the OLA Accept Service Reason  |
|                                   | screen (OASR) record service      |
|                                   | reason as PPE, select continue    |
|                                   |                                   |
|                                   | On the LD screen, select the      |
|                                   | variables, for example Dear       |
|                                   | Sir/Madam and enter until         |
|                                   | reaching:                         |
|                                   |                                   |
|                                   | -   <PPLNOT: compliance notice    |
|                                   |     sent = option 1, select       |
|                                   |     continue                      |
|                                   | -   Section 82(2) (the employer   |
|                                   |     has failed to notify Services |
|                                   |     Australia when certain events |
|                                   |     have occurred) = option 3,    |
|                                   | -   At line <BKIFCN: select       |
|                                   |     either:                       |
|                                   | -   Bank account information has  |
|                                   |     changed= option 1, null = 2,  |
|                                   |     or                            |
|                                   | -   Instalment period has changed |
|                                   |     = option 1, null = 2, or      |
|                                   | -   Payroll cut-off has changed = |
|                                   |     option 1, null = 2, or        |
|                                   | -   Cease to carry on business =  |
|                                   |     option 1, null = 2, or        |
|                                   | -   Instalment has not been paid  |
|                                   |     = option 1, null = 2          |
|                                   |                                   |
|                                   | Key the penalty amount calculated |
|                                   | by DSS, select continue           |
|                                   |                                   |
|                                   | Go to the History Summary (HS)    |
|                                   | screen and select Print Local     |
|                                   |                                   |
|                                   | The Q841 is not be issued to the  |
|                                   | employer                          |
|                                   |                                   |
|                                   | Annotate the ADR DOC, to reflect  |
|                                   | the infringement notice has been  |
|                                   | manually generated                |
|                                   |                                   |
|                                   | Email the Q841 letter using Email |
|                                   | Classification Official:Sensitive |
|                                   | to the Families and Child Care -  |
|                                   | Business Process Branch           |
|                                   |                                   |
|                                   | See Table 5 Step 1.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Compliance notice has not been    |
|                                   | sent and the employer has         |
|                                   | breached sections 103, 105(3) and |
|                                   | 82(2) of the PPL Act 2010 + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Prior to creating the             |
|                                   | infringement notice the PPLEPT    |
|                                   | will need to input the employer   |
|                                   | CRN to obtain the:                |
|                                   |                                   |
|                                   | employee ID number                |
|                                   |                                   |
|                                   | employee claim reference ID       |
|                                   |                                   |
|                                   | further information depending on  |
|                                   | the reason why the infringement   |
|                                   | notice is being issued. For       |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   identifying the date the      |
|                                   |     employer determination        |
|                                   |     response was due, or          |
|                                   | -   if the employer failed to     |
|                                   |     notify of an event, the date  |
|                                   |     the employer should have      |
|                                   |     notified Services Australia   |
|                                   |     by                            |
|                                   |                                   |
|                                   | This information is required for  |
|                                   | the letter fields when creating   |
|                                   | the infringement notice.          |
|                                   |                                   |
|                                   | Where the employer has:           |
|                                   |                                   |
|                                   | -   not responded to an employer  |
|                                   |     determination or has not      |
|                                   |     provided bank account or pay  |
|                                   |     cycle details PPL Act s103,   |
|                                   |     go to Step 6                  |
|                                   | -   failed to provide bank        |
|                                   |     account and pay cycle details |
|                                   |     following a review of         |
|                                   |     decision, PPL Act s105(3), go |
|                                   |     to Step 7                     |
|                                   | -   failed to notify when certain |
|                                   |     events have occurred, PPL Act |
|                                   |     s82(2), go to Step 8          |
+-----------------------------------+-----------------------------------+
| 6                                 | Employer has not responded to an  |
|                                   | employer determination or has not |
|                                   | provided bank account or pay      |
|                                   | cycle details PPL Act s103 + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Customer First and input       |
|                                   | employer CRN.                     |
|                                   |                                   |
|                                   | Go to the Letter Display (LD)     |
|                                   | screen and enter letter code Q841 |
|                                   | and select continue               |
|                                   |                                   |
|                                   | On the OLA Accept Service Reason  |
|                                   | screen (OASR) record service      |
|                                   | reason as PPE, select continue    |
|                                   |                                   |
|                                   | On the LD screen, select the      |
|                                   | variables, for example Dear       |
|                                   | Sir/Madam and enter until         |
|                                   | reaching:                         |
|                                   |                                   |
|                                   | -   <PPLNOT: compliance notice    |
|                                   |     has not been sent = option 2, |
|                                   |     select continue               |
|                                   | -   Section 103 (employer hasn’t  |
|                                   |     responded to an employer      |
|                                   |     determination) = option 1     |
|                                   | -   At line <CEABUS: select       |
|                                   |     either:                       |
|                                   | -   Ceased to carry on business = |
|                                   |     option 1, null = 2, or        |
|                                   | -   At line <RTNWRK: select       |
|                                   |     either                        |
|                                   | -   Employee returned to work =   |
|                                   |     option 1, null = 2, or        |
|                                   | -   At line <CESEMP: select       |
|                                   |     either                        |
|                                   | -   Employee ceased to be         |
|                                   |     employed = option 1, null = 2 |
|                                   | -   Key the penalty amount        |
|                                   |     calculated by DSS, select     |
|                                   |     continue                      |
|                                   | -   Go to the History Summary     |
|                                   |     (HS) screen and select Print  |
|                                   |     Local                         |
|                                   |                                   |
|                                   | The Q841 is not be issued to the  |
|                                   | employer                          |
|                                   |                                   |
|                                   | Annotate the ADR DOC to reflect   |
|                                   | the infringement notice has been  |
|                                   | manually generated                |
|                                   |                                   |
|                                   | Email the Q841 letter using Email |
|                                   | Classification Official:Sensitive |
|                                   | to the Families and Child Care -  |
|                                   | Business Process Branch           |
|                                   |                                   |
|                                   | See Table 5, Step 1.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Employer has failed to provide    |
|                                   | bank account and pay cycle        |
|                                   | details following a review of     |
|                                   | decision, PPL Act s105(3) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Customer First enter the       |
|                                   | employer CRN.                     |
|                                   |                                   |
|                                   | Go to the Letter Display (LD)     |
|                                   | screen and enter letter code Q841 |
|                                   | and select continue               |
|                                   |                                   |
|                                   | On the OLA Accept Service Reason  |
|                                   | screen (OASR) record service      |
|                                   | reason as PPE, select continue    |
|                                   |                                   |
|                                   | On the LD screen, select the      |
|                                   | variables, for example Dear       |
|                                   | Sir/Madam and enter until         |
|                                   | reaching:                         |
|                                   |                                   |
|                                   | -   <PPLNOT: compliance notice    |
|                                   |     has not been sent = option 2, |
|                                   |     select continue.              |
|                                   | -   Section 105(3) (the employer  |
|                                   |     hasn’t provided bank account  |
|                                   |     or pay cycle details          |
|                                   |     following a review = option 2 |
|                                   | -   At line <CEABUS: select       |
|                                   |     either:                       |
|                                   | -   Ceased to carry on business = |
|                                   |     option 1, null = 2, or        |
|                                   | -   At line <RTNWRK: select       |
|                                   |     either                        |
|                                   | -   Employee returned to work =   |
|                                   |     option 1, null = 2, or        |
|                                   | -   At line <CESEMP: select       |
|                                   |     either                        |
|                                   | -   Employee ceased to be         |
|                                   |     employed = option 1, null = 2 |
|                                   | -   Key the penalty amount        |
|                                   |     calculated by DSS, select     |
|                                   |     continue                      |
|                                   | -   Go to the History Summary     |
|                                   |     (HS) screen and select Print  |
|                                   |     Local                         |
|                                   |                                   |
|                                   | The Q841 is not be issued to the  |
|                                   | employer                          |
|                                   |                                   |
|                                   | Annotate the ADR DOC to reflect   |
|                                   | the infringement notice has been  |
|                                   | manually generated                |
|                                   |                                   |
|                                   | Email the Q841 letter using Email |
|                                   | Classification Official:Sensitive |
|                                   | to the Families and Child Care -  |
|                                   | Business Process Branch           |
|                                   |                                   |
|                                   | See Table 5, Step 1.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Employer has failed to notify     |
|                                   | when certain events have          |
|                                   | occurred, PPL Act s82(2) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Customer First and input       |
|                                   | employer CRN.                     |
|                                   |                                   |
|                                   | Go to the Letter Display (LD)     |
|                                   | screen and enter letter code Q841 |
|                                   | and select continue               |
|                                   |                                   |
|                                   | On the OLA Accept Service Reason  |
|                                   | screen (OASR) record service      |
|                                   | reason as PPE, select continue    |
|                                   |                                   |
|                                   | On the LD screen, select the      |
|                                   | variables, for example Dear       |
|                                   | Sir/Madam and enter until         |
|                                   | reaching:                         |
|                                   |                                   |
|                                   | -   <PPLNOT: compliance notice    |
|                                   |     has not been sent = option 2, |
|                                   |     select continue.              |
|                                   | -   Section 82(2) (the employer   |
|                                   |     has failed to notify Services |
|                                   |     Australia when certain events |
|                                   |     have occurred) = option 3     |
|                                   | -   At line <CEABUS: select       |
|                                   |     either:                       |
|                                   | -   Ceased to carry on business = |
|                                   |     option 1, null = 2, or        |
|                                   | -   At line <RTNWRK: select       |
|                                   |     either                        |
|                                   | -   Employee returned to work =   |
|                                   |     option 1, null = 2, or        |
|                                   | -   At line <CESEMP: select       |
|                                   |     either                        |
|                                   | -   Employee ceased to be         |
|                                   |     employed = option 1, null =   |
|                                   |     2,                            |
|                                   | -   Key the penalty amount        |
|                                   |     calculated by DSS, select     |
|                                   |     continue                      |
|                                   | -   Go to the History Summary     |
|                                   |     (HS) screen and select Print  |
|                                   |     Local                         |
|                                   |                                   |
|                                   | The Q841 is not be issued to the  |
|                                   | employer                          |
|                                   |                                   |
|                                   | Annotate the ADR DOC, to reflect  |
|                                   | the infringement notice has been  |
|                                   | manually generated                |
|                                   |                                   |
|                                   | Email the Q841 letter using Email |
|                                   | Classification Official:Sensitive |
|                                   | to the Families and Child Care -  |
|                                   | Business Process Branch           |
|                                   |                                   |
|                                   | See Table 5, Step 1.              |
+-----------------------------------+-----------------------------------+

Finalise Infringement Notice and monitor for response

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Further PPLEPT action + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once the Q841 Infringement Notice |
|                                   | has been signed by the SES        |
|                                   | delegate, the Q841 and invoice    |
|                                   | will be issued to the employer. A |
|                                   | copy of both will be provided to  |
|                                   | the PPLEPT.                       |
|                                   |                                   |
|                                   | Then:                             |
|                                   |                                   |
|                                   | -   upload the signed Q841 and    |
|                                   |     invoice to the employer's     |
|                                   |     record                        |
|                                   | -   update the ADR DOC on the     |
|                                   |     employer record and hold the  |
|                                   |     DOC for 36 days (28 days plus |
|                                   |     8 days postage) from date     |
|                                   |     infringement letter sent      |
|                                   | -   monitor for when the DOC      |
|                                   |     becomes due                   |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | DSS and/or SES Delegate elects    |
|                                   | not to issue an Infringement      |
|                                   | notice + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | PPLEPT will be notified of DSS’   |
|                                   | recommendations and/or SES        |
|                                   | decision to not issue an          |
|                                   | infringement notice to the        |
|                                   | employer.                         |
|                                   |                                   |
|                                   | PPLEPT will create an             |
|                                   | Infringement Warning (Q852).      |
|                                   |                                   |
|                                   | Go to the Letter Display (LD)     |
|                                   | screen and enter the letter code  |
|                                   | Q852 and select continue          |
|                                   |                                   |
|                                   | On the OLA Accept Service Reason  |
|                                   | screen (OASR) record service      |
|                                   | reason as PPE, select continue    |
|                                   |                                   |
|                                   | On the LD screen, select the      |
|                                   | variables, for example Dear       |
|                                   | Sir/Madam and enter until         |
|                                   | reaching:                         |
|                                   |                                   |
|                                   | PPLSEC: and select the relevant   |
|                                   | section for non-compliance:       |
|                                   |                                   |
|                                   | -   section 103 = option 1, or    |
|                                   | -   subsection 105(3) = option 2, |
|                                   |     or                            |
|                                   | -   subsection 82(2) = option 3,  |
|                                   |                                   |
|                                   | PPLNOT: select the relevant       |
|                                   | option:                           |
|                                   |                                   |
|                                   | -   Compliance notice sent =      |
|                                   |     option 1, or                  |
|                                   | -   Compliance notice not sent =  |
|                                   |     option 2                      |
|                                   |                                   |
|                                   | Go to the History Summary (HS)    |
|                                   | screen and select Print central   |
|                                   |                                   |
|                                   | Issue the employer with an        |
|                                   | Infringement Warning (Q852)       |
|                                   | letter                            |
|                                   |                                   |
|                                   | Finalise ADR DOC on the employer  |
|                                   | record with full details of the   |
|                                   | outcome                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Infringement notice response      |
|                                   | due + Read more ...               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | 36 days (28 days plus 8 days      |
|                                   | postage) since the day the        |
|                                   | infringement notice was sent      |
|                                   |                                   |
|                                   | Note: PPLEPT should email any     |
|                                   | overdue cases (36 days has        |
|                                   | elapsed) to Families and Child    |
|                                   | Care - Business Process Branch.   |
|                                   | They will coordinate and          |
|                                   | determine whether the employer    |
|                                   | has paid the infringement.        |
|                                   |                                   |
|                                   | PPLEPT will be advised of the     |
|                                   | outcome. If the infringement is:  |
|                                   |                                   |
|                                   | -   paid and not complied, go to  |
|                                   |     Step 4                        |
|                                   | -   paid and complied, go to Step |
|                                   |     5                             |
|                                   | -   not paid and not complied, go |
|                                   |     to Step 6                     |
|                                   | -   not paid and complied, go to  |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Infringement paid and not         |
|                                   | complied + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Annotate the ADR DOC with     |
|                                   |     details                       |
|                                   | -   Update/Check ADR database     |
|                                   |     details                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Infringement paid and complied +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Consider if it is appropriate to  |
|                                   | withdraw the infringement and     |
|                                   | refund the penalty. For example,  |
|                                   | did new information become        |
|                                   | available about circumstances     |
|                                   | that prevented or made it         |
|                                   | difficult for the employer to     |
|                                   | comply or attempt to comply in a  |
|                                   | timely manner?                    |
|                                   |                                   |
|                                   | Details provided to PPLEPT by the |
|                                   | employer about those              |
|                                   | circumstances should be sent      |
|                                   | using Email Classification        |
|                                   | Official:Sensitive to the         |
|                                   | Families and Child Care -         |
|                                   | Business Process Branch. Use the  |
|                                   | subject header: Withdrawal of     |
|                                   | Infringement/Refund of Penalty    |
|                                   | consideration - <Employer's       |
|                                   | Name>.                            |
|                                   |                                   |
|                                   | Delegate decides - to withdraw    |
|                                   | the infringement                  |
|                                   |                                   |
|                                   | A refund request will be raised.  |
|                                   | The request will advise if the    |
|                                   | invoice is to be cancelled or     |
|                                   | voided, and include the details   |
|                                   | of the infringement.              |
|                                   |                                   |
|                                   | The outcome will be notified to   |
|                                   | the PPLEPT via email. The email   |
|                                   | will include the decision reason  |
|                                   | to withdraw the infringement      |
|                                   | notice. (The PPLEPT will refer to |
|                                   | this decision in the Q844         |
|                                   | letter).                          |
|                                   |                                   |
|                                   | PPLEPT will:                      |
|                                   |                                   |
|                                   | finalise and annotate ADR DOC     |
|                                   | with details                      |
|                                   |                                   |
|                                   | When creating the Q844 check the  |
|                                   | letter content. Code the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Employee full name            |
|                                   | -   Employee identification       |
|                                   |     number (ID)                   |
|                                   | -   Claim reference ID            |
|                                   | -   Date the infringement notice  |
|                                   |     was sent                      |
|                                   | -   Free Text paragraph: Reason   |
|                                   |     decision was made to withdraw |
|                                   |     the infringement (this text   |
|                                   |     will be provide in the        |
|                                   |     notification email to PPLEPT) |
|                                   | -   Select option 1 for Penalty   |
|                                   |     Paid                          |
|                                   | -   Date employer paid the        |
|                                   |     penalty                       |
|                                   | -   The Q844 Withdrawal of        |
|                                   |     Infringement notice letter is |
|                                   |     printed locally. Review prior |
|                                   |     to posting to the employer    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Delegate decides - to not         |
|                                   | withdraw the infringement         |
|                                   |                                   |
|                                   | PPLEPT will:                      |
|                                   |                                   |
|                                   | -   finalise and annotate ADR DOC |
|                                   |     with details provided in the  |
|                                   |     email                         |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Infringement not paid and not     |
|                                   | complied + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The PPLEPT is emailed if the SES  |
|                                   | decides to commence court         |
|                                   | proceedings (civil penalty order) |
|                                   | against the employer.             |
|                                   |                                   |
|                                   | If court proceedings against      |
|                                   | employer commence the PPLEPT will |
|                                   | finalise and annotate ADR DOC     |
|                                   | with details provided in the      |
|                                   | email                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Infringement not paid and         |
|                                   | employer complied + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Consider if it is appropriate to  |
|                                   | withdraw the infringement. For    |
|                                   | example, did new information      |
|                                   | become available about            |
|                                   | circumstances that prevented or   |
|                                   | made it difficult for the         |
|                                   | employer to comply or attempt to  |
|                                   | comply in a timely manner?        |
|                                   |                                   |
|                                   | Details provided to the PPLEPT by |
|                                   | the employer about those          |
|                                   | circumstances must be sent to the |
|                                   | Families and Child Care -         |
|                                   | Business Process Branch. Use the  |
|                                   | subject header: Withdrawal of     |
|                                   | Infringement consideration -      |
|                                   | <Employer's Name>.                |
|                                   |                                   |
|                                   | Note: to be effective, the Q844   |
|                                   | Withdrawal of Infringement notice |
|                                   | must be issued within 49 days (42 |
|                                   | days plus 7 days postage) after   |
|                                   | the infringement notice.          |
|                                   |                                   |
|                                   | Delegate decides - withdraw the   |
|                                   | infringement                      |
|                                   |                                   |
|                                   | The invoice will be requested to  |
|                                   | be cancelled and the outcome will |
|                                   | be notified to the PPLEPT via     |
|                                   | email. It will include the reason |
|                                   | for the decision to withdraw the  |
|                                   | infringement notice. The PPLEPT   |
|                                   | will refer to this decision in    |
|                                   | the Q844 letter.                  |
|                                   |                                   |
|                                   | PPLEPT will:                      |
|                                   |                                   |
|                                   | finalise and annotate ADR DOC     |
|                                   | with SES Delegate decision        |
|                                   |                                   |
|                                   | issue a manual Q844 Withdrawal of |
|                                   | infringement notice letter to the |
|                                   | employer                          |
|                                   |                                   |
|                                   | When creating the Q844 check the  |
|                                   | letter content. code the          |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   Employee full name            |
|                                   | -   Employee identification       |
|                                   |     number (ID)                   |
|                                   | -   Claim reference ID            |
|                                   | -   Date infringement notice sent |
|                                   | -   Free Text paragraph: Reason   |
|                                   |     decision was made to withdraw |
|                                   |     infringement (this text will  |
|                                   |     be provided in the            |
|                                   |     notification email to PPLEPT) |
|                                   | -   Select option 2 if there is   |
|                                   |     no penalty paid               |
|                                   | -   The Q844 Withdrawal of        |
|                                   |     Infringement is printed       |
|                                   |     locally. Review the content   |
|                                   |     prior to posting to the       |
|                                   |     employer                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Delegate decides - not to         |
|                                   | withdraw the infringement         |
|                                   |                                   |
|                                   | PPLEPT will be notified of the    |
|                                   | outcome via email.                |
|                                   |                                   |
|                                   | PPLEPT will:                      |
|                                   |                                   |
|                                   | -   finalise and annotate ADR DOC |
|                                   |     with SES Delegate decision    |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
