
Letters for Child Support customers 277-01060000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Sending letters to Child Support customers

Sending a letter to a child of a child support case

Creating unique letters

Approval of letters with free text

Sending letters to Child Support customers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Technical content must be:        |
|                                   |                                   |
|                                   | -   accurate and comprehensive    |
|                                   | -   written in a style that is    |
|                                   |     easy for the customer to      |
|                                   |     understand                    |
|                                   |                                   |
|                                   | Check relevant procedural         |
|                                   | instructions and appropriate      |
|                                   | chapters in the Child Support     |
|                                   | Guide to ensure the letter        |
|                                   | content is accurate. See          |
|                                   | References for links to the       |
|                                   | Guide. If a customer advises they |
|                                   | are familiar with the Child       |
|                                   | Support Guide consider including  |
|                                   | a reference to the relevant       |
|                                   | section of the Child Support      |
|                                   | Guide. If using text from the     |
|                                   | Child Support Guide reference the |
|                                   | source location. Check with a     |
|                                   | Service Support Officer (SSO) if  |
|                                   | uncertain about the content or    |
|                                   | reference. See Technical support  |
|                                   | in Child support.                 |
|                                   |                                   |
|                                   | When inserting text from the      |
|                                   | Child Support Guide or other      |
|                                   | resource, use the 'paste special' |
|                                   | function.                         |
|                                   |                                   |
|                                   | When providing technical content: |
|                                   |                                   |
|                                   | -   avoid using legal jargon      |
|                                   | -   when referencing legislation  |
|                                   |     try to translate into plain   |
|                                   |     English                       |
|                                   | -   use standard paragraphs if    |
|                                   |     they are appropriate, see     |
|                                   |     Separated parents letters,    |
|                                   |     Standard paragraphs for       |
|                                   |     manually generated system     |
|                                   |     letters                       |
|                                   | -   make reference to particular  |
|                                   |     provisions within the         |
|                                   |     legislation                   |
|                                   |                                   |
|                                   | Note: remove all formatting if    |
|                                   | copying legislative references    |
|                                   | into a manually generated system  |
|                                   | letter.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Statement of reasons + Read more  |
|                                   |                                   |
|                                   | Reasons for a decision are        |
|                                   | usually explained over the phone. |
|                                   | Sometimes a customer or           |
|                                   | representative may request the    |
|                                   | reason for a decision (or a       |
|                                   | statement of reasons) in writing. |
|                                   |                                   |
|                                   | A request may be:                 |
|                                   |                                   |
|                                   | -   Informal - either verbal or   |
|                                   |     in writing                    |
|                                   | -   Formal - a written request    |
|                                   |     which the customer specifies  |
|                                   |     is being made under section13 |
|                                   |     of the Administrative         |
|                                   |     Decisions (Judicial Review)   |
|                                   |     Act 1977 (ADJR Act). The ADJR |
|                                   |     Act provides that persons as  |
|                                   |     described in s13 are entitled |
|                                   |     to apply to the decision      |
|                                   |     maker for a statement of      |
|                                   |     reasons                       |
|                                   | -   Requests made under the ADJR  |
|                                   |     Act must be made by the       |
|                                   |     customer within 28 days of    |
|                                   |     receipt of the decision. A    |
|                                   |     written statement of reasons  |
|                                   |     must be provided within 28    |
|                                   |     days of receiving the         |
|                                   |     request. If Child Support     |
|                                   |     does not respond to the       |
|                                   |     request in this time the      |
|                                   |     customer may seek redress     |
|                                   |     through the courts or lodge a |
|                                   |     complaint with the            |
|                                   |     Commonwealth Ombudsman. If    |
|                                   |     the request is made by the    |
|                                   |     customer more than 28 days    |
|                                   |     after receiving the decision, |
|                                   |     Child Support may, depending  |
|                                   |     on the circumstances, still   |
|                                   |     elect to provide a written    |
|                                   |     statement of reasons          |
|                                   |                                   |
|                                   | Refer ADJR requests to Program    |
|                                   | Advice for guidance.              |
|                                   |                                   |
|                                   | See References for a link to      |
|                                   | Child Support Guide: 4.3.7: The   |
|                                   | Administrative Decisions          |
|                                   | (Judicial Review) Act 1977.       |
|                                   |                                   |
|                                   | The statement of reasons must     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   findings on all material      |
|                                   |     facts - a material fact is    |
|                                   |     one that can affect the       |
|                                   |     outcome of the decision, for  |
|                                   |     example, 'John does have care |
|                                   |     of Adam for 100 nights'. See  |
|                                   |     Resources for a link to       |
|                                   |     Findings of Fact              |
|                                   | -   legislation relevant to the   |
|                                   |     facts or issues in the case   |
|                                   | -   evidence upon which each      |
|                                   |     material finding of fact is   |
|                                   |     based that is, detail the     |
|                                   |     evidence that was considered  |
|                                   |     relevant, credible and        |
|                                   |     significant for example, a    |
|                                   |     diary of care or statements   |
|                                   |     from third parties            |
|                                   | -   the actual reasons relied     |
|                                   |     upon by the decision maker at |
|                                   |     the time of making the        |
|                                   |     decision. Explain the steps   |
|                                   |     in the reasoning process that |
|                                   |     led to the final decision     |
|                                   |     that is, 'I preferred the     |
|                                   |     evidence of parent A because' |
|                                   | -   the decision that was made    |
+-----------------------------------+-----------------------------------+
| 9                                 | Clarification of change of        |
|                                   | assessment or objection           |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Child Support advises customers   |
|                                   | in writing of the outcome of a    |
|                                   | change of assessment or           |
|                                   | objection. If the customer        |
|                                   | requests further clarification    |
|                                   | provide this by phone wherever    |
|                                   | possible.                         |
|                                   |                                   |
|                                   | When further written              |
|                                   | clarification is required for     |
|                                   | example, the customer has a       |
|                                   | restricted service option, the    |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   must be consistent with the   |
|                                   |     statement of reasons already  |
|                                   |     provided to both parties      |
|                                   | -   must not include issues or    |
|                                   |     make suggestions that are     |
|                                   |     outside the scope of the      |
|                                   |     decision                      |
|                                   | -   if the letter is about a      |
|                                   |     decision that affects both    |
|                                   |     parties, the letter must be   |
|                                   |     provided to both parties      |
|                                   |     without breaching the privacy |
|                                   |     of either party. See Open     |
|                                   |     exchange of information for   |
|                                   |     Child Support customers       |
+-----------------------------------+-----------------------------------+
| 10                                | Local print unique letters and    |
|                                   | the myGov Inbox + Read more ...   |
|                                   |                                   |
|                                   | Customers with a Child Support    |
|                                   | online services can view the      |
|                                   | content of unique letters that    |
|                                   | have been printed locally, in     |
|                                   | their myGov Inbox.                |
|                                   |                                   |
|                                   | To prevent a customer seeing a    |
|                                   | local print unique letter ,       |
|                                   | complete the following steps:     |
|                                   |                                   |
|                                   | -   Create the letter and change  |
|                                   |     the status to Pending before  |
|                                   |     selecting Save                |
|                                   | -   Select Save, change the       |
|                                   |     status of the letter to       |
|                                   |     Deleted and again select Save |
|                                   | -   View a preview of the letter  |
|                                   |     and Print the letter from the |
|                                   |     preview                       |
|                                   | -   Add a notepad to the letter   |
|                                   |     detail to explain that the    |
|                                   |     letter has been sent          |
|                                   |                                   |
|                                   | If the above process is not       |
|                                   | followed when creating a unique   |
|                                   | letter with a status of Print     |
|                                   | Local, the customer will be able  |
|                                   | to view these letters in their    |
|                                   | myGov Inbox. After a letter has a |
|                                   | status of Printed, it cannot be   |
|                                   | deleted.                          |
+-----------------------------------+-----------------------------------+

Approval of letters with free text

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Proofread content + Read more     |
|                                   |                                   |
|                                   | Conduct a final review of the     |
|                                   | draft letter content:             |
|                                   |                                   |
|                                   | -   Check the content to ensure   |
|                                   |     all information has been      |
|                                   |     included and the information, |
|                                   |     calculations and figures are  |
|                                   |     correct                       |
|                                   | -   Correct any spelling and      |
|                                   |     grammar errors                |
|                                   | -   Confirm adherence to the      |
|                                   |     agency's privacy obligations  |
|                                   | -   Check letter writing guide    |
|                                   | -   Check the layout and logical  |
|                                   |     flow of the letter            |
|                                   | -   Confirm the use of preferred  |
|                                   |     terms and appropriate         |
|                                   |     language                      |
|                                   |                                   |
|                                   | Consider the following questions: |
|                                   |                                   |
|                                   | -   Is the letter clear and       |
|                                   |     written in plain English?     |
|                                   | -   Does this letter clarify the  |
|                                   |     customer's query and/or       |
|                                   |     assist them to understand     |
|                                   |     what has happened?            |
|                                   | -   Does it clearly inform them   |
|                                   |     of their options or what      |
|                                   |     action they need to take?     |
|                                   | -   Does the letter inform them   |
|                                   |     of their rights?              |
|                                   | -   How would you feel if you     |
|                                   |     received this letter?         |
|                                   | -   Ask another staff member to   |
|                                   |     peer review the letter for    |
|                                   |     content, style and accuracy   |
+-----------------------------------+-----------------------------------+
| 2                                 | Seek approval (Service Officer    |
|                                   | and Team Leader/SO6) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Team Leader/SO6 approval is       |
|                                   | required for:                     |
|                                   |                                   |
|                                   | -   letters using free text       |
|                                   | -   letters using pre-approved    |
|                                   |     text where the pre-approved   |
|                                   |     content is changed or         |
|                                   |     additional information        |
|                                   |     included                      |
|                                   |                                   |
|                                   | Note: if the letter writer is a   |
|                                   | SO6 or above further approval is  |
|                                   | not required. See Step 6 in Table |
|                                   | 1.                                |
+-----------------------------------+-----------------------------------+
| 3                                 | Request Team Leader approval      |
|                                   | (Service Officer) + Read more ... |
|                                   |                                   |
|                                   | Create and pend the free text in  |
|                                   | the letter body of:               |
|                                   |                                   |
|                                   | -   an MX0-1 Unique letter        |
|                                   | -   an MX0-2 Unique letter with   |
|                                   |     assessment                    |
|                                   | -   the relevant letter code as   |
|                                   |     instructed by the procedural  |
|                                   |     instruction                   |
|                                   |                                   |
|                                   | See Letters Cuba process help,    |
|                                   | Create a unique letter.           |
|                                   |                                   |
|                                   | Create a Pending Approval intray  |
|                                   | with a due date of 48 hours and   |
|                                   | route it to the Team Leader (SO6) |
|                                   | asking them to approve the pended |
|                                   | letter. See Intray management     |
|                                   | Cuba process help. If the Team    |
|                                   | Leader is not available, find     |
|                                   | another Team Leader or SO6.       |
|                                   |                                   |
|                                   | Once Team Leader/SO6 approval is  |
|                                   | received, see Step 6 in Table 1.  |
|                                   |                                   |
|                                   | Note: when issuing a MX0-1 or     |
|                                   | MX0-2 Unique letter, always check |
|                                   | to see if one has already been    |
|                                   | generated on that day. If so, do  |
|                                   | not issue any further unique      |
|                                   | letters on the same day. Hold     |
|                                   | over the second unique letter     |
|                                   | until the next business day or it |
|                                   | will automatically overwrite the  |
|                                   | first.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Approve free text (Team           |
|                                   | Leader/SO6) + Read more           |
|                                   |                                   |
|                                   | Check the pended free text unique |
|                                   | letter to confirm:                |
|                                   |                                   |
|                                   | -   a letter using free text is   |
|                                   |     required - are there          |
|                                   |     automated letters or manually |
|                                   |     generated system letters with |
|                                   |     pre-approved text available   |
|                                   |     for this message which could  |
|                                   |     be sent instead               |
|                                   | -   the dates provide the         |
|                                   |     customer with enough time to  |
|                                   |     respond to the letter (taking |
|                                   |     into account the approval     |
|                                   |     timeframe)                    |
|                                   | -   the Service Officer has       |
|                                   |     applied the formatting rules. |
|                                   |     See Step 4 in Table 3         |
|                                   |                                   |
|                                   | If minor changes are required     |
|                                   | update the letter, document the   |
|                                   | approval in the letter notepad    |
|                                   | and route the intray back to the  |
|                                   | owning Service Officer.           |
|                                   |                                   |
|                                   | If the letter is approved,        |
|                                   | document the approval in the      |
|                                   | letter notepad and route the      |
|                                   | intray back to the owning Service |
|                                   | Officer. See Documentation Cuba   |
|                                   | process help.                     |
|                                   |                                   |
|                                   | If the letter is not approved     |
|                                   | advise the Service Officer of     |
|                                   | changes required before the       |
|                                   | letter can be approved.           |
|                                   |                                   |
|                                   | See Step 6 in Table 1.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
