
International COVID-19 Vaccination Certificates (ICVC) 011-22031026

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Face-to-face enquiries - hand off for non-AIR trained Service Officers

Generate an ICVC

Review and print an ICVC

Long name or only name

Bypass personal details and passport system check

Email an ICVC

Face-to-face enquiries - hand off for non-AIR trained Service Officers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     ‘PROOF.OF.VACCINATION’ then   |
|                                   |     select OK                     |
|                                   | -   In the To field, enter the    |
|                                   |     email address confirmed       |
|                                   | -   Use the standard email        |
|                                   |     template Z2770 –              |
|                                   |     International COVID-19        |
|                                   |     Vaccination Certificate       |
|                                   | -   Add the ICVC generated at     |
|                                   |     Step 5 as an attachment       |
|                                   |                                   |
|                                   | Review the email to ensure all    |
|                                   | details are correct               |
|                                   |                                   |
|                                   | Send to Team leader for quality   |
|                                   | control and approval              |
|                                   |                                   |
|                                   | If the customer is in Australia   |
|                                   | or not transferred from DFAT,     |
|                                   | contact a Team Leader to see if   |
|                                   | the request meets any of the      |
|                                   | following reasons to approve      |
|                                   | email:                            |
|                                   |                                   |
|                                   | -   The customer is at the        |
|                                   |     airport                       |
|                                   | -   The service centre            |
|                                   |     refused/was unable to help    |
|                                   |     the customer with their       |
|                                   |     request. Note: Team Leaders   |
|                                   |     can provide feedback about    |
|                                   |     the service centre using the  |
|                                   |     staff feedback tool           |
|                                   | -   The customer needs a digital  |
|                                   |     copy to apply for             |
|                                   |     pre-approval from a foreign   |
|                                   |     authority to travel           |
|                                   | -   There is a known system issue |
|                                   |     disadvantaging the customer   |
|                                   |     until the issue has been      |
|                                   |     fixed                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Send email + Read more ...        |
|                                   |                                   |
|                                   | Once the Team Leader has approved |
|                                   | the email:                        |
|                                   |                                   |
|                                   | -   select Send email             |
|                                   | -   select OFFICIAL: Sensitive as |
|                                   |     the Email Classification and  |
|                                   |     Personal privacy as the       |
|                                   |     Access – Information Marker   |
|                                   | -   select Send                   |
|                                   | -   delete the certificate from   |
|                                   |     the International Covid-19    |
|                                   |     Certificate folder            |
|                                   |                                   |
|                                   | Note: if an email is sent to the  |
|                                   | wrong person or email address,    |
|                                   | escalate to Team Leader as a      |
|                                   | privacy incident.                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Record Comment + Read more ...    |
|                                   |                                   |
|                                   | Add relevant comment to the       |
|                                   | customer record in CDMS.          |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | was referred from DFAT:           |
|                                   |                                   |
|                                   | -   Contacted by DFAT’s [DFAT     |
|                                   |     agent ID number].             |
|                                   |     International COVID-19        |
|                                   |     Vaccination Certificate sent  |
|                                   |     to [enter email address]      |
|                                   |                                   |
|                                   | called from overseas:             |
|                                   |                                   |
|                                   | -   Contacted by customer         |
|                                   |     overseas and confirmed unable |
|                                   |     to access online services.    |
|                                   |     International COVID-19        |
|                                   |     Vaccination Certificate sent  |
|                                   |     to [enter email address].     |
|                                   |     Approved by [Team Leader who  |
|                                   |     approved logon]               |
|                                   |                                   |
|                                   | called from Australia and         |
|                                   | approved by Team Leader:          |
|                                   |                                   |
|                                   | -   Contacted by customer in      |
|                                   |     Australia and confirmed       |
|                                   |     unable to access online       |
|                                   |     services. International       |
|                                   |     COVID-19 Vaccination          |
|                                   |     Certificate sent to [enter    |
|                                   |     email address] [reason Team   |
|                                   |     Leader approved email].       |
|                                   |     Approved by [Team Leader who  |
|                                   |     approved logon]               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
