
Chronic Disease Management (CDM) in Medicare 011-41050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Coronavirus (COVID-19) information relating to MBS items, see
Temporary Medicare Benefits Schedule (MBS) items in response to
Coronavirus (COVID-19) 011-20031903

On this page:

Check eligibility for GP management plan items

Check eligibility for team care arrangements (TCAs)

Check eligibility for review of a GP management plan or team care
arrangements (TCAs)

Check eligibility for individual allied health treatment items

Check eligibility for allied health group assessment and treatment items

Check eligibility for GP management plan (GPMP) items

Table 1: this table describes the process for checking patient
eligibility for GPMP items (721, 229, 92024, and 92055).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 8                                 | Advise caller of the patient's    |
|                                   | eligibility for RACF additional   |
|                                   | group treatment services + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key                               |
|                                   | 'NHSI,PIN,ITEM/93620,SORT/DOS'    |
|                                   | and press [Enter].                |
|                                   |                                   |
|                                   | Does the patient history display  |
|                                   | 2 paid additional group treatment |
|                                   | items in the calendar year?       |
|                                   |                                   |
|                                   | -   Yes, advise the caller that   |
|                                   |     the patient is not eligible   |
|                                   |     for an item 93620             |
|                                   | -   No, advise the caller that    |
|                                   |     the patient is eligible for   |
|                                   |     an item 93620                 |
|                                   |                                   |
|                                   | Remind the caller that this       |
|                                   | information is based on the       |
|                                   | patient's Medicare claims history |
|                                   | for today's date. Claims that     |
|                                   | have not been processed yet may   |
|                                   | affect their eligibility.         |
|                                   |                                   |
|                                   | If the caller asks, Service       |
|                                   | Officers can advise how many      |
|                                   | services the patient has had      |
|                                   | under their care plan and how     |
|                                   | many they have remaining.         |
|                                   |                                   |
|                                   | Note: RACF items ended 30 June    |
|                                   | 2022. These items will still      |
|                                   | contribute to the total number of |
|                                   | services for the remainder of the |
|                                   | calendar year.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
