
Family Tax Benefit (FTB) Part A and Part B supplements 007-11010030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Process Direct

On this Page:

Entitlement to FTB Part A and Part B supplements

Manual processing for FTB reconciliation and lump sum claims

Entitlement to FTB Part A and Part B supplements

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     be met by 30 June of the      |
|                                   |     lodgement year (extended      |
|                                   |     lodgement year for 2011-12 or |
|                                   |     earlier years)                |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+

Manual processing for FTB reconciliation and lump sum claims

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FTB reconciliation and claims for |
|                                   | relevant financial year + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the FAO Reconciliation and  |
|                                   | Claim Summary (FRCS) screen/page  |
|                                   | for reconciliation or lump sum    |
|                                   | claim for relevant financial      |
|                                   | year.                             |
|                                   |                                   |
|                                   | FTB Part A and Part B supplements |
|                                   | can only be paid after the end of |
|                                   | the relevant financial year, if   |
|                                   | eligible.                         |
|                                   |                                   |
|                                   | For FTB Part A supplement,        |
|                                   | eligibility may depend on:        |
|                                   |                                   |
|                                   | -   From 1 July 2016, Part A      |
|                                   |     supplement will not be paid   |
|                                   |     if a family's adjusted        |
|                                   |     taxable income is more than   |
|                                   |     the income limit              |
|                                   | -   From 2012-13 to 2017-18, FTB  |
|                                   |     Part A supplement             |
|                                   |     immunisation requirements     |
|                                   |     apply                         |
|                                   | -   From 2011-12 to 2017-18,      |
|                                   |     eligibility for the Part A    |
|                                   |     supplement for a child who is |
|                                   |     turning 4 in the relevant     |
|                                   |     year may depend on a health   |
|                                   |     check being completed         |
|                                   |                                   |
|                                   | For FTB Part B supplement         |
|                                   | eligibility:                      |
|                                   |                                   |
|                                   | -   from 1 July 2016, FTB Part B  |
|                                   |     is not payable to a member of |
|                                   |     a couple who has a youngest   |
|                                   |     child aged 13 years or over,  |
|                                   |     unless the person is a        |
|                                   |     grandparent carer. Single     |
|                                   |     customers and grandparent     |
|                                   |     carers can continue to be     |
|                                   |     paid FTB Part B up to the end |
|                                   |     of the calendar year in which |
|                                   |     the youngest child turns 18   |
|                                   |     (child must be in full-time   |
|                                   |     secondary study if aged       |
|                                   |     16-18)                        |
|                                   | -   may depend on meeting the     |
|                                   |     relevant income tests         |
|                                   | -   FTB Part B and FTB Part B     |
|                                   |     supplement will not be paid   |
|                                   |     throughout any period that    |
|                                   |     PPL is being received         |
|                                   |                                   |
|                                   | Has FTB reconciliation or FTB     |
|                                   | lump sum claim completed for the  |
|                                   | relevant financial year?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see FTB reconciliation or |
|                                   |     lump sum claim pending.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Supplements included + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Have supplements been included in |
|                                   | the reconciliation or lump sum    |
|                                   | claim calculation?                |
|                                   |                                   |
|                                   | On the FRCS screen/page, code 'P' |
|                                   | next to the completed             |
|                                   | reconciliation/ lump sum claim    |
|                                   | line to go to the FTB Supplement  |
|                                   | Summary (FSUP) screen/page.       |
|                                   |                                   |
|                                   | Is Supp Incl field 'Yes'?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Supplement not yet included in    |
|                                   | calculation + Read more ...       |
|                                   |                                   |
|                                   | The supplement is not included in |
|                                   | the reconciliation calculation    |
|                                   | until adequate income or not      |
|                                   | required to lodge information is  |
|                                   | available for the customer and    |
|                                   | current partner.                  |
|                                   |                                   |
|                                   | If only actual income details of  |
|                                   | an ex-partner are needed, the     |
|                                   | supplements will be included in   |
|                                   | the reconciliation calculation.   |
|                                   | See Previous partners and family  |
|                                   | assistance reconciliation.        |
|                                   |                                   |
|                                   | -   On the FSUP screen/page,      |
|                                   |     'S'elect Reconciliation/lump  |
|                                   |     sum claim line to go to FTB   |
|                                   |     Supplement Status Details     |
|                                   |     (FSSU) screen/page            |
|                                   | -   Advise the customer of        |
|                                   |     information required for the  |
|                                   |     supplement to be included in  |
|                                   |     the calculation               |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Including supplement rates + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if maximum supplement rates |
|                                   | have been included before         |
|                                   | eligibility changes and income    |
|                                   | testing:                          |
|                                   |                                   |
|                                   | -   the maximum Part A supplement |
|                                   |     rate per child, and           |
|                                   | -   maximum Part B supplement     |
|                                   |     rate per family               |
|                                   |                                   |
|                                   | The maximum supplement has been   |
|                                   | paid if the Received Maximum      |
|                                   | Entitlement: field is 'Y' on the  |
|                                   | FSUP screen/page. Note: this      |
|                                   | field only displays from 2004-05  |
|                                   | reconciliation, for earlier       |
|                                   | financial years, go to Step 6.    |
|                                   |                                   |
|                                   | Have the maximum supplement rates |
|                                   | been included?                    |
|                                   |                                   |
|                                   | -   Yes, the calculation included |
|                                   |     (but has not necessarily      |
|                                   |     paid) the maximum Part A      |
|                                   |     supplement and Part B         |
|                                   |     supplements for the financial |
|                                   |     year. Go to Step 7            |
|                                   | -   No, code 'Y' in Go to FTB     |
|                                   |     Supplement Reduction          |
|                                   |     Explanation: field. Go to     |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 5                                 | FTB Supplement Reduction          |
|                                   | Explanation (FSRE) screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Maximum Entitlement - maximum     |
|                                   | supplement rates. For Part A      |
|                                   | supplement, this is the amount    |
|                                   | per child X number of FTB         |
|                                   | children in the customer's care   |
|                                   | at any time in the relevant year. |
|                                   |                                   |
|                                   | Actual Entitlement - amount       |
|                                   | customer was entitled to, based   |
|                                   | on the family's circumstances.    |
|                                   |                                   |
|                                   | The maximum supplement rate       |
|                                   | payable may be reduced by:        |
|                                   |                                   |
|                                   | Shared care - amount for child is |
|                                   | apportioned between customers     |
|                                   | using shared care percentage.     |
|                                   | Check details on the FTB Shared   |
|                                   | Care (FSC) screen.                |
|                                   |                                   |
|                                   | -   For Part A supplement, use    |
|                                   |     the shared care percentage of |
|                                   |     the child to work out amount  |
|                                   |     for that child                |
|                                   | -   For Part B supplement, use    |
|                                   |     the child with the highest    |
|                                   |     shared care percentage        |
|                                   |                                   |
|                                   | Failed SUP (A) Income Test - Part |
|                                   | A supplement will not be payable  |
|                                   | if the family's adjusted taxable  |
|                                   | income is more than the           |
|                                   | supplement income limit           |
|                                   |                                   |
|                                   | -   The reduction reason will be  |
|                                   |     displayed on the FSRE screen  |
|                                   |     where the customer is over    |
|                                   |     the Part A supplement income  |
|                                   |     limit for at least one day.   |
|                                   |     It is therefore possible for  |
|                                   |     customers to be paid the Part |
|                                   |     A supplement for a part year  |
|                                   |     and have the 'Failed Sup (A)  |
|                                   |     Income Test' displayed        |
|                                   |                                   |
|                                   | Income over limit (Part A higher  |
|                                   | income free area (HIFA)). See     |
|                                   | Income tests for family           |
|                                   | assistance and Paid Parental      |
|                                   | Leave scheme payments. Check the  |
|                                   | FAO Income Component Summary      |
|                                   | (FICS) screen/page                |
|                                   |                                   |
|                                   | -   For FTB Part A, the income    |
|                                   |     reduction is apportioned      |
|                                   |     between all Part A components |
|                                   | -   For Part B, the primary       |
|                                   |     earner's income exceeds the   |
|                                   |     limit or the lower earner's   |
|                                   |     income is over Part B income  |
|                                   |     free area and supplement was  |
|                                   |     reduced after the standard    |
|                                   |     Part B rate was reduced to    |
|                                   |     nil                           |
|                                   |                                   |
|                                   | Blended family - the family's     |
|                                   | total Part A and Part B           |
|                                   | supplement entitlements are       |
|                                   | calculated and then apportioned   |
|                                   | using the blended family          |
|                                   | percentages. The FTB Child        |
|                                   | Eligibility Summary (FCES)        |
|                                   | screen/page shows blended family  |
|                                   | periods applied                   |
|                                   |                                   |
|                                   | Not paid FTB for full year - the  |
|                                   | customer became entitled or       |
|                                   | ceased to be entitled during the  |
|                                   | financial year. View entitlement  |
|                                   | periods on the FTB Calculation    |
|                                   | Result (FACRF) screen/page, for   |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   Legal Residence Information   |
|                                   |     (RSLEG)                       |
|                                   | -   Australian Departure and      |
|                                   |     Return Summary (ADRS)         |
|                                   | -   Child in Customer Care (CHC)  |
|                                   |                                   |
|                                   | Child eligibility changes - check |
|                                   | FCES screen/page, for example,    |
|                                   | changes in care, turned 25,       |
|                                   | ceased full-time study, income    |
|                                   | over limit, child overseas (also  |
|                                   | check relevant child update       |
|                                   | screens)                          |
|                                   |                                   |
|                                   | Immunisation requirements must be |
|                                   | met for Part A supplement to be   |
|                                   | included (for financial years     |
|                                   | 2012-13 to 2017-18 only)          |
+-----------------------------------+-----------------------------------+
| 6                                 | Offsetting and debt recovery +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if supplement entitlement   |
|                                   | has been used for offsetting or   |
|                                   | debt recovery:                    |
|                                   |                                   |
|                                   | -   key 'O' next to line on FSUP  |
|                                   |     screen to go to the FTB       |
|                                   |     Withholding for Debt Recovery |
|                                   |     (FWDC) screen/page            |
|                                   | -   the FWDC screen/page displays |
|                                   |     amounts used for Centrelink   |
|                                   |     offsetting and debt recovery  |
|                                   | -   for Australian Tax Office     |
|                                   |     (ATO) FTB lump sum claims     |
|                                   |     where FTB entitlement was     |
|                                   |     delivered by the ATO, amounts |
|                                   |     withheld are displayed on the |
|                                   |     FAO Withholding for Debt      |
|                                   |     Recovery - ATO (FWDA)         |
|                                   |     screen/page                   |
|                                   |                                   |
|                                   | Has supplement entitlement been   |
|                                   | used for offsetting or debt       |
|                                   | recovery?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, no supplement entitlement |
|                                   |     has been withheld for         |
|                                   |     offsetting or to recover a    |
|                                   |     debt. Go to Step 8            |
+-----------------------------------+-----------------------------------+
| 7                                 | Supplement used for               |
|                                   | offsetting/debt recovery + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   The amount(s) used to offset  |
|                                   |     their family assistance debt  |
|                                   | -   The supplement will be used   |
|                                   |     to offset their family        |
|                                   |     assistance debt even if they  |
|                                   |     have a repayment arrangement  |
|                                   |     in place                      |
|                                   |                                   |
|                                   | If the reconciliation top-up or   |
|                                   | lump sum claim entitlement has    |
|                                   | been sent to the Australian Tax   |
|                                   | Office (ATO) to be included in    |
|                                   | the customer's Notice of          |
|                                   | Assessment (NOA), it may also be  |
|                                   | used to recover non-family        |
|                                   | assistance debts.                 |
|                                   |                                   |
|                                   | Supplement debt recovery also     |
|                                   | applies to non-lodger or          |
|                                   | qualification debts.              |
|                                   |                                   |
|                                   | Reconciliation and lump sum claim |
|                                   | letters will advise customers     |
|                                   | whether or not the supplements    |
|                                   | have been included and any        |
|                                   | amounts used for offsetting or to |
|                                   | recover outstanding debts.        |
|                                   |                                   |
|                                   | For more information, see Debt    |
|                                   | offsetting during family          |
|                                   | assistance reassessment,          |
|                                   | reconciliation and claim          |
|                                   | processing.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Check payment details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check supplement amounts paid to  |
|                                   | the customer on the Payment       |
|                                   | Details (PD) screen/page by       |
|                                   | 'S'electing the reconciliation    |
|                                   | payment from the Payment Summary  |
|                                   | (PS) screen/page.                 |
|                                   |                                   |
|                                   | For late lodgers, the FTB         |
|                                   | supplements are not included in   |
|                                   | the reconciliation calculation.   |
|                                   | See Non lodgers and late lodger   |
|                                   | process for FTB reconciliation.   |
|                                   |                                   |
|                                   | The debt recovery amount          |
|                                   | displayed is the amount withheld  |
|                                   | from the supplement.              |
|                                   |                                   |
|                                   | Advise the customer of their FTB  |
|                                   | Part A and Part B supplement      |
|                                   | entitlement, factors affecting    |
|                                   | their entitlement, and details of |
|                                   | any amounts used for offsetting   |
|                                   | or to recover a debt.             |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
