
Application for Child Support to be collected 277-04030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains steps Service Officers are to follow when a request
for collection of child support (AFC) is received.

On this page:

Application for collection received

Conducting a pre-collection interview

Applicant elects case to remain private collection

Make calculations from information provided by payee

Contacting payer prior to accepting AFC

Formulate calculations from information provided by both parents

Accept, refuse or withdraw the AFC and actioning AFC outcome

Application for collection received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     is more than their            |
|                                   |     entitlement for that period.  |
|                                   |     For example, due to the       |
|                                   |     payment of arrears, their     |
|                                   |     payment rate may be reduced   |
|                                   |     to help avoid an overpayment  |
|                                   |     at the end of the financial   |
|                                   |     year                          |
|                                   |                                   |
|                                   | Disbursement method               |
|                                   |                                   |
|                                   | FTB Part A is calculated using    |
|                                   | the amount of child support       |
|                                   | actually received by the          |
|                                   | customer. This option is only     |
|                                   | available for collect customers   |
|                                   | and must be requested by the      |
|                                   | customer. This method may be      |
|                                   | appropriate for customers who     |
|                                   | receive substantially less child  |
|                                   | support than they are entitled    |
|                                   | to, or who receive irregular      |
|                                   | disbursements.                    |
|                                   |                                   |
|                                   | If an AFC is accepted, the        |
|                                   | customer will be assessed for FTB |
|                                   | purposes on the Entitlement       |
|                                   | method. The payee has to contact  |
|                                   | Centrelink to discuss the payment |
|                                   | method they prefer. Offer to      |
|                                   | transfer the parent using         |
|                                   | Services Australia Workspace.     |
+-----------------------------------+-----------------------------------+
| 9                                 | Other issues for discussion,      |
|                                   | payer details and collection      |
|                                   | methods + Read more ...           |
|                                   |                                   |
|                                   | Offer the payee relevant products |
|                                   | or services, see Social Worker    |
|                                   | and other service referrals for   |
|                                   | child support customers that will |
|                                   | assist them such as:              |
|                                   |                                   |
|                                   | -   Factsheets                    |
|                                   | -   child support publications    |
|                                   | -   [] CSAOnline                  |
|                                   | -   Family Relationship Advice    |
|                                   |     Line or other external        |
|                                   |     referral services             |
|                                   | -   Community Services Directory  |
|                                   |                                   |
|                                   | Parents can access publications   |
|                                   | online at                         |
|                                   | servicesaustralia.gov.au or they  |
|                                   | can be issued to them. See        |
|                                   | Products and Services Window      |
|                                   | Help.                             |
|                                   |                                   |
|                                   | Advise the payee that the payer   |
|                                   | will be contacted about the AFC.  |
|                                   | If there is a dispute about the   |
|                                   | opt in arrears amount, Child      |
|                                   | Support will be in further        |
|                                   | contact with them.                |
|                                   |                                   |
|                                   | During or after these discussions |
|                                   | the payee may decide not to       |
|                                   | proceed with the AFC. If so, see  |
|                                   | Table 3.                          |
|                                   |                                   |
|                                   | Obtain payer details which may    |
|                                   | assist collection activities      |
|                                   |                                   |
|                                   | Obtain any known payer details    |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   address                       |
|                                   | -   phone                         |
|                                   | -   employment/industry           |
|                                   | -   bank account                  |
|                                   | -   aliases                       |
|                                   | -   company name details          |
|                                   | -   overseas travel               |
|                                   | -   any known gambling activities |
|                                   |                                   |
|                                   | Note: the Child Support Registrar |
|                                   | is only authorised to collect     |
|                                   | TFNs in writing. Do not ask for   |
|                                   | the payer's TFN over the          |
|                                   | telephone.                        |
|                                   |                                   |
|                                   | Discuss collection methods        |
|                                   |                                   |
|                                   | If the payee does not believe the |
|                                   | payer will pay, manage their      |
|                                   | expectations by advising them of  |
|                                   | the action that can be taken      |
|                                   | along with possible timeframes.   |
|                                   | Ensure the payee understands that |
|                                   | they will not automatically       |
|                                   | receive child support just        |
|                                   | because they have elected for     |
|                                   | child support collection.         |
|                                   |                                   |
|                                   | Advise the payee:                 |
|                                   |                                   |
|                                   | -   of enforcement measures that  |
|                                   |     can be taken if payments are  |
|                                   |     not made voluntarily for      |
|                                   |     example salary deductions by  |
|                                   |     the employer, tax refund      |
|                                   |     intercepts, garnishee of bank |
|                                   |     accounts                      |
|                                   | -   that Child Support will try   |
|                                   |     all avenues of collection and |
|                                   |     to contact the agency         |
|                                   |     immediately if they have any  |
|                                   |     information about the payer   |
|                                   |     that may assist with          |
|                                   |     collection                    |
|                                   |                                   |
|                                   | Provide a realistic view of       |
|                                   | agency capacity to collect child  |
|                                   | support where payer's attempts to |
|                                   | avoid collection.                 |
+-----------------------------------+-----------------------------------+

Applicant elects case to remain private collection

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is collection still required? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | At any time before the AFC is     |
|                                   | processed, the applicant may      |
|                                   | change their mind and continue to |
|                                   | collect privately. If this is the |
|                                   | first AFC then a later AFC will   |
|                                   | also be a 'first' AFC for the     |
|                                   | purposes of this document. That   |
|                                   | is because collection never       |
|                                   | started.                          |
|                                   |                                   |
|                                   | After the application is          |
|                                   | processed, the applicant can opt  |
|                                   | out of collection if they elect   |
|                                   | to return to private collect.     |
|                                   |                                   |
|                                   | Note: if the customer has family  |
|                                   | and domestic violence concerns,   |
|                                   | warm transfer the customer to the |
|                                   | Parent Support Team.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Payee decides for case to remain  |
|                                   | private collect + Read more ...   |
|                                   |                                   |
|                                   | An AFC can be 'withdrawn'         |
|                                   | verbally or in writing.           |
|                                   |                                   |
|                                   | Ensure the payee understands that |
|                                   | if the circumstances change and   |
|                                   | they later decide they want Child |
|                                   | Support to collect, they will     |
|                                   | need to reapply. The collection   |
|                                   | start date will only take effect  |
|                                   | from the date of the new AFC, not |
|                                   | the previous application.         |
|                                   |                                   |
|                                   | If the payee decides to remain in |
|                                   | a private collect arrangement,    |
|                                   | clearly document the discussion.  |
|                                   |                                   |
|                                   | This information will be          |
|                                   | important if they decide to apply |
|                                   | for collection at a later date.   |
|                                   |                                   |
|                                   | If the parent is in receipt of    |
|                                   | Family Tax Benefit (FTB), ensure  |
|                                   | they are aware of the possible    |
|                                   | impacts on their FTB Part A       |
|                                   | entitlement:                      |
|                                   |                                   |
|                                   | they are deemed to have been paid |
|                                   | the full amount of child support  |
|                                   | they are entitled to receive,     |
|                                   | regardless of the amount they     |
|                                   | actually get                      |
|                                   |                                   |
|                                   | if the child support assessment   |
|                                   | is updated retrospectively and    |
|                                   | there is an increase to the       |
|                                   | assessment there are limited      |
|                                   | options for them to:              |
|                                   |                                   |
|                                   | -   request collection of child   |
|                                   |     support arrears               |
|                                   | -   review FTB Part A             |
|                                   |     overpayments                  |
|                                   | -   adjust FTB Part A payments to |
|                                   |     take into account any child   |
|                                   |     support that cannot be        |
|                                   |     privately collected           |
|                                   |                                   |
|                                   | Advise the parent to contact      |
|                                   | Centrelink if they have specific  |
|                                   | questions about their FTB Part A  |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Note: if contact with the payer   |
|                                   | is made prior to the payee        |
|                                   | withdrawing the AFC, contact the  |
|                                   | payer to advise of the withdrawal |
|                                   | and that payments must continue   |
|                                   | to be made directly to the payee. |
|                                   |                                   |
|                                   | See Step 1 in Table 7.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Payee decides to continue with    |
|                                   | application for collection + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the payee decides to continue  |
|                                   | with child support collect,       |
|                                   | proceed with the AFC.             |
|                                   |                                   |
|                                   | A preliminary calculation of any  |
|                                   | unpaid child support based on     |
|                                   | information provided by the payee |
|                                   | must be made before contacting    |
|                                   | the payer.                        |
+-----------------------------------+-----------------------------------+

Make calculations from information provided by payee

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Formulating a calculation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Using the information provided by |
|                                   | the payee at Step 4 in Table 2,   |
|                                   | make a preliminary calculation    |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   any unpaid child support      |
|                                   |     amounts claimed               |
|                                   | -   a future opt in date          |
|                                   |                                   |
|                                   | Payments made during or           |
|                                   | specifically for the 3 month      |
|                                   | arrears period that would         |
|                                   | otherwise qualify as prescribed   |
|                                   | NAPs must also be included in the |
|                                   | arrears calculations. This may    |
|                                   | mean that although the cash       |
|                                   | payments have been less than the  |
|                                   | full liability each month, the    |
|                                   | liability has been paid in full   |
|                                   | after the 30% prescribed NAP      |
|                                   | crediting rate has been accounted |
|                                   | for. If this occurs consider      |
|                                   | refusing the application because  |
|                                   | the payer has a satisfactory      |
|                                   | payment record.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Explaining the calculation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Explain the calculation of unpaid |
|                                   | amounts to the payer during the   |
|                                   | pre-collection interview          |
|                                   | including:                        |
|                                   |                                   |
|                                   | amount of each payment made       |
|                                   |                                   |
|                                   | date of each payment              |
|                                   |                                   |
|                                   | period the payee states the       |
|                                   | payment covers and either         |
|                                   |                                   |
|                                   | -   the date the payee is         |
|                                   |     claiming arrears from, or     |
|                                   | -   a future opt in date          |
|                                   |                                   |
|                                   | When advising the payer of the    |
|                                   | total arrears, include the:       |
|                                   |                                   |
|                                   | -   current liability rate        |
|                                   | -   total liability due in the    |
|                                   |     arrears claimed for period    |
|                                   | -   total amount paid             |
|                                   |                                   |
|                                   | If the payer has paid their child |
|                                   | support liability in advance, the |
|                                   | opt in should not be accepted     |
|                                   | from the date the application was |
|                                   | received, but a future date       |
|                                   | should be calculated to take into |
|                                   | account amounts already paid.     |
|                                   | Note: this date cannot be more    |
|                                   | than 60 days after the AFC is     |
|                                   | received. See the FAQ on the      |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | M lodged a first time AFC on 15   |
|                                   | February 2010. M advised that the |
|                                   | liable parent, F, made a lump sum |
|                                   | payment on 1 January 2010 that    |
|                                   | was to cover the full amount of   |
|                                   | the liability until 1 April 2010. |
|                                   | The future opt in date will be 2  |
|                                   | April 2010.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Adding details to Cuba + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Case Collection Details       |
|                                   | window will:                      |
|                                   |                                   |
|                                   | -   auto-calculate the Opt In     |
|                                   |     arrears amount when the       |
|                                   |     relevant details are entered  |
|                                   | -   display the calculated        |
|                                   |     arrears amount once the       |
|                                   |     period is specified           |
|                                   |                                   |
|                                   | See the Application for           |
|                                   | collection Cuba Process Help.     |
|                                   |                                   |
|                                   | Note: at this stage do not tick   |
|                                   | any of the checkboxes in the      |
|                                   | Granted field.                    |
+-----------------------------------+-----------------------------------+

Contacting payer prior to accepting AFC

Table 5:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact payer + Read more ...     |
|                                   |                                   |
|                                   | Is the payer incarcerated?        |
|                                   |                                   |
|                                   | -   Yes. Contact with an          |
|                                   |     incarcerated payer must be    |
|                                   |     made by the Incarcerated      |
|                                   |     Customer Team. Follow the     |
|                                   |     process in Customer referral  |
|                                   |     guidelines for Child Support  |
|                                   |     staff                         |
|                                   | -   No. Contact with the payer    |
|                                   |     must be made prior to making  |
|                                   |     a decision to accept an AFC   |
|                                   |     (pre-collection interview).   |
|                                   |     Use the Application for       |
|                                   |     Collection macro for taking   |
|                                   |     and documenting an AFC call   |
|                                   |     with the payer                |
|                                   |                                   |
|                                   | Note: if the payer answers yes to |
|                                   | the Risk Identification Question, |
|                                   | warm transfer the customer to the |
|                                   | Parent Support Team and do not    |
|                                   | complete the macro.               |
|                                   |                                   |
|                                   | Aim of the pre-collection         |
|                                   | interview                         |
|                                   |                                   |
|                                   | The aim of the pre-collection     |
|                                   | interview is to discuss:          |
|                                   |                                   |
|                                   | the circumstances behind the      |
|                                   | collection request                |
|                                   |                                   |
|                                   | the best arrangement for the      |
|                                   | customer's circumstances          |
|                                   |                                   |
|                                   | -   Employer Withholdings (EW) to |
|                                   |     be established (if            |
|                                   |     applicable)                   |
|                                   | -   Payer may make an election    |
|                                   |     for EW not to apply if        |
|                                   |     criteria is met               |
|                                   |                                   |
|                                   | current assessment and payer      |
|                                   | details                           |
|                                   |                                   |
|                                   | amounts of any unpaid child       |
|                                   | support                           |
|                                   |                                   |
|                                   | due dates, payment                |
|                                   | periods/methods, options, rights  |
|                                   | and responsibilities              |
|                                   |                                   |
|                                   | If contact attempts have been     |
|                                   | unsuccessful, send a MOI7-1 Payer |
|                                   | contact before AFC Opt In is      |
|                                   | accepted letter, see Letters Cuba |
|                                   | Process Help. Continue to make    |
|                                   | telephone contact attempts on all |
|                                   | available numbers.                |
|                                   |                                   |
|                                   | After making all reasonable       |
|                                   | contact attempts, the decision is |
|                                   | made to accept the application    |
|                                   | for collection, and contact has   |
|                                   | been unsuccessful with the paying |
|                                   | parent (including at their place  |
|                                   | of employment and via mail) when  |
|                                   | registering a new case or an AFC, |
|                                   | EW must be established without    |
|                                   | waiting for the customer to pay   |
|                                   | voluntarily.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss the circumstances behind  |
|                                   | the collection request + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the payer:                 |
|                                   |                                   |
|                                   | -   why the payee has requested   |
|                                   |     collection. This will depend  |
|                                   |     on the circumstances outlined |
|                                   |     by the payee                  |
|                                   | -   if relevant, a 'first time    |
|                                   |     AFC' must be accepted         |
|                                   |                                   |
|                                   | The conversation will assist in   |
|                                   | determining whether a 'subsequent |
|                                   | AFC' will be accepted.            |
|                                   |                                   |
|                                   | Reconciliation                    |
|                                   |                                   |
|                                   | If the payer indicates that there |
|                                   | has been a reconciliation, advise |
|                                   | that their FTB may be affected.   |
|                                   | See Step 1 in Table 2.            |
|                                   |                                   |
|                                   | Note: if the payer receives a     |
|                                   | Centrelink payment, and has       |
|                                   | reconciled in the opt in period,  |
|                                   | advise them to contact Centrelink |
|                                   | about their change in             |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Exceptional circumstances         |
|                                   |                                   |
|                                   | If more than 3 months arrears     |
|                                   | have been requested, seek the     |
|                                   | payer's response to the           |
|                                   | exceptional circumstances         |
|                                   | outlined by the payee.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Discuss the best arrangement for  |
|                                   | the customer's circumstances +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the previous discussion with   |
|                                   | the payee indicated that they     |
|                                   | were unsure about changing to     |
|                                   | collect, explore suitable options |
|                                   | for private payments. For         |
|                                   | example, is the payer agreeable   |
|                                   | to transfer payments from their   |
|                                   | bank account to the payee's bank  |
|                                   | account or could they arrange for |
|                                   | salary deductions to be           |
|                                   | transferred into the payee’s bank |
|                                   | account?                          |
|                                   |                                   |
|                                   | Note: bank transfers may attract  |
|                                   | a fee whereas salary deductions   |
|                                   | would not. Can an agreement be    |
|                                   | negotiated for periodic and       |
|                                   | non-periodic amounts?             |
+-----------------------------------+-----------------------------------+
| 4                                 | Discuss current assessment and    |
|                                   | payer details + Read more ...     |
|                                   |                                   |
|                                   | Advise the payer of the current   |
|                                   | assessment and confirm the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | Are the current and/or previous   |
|                                   | incomes accurate?                 |
|                                   |                                   |
|                                   | -   Have tax returns been lodged  |
|                                   |     or will be lodged?            |
|                                   | -   Can the payer lodge an ITD to |
|                                   |     replace any default incomes?  |
|                                   | -   Can an estimate be lodged?    |
|                                   |                                   |
|                                   | Is there something unusual about  |
|                                   | the case that might justify       |
|                                   | applying for a Change of          |
|                                   | Assessment in special             |
|                                   | circumstances?                    |
|                                   |                                   |
|                                   | Are all relevant dependent        |
|                                   | children reflected on the         |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | Is the correct level of care      |
|                                   | reflected on the assessment       |
|                                   | details?                          |
|                                   |                                   |
|                                   | If the income being used in the   |
|                                   | assessment during the 3 to 9      |
|                                   | month opt in arrears period is    |
|                                   | subject to future changes, for    |
|                                   | example, an unreconciled estimate |
|                                   | or default income, this may later |
|                                   | have an impact on the opt in      |
|                                   | arrears?                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine amounts of any unpaid   |
|                                   | child support + Read more ...     |
|                                   |                                   |
|                                   | Check the accuracy of the         |
|                                   | information provided on the AFC   |
|                                   | and the preliminary calculations. |
|                                   | Establish or clarify the payer's  |
|                                   | payment record by asking:         |
|                                   |                                   |
|                                   | -   amounts paid in recent months |
|                                   | -   what dates they were paid     |
|                                   | -   how they were paid            |
|                                   | -   to whom they were paid        |
|                                   | -   what period was each payment  |
|                                   |     made for (parent may consider |
|                                   |     the payments to be in advance |
|                                   |     or in arrears)                |
|                                   | -   if the other party and the    |
|                                   |     applicant had reconciled      |
|                                   |     during the private collect    |
|                                   |     period                        |
|                                   | -   if the payments were intended |
|                                   |     for child support             |
|                                   |                                   |
|                                   | Using the above information       |
|                                   | determine if the payments:        |
|                                   |                                   |
|                                   | -   have been more or less than   |
|                                   |     the liability, and/or         |
|                                   | -   have not, or have been paid   |
|                                   |     by the date the parents       |
|                                   |     agreed to                     |
|                                   |                                   |
|                                   | Request evidence of any payments  |
|                                   | made especially if there is a     |
|                                   | dispute about the arrears.        |
|                                   |                                   |
|                                   | What are the circumstances behind |
|                                   | payments being late or not paid   |
|                                   | at all?                           |
|                                   |                                   |
|                                   | Ask for reasons that adequately   |
|                                   | explain late or part payments.    |
|                                   | Child Support are not obliged to  |
|                                   | accept subsequent AFCs if the     |
|                                   | payer has satisfactorily          |
|                                   | explained their failure to meet   |
|                                   | their obligation and rectified    |
|                                   | that failure. For examples, see   |
|                                   | the References page for a link to |
|                                   | the Child Support Guide 5.6.3:    |
|                                   | Reapplying for collection.        |
|                                   |                                   |
|                                   | Were any 'in kind' or 'third      |
|                                   | party' payments made in the       |
|                                   | private collect period?           |
|                                   |                                   |
|                                   | Any private payments for child    |
|                                   | support must be considered when   |
|                                   | determining amounts of unpaid     |
|                                   | child support. This not only      |
|                                   | consists of the direct payments   |
|                                   | from the payer to the payee but   |
|                                   | also any 'in kind' or 'third      |
|                                   | party' payments. Since these      |
|                                   | types of payments are not NAPs,   |
|                                   | the normal NAP requirement that   |
|                                   | customers intended the payment to |
|                                   | be treated as child support do    |
|                                   | not apply. Payments that meet all |
|                                   | the requirements of a             |
|                                   | 'prescribed' payment (under s71C) |
|                                   | are also included. See the        |
|                                   | References page for link to the   |
|                                   | Child Support Guide 5.1.4:        |
|                                   | Collection of arrears accrued     |
|                                   | during non-collect period.        |
|                                   |                                   |
|                                   | For example, if the payer states  |
|                                   | a payment listed as a specified   |
|                                   | payment was paid and it meets all |
|                                   | the requirements of s71C, allow   |
|                                   | the payer credit of up to 30% of  |
|                                   | the liability providing the       |
|                                   | remaining 70% of the liability    |
|                                   | was paid to the payee.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Payments made directly to the     |
|                                   | payee since the AFC was lodged +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When Child Support is notified of |
|                                   | a child support payment paid by   |
|                                   | the payer to the payee (or a      |
|                                   | third party) after the AFC is     |
|                                   | lodged, the payment, if accepted  |
|                                   | by Child Support, is taken into   |
|                                   | account by either:                |
|                                   |                                   |
|                                   | -   adjusting the opt in date to  |
|                                   |     a future opt in date, or      |
|                                   | -   considering the payment as a  |
|                                   |     NAP                           |
|                                   |                                   |
|                                   | The way in which the payment is   |
|                                   | recognised depends on the payment |
|                                   | date and the date the liability   |
|                                   | becomes enforceable, that is, opt |
|                                   | in date.                          |
|                                   |                                   |
|                                   | It is common for payers to        |
|                                   | continue to make private payments |
|                                   | during a transition period of     |
|                                   | private collect to collect. A     |
|                                   | payee may state they never agreed |
|                                   | this payment would be for child   |
|                                   | support. Ascertain if these       |
|                                   | payments were made in a similar   |
|                                   | way to previous payments made     |
|                                   | during, or specifically for, the  |
|                                   | private collect period. If this   |
|                                   | is the case, it can be presumed   |
|                                   | that both customers agreed that   |
|                                   | the payment was intended as child |
|                                   | support unless the payee provides |
|                                   | a credible reason to indicate     |
|                                   | otherwise.                        |
|                                   |                                   |
|                                   | Adjusting the opt in date to a    |
|                                   | future opt in date                |
|                                   |                                   |
|                                   | If the payment was made after the |
|                                   | AFC was lodged and covered a      |
|                                   | specific period after the AFC     |
|                                   | lodgement date, adjust the opt in |
|                                   | date to start the day after the   |
|                                   | payment period, see Application   |
|                                   | for collection Cuba Process Help. |
|                                   |                                   |
|                                   | Note: the opt in date cannot be   |
|                                   | more than 60 days from the AFC    |
|                                   | lodgement date. See the           |
|                                   | References page for link to the   |
|                                   | Child Support Guide 5.1.3: Date a |
|                                   | liability first becomes           |
|                                   | enforceable - Existing child      |
|                                   | support assessments section.      |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | The AFC was lodged on 3 February  |
|                                   | and the arrears claimed are from  |
|                                   | 16 January. A payment was made 9  |
|                                   | February for the period the 16    |
|                                   | January to 15 February. A future  |
|                                   | opt in date will commence 16      |
|                                   | February and the liability will   |
|                                   | be enforceable from this date.    |
|                                   |                                   |
|                                   | In this example, if it was a      |
|                                   | subsequent AFC, a decision may    |
|                                   | also be needed whether or not to  |
|                                   | accept the application.           |
|                                   |                                   |
|                                   | Considering the payment as a NAP  |
|                                   |                                   |
|                                   | The following payment is          |
|                                   | considered a NAP where the        |
|                                   | payment/s is made after the AFC   |
|                                   | lodgement date and:               |
|                                   |                                   |
|                                   | the amount paid is less than the  |
|                                   | claimed for arrears, or           |
|                                   |                                   |
|                                   | the amount paid is more than the  |
|                                   | claimed for arrears but:          |
|                                   |                                   |
|                                   | -   the customers cannot agree on |
|                                   |     a specific period of time,    |
|                                   |     and                           |
|                                   | -   a future opt in date cannot   |
|                                   |     be determined                 |
|                                   |                                   |
|                                   | If accepted, these payments are   |
|                                   | processed in Cuba after the AFC   |
|                                   | has been accepted. See Non Agency |
|                                   | Payments (NAP) Cuba Process Help. |
|                                   | The AFC opt in date will be the   |
|                                   | application date.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Advise of any cash, overpayment   |
|                                   | or excess NAP credits on the      |
|                                   | account from a previous collect   |
|                                   | period and how they will affect   |
|                                   | disbursements + Read more ...     |
|                                   |                                   |
|                                   | Excess cash                       |
|                                   |                                   |
|                                   | Where there is excess cash on the |
|                                   | account, advise the payer that it |
|                                   | will reduce the amount they have  |
|                                   | to pay for the first and possible |
|                                   | future payments. The parent can   |
|                                   | ask for a refund if they prefer   |
|                                   | not to have a cash credit on      |
|                                   | their account.                    |
|                                   |                                   |
|                                   | Overpayment                       |
|                                   |                                   |
|                                   | Where an overpayment exists,      |
|                                   | advise the payer how it will      |
|                                   | affect the first and possible     |
|                                   | future payments. The payer has    |
|                                   | the option to:                    |
|                                   |                                   |
|                                   | -   waive the overpayment.        |
|                                   |     Waiving an overpayment will   |
|                                   |     not result in any funds       |
|                                   |     changing hands, but merely    |
|                                   |     reduces the overpayment       |
|                                   | -   pay a reduced amount until    |
|                                   |     the overpayment is absorbed   |
|                                   | -   make no payments until the    |
|                                   |     overpayment is absorbed       |
|                                   | -   if exceptional circumstances  |
|                                   |     exist they may request that   |
|                                   |     an overpayment be refunded    |
|                                   |                                   |
|                                   | Excess NAP credits                |
|                                   |                                   |
|                                   | Where there are excess NAP        |
|                                   | credits on the account from a     |
|                                   | previous collect period, check    |
|                                   | that these amounts should have    |
|                                   | remained on the account. See the  |
|                                   | References page for a link to the |
|                                   | Child Support Guide 5.3.1:        |
|                                   | Non-agency payments. If the       |
|                                   | credits should remain, advise the |
|                                   | payer how it will affect the      |
|                                   | first and possible future         |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Discuss due dates, payment        |
|                                   | periods/methods, options, rights  |
|                                   | and responsibilities and          |
|                                   | apportionment + Read more ...     |
|                                   |                                   |
|                                   | Ensure the payer understands how  |
|                                   | payments and disbursements are    |
|                                   | managed. Highlight the importance |
|                                   | of advising if they have          |
|                                   | difficulties making the payments  |
|                                   | in full and/or on time.           |
|                                   |                                   |
|                                   | Due dates for payments            |
|                                   |                                   |
|                                   | Cuba defaults to payments due by  |
|                                   | the 7th of each month for         |
|                                   | liability raised for the          |
|                                   | preceding month.                  |
|                                   |                                   |
|                                   | The first payment will be due by  |
|                                   | the 7th of the month following    |
|                                   | the first statement the payer     |
|                                   | receives. Thereafter it will      |
|                                   | depend on the payer's preferred   |
|                                   | payment period.                   |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | An AFC is lodged on 27 September. |
|                                   | The first statement will issue    |
|                                   | approximately 20 October which    |
|                                   | includes any opt in arrears,      |
|                                   | liability raised from 27 - 30     |
|                                   | September and the full liability  |
|                                   | for October which is due and      |
|                                   | payable by 7 November. For        |
|                                   | further information on payment    |
|                                   | periods and due dates for payment |
|                                   | by payers, see the References     |
|                                   | page for a link to the Child      |
|                                   | Support Guide 5.1.5: Payment      |
|                                   | periods and payment of child      |
|                                   | support debts.                    |
|                                   |                                   |
|                                   | The payer may prefer to make      |
|                                   | manual payments with a different  |
|                                   | due date or a different           |
|                                   | frequency. Discuss payment        |
|                                   | options for customers.            |
|                                   |                                   |
|                                   | Establish collection method       |
|                                   |                                   |
|                                   | During the discussion with the    |
|                                   | payer, it may be decided the AFC  |
|                                   | will be accepted based on the     |
|                                   | facts. If this occurs, review and |
|                                   | discuss the following payment     |
|                                   | methods with the payer during the |
|                                   | call:                             |
|                                   |                                   |
|                                   | Other existing collectable case   |
|                                   |                                   |
|                                   | -   When considering payment      |
|                                   |     methods, if the payer has     |
|                                   |     another collectable case      |
|                                   |     check how those payments are  |
|                                   |     being made and if there is    |
|                                   |     outstanding debt. Review the  |
|                                   |     case/s to check if the same   |
|                                   |     payment arrangement and       |
|                                   |     method will continue          |
|                                   | -   If Employer Withholding (EW)  |
|                                   |     has not been established      |
|                                   |     check if a Stop Withholding   |
|                                   |     indicator is active. If there |
|                                   |     is no Stop Withholding        |
|                                   |     indicator, establish EW or    |
|                                   |     take an election for EW not   |
|                                   |     to apply                      |
|                                   |                                   |
|                                   | When speaking with a customer     |
|                                   | about payment options, start the  |
|                                   | discussion by enquiring about     |
|                                   | their employment situation. If    |
|                                   | they are a salary and wage        |
|                                   | earner, advise that Child Support |
|                                   | will collect Child Support        |
|                                   | payments via their employer       |
|                                   |                                   |
|                                   | Collection of ongoing liability / |
|                                   | debt                              |
|                                   |                                   |
|                                   | -   Discuss if the opt in         |
|                                   |     arrears, any other arrears    |
|                                   |     and monthly child support are |
|                                   |     likely to be paid by the due  |
|                                   |     date. If the arrears will not |
|                                   |     be paid in full, review or    |
|                                   |     negotiate a new debt          |
|                                   |     repayment arrangement         |
|                                   | -   If the payers election to pay |
|                                   |     manually is accepted, go to   |
|                                   |     the Customer payment          |
|                                   |     reference number calculator   |
|                                   |     macro to provide the payer    |
|                                   |     their reference numbers and   |
|                                   |     other details applicable to   |
|                                   |     their preferred payment       |
|                                   |     method so payments can be     |
|                                   |     made before they are issued   |
|                                   |     their first statement         |
|                                   |                                   |
|                                   | Explain apportionment where       |
|                                   | multiple cases exist              |
|                                   |                                   |
|                                   | If the payer owes child support   |
|                                   | to more than 1 payee and makes a  |
|                                   | payment for less than the total   |
|                                   | of the liabilities to each payee, |
|                                   | the payment will be apportioned   |
|                                   | in proportion to the amount each  |
|                                   | payee is owed.                    |
|                                   |                                   |
|                                   | Note: since 1 January 2007,       |
|                                   | payees have been able to          |
|                                   | privately enforce child support   |
|                                   | debts that are also collectible   |
|                                   | by us. If a court orders payments |
|                                   | under these provisions, the       |
|                                   | normal apportionment rules may    |
