
No show for ABSTUDY travel 010-02100100

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to determine if an approved ABSTUDY
traveller will have a penalty applied for failing to undertake travel.

On this Page:

Initial contact - failure to undertake travel

Reason for failure - update booking in the TMA

Determining if a penalty will be applied

Coding penalties

Initial contact - failure to undertake travel

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   NAT - ABSTUDY Tertiary Fares  |
|                                   |     Allowance penalty             |
|                                   |                                   |
|                                   | Section of Act: defaults to SAA   |
|                                   | 39 (Student Assistance Act -      |
|                                   | Section 39)                       |
|                                   |                                   |
|                                   | Date of Event, Start Date, and    |
|                                   | End Date to be keyed as the date  |
|                                   | of the missed travel              |
|                                   |                                   |
|                                   | Calculated Amount is the same as  |
|                                   | the Penalty Amount coded in TMA.  |
|                                   | In the event the penalty amount   |
|                                   | is less than $50, the system will |
|                                   | auto waive the debt activity      |
|                                   |                                   |
|                                   | if the responsible debtor is not  |
|                                   | the student (for example, the     |
|                                   | debt is for a Boarding student    |
|                                   | under 16 years of age and is      |
|                                   | being raised on the               |
|                                   | parent/applicants CRN), the       |
|                                   | Additional Reference No field     |
|                                   | must be keyed with the students   |
|                                   | CRN. See Raising Fares Allowance  |
|                                   | (FAA) debts                       |
|                                   |                                   |
|                                   | in the How was the debt           |
|                                   | calculated? field, key Manually.  |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | the guided procedure will move to |
|                                   | the Component Details section.    |
|                                   | Select Add, select component type |
|                                   | Fares Allowance, then select Next |
|                                   |                                   |
|                                   | the Letter Details section will   |
|                                   | default with correct Account      |
|                                   | Payable advice text/debt amount   |
|                                   | and missed travel date. Where the |
|                                   | Debt Reason of NAS is used, the   |
|                                   | Account Payable advice text will  |
|                                   | require updating based on whether |
|                                   | the responsible debtor is the     |
|                                   | student, or a parent/guardian.    |
|                                   | Remove the non-applicable text    |
|                                   | from '(you/your child/your        |
|                                   | children)' to correctly reflect   |
|                                   | who missed the travel             |
|                                   |                                   |
|                                   | key the debt amount in the Total  |
|                                   | Received field, and key the       |
|                                   | Contact Name (name of the person  |
|                                   | creating the debt) and Phone      |
|                                   | details (Call Centre phone        |
|                                   | number). Select Next              |
|                                   |                                   |
|                                   | on the Finalise Action section,   |
|                                   | key 'Activity finished, proceed   |
|                                   | with assessment finalisation' in  |
|                                   | the Finished field. Select Next.  |
|                                   | The free text field allows        |
|                                   | additional information to be      |
|                                   | added to the auto-generated DOC   |
|                                   |                                   |
|                                   | select the Finish button located  |
|                                   | at the top left of the screen to  |
|                                   | complete the process              |
|                                   |                                   |
|                                   | See Create a new debt record      |
|                                   | manually on the Debt Management   |
|                                   | and Information System (DMIS).    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
