
Advance payment options online 133-04010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Viewing advance details and applying for an advance payment online

Making a full or partial repayment online

Increase or decrease regular repayment amount online

Ceasing FTB regular advance payments online

Issues and troubleshooting - online advance options not available or not
paying

Advance payment option using phone self service

Viewing advance details and applying for an advance payment online

Table 1: Staff can view Staff Training Simulations on the Digital
Support Products sub-site.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Rurally isolated customers may    |
|                                   | apply via the telephone for an    |
|                                   | advance of YA, ABSTUDY or weekly  |
|                                   | payments. To lodge their          |
|                                   | application via telephone, they   |
|                                   | can access the Contact us link on |
|                                   | the Services Australia website.   |
|                                   |                                   |
|                                   | For more information, see Advance |
|                                   | payments for non-pension          |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | The service advises the customer  |
|                                   | is not eligible for standard      |
|                                   | advance + Read more ...           |
|                                   |                                   |
|                                   | General reasons                   |
|                                   |                                   |
|                                   | The customer may not be eligible  |
|                                   | if they:                          |
|                                   |                                   |
|                                   | -   do not receive an eligible    |
|                                   |     income support payment        |
|                                   | -   are not in Australia when     |
|                                   |     they lodge the application    |
|                                   | -   have an outstanding           |
|                                   |     Commonwealth debt             |
|                                   | -   will suffer financial         |
|                                   |     hardship due to the reduction |
|                                   |     amount required to recover    |
|                                   |     the advance                   |
|                                   | -   do not have the minimum       |
|                                   |     advance amount available      |
|                                   | -   have not been in receipt of   |
|                                   |     an income support payment for |
|                                   |     3 months. This includes short |
|                                   |     periods off payment           |
|                                   |     immediately before they lodge |
|                                   |     the application               |
|                                   |                                   |
|                                   | Reasons specific to a non-pension |
|                                   | advance                           |
|                                   |                                   |
|                                   | -   Received an income support    |
|                                   |     payment advance in the        |
|                                   |     previous 12 months            |
|                                   | -   Currently repaying an         |
|                                   |     existing advance payment (not |
|                                   |     including other types of      |
|                                   |     advance payments for example  |
|                                   |     FTB)                          |
|                                   |                                   |
|                                   | Reasons specific to a pension     |
|                                   | advance                           |
|                                   |                                   |
|                                   | -   Received an advance payment   |
|                                   |     more than 12 months ago and   |
|                                   |     has not repaid the full       |
|                                   |     amount                        |
|                                   |                                   |
|                                   | Action                            |
|                                   |                                   |
|                                   | -   Check the customer is getting |
|                                   |     an eligible income support    |
|                                   |     payment and the rate they are |
|                                   |     receiving                     |
|                                   | -   Check the Advance Payment     |
|                                   |     Overview in Customer First.   |
|                                   |     Select Workspace > Payments & |
|                                   |     Services > Advance Payments   |
|                                   |     for information about         |
|                                   |     entitlement to future         |
|                                   |     advances                      |
|                                   |                                   |
|                                   | For more payment specific         |
|                                   | information, see:                 |
|                                   |                                   |
|                                   | -   Advance payments for          |
|                                   |     non-pension payments          |
|                                   | -   Advance payments for pension  |
|                                   |     customers                     |
+-----------------------------------+-----------------------------------+
| 7                                 | The service advises the customer  |
|                                   | is not eligible for FTB advance + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer may not be eligible  |
|                                   | if they:                          |
|                                   |                                   |
|                                   | do not receive FTB Part A for an  |
|                                   | FTB child                         |
|                                   |                                   |
|                                   | do not qualify for the base rate  |
|                                   | of FTB A for a child under the    |
|                                   | age of 18                         |
|                                   |                                   |
|                                   | have an outstanding Commonwealth  |
|                                   | debt                              |
|                                   |                                   |
|                                   | have not repaid any FTB advance   |
|                                   | payments granted more than 12     |
|                                   | months ago. This does not include |
|                                   | a balance of less than $0.05      |
|                                   |                                   |
|                                   | will suffer financial hardship    |
|                                   | due to the reduction amount       |
|                                   | required to recover the advance   |
|                                   |                                   |
|                                   | have reduced or suspended         |
|                                   | recovery in place for a current   |
|                                   | advance                           |
|                                   |                                   |
|                                   | do not have the minimum advance   |
|                                   | amount available                  |
|                                   |                                   |
|                                   | are requesting an advance amount  |
|                                   | that would exceed the FTB advance |
|                                   | payment ceiling                   |
|                                   |                                   |
|                                   | have applied for a regular FTB    |
|                                   | advance when an outstanding       |
|                                   | regular FTB advance payment is in |
|                                   | place:                            |
|                                   |                                   |
|                                   | -   Customers can only have one   |
|                                   |     regular advance payment type  |
|                                   |     in place at any time          |
|                                   | -   A rejection message will      |
|                                   |     display to advise this        |
|                                   |                                   |
|                                   | Approved Care Organisations (ACO) |
|                                   | are not eligible for an FTB       |
|                                   | advance payment.                  |
|                                   |                                   |
|                                   | Action                            |
|                                   |                                   |
|                                   | -   Check if the customer is      |
|                                   |     getting FTB Part A and the    |
|                                   |     rate they are receiving       |
|                                   | -   Check the Advance Payment     |
|                                   |     Overview in Customer First.   |
|                                   |     Select Workspace > Payments & |
|                                   |     Services > Advance Payments   |
|                                   |     for information about         |
|                                   |     entitlement to future         |
|                                   |     advances                      |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Advance payments of Family Tax    |
|                                   | Benefit (FTB).                    |
+-----------------------------------+-----------------------------------+
| 8                                 | The service offers the customer   |
|                                   | information about financial       |
|                                   | management services + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | All channels will display         |
|                                   | messages offering financial       |
|                                   | management support services to    |
|                                   | FTB customers if:                 |
|                                   |                                   |
|                                   | -   the customer is not eligible  |
|                                   |     for an FTB advance payment on |
|                                   |     the grounds of hardship       |
|                                   | -   the minimum advance amount is |
|                                   |     not available to the customer |
|                                   | -   the customer has a reduced or |
|                                   |     suspended recovery            |
|                                   |     arrangement in place          |
|                                   | -   the customer is still         |
|                                   |     repaying an FTB advance       |
|                                   |     granted more than one year    |
|                                   |     ago, or                       |
|                                   | -   the customer has made four or |
|                                   |     more FTB advance payments     |
|                                   |     claims within the previous 6  |
|                                   |     months                        |
+-----------------------------------+-----------------------------------+
| 9                                 | The service advises the customer  |
|                                   | has already been paid a regular   |
|                                   | FTB advance + Read more ...       |
|                                   |                                   |
|                                   | Possible cause                    |
|                                   |                                   |
|                                   | Customer has not fully repaid a   |
|                                   | regular advance that is already   |
|                                   | in place.                         |
+-----------------------------------+-----------------------------------+
| 10                                | The service advises the customer  |
|                                   | is not eligible for advance of    |
|                                   | Mobility Allowance (MOB) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Possible cause                    |
|                                   |                                   |
|                                   | The customer may not be eligible  |
|                                   | if they:                          |
|                                   |                                   |
|                                   | do not receive MOB                |
|                                   |                                   |
|                                   | are applying less than 11 months  |
|                                   | after their last advance          |
|                                   |                                   |
|                                   | are likely to leave Australia for |
|                                   | 6 weeks or more within the next 6 |
|                                   | months                            |
|                                   |                                   |
|                                   | have a future cancellation of MOB |
|                                   | within the next 6 months          |
|                                   |                                   |
|                                   | are receiving a funded package of |
|                                   | support from National Disability  |
|                                   | Insurance Scheme (NDIS)           |
|                                   |                                   |
|                                   | are not doing an activity of:     |
|                                   |                                   |
|                                   | -   employed and earning money    |
|                                   | -   self-employed                 |
|                                   | -   vocational training or study  |
|                                   |     (including Life Skills        |
|                                   |     training)                     |
|                                   | -   voluntary work                |
|                                   | -   job search activities         |
|                                   | -   Green Army Programme          |
|                                   | -   Disability Employment Service |
|                                   |     activities                    |
|                                   |                                   |
|                                   | Action                            |
|                                   |                                   |
|                                   | -   Check the customer's payment  |
|                                   |     status                        |
|                                   | -   Check the Advance Payment     |
|                                   |     Overview in Customer First.   |
|                                   |     Select Workspace > Payments & |
|                                   |     Services > Advance Payments   |
|                                   |     for information about         |
|                                   |     entitlement to future         |
|                                   |     advances                      |
|                                   | -   Check customer's              |
|                                   |     employment/training details   |
|                                   |                                   |
|                                   | For more information, see Lump    |
|                                   | sum advance payments of Mobility  |
|                                   | Allowance (MOB).                  |
+-----------------------------------+-----------------------------------+
| 11                                | Other issues using advance        |
|                                   | payment services + Read more ...  |
|                                   |                                   |
|                                   | For help with troubleshooting     |
|                                   | other issues customers experience |
|                                   | using the advance payment online  |
|                                   | service, see Troubleshooting      |
|                                   | Centrelink self service.          |
+-----------------------------------+-----------------------------------+

Advance payment option using phone self service

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Phone self service + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To use this service, customers    |
|                                   | must register with an active      |
|                                   | phone account.                    |
|                                   |                                   |
|                                   | Income Managed customers can      |
|                                   | apply for an advance payment. The |
|                                   | advance payment will be 100%      |
|                                   | income managed.                   |
|                                   |                                   |
|                                   | The Advances phone self service   |
|                                   | application is available to       |
|                                   | customers receiving:              |
|                                   |                                   |
|                                   | -   income support payment, go to |
|                                   |     Step 2                        |
|                                   | -   Family Tax Benefit (FTB), go  |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Income support payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers who receive an income   |
|                                   | support payment can:              |
|                                   |                                   |
|                                   | Hear details about an income      |
|                                   | support payment advance received  |
|                                   | within the last 12 months. This   |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   the amount of the advance     |
|                                   |     (including each instalment if |
|                                   |     they received it in 2         |
|                                   |     instalments)                  |
|                                   | -   when it was paid              |
|                                   | -   the repayment amounts, and    |
|                                   | -   any outstanding balance       |
|                                   |                                   |
|                                   | Hear about future advances. If    |
|                                   | the future date:                  |
|                                   |                                   |
|                                   | -   can be determined, the        |
|                                   |     customer will hear when they  |
|                                   |     will be next able to receive  |
|                                   |     an advance                    |
|                                   | -   cannot be determined, the     |
|                                   |     customer will hear the reason |
|                                   |     for this. Where there are     |
|                                   |     multiple reasons, the service |
|                                   |     will advise of 1              |
|                                   |                                   |
|                                   | Apply for an advance. Customers:  |
|                                   |                                   |
|                                   | -   can choose to receive their   |
|                                   |     advance in 1 or 2 instalments |
|                                   | -   must satisfy the Hardship     |
|                                   |     Test                          |
|                                   |                                   |
|                                   | Some customers are unable to      |
|                                   | apply for an advance via self     |
|                                   | service. These include customers: |
|                                   |                                   |
|                                   | -   with a nominee                |
|                                   | -   on weekly payments, or        |
|                                   | -   on Youth Allowance (YA) or    |
|                                   |     ABSTUDY under 18 years of age |
|                                   |                                   |
|                                   | Independent YA and ABSTUDY        |
|                                   | customers under 18 years of age   |
|                                   | must apply in person at a service |
|                                   | centre. Exceptions apply for      |
|                                   | rural/remote customers.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Family Tax Benefit (FTB) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers who receive FTB can:    |
|                                   |                                   |
|                                   | Hear details about an FTB advance |
|                                   | they received within the last 2   |
|                                   | years. This includes:             |
|                                   |                                   |
|                                   | -   the amount of the advance     |
|                                   | -   when it was paid              |
|                                   | -   the repayment amounts and     |
|                                   | -   any outstanding balance       |
|                                   |                                   |
|                                   | Hear about future advances. If    |
|                                   | the future date:                  |
|                                   |                                   |
|                                   | -   can be determined, the        |
|                                   |     customer will hear when they  |
|                                   |     will be next able to receive  |
|                                   |     an advance                    |
|                                   | -   cannot be determined, the     |
|                                   |     customer will hear the reason |
|                                   |     for this. If there are        |
|                                   |     multiple reasons, the service |
|                                   |     will advise one               |
|                                   |                                   |
|                                   | Hear how to access financial      |
|                                   | management support services       |
|                                   |                                   |
|                                   | Apply for an advance, including:  |
|                                   |                                   |
|                                   | -   the choice of a regular       |
|                                   |     advance (that is,             |
|                                   |     automatically assessed every  |
|                                   |     6 months) or                  |
|                                   | -   a one- off advance            |
|                                   |                                   |
|                                   | Customers who choose to receive a |
|                                   | regular advance                   |
|                                   |                                   |
|                                   | Customers can provide a date in   |
|                                   | the future to start receiving     |
|                                   | their regular advance. This can   |
|                                   | be up to 182 days in the future.  |
|                                   | The system will complete an       |
|                                   | eligibility check on the date of: |
|                                   |                                   |
|                                   | -   application (the date the     |
|                                   |     customer requests the         |
|                                   |     advance)                      |
|                                   | -   assessment                    |
|                                   |                                   |
|                                   | Customers must remain eligible    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   receive their first regular   |
|                                   |     advance payment (up until the |
|                                   |     date of assessment)           |
|                                   | -   continue receiving their      |
|                                   |     regular advance the customer  |
|                                   |     (each time the regular        |
|                                   |     advance is assessed)          |
|                                   |                                   |
|                                   | The amount of a regular advance   |
|                                   | is always the minimum FTB advance |
|                                   | amount.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
