
New Enterprise Incentive Scheme (NEIS) 001-02100000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

New Enterprise Incentive Scheme pre-training activity

NEIS for JSP, YA and SpB job seekers

NEIS for Parenting Payment job seekers

NEIS for Carer Payment job seekers

NEIS for Disability Support Pension job seekers

NEIS for Age Pensioners

NEIS for Widow Allowance job seekers

Incidental payments and the New Enterprise Incentive Scheme

Restoring payment and coding a manual rate during NEIS participation and
receipt of NEIS Allowance

Processing claims and reassessments following cessation of NEIS
Allowance after 39 weeks

New Enterprise Incentive Scheme pre-training activity

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | free area and taper rates apply.  |
|                                   |                                   |
|                                   | If the job seeker's income        |
|                                   | reduces their fortnightly rate to |
|                                   | nil and some of that income is    |
|                                   | employment income, their payment  |
|                                   | may remain current and will enter |
|                                   | an employment income nil rate     |
|                                   | period during which they may      |
|                                   | retain certain benefits. Working  |
|                                   | credits accrue up to a maximum of |
|                                   | 1,000 credits for JobSeeker       |
|                                   | Payment (JSP) job seekers and YA  |
|                                   | job seekers can accrue up to a    |
|                                   | maximum of 3,500 credits.         |
+-----------------------------------+-----------------------------------+
| 2                                 | NEIS Rent Assistance (RA) and     |
|                                   | NEIS Allowance + Read more ...    |
|                                   |                                   |
|                                   | This is a fixed rate payment to   |
|                                   | eligible participants for a       |
|                                   | period up to a maximum of 26      |
|                                   | weeks from the date they first    |
|                                   | start receiving NEIS Allowance.   |
|                                   | It is paid to NEIS participants   |
|                                   | who are receiving RA from         |
|                                   | Services Australia under their    |
|                                   | current Allowance/Pension at the  |
|                                   | date they first start receiving   |
|                                   | basic NEIS Allowance.             |
|                                   |                                   |
|                                   | If a NEIS participant is          |
|                                   | receiving RA because they receive |
|                                   | more than the base rate of Family |
|                                   | Tax Benefit (FTB), RA will        |
|                                   | continue to be paid by Services   |
|                                   | Australia with their FTB for as   |
|                                   | long as the job seeker is         |
|                                   | entitled to RA. It is not limited |
|                                   | to 26 weeks. The NEIS             |
|                                   | participant's partner may also be |
|                                   | entitled to RA from Services      |
|                                   | Australia for the same period.    |
|                                   |                                   |
|                                   | NEIS RA eligibility is confirmed  |
|                                   | with the Department of Education, |
|                                   | Skills and Employment form -      |
|                                   | Confirmation of Eligibility for   |
|                                   | NEIS Rental Assistance (P1193     |
|                                   | INDD). NEIS Panel Members (NPM)   |
|                                   | will issue this form to           |
|                                   | prospective participants who then |
|                                   | bring it to Services Australia    |
|                                   | for completion. The NEIS          |
|                                   | participant then returns the form |
|                                   | to the NPM. NEIS RA is            |
|                                   | non-taxable income.               |
+-----------------------------------+-----------------------------------+
| 3                                 | NEIS activities on Activity List  |
|                                   | (AL) screen + Read more ...       |
|                                   |                                   |
|                                   | Department of Education, Skills   |
|                                   | and Employment NEIS transactions  |
|                                   | can sometimes result in an        |
|                                   | overpayment. Started activities   |
|                                   | will appear on the AL screen with |
|                                   | the keyword 'OGNEIS'. Service     |
|                                   | Officers must not delete this     |
|                                   | activity to finalise another      |
|                                   | activity, as this could lead to   |
|                                   | duplicate payments of income      |
|                                   | support and NEIS. Service         |
|                                   | Officers must finalise the        |
|                                   | started activity before any       |
|                                   | action can be taken on a job      |
|                                   | seeker's record. Where required,  |
|                                   | Service Officers should contact   |
|                                   | their Subject Matter Expert or    |
|                                   | Participation Programme Support   |
|                                   | Team following local escalation   |
|                                   | procedures.                       |
+-----------------------------------+-----------------------------------+

Restoring payment and coding a manual rate during NEIS participation and receipt of NEIS Allowance

Table 9: This table describes the actions involved in restoring payment
of JobSeeker Payment (JSP), Youth Allowance (YA) or Special Benefit
(SpB) where a NEIS participant has been auto-cancelled, but is still
entitled to a partial rate of payment after the dollar for dollar
reduction of the NEIS Allowance, by coding a manual rate. Note: manual
coding should only be undertaken by a Service Support Officer.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding for JSP, YA (other) and    |
|                                   | SpB customers receiving a higher  |
|                                   | rate of payment than NEIS         |
|                                   | allowance + Read more ...         |
|                                   |                                   |
|                                   | Manual coding is only be          |
|                                   | undertaken by a Service Support   |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | The 'NEI' (Customer is Self       |
|                                   | Employed under NEIS) cancellation |
|                                   | reason ceased being used from 27  |
|                                   | April 2020, but may display for   |
|                                   | some customers prior to this      |
|                                   | date.                             |
|                                   |                                   |
|                                   | JSP, YA and SpB job seekers have  |
|                                   | their payment auto-cancelled      |
|                                   | 'CPP' (Customer on Precluding     |
|                                   | Payment) upon commencement in the |
|                                   | NEIS Activity, on the basis that  |
|                                   | they are now receiving NEIS       |
|                                   | Allowance instead. However, some  |
|                                   | of these job seekers may be       |
|                                   | entitled to a higher rate of      |
|                                   | income support than that paid     |
|                                   | under NEIS Allowance.             |
|                                   |                                   |
|                                   | They are:                         |
|                                   |                                   |
|                                   | -   JSP and SpB job seekers who   |
|                                   |     are single with a dependent   |
|                                   |     child                         |
|                                   | -   JSP, SpB and YA single        |
|                                   |     principal carers with long    |
|                                   |     term (automatic) exemptions   |
|                                   | -   JSP and SpB single job        |
|                                   |     seekers aged 60 and over, who |
|                                   |     have been in receipt of an    |
|                                   |     income support payment for    |
|                                   |     more than 9 continuous months |
|                                   | -   JSP and SpB job seekers who   |
|                                   |     are assessed as either        |
|                                   |     'Illness Separated', 'Respite |
|                                   |     Care Couple', or 'Partner in  |
|                                   |     gaol'                         |
|                                   |                                   |
|                                   | These job seekers, if they have   |
|                                   | no affecting income, should be    |
|                                   | eligible to continue to receive a |
|                                   | partial rate of their income      |
|                                   | support payment on top of their   |
|                                   | NEIS Allowance after the dollar   |
|                                   | for dollar reduction has been     |
|                                   | applied.                          |
|                                   |                                   |
|                                   | The partial rate must be          |
|                                   | calculated manually, taking into  |
|                                   | account any income being received |
|                                   | by the job seeker (including any  |
|                                   | business income associated with   |
|                                   | the new business being started    |
|                                   | under NEIS). The partial rate is  |
|                                   | then set as a manual rate         |
|                                   | override. Any changes in income,  |
|                                   | which affect rate, must be        |
|                                   | manually calculated and set       |
|                                   | during this partial rate period   |
|                                   | until the NEIS Allowance ceases.  |
|                                   |                                   |
|                                   | If these job seekers also receive |
|                                   | employment income, they may be    |
|                                   | eligible for Working Credit.      |
|                                   |                                   |
|                                   | Note: Service Officers will need  |
|                                   | to check any Centrepay deductions |
|                                   | and, if necessary, discuss with   |
|                                   | the job seeker any action         |
|                                   | required for these deductions.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact the job seeker + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If this action was instigated     |
|                                   | internally by Services Australia  |
|                                   | (e.g. by actioning a list of NEIS |
|                                   | commencements who may still be    |
|                                   | eligible for a partial rate),     |
|                                   | rather than by the job seeker     |
|                                   | contacting us, Service Officers   |
|                                   | must make contact with the job    |
|                                   | seeker to explain what has        |
|                                   | happened. Otherwise, they may     |
|                                   | receive conflicting automatic     |
|                                   | letters from the agency about the |
|                                   | cancellation and then restoration |
|                                   | of their payment, which may cause |
|                                   | confusion.                        |
|                                   |                                   |
|                                   | The job seeker must also be asked |
|                                   | to provide information about any  |
|                                   | ongoing income and assets, and    |
|                                   | other circumstances that will     |
|                                   | factor into a manual rate         |
|                                   | calculation.                      |
|                                   |                                   |
|                                   | If the contact by phone is not    |
|                                   | successful, a manual request to   |
|                                   | contact letter (Q164) should be   |
|                                   | issued to the job seeker.         |
|                                   | Regardless of the outcome         |
|                                   | (contact or no contact,           |
|                                   | restoration or no restoration), a |
|                                   | DOC must be created on the record |
|                                   | to explain action taken and       |
|                                   | decisions made on eligibility.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Check date of cancellation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To find cancellation date, check  |
|                                   | the date on the Allowance/Benefit |
|                                   | History (ABH) screen/Pension      |
|                                   | Status History (PNSH) screen.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancel job seeker's payment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Cancel the job seeker's payment   |
|                                   | via the Benefit Activity (BA)     |
|                                   | screen using the code 'OTH'       |
|                                   | (other) from 1 day prior to the   |
|                                   | cancellation date above, then     |
|                                   | restore the job seeker's payment  |
|                                   | via the BA screen from the same   |
|                                   | date.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | On OGP screen + Read more ...     |
|                                   |                                   |
|                                   | End-date or zero the NEIS         |
|                                   | Allowance income which displays   |
|                                   | on the OGP screen with the code   |
|                                   | 'EIS':                            |
|                                   |                                   |
|                                   | -   if the start date of the NEIS |
|                                   |     income is prior to the        |
|                                   |     cancellation date, end date   |
|                                   |     the NEIS income from the      |
|                                   |     cancellation date             |
|                                   | -   in some circumstances, system |
|                                   |     limitations will not permit   |
|                                   |     the end dating of the NEIS    |
|                                   |     income. In this case, correct |
|                                   |     the NEIS income to zero, with |
|                                   |     a change reason of 'VER'      |
|                                   |     (Verified)                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual rate override coding on    |
|                                   | RCO screen + Read more ...        |
|                                   |                                   |
|                                   | Manual coding is only be          |
|                                   | undertaken by a Service Support   |
|                                   | Officer with the appropriate      |
|                                   | system resource to code manual    |
|                                   | rate.                             |
|                                   |                                   |
|                                   | After manually calculating the    |
|                                   | rate of JSP, YA or SpB payable    |
|                                   | after application of the income   |
|                                   | test (including a dollar for      |
|                                   | dollar direct deduction           |
|                                   | equivalent to the NEIS Allowance  |
|                                   | rate), set a manual rate on the   |
|                                   | Rate Component Override (RCO)     |
|                                   | screen from the date of payment   |
|                                   | restoration.                      |
|                                   |                                   |
|                                   | To code a manual rate, see NSS    |
|                                   | system coding for manual rate of  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Does the manual rate coded on the |
|                                   | RCO screen commence from the NEIS |
|                                   | Allowance start date as recorded  |
|                                   | on the OGP screen?                |
|                                   |                                   |
|                                   | -   Yes, finalise the activity    |
|                                   |     via Assessment Results (AR)   |
|                                   | -   No, on the RCO screen code    |
|                                   |     the start date and end dates  |
|                                   |     for the rate. The rate will   |
|                                   |     be the difference between the |
|                                   |     rate at which NEIS is paid,   |
|                                   |     and the rate of payment the   |
|                                   |     job seeker was in receipt of  |
|                                   |     immediately prior to changing |
|                                   |     to NEIS Allowance             |
|                                   |                                   |
|                                   | Note: NEIS Allowance will usually |
|                                   | run for a maximum period of 39    |
|                                   | weeks. Service Officers will need |
|                                   | to confirm the start and end      |
|                                   | dates.                            |
|                                   |                                   |
|                                   | -   Press [Enter]                 |
|                                   | -   Go the AEX screen and code    |
|                                   |     the activity type as 'NES',   |
|                                   |     with the same dates as the    |
|                                   |     dates on the RCO screen       |
|                                   | -   Finalise the activity via AR  |
|                                   |                                   |
|                                   | Participants are entitled to have |
|                                   | their manual rate reassessed in   |
|                                   | line with the March/September CPI |
|                                   | increases. In these cases, create |
|                                   | Manual Review for the end of      |
|                                   | relevant month to reassess the    |
|                                   | manual rate.                      |
|                                   |                                   |
|                                   | Note: if a manual rate override   |
|                                   | is set, any earnings declared by  |
|                                   | the job seeker will not be        |
|                                   | auto-applied. Any changes to rate |
|                                   | will need to be manually          |
|                                   | calculated and set on the RCO     |
|                                   | screen each time.                 |
+-----------------------------------+-----------------------------------+

Processing claims and reassessments following cessation of NEIS Allowance after 39 weeks

Table 10

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claims for JobSeeker Payment      |
|                                   | (JSP) or Youth Allowance (other)  |
|                                   | following the cessation of the    |
|                                   | NEIS Allowance after 39 weeks +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a NEIS participant receives |
|                                   | NEIS Allowance from their         |
|                                   | provider, it is paid for the      |
|                                   | first 39 of the 52 weeks of       |
|                                   | assistance only. After this time, |
|                                   | they can re-test their            |
|                                   | eligibility for income support    |
|                                   | payment (if they were cancelled), |
|                                   | or have their rate of payment     |
|                                   | reassessed with no direct         |
|                                   | deductions due to NEIS Allowance. |
|                                   |                                   |
|                                   | These participants will receive a |
|                                   | letter from their NEIS provider   |
|                                   | with details of their final       |
|                                   | payment of NEIS Allowance. The    |
|                                   | letter will tell them to contact  |
|                                   | Centrelink to determine           |
|                                   | eligibility to any ongoing        |
|                                   | payments, including reclaiming    |
|                                   | income support if they were       |
|                                   | cancelled. The letter advises the |
|                                   | participants to show Centrelink   |
|                                   | this letter as evidence of the    |
|                                   | cessation of NEIS Allowance.      |
|                                   | Check that the NEIS participant   |
|                                   | has uploaded this letter to their |
|                                   | record.                           |
|                                   |                                   |
|                                   | Is the job seeker claiming or     |
|                                   | receiving a payment with mutual   |
|                                   | obligation requirements or        |
|                                   | Compulsory Participation          |
|                                   | Requirements?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | NEIS participants with mutual     |
|                                   | obligation or Compulsory          |
|                                   | Participation Requirements + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Approved Activity                 |
|                                   |                                   |
|                                   | NEIS participants who are still   |
|                                   | receiving a partial rate of JSP,  |
|                                   | YA, PPS, SpB or DSP will continue |
|                                   | to have the NEIS activity (NES)   |
|                                   | display on the AEX screen until   |
|                                   | the end of their 52 weeks NEIS    |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | These job seekers are still fully |
|                                   | meeting their requirements by     |
|                                   | participating in NEIS.            |
|                                   |                                   |
|                                   | They remain Centrelink managed    |
|                                   | for the rest of the NEIS          |
|                                   | activity.                         |
|                                   |                                   |
|                                   | As part of their reclaim or       |
|                                   | reassessment, staff must complete |
|                                   | a new Job Plan for the rest of    |
|                                   | this activity period, with the    |
|                                   | only compulsory requirement being |
|                                   | participating in NEIS. The Job    |
|                                   | Plan workflow will pre-populate   |
|                                   | the Activity Status, Start Date   |
|                                   | and End Date. The Start Date and  |
|                                   | End Date will auto-align with the |
|                                   | NES activity on the AEX screen.   |
|                                   | The participant's NEIS provider   |
|                                   | should be included in the         |
|                                   | 'Organisation' field.             |
|                                   |                                   |
|                                   | Registration and Referral         |
|                                   |                                   |
|                                   | These job seekers remain          |
|                                   | ineligible for jobactive          |
|                                   | participation until they complete |
|                                   | NEIS and are exited by their NEIS |
|                                   | provider. They cannot be referred |
|                                   | to a jobactive provider during    |
|                                   | this period and must be           |
|                                   | registered as No Stream Services  |
|                                   | Referral Required (NSSRR).        |
|                                   |                                   |
|                                   | Job seekers can participate in    |
|                                   | Disability Employment Services    |
|                                   | (DES) and NEIS concurrently, so   |
|                                   | these job seekers should still be |
|                                   | connected to their DES provider.  |
|                                   | No referral action is necessary.  |
+-----------------------------------+-----------------------------------+
| 3                                 | NEIS Allowance on Other           |
|                                   | Government Payment (OGP) screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | NEIS participants still receiving |
|                                   | a partial rate of a Pensions      |
|                                   | System or Parenting System        |
|                                   | payment, i.e. AGE, PPS, PPP, DSP  |
|                                   | or CP will have their NEIS        |
|                                   | Allowance automatically zeroed    |
|                                   | from the correct date. This is    |
|                                   | triggered by an electronic advice |
|                                   | received from the Department of   |
|                                   | Education, Skills and Employment  |
|                                   | system.                           |
|                                   |                                   |
|                                   | NEIS participants claiming a      |
|                                   | Pension, Parenting or JobSeeker   |
|                                   | System payment will need to have  |
|                                   | their NEIS Allowance manually     |
|                                   | zeroed by staff on the OGP        |
|                                   | screen. Otherwise, their claim    |
|                                   | will reject 'CPP' (Customer on    |
|                                   | Precluding Payment).              |
|                                   |                                   |
|                                   | The letter from the NEIS provider |
|                                   | is the only evidence required for |
|                                   | staff to manually zero off NEIS   |
|                                   | Allowance from the date NEIS      |
|                                   | Allowance ceased. Ensure that the |
|                                   | letter has been provided by the   |
|                                   | job seeker and scanned to their   |
|                                   | record. If necessary, e.g. job    |
|                                   | seeker has lost their letter,     |
|                                   | contact the NEIS provider to get  |
|                                   | confirmation of the NEIS          |
|                                   | Allowance cessation end date.     |
|                                   |                                   |
|                                   | On the OGP screen, zero the NEIS  |
|                                   | Allowance income (which displays  |
|                                   | on the OGP screen with the code   |
|                                   | 'EIS') with a date of effect of   |
|                                   | the last date paid NEIS Allowance |
|                                   | plus 1.                           |
|                                   |                                   |
|                                   | Manual Rate on RCO screen         |
|                                   |                                   |
|                                   | If a JSP, YAL or SpB job seeker   |
|                                   | was receiving a partial rate of   |
|                                   | payment via a manual rate         |
|                                   | override during NEIS              |
|                                   | participation, staff must end the |
|                                   | manual rate override from the     |
|                                   | date payment is being granted or  |
|                                   | reassessed.                       |
|                                   |                                   |
|                                   | Note: there are no special        |
|                                   | backdating provisions applying to |
|                                   | job seekers claiming or           |
|                                   | requesting reassessments          |
|                                   | following NEIS Allowance          |
|                                   | cessation.                        |
|                                   |                                   |
|                                   | NEIS participants whose rate was  |
|                                   | reduced by NEIS Allowance, will   |
|                                   | have this automatically zeroed on |
|                                   | the OGP screen at 39 weeks.       |
|                                   | Service Officers will not have to |
|                                   | manually zero NEIS Allowance for  |
|                                   | these customers to restore        |
|                                   | payment back to full rate.        |
|                                   |                                   |
|                                   | To code or end a manual rate, see |
|                                   | NSS system coding for manual rate |
|                                   | of payment.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
