
Expiry and renewal of medical certificates for payments with mutual obligation requirements 001-09121000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Medical certificate renewal and extending temporary incapacity
exemptions

Medical certificate assessment follow up actions

Ending an exemption early based on new medical evidence

Medical certificate renewal and extending temporary incapacity exemptions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     provider                      |
|                                   | -   has already been referred to  |
|                                   |     a ParentsNext provider, it    |
|                                   |     will be the responsibility of |
|                                   |     the ParentsNext provider to   |
|                                   |     re-engage the parent at the   |
|                                   |     end of the exemption period.  |
|                                   |     The agency is not required to |
|                                   |     undertake any follow up at    |
|                                   |     the end of the exemption      |
|                                   |                                   |
|                                   | Record a DOC confirming the       |
|                                   | advice given and any other        |
|                                   | relevant information disclosed by |
|                                   | the job seeker or participant     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
