-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Details of the employer reconciliation process

Review case and reports regarding employer reconciliation

Search for payments

Contact employer for details

Update Cuba - employer reconciliation

Reconcile account

Employer top up

Post reconciliation adjustments

Details of the employer reconciliation process

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | appropriate for top up to be used |
|                                   | in order to complete              |
|                                   | reconciliation:                   |
|                                   |                                   |
|                                   | -   if the employer advised the   |
|                                   |     payment has been remitted top |
|                                   |     up must be used               |
|                                   | -   if the use of top up is for a |
|                                   |     2nd continuous month, Service |
|                                   |     Support Officer approval must |
|                                   |     be obtained using the Rec to  |
|                                   |     Nil Approval template. See    |
|                                   |     Resources for the template    |
|                                   |                                   |
|                                   | Note: top up cannot be used for   |
|                                   | s72A notices.                     |
|                                   |                                   |
|                                   | Do not discuss the use of top up  |
|                                   | with the employer.                |
|                                   |                                   |
|                                   | See Table 5.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Amounts deducted but not          |
|                                   | remitted + Read more ...          |
|                                   |                                   |
|                                   | If the employer advised amounts   |
|                                   | have been deducted but not        |
|                                   | remitted:                         |
|                                   |                                   |
|                                   | remind the employer of their      |
|                                   | obligations to deduct and remit   |
|                                   | child support. See References for |
|                                   | a link to the Child Support Guide |
|                                   | 5.2.4                             |
|                                   |                                   |
|                                   | confirm that the due date for     |
|                                   | deductions is the 7th of each     |
|                                   | month                             |
|                                   |                                   |
|                                   | agree on a date for the funds to  |
|                                   | be remitted (as soon as possible) |
|                                   |                                   |
|                                   | confirm the amounts deducted for  |
|                                   | each employee                     |
|                                   |                                   |
|                                   | advise the employer that          |
|                                   | penalties could be applied and    |
|                                   | they could be fined and           |
|                                   | prosecuted for failure to remit   |
|                                   |                                   |
|                                   | issue a warning letter to the     |
|                                   | employer. Use the:                |
|                                   |                                   |
|                                   | -   PAD1-8 Warning regarding late |
|                                   |     remittances - for the first   |
|                                   |     instance of unremitted        |
|                                   |     deductions                    |
|                                   | -   PAD1-5 Warning letter for     |
|                                   |     failure to remit - for        |
|                                   |     consecutive instances of      |
|                                   |     unremitted deductions         |
|                                   |                                   |
|                                   | Note: there may be other          |
|                                   | circumstances where the PAD1-5 is |
|                                   | warranted, as details of the      |
|                                   | remittance are included in this   |
|                                   | letter. Seek assistance from a    |
|                                   | Service Support Officer (SSO) to  |
|                                   | determine which letter is         |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Use the Reconciliation Template   |
|                                   | to document the discussions in    |
|                                   | the Employer Account Summary, and |
|                                   | the relevant month Reconciliation |
|                                   | Report Summary window.            |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Letters Cuba Process Help for |
|                                   |     assistance issuing letters,   |
|                                   |     and                           |
|                                   | -   Documenting Child Support     |
|                                   |     information for documentation |
|                                   |     assistance                    |
|                                   |                                   |
|                                   | If deductions have not occurred   |
|                                   | despite the advice from the       |
|                                   | employer, request further         |
|                                   | evidence such as copies of        |
|                                   | payslips from the employer or     |
|                                   | payer. Do not use top up to       |
|                                   | reconcile the ERR until proof of  |
|                                   | deduction is received.            |
|                                   |                                   |
|                                   | If the employer refuses to remit  |
|                                   | the deductions, go to Step 6.     |
|                                   |                                   |
|                                   | If confident that the payment is  |
|                                   | remitted, determine if it would   |
|                                   | be appropriate for top up to be   |
|                                   | applied. Do not discuss use of    |
|                                   | top up with the employer.         |
|                                   |                                   |
|                                   | See Table 5.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Amounts not deducted + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If deductions have not been made, |
|                                   | discuss the reasons for the       |
|                                   | failure to deduct.                |
|                                   |                                   |
|                                   | Where the employer advises they   |
|                                   | have not received deduction       |
|                                   | notification letters:             |
|                                   |                                   |
|                                   | -   check the employers postal    |
|                                   |     address and update if         |
|                                   |     required                      |
|                                   | -   ensure that the payer was     |
|                                   |     appropriately linked          |
|                                   | -   resend the Schedule of        |
|                                   |     Deductions letters to the     |
|                                   |     employer                      |
|                                   |                                   |
|                                   | If the employer advises they had  |
|                                   | received deduction letters but    |
|                                   | did not deduct:                   |
|                                   |                                   |
|                                   | -   remind the employer of their  |
|                                   |     obligations to deduct and     |
|                                   |     remit child support. See      |
|                                   |     References for a link to the  |
|                                   |     Child Support Guide 5.2.4     |
|                                   | -   confirm that the due date for |
|                                   |     deductions is the 7th of each |
|                                   |     month                         |
|                                   | -   confirm the next date         |
|                                   |     deductions are due and the    |
|                                   |     amount of the deductions      |
|                                   | -   advise the employer that      |
|                                   |     penalties could be applied    |
|                                   |     and they could be fined and   |
|                                   |     prosecuted for failure to     |
|                                   |     deduct                        |
|                                   | -   issue a PAD 1-3 Warning       |
|                                   |     Letter for Failure to Deduct  |
|                                   |     to the primary contact for    |
|                                   |     the employer                  |
|                                   | -   if the employer agrees to     |
|                                   |     begin deductions, document    |
|                                   |     all information provided by   |
|                                   |     the employer on a notepad on  |
|                                   |     the summary level of the ERR  |
|                                   |     window and the Payer/Employer |
|                                   |     Relationship window. See      |
|                                   |     Table 6 .                     |
|                                   |                                   |
|                                   | If the employer refuses to        |
|                                   | comply, go to Step 6.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Refusal to comply + Read more ... |
|                                   |                                   |
|                                   | Where the employer is refusing to |
|                                   | make deductions:                  |
|                                   |                                   |
|                                   | -   remind the employer of their  |
|                                   |     obligations to deduct and     |
|                                   |     remit child support. See      |
|                                   |     References for a link to the  |
|                                   |     Child Support Guide 5.2.4     |
|                                   | -   advise them refusal to do so  |
|                                   |     can result in penalties,      |
|                                   |     fines and prosecution         |
|                                   | -   request that the payment be   |
|                                   |     deducted and remitted         |
|                                   |     immediately                   |
|                                   |                                   |
|                                   | If the employer agrees to deduct  |
|                                   | and remit payments:               |
|                                   |                                   |
|                                   | -   confirm that the due date for |
|                                   |     deductions is the 7th of each |
|                                   |     month                         |
|                                   | -   confirm the next date         |
|                                   |     deductions are due and the    |
|                                   |     amount of the deductions      |
|                                   |                                   |
|                                   | See Table 6 table.                |
|                                   |                                   |
|                                   | If the employer continues to      |
|                                   | refuse to deduct and or remit     |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   issue a PAD 1-3 Warning       |
|                                   |     Letter of Failure to Deduct   |
|                                   |     and PAD 1-5 Penalty Warning   |
|                                   |     for Failure to Remit to the   |
|                                   |     employer                      |
|                                   | -   apply or review penalties     |
|                                   | -   determine if EW is an         |
|                                   |     appropriate method of         |
|                                   |     collection                    |
|                                   | -   document all information      |
|                                   |     provided by the employer in   |
|                                   |     the Employer Account Summary  |
|                                   |     window                        |
|                                   |                                   |
|                                   | For ongoing non-compliance see    |
|                                   | Employer/Organisation debt        |
|                                   | repayment                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Unable to contact the employer +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Attempts to contact the employer  |
|                                   | on different days, at various     |
|                                   | times and using all available     |
|                                   | phone numbers. If unable to       |
|                                   | contact the employer by phone,    |
|                                   | send a unique letter using the    |
|                                   | Employer contact letter macro.    |
|                                   |                                   |
|                                   | If the employer cannot be         |
|                                   | contacted to determine the reason |
|                                   | for a discrepancy between actual  |
|                                   | and expected deductions:          |
|                                   |                                   |
|                                   | check previous ERRs for an        |
|                                   | employer remittance pattern       |
|                                   |                                   |
|                                   | check employer notepads, the      |
|                                   | Communication window and letters, |
|                                   | for example, check for a possible |
|                                   | s72A payment for another customer |
|                                   |                                   |
|                                   | check payer windows for           |
|                                   | letters/phone calls explaining    |
|                                   | the variance (for employers with  |
|                                   | a small number of linked payers)  |
|                                   |                                   |
|                                   | search for payments, for example, |
|                                   | they may have been made to an     |
|                                   | incorrect or duplicate account    |
|                                   |                                   |
|                                   | -   if funds received, continue   |
|                                   |     contact attempts and monitor  |
|                                   |     regularly until amounts can   |
|                                   |     be confirmed with the         |
|                                   |     employer                      |
|                                   |                                   |
|                                   | If no deductions received and the |
|                                   | employer contact has been         |
|                                   | unsuccessful, go to Step 8.       |
+-----------------------------------+-----------------------------------+
| 8                                 | No deductions have been received  |
|                                   | and the employer cannot be        |
|                                   | contacted + Read more ...         |
|                                   |                                   |
|                                   | If no deductions have been        |
|                                   | received and the employer cannot  |
|                                   | be contacted:                     |
|                                   |                                   |
|                                   | reconcile the employer account to |
|                                   | zero using the reason code of     |
|                                   | DIDN                              |
|                                   |                                   |
|                                   | create an SNC Investigation       |
|                                   | request intray to follow up       |
|                                   | employer contact. If the employer |
|                                   | is contacted and more accurate    |
|                                   | information is obtained, update   |
|                                   | the reason code on the ERR in the |
|                                   | Deduction record Detail window    |
|                                   |                                   |
|                                   | issue a PAD 1-3 Warning Letter of |
|                                   | Failure to Deduct to the employer |
|                                   |                                   |
|                                   | refer the case to the SSO to      |
|                                   | obtain approval if the account is |
|                                   | to be reconciled to zero for the  |
|                                   | second consecutive month. To      |
|                                   | refer to SSO, create an SNC       |
|                                   | Investigation request intray.     |
|                                   | Complete the Rec to Nil Approval  |
|                                   | template and record in the intray |
|                                   | notepad. Route the intray to the  |
|                                   | SSO team in your site:            |
|                                   |                                   |
|                                   | -   Office: ALBURY                |
|                                   | -   Stream/Team: STS1 SSO ALB TM  |
|                                   |     1                             |
|                                   | -   Position: NONE                |
|                                   |     OR                            |
|                                   | -   Office: WOLLONGONG            |
|                                   | -   Stream/Team: STS5 SSO WOL TM  |
|                                   |     1                             |
|                                   | -   Position: NONE                |
|                                   |                                   |
|                                   | Note: forward Rec to Nil          |
|                                   | Approvals no later than the last  |
|                                   | two business days of the month to |
|                                   | allow SSO to investigate and      |
|                                   | approve.                          |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Employer/Organisation debt    |
|                                   |     repayments for information    |
|                                   |     regarding non-compliant       |
|                                   |     employers                     |
|                                   | -   Employer Reconciliation       |
|                                   |     Reports (ERRs) for non STP    |
|                                   |     employers Cuba Process Helps  |
|                                   |     for reconciling the employer  |
|                                   |     account, and                  |
|                                   | -   Intray Management Cuba        |
|                                   |     Process Help for intray       |
|                                   |     creation.                     |
|                                   |                                   |
|                                   | All attempts to contact the       |
|                                   | employer must be documented in    |
|                                   | the Employer Communication window |
|                                   | and Reconciliation Report Summary |
|                                   | window.                           |
|                                   | See Resources for Employer        |
|                                   | Services documentation - Where to |
|                                   | document.                         |
+-----------------------------------+-----------------------------------+

Update Cuba - employer reconciliation

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update Cuba + Read more ...       |
|                                   |                                   |
|                                   | Update Cuba if the deductions     |
|                                   | from the employer differ because  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   employment has ended, go to   |
|                                   |     Step 2                        |
|                                   | -   customer is linked to an      |
|                                   |     incorrect employer, go to     |
|                                   |     Step 3                        |
|                                   | -   pay cycle is misaligned, go   |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Employment has ended + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where Child Support is advised    |
|                                   | that employment has ended,        |
|                                   | reconcile the ERR. See ERRs for   |
|                                   | non STP employers Cuba Process    |
|                                   | Help.                             |
|                                   |                                   |
|                                   | Note: if a customer advises they  |
|                                   | have left their employment,       |
|                                   | confirm with the employer if the  |
|                                   | customer has ceased employment    |
|                                   | and if further deductions are to  |
|                                   | be received before delinking.     |
|                                   |                                   |
|                                   | If the amount received is:        |
|                                   |                                   |
|                                   | -   zero or less than expected,   |
|                                   |     use reason code NEM (the      |
|                                   |     payer has left employment)    |
|                                   | -   higher than expected, use     |
|                                   |     reason code TERM (indicating  |
|                                   |     that the amount has been      |
|                                   |     deducted from the payer’s     |
|                                   |     termination payment)          |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is linked to an          |
|                                   | incorrect employer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Delink the customer from the      |
|                                   | incorrect employer and re link to |
|                                   | the correct one. See Employer     |
|                                   | withholding (linking) Cuba        |
|                                   | Process Help.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Misaligned pay cycle + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a varied amount is received    |
|                                   | due to a pay cycle misalignment,  |
|                                   | update the pay cycle. Example the |
|                                   | customer is paid fortnightly not  |
|                                   | weekly or paid on a Tuesday, not  |
|                                   | a Friday. See Maintain            |
|                                   | Employer/Organisation Records     |
|                                   | Cuba Process Help.                |
+-----------------------------------+-----------------------------------+

Reconcile account

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reconcile deductions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the actual amount received and |
|                                   | expected amounts match and there  |
|                                   | is no excess cash, top up or      |
|                                   | consolidated revenue debt,        |
|                                   | automatic reconciliation will     |
|                                   | occur overnight. When accounts do |
|                                   | not reconcile automatically,      |
|                                   | manually reconcile the payments   |
|                                   | to the ERR from the Employer      |
|                                   | Reconciliation Match window.      |
|                                   |                                   |
|                                   | If no deductions have been made   |
|                                   | or there is not enough            |
|                                   | information to proceed with       |
|                                   | allocating received funds,        |
|                                   | contact the employer to ascertain |
|                                   | the reason for the difference,    |
|                                   | then use the appropriate reason   |
|                                   | code in the Reconciliation Report |
|                                   | Summary window. Use the           |
|                                   | Reconciliation template to        |
|                                   | document the relevant information |
|                                   | on the ERR summary notepad in the |
|                                   | Reconciliation Report Summary     |
|                                   | window. See Documentation Cuba    |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | Note: when the ERR has been       |
|                                   | submitted for reconciliation it   |
|                                   | should be left at INIT status.    |
|                                   | Cuba will automatically attempt   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   match the ERR to the incoming |
|                                   |     payment/s remitted by the     |
|                                   |     employer, or                  |
|                                   | -   apply top up only where the   |
|                                   |     date to use top up has        |
|                                   |     occurred in the month and no  |
|                                   |     payment has been received.    |
|                                   |     See Item 4 in Table 1         |
|                                   |                                   |
|                                   | If the available reason codes do  |
|                                   | not adequately explain the        |
|                                   | situation, select the most        |
|                                   | relevant one and ensure that the  |
|                                   | document includes a detailed      |
|                                   | explanation. Record the document  |
|                                   | in a new notepad on the Summary   |
|                                   | level window of the ERR.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Using excess cash and top up +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the unallocated payments do    |
|                                   | not match the Net amount          |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   use excess cash if the        |
|                                   |     payment in excess cash comes  |
|                                   |     from the ERR being actioned,  |
|                                   |     or                            |
|                                   | -   use top up if there is no     |
|                                   |     excess cash and the           |
|                                   |     requirements for top up are   |
|                                   |     met.                          |
|                                   |     See Table 7                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Allocating to excess cash and top |
|                                   | up + Read more ...                |
|                                   |                                   |
|                                   | The employer may remit more than  |
|                                   | the actual amount stated in the   |
|                                   | reconciliation reports to repay   |
|                                   | top up or an error on the         |
|                                   | employer’s behalf.                |
|                                   |                                   |
|                                   | If the reason for the additional  |
|                                   | payment can be established or the |
|                                   | employer has advised of an error  |
|                                   | and requests the money be held on |
|                                   | their account, allocate the       |
|                                   | amount to excess cash. Create an  |
|                                   | Organisational Follow up intray   |
|                                   | to follow up on any excess cash   |
|                                   | by the last business day of the   |
|                                   | month.                            |
|                                   |                                   |
|                                   | Note: do not allocate a payment   |
|                                   | to excess cash if the reason for  |
|                                   | the additional payment is not     |
|                                   | known.                            |
|                                   |                                   |
|                                   | Update the status to INIT at      |
|                                   | Summary level in Cuba during or   |
|                                   | prior to the top up period if:    |
|                                   |                                   |
|                                   | -   all relevant information has  |
|                                   |     been received from the        |
|                                   |     employer, and                 |
|                                   | -   there are no entries on the   |
|                                   |     employer account that would   |
|                                   |     block automatic               |
|                                   |     reconciliation such as s72A   |
|                                   |     payments (these should be     |
|                                   |     created in a separate ERR)    |
|                                   |                                   |
|                                   | Update the status to SUB at       |
|                                   | Summary level in Cuba:            |
|                                   |                                   |
|                                   | prior to the top up period if:    |
|                                   |                                   |
|                                   | -   all relevant information from |
|                                   |     the employer has been         |
|                                   |     received                      |
|                                   | -   the employer’s payment has    |
|                                   |     been received, and            |
|                                   | -   there are entries on the      |
|                                   |     employer account that would   |
|                                   |     block automatic               |
|                                   |     reconciliation such as s72A   |
|                                   |     payments, or multiple         |
|                                   |     payments received from the    |
|                                   |     employer that don’t match     |
|                                   |                                   |
|                                   | during the top up period if:      |
|                                   |                                   |
|                                   | -   all relevant information has  |
|                                   |     been received from the        |
|                                   |     employer, and                 |
|                                   | -   there are entries on the      |
|                                   |     employer account that would   |
|                                   |     block automatic               |
|                                   |     reconciliation such as s72A   |
|                                   |     payments, multiple payments   |
|                                   |     received from the employer    |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Employer withholding          |
|                                   |     (linking) Cuba Process Help,  |
|                                   |     and                           |
|                                   | -   Reconciliation Report Summary |
|                                   |     Window Help                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Reconcile where the expected and  |
|                                   | received amounts vary + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the variance in the amount     |
|                                   | deducted is due to the employer   |
|                                   | deducting amounts from a customer |
|                                   | without a linking request,        |
|                                   | contact the employer to determine |
|                                   | why the amount was deducted and   |
|                                   | if linking is appropriate - see   |
|                                   | Employer Withholding (linking)    |
|                                   | for Child Support customers.      |
|                                   |                                   |
|                                   | If the payment was:               |
|                                   |                                   |
|                                   | -   intended for Child Support,   |
|                                   |     create a new ERR for the      |
|                                   |     payer if the payment has not  |
|                                   |     been received because top up  |
|                                   |     cannot be applied to an ERR   |
|                                   |     where the deduction was not   |
|                                   |     requested                     |
|                                   | -   sent to Child Support in      |
|                                   |     error and the employer        |
|                                   |     requests a refund, go to Step |
|                                   |     5                             |
|                                   |                                   |
|                                   | Also, check whether the customer  |
|                                   | has made any recent contact with  |
|                                   | Child Support about the deducted  |
|                                   | amount. For example, have they    |
|                                   | asked for the payment to be       |
|                                   | returned?                         |
|                                   |                                   |
|                                   | If the variance is due to another |
|                                   | reason, select the appropriate    |
|                                   | reason code to explain the        |
|                                   | difference. If the available      |
|                                   | reason codes do not explain the   |
|                                   | situation, after employer         |
|                                   | contact, select the most relevant |
|                                   | one and ensure that the document  |
|                                   | includes a detailed explanation.  |
|                                   | Document the information in the   |
|                                   | Reconciliation Report Summary     |
|                                   | window.                           |
|                                   |                                   |
|                                   | Note: where the actual and        |
|                                   | expected amounts differ and the   |
|                                   | employer has submitted the report |
|                                   | via the Child Support online      |
|                                   | account, the accounts will        |
|                                   | usually reconcile without ESO     |
|                                   | involvement. If manual            |
|                                   | reconciliation is required,       |
|                                   | record the actual amount deducted |
|                                   | at the summary level of the ERR.  |
|                                   | Select the appropriate reason     |
|                                   | code to explain the variance as   |
|                                   | advised by the employer.          |
|                                   |                                   |
|                                   | Online variances are to be        |
|                                   | followed up from the Child        |
|                                   | Support Deduction Variation       |
|                                   | Report.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Refund + Read more ...            |
|                                   |                                   |
|                                   | Refer the refund to the Program   |
|                                   | Support Manager (PSM) for policy  |
|                                   | advice in all instances where     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   money to be refunded was      |
|                                   |     collected in a s72A notice,   |
|                                   |     or                            |
|                                   | -   refund will result in a       |
|                                   |     consolidated revenue debt, or |
|                                   | -   the employer has advised they |
|                                   |     have deducted money from the  |
|                                   |     incorrect payer               |
|                                   |                                   |
|                                   | If the refund need to be referred |
|                                   | to a PSM, go to Step 6            |
|                                   |                                   |
|                                   | If policy advise has been         |
|                                   | received or if a referral is not  |
|                                   | required, refund the excess funds |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   direct credit (preferred      |
|                                   |     method)                       |
|                                   | -   cheque issued through Cuba    |
|                                   | -   cheque issued manually, go to |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | See Refunds Cuba Process Help.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Referral to PSM + Read more ...   |
|                                   |                                   |
|                                   | If the refund requires policy     |
|                                   | advice, escalate the issue to a   |
|                                   | Service Support Officer (SSO)     |
|                                   | before making any adjustments.    |
|                                   | The SSO completes the PSM enquiry |
|                                   | macro.                            |
|                                   |                                   |
|                                   | Do not give employers an          |
|                                   | indication of the outcome, until  |
|                                   | advice is received.               |
|                                   |                                   |
|                                   | Has the refund been approved?     |
|                                   |                                   |
|                                   | -   Yes, process in Cuba, see     |
|                                   |     Refunds Cuba Process Help     |
|                                   | -   No, verbally communicate the  |
|                                   |     outcome and reason for the    |
|                                   |     decision to the employer. If  |
|                                   |     phone contact is not          |
|                                   |     possible, consider other      |
|                                   |     methods to advise the         |
|                                   |     employer of the decision. See |
|                                   |     Letters for Child Support     |
|                                   |     customers, if a unique letter |
|                                   |     is required                   |
|                                   |                                   |
|                                   | Note: employers do not have       |
|                                   | objection rights to this          |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Manual cheque required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A cheque should only be issued    |
|                                   | manually if the employer requires |
|                                   | documentation for the refund      |
|                                   | relating to a specific payer. To  |
|                                   | issue a cheque manually:          |
|                                   |                                   |
|                                   | contact the Payments queue using  |
|                                   | Services Australia Workspace to   |
|                                   | obtain a manual cheque number     |
|                                   |                                   |
|                                   | use the Employer account refund   |
|                                   | template to document details in   |
|                                   | the Refund Details window         |
|                                   | notepad, key the refund on Cuba.  |
|                                   | See Resources for the template.   |
|                                   | See Refunds Cuba Process Help     |
|                                   |                                   |
|                                   | route the Authorisation intray to |
|                                   | a SSO for approval                |
|                                   |                                   |
|                                   | if SSO approval is received,      |
|                                   | create a Payment Enquiry intray,  |
|                                   | record on the intray notepad:     |
|                                   |                                   |
|                                   | -   subject heading - Manual      |
|                                   |     Cheque Request                |
|                                   | -   cheque number                 |
|                                   | -   employer name and CSRN        |
|                                   | -   amount to be refunded         |
|                                   | -   reason for refund             |
|                                   | -   name of payer if the refund   |
|                                   |     relates to a payer            |
|                                   | -   details to be included in the |
|                                   |     unique letter to employer     |
|                                   |     when cheque is sent           |
|                                   | -   requesting officer, name,     |
|                                   |     user id and phone extension   |
|                                   |                                   |
|                                   | route the Payment Enquiry intray  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Region: Victoria and Tasmania |
|                                   | -   Office: Albury                |
|                                   | -   Stream/Team: MC SPT1 PAYMENT  |
|                                   |     PROC                          |
|                                   | -   Position: NONE                |
|                                   |                                   |
|                                   | if SSO approval is not provided,  |
|                                   | advise Payment Services the       |
|                                   | cheque number is no longer        |
|                                   | required                          |
|                                   |                                   |
|                                   | Payment Services are to:          |
|                                   |                                   |
|                                   | -   paste details from Payment    |
|                                   |     Enquiry intray notepad onto   |
|                                   |     the CS Manual Cheque Request  |
|                                   |     form. The Resources page      |
|                                   |     contains a copy of the form   |
|                                   | -   complete Section B and C of   |
|                                   |     Prepare CS Manual Cheque      |
|                                   |     Request form                  |
|                                   | -   prepare manual cheque         |
|                                   | -   print a copy of Manual Cheque |
|                                   |     Request form and retain in    |
|                                   |     the Manual Cheque folder      |
|                                   | -   complete the Manual Cheque    |
|                                   |     Register located on the       |
|                                   |     Payments shared drive         |
|                                   | -   prepare a unique letter to be |
|                                   |     attached to the cheque. See   |
|                                   |     Letters for Child Support     |
|                                   |     customers.                    |
|                                   | -   send unique letter and cheque |
|                                   | -   advise ESO, cheque has been   |
|                                   |     sent                          |
+-----------------------------------+-----------------------------------+

Employer top up

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Top up + Read more ...            |
|                                   |                                   |
|                                   | An employer top up can be done:   |
|                                   |                                   |
|                                   | -   automatically                 |
|                                   | -   manually                      |
|                                   |                                   |
|                                   | See Employer Reconciliation       |
|                                   | Reports (ERRs) for non STP        |
|                                   | employers Cuba Process Help.      |
|                                   |                                   |
|                                   | Top up must not be used for       |
|                                   | expected s72A deductions, see     |
|                                   | References for a link to the      |
|                                   | Child Support Guide 5.2.9.        |
|                                   | Expected deductions for s72A      |
|                                   | should have a different ERR to    |
|                                   | EWA. An s72A ERR can be           |
|                                   | reconciled when payment have been |
|                                   | received.                         |
|                                   |                                   |
|                                   | Where top up is used because      |
|                                   | remitted funds differ from        |
|                                   | deduction advice or not being     |
|                                   | received, a discussion with the   |
|                                   | employer should be held around    |
|                                   | compliance. The employer should   |
|                                   | not be advised that top up will   |
|                                   | be used to cover the deductions.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual top up + Read more ...     |
|                                   |                                   |
|                                   | If the employer does not meet all |
|                                   | of the conditions for automatic   |
|                                   | top up, manual top up may be      |
|                                   | applied:                          |
|                                   |                                   |
|                                   | if satisfied that the employer    |
|                                   | has deducted the required amount, |
|                                   | however:                          |
|                                   |                                   |
|                                   | -   if the use of top up is for a |
|                                   |     2nd continuous month approval |
|                                   |     must be obtained go to Step 3 |
|                                   |                                   |
|                                   | If the employer cannot be         |
|                                   | contacted and deductions have     |
|                                   | been received which do not meet   |
|                                   | the expected amount, see Step 5   |
|                                   | in Table 2.                       |
|                                   |                                   |
|                                   | Top up should not be used:        |
|                                   |                                   |
|                                   | -   where cash is available for   |
|                                   |     reconciliation. This includes |
|                                   |     adjustments to previous       |
|                                   |     months ERRs. Do not make      |
|                                   |     adjustments to previous ERRs  |
|                                   |     using top up prior to the     |
|                                   |     normal top up cycle, that is  |
|                                   |     prior to the second Wednesday |
|                                   |     of the month. Move the funds  |
|                                   |     to excess cash, then use the  |
|                                   |     ‘cash’ option. For document   |
|                                   |     reasons for moving excess     |
|                                   |     cash in the EAS window. See   |
|                                   |     Documenting Child Support     |
|                                   |     information                   |
|                                   | -   if the employer is a parent   |
|                                   |     company and they remit        |
|                                   |     payments for other employers  |
|                                   |     (subsidiary companies) top up |
|                                   |     must not be used for          |
|                                   |     reconciliation of the         |
|                                   |     subsidiary company. Reassign  |
|                                   |     the payment that has been     |
|                                   |     credited to the parent        |
|                                   |     company to the subsidiary     |
|                                   |     companies prior to            |
|                                   |     reconciliation to enable the  |
|                                   |     deductions to be credited to  |
|                                   |     the payer. See Reassign a     |
|                                   |     payment Cuba Process Help     |
|                                   |                                   |
|                                   | Note: Check documentation in the  |
|                                   | Reconciliation Report Summary     |
|                                   | window before allocating excess   |
|                                   | or unallocated cash to an ERR, to |
|                                   | confirm the purpose of the        |
|                                   | payment. Where documentation is   |
|                                   | not present investigate previous  |
|                                   | reconciliations to ensure the     |
|                                   | account has been reconciled       |
|                                   | correctly before contacting the   |
|                                   | employer to seek clarification.   |
|                                   |                                   |
|                                   | Top up can be used from the       |
|                                   | second Wednesday of each month    |
|                                   | where the employer advises they   |
|                                   | have made the deductions but      |
|                                   | payments have not been received   |
|                                   | and a valid Section 45 notice is  |
|                                   | in place.                         |
|                                   |                                   |
|                                   | Document the decision using the   |
|                                   | Reconciliation template, to apply |
|                                   | top up on the relevant months ERR |
|                                   | in the Employer Account Summary   |
|                                   | window and ERR window in all      |
|                                   | circumstances where manual top up |
|                                   | is applied.                       |
|                                   |                                   |
|                                   | Document the source of            |
|                                   | information that indicates        |
|                                   | payment has been deducted, the    |
|                                   | date it can be expected and how   |
|                                   | the payment is to be made on the  |
|                                   | Reconciliation Report window      |
|                                   | notepad. If the notification was: |
|                                   |                                   |
|                                   | -   written - document the date   |
|                                   |     and type (fax, post or email) |
|                                   | -   verbal - document the name    |
|                                   |     and role of the person who    |
