-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff must start at Step 1 > Table 1. The following steps and tables are
a step-by step guide.

On this page:

Eligibility criteria for ABSTUDY

Identifying the appropriate ABSTUDY Award for the student's
circumstances

ABSTUDY Awards for students in primary education

ABSTUDY Awards for students in secondary education

ABSTUDY Awards for students in tertiary education

ABSTUDY Schooling A Award

ABSTUDY Schooling B Award

ABSTUDY Tertiary Award

ABSTUDY Part-time Award

ABSTUDY Testing and Assessment Award

ABSTUDY Masters and Doctorate Award

ABSTUDY Lawful Custody Award

Eligibility criteria for ABSTUDY

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     conduct a selection           |
|                                   |     test/interview for the        |
|                                   |     student because they are      |
|                                   |     unable to assess the          |
|                                   |     student's academic ability    |
|                                   |     from previous study           |
|                                   |     undertaken, and               |
|                                   | -   the student is required to    |
|                                   |     travel more than 90 minutes   |
|                                   |     by public transport from      |
|                                   |     their normal place of         |
|                                   |     residence to attend the       |
|                                   |     selection test or interview   |
|                                   |                                   |
|                                   | Note: the institution course      |
|                                   | handbook will detail the entry    |
|                                   | requirements for individual       |
|                                   | courses. If the handbook does not |
|                                   | detail course entry requirements, |
|                                   | a letter of confirmation from the |
|                                   | institution that a testing and    |
|                                   | assessment program is an          |
|                                   | alternative entry option will be  |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | Is the student seeking to enrol   |
|                                   | in one of the above courses and   |
|                                   | required to travel more than 90   |
|                                   | minutes to attend?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligible for Testing and          |
|                                   | Assessment Award + Read more ...  |
|                                   |                                   |
|                                   | Advise the customer they may have |
|                                   | met the eligibility criteria for  |
|                                   | the ABSTUDY Testing and           |
|                                   | Assessment Award.                 |
|                                   |                                   |
|                                   | Entitlements available under the  |
|                                   | ABSTUDY Testing and Assessment    |
|                                   | Award are subject to the student  |
|                                   | or parent/guardian meeting        |
|                                   | specific qualifications relevant  |
|                                   | to the particular allowance       |
|                                   | available. Allowances (and their  |
|                                   | specific qualifications) under    |
|                                   | Testing and Assessment Award are: |
|                                   |                                   |
|                                   | -   Fares Allowance (FAA)         |
|                                   | -   Away from Base assistance     |
|                                   |                                   |
|                                   | Claiming ABSTUDY                  |
|                                   |                                   |
|                                   | -   Advise the customer to lodge  |
|                                   |     a claim for ABSTUDY           |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Not eligible for Testing and      |
|                                   | Assessment Award + Read more ...  |
|                                   |                                   |
|                                   | -   Advise the customer they have |
|                                   |     not met the eligibility       |
|                                   |     criteria for the ABSTUDY      |
|                                   |     Testing and Assessment Award  |
|                                   | -   Investigate eligibility for   |
|                                   |     an alternative payment        |
|                                   | -   Record details in a DOC       |
|                                   |                                   |
|                                   | While general advice based on     |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, tell the customer to test  |
|                                   | their eligibility, particularly   |
|                                   | in cases of discretionary         |
|                                   | decisions.                        |
|                                   |                                   |
|                                   | See Claiming ABSTUDY.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

ABSTUDY Masters and Doctorate Award

Table 11

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligible for ABSTUDY Masters and  |
|                                   | Doctorate Award + Read more ...   |
|                                   |                                   |
|                                   | Advise the customer they may have |
|                                   | met the eligibility criteria for  |
|                                   | the ABSTUDY Masters and Doctorate |
|                                   | Award.                            |
|                                   |                                   |
|                                   | Entitlements available under the  |
|                                   | ABSTUDY Masters and Doctorate     |
|                                   | Award are subject to the customer |
|                                   | or parent/guardian meeting        |
|                                   | specific qualifications relevant  |
|                                   | to the particular allowance       |
|                                   | available. Allowances (and their  |
|                                   | specific qualifications) under    |
|                                   | Masters and Doctorate Award are:  |
|                                   |                                   |
|                                   | -   Living Allowance or Pensioner |
|                                   |     Education Supplement (PES)    |
|                                   | -   Incidentals Allowance         |
|                                   | -   Additional Incidentals        |
|                                   |     Allowance                     |
|                                   | -   Thesis Allowance              |
|                                   | -   Assistance to pay             |
|                                   |     Commonwealth Supported Places |
|                                   |     commitment (previously known  |
|                                   |     as HECS), or compulsory       |
|                                   |     course fees                   |
|                                   | -   Relocation Allowance or Fares |
|                                   |     Allowance (FAA)               |
|                                   | -   Away from Base assistance     |
|                                   | -   Additional Assistance         |
|                                   | -   Relocation Scholarship        |
|                                   | -   Student Start-up Loan (SSL)   |
|                                   | -   Energy Supplement             |
|                                   |                                   |
|                                   | Claiming ABSTUDY                  |
|                                   |                                   |
|                                   | -   Advise the customer to lodge  |
|                                   |     a claim for ABSTUDY           |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

ABSTUDY Lawful Custody Award

Table 12

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check with correctional           |
|                                   | institution + Read more ...       |
|                                   |                                   |
|                                   | Do the correctional institution   |
|                                   | authorities agree to the customer |
|                                   | receiving the assistance?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligible for ABSTUDY Lawful       |
|                                   | Custody Award + Read more ...     |
|                                   |                                   |
|                                   | Advise the customer they may have |
|                                   | met the eligibility criteria for  |
|                                   | ABSTUDY Lawful Custody Award.     |
|                                   |                                   |
|                                   | Entitlements available under the  |
|                                   | ABSTUDY Lawful Custody Award are  |
|                                   | subject to the student or         |
|                                   | parent/guardian meeting specific  |
|                                   | qualifications relevant to the    |
|                                   | particular allowance available.   |
|                                   | Allowances (and their specific    |
|                                   | qualifications) under Lawful      |
|                                   | Custody Award are:                |
|                                   |                                   |
|                                   | -   Lawful Custody Allowance,     |
|                                   |     and/or                        |
|                                   | -   Away from Base assistance     |
|                                   |     (where permission has been    |
|                                   |     given by correctional         |
|                                   |     institution for the customer  |
|                                   |     to attend)                    |
|                                   | -   Fares Allowance (FAA)         |
|                                   |                                   |
|                                   | An Australian Apprentice approved |
|                                   | for the Lawful Custody Award may  |
|                                   | be entitled to Lawful Custody     |
|                                   | Allowance only. Away from Base    |
|                                   | assistance is not available to    |
|                                   | Australian Apprentices.           |
|                                   |                                   |
|                                   | Note: an Australian Apprentice's  |
|                                   | Commonwealth registration number  |
|                                   | must remain current while in      |
|                                   | lawful custody. If the number is  |
|                                   | suspended there is no entitlement |
|                                   | to ABSTUDY as an Australian       |
|                                   | Apprentice.                       |
|                                   |                                   |
|                                   | Claiming ABSTUDY                  |
|                                   |                                   |
|                                   | -   Advise the customer to lodge  |
|                                   |     a claim for ABSTUDY           |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Not eligible for ABSTUDY Lawful   |
|                                   | Custody Award + Read more ...     |
|                                   |                                   |
|                                   | -   Advise the customer they have |
|                                   |     not met the eligibility       |
|                                   |     criteria for ABSTUDY Lawful   |
|                                   |     Custody Award                 |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | While general advice based on     |
|                                   | information provided by the       |
|                                   | customer can be given over the    |
|                                   | phone, tell the customer to test  |
|                                   | their eligibility, particularly   |
|                                   | in cases of discretionary         |
|                                   | decisions.                        |
|                                   |                                   |
|                                   | See Claiming ABSTUDY.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
