
Amend Healthcare Provider Identifier - Individual (HPI-I) record in Healthcare Identifiers (HI) Service 012-03100030

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to add or amend Healthcare
Provider Identifier - Individual (HPI-I) records and how to process an
Amend Healthcare Provider record form for an applicant in the eHealth
Program (EHP) system.

Note:

For applicant details on any form, a Service Officer is to key
additional personal details supplied by an applicant into the eHealth
Program system (EHP). The preferred details are to remain the same
unless the applicant requests they be changed.

On this page:

Initial steps to amend HPI-I

Add or amend name details

Add new EOI details

Add or amend personal details

Add or amend address details

Add or amend electronic communication details

Add or amend linked organisations

Add or amend provider details

Add or amend HI HPD entries

Add or link certificate information

Questions 1 to 18 of the Amend Healthcare Provider record form

Questions 19 to 28 of the Amend Healthcare Provider record form

Initial steps to amend HPI-I

Amending HPI-I records initial process

Table 1: This table describes the first actions for Service Officers to
take to make amendments to HPI-I records.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | they would like updated. More     |
|                                   | than one box can be ticked and    |
|                                   | multiple updates can be made      |
|                                   | using the one Amend a Healthcare  |
|                                   | Provider Record form. The         |
|                                   | provider is prompted to skip to a |
|                                   | defined question in the           |
|                                   | application form depending on     |
|                                   | their chosen option.              |
|                                   |                                   |
|                                   | If the provider chooses to:       |
|                                   |                                   |
|                                   | -   remove, add or amend my       |
|                                   |     personal details, go to Step  |
|                                   |     4                             |
|                                   | -   remove, add or amend my       |
|                                   |     address details, go to Step 7 |
|                                   | -   remove, add or amend my       |
|                                   |     contact details, see Step 2   |
|                                   |     in the Completing the Amend   |
|                                   |     Healthcare Provider record    |
|                                   |     form questions 19 to 28 table |
|                                   | -   remove, add or amend my       |
|                                   |     non–Ahpra provider details,   |
|                                   |     see Step 5 in the Completing  |
|                                   |     the Amend Healthcare Provider |
|                                   |     record form questions 19 to   |
|                                   |     28 table                      |
|                                   |                                   |
|                                   | Note: if no box is ticked and     |
|                                   | they have completed certain       |
|                                   | questions in the form, for        |
|                                   | example, Questions 21 and 22, it  |
|                                   | can be assumed that the provider  |
|                                   | wants their details published in  |
|                                   | the Healthcare Provider Directory |
|                                   | (HPD).                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Question 8: Personal details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the provider completes         |
|                                   | question 8, they should tick the  |
|                                   | box indicating the details they   |
|                                   | would like updated. More than one |
|                                   | box can be ticked for multiple    |
|                                   | updates. If the provider chooses: |
|                                   |                                   |
|                                   | -   Remove my personal details,   |
|                                   |     go to Step 5                  |
|                                   | -   Add my personal details, go   |
|                                   |     to Step 6                     |
|                                   | -   Amend my personal details, go |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | Note: if no box is ticked, refer  |
|                                   | to Questions 9 - 14 and process   |
|                                   | according to the information      |
|                                   | supplied.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Questions 9 -11: Existing         |
|                                   | personal details + Read more ...  |
|                                   |                                   |
|                                   | The provider must supply their    |
|                                   | existing details to match with    |
|                                   | the details currently listed in   |
|                                   | EHP:                              |
|                                   |                                   |
|                                   | -   title and family name         |
|                                   | -   given name                    |
|                                   | -   date of birth (DOB)           |
|                                   | -   gender                        |
|                                   |                                   |
|                                   | If these details do not match the |
|                                   | details held on EHP, do not make  |
|                                   | the update. Refer to the HI       |
|                                   | Service Subject Matter Expert     |
|                                   | before proceeding.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Questions 12 – 14: New personal   |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | The provider must supply their    |
|                                   | new or changed details if they    |
|                                   | would like them updated in EHP:   |
|                                   |                                   |
|                                   | -   family name                   |
|                                   | -   given name                    |
|                                   | -   date of Birth (DOB)           |
|                                   | -   gender                        |
|                                   |                                   |
|                                   | Note: if the provider has only    |
|                                   | supplied a new family name,       |
|                                   | assume that no other details need |
|                                   | updating.                         |
|                                   |                                   |
|                                   | A change to family name, gender   |
|                                   | or DOB requires evidence of the   |
|                                   | change.                           |
|                                   |                                   |
|                                   | Only non-Ahpra details can be     |
|                                   | updated. If the provider wants    |
|                                   | Ahpra details updated, refer them |
|                                   | to the Australian Health          |
|                                   | Practitioner Regulation Agency    |
|                                   | (Ahpra) website on the Resources  |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Question 15: Address details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | These details are only needed if  |
|                                   | the provider is updating their    |
|                                   | address details. Multiple boxes   |
|                                   | can be ticked.                    |
|                                   |                                   |
|                                   | If they choose:                   |
|                                   |                                   |
|                                   | Remove my address details:        |
|                                   |                                   |
|                                   | -   end date the address using    |
|                                   |     the processing date as the    |
|                                   |     end date, do not delete it    |
|                                   | -   when adding the new address   |
|                                   |     details, use the processing   |
|                                   |     date as the address start     |
|                                   |     date                          |
|                                   | -   go to the next question       |
|                                   |                                   |
|                                   | Add my address details, go to     |
|                                   | Step 8                            |
|                                   |                                   |
|                                   | Amend my address details, go to   |
|                                   | Step 8                            |
|                                   |                                   |
|                                   | Note: if no box is ticked, refer  |
|                                   | to Questions 16 - 17 and process  |
|                                   | according to information          |
|                                   | supplied.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Questions 16 and 17: Existing/new |
|                                   | address details + Read more ...   |
|                                   |                                   |
|                                   | The provider must supply their:   |
|                                   |                                   |
|                                   | -   existing address details at   |
|                                   |     question 16                   |
|                                   | -   new address details at        |
|                                   |     question 17                   |
|                                   |                                   |
|                                   | Note: a provider can have more    |
|                                   | than one address listed in EHP.   |
|                                   | The most recent address provided  |
|                                   | is the preferred selection unless |
|                                   | otherwise specified by the        |
|                                   | provider.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Question 18: Contact details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This is only needed if the        |
|                                   | provider is updating their        |
|                                   | contact details. Multiple boxes   |
|                                   | can be ticked.                    |
|                                   |                                   |
|                                   | If they choose:                   |
|                                   |                                   |
|                                   | -   Remove my contact details,    |
|                                   |     see Step 1 in the in the      |
|                                   |     Completing the Amend          |
|                                   |     Healthcare Provider record    |
|                                   |     form questions 19 to 28 table |
|                                   | -   Add my contact details, Step  |
|                                   |     1 in the in the Completing    |
|                                   |     the Amend Healthcare Provider |
|                                   |     record form questions 19 to   |
|                                   |     28 table                      |
|                                   | -   Amend my contact details,     |
|                                   |     Step 1 in the in the          |
|                                   |     Completing the Amend          |
|                                   |     Healthcare Provider record    |
|                                   |     form questions 19 to 28 table |
|                                   |                                   |
|                                   | Note: if no box is ticked, refer  |
|                                   | to Questions 19 - 20 and process  |
|                                   | according to information          |
|                                   | supplied.                         |
+-----------------------------------+-----------------------------------+

Questions 19 to 28 of the Amend Healthcare Provider record form

Completing the Amend Healthcare Provider record form questions 19 to 28

Table 12: This table describes how a Service Officer processes questions
19 to 28 of the Amend Healthcare Provider record form for an applicant
in the EHP system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Questions 19 and 20: Existing/new |
|                                   | contact details + Read more ...   |
|                                   |                                   |
|                                   | The provider must supply their:   |
|                                   |                                   |
|                                   | -   Existing contact details at   |
|                                   |     Question 19 that match the    |
|                                   |     details listed in EHP. If     |
|                                   |     there are communication       |
|                                   |     details already listed in EHP |
|                                   |     that the provider has not     |
|                                   |     listed in the form, no follow |
|                                   |     up is required. Update        |
|                                   |     according to Question 20      |
|                                   | -   New contact details at        |
|                                   |     question 20 and select their  |
|                                   |     preferred communication       |
|                                   |     method                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Question 21: Healthcare Provider  |
|                                   | Directory (HPD) details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Only one box should be ticked by  |
|                                   | the provider.                     |
|                                   |                                   |
|                                   | If they choose:                   |
|                                   |                                   |
|                                   | -   Create a HPD record, go to    |
|                                   |     Step 3                        |
|                                   | -   Replace my existing HPD       |
|                                   |     record, go to Step 3          |
|                                   | -   Remove my current HPD record, |
|                                   |     go to Step 9                  |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If no box is ticked, no HPD   |
|                                   |     entry exists and boxes have   |
|                                   |     been ticked at question 22    |
|                                   |     (other than the two mandatory |
|                                   |     boxes, Business address and   |
|                                   |     Healthcare provider's name),  |
|                                   |     create an HPD entry selecting |
|                                   |     only Name and Business        |
|                                   |     Address                       |
|                                   | -   If a new address has been     |
|                                   |     provided, a HPD entry already |
|                                   |     exists and no boxes are       |
|                                   |     ticked at question 21, a      |
|                                   |     follow up phone call must be  |
|                                   |     made to confirm if the        |
|                                   |     provider wants a new HPD      |
|                                   |     entry or if they want their   |
|                                   |     existing HPD entry replaced   |
+-----------------------------------+-----------------------------------+
| 3                                 | Question 22: Publishing the HPD   |
|                                   | entry + Read more ...             |
|                                   |                                   |
|                                   | No details must be published that |
|                                   | the provider has not provided on  |
|                                   | the application.                  |
|                                   |                                   |
|                                   | Even if the provider requests     |
|                                   | certain details be published by   |
|                                   | making selections at Question 22, |
|                                   | it is not always appropriate to   |
|                                   | publish the details (other than   |
|                                   | the Business address and          |
|                                   | Healthcare Provider's name        |
|                                   | mandatory). This is as it cannot  |
|                                   | be guaranteed that the existing   |
|                                   | information is current. Do not    |
|                                   | publish details selected at       |
|                                   | Question 22 if the information    |
|                                   | has not been provided in earlier  |
|                                   | questions on the application      |
|                                   | form.                             |
|                                   |                                   |
|                                   | For example, if an applicant      |
|                                   | ticks Fax number at Question 22   |
|                                   | but did not supply one at         |
|                                   | Questions 19 or 20, do not        |
|                                   | publish this fax number.          |
|                                   |                                   |
|                                   | Creating a new HPD entry          |
|                                   |                                   |
|                                   | -   enter all current provider    |
|                                   |     details from the application  |
|                                   |     form into the HPI-I record    |
|                                   | -   still in the HPI-I record,    |
|                                   |     select on the HI PDS (HPD)    |
|                                   |     tab                           |
|                                   | -   select Create New Entry: the  |
|                                   |     Full name and Full Address    |
|                                   |     will be automatically         |
|                                   |     populated                     |
|                                   | -   add all details that the      |
|                                   |     provider has ticked to be     |
|                                   |     added to the HPD record to be |
|                                   |     displayed                     |
|                                   | -   tick the Display in the HPD   |
|                                   |     box                           |
|                                   | -   select Add                    |
|                                   | -   select Submit                 |
|                                   | -   select Save (to leave the     |
|                                   |     record)                       |
|                                   |                                   |
|                                   | Amending an existing HPD entry    |
|                                   |                                   |
|                                   | -   locate the correct HPI-I      |
|                                   |     record                        |
|                                   | -   select Amend in the action    |
|                                   |     column of the HPI-I record    |
|                                   | -   select on the HI PDS (HPD)    |
|                                   |     tab                           |
|                                   | -   from the application form,    |
|                                   |     match up the correct details  |
|                                   |     supplied with the correct     |
|                                   |     entry it matches from the     |
|                                   |     list                          |
|                                   | -   select Amend in the 'action'  |
|                                   |     column adjacent to the HPD    |
|                                   |     record to amend               |
+-----------------------------------+-----------------------------------+
| 4                                 | Question 23: Business address +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A business address is mandatory   |
|                                   | for a HPD entry. If the provider  |
|                                   | wants a different address         |
|                                   | published in the HPD to the       |
|                                   | address that was given at         |
|                                   | question 5, they must list the    |
|                                   | new address at Question 23. This  |
|                                   | address must be updated and saved |
|                                   | in the address details tab in EHP |
|                                   | before it can be published in the |
|                                   | HPD.                              |
+-----------------------------------+-----------------------------------+
| 5                                 | Question 24: Non-Ahpra provider   |
|                                   | types + Read more ...             |
|                                   |                                   |
|                                   | If the provider has a profession  |
|                                   | that is different from, or in     |
|                                   | addition to, the provider type    |
|                                   | already listed by Ahpra, they can |
|                                   | have another provider type added  |
|                                   | to their record. For example, a   |
|                                   | medical practitioner might also   |
|                                   | be a dietician. Any Ahpra         |
|                                   | provider types must be updated by |
|                                   | Ahpra, that is, pharmacist or     |
|                                   | registered nurse.                 |
|                                   |                                   |
|                                   | There are three boxes for the     |
|                                   | provider to choose from. If they  |
|                                   | choose:                           |
|                                   |                                   |
|                                   | -   Remove specialty details, go  |
|                                   |     to Step 6                     |
|                                   | -   Add new specialty details, go |
|                                   |     to Step 7                     |
|                                   | -   Amend specialty details, go   |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Question 25: Existing specialty   |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | If the provider is not supplying  |
|                                   | a different or new specialty      |
|                                   | type, the provider must supply    |
|                                   | their existing specialty details  |
|                                   | or provider type. These details   |
|                                   | must match the information        |
|                                   | already in EHP.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Question 26: New Specialty        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | The provider must complete this   |
|                                   | section only if they are adding   |
|                                   | new specialty details or a        |
|                                   | provider type. These details must |
|                                   | be keyed in the Provider Details  |
|                                   | tab in EHP.                       |
|                                   |                                   |
|                                   | Note: for all new specialty or    |
|                                   | provider types, certified         |
|                                   | evidence that the provider is     |
|                                   | registered by a registration      |
|                                   | authority as a member of that     |
|                                   | health profession is required,    |
|                                   | along with an acceptable referee  |
|                                   | identification form.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Question 27: Public Key           |
|                                   | Infrastructure (PKI) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | This question must be completed   |
|                                   | if the provider requests a PKI or |
|                                   | wants to link their PKI to their  |
|                                   | HPI-I.                            |
|                                   |                                   |
|                                   | Only:                             |
|                                   |                                   |
|                                   | -   nominated staff in Tier 2 can |
|                                   |     link PKIs                     |
|                                   | -   Tier 3 staff can request PKIs |
|                                   |                                   |
|                                   | When an HI PKI has been supplied  |
|                                   | by the provider, check the number |
|                                   | in Verizon or CIMS to make sure   |
|                                   | the PKI belongs to the correct    |
|                                   | provider. Do not link the PKI to  |
|                                   | the provider's record unless this |
|                                   | has been confirmed.               |
|                                   |                                   |
|                                   | Note: check if the provider is    |
|                                   | listed in the Provider Directory  |
|                                   | System (PDS). Update their        |
|                                   | evidence of identity (EOI) to     |
|                                   | 'Known DHS customer' and EOI      |
|                                   | registration rating to '2-Known   |
|                                   | DHS customer' to make sure any    |
|                                   | future dealings with the eHealth  |
|                                   | system is correct.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Question 28: Declaration + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Applicant's signature:            |
|                                   |                                   |
|                                   | -   The declaration must be       |
|                                   |     signed by the applicant       |
|                                   |     (provider)                    |
|                                   | -   If possible, make sure the    |
|                                   |     signature matches the         |
|                                   |     applicant's name              |
|                                   |                                   |
|                                   | Note: if the Date field has not   |
|                                   | been completed by the applicant,  |
|                                   | the date the application was      |
|                                   | emailed or faxed can be used.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
