
New claim for Crisis Payment for humanitarian entrants newly arrived in Australia 003-07030050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

New claim for Crisis Payment for humanitarian entrants

Assess CrP - HUM claim (online or ACC)

Assess CrP - HUM claim (paper claim)

New claim for Crisis Payment for humanitarian entrants

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | within 14 days.                   |
|                                   |                                   |
|                                   | The system will assess the event  |
|                                   | date (the date the customer       |
|                                   | entered Australia) against the    |
|                                   | date the claim was lodged. If the |
|                                   | claim was lodged more than 21     |
|                                   | days after the event date, the    |
|                                   | system will display a rejection   |
|                                   | of LOD - did not lodge in time on |
|                                   | the entitlements (ELD) screen.    |
|                                   |                                   |
|                                   | If the claim was lodged between 8 |
|                                   | and 21 days after the event date, |
|                                   | the following warning will        |
|                                   | display:                          |
|                                   |                                   |
|                                   | 'SR612 - Extreme circumstance is  |
|                                   | between 8-21 days, check contact  |
|                                   | date'                             |
|                                   |                                   |
|                                   | Note: the event date is           |
|                                   | considered to be day 0.           |
|                                   |                                   |
|                                   | When did the customer lodge the   |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Within 7 days after event     |
|                                   |     date, go to Step 9            |
|                                   | -   Within 8-21 days after the    |
|                                   |     event date (SR612 warning     |
|                                   |     message displaying), go to    |
|                                   |     Step 8                        |
|                                   | -   More than 21 days after the   |
|                                   |     event date, go to Step 12     |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer lodged claim between     |
|                                   | 8-21 days after event date + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check DOCs to see if there was    |
|                                   | contact about a Crisis Payment,   |
|                                   | or seeking a payment or           |
|                                   | concession card within 7 days of  |
|                                   | the date of the extreme           |
|                                   | circumstance (event) date. If     |
|                                   | there is a record of contact, the |
|                                   | customer satisfies the contact    |
|                                   | requirements for the CrP claim,   |
|                                   | and deemed provisions apply.      |
|                                   |                                   |
|                                   | Did the customer contact within 7 |
|                                   | days of the extreme circumstances |
|                                   | (event) date?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Update the Override LOD       |
|                                   |     rejection field to Yes        |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   |                                   |
|                                   | -   The system will display       |
|                                   |     rejection reason LOD on the   |
|                                   |     ELD screen                    |
|                                   | -   Select Assess and then Next   |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Confirm eligibility criteria –    |
|                                   | customer in Australia + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer must be inside       |
|                                   | Australia and living in Australia |
|                                   | on the date of claim to be        |
|                                   | granted a Crisis Payment. The     |
|                                   | system will check if the customer |
|                                   | is recorded as being outside      |
|                                   | Australia or living in another    |
|                                   | country and present the following |
|                                   | warning:                          |
|                                   |                                   |
|                                   | ‘SR598 – Customer may not be in   |
|                                   | Australia’                        |
|                                   |                                   |
|                                   | If this warning presents:         |
|                                   |                                   |
|                                   | -   Check Travel Outside          |
|                                   |     Australia (TOAS) screen to    |
|                                   |     see if the customer is        |
|                                   |     outside Australia. Refresh    |
|                                   |     the immigration datalink if   |
|                                   |     the record shows they are     |
|                                   |     outside Australia, but the    |
|                                   |     Service Officer believes they |
|                                   |     are in Australia. See         |
|                                   |     Activating the Department of  |
|                                   |     Home Affairs datalink and     |
|                                   |     contingency procedures if     |
|                                   |     datalink is unavailable       |
|                                   | -   Check Country of Residence    |
|                                   |     (CRES) screen to see if the   |
|                                   |     customer is living in         |
|                                   |     Australia. If the information |
|                                   |     needs to be updated, see      |
|                                   |     Coding the Country of         |
|                                   |     Residence (CRES) screen       |
|                                   |                                   |
|                                   | Was the customer in Australia     |
|                                   | when the claim was lodged?        |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No, customer is not eligible,     |
|                                   | reject the claim:                 |
|                                   |                                   |
|                                   | -   Update the Manual rejection   |
|                                   |     field to NIA - Not in         |
|                                   |     Australia                     |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 10                                | Confirm eligibility criteria -    |
|                                   | first arrival as a humanitarian   |
|                                   | entrant + Read more ...           |
|                                   |                                   |
|                                   | The customer must have arrived in |
|                                   | Australia for the first time as a |
|                                   | humanitarian entrant. A customer  |
|                                   | is not eligible for CrP-HUM where |
|                                   | a CrP-HUM has previously been     |
|                                   | granted.                          |
|                                   |                                   |
|                                   | Is this the customer’s first      |
|                                   | arrival as a Humanitarian         |
|                                   | Entrant?                          |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No, customer is not eligible      |
|                                   |                                   |
|                                   | -   If the Is this your first     |
|                                   |     arrival in Australia field is |
|                                   |     displaying ‘No’ then the      |
|                                   |     claim will correctly reject   |
|                                   | -   If the Is this your first     |
|                                   |     arrival in Australia field is |
|                                   |     incorrectly showing a ‘Yes’   |
|                                   |     then code SSA - Second or     |
|                                   |     subsequent arrival in         |
|                                   |     Australia in the Manual       |
|                                   |     rejection field               |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 11                                | Confirm eligibility criteria -    |
|                                   | qualifying visa + Read more ...   |
|                                   |                                   |
|                                   | A customer must be the holder of  |
|                                   | one of the following qualifying   |
|                                   | humanitarian visa subclasses to   |
|                                   | be eligible for Crisis Payment:   |
|                                   |                                   |
|                                   | -   subclass 200 - Refugee        |
|                                   | -   subclass 201 - In-country     |
|                                   |     special humanitarian          |
|                                   | -   subclass 202 - Global         |
|                                   |     humanitarian (special         |
|                                   |     humanitarian programme)       |
|                                   | -   subclass 203 - Emergency      |
|                                   |     rescue                        |
|                                   | -   subclass 204 - Woman at risk  |
|                                   |                                   |
|                                   | The system will read this from    |
|                                   | the RSLEG screen and display a    |
|                                   | Yes or No in the Valid Visa       |
|                                   | Subclass indicator field.         |
|                                   |                                   |
|                                   | Check RSLEG screen to see if the  |
|                                   | customer is on a qualifying       |
|                                   | humanitarian visa                 |
|                                   |                                   |
|                                   | Is the customer the holder of a   |
|                                   | qualifying visa subclass?         |
|                                   |                                   |
|                                   | Yes, go to Step 12                |
|                                   |                                   |
|                                   | No, customer is not eligible      |
|                                   |                                   |
|                                   | -   If the Valid Visa Subclass    |
|                                   |     indicator field is displaying |
|                                   |     ‘No’ then the claim will      |
|                                   |     correctly reject              |
|                                   | -   If the Valid Visa Subclass    |
|                                   |     indicator field is            |
|                                   |     incorrectly showing a ‘Yes’   |
|                                   |     then code NVV - Not a valid   |
|                                   |     visa subclass in the Manual   |
|                                   |     rejection field               |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Determine grant or reject         |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | Once the provisional data has     |
|                                   | been checked and confirmed,       |
|                                   | select Assess.                    |
|                                   |                                   |
|                                   | The ELD screen will display with  |
|                                   | the outcome of the claim. Confirm |
|                                   | that the expected outcome is      |
|                                   | reflected.                        |
|                                   |                                   |
|                                   | If the claim is incorrectly       |
|                                   | indicating a grant or rejection   |
|                                   | you can return to the HUM         |
|                                   | questionnaire to make sure all    |
|                                   | data is entered correctly. If a   |
|                                   | manual grant or rejection has     |
|                                   | been identified this can be coded |
|                                   | using the Manual rejection reason |
|                                   | or Manual Grant indicator fields. |
|                                   | See the Resources page for a list |
|                                   | of rejection codes and reasons.   |
|                                   |                                   |
|                                   | -   Select Finish                 |
|                                   | -   Review the prepopulated Claim |
|                                   |     Finalisation DOC and add any  |
|                                   |     additional information if     |
|                                   |     required                      |
|                                   | -   Select Finalise               |
|                                   | -   A letter will be sent to the  |
|                                   |     customer notifying them of    |
|                                   |     the outcome                   |
|                                   |                                   |
|                                   | If the claim displays:            |
|                                   |                                   |
|                                   | -   Grant, go to Step 13          |
|                                   | -   Reject, procedure ends here   |
+-----------------------------------+-----------------------------------+
| 13                                | Payment of Crisis Payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Payment should be made via the    |
|                                   | New Payments Platform (NPP) using |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | If NPP is unavailable, payment    |
|                                   | should be made by Real Time Gross |
|                                   | Settlement (RTGS).                |
|                                   |                                   |
|                                   | Direct credit can also be used if |
|                                   | neither NPP or RTGS is available. |
|                                   |                                   |
|                                   | For Farm Household Assistance     |
|                                   | (FHA) customers:                  |
|                                   |                                   |
|                                   | Approval of the customer's Social |
|                                   | Service Plan (SSP) must occur     |
|                                   | before paying the Crisis Payment. |
|                                   | The system will automatically     |
|                                   | approve this within 15 minutes.   |
|                                   | To check if the SSP has been      |
|                                   | approved, see Navigating to SSP.  |
|                                   | Once approved, pay the Crisis     |
|                                   | Payment via RTGS. Otherwise, the  |
|                                   | payment will deliver via direct   |
|                                   | credit the following business     |
|                                   | day.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
