-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Process Direct

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First

On this Page:

Adding or updating a life expectancy income stream

Coding a new income stream

Additional Event Date(s) needed for a new income stream

Adding or updating a life expectancy income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     must be left blank and the    |
|                                   |     Section 9A/B/BA Compliant     |
|                                   |     Indicator: field coded as 'N' |
|                                   |                                   |
|                                   | Product Cancellation Reason:      |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   Leave blank when adding a new |
|                                   |     income stream                 |
|                                   | -   If the product is fully       |
|                                   |     commuted, cancel the income   |
|                                   |     stream.                       |
|                                   |     Do not delete. If the product |
|                                   |     is cancelled, it stops to be  |
|                                   |     assessed under income and     |
|                                   |     assets tests.                 |
|                                   |     If cancelled due to a full    |
|                                   |     commutation and it complies   |
|                                   |     with section 9B, check if it  |
|                                   |     is an allowable commutation.  |
|                                   |     If the product is being       |
|                                   |     cancelled, use edit to access |
|                                   |     the Change Income Stream      |
|                                   |     (SUPS/SUPI/SUPV) options and  |
|                                   |     code the cancellation reason. |
|                                   |     This will generate an         |
|                                   |     automatic '0' date of event   |
|                                   |     on the Income Stream Details  |
|                                   |     item line. Edit this line to  |
|                                   |     adjust the Event Date: field  |
|                                   |     to the correct date of event  |
|                                   |     (DOV)                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Code the Superannuation Payment   |
|                                   | Details + Read more ...           |
|                                   |                                   |
|                                   | Select the date for the Event     |
|                                   | Date field using the following    |
|                                   | information.                      |
|                                   |                                   |
|                                   | Note: an additional Event Date(s) |
|                                   | may be needed for some new income |
|                                   | streams. These will be added      |
|                                   | after the first page is complete. |
|                                   | More information is provided      |
|                                   | later as it is needed.            |
|                                   |                                   |
|                                   | Reversionary beneficiary          |
|                                   |                                   |
|                                   | The Event Date is the day after   |
|                                   | the date of death of the primary  |
|                                   | beneficiary (deceased spouse or   |
|                                   | partner), which is the date the   |
|                                   | customer (reversionary) is        |
|                                   | entitled to the income stream     |
|                                   | payment                           |
|                                   |                                   |
|                                   | Assessable income from the income |
|                                   | stream includes:                  |
|                                   |                                   |
|                                   | -   any lump sum arrears, and     |
|                                   | -   regular ongoing payments      |
|                                   |                                   |
|                                   | The income stream is assessed     |
|                                   | from this date even though other  |
|                                   | income and assets are assessed at |
|                                   | the end of the 16 week            |
|                                   | bereavement review where the      |
|                                   | customer does not advise the      |
|                                   | changes before the review         |
|                                   |                                   |
|                                   | Waiver provisions effective from  |
|                                   | 9 May 2018:                       |
|                                   |                                   |
|                                   | -   If the assessment of lump sum |
|                                   |     arrears result in a debt      |
|                                   |     during the bereavement period |
|                                   |     for the surviving spouse,     |
|                                   |     give consideration to waiver  |
|                                   |     provisions contained under    |
|                                   |     Class of Debt, Section        |
|                                   |     1237AB(1) of the Social       |
|                                   |     Security Act 1991. See the    |
|                                   |     References page for a link    |
|                                   | -   All of the conditions         |
|                                   |     included in the legislation   |
|                                   |     must be met                   |
|                                   | -   These waiver provisions       |
|                                   |     cannot be used to waive debts |
|                                   |     outside the 14 week           |
|                                   |     bereavement period, or debts  |
|                                   |     which occurred before 9 May   |
|                                   |     2018                          |
|                                   |                                   |
|                                   | New claim                         |
|                                   |                                   |
|                                   | The Event Date will be the:       |
|                                   |                                   |
|                                   | date the income stream was        |
|                                   | purchased where the:              |
|                                   |                                   |
|                                   | -   customer has a partner who is |
|                                   |     current on an income support  |
|                                   |     payment, Residential Care     |
|                                   |     (RCA) or Low Income Health    |
|                                   |     Care Card (LIC) before the    |
|                                   |     purchase date, or             |
|                                   | -   income stream was purchased   |
|                                   |     after the date of grant of    |
|                                   |     the payment                   |
|                                   | -   income stream was purchased   |
|                                   |     after the lodgement of an     |
|                                   |     early claim                   |
|                                   |                                   |
|                                   | lodgement date for an early claim |
|                                   |                                   |
|                                   | the commencement date of the 8    |
|                                   | week assessment period for LIC    |
|                                   |                                   |
|                                   | payment grant date in all other   |
|                                   | cases                             |
|                                   |                                   |
|                                   | Purchase of new income stream by  |
|                                   | existing customer                 |
|                                   |                                   |
|                                   | -   The Event Date is the         |
|                                   |     purchase date of the product  |
+-----------------------------------+-----------------------------------+
| 4                                 | Superannuation Payment Details    |
|                                   | continued + Read more ...         |
|                                   |                                   |
|                                   | Channel Type: field:              |
|                                   |                                   |
|                                   | -   No update required            |
|                                   | -   The system displays whether   |
|                                   |     income stream was updated by  |
|                                   |     Services Australia staff      |
|                                   |     (CSO) or auto bulk updated    |
|                                   |     with data sent by the         |
|                                   |     provider (ISP)                |
|                                   |                                   |
|                                   | SMSF/SAF Actuarial Cert Date:     |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   This date is only required    |
|                                   |     for life expectancy income    |
|                                   |     streams from SMSFs/SAFs that  |
|                                   |     comply with section 9B        |
|                                   |     commenced before 1 January    |
|                                   |     2007                          |
|                                   | -   Do not code until the Complex |
|                                   |     Assessment Officer (CAO) has  |
|                                   |     checked the actuarial         |
|                                   |     certificate and provided a    |
|                                   |     recommendation to accept it   |
|                                   | -   Code the start date of the    |
|                                   |     'in force' period of the      |
|                                   |     actuarial certificate. This   |
|                                   |     must be 1 July of the current |
|                                   |     financial year. This is not   |
|                                   |     the date the certificate was  |
|                                   |     signed or issued              |
|                                   | -   If assessing a new income     |
|                                   |     stream from SMSF/SAF,         |
|                                   |     additional documents          |
|                                   |     including actuarial           |
|                                   |     certificate are required      |
|                                   | -   If reviewing actuarial        |
|                                   |     certificate, recode this      |
|                                   |     field when a new actuarial    |
|                                   |     certificate is provided and   |
|                                   |     accepted by CAO               |
+-----------------------------------+-----------------------------------+
| 5                                 | Superannuation Payment Details    |
|                                   | (continued) + Read more ...       |
|                                   |                                   |
|                                   | Gross Income Amount: field        |
|                                   |                                   |
|                                   | -   code exactly as shown on the  |
|                                   |     schedule (including cents, if |
|                                   |     stated)                       |
|                                   | -   do not convert to an annual   |
|                                   |     amount unless specified on    |
|                                   |     the schedule                  |
|                                   |                                   |
|                                   | Income Frequency: field:          |
|                                   |                                   |
|                                   | -   code the frequency of payment |
|                                   | -   the system uses this field to |
|                                   |     make automatic updates to     |
|                                   |     asset value for some income   |
|                                   |     streams                       |
|                                   |                                   |
|                                   | Residual Capital Value: field:    |
|                                   |                                   |
|                                   | -   displays only if the Section  |
|                                   |     9A/B/BA Compliant Ind: field  |
|                                   |     is N                          |
|                                   | -   code the amount that will be  |
|                                   |     returned to the income stream |
|                                   |     owner as a lump sum at the    |
|                                   |     end of the income stream term |
|                                   | -   a product with a residual     |
|                                   |     capital value cannot comply   |
|                                   |     with section 9B               |
|                                   |                                   |
|                                   | Original Purchase Price: field:   |
|                                   |                                   |
|                                   | -   code amount originally paid   |
|                                   |     for the income stream, not    |
|                                   |     reduced by any commutations   |
|                                   | -   code exactly as stated on the |
|                                   |     schedule (including cents if  |
|                                   |     stated)                       |
|                                   | -   for existing products, if     |
|                                   |     there is a whole dollar       |
|                                   |     discrepancy, the product must |
|                                   |     be cancelled with             |
|                                   |     cancellation reason ‘OTH’ and |
|                                   |     recoded                       |
|                                   |                                   |
|                                   | Commutation Date: field:          |
|                                   |                                   |
|                                   | -   code the date of the latest   |
|                                   |     commutation                   |
|                                   | -   this date is only for         |
|                                   |     information and is not the    |
|                                   |     date of effect                |
|                                   |                                   |
|                                   | Latest Commutation: field:        |
|                                   |                                   |
|                                   | -   code the most recent          |
|                                   |     commutation amount            |
|                                   | -   a life expectancy income      |
|                                   |     stream that complies with     |
|                                   |     section 9B is a               |
|                                   |     non-commutable income stream, |
|                                   |     except in very limited        |
|                                   |     circumstances                 |
|                                   | -   determine whether the         |
|                                   |     commutation is allowable or   |
|                                   |     not                           |
|                                   |     If unsure, contact the FINS   |
|                                   |     helpdesk before updating this |
|                                   |     field                         |
|                                   |     Normal escalation procedures  |
|                                   |     apply                         |
|                                   |     See the Resources page for a  |
|                                   |     link to the Online Query Form |
|                                   |                                   |
|                                   | Purchase Price - less             |
|                                   | Commutations: field:              |
|                                   |                                   |
|                                   | -   the system displays original  |
|                                   |     purchase price less total     |
|                                   |     commutations made             |
|                                   |                                   |
|                                   | Previous Commutations: field      |
|                                   |                                   |
|                                   | the system displays total         |
|                                   | commutations made up to the       |
|                                   | current date                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Superannuation Payment details    |
|                                   | (continued) + Read more ...       |
|                                   |                                   |
|                                   | If the income stream is not       |
|                                   | indexed, go to Step 8             |
|                                   |                                   |
|                                   | In all other cases, if the Event  |
|                                   | Date is historical, additional    |
|                                   | Event Date(s) will be needed. The |
|                                   | indexation fields are completed   |
|                                   | on the last (most recent) Event   |
|                                   | Date.                             |
|                                   |                                   |
|                                   | For asset reassessment historical |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   more than 6 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is less than annual, or       |
|                                   | -   more than12 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is annual, or                 |
|                                   | -   the Event Date is before the  |
|                                   |     date the income stream is     |
|                                   |     added to the customer’s       |
|                                   |     record                        |
|                                   |                                   |
|                                   | For income assessment historical  |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   the payment is indexed, and   |
|                                   | -   the Event Date is more than   |
|                                   |     12 months in the past         |
|                                   |                                   |
|                                   | Is the Event Date historical?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   do not code the indexation    |
|                                   |     fields at this point          |
|                                   | -   make a note additional Event  |
|                                   |     Date(s) will be needed before |
|                                   |     the update can be finalised   |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Superannuation Payment Details    |
|                                   | (continued) + Read more ...       |
|                                   |                                   |
|                                   | Indexation Method: field:         |
|                                   |                                   |
|                                   | -   The indexation method will be |
|                                   |     stated on the schedule        |
|                                   | -   If payment is indexed,        |
|                                   |     indexation details must be    |
|                                   |     coded for review of the gross |
|                                   |     income                        |
|                                   | -   If 'FIX - Indexed by a fixed  |
|                                   |     % on a fixed date' the system |
|                                   |     will auto increase the income |
|                                   |     amount by the percentage      |
|                                   |     coded in the Indexation       |
|                                   |     Percent: field on the date    |
|                                   |     specified in the Next         |
|                                   |     Indexation Date: field        |
|                                   | -   If 'CPI - Consumer Price      |
|                                   |     Index' is coded, the system   |
|                                   |     will send out a letter to the |
|                                   |     income stream owner           |
|                                   |     requesting their new gross    |
|                                   |     income and frequency of       |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Next Indexation Date: field:      |
|                                   |                                   |
|                                   | -   For CPI indexed income        |
|                                   |     streams, this is usually the  |
|                                   |     anniversary of the purchase   |
|                                   |     date. It is not 1 year from   |
|                                   |     the Event Date (date of       |
|                                   |     receipt of requested          |
|                                   |     information) or the date when |
|                                   |     the income is updated         |
|                                   | -   Input the date as included in |
|                                   |     the schedule. Note: if the    |
|                                   |     income stream is from a SMSF  |
|                                   |     or SAF and the indexation     |
|                                   |     date reported is 1 July, it   |
|                                   |     can be accepted               |
|                                   | -   If this date is blank in the  |
|                                   |     schedule, input the next      |
|                                   |     anniversary of the purchase   |
|                                   |     date                          |
|                                   | -   It is necessary to make sure  |
|                                   |     the annual reviews are        |
|                                   |     correctly generated by the    |
|                                   |     system and updated each year  |
|                                   | -   Must be coded with the next   |
|                                   |     future review date when       |
|                                   |     adding the income stream with |
|                                   |     an indexation method          |
|                                   |                                   |
|                                   | Indexation %: field               |
|                                   |                                   |
|                                   | -   Code only if Indexation       |
|                                   |     Method: field is FIX -        |
|                                   |     Indexed by a fixed % on a     |
|                                   |     fixed date                    |
|                                   | -   If the indexation rate is     |
|                                   |     greater than 5% the product   |
|                                   |     cannot be section 9A/B/BA     |
|                                   |     compliant                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Superannuation Payment Details    |
|                                   | (continued) + Read more ...       |
|                                   |                                   |
|                                   | The system completes the          |
|                                   | remaining fields needed for the   |
|                                   | Superannuation Payment Details.   |
|                                   |                                   |
|                                   | -   Click Save once updates made  |
|                                   | -   Update Receipt Date and       |
|                                   |     Channel and click Save        |
|                                   | -   Check the Income Streams      |
|                                   |     (SUPS, SUPI, SUPV) displays   |
|                                   |     the updated income stream     |
|                                   |     details. Expand [Closed       |
|                                   |     chevron] the product from     |
|                                   |     Income Streams (SUPS, SUPI,   |
|                                   |     SUPV) and select edit on the  |
|                                   |     item level provisional update |
|                                   |     to access the Change Income   |
|                                   |     Steam Details options         |
|                                   |                                   |
|                                   | Check the additional coding now   |
|                                   | appears:                          |
|                                   |                                   |
|                                   | Deductible Amount (Income):       |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   system calculates and         |
|                                   |     displays the deduction amount |
|                                   |     by which the gross income     |
|                                   |     amount from an income stream  |
|                                   |     is reduced to determine       |
|                                   |     assessable income             |
|                                   |                                   |
|                                   | Deductible Amount (Assets):       |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   system calculated if Section  |
|                                   |     9A/B/BA Compliant Ind: field  |
|                                   |     is No (product category 2)    |
|                                   | -   displays the deduction amount |
|                                   |     and is used with the term     |
|                                   |     elapsed to determine the      |
|                                   |     assessable asset amount       |
|                                   | -   not display for partially     |
|                                   |     asset-test exempt income      |
|                                   |     streams (product category 6)  |
|                                   |     even though the amount is     |
|                                   |     used to calculate the         |
|                                   |     assessable asset amount       |
|                                   |                                   |
|                                   | Term Elapsed (Years): field:      |
|                                   |                                   |
|                                   | -   system displays the period    |
|                                   |     elapsed since the             |
|                                   |     commencement date             |
|                                   | -   this is used with the         |
|                                   |     deductible amount (assets) to |
|                                   |     calculate the assessable      |
|                                   |     asset amount for asset-tested |
|                                   |     (product category 2) and      |
|                                   |     partially asset-test exempt   |
|                                   |     (category 6) income streams   |
|                                   | -   if gross income frequency is  |
|                                   |     annual, the term elapsed is   |
|                                   |     calculated in increments of   |
|                                   |     whole years. If not annual,   |
|                                   |     the term elapsed is           |
|                                   |     calculated in increments of   |
|                                   |     0.5 years                     |
|                                   |                                   |
|                                   | Assessable Income Amount: field:  |
|                                   |                                   |
|                                   | -   system calculated: gross      |
|                                   |     income amount - deductible    |
|                                   |     amount (income)               |
|                                   |                                   |
|                                   | Assessable Asset Amount: field:   |
|                                   |                                   |
|                                   | -   system calculates and         |
|                                   |     displays the assessable asset |
|                                   |     amount                        |
|                                   |                                   |
|                                   | Product Category: field. No       |
|                                   | update required. The system       |
|                                   | automatically displays either:    |
|                                   |                                   |
|                                   | 1 - Assets Test Exempt Income     |
|                                   | Stream                            |
|                                   |                                   |
|                                   | 2 - Assets Tested (Long Term)     |
|                                   | Income Stream                     |
|                                   |                                   |
|                                   | 6 - Partially Assets Test Exempt  |
|                                   | Income Stream                     |
|                                   |                                   |
|                                   | Select Cancel to close the        |
|                                   | Superannuation Payment Details    |
|                                   | for the next part of the update.  |
+-----------------------------------+-----------------------------------+
| 9                                 | Additional Event Dates will be    |
|                                   | needed for some new income        |
|                                   | streams + Read more ...           |
|                                   |                                   |
|                                   | Historical Event Date             |
|                                   |                                   |
|                                   | For asset reassessment historical |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   more than 6 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is less than annual, or       |
|                                   | -   more than 12 months in the    |
|                                   |     past if the payment frequency |
|                                   |     is annual, or                 |
|                                   | -   the Event Date is before the  |
|                                   |     date the income stream is     |
|                                   |     added to the customer’s       |
|                                   |     record                        |
|                                   |                                   |
|                                   | For income assessment historical  |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   the payment is indexed, and   |
|                                   | -   the Event Date is more than   |
|                                   |     12 months in the past         |
|                                   |                                   |
|                                   | Is an additional Event Date(s)    |
|                                   | needed because the income stream  |
|                                   | is being added to the customer    |
|                                   | record and the Event Date is      |
|                                   | historical?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in Table 3  |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | -   Check the Income Streams      |
|                                   |     (SUPS, SUPI, SUPV) displays   |
|                                   |     the updated income stream     |
|                                   |     details                       |
|                                   | -   Click Assess                  |
|                                   | -   Check the payment outcome on  |
|                                   |     Entitlements (ELD) and click  |
|                                   |     on Finish                     |
|                                   | -   if the Service Officer has    |
|                                   |     used the Process Direct       |
|                                   |     Income and Assets workflow,   |
|                                   |     NOTES will be prepopulated    |
|                                   |     automatically and display for |
|                                   |     review when Finish is         |
|                                   |     selected                      |
|                                   | -   At this point, any additional |
|                                   |     information can be added, as  |
|                                   |     per Online Document Recorded  |
|                                   |     (ODR)                         |
|                                   |                                   |
|                                   | Once NOTES are complete,          |
|                                   | Finalise. The transaction will    |
|                                   | complete and NOTES replicate to   |
|                                   | the Document List (DL).           |
+-----------------------------------+-----------------------------------+

Additional Event Date(s) needed for a new income stream

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Historical Event Date + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Additional Event Date(s) may be   |
|                                   | needed for both the assets test   |
|                                   | and income test to work correctly |
|                                   | when the income stream is being   |
|                                   | added with a historical Event     |
|                                   | Date:                             |
|                                   |                                   |
|                                   | for asset reassessment historical |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   more than 6 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is less than annual, or       |
|                                   | -   more than12 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is annual, or                 |
|                                   | -   the Event Date is before the  |
|                                   |     date the income stream is     |
|                                   |     added to the customer’s       |
|                                   |     record                        |
|                                   |                                   |
|                                   | for income assessment historical  |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   the payment is indexed, and   |
|                                   | -   the Event Date is more than   |
|                                   |     12 months in the past         |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | CPI indexed income stream so the  |
|                                   | income reassessment period is 12  |
|                                   | months                            |
|                                   |                                   |
|                                   | payments are monthly so the asset |
|                                   | reassessment period is 6 months   |
|                                   |                                   |
|                                   | customer current on payment 1     |
|                                   | January                           |
|                                   |                                   |
|                                   | income stream Event Date is the   |
|                                   | previous 1 January but not coded  |
|                                   | in the claim                      |
|                                   |                                   |
|                                   | today is 1 December               |
|                                   |                                   |
|                                   | an Event Date will be needed for: |
|                                   |                                   |
|                                   | -   1 January, (date of grant),   |
|                                   |     for the asset reassessment    |
|                                   |     including the gross annual    |
|                                   |     income for the income         |
|                                   |     reassessment                  |
|                                   | -   1 July and 'today', 1         |
|                                   |     December for the asset        |
|                                   |     reassessment only             |
|                                   |                                   |
|                                   | Note: date of receipt will be     |
|                                   | important in working out if a     |
|                                   | debt exist or arrears are payable |
|                                   |                                   |
|                                   | Determine the reassessment period |
