
Notification of death - Child support 277-01120010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Notification of death

48 hour lock down actions - Deceased parent or carer

48 hour lock down actions - Other parent or carer (including when a
child is deceased)

NZ 'In' or 'Out' and International case

Notification of death

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     Deceased Client window with   |
|                                   |     the subject 'DCM 48 hour      |
|                                   |     actions'. For a deceased      |
|                                   |     child or relevant dependent   |
|                                   |     ‘DCM 48 hour actions’ to also |
|                                   |     be added to the Case window   |
+-----------------------------------+-----------------------------------+
| 5                                 | Bereavement notification to       |
|                                   | Centrelink + Read more ...        |
|                                   |                                   |
|                                   | The Bereavement Service offer     |
|                                   | enables Child support to share    |
|                                   | information manually with         |
|                                   | Centrelink regarding the death of |
|                                   | a parent or carer.                |
|                                   |                                   |
|                                   | Upon notification of a parent or  |
|                                   | carer death, the information is   |
|                                   | shared with Centrelink when:      |
|                                   |                                   |
|                                   | -   the deceased person is a      |
|                                   |     customer of Centrelink, and   |
|                                   | -   child support are first       |
|                                   |     notified of the death         |
|                                   |                                   |
|                                   | Centrelink notification of        |
|                                   | Bereavement                       |
|                                   |                                   |
|                                   | For notification of death of a    |
|                                   | parent or carer, and notification |
|                                   | of death of a child or relevant   |
|                                   | dependent, a hand off work item   |
|                                   | is recorded to share information  |
|                                   | with Centrelink about the death.  |
|                                   |                                   |
|                                   | Note: if the notification of      |
|                                   | death has been received from BDM  |
|                                   | or Centrelink, a hand off work    |
|                                   | item is not needed.               |
|                                   |                                   |
|                                   | To check if the death has been    |
|                                   | recorded in Customer First, see:  |
|                                   |                                   |
|                                   | -   Confirmation of death for     |
|                                   |     Child Support customers-      |
|                                   |     confirm if death is recorded  |
|                                   |     in Customer First             |
|                                   |     (Centrelink), and             |
|                                   | -   Notifying Centrelink of a     |
|                                   |     Child Support customer or     |
|                                   |     child's death and Liable      |
|                                   |     Parent Deceased (LPD) coding  |
+-----------------------------------+-----------------------------------+
| 6                                 | Letter extraction + Read more ... |
|                                   |                                   |
|                                   | Review all letters in the Cuba    |
|                                   | letter listing issued in the past |
|                                   | 48 hours to all customers that    |
|                                   | have the status of 'printed'.     |
|                                   |                                   |
|                                   | Inappropriate letters issued      |
|                                   | centrally from Cuba by surface    |
|                                   | mail or through a CSAonline       |
|                                   | account, can be extracted from    |
|                                   | being sent from the mail house by |
|                                   | ICT.                              |
|                                   |                                   |
|                                   | If required, lodge a child        |
|                                   | support letter extraction request |
|                                   | form via MyIT. The request is     |
|                                   | time sensitive.                   |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the form.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | NZ 'In' or 'Out' or International |
|                                   | case + Read more ...              |
|                                   |                                   |
|                                   | Is the customer involved in an NZ |
|                                   | 'In' or 'Out' or International    |
|                                   | case?                             |
|                                   |                                   |
|                                   | Yes, for:                         |
|                                   |                                   |
|                                   | -   a NZ 'In' or 'Out' case, see  |
|                                   |     Table 4, Step 1               |
|                                   | -   an International case, see    |
|                                   |     Table 4, Step 2               |
|                                   |                                   |
|                                   | No, see Confirmation of death for |
|                                   | Child Support customers           |
+-----------------------------------+-----------------------------------+

NZ 'In' or 'Out' and International case

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | NZ 'In' or 'Out' case + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A New Zealand 'In' case is when   |
|                                   | the payer resides in Australia,   |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   and the payee is in New       |
|                                   |     Zealand, or                   |
|                                   | -   payee has left New Zealand    |
|                                   |     and there is debt outstanding |
|                                   |                                   |
|                                   | Inland Revenue, New Zealand       |
|                                   | (NZIR) work with Services         |
|                                   | Australia to manage child support |
|                                   | cases.                            |
|                                   |                                   |
|                                   | A New Zealand 'Out' case is when: |
|                                   |                                   |
|                                   | -   both the payer and payee      |
|                                   |     resides or becomes residents  |
|                                   |     of New Zealand, and           |
|                                   | -   the case is sent to NZIR for  |
|                                   |     registration                  |
|                                   |                                   |
|                                   | A NZ case may be identified by    |
|                                   | information recorded in the       |
|                                   | individual customer details       |
|                                   | window:                           |
|                                   |                                   |
|                                   | -   'NZ, NZIR' in the family name |
|                                   |     details                       |
|                                   | -   'NZ IN CASE' in the address   |
|                                   |     details                       |
|                                   | -   'DO NOT TOUCH' in the         |
|                                   |     Town/Suburb details           |
|                                   | -   'INT-in' or INT PRIM CUST on  |
|                                   |     the indicator screen          |
|                                   | -   The assessment type is        |
|                                   |     recorded as INTERL ASSMNT     |
|                                   |                                   |
|                                   | Go to the Case screen to see what |
|                                   | type of application the case is   |
|                                   | based on.                         |
|                                   |                                   |
|                                   | If the case type is ASSESSMENT,   |
|                                   | action the deceased notification  |
|                                   | in the usual way. See             |
|                                   | Confirmation of death for Child   |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | Payer Deceased                    |
|                                   |                                   |
|                                   | Testacy Searches are required for |
|                                   | all cases with or without         |
|                                   | outstanding debt. Go to           |
|                                   | Collection options for a deceased |
|                                   | child support payer.              |
|                                   |                                   |
|                                   | Note: if there is a debt owing in |
|                                   | both a domestic and NZ ‘In’ or    |
|                                   | ‘Out’ case by a paying parent,    |
|                                   | the domestic or NZ ‘In’ or ‘Out’  |
|                                   | case process is to be followed    |
|                                   | for each case as required.        |
|                                   |                                   |
|                                   | Payee or child Deceased           |
|                                   |                                   |
|                                   | Regardless of debt outstanding,   |
|                                   | contact international services to |
|                                   | advise of the death. To contact:  |
|                                   |                                   |
|                                   | create a NEW ZEALAND INFO         |
|                                   | REQUESTED intray:                 |
|                                   |                                   |
|                                   | -   ensure the Service Officer's  |
|                                   |     contact details are added to  |
|                                   |     the intray notepad with the   |
|                                   |     reason for contacting         |
|                                   |     International, for example,   |
|                                   |     DCM confirmation of Death -   |
|                                   |     Payee or child Deceased NZ In |
|                                   |     or Out case                   |
|                                   | -   Include the date of death and |
|                                   |     how death was notified and    |
|                                   |     confirmed                     |
|                                   |                                   |
|                                   | Save a copy of the notepad into   |
|                                   | the case window                   |
|                                   |                                   |
|                                   | The intray will route to the      |
|                                   | correct position                  |
|                                   |                                   |
|                                   | Inland Revenue New Zealand (NZIR) |
|                                   | must be consulted if collection   |
|                                   | of any debt is required           |
|                                   | throughout the process of         |
|                                   | Deceased Customer Management      |
|                                   | actions.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | International case + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | International cases can be        |
|                                   | identified by an 'INT' indicator  |
|                                   | recorded on the customer          |
|                                   | indicator screen.                 |
|                                   |                                   |
|                                   | Go to the Case screen to see what |
|                                   | type of application the case is   |
|                                   | based on.                         |
|                                   |                                   |
|                                   | If the case type is ASSESSMENT,   |
|                                   | action the deceased notification  |
|                                   | in the usual way. See             |
|                                   | Confirmation of death for Child   |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | If the case type is INTERL CO/AGR |
|                                   | or INTERL ASSMNT, contact         |
|                                   | International Services to advise  |
|                                   | of the death.                     |
|                                   |                                   |
|                                   | -   Create an INTERNATIONAL       |
|                                   |     STAKEHOLDER FOLLOW UP intray  |
|                                   | -   Ensure the Service Officer's  |
|                                   |     contact details are added to  |
|                                   |     the intray notepad with the   |
|                                   |     reason for contacting         |
|                                   |     International, for example,   |
|                                   |     DCM International case –      |
|                                   |     INTERL CO/AGR or INTERL       |
|                                   |     ASSMENT                       |
|                                   | -   Include the date of death and |
|                                   |     how the death was notified    |
|                                   | -   The intray will route to the  |
|                                   |     correct position              |
|                                   |                                   |
|                                   | An International Service Officer  |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   work collaboratively with the |
|                                   |     DCM Service Officer and       |
|                                   | -   undertake any necessary       |
|                                   |     liaison with the Central      |
|                                   |     Authority (CA)                |
|                                   |                                   |
|                                   | International Services may assist |
|                                   | DCM to establish proof of death   |
|                                   | or obtain a will if debt exists   |
|                                   | on the case.                      |
|                                   |                                   |
|                                   | The CA must be consulted on       |
|                                   | whether collection of any arrears |
|                                   | is required. International        |
|                                   | services need to advise the CA if |
|                                   | a case is ending due to a death,  |
|                                   | regardless of if there is debt    |
|                                   | outstanding.                      |
|                                   |                                   |
|                                   | The DCM Service Officer is        |
|                                   | responsible for the ongoing       |
|                                   | management of this case through   |
|                                   | to finalisation.                  |
|                                   |                                   |
|                                   | Note: if a customer died overseas |
|                                   | and a residency decision has not  |
|                                   | already been made in an           |
|                                   | assessment, complete a residency  |
|                                   | referral once death is confirmed. |
|                                   |                                   |
|                                   | See Confirmation of death for     |
|                                   | Child Support customers.          |
|                                   |                                   |
|                                   | Once proof of death or DCM        |
|                                   | processing has been finalised,    |
|                                   | update the existing intray to     |
|                                   | confirm that the case has been    |
|                                   | ended.                            |
|                                   |                                   |
|                                   | An International Service Officer  |
|                                   | will undertake any necessary      |
|                                   | liaison with the Overseas         |
|                                   | Authority to advise the case has  |
|                                   | been ended.                       |
|                                   |                                   |
|                                   | International Services will       |
|                                   | advise DCM of any case actions    |
|                                   | required once contact has been    |
|                                   | made with the Overseas Authority. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
