
What to check when Child Care Subsidy (CCS) rate has changed 007-20090908

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process to investigate and explain to customers
why their rate of Child Care Subsidy has changed.

Investigating rate change of CCS

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | 26 weeks. To do this:             |
|                                   |                                   |
|                                   | -   Select the Child Care icon    |
|                                   | -   Open the Session Reports      |
|                                   |     twisty to view the child/ren  |
|                                   |     child care usage              |
|                                   | -   Adjust the session report     |
|                                   |     start and end date to see     |
|                                   |     when the most recent session  |
|                                   |     of care was attended. Note:   |
|                                   |     applicable sessions of care   |
|                                   |     for the 26 week include       |
|                                   |     allowable absences            |
|                                   | -   When reviewing session        |
|                                   |     reports, check the Status     |
|                                   |     Details of the session report |
|                                   |     to see what date the session  |
|                                   |     of care was                   |
|                                   |     withdrawn/submitted. Note: if |
|                                   |     a session of care was         |
|                                   |     withdrawn or submitted after  |
|                                   |     the cancellation date, this   |
|                                   |     will not affect the date of   |
|                                   |     cancellation                  |
|                                   |                                   |
|                                   | See the Resources page in         |
|                                   | Cancellation of Child Care        |
|                                   | Subsidy (CCS) for examples of the |
|                                   | 26 week rule.                     |
|                                   |                                   |
|                                   | If the customer still needs CCS,  |
|                                   | advise them to lodge a new claim  |
|                                   | for that child.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
