
Run Off Cover Indemnity Scheme (ROCS) 012-17080301

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how an Assessing Officer (AO)
completes an assessment of a MIOC ROCS or ROCS/HCCS initial or
subsequent payment application, or a Section 38 response, to determine
if the payment application meets the relevant eligibility requirements.

Self Service

On this page:

Assessing MIOC ROCS or ROCS/HCCS Initial and Subsequent applications

Assessing MIOC ROCS or ROCS/HCCS S38 Responses

Assessing MIOC ROCS or ROCS/HCCS Initial and Subsequent applications

Table 1: this table explains how an Assessing Officer (AO) completes an
assessment of a MIOC ROCS or ROCS/HCCS initial or subsequent payment
application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Create a sub folder in the        |
|                                   | relevant application folder (see  |
|                                   | Step 4 in Table 1) and name ‘S38  |
|                                   | Response_ARN[Application          |
|                                   | number]-[Insurer identifier       |
|                                   | number and letter]-[Scheme        |
|                                   | identifier letter]. For example,  |
|                                   | ‘S38 Response_ARN6000-1U-R’.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Open and save the ROCS MIOC       |
|                                   | assessment worksheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open the previously completed     |
|                                   | MIOC assessment worksheet (saved  |
|                                   | in the relevant application       |
|                                   | folder, during the original       |
|                                   | assessment of the application),   |
|                                   | as per Step 4 in Table 1, and     |
|                                   | Save As example ‘S38              |
|                                   | Response_Assessment               |
|                                   | Worksheet_ARN6000-1U-R’ in the    |
|                                   | sub folder created at Step 3.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Review Covering Letter and any    |
|                                   | case notes the applicant has      |
|                                   | included in the response + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The applicant may have added a    |
|                                   | covering letter and some notes to |
|                                   | their response in support of the  |
|                                   | application to be aware of.       |
|                                   |                                   |
|                                   | Review the covering letter,       |
|                                   | provided as a supporting          |
|                                   | document:                         |
|                                   |                                   |
|                                   | -   Select Supporting documents   |
|                                   |     from the drop down menu at    |
|                                   |     the top of the screen. This   |
|                                   |     will take the user to the     |
|                                   |     Supporting documents section  |
|                                   |     in the application            |
|                                   | -   Select Download beside the    |
|                                   |     document to view and Open     |
|                                   |                                   |
|                                   | Review any case notes:            |
|                                   |                                   |
|                                   | -   Select Notes from the drop    |
|                                   |     down menu at the top of the   |
|                                   |     screen. This will take the    |
|                                   |     user to the notes section in  |
|                                   |     the application               |
|                                   | -   If notes have been added,     |
|                                   |     select the collapsible        |
|                                   |     section beside the Subject of |
|                                   |     the note to view the note     |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete the ROCS MIOC Assessment |
|                                   | Worksheet + Read more ...         |
|                                   |                                   |
|                                   | Follow the instructions and       |
|                                   | prompts noted on the assessment   |
|                                   | worksheet to complete the         |
|                                   | assessment process and determine  |
|                                   | an assessment outcome, as per     |
|                                   | Step 6 in Table 1.                |
|                                   |                                   |
|                                   | Step 5 in Table 1 for an example  |
|                                   | of the evidence required.         |
|                                   |                                   |
|                                   | Complete all relevant questions   |
|                                   | of the assessment worksheet,      |
|                                   | selecting the Answer column       |
|                                   | checkbox that corresponds with    |
|                                   | the information provided in the   |
|                                   | MIOC application. Check that the  |
|                                   | evidence provided supports the    |
|                                   | information stated in the MIOC    |
|                                   | application.                      |
|                                   |                                   |
|                                   | Determine if the further          |
|                                   | information required response is  |
|                                   | supported by the evidence         |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Note any issues, discrepancies or |
|                                   | comments in the Additional Notes  |
|                                   | section of the worksheet.         |
|                                   |                                   |
|                                   | Create a case note in MIOC        |
|                                   | detailing any issues,             |
|                                   | discrepancies or comments from    |
|                                   | the assessment, particularly if   |
|                                   | it could result in the            |
|                                   | application being deemed not      |
|                                   | payable or where further          |
|                                   | information is required.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Creating case notes where issues  |
|                                   | are found during assessment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is information about     |
|                                   | your assessment that the Approver |
|                                   | (delegate) needs to be aware of,  |
|                                   | create a case note in MIOC in the |
|                                   | Notes section.                    |
|                                   |                                   |
|                                   | This must be done for every       |
|                                   | application where the             |
|                                   | recommendation is Deem not        |
|                                   | payable or Request further info.  |
|                                   |                                   |
|                                   | The note must be detailed enough  |
|                                   | to enable the Approver to         |
|                                   | understand the reasons for the    |
|                                   | recommendation.                   |
|                                   |                                   |
|                                   | Assessing Officers can also add a |
|                                   | note if the recommendation is     |
|                                   | Approve but this is not           |
|                                   | mandatory.                        |
|                                   |                                   |
|                                   | To create a case note, see Step 9 |
|                                   | in Table 1                        |
|                                   |                                   |
|                                   | To finalise the assessment and    |
|                                   | make a recommendation to the      |
|                                   | delegate, see Medical Indemnity   |
|                                   | (MI) Schemes finalising           |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+

Assisted

On this page

Assessing manual ROCS or ROCS/HCCS Initial, Subsequent and S38 Response
applications

ROCS assessment worksheet for initial and subsequent applications

Assessing manual ROCS or ROCS/HCCS Initial, Subsequent and S38 Response applications

Table 1: this table explains how an Assessing Officer (AO) completes a
manual assessment of a ROCS or ROCS/HCCS initial or subsequent payment
application, submitted via post or email.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Receive, record and compile the   |
|                                   | MI payment application + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Monitor the receipt of mail and   |
|                                   | emails on a daily basis to        |
|                                   | immediately action                |
|                                   | correspondence.                   |
|                                   |                                   |
|                                   | When a ROCS or ROCS/HCCS          |
|                                   | application is received via post  |
|                                   | or email, for an emailed          |
|                                   | application print the email and   |
|                                   | all attachments                   |
|                                   |                                   |
|                                   | -   On the front page clearly     |
|                                   |     note (date stamp) or          |
|                                   |     highlight the date the        |
|                                   |     application was received      |
|                                   | -   Review the documents provided |
|                                   |     and organise in the following |
|                                   |     order (top down):             |
|                                   |     application, signed           |
|                                   |     declaration, indemnity,       |
|                                   |     policy, claim notification    |
|                                   |     (DoN), date/range of incident |
|                                   |     (DoI), clinical notes, claim  |
|                                   |     details (SoC),                |
|                                   |     judgment/release details      |
|                                   |     (DoR), compensation           |
|                                   |     recoveries                    |
|                                   |     (Centrelink/Medicare),        |
|                                   |     apportionment, claim          |
|                                   |     transactions record           |
|                                   |     (CTR)/financial summary,      |
|                                   |     invoices/settlement           |
|                                   |     payment/s)                    |
|                                   | -   Label each document with a    |
|                                   |     tab                           |
|                                   |                                   |
|                                   | Note: for the duration of a MIOC  |
|                                   | system outage all manually        |
|                                   | submitted applications must be    |
|                                   | monitored via a Work on Hand      |
|                                   | (excel spreadsheet) document.     |
|                                   |                                   |
|                                   | Open (or create) a Work on Hand   |
|                                   | excel spreadsheet, in the Claims  |
|                                   | by ARN folder, Work on Hand       |
|                                   | folder, and record the details of |
|                                   | the application received. Clearly |
|                                   | noting the Medical Practitioner’s |
|                                   | name and the Insurer claim        |
|                                   | reference number, noting that the |
|                                   | application will not be issued    |
|                                   | with an ARN number until          |
|                                   | retrospectively entered into the  |
|                                   | MIOC system.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Create a folder in the drive for  |
|                                   | assessment documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For an initial application create |
|                                   | a new folder, labelled with the   |
|                                   | Medical Practitioner/Doctor’s     |
|                                   | surname (include the Insurer      |
|                                   | claim reference number where      |
|                                   | there is more than one claim for  |
|                                   | the same Doctor).                 |
|                                   |                                   |
|                                   | For a subsequent application,     |
|                                   | create a new sub folder within    |
|                                   | the relevant claim/ARN folder, in |
|                                   | the Claims by ARN folder.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Open and save a ROCS Assessment   |
|                                   | worksheet + Read more ...         |
|                                   |                                   |
|                                   | -   Open the ROCS Assessment      |
|                                   |     worksheet template located in |
|                                   |     the Claims by ARN folder,     |
|                                   |     Assessment folder             |
|                                   | -   Save the document as ‘ROCS    |
|                                   |     Assessment Worksheet_         |
|                                   |     Doctor’s surname’ in the      |
|                                   |     relevant application folder   |
+-----------------------------------+-----------------------------------+

ROCS assessment worksheet for initial and subsequent applications

Table 2: this table explains how Assessing Officers (AO) are to complete
the ROCS assessment worksheet for initial and subsequent applications.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complete quality assurance check  |
|                                   | of registration + Read more ...   |
|                                   |                                   |
|                                   | AOs must conduct a detailed QA of |
|                                   | the information the Registering   |
|                                   | Officer (RO) has keyed in         |
|                                   | relation to the:                  |
|                                   |                                   |
|                                   | -   ROCS registration form and    |
|                                   |     worksheet                     |
|                                   | -   payment application           |
|                                   | -   calculation spreadsheet       |
|                                   | -   HP Records Manager, and       |
|                                   | -   system checks                 |
|                                   |                                   |
|                                   | As outlined in Medical Indemnity  |
|                                   | (MI) Schemes registration and     |
|                                   | Medical Indemnity (MI) Schemes    |
|                                   | registration worksheets.          |
|                                   |                                   |
|                                   | Complete the QA of the            |
|                                   | registration. If:                 |
|                                   |                                   |
|                                   | -   any errors are identified in  |
|                                   |     the registration process,     |
|                                   |     hand the claim back to the    |
|                                   |     Reviewing Officer (RO) for    |
|                                   |     correction. Once the RO has   |
|                                   |     amended any errors, undertake |
|                                   |     the QA check again before     |
|                                   |     progressing to assessment     |
|                                   | -   no errors are identified, go  |
|                                   |     to Step 2                     |
+-----------------------------------+-----------------------------------+
| 2                                 | ROCS payment application          |
|                                   | assessment worksheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the ROCS payment            |
|                                   | application to see if the claim   |
|                                   | exceeds the relevant HCCS         |
|                                   | threshold, to identify if the     |
|                                   | claim is a split claim. For more  |
|                                   | information on eligibility under  |
|                                   | HCCS see the HCCS overview Table  |
|                                   | in High Cost Claim Indemnity      |
|                                   | Scheme (HCCS).                    |
|                                   |                                   |
|                                   | For ROCS claims only, go to the   |
|                                   | shared drive. For:                |
|                                   |                                   |
|                                   | initial payment application       |
|                                   | folder:                           |
|                                   |                                   |
|                                   | -   open ROCS Assessment          |
|                                   |     Worksheet                     |
|                                   | -   File > Save As > with the     |
|                                   |     title                         |
|                                   |     'ARNXXXX-XX-R_Assessment      |
|                                   |     worksheet                     |
|                                   | -   to Medical Indemnity > Claims |
|                                   |     by ARN > ARN XXX-XXX (find    |
|                                   |     the relevant ARN folder)      |
|                                   |                                   |
|                                   | a subsequent payment application: |
|                                   |                                   |
|                                   | -   open ROCS Assessment          |
|                                   |     Worksheet_Sub                 |
|                                   | -   File > Save As > with the     |
|                                   |     title                         |
|                                   |     'ARNXXXX-XX-R_Assessment      |
|                                   |     worksheet sub                 |
|                                   | -   to Medical Indemnity > Claims |
|                                   |     by ARN > ARN XXX-XXX (find    |
|                                   |     the relevant ARN folder)      |
|                                   |                                   |
|                                   | Complete the assessment worksheet |
|                                   | and where possible, use the       |
|                                   | information on the payment        |
|                                   | application:                      |
|                                   |                                   |
|                                   | -   ARN, use information from the |
|                                   |     registration worksheet        |
|                                   | -   Claim Reference number,       |
|                                   |     insert the reference number   |
|                                   |     the insurer uses, see page 1  |
|                                   |     of the payment application    |
|                                   | -   Linked Files, use information |
|                                   |     from the registration         |
|                                   |     worksheet                     |
|                                   |                                   |
|                                   | Go to page 2 of the assessment    |
|                                   | worksheet and complete the        |
|                                   | Applicant field. The applicant is |
|                                   | the MI insurer who is applying    |
|                                   | for payment. See information      |
|                                   | located on the payment            |
|                                   | application.                      |
|                                   |                                   |
|                                   | Note: for all questions, key the  |
|                                   | folio number(s) of where the      |
|                                   | relevant/supporting document(s)   |
|                                   | are located in the ‘Folio #’      |
|                                   | column.                           |
|                                   |                                   |
|                                   | At any time through the           |
|                                   | assessment if it is deemed the    |
|                                   | claim is not payable, Service     |
|                                   | Officers must consult with the    |
|                                   | Assistant Director (AD). In some  |
|                                   | circumstances, the AD will        |
|                                   | consult with the Director and     |
|                                   | they may need to obtain legal or  |
|                                   | policy advice to ensure the claim |
|                                   | is not payable.                   |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   an initial application, go to |
|                                   |     Step 3                        |
|                                   | -   a subsequent application, go  |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Questions 1 – 6 of the assessment |
|                                   | worksheet + Read more ...         |
|                                   |                                   |
|                                   | Question 1 review the declaration |
|                                   | with the ROCS payment application |
|                                   | to ensure it has been correctly   |
|                                   | completed by the applicant:       |
|                                   |                                   |
|                                   | -   tick the appropriate box      |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 2 identify the           |
|                                   | Member’s/policy holder’s          |
|                                   | specialisation at date of         |
|                                   | incident DOI.                     |
|                                   |                                   |
|                                   | -   key the 6-letter ROCS         |
|                                   |     Specialist Code from the ROCS |
|                                   |     payment application onto the  |
|                                   |     Assessment worksheet in the   |
|                                   |     Code field, see the Resources |
|                                   |     page (for eligible specialist |
|                                   |     codes)                        |
|                                   | -   key the code description in   |
|                                   |     the Comments field            |
|                                   | -   tick the appropriate box on   |
|                                   |     the Assessment worksheet      |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Note: if the member’s             |
|                                   | specialisation has not been       |
|                                   | provided on the payment           |
|                                   | application, refer to other       |
|                                   | supporting documents such as the  |
|                                   | CVF or policy schedule to         |
|                                   | determine the correct speciality  |
|                                   | code. If the correct code cannot  |
|                                   | be accurately determined include  |
|                                   | a comment to that effect as       |
|                                   | further information may be        |
|                                   | required.                         |
|                                   |                                   |
|                                   | Question 3 Applicant              |
|                                   |                                   |
|                                   | -   tick the appropriate box      |
|                                   | -   in the Applicant’s Name       |
|                                   |     field, key the applicant      |
|                                   |     details                       |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 4 does the member/policy |
|                                   | holder have medical indemnity     |
|                                   | cover that indemnifies them in    |
|                                   | relation to the claim?            |
|                                   |                                   |
|                                   | Yes, tick the appropriate box     |
|                                   | indicating the arrangement the    |
|                                   | member/policy holder was          |
|                                   | indemnified under, for example:   |
|                                   |                                   |
|                                   | -   a contract of insurance with  |
|                                   |     the policy holder, or         |
|                                   | -   a discretionary cover,        |
|                                   |     incident-occurring based      |
|                                   |     cover, retroactive cover,     |
|                                   |     indemnity arrangement between |
|                                   |     the member/policy holder and  |
|                                   |     the applicant                 |
|                                   |                                   |
|                                   | No, this is not an eligible ROCS  |
|                                   | claim. Include a comment          |
|                                   |                                   |
|                                   | Key in the relevant folio         |
|                                   | number(s).                        |
|                                   |                                   |
|                                   | Note: refer to payment            |
|                                   | application and the statutory     |
|                                   | declaration. The type of          |
|                                   | indemnity cover provided will be  |
|                                   | evidenced by documents such as a  |
|                                   | Claims Verification Form (CVF),   |
|                                   | policy schedule and/or in writing |
|                                   | (letter/email) from the insurer   |
|                                   | confirming that indemnity was     |
|                                   | approved.                         |
|                                   |                                   |
|                                   | Question 5, is the member/policy  |
|                                   | holder is ROCS eligible?          |
|                                   |                                   |
|                                   | Tick the appropriate boxes to     |
|                                   | indicate:                         |
|                                   |                                   |
|                                   | -   Yes, member is ROCS eligible. |
|                                   |     Check the appropriate         |
|                                   |     supporting documents (ROCS    |
|                                   |     statutory declaration,        |
|                                   |     medical certificate) have     |
|                                   |     been provided and was         |
|                                   |     completed correctly (see page |
|                                   |     3 of the worksheet)           |
|                                   | -   No, this is not an eligible   |
|                                   |     ROCS claim. Include a comment |
|                                   |                                   |
|                                   | Key in the relevant folio         |
|                                   | number(s).                        |
|                                   |                                   |
|                                   | Note: refer to ROCS payment       |
|                                   | application and the ROCS          |
|                                   | statutory declaration completed   |
|                                   | by the member/policy holder. If   |
|                                   | further evidence is required,     |
|                                   | such as a medical certificate,    |
|                                   | ensure that this evidence has     |
|                                   | been provided with the claim.     |
|                                   |                                   |
|                                   | Check the member’s ROCS           |
|                                   | eligibility status by referring   |
|                                   | to the SAS portal and ROCS SP     |
|                                   | system reports generated during   |
|                                   | the registration process. To be   |
|                                   | an eligible ROCS claim, the       |
|                                   | member/policy holder must have    |
|                                   | satisfied 1 or more of the ROCS   |
|                                   | eligibility classes at the date   |
|                                   | of notification and this          |
|                                   | information in most cases needs   |
|                                   | to be transmitted by the insurer  |
|                                   | to Services Australia ROCS SP     |
|                                   | system.                           |
|                                   |                                   |
|                                   | For some ROCS eligibility classes |
|                                   | the member/policy holder must not |
|                                   | have undertaken any private       |
|                                   | medical work during the ROCS      |
|                                   | period following the date of      |
|                                   | notification and the SAS portal   |
|                                   | report is checked to verify that  |
|                                   | no services were provided during  |
|                                   | this period. See the Resources    |
|                                   | page for further information.     |
|                                   |                                   |
|                                   | Question 6, what date did the     |
|                                   | member become ROCS eligible?      |
|                                   |                                   |
|                                   | Key the ROCS eligible date        |
|                                   |                                   |
|                                   | Tick the appropriate boxes to     |
|                                   | indicate:                         |
|                                   |                                   |
|                                   | -   the evidence supplied with    |
|                                   |     the claim                     |
|                                   | -   whether the member was ROCS   |
|                                   |     eligible before the date of   |
|                                   |     notification                  |
|                                   |                                   |
|                                   | Key in relevant folio number(s)   |
|                                   |                                   |
|                                   | Note: refer to the ROCS payment   |
|                                   | application, the ROCS statutory   |
|                                   | declaration completed by the      |
|                                   | member/policy holder, or other    |
|                                   | documents such as a medical       |
|                                   | certificate or death certificate. |
|                                   |                                   |
|                                   | Check that the ROCS eligible date |
|                                   | provided by the applicant         |
|                                   | corresponds with the ROCS start   |
|                                   | date in the ROCS SP system. If    |
|                                   | there is a discrepancy include a  |
|                                   | comment as the insurer will need  |
|                                   | to be advised and will be         |
|                                   | required to rectify the           |
|                                   | member/policy holder’s record.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Questions 7 – 12 of the           |
|                                   | assessment worksheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Question 7, determine if the      |
|                                   | claim relates to an incident or a |
|                                   | series of related incidents that  |
|                                   | occurred in the course of, or in  |
|                                   | connection with the practice of a |
|                                   | medical profession by the member. |
|                                   |                                   |
|                                   | Note: this information will be    |
|                                   | located in the ROCS payment       |
|                                   | application, court documents      |
|                                   | (Statement of Claim), Notice of   |
|                                   | Claim, or in a letter from the    |
|                                   | member stating the details of the |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Tick the appropriate box:         |
|                                   |                                   |
|                                   | -   Yes, proceed to the next      |
|                                   |     question                      |
|                                   | -   No, this is not an eligible   |
|                                   |     ROCS claim. Include a comment |
|                                   |                                   |
|                                   | Key in the relevant folio         |
|                                   | number(s).                        |
|                                   |                                   |
|                                   | Question 8, has the applicant has |
|                                   | paid and/or is liable to pay the  |
|                                   | amount in their ordinary course   |
|                                   | of business?                      |
|                                   |                                   |
|                                   | Yes, tick the appropriate box     |
|                                   |                                   |
|                                   | No, this is not an ROCS eligible  |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   include a comment to that     |
|                                   |     effect, or                    |
|                                   | -   if an externally administered |
|                                   |     body corporate has paid an    |
|                                   |     amount or is liable to pay a  |
|                                   |     provable amount in the        |
|                                   |     ordinary course of its        |
|                                   |     business as if it were not    |
|                                   |     under external                |
|                                   |     administration, tick the      |
|                                   |     appropriate box               |
|                                   |                                   |
|                                   | Key the relevant folio number(s). |
|                                   |                                   |
|                                   | Note: this information will be    |
|                                   | located on the application and is |
|                                   | part of the statutory             |
|                                   | declaration.                      |
|                                   |                                   |
|                                   | Question 9, refer to the payment  |
|                                   | application, court documents      |
|                                   | (such as a statement of claim or  |
|                                   | notice of claim), a letter from   |
|                                   | the member setting out the        |
|                                   | details of the claim, or the ROCS |
|                                   | statutory declaration.            |
|                                   |                                   |
|                                   | Was the member/policy holder      |
|                                   | registered or licensed to         |
|                                   | practice under an Australian      |
|                                   | state or territory law at the     |
|                                   | time of the incident?             |
|                                   |                                   |
|                                   | -   Yes                           |
|                                   | -   No, this is not an eligible   |
|                                   |     ROCS. Include a comment       |
|                                   |                                   |
|                                   | Key in the relevant folio         |
|                                   | number(s).                        |
|                                   |                                   |
|                                   | Question 10 identify the date the |
|                                   | applicant was notified of the     |
|                                   | incident(s) giving rise to the    |
|                                   | claim and/or was notified of the  |
|                                   | claim. Key the:                   |
|                                   |                                   |
|                                   | -   date of notification, and     |
|                                   | -   relevant folio number(s)      |
|                                   |                                   |
|                                   | Note: check that the date of      |
|                                   | notification on the application   |
|                                   | and the supporting evidence are   |
|                                   | the same. The date of             |
|                                   | notification can be evidenced by  |
|                                   | date stamped correspondence from  |
|                                   | the member to the insurer, or by  |
|                                   | a telephone activity log          |
|                                   | evidencing verbal notification.   |
|                                   | The date of notification must be  |
|                                   | on or after 1 July 2004 to be an  |
|                                   | eligible ROCS claim.              |
|                                   |                                   |
|                                   | For a ROCS claim check the ROCS   |
|                                   | Overview or for a split claim     |
|                                   | ROCS/HCCS check the HCCS Overview |
|                                   | around eligibility for the Date   |
|                                   | of Notification under the         |
|                                   | appropriate Scheme. The Resources |
|                                   | page contains a link to the IBNR  |
|                                   | Overview and ROCS Overview.       |
|                                   |                                   |
|                                   | Key any conflicting evidence      |
|                                   | regarding the date of             |
|                                   | notification in the Comments      |
|                                   | section. This will need to be     |
|                                   | documented in the File note at a  |
|                                   | later step.                       |
|                                   |                                   |
|                                   | Question 11 check the date of the |
|                                   | incident or series of related     |
|                                   | incidents. Key the:               |
|                                   |                                   |
|                                   | -   incident date or date range   |
|                                   |     in the relevant field(s)      |
|                                   | -   relevant folio number(s), and |
|                                   | -   any conflicting evidence      |
|                                   |     regarding the date of         |
|                                   |     incident in the Comments      |
|                                   |     section and ensure the        |
|                                   |     retroactive date on the       |
|                                   |     policy is before the date of  |
|                                   |     incident. This will need to   |
|                                   |     be addressed in the File note |
|                                   |     at a later step               |
|                                   |                                   |
|                                   | Note: this information will be    |
|                                   | located in court documents (for   |
|                                   | example, statement of claim or    |
|                                   | notice of claim) or in a letter   |
|                                   | from the member stating details   |
|                                   | of the claim. The date of         |
|                                   | incident(s) will also be included |
|                                   | on the application.               |
|                                   |                                   |
|                                   | Question 12, refer to the payment |
|                                   | application (apportionment and    |
|                                   | cost sharing arrangements         |
|                                   | section, settlement costs,        |
|                                   | plaintiff costs, defence costs),  |
|                                   | court documents (such as a        |
|                                   | statement of claim, notice of     |
|                                   | claim, judgment or deed of        |
|                                   | release). See FAQ about           |
|                                   | apportionment on the Resources    |
|                                   | page. If there are any            |
|                                   | discrepancies a comment to that   |
|                                   | effect must be included and will  |
|                                   | need to be addressed in the File  |
|                                   | Note at a later step.             |
|                                   |                                   |
|                                   | Are other parties involved in the |
|                                   | claim?                            |
|                                   |                                   |
|                                   | Yes, If other parties are         |
|                                   | involved, answer the next part of |
|                                   | this question, key the following  |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   apportionment between the     |
|                                   |     parties                       |
|                                   | -   indicate whether independent  |
|                                   |     apportionment advice has been |
|                                   |     provided                      |
|                                   |                                   |
|                                   | No, proceed to the next question  |
|                                   |                                   |
|                                   | -   Key in the relevant folio     |
|                                   |     number(s)                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Questions 13 – 16 of the          |
|                                   | assessment worksheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Question 13 are there aggregated  |
|                                   | amounts for the claim?            |
|                                   |                                   |
|                                   | Yes, If there are aggregated      |
|                                   | amounts for the claim:            |
|                                   |                                   |
|                                   | -   indicate whether the written  |
|                                   |     election form has been        |
|                                   |     completed and submitted with  |
|                                   |     the application               |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | No, key in the relevant folio     |
|                                   | number(s) and proceed to next     |
|                                   | question                          |
|                                   |                                   |
|                                   | Key in the relevant folio         |
|                                   | number(s).                        |
|                                   |                                   |
|                                   | Question 14, identify where the   |
|                                   | incident occurred:                |
|                                   |                                   |
|                                   | -   tick the appropriate box on   |
|                                   |     the Assessment worksheet      |
|                                   | -   key the state in which the    |
|                                   |     incident occurred             |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 15, amounts paid or      |
|                                   | liable to be paid relate to a     |
|                                   | payment, which is an              |
|                                   | insurer-to-insurer payment:       |
|                                   |                                   |
|                                   | -   tick the appropriate box on   |
|                                   |     the Assessment worksheet      |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Note: refer to the payment        |
|                                   | application and, if applicable,   |
|                                   | check these payments have been    |
|                                   | deducted from the total claim     |
|                                   | costs on the payment application. |
|                                   | If not, include a comment which   |
|                                   | will need to be addressed in the  |
|                                   | File Note at a later step.        |
|                                   |                                   |
|                                   | Question 16, check that the       |
|                                   | financial figures entered in the  |
|                                   | 'Amounts being claimed' section   |
|                                   | of the payment application        |
|                                   | correspond with the applicant’s   |
|                                   | financial breakdown and the total |
|                                   | of supporting invoices keyed on   |
|                                   | the Expense Reconciliation        |
|                                   | Calculator. These amounts will    |
|                                   | exclude the claim handling fee.   |
|                                   |                                   |
|                                   | Do all invoices supplied within   |
|                                   | this application reconcile with   |
|                                   | claim amounts sought in the       |
|                                   | application for payment?          |
|                                   |                                   |
|                                   | Yes, key in the relevant folio    |
|                                   | number(s)                         |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Where a financial discrepancy |
|                                   |     is identified for example GST |
|                                   |     has been claimed in an        |
|                                   |     invoice add a comment to the  |
|                                   |     file note (later step) as     |
|                                   |     this may possibly result in a |
|                                   |     letter under section 38 of    |
|                                   |     the Medical Indemnity Act     |
|                                   |     2002 being sent to the        |
|                                   |     applicant to clarify the      |
|                                   |     discrepancy.                  |
|                                   | -   write in the Comments field   |
|                                   |     ‘See file note’               |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | For a:                            |
|                                   |                                   |
|                                   | -   ROCS claim only, go to Step 8 |
|                                   | -   ROCS/HCCS claim, go to Step 7 |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete subsequent application   |
|                                   | assessment worksheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Question 1, review the            |
|                                   | declaration has been correctly    |
|                                   | completed by the applicant:       |
|                                   |                                   |
|                                   | -   tick the appropriate box on   |
|                                   |     the Assessment worksheet      |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 2 determine if the claim |
|                                   | against the member has been       |
|                                   | finalised. Check the ROCS payment |
|                                   | application and supporting        |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   tick the appropriate box      |
|                                   | -   key in the relevant folio     |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | Question 3, has there been any    |
|                                   | change to apportionment since the |
|                                   | previous application? Check the   |
|                                   | ROCS application:                 |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   key the apportionment details |
|                                   |     in the Comments field         |
|                                   | -   tick the box to indicate if   |
|                                   |     independent apportionment     |
|                                   |     advice was provided           |
|                                   | -   key in relevant folio         |
|                                   |     number(s)                     |
|                                   |                                   |
|                                   | No, continue to Question 4        |
|                                   |                                   |
|                                   | See the Resources page for FAQ    |
|                                   | about apportionment, including    |
|                                   | where independent apportionment   |
|                                   | advice is required.               |
|                                   |                                   |
|                                   | Question 4 check if the ROCS      |
|                                   | amount sought reconciles with the |
|                                   | breakdown provided by the         |
|                                   | applicant:                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   tick the appropriate box      |
|                                   | -   key the amount sought by the  |
|                                   |     applicant on the payment      |
|                                   |     application                   |
|                                   | -   key in the relevant folio     |
