-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Advice of death of a customer who is a member of a pension couple

Finalising death action for a member of a pension couple

Advice of death of a customer who is a member of a pension couple

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | provisions                        |
|                                   |                                   |
|                                   | Is the surviving partner          |
|                                   | receiving Carer Payment (CP) or   |
|                                   | Carer Allowance (CA)?             |
|                                   |                                   |
|                                   | Note: if someone other than the   |
|                                   | partner (a third party carer)     |
|                                   | gets CP/CA for the deceased, see  |
|                                   | Death of a care receiver and the  |
|                                   | effect on Carer Payment, or Death |
|                                   | of an adult care receiver and the |
|                                   | effect on Carer Allowance.        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Surviving partner gets Carer      |
|                                   | Payment (CP) or Carer Allowance   |
|                                   | (CA) + Read more ...              |
|                                   |                                   |
|                                   | If the surviving partner gets CP  |
|                                   | and:                              |
|                                   |                                   |
|                                   | the deceased partner was the care |
|                                   | receiver, CP can continue to the  |
|                                   | partner for 7 full payments after |
|                                   | the death of the care receiver. A |
|                                   | Lump Sum Bereavement Payment      |
|                                   | (LBP) may also be payable. Note:  |
|                                   | CP (XWP) continues during the     |
|                                   | bereavement period if the care    |
|                                   | receiver who died was the only or |
|                                   | last CA care receiver. A          |
|                                   | bereavement period does not apply |
|                                   | if CP (XWP) continues because the |
|                                   | customer gets payment level CA    |
|                                   | for a different care receiver.    |
|                                   | See Transfer from Wife Pension    |
|                                   | (WP) to Carer Payment (CP)        |
|                                   |                                   |
|                                   | the deceased partner was not the  |
|                                   | care receiver:                    |
|                                   |                                   |
|                                   | -   CP can continue whilst the    |
|                                   |     customer is still providing   |
|                                   |     care. A LBP may be payable    |
|                                   | -   tell the customer of          |
|                                   |     allowable absences from       |
|                                   |     providing care                |
|                                   |                                   |
|                                   | the surviving partner is getting  |
|                                   | CA and an income support payment  |
|                                   | (other than Carer Payment) that   |
|                                   | does not qualify them for a       |
|                                   | bereavement payment and:          |
|                                   |                                   |
|                                   | -   the deceased partner was the  |
|                                   |     care receiver, a CA           |
|                                   |     Bereavement Payment may be    |
|                                   |     payable                       |
|                                   | -   the deceased partner was not  |
|                                   |     the care receiver, CA can     |
|                                   |     continue while the customer   |
|                                   |     is still providing care       |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | To finalise the activity:         |
|                                   |                                   |
|                                   | -   record the details of the     |
|                                   |     bereavement on a DOC. Note:   |
|                                   |     the Notification of Death     |
|                                   |     guided procedure should       |
|                                   |     auto-record all of these      |
|                                   |     details                       |
|                                   | -   check that all bereavement    |
|                                   |     period and payment details    |
|                                   |     appear on the surviving       |
|                                   |     partner's record on the       |
|                                   |     Bereavement Payment           |
|                                   |     Information (BVI) screen      |
|                                   | -   if the surviving customer is  |
|                                   |     entitled to a lump sum        |
|                                   |     bereavement payment that is   |
|                                   |     not auto-issued, such as when |
|                                   |     the deceased was a Department |
|                                   |     of Veteran's Affairs (DVA)    |
|                                   |     customer, a BRV activity will |
|                                   |     appear on the Activity List   |
|                                   |     (AL) screen for a manual      |
|                                   |     calculation to be made        |
|                                   |                                   |
|                                   | Is there a BRV activity on the AL |
|                                   | screen?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 8                                 | Lump sum bereavement payment for  |
|                                   | DVA customers + Read more ...     |
|                                   |                                   |
|                                   | DVA may be responsible for paying |
|                                   | the lump sum bereavement payment. |
|                                   |                                   |
|                                   | Transfer the BRV activity to the  |
|                                   | DVA Clearance Team (SCS) if the   |
|                                   | deceased partner was receiving    |
|                                   | any of the following payments     |
|                                   | from DVA:                         |
|                                   |                                   |
|                                   | -   Social Security Age Pension   |
|                                   |     (paid by DVA)                 |
|                                   | -   Age Service Pension           |
|                                   | -   Partner Service Pension       |
|                                   | -   Invalidity Service Pension    |
|                                   | -   Carer Service Pension         |
|                                   | -   Veteran Payment               |
|                                   | -   Income Support Supplement     |
|                                   |     (ISS)                         |
|                                   |                                   |
|                                   | Transfer the BRV activity to the  |
|                                   | DVA Clearance Team (SCS) for      |
|                                   | assessment of the LBP if:         |
|                                   |                                   |
|                                   | -   both the surviving partner    |
|                                   |     and deceased partner were     |
|                                   |     receiving an income support   |
|                                   |     payment paid by Services      |
|                                   |     Australia, and                |
|                                   | -   either of them are receiving  |
|                                   |     a Defence Force Income        |
|                                   |     Support Allowance (DFISA)     |
|                                   |     payment                       |
|                                   |                                   |
|                                   | If the deceased partner was       |
|                                   | getting a DVA Disability Pension, |
|                                   | DVA auto-pays the LBP to the      |
|                                   | surviving partner.                |
|                                   |                                   |
|                                   | Note: if the surviving partner is |
|                                   | a social security pensioner, they |
|                                   | can receive a LBP from DVA as     |
|                                   | well as from Services Australia.  |
|                                   |                                   |
|                                   | SCS will assess entitlement for   |
|                                   | the LBP and calculate the amount. |
|                                   |                                   |
|                                   | Will SCS finalise the bereavement |
|                                   | activity?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Manual calculation and issue of   |
|                                   | LBP + Read more ...               |
|                                   |                                   |
|                                   | The Service Officer should        |
|                                   | perform a lump sum bereavement    |
|                                   | payment calculation manually.     |
|                                   | Select the BRV/OOP activity and   |
|                                   | on the One Off Payments (OOP)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   in the Effect date field, key |
|                                   |     the date of death             |
|                                   | -   in the Payment Type field,    |
|                                   |     key 'BLS' (Lump Sum           |
|                                   |     Bereavement Payment)          |
|                                   | -   press [Enter] to view the     |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   key 'O' next to the BRV/OOP   |
|                                   |     line to display the OOP       |
|                                   |     screen                        |
|                                   | -   in the Amount column on the   |
|                                   |     Bereavement Payment line, key |
|                                   |     the LBP amount                |
|                                   | -   press [Enter] twice to return |
|                                   |     to the AR screen. The         |
|                                   |     activity can now be completed |
|                                   | -   record details in a DOC       |
+-----------------------------------+-----------------------------------+
| 10                                | Action to take after death action |
|                                   | is completed + Read more ...      |
|                                   |                                   |
|                                   | After completing the death        |
|                                   | action:                           |
|                                   |                                   |
|                                   | -   offer referral to a social    |
|                                   |     worker if appropriate         |
|                                   | -   if the deceased person was    |
|                                   |     receiving Family Tax Benefit, |
|                                   |     see Death of a family         |
|                                   |     assistance payment or         |
|                                   |     Parental Leave Pay (PPL)      |
|                                   |     customer or child             |
|                                   | -   if the surviving partner is   |
|                                   |     getting Carer Payment and     |
|                                   |     will not have an ongoing      |
|                                   |     entitlement, tell the         |
|                                   |     surviving partner to claim an |
|                                   |     alternative payment before    |
|                                   |     Bereavement Period End Date   |
|                                   |     (BPED) + 1 is reached. An     |
|                                   |     auto-review (reason either    |
|                                   |     BRV or BRS) is set for the    |
|                                   |     BPED + 1                      |
|                                   | -   reissue a concession card to  |
|                                   |     the partner if it does not    |
|                                   |     auto-reissue                  |
|                                   | -   identify any service          |
|                                   |     providers to be advised of    |
|                                   |     the death                     |
|                                   | -   update executor details after |
|                                   |     the death has been recorded   |
|                                   | -   check the AL screen on the    |
|                                   |     deceased customer's record.   |
|                                   |     Cancel any RCA MFU activity   |
|                                   |     to cancel income support      |
|                                   |     payment                       |
|                                   | -   surviving partners getting a  |
|                                   |     pension are issued a          |
|                                   |     Centrelink Bereavement        |
|                                   |     Statement 8 weeks after their |
|                                   |     partner's date of death. A    |
|                                   |     bereavement income and asset  |
|                                   |     review may also be completed  |
|                                   |                                   |
|                                   | These actions may auto-cancel the |
|                                   | surviving partner's payment. If a |
|                                   | letter is not auto-created, send  |
|                                   | a Q486 letter to tell them about  |
|                                   | the cancellation and available    |
|                                   | bereavement assistance.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
