
Starting, changing and cancelling a Centrepay deduction at the request of a customer 103-09030030

-   Background
-   
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Starting a Centrepay deduction using the Centrepay Guided Procedure or
the Centrepay Workflow

Manually starting a new Centrepay deduction

Assessment of request to change or suspend a Centrepay deduction

Changing or suspending a Centrepay deduction

Cancelling a Centrepay deduction

Starting a Centrepay deduction using the Centrepay Guided Procedure or the Centrepay Workflow

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Proceed with the update request,  |
|                                   | see Step 1 in Table 4.            |
|                                   |                                   |
|                                   | The DOC created for the change or |
|                                   | suspension must include the name  |
|                                   | of the nominee or officer from    |
|                                   | the nominee organisation, who     |
|                                   | requested or approved the         |
|                                   | change/suspension.                |
|                                   |                                   |
|                                   | [] Correspondence nominees and    |
|                                   | those who are both a              |
|                                   | correspondence and payment        |
|                                   | nominee, can add, change, suspend |
|                                   | or cease Centrepay deductions     |
|                                   | online. If the nominee is         |
|                                   | registered for online services    |
|                                   | advise them they can complete any |
|                                   | future Centrepay actions online.  |
+-----------------------------------+-----------------------------------+

Changing or suspending a Centrepay deduction

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process the change or suspension  |
|                                   | of a Centrepay deduction using    |
|                                   | the Centrepay Guided Procedure or |
|                                   | Centrepay workflow + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Process the request immediately   |
|                                   | via the Centrepay Guided          |
|                                   | Procedure by highlighting the     |
|                                   | deduction and selecting 'Modify'  |
|                                   | or the Centrepay workflow by      |
|                                   | selecting the deduction from the  |
|                                   | Payment Instruction Summary page. |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Note: to change a suspension      |
|                                   | period in the guided procedure,   |
|                                   | select the future deduction from  |
|                                   | the Centrepay Deduction List (not |
|                                   | the $0 amount) and continue       |
|                                   | through the 'Add/Modify           |
|                                   | Deduction' process to get to Step |
|                                   | 5. In 'Change Action' select      |
|                                   | 'Add/Vary suspension Period' and  |
|                                   | update the Start Date and/or End  |
|                                   | Date as required.                 |
|                                   |                                   |
|                                   | As the footer details in the      |
|                                   | guided procedure cannot be        |
|                                   | updated, a warning of "Action     |
|                                   | must not be 'C' or 'I' if         |
|                                   | instruction details are not       |
|                                   | changed" will display, select     |
|                                   | 'Finish' again to complete the    |
|                                   | procedure.                        |
|                                   |                                   |
|                                   | If the Centrepay Guided Procedure |
|                                   | or Centrepay workflow is          |
|                                   | unavailable, process the change   |
|                                   | manually. Go to Step 2            |
+-----------------------------------+-----------------------------------+
| 2                                 | Manually changing or suspending a |
|                                   | Centrepay deduction + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To process manually, access the   |
|                                   | Payment Instruction Summary       |
|                                   | (PINS) screen to see the          |
|                                   | deduction to be changed or        |
|                                   | suspended. This will flow to the  |
|                                   | Payment Instruction Deduction     |
|                                   | Detail (PIDD) screen.             |
|                                   |                                   |
|                                   | If the customer wants to:         |
|                                   |                                   |
|                                   | -   change the deduction          |
|                                   |     (including changing the       |
|                                   |     deduction amount for a        |
|                                   |     specified period or from a    |
|                                   |     future date), go to Step 3    |
|                                   | -   suspend the deductions for a  |
|                                   |     specified period, go to Step  |
|                                   |     4                             |
|                                   | -   change a future or current    |
|                                   |     suspension, go to Step 5      |
|                                   | -   remove a future or current    |
|                                   |     suspension to restore as      |
|                                   |     current, go to Step 6         |
|                                   | -   terminate a future or current |
|                                   |     suspension, go to Step 7      |
|                                   | -   add or change a reference     |
|                                   |     number to an existing         |
|                                   |     deduction, go to Step 8       |
|                                   | -   add or change an end date or  |
|                                   |     target amount, see Recording  |
|                                   |     an end date or target amount  |
|                                   |     on a Centrepay deduction.     |
|                                   |     Procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Change a deduction amount,        |
|                                   | including changing the deduction  |
|                                   | amount for a specified period     |
|                                   | and/or a future date + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | At the PIDD screen, key all       |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Instruction Amount $: as          |
|                                   | nominated by customer             |
|                                   |                                   |
|                                   | Start date: as nominated by       |
|                                   | customer                          |
|                                   |                                   |
|                                   | End date: as nominated (leave     |
|                                   | this field blank if the deduction |
|                                   | amount is ongoing and not for a   |
|                                   | specified period)                 |
|                                   |                                   |
|                                   | Reason code: Use '?' for a list   |
|                                   | of reason code and select the     |
|                                   | appropriate code, or              |
|                                   |                                   |
|                                   | -   'SPC' (Specified Period of    |
|                                   |     Change) if deduction amount   |
|                                   |     is for a specified period, or |
|                                   | -   'CAF' (Change Amount in the   |
|                                   |     Future) if the deduction is   |
|                                   |     to be varied to an ongoing    |
|                                   |     amount from a future date     |
|                                   |                                   |
|                                   | Note: for specific coding help on |
|                                   | all screens, use the online help  |
|                                   | available via the [F1] key and    |
|                                   | '?' in field for help.            |
|                                   |                                   |
|                                   | complete footer details, Source:  |
|                                   | and DOR:                          |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Note: if the change is for a      |
|                                   | specified period of time and the  |
|                                   | deduction has a target amount     |
|                                   | this cannot be completed as       |
|                                   | deductions with target amounts    |
|                                   | cannot have end dates at the same |
|                                   | time.                             |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Add a suspension period + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers can request to suspend  |
|                                   | their Centrepay deductions for a  |
|                                   | nominated period of time. This    |
|                                   | means the deduction will be a     |
|                                   | zero amount and will not deliver  |
|                                   | again until a future date         |
|                                   | nominated by the customer.        |
|                                   |                                   |
|                                   | Note: ensure deductions are       |
|                                   | restarted at least a day before   |
|                                   | the Entitlement Period End Date   |
|                                   | (EPED) from which the customer    |
|                                   | wants payments to restart.        |
|                                   |                                   |
|                                   | On the PINS screen 's'elect the   |
|                                   | current deduction.                |
|                                   |                                   |
|                                   | On the PIDD screen, key all       |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Instruction Amount $: new     |
|                                   |     amount of '0.00'              |
|                                   | -   Start date: as nominated by   |
|                                   |     customer                      |
|                                   | -   End date: as nominated by     |
|                                   |     customer                      |
|                                   | -   Reason code: 'SUS' (SUS =     |
|                                   |     Suspended)                    |
|                                   | -   complete footer details,      |
|                                   |     Source: and DOR:              |
|                                   | -   Press [Enter]                 |
|                                   | -   Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Change a future or current        |
|                                   | deduction suspension + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: ensure deductions are       |
|                                   | restarted at least a day before   |
|                                   | the Entitlement Period End Date   |
|                                   | (EPED) from which the customer    |
|                                   | wants payments to restart.        |
|                                   |                                   |
|                                   | On the PINS screen 's'elect the   |
|                                   | future deduction (due to come     |
|                                   | back on after the suspension      |
|                                   | period)                           |
|                                   |                                   |
|                                   | On the PIDD screen:               |
|                                   |                                   |
|                                   | -   complete footer details,      |
|                                   |     Source: and DOR: and 'C' in   |
|                                   |     the Action: field             |
|                                   | -   press [Enter]                 |
|                                   | -   Start date: as nominated by   |
|                                   |     the customer (to extend or    |
|                                   |     shorten suspension period)    |
|                                   | -   End date: leave blank (or as  |
|                                   |     nominated if the customer     |
|                                   |     requests to terminate at a    |
|                                   |     future date after the         |
|                                   |     suspension period)            |
|                                   | -   complete other fields as      |
|                                   |     required (instruction amount, |
|                                   |     account reference, etc.)      |
|                                   | -   press [Enter]                 |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Remove a future or current        |
|                                   | suspension to restore the         |
|                                   | deduction as current + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To remove a current suspension:   |
|                                   |                                   |
|                                   | on the PINS screen 's'elect the   |
|                                   | future deduction (due to come     |
|                                   | back on after the suspension      |
|                                   | period)                           |
|                                   |                                   |
|                                   | on the PIDD screen:               |
|                                   |                                   |
|                                   | -   complete footer details,      |
|                                   |     Source: and DOR: and 'C' in   |
|                                   |     the Action: field             |
|                                   | -   press [Enter]                 |
|                                   | -   Start date: today             |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The deduction should no longer    |
|                                   | have a suspension period and show |
|                                   | on PINS as current.               |
|                                   |                                   |
|                                   | Go to Step 9                      |
|                                   |                                   |
|                                   | To remove a future suspension:    |
|                                   |                                   |
|                                   | on the PINS screen 's'elect the   |
|                                   | future (zero amount $0.00)        |
|                                   | suspension                        |
|                                   |                                   |
|                                   | on the PIDD screen:               |
|                                   |                                   |
|                                   | -   complete footer details,      |
|                                   |     Source: and DOR: and 'C' in   |
|                                   |     the Action: field             |
|                                   | -   press [Enter]                 |
|                                   | -   Start date: today             |
|                                   | -   press [Enter]                 |
|                                   | -   to complete activity key 'Y'  |
|                                   |     in the Finished?: field       |
|                                   | -   Press [Enter] to be taken to  |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen to finalise activity.  |
|                                   |                                   |
|                                   | The Activity List (AL) screen     |
|                                   | will display. This will make the  |
|                                   | future suspension current and the |
|                                   | suspension period will now start  |
|                                   | from today's date.                |
|                                   |                                   |
|                                   | Return to the PINS screen and     |
|                                   | 's'elect the future deduction     |
|                                   | (due to come back on after the    |
|                                   | suspension period)                |
|                                   |                                   |
|                                   | On the PIDD screen:               |
|                                   |                                   |
|                                   | -   complete footer details,      |
|                                   |     Source: and DOR: and 'C' in   |
|                                   |     the Action: field             |
|                                   | -   press [Enter]                 |
|                                   | -   Start date: today             |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The deduction should no longer    |
|                                   | have a suspension period and show |
|                                   | on PINS as current.               |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Terminate a deduction with a      |
|                                   | suspension period + Read more ... |
|                                   |                                   |
|                                   | On the PINS screen 's'elect the   |
|                                   | current deduction (can be either  |
|                                   | the zero $0.00 amount if          |
|                                   | currently suspended or dollar     |
|                                   | amount if there is a future       |
|                                   | suspension period)                |
|                                   |                                   |
|                                   | On the PIDD screen:               |
|                                   |                                   |
|                                   | -   Start date: today             |
|                                   | -   Instruction Amount: input     |
|                                   |     amount as $0.00               |
|                                   | -   Change Reason: Use '?' for a  |
|                                   |     list of reason codes and      |
|                                   |     select the appropriate code   |
|                                   | -   complete footer details,      |
|                                   |     Source: and DOR: and 'I' in   |
|                                   |     the Action: field             |
|                                   | -   press [Enter]                 |
|                                   | -   address any warning messages  |
|                                   |     that may appear               |
|                                   | -   press [Enter]                 |
|                                   | -   to complete activity, key 'Y' |
|                                   |     in the Finished?: field       |
|                                   | -   Press [Enter] to be taken to  |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen to finalise activity.  |
|                                   | -   Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Add or change a reference number  |
|                                   | to an existing deduction + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the PINS screen 's'elect the   |
|                                   | current deduction for the PIDD    |
|                                   | screen to present.                |
|                                   |                                   |
|                                   | On the PIDD screen key all        |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Org Customer Account Ref:     |
|                                   |     Centrepay reference number as |
|                                   |     provided by the customer      |
|                                   | -   Start Date: must be today's   |
|                                   |     date                          |
|                                   | -   Change Reason: use '?' for a  |
|                                   |     list of reason codes and      |
|                                   |     select the appropriate code   |
|                                   | -   complete footer details,      |
|                                   |     Source: and DOR:              |
|                                   | -   press [Enter]                 |
|                                   | -   Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Return to the PINS screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Automatic screen flow should      |
|                                   | return to the PINS screen.        |
|                                   |                                   |
|                                   | To complete the activity, key 'Y' |
|                                   | in the Finished?: field.          |
|                                   |                                   |
|                                   | Press [Enter] to be taken to the  |
|                                   | Assessment Results (AR) screen to |
|                                   | finalise the activity. The        |
|                                   | Activity List (AL) screen will    |
|                                   | display.                          |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

Cancelling a Centrepay deduction

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request to cancel a Centrepay     |
|                                   | deduction is made + Read more ... |
|                                   |                                   |
|                                   | If the customer is deceased, the  |
|                                   | Centrepay deduction will          |
|                                   | automatically cancel within 14    |
|                                   | days of the death notice being    |
|                                   | coded. To prevent an overpayment, |
|                                   | immediate cancellation should be  |
|                                   | actioned if the Payment Summary   |
|                                   | (PS) screen is showing a last     |
|                                   | payment.                          |
|                                   |                                   |
|                                   | If the customer is participating  |
|                                   | in the Rent Deduction Scheme      |
|                                   | (RDS) and requests an RDS         |
|                                   | deduction be cancelled, see       |
|                                   | Terminating a Rent Deduction      |
|                                   | Scheme (RDS) deduction.           |
|                                   |                                   |
|                                   | If a Centrepay Business requests  |
|                                   | cancellation of a deduction, see  |
|                                   | Starting, changing or cancelling  |
|                                   | a Centrepay deduction at the      |
|                                   | request of a business.            |
|                                   |                                   |
|                                   | Check if the customer has a       |
|                                   | nominee, go to Step 2.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Check nominee status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Nominee Link Summary    |
|                                   | (NOLS) screen and select Nominee  |
|                                   | Relationship Summary (NORS). If   |
|                                   | an involuntary (court appointed)  |
|                                   | nominee arrangement is in place,  |
|                                   | the NORS screen will display CRT  |
|                                   | or PAI as the reason for the      |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | Does the customer have a court    |
|                                   | appointed nominee?                |
|                                   |                                   |
|                                   | Yes, if:                          |
|                                   |                                   |
|                                   | -   the nominee has requested the |
|                                   |     cancellation of the Centrepay |
|                                   |     deductions, go to Step 9      |
|                                   | -   the customer has made the     |
|                                   |     request, go to Step 3         |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Involuntary nominee arrangement   |
|                                   | exists + Read more ...            |
|                                   |                                   |
|                                   | If the customer has an            |
|                                   | involuntary nominee arrangement,  |
|                                   | a Centrepay deduction can only be |
|                                   | cancelled with the nominee's      |
|                                   | permission.                       |
|                                   |                                   |
|                                   | Contact the nominee               |
|                                   |                                   |
|                                   | The Service Officer must attempt  |
|                                   | to contact the nominee (by phone) |
|                                   | to obtain approval to cancel the  |
|                                   | Centrepay deduction. Contact      |
|                                   | details can be found in the       |
|                                   | nominee's record:                 |
|                                   |                                   |
|                                   | -   If the nominee is an          |
|                                   |     individual, navigate to       |
|                                   |     Workspace>Contacts,           |
|                                   |     Accommodation & Rent and      |
|                                   |     select Telecommunication      |
|                                   |     Details                       |
|                                   | -   If the nominee is an          |
|                                   |     organisation, navigate to the |
|                                   |     Organisation Contact Summary  |
|                                   |     (OSCS) screen. Select the     |
|                                   |     radio button on the listed    |
|                                   |     contact person and open the   |
|                                   |     Contact Phone heading to      |
|                                   |     display the phone number      |
|                                   |                                   |
|                                   | Contact with nominee successful   |
|                                   |                                   |
|                                   | Does the nominee approve the      |
|                                   | cancellation of the Centrepay     |
|                                   | deduction?                        |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   advise the customer the       |
|                                   |     request has not been approved |
|                                   |     by the nominee                |
|                                   | -   record details of the contact |
|                                   |     on a DOC. Include the name of |
|                                   |     the officer from the          |
|                                   |     nominee's organisation with   |
|                                   |     whom contact was made.        |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Contact with nominee unsuccessful |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   contact was not able to be    |
|                                   |     made with the nominee and the |
|                                   |     deduction is unable to be     |
|                                   |     coded without approval from   |
|                                   |     them                          |
|                                   | -   they must follow up directly  |
|                                   |     with their nominee            |
|                                   |                                   |
|                                   | Record details of the contact on  |
|                                   | a DOC. Include the name of the    |
|                                   | officer from the nominee's        |
|                                   | organisation with whom contact    |
|                                   | was made or attempted. Procedure  |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if customer can complete    |
|                                   | using self service + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the customer have            |
|                                   | self-service access and can       |
|                                   | complete the request via their    |
|                                   | Centrelink online account or the  |
|                                   | Express Plus mobile app?          |
|                                   |                                   |
|                                   | Yes, direct the customer to their |
|                                   | [] Centrelink online account or   |
|                                   | Express Plus mobile app account   |
|                                   | to complete the cancellation      |
|                                   | electronically. Procedure ends    |
|                                   | here                              |
|                                   |                                   |
|                                   | No, process the request           |
|                                   | immediately via:                  |
|                                   |                                   |
|                                   | -   the Centrepay Guided          |
|                                   |     Procedure by highlighting the |
|                                   |     deduction and selecting       |
|                                   |     'Modify', or                  |
|                                   | -   the Centrepay Workflow by     |
|                                   |     selecting the deduction from  |
|                                   |     the Payment Instruction       |
|                                   |     Summary page if available     |
|                                   |                                   |
|                                   | In both cases select 'End         |
|                                   | Instruction Immediately' in the   |
|                                   | Change Action drop down menu,     |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | -   If both the Centrepay Guided  |
|                                   |     Procedure or Centrepay        |
|                                   |     workflow are unavailable,     |
|                                   |     process the cancellation      |
|                                   |     manually. Go to Step 5        |
+-----------------------------------+-----------------------------------+
| 5                                 | Manually cancelling a Centrepay   |
|                                   | deduction + Read more ...         |
|                                   |                                   |
|                                   | If both the Centrepay Guided      |
|                                   | Procedure or Centrepay Workflow   |
|                                   | are unavailable:                  |
|                                   |                                   |
|                                   | -   select the deduction to       |
|                                   |     cancel                        |
|                                   | -   access the Payment            |
|                                   |     Instruction Summary (PINS)    |
|                                   |     screen in the appropriate     |
|                                   |     payment system (for example,  |
|                                   |     family assistance deduction   |
|                                   |     in the 'FAO' system)          |
|                                   | -   'S'elect the deduction to be  |
|                                   |     cancelled. Press [Enter]      |
|                                   |                                   |
|                                   | Is the customer requesting an     |
|                                   | immediate cancellation?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Recording an end date |
|                                   |     or target amounts on a        |
|                                   |     Centrepay Deduction.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Cancelling a Centrepay deduction  |
|                                   | immediately + Read more ...       |
|                                   |                                   |
|                                   | If the deduction has a future     |
|                                   | start date, the start date must   |
|                                   | be updated to commence from today |
|                                   | and the activity finalised prior  |
|                                   | to the instruction amount being   |
|                                   | updated.                          |
|                                   |                                   |
|                                   | On the Payment Instruction Direct |
|                                   | Deduction (PIDD) screen, to       |
|                                   | cancel a deduction immediately:   |
|                                   |                                   |
|                                   | -   key the Instruction Amount $: |
|                                   |     field with the new amount of  |
|                                   |     '0.00' to cancel a deduction  |
|                                   | -   key the Start Date: field     |
|                                   |     with today's date (or key     |
|                                   |     't')                          |
|                                   | -   leave the End Date: field     |
|                                   | -   key a reason for the change   |
|                                   |     in the Reason: field. Use     |
|                                   |     field helps (?) for a list of |
|                                   |     acceptable codes              |
|                                   | -   key the Source: and DOR:      |
|                                   |     fields                        |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Return to PINS screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   At the PINS screen, check the |
|                                   |     details shown                 |
|                                   | -   Key 'Y' in the Finished?      |
|                                   |     field                         |
|                                   | -   Press [Enter] to be taken to  |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen to finalise the        |
|                                   |     request                       |
|                                   | -   The Activity List (AL) screen |
|                                   |     will display                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Document the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Create a DOC with full details of |
|                                   | the source and processing of the  |
|                                   | cancellation of the deduction.    |
|                                   | For guidelines, see Online        |
|                                   | Document Recording (ODR).         |
+-----------------------------------+-----------------------------------+
| 9                                 | Involuntary nominee requests or   |
|                                   | approves cancellation of a        |
|                                   | deduction + Read more ...         |
|                                   |                                   |
|                                   | The customer's involuntary        |
|                                   | nominee requests to cancel a      |
|                                   | deduction, or provides approval   |
|                                   | for the customer's request to     |
|                                   | cancel a deduction:               |
|                                   |                                   |
|                                   | Yes, nominee is registered to use |
|                                   | online services and will complete |
|                                   | the cancellation electronically.  |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Yes, but the nominee is not       |
|                                   | registered to use online          |
|                                   | services:                         |
|                                   |                                   |
|                                   | -   Process the request           |
|                                   |     immediately via the Centrepay |
|                                   |     Guided Procedure or Centrepay |
|                                   |     Workflow if available         |
|                                   | -   If the guided procedure or    |
|                                   |     workflow is unavailable,      |
|                                   |     process the cancellation      |
|                                   |     manually, go to Step 5        |
|                                   |                                   |
|                                   | The DOC created for the           |
|                                   | cancellation must include the     |
|                                   | name of the nominee, or the name  |
|                                   | of the officer from the nominee   |
|                                   | organisation who requested or     |
|                                   | approved the cancellation.        |
|                                   |                                   |
|                                   | [] Correspondence nominees, and   |
|                                   | those who are both correspondence |
|                                   | and payment nominees, can add,    |
|                                   | change, suspend or cease          |
|                                   | Centrepay deductions online. If   |
|                                   | the nominee is registered for     |
|                                   | online services, advise them they |
|                                   | can complete any future Centrepay |
|                                   | actions online.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
