
Qualification for payment of Rent Assistance (RA) 108-08080010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Rent Assistance (RA) eligibility criteria which apply to all customers

Additional RA eligibility criteria which apply to specific customer
groups

Payability of Rent Assistance to customers in some situations

For some customers not all of the rent paid is used when calculating RA

RA for Family Tax Benefit (FTB) and regular care child(ren)

Assessing RA for customers in rental relief schemes and subsidy
arrangements

Rent Assistance (RA) eligibility criteria which apply to all customers

Table 1: if only one item says the customer is not eligible for RA, they
cannot receive RA. The items are not listed in any particular order.

+-----------------------------------+-----------------------------------+
| Item                              | Rent Assistance (RA) eligibility  |
+-----------------------------------+-----------------------------------+
| 4                                 | Government rent + Read more ...   |
|                                   |                                   |
|                                   | State housing authorities (SHA)   |
|                                   | provide rental to people at a     |
|                                   | subsided or market rate.          |
|                                   | Customers who lease from a state  |
|                                   | or territory housing authority    |
|                                   | pay government rent and are not   |
|                                   | eligible for RA, regardless of    |
|                                   | how much rent they pay.           |
|                                   |                                   |
|                                   | Government rent includes          |
|                                   | customers who are the primary     |
|                                   | tenant and pay rent through the   |
|                                   | Transitional Housing Management   |
|                                   | (THM) program in Victoria.        |
|                                   |                                   |
|                                   | View the definition for           |
|                                   | Government rent to see a list of  |
|                                   | the state housing authorities.    |
|                                   |                                   |
|                                   | The determining factor is who     |
|                                   | receives the rent. In very        |
|                                   | limited cases, a non-government   |
|                                   | organisation may collect the rent |
|                                   | and pass it directly onto a state |
|                                   | housing authority/government      |
|                                   | authority. When this occurs, it   |
|                                   | is assessed as government rent.   |
|                                   |                                   |
|                                   | Government sub-tenant             |
|                                   |                                   |
|                                   | A government sub-tenant may be    |
|                                   | able to receive RA if the:        |
|                                   |                                   |
|                                   | -   primary tenant pays market    |
|                                   |     rent, or                      |
|                                   | -   sub-tenant's income has been  |
|                                   |     taken into account by the SHA |
|                                   |     when calculating the rent     |
|                                   |     liability                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Rental arrangements which are not |
|                                   | government rent + Read more ...   |
|                                   |                                   |
|                                   | Defence Force Housing             |
|                                   |                                   |
|                                   | -   RA can be assessed on the     |
|                                   |     amount the customer pays to   |
|                                   |     Defence Force Housing         |
|                                   | -   This can include an amount to |
|                                   |     cover water. Paying the water |
|                                   |     fee is a condition of         |
|                                   |     occupancy and is included in  |
|                                   |     the total rent paid           |
|                                   |                                   |
|                                   | National Rental Affordability     |
|                                   | Scheme (NRAS)                     |
|                                   |                                   |
|                                   | -   Properties are owned and      |
|                                   |     managed by non-government     |
|                                   |     organisations                 |
|                                   | -   RA can be assessed on the     |
|                                   |     amount of rent paid           |
|                                   |                                   |
|                                   | For more information, see Item 3  |
|                                   | in Table 6.                       |
+-----------------------------------+-----------------------------------+

For some customers not all of the rent paid is used when calculating RA

Table 4: more than one item may apply to a customer.

+-----------------------------------+-----------------------------------+
| Item                              | Customer circumstances            |
+-----------------------------------+-----------------------------------+
| 1                                 | Operating the business from       |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | Lease in the customer's (and/or   |
|                                   | their current partner's) name:    |
|                                   |                                   |
|                                   | -   A business expense can be     |
|                                   |     claimed through tax for part  |
|                                   |     of the rent                   |
|                                   | -   Subtract the amount claimed   |
|                                   |     as a business expense from    |
|                                   |     the total rent paid. RA is    |
|                                   |     only payable for the balance  |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   customer leases their home    |
|                                   |     for $26,000 per annum         |
|                                   | -   20% of their home is used for |
|                                   |     their business                |
|                                   | -   rent expense of $5,200        |
|                                   |     ($26,000 x 0.20) is included  |
|                                   |     in the business profit and    |
|                                   |     loss statement and is an      |
|                                   |     allowable deduction           |
|                                   | -   rent assistance may be        |
|                                   |     payable on the balance of the |
|                                   |     lease i.e. $20,800            |
|                                   |                                   |
|                                   | Lease in the business name        |
|                                   |                                   |
|                                   | The business can claim all of the |
|                                   | rent paid as a tax deduction      |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the customer pays rent to the |
|                                   |     business, and                 |
|                                   | -   the amount the customer pays  |
|                                   |     is income for the business    |
|                                   |                                   |
|                                   | RA is payable on the amount the   |
|                                   | business declares as income.      |
|                                   |                                   |
|                                   | Business is run through a Trust   |
|                                   | or Company the customer has an    |
|                                   | interest in:                      |
|                                   |                                   |
|                                   | -   Determine if the customer has |
|                                   |     security of tenure and is     |
|                                   |     therefore a homeowner         |
+-----------------------------------+-----------------------------------+
| 2                                 | Students and scholarships + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | How the scholarship is assessed   |
|                                   | will affect the RA amount paid.   |
|                                   |                                   |
|                                   | Scholarship treated as income or  |
|                                   | is exempt income:                 |
|                                   |                                   |
|                                   | -   RA paid on the gross amount   |
|                                   |     of rent paid by the student.  |
|                                   |     The terms of the scholarship  |
|                                   |     don't matter                  |
|                                   |                                   |
|                                   | Scholarship not treated as        |
|                                   | income:                           |
|                                   |                                   |
|                                   | -   RA paid on the net amount of  |
|                                   |     rent actually paid by the     |
|                                   |     student. That is, the gross   |
|                                   |     rent payable is discounted by |
|                                   |     the scholarship amount (that  |
|                                   |     is above the exempt           |
|                                   |     scholarship income amount)    |
+-----------------------------------+-----------------------------------+
| 3                                 | Rental relief schemes and         |
|                                   | subsidies + Read more ...         |
|                                   |                                   |
|                                   | Assistance offered through rental |
|                                   | relief schemes can impact on      |
|                                   | payability of RA. Generally, RA   |
|                                   | is payable only on the amount of  |
|                                   | rent paid or payable by the RA    |
|                                   | recipient (and/or their partner)  |
|                                   | net of any subsidies or payments  |
|                                   | from other tenants.               |
|                                   |                                   |
|                                   | There are a few exceptions to     |
|                                   | this for specified relief schemes |
|                                   | where the RA recipient (and or    |
|                                   | their partner) will qualify for   |
|                                   | RA on the amount of rent          |
|                                   | nominated on their lease and any  |
|                                   | subsidy they are provided is      |
|                                   | disregarded. However, if part of  |
|                                   | the rent is covered by payments   |
|                                   | from other tenants, these amounts |
|                                   | are not disregarded.              |
|                                   |                                   |
|                                   | For a list of rental schemes and  |
|                                   | subsidies and how RA is to be     |
|                                   | calculated, see Table 6.          |
+-----------------------------------+-----------------------------------+

RA for Family Tax Benefit (FTB) and regular care child(ren)

Table 5: more than one item may apply to a customer.

+-----------------------------------+-----------------------------------+
| Item                              | Customer circumstances and        |
|                                   | payment options                   |
+-----------------------------------+-----------------------------------+
| 1                                 | Shared care of a child and        |
|                                   | Regular Care Child + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers who have less than 35   |
|                                   | per cent care of a child are not  |
|                                   | entitled to FTB. They may still   |
|                                   | be able to receive the RA rate    |
|                                   | only of FTB Part A if they:       |
|                                   |                                   |
|                                   | meet the FTB Part A income test   |
|                                   |                                   |
|                                   | have a Regular Care Child who is: |
|                                   |                                   |
|                                   | -   not absent overseas           |
|                                   | -   aged under 16 years, or       |
|                                   | -   over 16 years (until the end  |
|                                   |     of the calendar year in which |
|                                   |     they turn 19) provided they   |
|                                   |     are in Full Time Secondary    |
|                                   |     Study                         |
|                                   |                                   |
|                                   | The rate of RA paid to FTB        |
|                                   | customers who share the care of a |
|                                   | child is the higher of the:       |
|                                   |                                   |
|                                   | -   relevant shared care rate of  |
|                                   |     RA                            |
|                                   | -   non-shared care rate of RA    |
+-----------------------------------+-----------------------------------+
| 2                                 | Arrears payment period + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | RA arrears can be paid from 1     |
|                                   | July of the previous financial    |
|                                   | year.                             |
|                                   |                                   |
|                                   | The period can be longer if:      |
|                                   |                                   |
|                                   | -   the customer is claiming FTB  |
|                                   |     and an extension has been     |
|                                   |     granted, or                   |
|                                   | -   an application for a formal   |
|                                   |     review of decision has been   |
|                                   |     lodged within 52 weeks of     |
|                                   |     being notified of a decision  |
+-----------------------------------+-----------------------------------+
| 3                                 | Fortnightly or lump sum + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers can choose to be paid   |
|                                   | RA fortnightly or as a lump sum   |
|                                   | after the end of the financial    |
|                                   | year when:                        |
|                                   |                                   |
|                                   | -   they are receiving FTB as     |
|                                   |     fortnightly instalments, or   |
|                                   | -   have a Regular Care Child     |
|                                   |                                   |
|                                   | RA can only be paid with a lump   |
|                                   | sum FTB claim for the previous    |
|                                   | financial year if the customer:   |
|                                   |                                   |
|                                   | -   also claims fortnightly FTB,  |
|                                   |     or                            |
|                                   | -   is not eligible for           |
|                                   |     fortnightly FTB               |
+-----------------------------------+-----------------------------------+
| 4                                 | Some FTB customers unable to      |
|                                   | receive fortnightly payments +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers will lose access to RA  |
|                                   | if their FTB Part A is precluded  |
|                                   | or prohibited due to:             |
|                                   |                                   |
|                                   | -   Non-payment of FTB instalment |
|                                   |     payments to zero entitlement  |
|                                   |     customers measure, or         |
|                                   | -   Prohibition of FTB instalment |
|                                   |     payments (PIP)                |
|                                   |                                   |
|                                   | The customer may be eligible to   |
|                                   | receive RA with their primary     |
|                                   | payment if:                       |
|                                   |                                   |
|                                   | -   they are an income support    |
|                                   |     customer, and                 |
|                                   | -   in receipt of FTB Part A      |
|                                   |                                   |
|                                   | All FTB entitlements, including   |
|                                   | RA are assessed at Families       |
|                                   | reconciliation. If the customer   |
|                                   | received RA with the income       |
|                                   | support payment not FTB, Families |
|                                   | reconciliation will pay any       |
|                                   | balance due. FTB RA is paid at a  |
|                                   | higher rate.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | RA rate changes + Read more ...   |
|                                   |                                   |
|                                   | The income and maintenance income |
|                                   | tests may reduce the rate of RA.  |
|                                   |                                   |
|                                   | Any reduction is apportioned      |
|                                   | between the components of FTB     |
|                                   | Part A.                           |
|                                   |                                   |
|                                   | The number of FTB children in     |
|                                   | care can also affect the maximum  |
|                                   | rate of RA payable. Higher        |
|                                   | thresholds and maximum rates      |
|                                   | apply for larger families.        |
|                                   |                                   |
|                                   | For an example on how to          |
|                                   | calculate a reduced rate of RA    |
|                                   | due to a reduction in FTB Part A, |
|                                   | see the Resources page in         |
|                                   | Apportionment of                  |
|                                   | income/maintenance reduction for  |
|                                   | Family Tax Benefit (FTB) Part A.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Effect of failed Maintenance      |
|                                   | Action Test (MAT) + Read more ... |
|                                   |                                   |
|                                   | If the Family Tax Benefit (FTB)   |
|                                   | customer has failed the MAT, they |
|                                   | receive their FTB Part A at the   |
|                                   | base rate. They do not qualify    |
|                                   | for their RA to be paid with FTB. |
|                                   |                                   |
|                                   | RA will be paid with income       |
|                                   | support payment until the MAT is  |
|                                   | satisfied. See                    |
|                                   |                                   |
|                                   | -   MAT codes for FTB customers   |
|                                   | -   MAT for FTB customers, and    |
|                                   | -   Customers receiving RA with   |
|                                   |     their primary benefit instead |
|                                   |     of FTB                        |
+-----------------------------------+-----------------------------------+

Assessing RA for customers in rental relief schemes and subsidy arrangements

Table 6: scheme or subsidy arrangements.

+-----------------------------------+-----------------------------------+
| Item                              | Scheme or subsidy arrangements    |
+-----------------------------------+-----------------------------------+
| 1                                 | General assessment of rental      |
|                                   | relief schemes and subsidies +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assistance offered through rental |
|                                   | relief schemes can impact on      |
|                                   | payability of RA.                 |
|                                   |                                   |
|                                   | In the majority of cases RA is    |
|                                   | payable only on the amount of     |
|                                   | rent paid or payable by the RA    |
|                                   | recipient (and/or their partner)  |
|                                   | net of any subsidies or payments  |
|                                   | from other tenants.               |
|                                   |                                   |
|                                   | There are a few exceptions to     |
|                                   | this for some specified relief    |
|                                   | schemes listed below, where the   |
|                                   | RA recipient (and/or their        |
|                                   | partner) will qualify for RA on   |
|                                   | the amount of rent nominated on   |
|                                   | their lease and any subsidy they  |
|                                   | are provided is disregarded.      |
|                                   | However, if part of the rent is   |
|                                   | covered by payments from other    |
|                                   | tenants, these amounts are not    |
|                                   | disregarded.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Department of Home Affairs rental |
|                                   | subsidy + Read more ...           |
|                                   |                                   |
|                                   | Income support customers who are  |
|                                   | refugees may receive a rental     |
|                                   | subsidy from the Department of    |
|                                   | Home Affairs where they are on a: |
|                                   |                                   |
|                                   | -   temporary protection visa, or |
|                                   | -   permanent protection visa     |
|                                   |                                   |
|                                   | RA is payable on the net rent     |
|                                   | amount (rent minus rental         |
|                                   | subsidy).                         |
+-----------------------------------+-----------------------------------+
| 3                                 | National Rental Affordability     |
|                                   | Scheme (NRAS) + Read more ...     |
|                                   |                                   |
|                                   | The National Rental Affordability |
|                                   | Scheme (NRAS) closed to new       |
|                                   | entrants in 2014. Grandfathering  |
|                                   | arrangements are in place for     |
|                                   | existing customers, however the   |
|                                   | scheme will completely end in     |
|                                   | mid-2026. Customers renting their |
|                                   | principal home under NRAS may be  |
|                                   | entitled to RA.                   |
|                                   |                                   |
|                                   | Rent paid to occupy a home built  |
|                                   | under NRAS is not considered as   |
|                                   | 'government rent'. NRAS dwellings |
|                                   | are owned and managed by          |
|                                   | financial institutions,           |
|                                   | non-profit organisations and      |
|                                   | local councils. They are rented   |
|                                   | to eligible individuals and       |
|                                   | families at 20 per cent below the |
|                                   | market rate.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | State housing authority           |
|                                   | transitions to community housing  |
|                                   | organisation providers + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In 2017-2018, a number of state   |
|                                   | housing authorities began to      |
|                                   | transfer the tenancy management   |
|                                   | of properties to community        |
|                                   | housing organisation providers,   |
|                                   | and customers may be eligible for |
|                                   | RA.                               |
|                                   |                                   |
|                                   | Services Australia is working     |
|                                   | with community housing            |
|                                   | organisations to:                 |
|                                   |                                   |
|                                   | -   cancel existing deductions    |
|                                   |     for government rent paid      |
|                                   |     through the Rent Deduction    |
|                                   |     Scheme (RDS), and             |
|                                   | -   commence RA and Centrepay     |
|                                   |     deductions on behalf of       |
|                                   |     affected recipients           |
|                                   |                                   |
|                                   | During the transition period,     |
|                                   | customers who are being           |
|                                   | transitioned will receive:        |
|                                   |                                   |
|                                   | -   an RDS cancellation letter,   |
|                                   |     and                           |
|                                   | -   Centrepay/RA commencement     |
|                                   |     letters                       |
|                                   |                                   |
|                                   | If a customer contacts regarding  |
|                                   | the management of their tenancy,  |
|                                   | refer the customer to their       |
|                                   | community housing organisation.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Transitional Housing programs     |
|                                   |                                   |
|                                   | General Transitional Housing +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Transitional housing is           |
|                                   | short-term housing for people who |
|                                   | are homeless or are at risk of    |
|                                   | homelessness. Some transitional   |
|                                   | housing is managed by not for     |
|                                   | profit organisations including    |
|                                   | community housing providers.      |
|                                   | There is also some government     |
|                                   | agency involvement.RA may be      |
|                                   | payable depending on the type of  |
|                                   | organisation that is providing    |
|                                   | the housing.                      |
|                                   |                                   |
|                                   | If the rent is:                   |
|                                   |                                   |
|                                   | -   collected by the community    |
|                                   |     housing organisation but then |
|                                   |     passed on to the state        |
|                                   |     housing authority. The        |
|                                   |     customer is paying government |
|                                   |     rent and not eligible for RA  |
|                                   | -   collected and retained by the |
|                                   |     community housing             |
|                                   |     organisation to be used by    |
|                                   |     the organisation. The         |
|                                   |     customer would be a community |
|                                   |     housing tenant and eligible   |
|                                   |     for RA                        |
|                                   |                                   |
|                                   | Customers will need provide a     |
|                                   | copy of their agreement or a      |
|                                   | letter from the organisation.     |
|                                   | This will show which organisation |
|                                   | is benefiting from the rent so    |
|                                   | that RA eligibility can be        |
|                                   | determined.                       |
|                                   |                                   |
|                                   | Transitional Housing Management   |
|                                   | (THM) + Read more ...             |
|                                   |                                   |
|                                   | THM is a transitional housing     |
|                                   | program run in Victoria.          |
|                                   | Customers who are the primary     |
|                                   | tenant and pay rent through THM   |
|                                   | pay government rent and are not   |
|                                   | eligible to RA.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Community or disability housing   |
|                                   | tenants + Read more ...           |
|                                   |                                   |
|                                   | Customers who rent their          |
|                                   | accommodation from community      |
|                                   | housing or disability housing     |
|                                   | organisation (community housing   |
|                                   | organisation) are not considered  |
|                                   | to be government tenants or       |
|                                   | sub-tenants.                      |
|                                   |                                   |
|                                   | These community housing           |
|                                   | organisations may receive state   |
|                                   | funding or lease houses from the  |
|                                   | state housing authorities, but    |
|                                   | this does not mean the customer   |
|                                   | is a government tenant or         |
|                                   | sub-tenant for RA purposes. For   |
|                                   | example, some customers pay rent  |
|                                   | amounts to the New South Wales    |
|                                   | Aboriginal Housing Office (AHO).  |
|                                   | Payments made to the AHO are not  |
|                                   | government rent for the purposes  |
|                                   | of assessing eligibility for RA.  |
|                                   |                                   |
|                                   | For more information about        |
|                                   | community housing organisations   |
|                                   | search Community housing and OHO  |
|                                   | in the A-Z of Rent Assistance     |
|                                   | terms and codes.                  |
|                                   |                                   |
|                                   | Customers who rent in disability  |
|                                   | housing may have a written        |
|                                   | agreement such as a lease but may |
|                                   | still be considered to be living  |
|                                   | in exempt accommodation. If they  |
|                                   | are living in exempt              |
|                                   | accommodation they do not need to |
|                                   | provide verification.             |
|                                   |                                   |
|                                   | For more details, review the      |
|                                   | definition for exempt             |
|                                   | accommodation or search exempt    |
|                                   | accommodation in the A-Z of Rent  |
|                                   | Assistance terms and codes.       |
+-----------------------------------+-----------------------------------+
| 7                                 | Defence Housing Authority (DHA) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Defence force housing is not      |
|                                   | government rent. Assess the       |
|                                   | customer for RA.                  |
|                                   |                                   |
|                                   | The customer receives a Rental    |
|                                   | Allowance subsidy where the DHA   |
|                                   | does not have available housing.  |
|                                   | The member receives a fortnightly |
|                                   | subsidy through the Defence pay   |
|                                   | system and pays their share of    |
|                                   | the rent to the agent or          |
|                                   | landlord.                         |
|                                   |                                   |
|                                   | Rent paid by the customer can be  |
|                                   | rent only, or comprised of rent   |
|                                   | and water contribution. Where the |
|                                   | water contribution is included in |
|                                   | the rent if it is a condition of  |
|                                   | occupancy of the accommodation.   |
|                                   |                                   |
|                                   | RA is assessed on the net rent    |
|                                   | amount (rent minus any ongoing    |
|                                   | DHA subsidy).                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Private Rental Subsidy + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This scheme is run by NSW Family  |
|                                   | and Community Services.           |
|                                   |                                   |
|                                   | Private Rental Subsidy assists    |
|                                   | people to access affordable       |
|                                   | accommodation in the private      |
|                                   | rental market. Eligible customers |
|                                   | are able to:                      |
|                                   |                                   |
|                                   | -   rent accommodation in the     |
|                                   |     private rental market, and    |
|                                   | -   receive a subsidy from NSW    |
|                                   |     Family and Community Services |
|                                   |                                   |
|                                   | This will ensure they pay no more |
|                                   | than they would if renting a      |
|                                   | public housing dwelling.          |
|                                   |                                   |
|                                   | RA is payable on the total amount |
|                                   | of rent nominated on the lease.   |
|                                   | If rent is shared with a third    |
|                                   | party, the net rent rules may     |
|                                   | apply.                            |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | more information about Private    |
|                                   | Rental Subsidy.                   |
+-----------------------------------+-----------------------------------+
| 9                                 | National Disability Insurance     |
|                                   | Scheme (NDIS), Specialist         |
|                                   | Disability Accommodation (SDA) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The NDIS may provide customers    |
|                                   | with an SDA payment to reside in  |
|                                   | an SDA registered property as     |
|                                   | part of their NDIS plan. The      |
|                                   | total SDA payment will be paid    |
|                                   | directly to the accommodation     |
|                                   | provider.                         |
|                                   |                                   |
|                                   | On top of the SDA payment, the    |
|                                   | accommodation provider may charge |
|                                   | the customer a Reasonable Rent    |
|                                   | Contribution (RRC). RA is payable |
|                                   | on the RRC amount the customer is |
|                                   | liable to pay to the              |
|                                   | accommodation provider.           |
|                                   |                                   |
|                                   | The customers RRC amount must be  |
|                                   | provided as a dollar amount. It   |
|                                   | is not to be calculated from a    |
|                                   | formula that may be contained     |
|                                   | within the customer's             |
|                                   | accommodation agreement.          |
|                                   |                                   |
|                                   | Customers who are unable to       |
|                                   | advise what the RRC dollar amount |
|                                   | is, must be referred back to      |
|                                   | their accommodation provider.     |
|                                   | Their RA cannot be assessed until |
|                                   | the RRC amount has been received. |
+-----------------------------------+-----------------------------------+
| 10                                | Rent Choice + Read more ...       |
|                                   |                                   |
|                                   | This assistance is offered by     |
|                                   | Service NSW.                      |
|                                   |                                   |
|                                   | Rent Choice supports access to    |
|                                   | safe and affordable housing in    |
|                                   | the private rental market to      |
|                                   | eligible clients who are able to  |
|                                   | demonstrate a capacity to sustain |
|                                   | their tenancy in private rental   |
|                                   | accommodation.                    |
|                                   |                                   |
|                                   | Rent Choice may be available to   |
|                                   | clients who have had a major      |
|                                   | financial setback, for example:   |
|                                   |                                   |
|                                   | -   illness                       |
|                                   | -   job loss                      |
|                                   | -   escaping domestic and family  |
|                                   |     violence                      |
|                                   | -   a war veteran                 |
|                                   | -   aged 16 to 24                 |
|                                   |                                   |
|                                   | The following Rent Choice         |
|                                   | products may be offered to        |
|                                   | eligible clients:                 |
|                                   |                                   |
|                                   | -   Rent Choice Start Safely      |
|                                   | -   Rent Choice Youth             |
|                                   | -   Rent Choice Veterans          |
|                                   | -   Rent Choice Assist (trial)    |
|                                   | -   Rent Choice Transition        |
|                                   |     (pilot)                       |
|                                   | -   Deeper Subsidy                |
|                                   | -   Moderate Income               |
|                                   |                                   |
|                                   | RA is payable on the total amount |
|                                   | of rent nominated on the lease.   |
|                                   | If rent is shared with a third    |
|                                   | party, the net rent rules may     |
|                                   | apply.                            |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to more information on Rent  |
|                                   | Choice.                           |
+-----------------------------------+-----------------------------------+
| 11                                | Rental Security Subsidy + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This assistance is offered by the |
|                                   | Queensland Government.            |
|                                   |                                   |
|                                   | Rental security subsidy provides  |
|                                   | temporary financial support, up   |
|                                   | to a maximum of 6 months, to help |
|                                   | customers sustain a private       |
|                                   | rental tenancy.                   |
|                                   |                                   |
|                                   | RA is payable on the total amount |
|                                   | of rent nominated on the lease.   |
|                                   | If rent is shared with a third    |
|                                   | party, the net rent rules may     |
|                                   | apply.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
