
Opioids - prescriptions and approvals 012-20101406

-   Background
-   Resources

[Expand/Collapse all sections]Expand all

Phone and written approvals

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]With
compliments slip

Forms

Opioid authority application form (PB294)

Palliative Care Schedule - Opioid Authority Application Form (PB306)

External links

Request an authority using Online PBS Authorities in HPOS advice for
doctors

PBS Latest News

                                   

-   Services Australia ABN 90 794 605 008 
