
Using Centrelink self service 133-19061415

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Centrelink online account

This tab outlines the menu options that customers have. Their options
will depend on the payments they get and their circumstances. Staff
training simulations and online guides are available for some services.

Homepage

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Leave Period.                     |
|                                   |                                   |
|                                   | Correspondence nominees (NOC/NOB) |
|                                   | can also use this service to act  |
|                                   | for someone else.                 |
|                                   |                                   |
|                                   | Related procedures                |
|                                   |                                   |
|                                   | Customer notifies a change of     |
|                                   | circumstances for Parental Leave  |
|                                   | Pay (PPL)                         |
|                                   |                                   |
|                                   | Claiming and managing Flexible    |
|                                   | Paid Parental Leave (PPL) days    |
|                                   |                                   |
|                                   | Change of circumstances for Dad   |
|                                   | and Partner Pay (DAP)             |
+-----------------------------------+-----------------------------------+
| 11                                | Child Care Subsidy                |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | -   use the Child Care Subsidy    |
|                                   |     (CCS) summary service to view |
|                                   |     their child care details for  |
|                                   |     CCS                           |
|                                   | -   review enrolment details      |
|                                   |     Services Australia have       |
|                                   |     received from their child     |
|                                   |     care service, reflecting      |
|                                   |     their agreed arrangement with |
|                                   |     them                          |
|                                   | -   view or dispute attendance    |
|                                   |     records provided by their     |
|                                   |     child care provider           |
|                                   | -   view or request a higher or   |
|                                   |     lower withholding percentage  |
|                                   | -   view, add or update           |
|                                   |     recognised activity test      |
|                                   |     details (work/training/study) |
|                                   | -   view allocated hours          |
|                                   | -   view, end or apply for        |
|                                   |     Additional Child Care Subsidy |
|                                   |     (Transition to Work) while    |
|                                   |     they are undertaking          |
|                                   |     activities to transition to   |
|                                   |     work from income support      |
|                                   |     payments                      |
|                                   | -   apply for Additional Child    |
|                                   |     Care Subsidy (Grandparent)    |
|                                   |     for grandchildren they are    |
|                                   |     already receiving Child Care  |
|                                   |     Subsidy for                   |
|                                   | -   apply for Additional Child    |
|                                   |     Care Subsidy (Temporary       |
|                                   |     Financial Hardship)           |
|                                   | -   update child school status    |
|                                   | -   view the status and result of |
|                                   |     balancing their subsidy for a |
|                                   |     selected financial year       |
|                                   | -   view and update education     |
|                                   |     details of children for whom  |
|                                   |     they get Child Care Subsidy   |
|                                   |     or family assistance          |
|                                   | -   view annual allowable         |
|                                   |     absences and any extra        |
|                                   |     allowable absences allocated  |
|                                   |     for an event                  |
|                                   |                                   |
|                                   | Correspondence nominees (NOC/NOB) |
|                                   | can also use this service to act  |
|                                   | for someone else.                 |
+-----------------------------------+-----------------------------------+
| 12                                | Add child to Child Care Subsidy   |
|                                   |                                   |
|                                   | Eligible customers can complete a |
|                                   | shortened claim to add another    |
|                                   | eligible child or children that   |
|                                   | are in their care to their Child  |
|                                   | Care Subsidy entitlement.         |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Add child claim for Child Care    |
|                                   | Subsidy (CCS)                     |
+-----------------------------------+-----------------------------------+

Income management and BasicsCard

Table 6: options under Payments and claims > Income management and
BasicsCard.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Account details and funds         |
|                                   | transfer                          |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | -   check their BasicsCard        |
|                                   |     details - number, name and    |
|                                   |     expiry date                   |
|                                   | -   check how much they have left |
|                                   |     on their BasicsCard           |
|                                   | -   check how much they have left |
|                                   |     to spend today                |
|                                   | -   check their available Income  |
|                                   |     Management funds              |
|                                   | -   check a history of            |
|                                   |     transactions for their Income |
|                                   |     Management account and        |
|                                   |     BasicsCard                    |
|                                   | -   transfer funds straight away  |
|                                   |     between their Income          |
|                                   |     Management account and their  |
|                                   |     BasicsCard                    |
|                                   | -   choose to have their          |
|                                   |     BasicsCard balance printed on |
|                                   |     EFTPOS receipts               |
|                                   |                                   |
|                                   | For retailers that can print      |
|                                   | balances on EFTPOS receipts for   |
|                                   | customers, go to BasicsCard       |
|                                   | Balance on Receipt merchants.     |
|                                   |                                   |
|                                   | The service does not let the      |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   update Income Management      |
|                                   |     details                       |
|                                   | -   update BasicsCard details     |
|                                   | -   set up ongoing BasicsCard     |
|                                   |     expenses                      |
|                                   |                                   |
|                                   | Related procedures                |
|                                   |                                   |
|                                   | Income Management and BasicsCard  |
|                                   | self service options              |
|                                   |                                   |
|                                   | Transfer income managed funds to  |
|                                   | BasicsCard online                 |
|                                   |                                   |
|                                   | Transfer BasicsCard funds to      |
|                                   | Income Management account online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Expense allocations               |
|                                   |                                   |
|                                   | Customers can view details of     |
|                                   | their current (and future) Income |
|                                   | Management expense allocations    |
|                                   | and regular deductions to         |
|                                   | organisations.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | End your voluntary Income         |
|                                   | Management agreement              |
|                                   |                                   |
|                                   | Eligible customers can end their  |
|                                   | voluntary Income Management (VIM) |
|                                   | agreement.                        |
+-----------------------------------+-----------------------------------+

Letters and messaging

Table 7: options under My details > Letters and messaging.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Electronic messaging and letters  |
|                                   | subscription                      |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | -   subscribe, unsubscribe or     |
|                                   |     resubscribe to get their      |
|                                   |     Centrelink letters online in  |
|                                   |     their myGov Inbox             |
|                                   | -   subscribe or unsubscribe to   |
|                                   |     Electronic Messaging          |
|                                   | -   change their subscription     |
|                                   |     preference for Electronic     |
|                                   |     Messaging (SMS or email)      |
|                                   |                                   |
|                                   | If customers want to change how   |
|                                   | we notify them when they have a   |
|                                   | new Centrelink letter, they need  |
|                                   | to do this using their myGov      |
|                                   | account.                          |
|                                   |                                   |
|                                   | Related procedures                |
|                                   |                                   |
|                                   | Centrelink letters online and     |
|                                   | Electronic Messaging              |
|                                   |                                   |
|                                   | myGov Inbox                       |
+-----------------------------------+-----------------------------------+

Manage payments

Table 8: options under Payments and claims > Manage payments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | My payments                       |
|                                   |                                   |
|                                   | Customers can view their:         |
|                                   |                                   |
|                                   | -   current payment details       |
|                                   | -   next payment details          |
|                                   | -   break down of payments, e.g.  |
|                                   |     Rent Assistance, deductions   |
|                                   | -   Working Credit, Work Bonus or |
|                                   |     Income Bank balance           |
|                                   | -   eligibility and entitlement   |
|                                   |     information for Youth         |
|                                   |     Allowance (YA), Age Pension   |
|                                   |     (AGE), Disability Support     |
|                                   |     Pension (DSP), Carer Payment  |
|                                   |     (CAR) and JobSeeker (JSP)     |
|                                   |     customers                     |
|                                   |                                   |
|                                   | All nominees can use this service |
|                                   | to act for someone else.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Weekly payments review            |
|                                   |                                   |
|                                   | Customers on weekly payments will |
|                                   | see a task to complete their      |
|                                   | weekly payments review online.    |
|                                   | The task presents in their        |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Weekly payments                   |
+-----------------------------------+-----------------------------------+
| 3                                 | View payment history              |
|                                   |                                   |
|                                   | Customers can view a history of   |
|                                   | their Centrelink and family       |
|                                   | assistance payments. This is a    |
|                                   | list of all payments over the     |
|                                   | past 15 months in date order.     |
|                                   |                                   |
|                                   | All nominees can use this service |
|                                   | to act for someone else.          |
|                                   |                                   |
|                                   | Payment details only show if      |
|                                   | there has been a payment for that |
|                                   | service reason in the last 4      |
|                                   | months. They may have had income  |
|                                   | that precluded payment.           |
|                                   |                                   |
|                                   | They may need to select View more |
|                                   | FTB payments at the bottom to     |
|                                   | view all payments.                |
|                                   |                                   |
|                                   | If their employer pays them       |
|                                   | Parental Leave Pay (PPL), the     |
|                                   | Delivery date is the date         |
|                                   | Centrelink sent the payment to    |
|                                   | the employer. Their employer pays |
|                                   | PPL in line with their pay cycle. |
|                                   |                                   |
|                                   | To find out where their payments  |
|                                   | are sent, the customer can        |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Manage payment destination or |
|                                   |     My payments under Related     |
|                                   |     services at the bottom of the |
|                                   |     View Payment History page     |
|                                   |                                   |
|                                   | Or from their homepage, they can  |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   My details > Payments and     |
|                                   |     claims > Manage payments > My |
|                                   |     payments, or                  |
|                                   | -   Payments and claims > Manage  |
|                                   |     payments > Manage payment     |
|                                   |     destination                   |
|                                   |                                   |
|                                   | Service Officers can:             |
|                                   |                                   |
|                                   | -   view more details on the      |
|                                   |     Payment Details (PD) screen   |
|                                   | -   see earlier payments using    |
|                                   |     the Customer Archive          |
|                                   |     Retrieval (CAR) system        |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Payment details options online    |
+-----------------------------------+-----------------------------------+
| 4                                 | Manage payment destination        |
|                                   |                                   |
|                                   | Customers can view, add or update |
|                                   | account details for their current |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Customers can update their        |
|                                   | account details if they:          |
|                                   |                                   |
|                                   | -   get a Centrelink or family    |
|                                   |     assistance payment or         |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card with an existing payment |
|                                   |     destination                   |
|                                   | -   get Youth Allowance or        |
|                                   |     ABSTUDY and are 18 years or   |
|                                   |     over, or 16-18 years with a   |
|                                   |     personal payment exemption    |
|                                   | -   are not being paid via a      |
|                                   |     Group Payment Schedule        |
|                                   | -   are not being paid overseas   |
|                                   |     (direct credit or cheque),    |
|                                   |     and                           |
|                                   | -   do not have a current third   |
|                                   |     party payment (including      |
|                                   |     payment nominee) arrangement  |
|                                   |     in place                      |
|                                   |                                   |
|                                   | Correspondence nominees (NOC/NOB) |
|                                   | can also use this service to act  |
|                                   | for someone else.                 |
|                                   |                                   |
|                                   | For help with this service, see   |
|                                   | Centrelink digital support        |
|                                   | products.                         |
|                                   |                                   |
|                                   | Related procedures                |
|                                   |                                   |
|                                   | Payment details options online    |
|                                   |                                   |
|                                   | Changing payment destination      |
+-----------------------------------+-----------------------------------+
| 5                                 | Manage advance payments           |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | check details of current and      |
|                                   | previous advance payments they    |
|                                   | have been paid in the past 2      |
|                                   | years                             |
|                                   |                                   |
|                                   | check their eligibility for an    |
|                                   | advance payment:                  |
|                                   |                                   |
|                                   | -   if they are eligible, they    |
|                                   |     can check how much they can   |
|                                   |     get and how it will affect    |
|                                   |     their ongoing payments        |
|                                   | -   if they are not eligible,     |
|                                   |     they are told why and when    |
|                                   |     they may be eligible          |
|                                   |                                   |
|                                   | apply for an advance payment of   |
|                                   | their income support payment or   |
|                                   | Family Tax Benefit (FTB) if they  |
|                                   | are 18 years old or over          |
|                                   |                                   |
|                                   | stop regular FTB advances         |
|                                   |                                   |
|                                   | adjust their advance repayment    |
|                                   | amount at a rate that must be     |
|                                   | equal to or less than the         |
|                                   | standard recovery rate            |
|                                   |                                   |
|                                   | make one-off repayments using a   |
|                                   | credit or debit card, or by       |
|                                   | saving the Billpay barcode to use |
|                                   | at any Australia Post agent       |
|                                   |                                   |
|                                   | They will not be able to apply    |
|                                   | using the app if there is an open |
|                                   | activity on their or their        |
|                                   | partner's record.                 |
|                                   |                                   |
|                                   | Advance payments are 100% income  |
|                                   | managed.                          |
|                                   |                                   |
|                                   | They get a receipt number when    |
|                                   | they apply for an advance.        |
|                                   | Service Officers can confirm the  |
|                                   | receipt on the !SMEC screen.      |
|                                   |                                   |
|                                   | This service cannot be used to    |
|                                   | apply for:                        |
|                                   |                                   |
|                                   | -   Farm Household Allowance      |
|                                   |     (FHA) advances                |
|                                   | -   Special Employment Advance    |
|                                   |     (SEA)                         |
|                                   | -   Hardship Advance              |
|                                   | -   Pharmaceutical Allowance      |
|                                   |     (PhA) advance                 |
|                                   |                                   |
|                                   | Correspondence nominees (NOC/NOB) |
|                                   | can also use this service to act  |
|                                   | for someone else.                 |
|                                   |                                   |
|                                   | For help with this service, see   |
|                                   | Centrelink digital support        |
|                                   | products.                         |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Advance payment options online    |
+-----------------------------------+-----------------------------------+
| 6                                 | Cancel my current payment         |
|                                   |                                   |
|                                   | Austudy, JobSeeker Payment,       |
|                                   | Tertiary Access Payment and Youth |
|                                   | Allowance customers can cancel    |
|                                   | their current payment.            |
|                                   |                                   |
|                                   | Not available to nominees, or     |
|                                   | customers who have a nominee.     |
|                                   |                                   |
|                                   | Related procedures                |
|                                   |                                   |
|                                   | Cancel my current payment online  |
|                                   |                                   |
|                                   | Cancellation of Austudy or Youth  |
|                                   | Allowance (YA) students and       |
|                                   | Australian Apprentices            |
|                                   |                                   |
|                                   | Cancellation of JobSeeker Payment |
|                                   | (JSP) or Youth Allowance (YA)     |
|                                   | (job seeker) at customer's        |
|                                   | request                           |
|                                   |                                   |
|                                   | Tertiary Access Payment           |
+-----------------------------------+-----------------------------------+
| 7                                 | Request an urgent payment         |
|                                   |                                   |
|                                   | Customers who get eligible        |
|                                   | payments can request up to 2      |
|                                   | urgent payments in 12 months.     |
|                                   | Urgent payments are for           |
|                                   | exceptional and unforeseen        |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Urgent payment requests using     |
|                                   | self service                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Manage deductions                 |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | -   view their Centrepay, tax,    |
|                                   |     Rent Deduction Scheme (RDS)   |
|                                   |     and child support deductions, |
|                                   |     and Income Management expense |
|                                   |     allocations                   |
|                                   | -   add Centrepay and tax         |
|                                   |     deductions, and one-off       |
|                                   |     Income Management deductions  |
|                                   |     to registered Third Party     |
|                                   |     Organisations                 |
|                                   | -   change or cancel their        |
|                                   |     Centrepay and tax deductions  |
|                                   |                                   |
|                                   | To add or cancel an RDS           |
|                                   | deduction, customers must contact |
|                                   | the relevant Housing Authority.   |
|                                   |                                   |
|                                   | Customers can also use the View   |
|                                   | Payments sent to Organisations    |
|                                   | option to view a history of their |
|                                   | deductions over the past 15       |
|                                   | months.                           |
|                                   |                                   |
|                                   | All nominees can use this service |
|                                   | to act for someone else.          |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Deductions options online         |
+-----------------------------------+-----------------------------------+
| 9                                 | Special Benefit review            |
|                                   |                                   |
|                                   | Customers getting Special Benefit |
|                                   | need to complete reviews to make  |
|                                   | sure they remain eligible.        |
|                                   | Reviews are usually every 3       |
|                                   | months. They can complete the     |
|                                   | reviews online.                   |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Reviews and change of             |
|                                   | circumstances for Special Benefit |
|                                   | (SpB)                             |
+-----------------------------------+-----------------------------------+
| 10                                | Estimate if compensation will     |
|                                   | change your payments              |
|                                   |                                   |
|                                   | Customers can use this service to |
|                                   | see how compensation might affect |
|                                   | their Centrelink payments.        |
|                                   |                                   |
|                                   | All customers can use the         |
|                                   | compensation estimator on the     |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Online estimator options          |
+-----------------------------------+-----------------------------------+
| 11                                | Income Compliance                 |
|                                   |                                   |
|                                   | Eligible customers can use:       |
|                                   |                                   |
|                                   | -   the Income Compliance refunds |
|                                   |     service to complete and       |
|                                   |     submit their Refund pending   |
|                                   |     task so they can be paid      |
|                                   |     their Income Compliance debt  |
|                                   |     refund                        |
|                                   | -   the Class action settlement   |
|                                   |     service to complete and       |
|                                   |     submit their Settlement       |
|                                   |     pending task so they can be   |
|                                   |     paid their Settlement payment |
|                                   |                                   |
|                                   | Correspondence nominees (NOC/NOB) |
|                                   | can also use this service to act  |
|                                   | for someone else.                 |
+-----------------------------------+-----------------------------------+
| 12                                | Money you owe                     |
|                                   |                                   |
|                                   | Customers can use this service    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   view outstanding debt         |
|                                   |     amounts, debts that have been |
|                                   |     temporarily written off and   |
|                                   |     repayments                    |
|                                   | -   view debts repaid in the past |
|                                   |     2 years                       |
|                                   | -   view a current repayment      |
|                                   |     arrangement                   |
|                                   | -   make changes to cash and      |
|                                   |     voluntary payment             |
|                                   |     arrangements                  |
|                                   | -   make a repayment via credit   |
|                                   |     or debit card, BPAY or Post   |
|                                   |     Billpay                       |
|                                   | -   update bank account details   |
|                                   |     for direct debit payments     |
|                                   | -   set up a repayment            |
|                                   |     arrangement                   |
|                                   | -   edit a repayment arrangement  |
|                                   | -   view current withholdings     |
|                                   |     arrangements                  |
|                                   | -   change withholding            |
|                                   |     arrangements                  |
|                                   | -   view interest charge balances |
|                                   | -   view recovery fees            |
|                                   | -   miss an overdue payment       |
|                                   | -   cease some payment            |
|                                   |     arrangements                  |
|                                   |                                   |
|                                   | Nominees                          |
|                                   |                                   |
|                                   | Correspondence nominees (NOC/NOB) |
|                                   | can use this service to act for   |
|                                   | someone else.                     |
|                                   |                                   |
|                                   | Payment nominees (NOP) can only   |
|                                   | make a repayment or view          |
|                                   | repayment history for deductions  |
|                                   | from Centrelink payments.         |
|                                   |                                   |
|                                   | For help with this service, see   |
|                                   | Centrelink digital support        |
|                                   | products.                         |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Money you owe option online       |
+-----------------------------------+-----------------------------------+
| 13                                | Home Equity Access Scheme summary |
|                                   |                                   |
|                                   | Customers who participate in the  |
|                                   | Home Equity Access Scheme can     |
|                                   | view these details relating to    |
|                                   | their loan:                       |
|                                   |                                   |
|                                   | -   loan number                   |
|                                   | -   current balance               |
|                                   | -   interest rate                 |
|                                   | -   most recent loan payment      |
|                                   | -   loan type                     |
|                                   | -   requested loan amount per     |
|                                   |     fortnight                     |
|                                   | -   maximum loan amount           |
|                                   |                                   |
|                                   | Customers can use this service to |
|                                   | make loan repayments. Go to       |
|                                   | Repayment of Home Equity Access   |
|                                   | Scheme loans.                     |
|                                   |                                   |
|                                   | Customers cannot use this service |
|                                   | to make updates to their loan     |
|                                   | arrangements.                     |
|                                   |                                   |
|                                   | Correspondence nominees (NOC/NOB) |
|                                   | can use this service to act for   |
|                                   | someone else.                     |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Home Equity Access Scheme         |
+-----------------------------------+-----------------------------------+
