
COVID-19 Disaster Payment claim or automatic payment - customer calls to enquire 003-21082456

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Do not process Abridged Customer Claims, as these are finalised
automatically. This can take up to 14 calendar days. Do not contact
Technical Peer Support about un-finalised abridged claims. Do not tell a
customer to withdraw an abridged claim and resubmit it, as this may
cause further delays.

Status of claim or automatic payment - customer calls to enquire

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Automatic payments are stopping   |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   customers were granted a      |
|                                   |     COVID-19 Disaster Payment as  |
|                                   |     they live or work in a        |
|                                   |     relevant area that is deemed  |
|                                   |     a COVID-19 hotspot,           |
|                                   | -   that relevant area is no      |
|                                   |     longer deemed a COVID-19      |
|                                   |     hotspot, and                  |
|                                   | -   the customer lives in that    |
|                                   |     relevant area                 |
|                                   |                                   |
|                                   | COVID-19 hotspot areas are:       |
|                                   |                                   |
|                                   | -   decided by the Commonwealth   |
|                                   |     Chief Medical Officer, and    |
|                                   | -   not the same as ‘stay at home |
|                                   |     orders’, which are decided by |
|                                   |     state/territory governments   |
|                                   |                                   |
|                                   | Customers still unable to work    |
|                                   | and earn their usual income will  |
|                                   | need to reapply for the next      |
|                                   | available relevant period under   |
|                                   | the impact reason:                |
|                                   |                                   |
|                                   | live or work in a state or        |
|                                   | territory that has an area        |
|                                   | subject to a state public health  |
|                                   | order for restricted movement by  |
|                                   | the Commonwealth Chief Medical    |
|                                   | Officer                           |
|                                   |                                   |
|                                   | -   for online claims, this shows |
|                                   |     as ‘I am impacted by a        |
|                                   |     COVID-19 restricted movement, |
|                                   |     but do not live, work and was |
|                                   |     not present in a COVID-19     |
|                                   |     hotspot area’                 |
|                                   | -   if granted, the customer will |
|                                   |     continue to receive automatic |
|                                   |     payments until they advise of |
|                                   |     a change in circumstances     |
|                                   |                                   |
|                                   | For a definition of ‘unable to    |
|                                   | work and earn their usual         |
|                                   | income’, see the Background page  |
|                                   | of the Operational Blueprint for  |
|                                   | the event.                        |
|                                   |                                   |
|                                   | Victoria                          |
|                                   |                                   |
|                                   | -   COVID-19 Disaster Payment –   |
|                                   |     Victoria (August 2021), and   |
|                                   | -   Income support payment        |
|                                   |     customers COVID-19 Disaster   |
|                                   |     Payment Victoria (August      |
|                                   |     2021)                         |
|                                   |                                   |
|                                   | For customers living in Greater   |
|                                   | Shepparton, the last automatic    |
|                                   | payment was paid for relevant     |
|                                   | period 6 (10-16 September 2021    |
|                                   | inclusive):                       |
|                                   |                                   |
|                                   | -   these customers were not      |
|                                   |     advised by the agency         |
|                                   |     automatic payments were       |
|                                   |     stopping                      |
|                                   |                                   |
|                                   | Customers in other areas of       |
|                                   | Victoria may have received a      |
|                                   | message in their Centrelink       |
|                                   | online account through myGov      |
|                                   | and/or SMS that advised as the    |
|                                   | relevant area they claimed under  |
|                                   | is coming out of a lockdown area: |
|                                   |                                   |
|                                   | -   automatic payments are        |
|                                   |     stopping                      |
|                                   | -   the last automatic payment    |
|                                   |     date was 10 September 2021    |
|                                   |     for relevant period 3-9       |
|                                   |     September 2021                |
|                                   |     Note: even if the relevant    |
|                                   |     area they claimed under was   |
|                                   |     not coming out of a lockdown  |
|                                   |     area, as they received the    |
|                                   |     message automatic payments    |
|                                   |     stopped                       |
|                                   |                                   |
|                                   | If a customer calls to discuss    |
|                                   | their automatic payments          |
|                                   | stopping, tell them for any new   |
|                                   | relevant period:                  |
|                                   |                                   |
|                                   | -   they will be able to reapply  |
|                                   |     for the COVID-19 Disaster     |
|                                   |     Payment under the impact      |
|                                   |     reason that best suits their  |
|                                   |     circumstances                 |
|                                   | -   if eligible, automatic        |
|                                   |     payments will restart         |
|                                   | -   new information on relevant   |
|                                   |     periods and claiming dates    |
|                                   |     will be available on Services |
|                                   |     Australia’s COVID-19 Disaster |
|                                   |     Payment page                  |
|                                   |                                   |
|                                   | Go to Step 15.                    |
+-----------------------------------+-----------------------------------+
| 15                                | Document conversation - COVID-19  |
|                                   | DP enquiry auto-pay DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Add a DOC to the customer's       |
|                                   | record by running the Fast Note   |
|                                   | workflow. This is so there is a   |
|                                   | DOC on the customer's record to   |
|                                   | show they have called about       |
|                                   | automatic payments:               |
|                                   |                                   |
|                                   | -   Location: Customer First >    |
|                                   |     Workspace > Documents and     |
|                                   |     Correspondence > Fast Note    |
|                                   | -   Service Reason: select EXG -  |
|                                   |     Emergency Exgratia from the   |
|                                   |     drop down                     |
|                                   | -   Document Completion: Select   |
|                                   |     Yes, otherwise the Fast Note  |
|                                   |     will not close and will       |
|                                   |     create a new work item        |
|                                   | -   Extra Details to enter a      |
|                                   |     title for the DOC. Type in    |
|                                   |     this field 'COVID-19 enquiry  |
|                                   |     auto pay'                     |
|                                   | -   Clearly document: what was    |
|                                   |     discussed with the customer   |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 16                                | Customer wants to return a        |
|                                   | payment they have already         |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Do not follow this process if the |
|                                   | customer was incorrectly paid or  |
|                                   | if there is an error with an      |
|                                   | automatic payment.                |
|                                   |                                   |
|                                   | This process can be followed      |
|                                   | where a customer was eligible to  |
|                                   | receive a COVID-19 Disaster       |
|                                   | Payment but is asking to return   |
|                                   | it. This is because they now      |
|                                   | qualify for a state or territory  |
|                                   | small business grant.             |
|                                   |                                   |
|                                   | No debt will be raised, as the    |
|                                   | customer was eligible to receive  |
|                                   | a COVID-19 Disaster Payment. If   |
|                                   | the customer was not eligible to  |
|                                   | receive a COVID-19 Disaster       |
|                                   | payment, see COVID-19 Disaster    |
|                                   | Payment – customer paid           |
|                                   | incorrectly.                      |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | -   attend a service centre after |
|                                   |     COVID-19 lockdown             |
|                                   |     restrictions end to return a  |
|                                   |     payment already received      |
|                                   |     See Processing a returned     |
|                                   |     payment for options available |
|                                   |     to the customer when they     |
|                                   |     attend the service centre     |
|                                   | -   send a cheque to the agency   |
|                                   |     (Centrelink, Reply Paid 7800, |
|                                   |     Canberra BC ACT 2610)         |
|                                   | -   if they do not wish to wait   |
|                                   |     until after COVID-19 lockdown |
|                                   |     restrictions end              |
|                                   |                                   |
|                                   | Tell the customer to:             |
|                                   |                                   |
|                                   | make the cheque out to            |
|                                   | ‘Centrelink’                      |
|                                   |                                   |
|                                   | send the cheque with a letter     |
|                                   | that includes:                    |
|                                   |                                   |
|                                   | -   their name                    |
|                                   | -   their Customer Reference      |
|                                   |     Number (CRN), and             |
|                                   | -   the payment they are          |
|                                   |     returning                     |
|                                   |                                   |
|                                   | Add a DOC to the customer's       |
|                                   | record by running the Fast Note   |
|                                   | workflow. This is so there is a   |
|                                   | DOC on the customer's record to   |
|                                   | show they have called to discuss  |
|                                   | wanting to return a payment they  |
|                                   | have already received:            |
|                                   |                                   |
|                                   | Location: Customer First >        |
|                                   | Workspace > Documents and         |
|                                   | Correspondence > Fast Note        |
|                                   |                                   |
|                                   | Service Reason: select EXG -      |
|                                   | Emergency Exgratia from the drop  |
|                                   | down                              |
|                                   |                                   |
|                                   | Document Completion: select Yes,  |
|                                   | otherwise the Fast Note will not  |
|                                   | close and will create a new work  |
|                                   | item                              |
|                                   |                                   |
|                                   | Extra Details to enter a title    |
|                                   | for the DOC. Key in this field    |
|                                   | 'COVID-19 return payment'         |
|                                   |                                   |
|                                   | Clearly document:                 |
|                                   |                                   |
|                                   | -   event and relevant period the |
|                                   |     customer is claiming for      |
|                                   | -   what was discussed with the   |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | If the customer also wants to     |
|                                   | stop ongoing automatic payments,  |
|                                   | see COVID-19 Disaster Payment -   |
|                                   | automatic payment and change of   |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 17                                | Update bank details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer wants to change the |
|                                   | payment destination for their     |
|                                   | COVID-19 Disaster Payments, they  |
|                                   | cannot do this via their          |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Note: customers may have received |
|                                   | a letter telling them this could  |
|                                   | be done online. Letter text is    |
|                                   | being updated to state that bank  |
|                                   | account details can only be       |
|                                   | updated over the phone.           |
|                                   |                                   |
|                                   | If the customer has received a    |
|                                   | letter telling them this could be |
|                                   | done online, apologise for the    |
|                                   | incorrect information.            |
|                                   |                                   |
|                                   | Before making any updates:        |
|                                   |                                   |
|                                   | -   make sure the customer can    |
|                                   |     provide the bank details      |
|                                   |     currently on their record     |
|                                   | -   do not tell the customer the  |
|                                   |     BSB and Account Number on     |
|                                   |     their record                  |
|                                   |                                   |
|                                   | See Changing payment destination. |
|                                   |                                   |
|                                   | Add a DOC to the customer's       |
|                                   | record by running the Fast Note   |
|                                   | workflow. This is so there is a   |
|                                   | DOC on the customer's record to   |
|                                   | show they have called to update   |
|                                   | their payment destination:        |
|                                   |                                   |
|                                   | Location: Customer First >        |
|                                   | Workspace > Documents and         |
|                                   | Correspondence > Fast Note        |
|                                   |                                   |
|                                   | Service Reason: select EXG -      |
|                                   | Emergency Exgratia from the drop  |
|                                   | down                              |
|                                   |                                   |
|                                   | Document Completion: select Yes,  |
|                                   | otherwise the Fast Note will not  |
|                                   | close and will create a new work  |
|                                   | item                              |
|                                   |                                   |
|                                   | Extra Details to enter a title    |
|                                   | for the DOC. Key in this field    |
|                                   | 'COVID-19 bank details’           |
|                                   |                                   |
|                                   | Clearly document:                 |
|                                   |                                   |
|                                   | -   event and relevant period the |
|                                   |     customer is claiming for      |
|                                   | -   what was discussed with the   |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 18                                | Providing identity documents +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer may call to ask about  |
|                                   | providing identity documents as   |
|                                   | they were told during their phone |
|                                   | claim to attend in person to      |
|                                   | provide identity documents within |
|                                   | 112 days.                         |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   ‘Due to the impacts of        |
|                                   |     COVID-19 and continued        |
|                                   |     unforeseen lockdowns,         |
|                                   |     customers are required to     |
|                                   |     provide identity documents    |
|                                   |     once lockdowns have ended,    |
|                                   |     and not necessarily within a  |
|                                   |     strict 112 day timeframe      |
|                                   | -   You will not receive another  |
|                                   |     extension to provide identity |
|                                   |     documents however please      |
|                                   |     provide them at your nearest  |
|                                   |     Service Centre as soon as the |
|                                   |     lockdown in your area has     |
|                                   |     ended to ensure you meet the  |
|                                   |     payment requirements around   |
|                                   |     identity                      |
|                                   | -   If you are required to        |
|                                   |     provide identity documents    |
|                                   |     and fail to meet that         |
|                                   |     requirement, an overpayment   |
|                                   |     will be raised at a later     |
|                                   |     date for any payments of      |
|                                   |     COVID-19 Disaster Payment     |
|                                   |     received’                     |
|                                   |                                   |
|                                   | Add a DOC to the customer's       |
|                                   | record by running the Fast Note   |
|                                   | workflow. This is so there is a   |
|                                   | DOC on the customer's record to   |
|                                   | show they have called to ask      |
|                                   | about providing identity          |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   Location: Customer First >    |
|                                   |     Workspace > Documents and     |
|                                   |     Correspondence > Fast Note    |
|                                   | -   Service Reason: select EXG -  |
|                                   |     Emergency Exgratia from the   |
|                                   |     drop down                     |
|                                   | -   Document Completion: select   |
|                                   |     Yes, otherwise the Fast Note  |
|                                   |     will not close and will       |
|                                   |     create a new work item        |
|                                   | -   Extra Details to enter a      |
|                                   |     title for the DOC. Key in     |
|                                   |     this field 'COVID-19 identity |
|                                   |     query’                        |
|                                   | -   Clearly document what was     |
|                                   |     discussed with the customer   |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
