
Processing a change in residency status for a medical practitioner 012-19062849

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the steps for Assessing and processing changes in
residency status for medical practitioners whose immigration status has
progressed from temporary resident to permanent resident or citizen.

On this page:

Assessing a change in residency status notification

Processing a change in residency status for a medical practitioner
without access to Medicare benefits

Processing a change in residency status for a medical practitioner who
satisfies 19AA with post graduate medical qualification

Processing a change in residency status for a medical practitioner who
satisfies 19AA with 3GA placement

Processing a change in residency status for a medical practitioner who
has access to Medicare benefits but does not satisfy 19AA

Processing a change in residency status for a medical practitioner with
access to Medicare benefits for assisting at operations only approved by
Department of Health and Aged Care

Processing a change in residency status notification from Australian
permanent resident to Australian Citizen

Assessing a change in residency status notification

Table 1: this table describes how to assess a change in residency status
notification from temporary resident to Australian permanent resident or
citizen for a medical practitioner in the Provider Directory System
(PDS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     date in the future and make   |
|                                   |     note of these locations       |
|                                   | -   End Date to be Applied field  |
|                                   |     key date before permanent     |
|                                   |     residency was granted         |
|                                   | -   Select Amend Select Rows      |
|                                   | -   Review selection and Apply    |
|                                   |     End Date                      |
|                                   | -   Select End Specialty Code at  |
|                                   |     Provider Level                |
|                                   | -   Select Save                   |
|                                   | -   Return to stem and select End |
|                                   |     at Location(s) hyperlink via  |
|                                   |     519 specialty code in         |
|                                   |     Specialty tab                 |
|                                   | -   Select all the locations that |
|                                   |     also had a 505 specialty code |
|                                   | -   End Date to be Applied field  |
|                                   |     key date before permanent     |
|                                   |     residency was granted         |
|                                   | -   Select Amend Select Rows      |
|                                   | -   Review selection and Apply    |
|                                   |     End Date                      |
|                                   |                                   |
|                                   | If there are remaining locations  |
|                                   | with 519 codes end dating in the  |
|                                   | future                            |
|                                   |                                   |
|                                   | -   If the medical practitioner   |
|                                   |     satisfies 19AA via specialty  |
|                                   |     see Table 3                   |
|                                   | -   If the medical practitioner   |
|                                   |     satisfies 19AA via 3GA see    |
|                                   |     Table 4                       |
|                                   | -   If the medical practitioner   |
|                                   |     does not satisfy 19AA see     |
|                                   |     Table 5                       |
|                                   |                                   |
|                                   | Select Specialty codes tab on     |
|                                   | stem to update the Specialty Code |
|                                   |                                   |
|                                   | -   End date the 180/181          |
|                                   |     specialty code the day before |
|                                   |     permanent residency           |
|                                   | -   Key the 110 specialty code    |
|                                   |     from the date permanent       |
|                                   |     residency was granted         |
|                                   | -   If the 519 specialty code     |
|                                   |     wasn’t closed as part of the  |
|                                   |     ending 519 on locations then  |
|                                   |     end date as follows           |
|                                   | -   If the 500 specialty code end |
|                                   |     date is in the future, end    |
|                                   |     date 519 specialty code in    |
|                                   |     line with 500 specialty code  |
|                                   |     end date. If the 500          |
|                                   |     specialty code is in the      |
|                                   |     past, end the 519 specialty   |
|                                   |     code the day before permanent |
|                                   |     Australian residency granted  |
|                                   |                                   |
|                                   | Where only an update to a medical |
|                                   | practitioner’s residency is       |
|                                   | undertaken, go to Step 2.         |
|                                   | Otherwise, continue processing    |
|                                   | the application for a provider    |
|                                   | number.                           |
|                                   |                                   |
|                                   | Note: if medical practitioner has |
|                                   | 180 specialty code open on stem,  |
|                                   | see Table 5.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Create confirmation letter + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Complete the 19AB-Visa Letter |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload confirmation letter to |
|                                   |     file in PaNDA                 |
|                                   | -   Ensure the Surname, First     |
|                                   |     Name, Provider Number and     |
|                                   |     Case ID fields are complete   |
|                                   |     and correct                   |
|                                   | -   Print the letter and send to  |
|                                   |     the medical practitioner      |
|                                   | -   Add any appropriate comments  |
|                                   |     to the PaNDA file             |
|                                   | -   Select Complete               |
|                                   | -   Select Request Approved       |
|                                   | -   Select Save or Save and Next, |
|                                   |     as appropriate                |
+-----------------------------------+-----------------------------------+

Processing a change in residency status notification from Australian permanent resident to Australian Citizen

Table 7: this table describes how to assess a change in residency status
notification from Australian permanent resident to Australian Citizen
for a medical practitioner in PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update/process change in          |
|                                   | residency on PDS + Read more ...  |
|                                   |                                   |
|                                   | Select Edit to update residency   |
|                                   | details:                          |
|                                   |                                   |
|                                   | Select Personal tab               |
|                                   |                                   |
|                                   | Under Residency Details           |
|                                   |                                   |
|                                   | -   Select Australian Citizen     |
|                                   |     from the Residency Status     |
|                                   |     dropdown menu, do not over    |
|                                   |     key Date of Permanent         |
|                                   |     Residency                     |
|                                   | -   Update Passport Number and    |
|                                   |     Country of Issue if updated   |
|                                   |     passport details were         |
|                                   |     provided                      |
|                                   | -   Select Registration tab       |
|                                   | -   Select Amend on any line, key |
|                                   |     in Comments                   |
|                                   | -   If Australian citizenship     |
|                                   |     document is supplied key      |
|                                   |     ‘Australian Citizen ddmmyy’   |
|                                   | -   If application has            |
|                                   |     citizenship date in full and  |
|                                   |     no supporting documents key   |
|                                   |     ‘declared Australian Citizen  |
|                                   |     ddmmyy’                       |
|                                   | -   If Australian passport        |
|                                   |     supplied and no dates         |
|                                   |     indicated on the application  |
|                                   |     key ‘Australian passport      |
|                                   |     issued ddmmyy’                |
|                                   | -   Select Update                 |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Note: New Zealand passport        |
|                                   | holders who become Australian     |
|                                   | citizens may not be issued with a |
|                                   | permanent residency visa. In this |
|                                   | instance, the date of Australian  |
|                                   | citizenship (from Australian      |
|                                   | passport or citizenship           |
|                                   | certificate) is used as the       |
|                                   | commencement date of Australian   |
|                                   | citizenship                       |
|                                   |                                   |
|                                   | Where only an update to a medical |
|                                   | practitioner’s residency is       |
|                                   | undertaken, procedure ends here.  |
|                                   | Otherwise, continue processing    |
|                                   | the application for a provider    |
|                                   | number.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
