
Family Tax Benefit (FTB) reconciliation and lump sum claim calculation screens 007-11070010

-   Background
-   
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

Reconciliation and lump sum claim calculation screens

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | payment choice applied, the       |
|                                   | amount paid, the reconciliation   |
|                                   | or re-reconciliation result, and  |
|                                   | the difference between this       |
|                                   | assessment and the amount paid    |
|                                   | during the year or in the         |
|                                   | previous reconciliation.          |
|                                   |                                   |
|                                   | For FTB lump sum claims, for each |
|                                   | period it shows the calculation   |
|                                   | amount, or the recalculation      |
|                                   | amount and the difference between |
|                                   | the latest calculation and the    |
|                                   | previous calculation.             |
|                                   |                                   |
|                                   | -   'S'elect a period to view     |
|                                   |     more details for the period.  |
|                                   |     Go to Step 4                  |
|                                   | -   Code 'R' next to a period to  |
|                                   |     view Reconciliation Type      |
|                                   |     Assessment (FRTA) screen      |
|                                   |     which shows the type of       |
|                                   |     reconciliation performed for  |
|                                   |     that period, partner details  |
|                                   |     including the partner type,   |
|                                   |     and the adequate income       |
|                                   |     reason for each person        |
|                                   | -   Code 'B' next to a period to  |
|                                   |     view a breakdown of           |
|                                   |     entitlement for each FTB      |
|                                   |     component. See Step 5 in      |
|                                   |     Table 2                       |
|                                   | -   Code 'K' next to a period to  |
|                                   |     view any change adjustments   |
|                                   |     and reasons for that FTB      |
|                                   |     entitlement period. 'K' is    |
|                                   |     not an option for total Auto/ |
|                                   |     Manual/ Special adjustments   |
|                                   | -   If an amount appears in the   |
|                                   |     Total Auto/Man/Special        |
|                                   |     Adjustment line, see Step 6   |
|                                   |     in Table 2                    |
|                                   | -   Press [Enter] to return to    |
|                                   |     FRCS screen                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | FTB Calculation Period Assessment |
|                                   | (FCPA) screen + Read more ...     |
|                                   |                                   |
|                                   | FCPA displays a summary of FTB    |
|                                   | Part A, Part B and Single Income  |
|                                   | Family Supplement (SIFS)          |
|                                   | assessment data for the period.   |
|                                   |                                   |
|                                   | -   'S'elect FTB(A) Status to     |
|                                   |     view income, maintenance      |
|                                   |     income, and Part A assessment |
|                                   |     details via the FTB           |
|                                   |     Calculation Period Assessment |
|                                   |     Part A (FCPAA) screen         |
|                                   | -   'S'elect FTB(B) Status to     |
|                                   |     view income and assessment    |
|                                   |     details via the FTB           |
|                                   |     Calculation Period Assessment |
|                                   |     Part B (FCPAB) screen         |
|                                   | -   'S'elect FTB (B) Secondary    |
|                                   |     Earner to view details used   |
|                                   |     for Part B quarantine, see    |
|                                   |     Step 8 in Table 2             |
|                                   | -   'S'elect SIFS Status to view  |
|                                   |     taxable income and blended    |
|                                   |     family details used for SIFS  |
|                                   |     on the FTB Calculation Period |
|                                   |     Assessment SIFS (FCPAS)       |
|                                   |     screen. Note: for the 2017-18 |
|                                   |     and later financial years,    |
|                                   |     SIFS is not payable to        |
|                                   |     customers unless they meet    |
|                                   |     the SIFS grandfathering       |
|                                   |     provisions                    |
|                                   | -   'S'elect Child Details        |
|                                   |     Display go view child         |
|                                   |     assessment for all FTB        |
|                                   |     components, see Step 4 in     |
|                                   |     Table 2                       |
|                                   | -   Press [F7] or [F8] to view    |
|                                   |     FCPAA screen for previous or  |
|                                   |     next period                   |
|                                   | -   Press [Enter] to return to    |
|                                   |     the FACRF screen              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | FTB Calculation Period Income     |
|                                   | Summary (FICS) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Displays income details used in   |
|                                   | the Part A or Part B assessment   |
|                                   | for the calculation period. (SIFS |
|                                   | is assessed using taxable         |
|                                   | income.)                          |
|                                   |                                   |
|                                   | The screen is accessed from the   |
|                                   | FCPAA or FCPAB screen after       |
|                                   | selecting a period on the FACRF   |
|                                   | screen, then selecting FTB(A)     |
|                                   | Status or FTB(B) Status on the    |
|                                   | FCPA screen, and then selecting   |
|                                   | FTB Income.                       |
|                                   |                                   |
|                                   | If the customer's partner is      |
|                                   | deceased, this screen will show   |
|                                   | Deceased Partner Income           |
|                                   | Annualised over NNN Days: and the |
|                                   | Partner Name.                     |
|                                   |                                   |
|                                   | Each component of adjusted        |
|                                   | taxable income is listed and a    |
|                                   | three letter code explains where  |
|                                   | the income amount came from.      |
|                                   |                                   |
|                                   | Partner name: displays the name   |
|                                   | of the partner for whom the       |
|                                   | partner income is displayed.      |
|                                   | Where the partner is an           |
|                                   | ex-partner who has a sensitive    |
|                                   | record, the word 'Sensitive' will |
|                                   | display in place of the name.     |
|                                   |                                   |
|                                   | If the period is an ex-partner    |
|                                   | period, the result of the         |
|                                   | ex-partner period income          |
|                                   | comparison will be displayed. See |
|                                   | Previous partners and family      |
|                                   | assistance reconciliation.        |
|                                   |                                   |
|                                   | -   Press [F7] or [F8] to view    |
|                                   |     FICS screen for previous or   |
|                                   |     next period                   |
|                                   | -   Press [Enter] to return to    |
|                                   |     FCPAA or FCPAB screen         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Maintenance reconciliation        |
|                                   | screens + Read more ...           |
|                                   |                                   |
|                                   | The FAO Lump Sum & Reco Maint     |
|                                   | Summary (LRMS) screen displays:   |
|                                   |                                   |
|                                   | Calculation Result: total         |
|                                   | annualised maintenance income for |
|                                   | the financial year                |
|                                   |                                   |
|                                   | Calculation Period: each separate |
|                                   | relevant period. Where relevant   |
|                                   | periods for separate payers       |
|                                   | overlap, the periods will be      |
|                                   | combined and the annualised       |
|                                   | amounts added                     |
|                                   |                                   |
|                                   | Income Source:                    |
|                                   |                                   |
|                                   | -   'ATO' - information provided  |
|                                   |     by customer on the ATO FTB    |
|                                   |     lump sum claim (including     |
|                                   |     mixed delivery customers)     |
|                                   | -   'CLK' - information recorded  |
|                                   |     on the Centrelink record,     |
|                                   |     provided by the customer or   |
|                                   |     Child Support                 |
|                                   | -   'CLS' - information provided  |
|                                   |     on the Centrelink lump sum    |
|                                   |     claim                         |
|                                   |                                   |
|                                   | MIFA Count: number of children    |
|                                   | assessed in working out the       |
|                                   | Maintenance Income Free Area      |
|                                   | (MIFA)                            |
|                                   |                                   |
|                                   | MIFA:                             |
|                                   |                                   |
|                                   | From the LRMS screen:             |
|                                   |                                   |
|                                   | -   'S'elect a period to view     |
|                                   |     further child support details |
|                                   |     for the period on the FTB     |
|                                   |     Lump Sum & Reco Maint Details |
|                                   |     (LRMD) screen                 |
|                                   | -   Code 'M' next to a            |
|                                   |     calculation period to view    |
|                                   |     Maintenance Income Credit     |
|                                   |     calculation details on the    |
|                                   |     MIC Reco Adjustment (LRMJ)    |
|                                   |     screen                        |
|                                   | -   Press [Enter] to return to    |
|                                   |     the FRCS screen               |
+-----------------------------------+-----------------------------------+
| 7                                 | LRMD screen + Read more ...       |
|                                   |                                   |
|                                   | The LRMD screen displays how the  |
|                                   | annualised child support amount   |
|                                   | was worked out. It breaks up the  |
|                                   | calculation period selected from  |
|                                   | the LRMS screen into separate     |
|                                   | amounts received for the customer |
|                                   | and/or partner and the relevant   |
|                                   | periods for each person.          |
|                                   |                                   |
|                                   | -   Change the Period or Payer    |
|                                   |     field to view LRMD screen for |
|                                   |     that period/payer group       |
|                                   | -   Code 'C' next to group line   |
|                                   |     to view the FTB Maint Child   |
|                                   |     Periods (LRMC) screen. Go to  |
|                                   |     Step 8                        |
|                                   | -   Code 'I' next to group line   |
|                                   |     to view the FTB Maint Child   |
|                                   |     Income (LRMI) screen. See     |
|                                   |     Step 1 in Table 2             |
|                                   | -   Code 'P' next to a group line |
|                                   |     to view the FTB Reco Maint    |
|                                   |     Periods (LRMP) screen for the |
|                                   |     entitlement group for the     |
|                                   |     financial year. See Step 2 in |
|                                   |     Table 2                       |
|                                   | -   Code 'O' next to group line   |
|                                   |     to view the Override          |
|                                   |     Maintenance Income (MNOI)     |
|                                   |     screen. See Step 3 in Table 2 |
|                                   | -   Press [Enter] to return to    |
|                                   |     the LRMS screen               |
+-----------------------------------+-----------------------------------+
| 8                                 | LRMC screen + Read more ...       |
|                                   |                                   |
|                                   | For each child in the entitlement |
|                                   | group selected from the LRMD      |
|                                   | screen, the LRMC screen displays  |
|                                   | a separate line for each change   |
|                                   | in the child's child support      |
|                                   | circumstances during the          |
|                                   | financial year. These determine   |
|                                   | the relevant period for the       |
|                                   | entitlement group:                |
|                                   |                                   |
|                                   | The start date (date of effect)   |
|                                   | of the circumstance period        |
|                                   |                                   |
|                                   | Whether this period was used to   |
|                                   | work out the entitlement group’s  |
|                                   | relevant period:                  |
|                                   |                                   |
|                                   | -   'Relevant Period' counts      |
|                                   |     toward relevant period        |
|                                   | -   'Extended Period' counts      |
|                                   |     toward relevant period        |
|                                   | -   'No Relevant Period'          |
|                                   |                                   |
|                                   | A 3 letter period reason code.    |
|                                   | Often this will reflect the       |
|                                   | Maintenance Action Test (MAT)     |
|                                   | codes                             |
|                                   |                                   |
|                                   | A general comment where required  |
|                                   | to indicate that income was       |
|                                   | excluded                          |
|                                   |                                   |
|                                   | From the LRMC screen:             |
|                                   |                                   |
|                                   | -   Press [F7] or [F8] to scroll  |
|                                   |     up or down                    |
|                                   | -   Press [Enter] to return to    |
|                                   |     LRMD screen                   |
+-----------------------------------+-----------------------------------+

Further reconciliation and lump sum claim calculation screens

Table 2: this table contains further screens used in calculating Family
Tax Benefit (FTB) reconciliation and lump sum claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | LRMI screen + Read more ...       |
|                                   |                                   |
|                                   | For each child in the entitlement |
|                                   | group selected from the LRMD      |
|                                   | screen, the LRMI screen displays  |
|                                   | separate details for each change  |
|                                   | in maintenance income during the  |
|                                   | financial year:                   |
|                                   |                                   |
|                                   | start and end date of period and  |
|                                   | number of days                    |
|                                   |                                   |
|                                   | assessment method used for        |
|                                   | maintenance reconciliation for    |
|                                   | the period:                       |
|                                   |                                   |
|                                   | -   'Entitlement Method' for      |
|                                   |     periods of private            |
|                                   |     collection, showing           |
|                                   |     apportionment calculation     |
|                                   | -   'Disbursement Method' for     |
|                                   |     periods of Child Support      |
|                                   |     collection                    |
|                                   |                                   |
|                                   | amount received for period and a  |
|                                   | running year to date total which  |
|                                   | is not annualised                 |
|                                   |                                   |
|                                   | all types of maintenance income   |
|                                   | are included: Child Support       |
|                                   | disbursements or entitlements,    |
|                                   | actual maintenance, capitalised   |
|                                   | maintenance, Stage 2 Agreement    |
|                                   | amounts, Pre-Stage 1 amounts,     |
|                                   | voluntary payments and previous   |
|                                   | year adjustments                  |
|                                   |                                   |
|                                   | whether a percentage of the       |
|                                   | amount received was excluded due  |
|                                   | to child support received for     |
|                                   | child disability expenses         |
|                                   |                                   |
|                                   | if no maintenance income was      |
|                                   | assessed for the child for the    |
|                                   | period, it may display:           |
|                                   |                                   |
|                                   | -   'No Relevant Period'          |
|                                   | -   'Income Excluded' - customer  |
|                                   |     only received FTB Part A base |
|                                   |     rate for child rate due       |
|                                   |     Maintenance Action Test (MAT) |
|                                   |     codes                         |
|                                   | -   'Extend Period' - the child's |
|                                   |     relevant period was extended  |
|                                   |     by a disbursement. Income is  |
|                                   |     excluded for this period,     |
|                                   |     other than disbursed amounts. |
|                                   |     Note: if the child is base    |
|                                   |     rate restricted, 'Income      |
|                                   |     Excluded' will appear         |
|                                   |                                   |
|                                   | To print all pages for screen,    |
|                                   | type 'Y' in PRINT: field and      |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | The LRMI screen shows the total   |
|                                   | non-annualised amount received    |
|                                   | for the entitlement group. Press  |
|                                   | [Enter] to view the annualised    |
|                                   | amount on the LRMD screen.        |
+-----------------------------------+-----------------------------------+
| 2                                 | LRMP screen + Read more ...       |
|                                   |                                   |
|                                   | The LRMP screen shows the         |
|                                   | relevant period/s for the         |
|                                   | customer/partner for a particular |
|                                   | entitlement group for a financial |
|                                   | year.                             |
|                                   |                                   |
|                                   | It is only available for a        |
|                                   | financial year after that year    |
|                                   | has ended.                        |
|                                   |                                   |
|                                   | The screen is used to check       |
|                                   | reconciliation results and to     |
|                                   | help specialist staff update the  |
|                                   | Override Maintenance Income       |
|                                   | (MNOI) screen.                    |
|                                   |                                   |
|                                   | To view the LRMP screen, either:  |
|                                   |                                   |
|                                   | -   's'elect the group on the     |
|                                   |     Mtce Ent'ment Grp Summary     |
|                                   |     (MNGS) screen and type 'Y' in |
|                                   |     the GO TO: LRMP field         |
|                                   | -   code 'P' in the Go To: field  |
|                                   |     on the MNOI screen            |
|                                   | -   code 'P' next to a group line |
|                                   |     on the LRMD screen            |
|                                   |                                   |
|                                   | Note: if navigating via a         |
|                                   | reconciliation line, the relevant |
|                                   | periods displayed will be those   |
|                                   | used for that reconciliation,     |
|                                   | even if they have been updated    |
|                                   | since. The 'Calc Status' field on |
|                                   | LRMP will only display if a       |
|                                   | reconciliation line was selected. |
+-----------------------------------+-----------------------------------+
| 3                                 | MNOI screen + Read more ...       |
|                                   |                                   |
|                                   | The MNOI screen enables Child     |
|                                   | Support Unit (CSU) and other      |
|                                   | specialist staff to update        |
|                                   | maintenance income details for a  |
|                                   | past period to ensure the FTB     |
|                                   | reconciliation result is correct. |
|                                   | At present, updates do not affect |
|                                   | ongoing FTB entitlement although  |
|                                   | they are used in the Continual    |
|                                   | Adjustment process to calculate a |
|                                   | projected overpayment.            |
|                                   |                                   |
|                                   | Other users have view only        |
|                                   | access.                           |
|                                   |                                   |
|                                   | To go to the MNOI screen:         |
|                                   |                                   |
|                                   | -   if reconciliation has         |
|                                   |     completed, type 'O' next to   |
|                                   |     the group line on the FTB     |
|                                   |     Lump Sum & Reco Maint Details |
|                                   |     (LRMD) screen                 |
|                                   | -   if reconciliation has not     |
|                                   |     completed, type 'Y' in the GO |
|                                   |     TO: MNOI field on the Mtce    |
|                                   |     Ent`ment Grp Summary (MNGS)   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Fields on MNOI screen:            |
|                                   |                                   |
|                                   | -   Income Year: is financial     |
|                                   |     year to which the override    |
|                                   |     applies. This defaults to the |
|                                   |     previous financial year if    |
|                                   |     navigating from MNGS screen   |
|                                   |     or the same year as the LRMD  |
|                                   |     screen. Press [F10]/[F11] to  |
|                                   |     view details for other years, |
|                                   |     or enter the financial year   |
|                                   |     in this field                 |
|                                   | -   Entitlement Group: is the     |
|                                   |     group selected via MNGS or    |
|                                   |     LMRD screen to which the      |
|                                   |     override applies              |
|                                   | -   Start Date is the start date  |
|                                   |     of the override period        |
|                                   | -   End Date is the end date of   |
|                                   |     the override period           |
|                                   | -   Amount is the total           |
|                                   |     maintenance income (excluding |
|                                   |     capitalised maintenance) the  |
|                                   |     customer received for this    |
|                                   |     entitlement group between the |
|                                   |     start date and end date       |
|                                   |     inclusive. The amount coded   |
|                                   |     will override all maintenance |
|                                   |     income details for the group  |
|                                   |     for the period, except for    |
|                                   |     capitalised maintenance       |
|                                   | -   Reason is the reason for the  |
|                                   |     override                      |
|                                   |                                   |
|                                   | For more information about use of |
|                                   | the MNOI screen and how to refer  |
|                                   | cases to the CSU, see Amending    |
|                                   | maintenance income details on the |
|                                   | Override Maintenance Income       |
|                                   | (MNOI) screen.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | FTB Child Eligibility Summary     |
|                                   | (FCES) screen + Read more ...     |
|                                   |                                   |
|                                   | Displays all FTB children and the |
|                                   | assessment details for each child |
|                                   | for the calculation period, as    |
|                                   | available on the FTB Assessment   |
|                                   | Details (ASDT) screen.            |
|                                   |                                   |
|                                   | For each child listed,            |
|                                   | eligibility for FTB Part A, Part  |
|                                   | B Newborn Supplement (NBS) and    |
|                                   | SIFS is shown. This page also     |
|                                   | displays information about shared |
|                                   | care, maintenance and the FTB     |
|                                   | Part A rate reduction for the     |
|                                   | child.                            |
|                                   |                                   |
|                                   | -   'S'elect a child to view      |
|                                   |     further details on the FTB    |
|                                   |     Child Eligibility Details     |
|                                   |     (FCED) screen                 |
|                                   | -   Press [F7] or [F8] to view    |
|                                   |     details for the previous or   |
|                                   |     next period listed on LRMS    |
|                                   |     screen                        |
|                                   | -   Press [Enter] to return to    |
|                                   |     the FCPA screen               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | FTB Component Calculation Result  |
|                                   | (FCCR) screen and FTB Component   |
|                                   | Calculation Result Supplements    |
|                                   | (FCCRS) screen + Read more ...    |
|                                   |                                   |
|                                   | FCCR displays the customer’s      |
|                                   | legislative amount if a payment   |
|                                   | choice applies, and total amounts |
|                                   | paid and entitled for each FTB    |
|                                   | component (including Newborn      |
|                                   | Supplement (NBS) and Energy       |
|                                   | Supplement Part A and Part B) for |
|                                   | the period selected.              |
|                                   |                                   |
|                                   | 'S'electing the Supplements field |
|                                   | on the FCCR screen will navigate  |
|                                   | to the FCCRS screen.              |
|                                   |                                   |
|                                   | FCCRS displays the additional     |
|                                   | supplements including FTB Part A  |
|                                   | and B supplements and Single      |
|                                   | Income Family Supplement (SIFS)   |
|                                   | (where eligible) that make up the |
|                                   | total paid or entitled amount for |
|                                   | the calculation period.           |
|                                   |                                   |
|                                   | The information displayed will be |
|                                   | the same as that on the period    |
|                                   | view of the Rate Component (RAC)  |
|                                   | screen for the same period.       |
|                                   |                                   |
|                                   | -   Press [F7] or [F8] to view    |
|                                   |     details for previous or next  |
|                                   |     period                        |
|                                   | -   Press [Enter] to return to    |
|                                   |     FACRF screen                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Adjustments + Read more ...       |
|                                   |                                   |
|                                   | The Total Auto/Man/Special        |
|                                   | Adjustment line on the FACRF      |
|                                   | screen is used to show            |
|                                   | adjustments to a customer's       |
|                                   | reconciliation result.            |
|                                   |                                   |
|                                   | While manual adjustments such as  |
|                                   | a manual intervention activity    |
|                                   | are shown, not all adjustments    |
|                                   | are manual. The majority of the   |
|                                   | adjustments shown are             |
|                                   | automatically generated by the    |
|                                   | system.                           |
|                                   |                                   |
|                                   | -   In initial reconciliation,    |
|                                   |     the most common adjustment is |
|                                   |     a qualification overpayment   |
|                                   |     that has been incorrectly     |
|                                   |     zeroed for reconciliation and |
|                                   |     has been included as an       |
|                                   |     adjustment (for example,      |
|                                   |     child left care, change in    |
|                                   |     rent details)                 |
|                                   | -   In re-reconciliation, the     |
|                                   |     most common adjustment is the |
|                                   |     overpayment amount from the   |
|                                   |     previous reconciliation (for  |
|                                   |     example, previous             |
|                                   |     reconciliation result was a   |
|                                   |     debt of $900,                 |
|                                   |     re-reconciliation includes    |
|                                   |     the $900 in the calculation   |
|                                   |     as a $900 adjustment)         |
|                                   |                                   |
|                                   | As most of the adjustments occur  |
|                                   | as part of an automated           |
|                                   | reconciliation activity, do not   |
|                                   | refer these adjustments as manual |
|                                   | unless certain they are a manual  |
|                                   | activity. If the reconciliation   |
|                                   | result is quite complex, refer    |
|                                   | the customer's query to the       |
|                                   | appropriate person for            |
|                                   | explanation.                      |
|                                   |                                   |
|                                   | The FTB Total Adjustment Period   |
|                                   | Display (FTAPD) screen displays   |
|                                   | the adjustment period, reason for |
|                                   | auto adjustment and any manual    |
|                                   | FTB adjustments made via the FTB  |
|                                   | Confirm Reco Amounts (FCRA)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Calculation Result: $ (negative   |
|                                   | or positive) this amount is the   |
|                                   | total entitlement for             |
|                                   | reconciliation after any          |
|                                   | adjustments have been taken into  |
|                                   | account.                          |
|                                   |                                   |
|                                   | The period From: and To: dates    |
|                                   | will display, in chronological    |
|                                   | order, any suppressed ex-partner  |
|                                   | period debts, suppressed income   |
|                                   | support period debts or any       |
|                                   | adjustments made on the Rate      |
|                                   | Component (RAC) screen.           |
|                                   |                                   |
|                                   | -   Code 'Y' in Go To FRCAS       |
|                                   |     Screen: to view FTB Special   |
|                                   |     Adjustment Periods/Reasons    |
|                                   | -   Press [Enter] to return to    |
|                                   |     the FCPA screen               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Top-up or lump sum payment        |
|                                   | details on the Payment Summary    |
|                                   | (PS) screen + Read more ...       |
|                                   |                                   |
|                                   | Payment Type: field               |
|                                   |                                   |
|                                   | -   'Parked CAN' - when           |
|                                   |     reconciliation or a lump sum  |
|                                   |     claim is processed, any       |
|                                   |     arrears amount is parked      |
|                                   |     awaiting the 'wash up'        |
|                                   |     transaction to come back from |
|                                   |     the ATO. Where there has been |
|                                   |     a 'Pre-Issue Cancellation' of |
|                                   |     the customer’s NA, the        |
|                                   |     arrears will be 'Parked Can'  |
|                                   |     until the correct income      |
|                                   |     comes across from the ATO. To |
|                                   |     view details, see Manual      |
|                                   |     intervention where Australian |
|                                   |     Taxation Office (ATO) cancels |
|                                   |     Notice of Assessment (NOA).   |
|                                   | -   'Parked' - ATO FTB claim      |
|                                   |     payment was delivered by the  |
|                                   |     ATO                           |
|                                   | -   'ATO Arr' - ATO claim and or  |
|                                   |     reconciliation payment was    |
|                                   |     delivered by Centrelink       |
|                                   |                                   |
|                                   | Sent to: field                    |
|                                   |                                   |
|                                   | -   'ATO To Deliver' - when the   |
|                                   |     payment Type: is 'Parked CAN' |
|                                   | -   'ATO Delivered' - when the    |
|                                   |     payment Type: is 'Parked'     |
|                                   |                                   |
|                                   | Type 'S' next to payment line and |
|                                   | press [Enter] to go to the        |
|                                   | Payment Details (PD) screen.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | FTB (B) Quarantine (FTBQ)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Displays details of the           |
|                                   | customer's eligibility to the FTB |
|                                   | Part B Quarantine for the period. |
|                                   |                                   |
|                                   | The information on this screen is |
|                                   | for display only and cannot be    |
|                                   | updated.                          |
|                                   |                                   |
|                                   | Press [F7] or [F8] to view        |
|                                   | details for previous or next      |
|                                   | period.                           |
|                                   |                                   |
|                                   | Press [Enter] to return to FCPA   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB) Part |
|                                   |     B quarantine and the          |
|                                   |     reconciliation process        |
|                                   | -   Family Tax Benefit (FTB) Part |
|                                   |     B quarantine and lump sum     |
|                                   |     claims                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
