
Changes which may affect the Parental Income Test (PIT) 108-02020000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Changes to parent(s)/guardian(s) circumstances for Youth Allowance (YA)
or ABSTUDY (ABY)

Parent(s)/guardian(s) has a change in marital status, travels overseas
or where the customer chooses to live with a different parent

Reassessing a customer when their last known linked parent has died

Change in customer or sibling circumstances

Parental Income Test (PIT) exemption

Changes to parent(s)/guardian(s) circumstances for Youth Allowance (YA), ABSTUDY or Tertiary Access Payment (TAP)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     (DOA) Fast Note - Select Auto |
|                                   |     Text, use Social Worker >     |
|                                   |     Update > Urgent F/U PIT       |
|                                   |     Bereavement                   |
|                                   | -   Check the DOA box before      |
|                                   |     selecting Confirm             |
|                                   | -   The DOA reason will auto      |
|                                   |     populate as BRV - Bereavement |
|                                   | -   Set the Expiry date as 3      |
|                                   |     months from date of death     |
|                                   | -   Select Confirm                |
|                                   | -   Place the REA activity on     |
|                                   |     hold for 7 days after the     |
|                                   |     date the Q888 letter was      |
|                                   |     sent. Add keyword DEAPAR7 to  |
|                                   |     the held activity             |
|                                   | -   Procedure ends here until     |
|                                   |     activity becomes due          |
|                                   |                                   |
|                                   | ABSTUDY customers + Read more ... |
|                                   |                                   |
|                                   | Is the customer 16 years or       |
|                                   | older?                            |
|                                   |                                   |
|                                   | -   Yes, attempt to contact by    |
|                                   |     phone                         |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | ABSTUDY customers - 5 days after  |
|                                   | the death of                      |
|                                   | parent(s)/guardian(s) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Schooling A student - the student |
|                                   | is not the applicant and is too   |
|                                   | young for verbal contact. The ABT |
|                                   | record will need to be CAN-ANQ as |
|                                   | the parent was receiving payment  |
|                                   | on behalf of this customer. See   |
|                                   | Linking parent records with       |
|                                   | dependent student, Australian     |
|                                   | Apprentice and job seeker         |
|                                   | recipients or claimants -         |
|                                   | Parental Income Test (PIT).       |
|                                   | Inhibit letter on AR. Procedure   |
|                                   | ends here                         |
|                                   |                                   |
|                                   | Customer is living away from home |
|                                   | and there is no Permission to     |
|                                   | Enquire (PPE) authority or        |
|                                   | nominee - create a Q888 letter    |
|                                   | with the ABSTUDY text in Deceased |
|                                   | Parent Letter. See the Resources  |
|                                   | page for the text. Send the       |
|                                   | letter to the customer.           |
|                                   |                                   |
|                                   | -   Record a Display on access    |
|                                   |     (DOA) Fast Note - Select Auto |
|                                   |     Text, use Social Worker >     |
|                                   |     Update >Urgent F/U PIT        |
|                                   |     Bereavement                   |
|                                   | -   Check the DOA box before      |
|                                   |     selecting Confirm             |
|                                   | -   The DOA reason will auto      |
|                                   |     populate as BRV - Bereavement |
|                                   | -   Set the expiry date as 3      |
|                                   |     months from 'date of death'   |
|                                   | -   Place the REA activity on     |
|                                   |     hold for 7 days after the     |
|                                   |     date the Q888 letter was      |
|                                   |     sent. Add keyword DEAPAR7 to  |
|                                   |     the held activity             |
|                                   | -   Procedure ends here until     |
|                                   |     activity becomes due          |
|                                   |                                   |
|                                   | Customer is living away from home |
|                                   | and there is a PPE Authority or   |
|                                   | nominee status. Attempt to        |
|                                   | contact the boarding school or    |
|                                   | private board provider            |
|                                   |                                   |
|                                   | If contact by phone made, go to   |
|                                   | Step 8                            |
|                                   |                                   |
|                                   | If contact by phone not made, and |
|                                   | the customer is under 16 years    |
|                                   | old and is boarding privately or  |
|                                   | at a Boarding School:             |
|                                   |                                   |
|                                   | -   Place the reassessment        |
|                                   |     activity on hold for 7 days   |
|                                   |     after the date the attempted  |
|                                   |     contact was unsuccessful      |
|                                   | -   Add the keyword DEAPAR7 to    |
|                                   |     the held activity             |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | If contact by phone not made and  |
|                                   | customer is 16 years or older:    |
|                                   |                                   |
|                                   | -   Create a Q888 letter with the |
|                                   |     ABSTUDY text in Deceased      |
|                                   |     Parent Letter. See the        |
|                                   |     Resources page for the text.  |
|                                   |     Send the letter to the        |
|                                   |     customer                      |
|                                   | -   Record a Display on access    |
|                                   |     (DOA) Fast Note - Select Auto |
|                                   |     Text, use Social Worker >     |
|                                   |     Update >Urgent F/U PIT        |
|                                   |     Bereavement                   |
|                                   | -   Check the DOA box before      |
|                                   |     selecting Confirm             |
|                                   | -   The DOA reason will auto      |
|                                   |     populate as BRV - Bereavement |
|                                   | -   Set the expiry date as 3      |
|                                   |     months from 'date of death'   |
|                                   | -   Place the REA activity on     |
|                                   |     hold for 7 days after the     |
|                                   |     date the Q888 letter was      |
|                                   |     sent. Add the keyword DEAPAR7 |
|                                   |     to the held activity          |
|                                   | -   Procedure ends here until     |
|                                   |     activity becomes due          |
+-----------------------------------+-----------------------------------+
| 5                                 | Reassessment activity becomes due |
|                                   | – 7 days after letter sent or     |
|                                   | phone contact attempted + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Electronic Messaging    |
|                                   | and Online Letters screen via     |
|                                   | Workspace to see if the customer  |
|                                   | has subscribed to Electronic      |
|                                   | Messaging SMS. If the customer    |
|                                   | has subscribed send an Electronic |
|                                   | Message (EM) to the customer:     |
|                                   |                                   |
|                                   | -   go to the Customer First      |
|                                   |     Workspace                     |
|                                   | -   navigate to the Customer      |
|                                   |     Communication portal          |
|                                   | -   select the Desktop Messaging  |
|                                   |     option                        |
|                                   | -   select Create EM              |
|                                   | -   select the SMS type 'SMS to   |
|                                   |     advise customer DHS will be   |
|                                   |     phoning them'                 |
|                                   | -   in the Preview EM section,    |
|                                   |     select the your option in the |
|                                   |     Recipient/s line and payment  |
|                                   |     in the Topic line             |
|                                   | -   select Preview EM and check   |
|                                   |     the SMS message               |
|                                   | -   select Send Electronic        |
|                                   |     Message                       |
|                                   |                                   |
|                                   | Wait a minimum of 2 minutes       |
|                                   | before attempting to contact the  |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   place REA activity on hold    |
|                                   |     for a further 15 days         |
|                                   | -   remove keyword DEAPAR7        |
|                                   | -   add keyword DEAPAR22          |
+-----------------------------------+-----------------------------------+
| 6                                 | Reassessment activity becomes due |
|                                   | – 22 days after letter sent, or   |
|                                   | initial phone contact attempt +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the scanned images and DOCs |
|                                   | for a reply to the letter.        |
|                                   |                                   |
|                                   | If no contact, check the          |
|                                   | Electronic Messaging and Online   |
|                                   | Letters screen via Workspace to   |
|                                   | see if the customer has           |
|                                   | subscribed to Electronic          |
|                                   | Messaging SMS. If the customer    |
|                                   | has subscribed send an Electronic |
|                                   | Message (EM) to the customer:     |
|                                   |                                   |
|                                   | -   go to the Customer First      |
|                                   |     Workspace                     |
|                                   | -   navigate to the Customer      |
|                                   |     Communication portal          |
|                                   | -   select the Desktop Messaging  |
|                                   |     option                        |
|                                   | -   select Create EM              |
|                                   | -   select the SMS type 'SMS to   |
|                                   |     advise customer DHS will be   |
|                                   |     phoning them'                 |
|                                   | -   in the Preview EM section,    |
|                                   |     select the your option in the |
|                                   |     Recipient/s line and payment  |
|                                   |     in the Topic line             |
|                                   | -   select Preview EM and check   |
|                                   |     the SMS message               |
|                                   | -   select Send Electronic        |
|                                   |     Message                       |
|                                   |                                   |
|                                   | Wait a minimum of 2 minutes       |
|                                   | before attempting to contact the  |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Unable to contact customer and no |
|                                   | reply to letter + Read more ...   |
|                                   |                                   |
|                                   | Check the Death/Executor (DEA)    |
|                                   | screen on the deceased parent’s   |
|                                   | record for the Date of death.     |
|                                   |                                   |
|                                   | Select the REA activity and:      |
|                                   |                                   |
|                                   | For Youth Allowance and ABSTUDY   |
|                                   | Non-Boarders:                     |
|                                   |                                   |
|                                   | -   go to the Benefit Action (BA) |
|                                   |     screen                        |
|                                   | -   Action: field, CAN - Cancel   |
|                                   | -   Reason: field, FRC - Failure  |
|                                   |     to Reply to Correspondence    |
|                                   | -   Event Date: field, is the     |
|                                   |     date of death of the parent   |
|                                   | -   Finalise the activity via the |
|                                   |     Assessment results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | For ABSTUDY Boarding students:    |
|                                   |                                   |
|                                   | -   go to the Benefit Action (BA) |
|                                   |     screen                        |
|                                   | -   Action: field, CAN - Cancel   |
|                                   | -   Reason: field, FRC - Failure  |
|                                   |     to Reply to Correspondence    |
|                                   | -   Event Date: field, if the     |
|                                   |     date of death of the parent   |
|                                   |     is on or before the third     |
|                                   |     Friday of the current term,   |
|                                   |     the date of effect will be    |
|                                   |     the end of the previous term  |
|                                   |     entitlement period. If the    |
|                                   |     date of death of the parent   |
|                                   |     is after the third Friday,    |
|                                   |     the date of effect is the     |
|                                   |     last date of the current term |
|                                   |     entitlement period            |
|                                   | -   Finalise the activity via the |
|                                   |     Assessment results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If a debt shell activity is       |
|                                   | created as a result of the        |
|                                   | cancellation:                     |
|                                   |                                   |
|                                   | -   do not manually adjust the    |
|                                   |     amount                        |
|                                   | -   Refer any debt activity to    |
|                                   |     Debt Raising National. See    |
|                                   |     the Resources page for a link |
|                                   |     to Office Locator             |
|                                   |                                   |
|                                   | Record details in a DOC,          |
|                                   | including the customer will need  |
|                                   | to test their eligibility for     |
|                                   | independence or establish a new   |
|                                   | PIT link to the person acting as  |
|                                   | a long term guardian before their |
|                                   | YA or ABY can be restored.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer or board provider        |
|                                   | contact successful + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If both parent(s)/guardians died, |
|                                   | go to Step 9.                     |
|                                   |                                   |
|                                   | If only one parent/guardian has   |
|                                   | died, and another person can be   |
|                                   | assessed as a parent/guardian for |
|                                   | the purposes of PIT, go to Step   |
|                                   | 10.                               |
|                                   |                                   |
|                                   | If only one parent/guardian has   |
|                                   | died, and another person cannot   |
|                                   | be assessed as a parent/guardian  |
|                                   | for the purposes of PIT, or UTLAH |
|                                   | provisions can be applied where   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   has no contact with their     |
|                                   |     other parent, or              |
|                                   | -   does not have a good          |
|                                   |     relationship with them, and   |
|                                   | -   they are not dependent upon   |
|                                   |     another person                |
|                                   |                                   |
|                                   | and the customer is:              |
|                                   |                                   |
|                                   | -   under 18 years of age,        |
|                                   |     consider urgent escalation to |
|                                   |     the Social Work network, see  |
|                                   |     Social Worker UTLAH           |
|                                   |     appointment. Record details   |
|                                   |     in a DOC, including advice to |
|                                   |     complete the UTLAH assessment |
|                                   |     within the REA activity       |
|                                   | -   18 years of age or older,     |
|                                   |     undertake a UTLAH assessment  |
|                                   |     within the REA activity, see  |
|                                   |     Assessing unreasonable to     |
|                                   |     live at home (UTLAH) for      |
|                                   |     customers claiming or         |
|                                   |     receiving Youth Allowance     |
|                                   |     (YA), Disability Support      |
|                                   |     Pension (DSP), Special        |
|                                   |     Benefit (SpB) or Tertiary     |
|                                   |     Access Payment (TAP)          |
|                                   |                                   |
|                                   | If there is an urgent F/U PIT     |
|                                   | Bereavement DOA DOC on the        |
|                                   | record, staff must expire this    |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | If the customer has any siblings  |
|                                   | also in receipt of an income      |
|                                   | support payment, ensure any       |
|                                   | updates are made to their records |
|                                   | where appropriate.                |
|                                   |                                   |
|                                   | Note: to determine who the        |
|                                   | parent(s)/guardian(s) are for the |
|                                   | purposes of the parental means    |
|                                   | test, see Applying the Parental   |
|                                   | Income Test (PIT) for ABSTUDY and |
|                                   | Youth Allowance (YA).             |
+-----------------------------------+-----------------------------------+
| 9                                 | Both parents/guardians have       |
|                                   | died + Read more ...              |
|                                   |                                   |
|                                   | If the both parents/guardians are |
|                                   | deceased and evidence supports    |
|                                   | this (Centrelink records, other   |
|                                   | scanned documents, death          |
|                                   | certificate, etc.) review the     |
|                                   | circumstances and update the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | Independence as a double orphan.  |
|                                   | See Assessing independence when a |
|                                   | customer is an orphan             |
|                                   |                                   |
|                                   | If the customer was subject to    |
|                                   | the Parental Means Test, advise   |
|                                   | them:                             |
|                                   |                                   |
|                                   | -   this test no longer applies,  |
|                                   |     and                           |
|                                   | -   if they will receive a new    |
|                                   |     rate of payment               |
|                                   |                                   |
|                                   | any changes to the customer's     |
|                                   | address                           |
|                                   |                                   |
|                                   | any changes to the customer’s     |
|                                   | accommodation circumstances,      |
|                                   | particularly where the Sharer     |
|                                   | Status is currently coded as      |
|                                   | Lives with parents - LWP as this  |
|                                   | code is no longer appropriate     |
|                                   |                                   |
|                                   | payment destination Summary (PAS) |
|                                   | screen, particularly for          |
|                                   | customers under the age of 18 or  |
|                                   | where the parent(s) were recorded |
|                                   | as a payment nominee              |
|                                   |                                   |
|                                   | scan any documents to the         |
|                                   | customer’s record                 |
|                                   |                                   |
|                                   | record the details in a DOC       |
|                                   |                                   |
|                                   | If there is an Urgent F/U PIT     |
|                                   | Bereavement DOA DOC on the        |
|                                   | record, staff must expire this    |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | If the customer has any siblings  |
|                                   | also in receipt of an income      |
|                                   | support payment, ensure any       |
|                                   | updates are made to their records |
|                                   | where appropriate.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Other parent/guardian to be       |
|                                   | assessed for PIT + Read more ...  |
|                                   |                                   |
|                                   | Where another person can be       |
|                                   | assessed as a parent/guardian for |
|                                   | the purposes of the Parental      |
|                                   | Means Test:                       |
|                                   |                                   |
|                                   | -   update the Parent Selection   |
|                                   |     screen (NPPS) where           |
|                                   |     appropriate, ensuring         |
|                                   |     relevant siblings are linked  |
|                                   |     via the PIT Sibling Selection |
|                                   |     screen (NPSS). See Linking    |
|                                   |     parent records with dependent |
|                                   |     student, Australian           |
|                                   |     Apprentice and job seeker     |
|                                   |     recipients or claimants -     |
|                                   |     Parental Income Test (PIT)    |
|                                   | -   update the Household Income   |
|                                   |     and Assets screen (NHI) where |
|                                   |     appropriate, see Completing   |
|                                   |     Parent(s)/Guardian(s) details |
|                                   |     for the Base Tax Year and     |
|                                   |     Current Tax Year (MOD JY)     |
|                                   | -   update the Dependent Youth    |
|                                   |     Maintenance Income Screen     |
|                                   |     (DYMI) where appropriate, see |
|                                   |     Maintenance Income Test (MIT) |
|                                   |     for ABSTUDY and Youth         |
|                                   |     Allowance (YA)                |
|                                   | -   reassess the effect on the    |
|                                   |     customer's rate of payment,   |
|                                   |     see Applying the Parental     |
|                                   |     Income Test (PIT) for ABSTUDY |
|                                   |     and Youth Allowance (YA)      |
|                                   | -   update the Payment            |
|                                   |     Destination screen (PAS)      |
|                                   |     where appropriate, if the     |
|                                   |     customer is under 18 years    |
|                                   |     old, or has a payment nominee |
|                                   | -   record details in a DOC       |
|                                   |                                   |
|                                   | If there is an Urgent F/U PIT     |
|                                   | Bereavement DOA DOC on the        |
|                                   | record, staff must expire this    |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | If the customer has any siblings  |
|                                   | also in receipt of an income      |
|                                   | support payment, ensure any       |
|                                   | updates are made to their records |
|                                   | where appropriate.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Change in customer or sibling circumstances

Table 4: This table describes the process to follow when a customer or
sibling has a change of circumstance that will affect the family pool.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change in circumstances affecting |
|                                   | family pool + Read more ...       |
|                                   |                                   |
|                                   | A change in circumstance of one   |
|                                   | or more dependent siblings, can   |
|                                   | affect the family pool, including |
|                                   | one or more of the following:     |
|                                   |                                   |
|                                   | a sibling receiving YA, ABSTUDY   |
|                                   | or attracting AIC Additional      |
|                                   | Boarding Allowance (ABA)          |
|                                   |                                   |
|                                   | -   changes to                    |
|                                   |     parent(s)/guardian(s) they    |
|                                   |     are dependent on              |
|                                   | -   becomes independent           |
|                                   | -   has a review of independence  |
|                                   |     and is now dependent          |
|                                   | -   has an increase/decrease in   |
|                                   |     their maximum rate of payment |
|                                   |     i.e. is granted the away from |
|                                   |     home rate                     |
|                                   | -   payment is suspended or       |
|                                   |     cancelled                     |
|                                   | -   AIC sibling stops or starts   |
|                                   |     being eligible for ABA        |
|                                   |                                   |
|                                   | a sibling defined as FTB or       |
|                                   | regular care children             |
|                                   |                                   |
|                                   | -   leaves or enters the care of  |
|                                   |     parent(s)/guardian(s)         |
|                                   | -   care percentage changes       |
|                                   | -   parent(s)/guardian(s) cease   |
|                                   |     or commence paying rent       |
|                                   | -   aged 16-19 ceases or returns  |
|                                   |     to secondary study            |
|                                   | -   is granted YA, ABSTUDY or     |
|                                   |     their parent/guardian is      |
|                                   |     granted AIC ABA               |
|                                   |                                   |
|                                   | a customer receiving ABSTUDY      |
|                                   | Living Allowance (16yrs and over) |
|                                   | or Youth Allowance and they or    |
|                                   | their sibling starts or stops     |
|                                   | attracting maintenance income.    |
|                                   | See the Maintenance information   |
|                                   | screens table, Items 1, 2 and 3   |
|                                   | of Where to find child support    |
|                                   | information on Centrelink systems |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   dependent and their payment   |
|                                   |     is assessed under the         |
|                                   |     parental means test, go to    |
|                                   |     Step 2                        |
|                                   | -   independent, or dependent and |
|                                   |     their payment is assessed     |
|                                   |     under the personal            |
|                                   |     income/assets test, see       |
|                                   |     Allowance income and Assets   |
|                                   |     tests. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 2                                 | Change in Circumstance + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has contacted to: |
|                                   |                                   |
|                                   | -   advise a change in            |
|                                   |     circumstance for a dependent  |
|                                   |     sibling, go to Step 3         |
|                                   | -   enquire about a change in     |
|                                   |     rate or payability, go to     |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Change in circumstance of a       |
|                                   | sibling + Read more ...           |
|                                   |                                   |
|                                   | For changes in circumstances not  |
|                                   | already recorded, see:            |
|                                   |                                   |
|                                   | -   for an FTB or regular care    |
|                                   |     sibling, see Customer advises |
|                                   |     a change in their level of    |
|                                   |     care of a child               |
|                                   | -   for a dependent YA, ABSTUDY   |
|                                   |     or an AIC sibling the sibling |
|                                   |     link via the PIT Sibling      |
|                                   |     Selection (NPSS) screen may   |
|                                   |     require updating. See Linking |
|                                   |     sibling records with          |
|                                   |     customer/students/Australian  |
|                                   |     Apprentices/job seekers -     |
|                                   |     Parental Income Test (PIT)    |
|                                   | -   for changes to voluntary      |
|                                   |     maintenance income, see       |
|                                   |     Maintenance Income Test (MIT) |
|                                   |     for ABSTUDY and Youth         |
|                                   |     Allowance (YA)                |
|                                   |                                   |
|                                   | Once the sibling’s record has     |
|                                   | been updated, go to Step 4.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Check sibling details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Consistent information should be  |
|                                   | recorded on all sibling records   |
|                                   | on the system to minimise         |
|                                   | incorrect payments between        |
|                                   | siblings.                         |
|                                   |                                   |
|                                   | Where a customer or parent        |
|                                   | advises there is a change in      |
|                                   | circumstance for a sibling, care  |
|                                   | needs to be taken not to disclose |
|                                   | another person’s personal         |
|                                   | details.                          |
|                                   |                                   |
|                                   | Check the customer’s record to    |
|                                   | determine the cause of change in  |
|                                   | rate and/or payability:           |
|                                   |                                   |
|                                   | NSS Rate Explanation (NREX)       |
|                                   | screen to determine the date the  |
|                                   | change in payment occurred        |
|                                   |                                   |
|                                   | the Family Pool Summary guided    |
|                                   | procedure and Family Pool Summary |
|                                   | (NSFP) screen to determine:       |
|                                   |                                   |
|                                   | -   the customer’s maximum rate   |
|                                   |     and family pool contribution  |
|                                   |     percentage                    |
|                                   | -   the total family pool maximum |
|                                   |     rate                          |
|                                   | -   all siblings details          |
|                                   |     including, name, CRN, family  |
|                                   |     pool contribution, linked     |
|                                   |     parent(s)/guardian(s),        |
|                                   |     benefit status maximum rate   |
|                                   |     and for FTB and regular care  |
|                                   |     siblings their care           |
|                                   |     percentage                    |
|                                   |                                   |
|                                   | the Dependent Youth Rate Summary  |
|                                   | (!DYRSUMM) screen displays the    |
|                                   | date of event and the aligned     |
|                                   | details as follows:               |
|                                   |                                   |
|                                   | -   Customer information          |
|                                   | -   Rate calculation information  |
|                                   | -   Parent Information            |
|                                   | -   Sibling information           |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording details and customer    |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | Where there has been a change in  |
|                                   | circumstance of a sibling which   |
|                                   | has changed their contribution to |
|                                   | the family pool or a sibling is   |
|                                   | no longer included in the family  |
|                                   | pool, this may affect the         |
|                                   | customer’s rate of payment.       |
|                                   |                                   |
|                                   | A change in maintenance income    |
|                                   | for the customer or if a sibling  |
|                                   | starts or stops receiving         |
|                                   | maintenance income can also       |
|                                   | affect the customer’s rate of     |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Advise the customer or applicant  |
|                                   | their rate of payment has changed |
|                                   | due to a change in circumstance   |
|                                   | of a family member.               |
|                                   |                                   |
|                                   | Record details on a DOC. Repeat   |
|                                   | the procedure above for any other |
|                                   | siblings who are receiving or     |
|                                   | eligible for Youth Allowance,     |
|                                   | Assistance for Isolated Children  |
|                                   | or ABSTUDY and who may also be    |
|                                   | affected by this sibling's        |
|                                   | change.                           |
+-----------------------------------+-----------------------------------+

Parental Income Test (PIT) exemption

Table 5: this table describes steps when a dependent customer advises
parents no longer qualify for a PIT exemption, and updates are required
on the Household Income and Assets (NHI) screen.

Note: Assistance for Isolated Children (AIC) processing is undertaken by
AIC Smart Centre staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advice received + Read more ...   |
|                                   |                                   |
|                                   | When the parent(s)/guardian(s)    |
|                                   | exemption from the Parental       |
|                                   | Income Test (PIT) ceases to       |
|                                   | apply, the system will            |
|                                   | automatically end the exemption   |
|                                   | on the Household Income and Asset |
|                                   | (NHI) screen in most cases,       |
|                                   | excluding Department of Veterans' |
|                                   | Affairs (DVA). These payments are |
|                                   | not administered by Services      |
|                                   | Australia and rely on customer    |
|                                   | notification or a manual end date |
|                                   | being coded.                      |
|                                   |                                   |
|                                   | For information about rules for   |
|                                   | exemptions from the PIT, see:     |
|                                   |                                   |
|                                   | -   Applying the Parental Income  |
|                                   |     Test (PIT) for ABSTUDY and    |
|                                   |     Youth Allowance (YA), or      |
|                                   | -   Applying the Parental Income  |
|                                   |     Test (PIT) for Assistance for |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
|                                   |                                   |
|                                   | Note: for ABSTUDY and AIC         |
|                                   | Additional Boarding Allowance     |
|                                   | (ABA), a parent/applicant         |
|                                   | receiving Farm Household          |
|                                   | Allowance (FHA), is PIT exempt    |
|                                   | from the commencement of the      |
|                                   | period of receipt of FHA until 31 |
|                                   | December of that calendar year.   |
|                                   |                                   |
|                                   | If the parent(s)/guardian(s)      |
|                                   | income is already recorded for    |
|                                   | the appropriate tax year, a       |
|                                   | review form will not be issued.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Household Income and Assets (NHI) |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Check Household Income and Assets |
|                                   | (NHI) screen to determine if a    |
|                                   | PIT exemption has ceased, or      |
|                                   | requires manual end date where    |
|                                   | the parent(s)/guardian(s) are no  |
|                                   | longer receiving DVA payments.    |
|                                   |                                   |
|                                   | If the PIT Exempt Rsn field still |
|                                   | shows an incorrect exemption      |
|                                   | reason for the purposes of a DVA  |
|                                   | payment, see Income from          |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA).                            |
|                                   |                                   |
|                                   | When a PIT exempt customer or AIC |
|                                   | student ceases to be exempt from  |
|                                   | the PIT, it is necessary to       |
|                                   | determine the appropriate tax     |
|                                   | year to apply the PIT. If the     |
|                                   | change in the                     |
|                                   | parent(s)/guardian(s)             |
|                                   | circumstances may cause a         |
|                                   | substantial increase or decrease  |
|                                   | in parental income, see Increase  |
|                                   | or decrease in parental income    |
|                                   | for Youth Allowance (YA), ABSTUDY |
|                                   | and Assistance for Isolated       |
|                                   | Children (AIC) Scheme.            |
|                                   |                                   |
|                                   | Where the relevant tax year       |
|                                   | income is not recorded:           |
|                                   |                                   |
|                                   | For ABSTUDY and YA, a Parental    |
|                                   | Income reassessment request       |
|                                   | letter will be automatically      |
|                                   | issued, including a One Time      |
|                                   | Access Code to enable to          |
|                                   | parent(s)/guardian(s) to provide  |
|                                   | the information via online        |
|                                   | services, go to Step 3            |
|                                   |                                   |
|                                   | Note: a verbal MOD JY can be      |
|                                   | accepted for YA and ABSTUDY,      |
|                                   | where the parent is able to       |
|                                   | provide sufficient information at |
|                                   | the time of contact.              |
|                                   |                                   |
|                                   | For AIC:                          |
|                                   |                                   |
|                                   | check the FAO Income previous     |
|                                   | year (FIPY) screen on the         |
|                                   | applicant record (and applicant's |
|                                   | partner if applicable) to see if  |
|                                   | actual base tax year income has   |
|                                   | been recorded                     |
|                                   | Has the actual amount been        |
|                                   | recorded for the relevant         |
|                                   | financial year?                   |
|                                   |                                   |
|                                   | -   Yes, code this income on the  |
|                                   |     student NHI screen (and that  |
|                                   |     of any other AIC sibling      |
|                                   |     receiving ABA)                |
|                                   | -   No, go to Step 3              |
|                                   |                                   |
|                                   | once the appropriate Tax Year has |
|                                   | been determined attempt to        |
|                                   | contact the applicant by phone.   |
|                                   | If contact is:                    |
|                                   |                                   |
|                                   | -   successful, request the       |
|                                   |     relevant financial year tax   |
|                                   |     assessment notice, or         |
|                                   | -   unsuccessful, send a Q999     |
|                                   |     requesting the relevant       |
|                                   |     financial year tax assessment |
|                                   |     notice                        |
|                                   |                                   |
|                                   | Note: if the AIC applicant has    |
|                                   | contacted in relation to          |
|                                   | information requested on the Q999 |
|                                   | and/or SY042, refer the AIC       |
|                                   | applicant to the AIC line. See    |
|                                   | Resources page for a link to      |
|                                   | phone numbers.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | PIT exemption ceased + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A parental income review (PIR) or |
|                                   | Employment Income review (EIR)    |
|                                   | period will apply when there is   |
|                                   | no base year parental income data |
|                                   | present. The system automatically |
|                                   | issues a review for this          |
|                                   | information, with a due date for  |
|                                   | return in 14 days.                |
|                                   |                                   |
|                                   | The 14 day review period          |
|                                   | commences from the date the       |
|                                   | parent's payment circumstance     |
|                                   | ripples to the customer file. If  |
|                                   | the parent's cancellation is      |
|                                   | backdated the income review       |
|                                   | period could be, in effect,       |
|                                   | longer than 14 days.              |
|                                   |                                   |
|                                   | Payment to the YA or ABSTUDY      |
|                                   | customer will continue at the     |
|                                   | rate previously paid, pending     |
|                                   | return of the information.        |
|                                   |                                   |
|                                   | The letter for YA and ABSTUDY     |
|                                   | automatically issues, however an  |
|                                   | attempt to contact the AIC        |
|                                   | applicant must be made. If        |
|                                   | unsuccessful, send a manual       |
|                                   | letter requesting taxable income  |
|                                   | details.                          |
|                                   |                                   |
|                                   | The AIC Service Officer needs to  |
