
Employer enquiries about Apprenticeship Wage Subsidies (AWS) 043-22032123

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Managing employer enquiries

Enquiries about wage subsidy rate

Managing employer enquiries

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Boosting Apprenticeship       |
|                                   |     Commencements (BAC) and       |
|                                   |     Completing Apprenticeship     |
|                                   |     Commencements (CAC) wage      |
|                                   |     subsidies for time limits     |
|                                   | -   Priority Wage Subsidy (PWS)   |
|                                   |                                   |
|                                   | Tell the employer:                |
|                                   |                                   |
|                                   | -   they may receive              |
|                                   |     notifications from DEWR about |
|                                   |     the withdraw claim, and       |
|                                   | -   to speak with their AASN if   |
|                                   |     they don’t want to claim any  |
|                                   |     further wage subsidies for    |
|                                   |     the apprentice                |
|                                   |                                   |
|                                   | No action is required for claims  |
|                                   | with a status of Verified,        |
|                                   | Approved or Rejected as these are |
|                                   | finalised statuses.               |
|                                   |                                   |
|                                   | For claims with a status of       |
|                                   | Submitted, a claim can’t be       |
|                                   | withdrawn while it is in a        |
|                                   | Submitted status. Tell the        |
|                                   | employer they can withdraw the    |
|                                   | claim when the status changes to  |
|                                   | Assessment. Procedure ends here.  |
+-----------------------------------+-----------------------------------+
| 14                                | Employer incorrectly withdrawn    |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | If the employer advises they have |
|                                   | accidently withdrawn their        |
|                                   | BAC/CAC claim:                    |
|                                   |                                   |
|                                   | -   they can reinstate the claim  |
|                                   |     by selecting the Reinstate    |
|                                   |     button (on the right hand     |
|                                   |     side, next to Status, Claim   |
|                                   |     Period and Comments)          |
|                                   | -   the claim will return to the  |
|                                   |     previous status (Ready or     |
|                                   |     Assessed)                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Enquiries about wage subsidy rate

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enquiries about rates of          |
|                                   | subsidies + Read more ...         |
|                                   |                                   |
|                                   | Employers contacting the          |
|                                   | Apprenticeship Wage Subsidy (AWS) |
|                                   | line may enquire about:           |
|                                   |                                   |
|                                   | -   a lower rate of subsidy than  |
|                                   |     expected                      |
|                                   | -   $0 subsidy, displayed in ADMS |
|                                   |                                   |
|                                   | Factors that may affect the       |
|                                   | amount of subsidy the employer    |
|                                   | receives include the:             |
|                                   |                                   |
|                                   | -   Differing percentage rates of |
|                                   |     BAC, CAC, PWS wage subsidies  |
|                                   | -   quarterly and/or yearly caps  |
|                                   | -   commencement date within the  |
|                                   |     claim period (for BAC/CAC)    |
|                                   | -   cancellation/completion or    |
|                                   |     withdrawal date within the    |
|                                   |     claim period                  |
|                                   | -   whether the subsidy           |
|                                   |     percentage reduced within the |
|                                   |     claim period (such as from    |
|                                   |     BAC to CAC, or when           |
|                                   |     transitioning to the third    |
|                                   |     12-month period for PWS).     |
|                                   |     periods of receipt of other   |
|                                   |     wage subsidies within the     |
|                                   |     claim period                  |
|                                   |                                   |
|                                   | It is possible for a single or    |
|                                   | multiple factors to affect the    |
|                                   | amount of subsidy.                |
|                                   |                                   |
|                                   | Review the claim, considering all |
|                                   | impacts. Take action or advise    |
|                                   | the employer, based on the        |
|                                   | impact/s and claim status.        |
|                                   |                                   |
|                                   | Escalate the claim to TPS, to     |
|                                   | create an AWSE referral for       |
|                                   | enquiries that cannot be answered |
|                                   | using the information displayed   |
|                                   | in ADMS.                          |
|                                   |                                   |
|                                   | Record a new Service Note,        |
|                                   | detailing actions taken and the   |
|                                   | discussion with the employer,     |
|                                   | when all actions are complete.    |
|                                   |                                   |
|                                   | For TPS staff actioning           |
|                                   | escalations, see the Escalations  |
|                                   | to Technical Peer Support (TPS)   |
|                                   | and Department of Employment and  |
|                                   | Workplace Relations (DEWR)        |
|                                   | Apprenticeships Wage Subsidy      |
|                                   | Escalation (AWSE) line table in   |
|                                   | Verifying evidence for            |
|                                   | Apprenticeship Wage Subsidy (AWS) |
|                                   | claims.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Date range (date from and/or date |
|                                   | to) declared + Read more ...      |
|                                   |                                   |
|                                   | The amount of wage subsidy is     |
|                                   | based on the gross employment     |
|                                   | income paid within the claiming   |
|                                   | period.                           |
|                                   |                                   |
|                                   | BAC and CAC have set claim (wage) |
|                                   | periods of 3 month duration, see  |
|                                   | Boosting Apprenticeship           |
|                                   | Commencements (BAC) and           |
|                                   | Completing Apprenticeship         |
|                                   | Commencements (CAC) wage          |
|                                   | subsidies.                        |
|                                   |                                   |
|                                   | PWS also has claim (wage) periods |
|                                   | that are 3 months in duration,    |
|                                   | however the start and end dates   |
|                                   | differ between apprentices. The   |
|                                   | claim period for PWS is based on  |
|                                   | the apprentice’s commencement     |
|                                   | date. See Priority Wage Subsidy   |
|                                   | (PWS).                            |
|                                   |                                   |
|                                   | Take note of the Claim Period     |
|                                   | displayed in ADMS.                |
|                                   |                                   |
|                                   | Check if:                         |
|                                   |                                   |
|                                   | -   the employer entered the      |
|                                   |     correct dates in the Date     |
|                                   |     from and Date to fields in    |
|                                   |     the claim                     |
|                                   | -   the date entered in the Date  |
|                                   |     from field in the claim       |
|                                   |     matches the beginning of the  |
|                                   |     first payslip or payroll      |
|                                   |     summary                       |
|                                   | -   the date entered in the Date  |
|                                   |     to field in the claim matches |
|                                   |     the end date of the last      |
|                                   |     payslip or payroll summary    |
|                                   |                                   |
|                                   | If the employer provides a        |
|                                   | payroll summary as wage evidence, |
|                                   | the payroll summary dates must    |
|                                   | align with the full claim period. |
|                                   |                                   |
|                                   | If the apprenticeship was not in  |
|                                   | place for the entire claim period |
|                                   | (for example, the Apprentice      |
|                                   | commenced or completed/cancelled  |
|                                   | during the claim period), the     |
|                                   | payroll summary to and from dates |
|                                   | should reflect the dates that the |
|                                   | Apprenticeship was in place.      |
|                                   |                                   |
|                                   | If an employer provides payslips  |
|                                   | and/or enters a date range in the |
|                                   | claim for wages paid outside of   |
|                                   | the claiming period, ADMS will    |
|                                   | not include these wages when      |
|                                   | determining the subsidy to be     |
|                                   | paid. ADMS will only consider the |
|                                   | wages paid for dates within the   |
|                                   | claim period when calculating the |
|                                   | subsidy.                          |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | Claim period 1 January 2022 – 31  |
|                                   | March 2022                        |
|                                   |                                   |
|                                   | Employer declares a:              |
|                                   |                                   |
|                                   | -   date range in the claim of 1  |
|                                   |     October 2021 – 31 March 2022, |
|                                   |     and                           |
|                                   | -   gross amount of $6,000 wages  |
|                                   |     paid                          |
|                                   |                                   |
|                                   | In this case, ADMS will only      |
|                                   | consider the wages paid for the   |
|                                   | period 1 January to 31 March      |
|                                   | 2022. To calculate the subsidy to |
|                                   | be paid, ADMS will disregard      |
|                                   | wages paid for the period 1       |
|                                   | October to 31 December 2021. This |
|                                   | means only a proportion of the    |
|                                   | gross amount of $6,000 declared   |
|                                   | by the employer will be used to   |
|                                   | calculate the subsidy.            |
|                                   |                                   |
|                                   | If the employer has entered a     |
|                                   | date range and/or wage evidence   |
|                                   | that starts or finishes outside   |
|                                   | of the claim period.              |
|                                   |                                   |
|                                   | Advise the employer:              |
|                                   |                                   |
|                                   | -   wages paid to the apprentice  |
|                                   |     outside the claim period are  |
|                                   |     excluded from the subsidy     |
|                                   |     calculation for that claim    |
|                                   |     period                        |
|                                   | -   subject to eligibility, any   |
|                                   |     subsidy for these wages can   |
|                                   |     be claimed in the next        |
|                                   |     claiming period (or were      |
|                                   |     claimed for in the previous   |
|                                   |     claiming period)              |
|                                   |                                   |
|                                   | If the employer disagrees with    |
|                                   | the subsidy calculation or wants  |
|                                   | to appeal, for:                   |
|                                   |                                   |
|                                   | -   BAC/CAC, escalate to TPS      |
|                                   |     (Technical Peer Support), for |
|                                   |     referral to DEWR AWSE.        |
|                                   |     Procedure ends here           |
|                                   | -   PWS, refer the employer to    |
|                                   |     their AASN. Procedure ends    |
|                                   |     here                          |
|                                   |                                   |
|                                   | If an employer has entered        |
|                                   | incorrect dates or provided       |
|                                   | payslips with incorrect           |
|                                   | information, the following action |
|                                   | is required, depending on the     |
|                                   | claim status in ADMS:             |
|                                   |                                   |
|                                   | Ready, Draft or Returned:         |
|                                   |                                   |
|                                   | -   Advise the employer to        |
|                                   |     correct the date range in     |
|                                   |     their claim responses and/or  |
|                                   |     upload evidence with the      |
|                                   |     correct dates                 |
|                                   |                                   |
|                                   | Submitted:                        |
|                                   |                                   |
|                                   | -   Advise the employer to wait   |
|                                   |     until the claim status        |
|                                   |     changes and then contact the  |
|                                   |     AWS line again                |
|                                   |                                   |
|                                   | Assessment:                       |
|                                   |                                   |
|                                   | -   Return the claim to the       |
|                                   |     employer. Insert the approved |
|                                   |     text to request they correct  |
|                                   |     the date range in their claim |
|                                   |     responses and/or upload       |
|                                   |     evidence with the correct     |
|                                   |     dates                         |
|                                   | -   Advise the employer they will |
|                                   |     receive an email confirming   |
|                                   |     the claim has been returned   |
|                                   |     and the action they need to   |
|                                   |     take                          |
|                                   |                                   |
|                                   | Verified, Approved or Rejected:   |
|                                   |                                   |
|                                   | -   Advise the employer the claim |
|                                   |     has already been finalised    |
|                                   |     and that it needs to be       |
|                                   |     escalated for review          |
|                                   | -   For PWS, refer employers to   |
|                                   |     their AASN. Do not escalate   |
|                                   |     to TPS or AWSE                |
|                                   | -   For BAC/CAC, escalate the     |
|                                   |     enquiry to TPS, who will      |
|                                   |     create a referral to the AWSE |
|                                   |     line                          |
|                                   |                                   |
|                                   | Confirm whether other factors     |
|                                   | have impacted the rate of         |
|                                   | subsidy. Go to Step 3.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Amount declared + Read more ...   |
|                                   |                                   |
|                                   | The amount of subsidy is based on |
|                                   | the gross employment income paid  |
|                                   | within the claiming period.       |
|                                   |                                   |
|                                   | Check if:                         |
|                                   |                                   |
|                                   | -   the employer entered net      |
|                                   |     wages instead of gross wages  |
|                                   | -   the amount declared by the    |
|                                   |     employer equals the total     |
|                                   |     amount of gross wages paid,   |
|                                   |     when adding all payslips      |
|                                   |     together                      |
|                                   |                                   |
|                                   | Where an employer has entered     |
|                                   | incorrect wage information or     |
|                                   | provided payslips with incorrect  |
|                                   | wage information, the following   |
|                                   | action is required, depending on  |
|                                   | the ADMS status:                  |
|                                   |                                   |
|                                   | Ready, Draft or Returned:         |
|                                   |                                   |
|                                   | -   Advise the employer to        |
|                                   |     correct the gross wage amount |
|                                   |     in their claim responses      |
|                                   |     and/or upload evidence with   |
|                                   |     the correct gross wage amount |
|                                   |                                   |
|                                   | Submitted:                        |
|                                   |                                   |
|                                   | -   Advise the employer to wait   |
|                                   |     until the claim status        |
|                                   |     changes and then contact the  |
|                                   |     AWS line again                |
|                                   |                                   |
|                                   | Assessment:                       |
|                                   |                                   |
|                                   | -   Return the claim to the       |
|                                   |     employer. Insert the approved |
|                                   |     text to request they correct  |
|                                   |     the gross wage amount in      |
|                                   |     their claim responses and/or  |
|                                   |     upload evidence with the      |
|                                   |     correct gross wage amount     |
|                                   | -   Advise the employer they will |
|                                   |     receive an email confirming   |
|                                   |     the claim has been returned   |
|                                   |     and the action they need to   |
|                                   |     take                          |
|                                   |                                   |
|                                   | Verified, Approved or Rejected:   |
|                                   |                                   |
|                                   | -   Advise the employer the claim |
|                                   |     has already been finalised    |
|                                   |     and that it needs to be       |
|                                   |     escalated for review          |
|                                   | -   For PWS, refer employers to   |
|                                   |     their AASN. Do not escalate   |
|                                   |     to TPS or AWSE                |
|                                   | -   For BAC/CAC, escalate the     |
|                                   |     enquiry to TPS, who will      |
|                                   |     create a referral to the AWSE |
|                                   |     line                          |
|                                   |                                   |
|                                   | Confirm whether other factors     |
|                                   | have impacted the rate of         |
|                                   | subsidy. Go to Step 4.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Commencement or                   |
|                                   | completion/cancellation date +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The amount of AWS is based on the |
|                                   | gross employment income paid      |
|                                   | within the claiming period, while |
|                                   | the apprenticeship is current. An |
|                                   | apprentice may cease (suspend,    |
|                                   | complete or cancel) or recommence |
|                                   | (following suspension or          |
|                                   | cancellation) their               |
|                                   | apprenticeship during the claim   |
|                                   | period.                           |
|                                   |                                   |
|                                   | For BAC/CAC, an apprentice may    |
|                                   | also commence their               |
|                                   | apprenticeship during the claim   |
|                                   | period. That is because the claim |
|                                   | periods have set start and end    |
|                                   | dates, see Boosting               |
|                                   | Apprenticeship Commencements      |
|                                   | (BAC) and Completing              |
|                                   | Apprenticeship Commencements      |
|                                   | (CAC).                            |
|                                   |                                   |
|                                   | For PWS, an apprentice cannot     |
|                                   | commence their apprenticeship     |
|                                   | part way through the claim        |
|                                   | period. That is because the claim |
|                                   | period start date is determined   |
|                                   | by the apprenticeship start date, |
|                                   | see Priority Wage Subsidy (PWS).  |
|                                   |                                   |
|                                   | Gross wages are not included in   |
|                                   | the calculation of the AWS if     |
|                                   | they were paid during the claim   |
|                                   | period, but:                      |
|                                   |                                   |
|                                   | -   before the apprenticeship     |
|                                   |     commenced,                    |
|                                   | -   during a period of suspension |
|                                   |     or cancellation (prior to     |
|                                   |     recommencement), or           |
|                                   | -   after cancellation or         |
|                                   |     completion of the             |
|                                   |     apprenticeship                |
|                                   |                                   |
|                                   | Check if:                         |
|                                   |                                   |
|                                   | -   the apprenticeship commenced  |
|                                   |     during through the claim      |
|                                   |     period (if applicable)        |
|                                   | -   the apprentice recommenced,   |
|                                   |     completed or cancelled their  |
|                                   |     apprenticeship during t the   |
|                                   |     claim period                  |
|                                   | -   the employer entered the      |
|                                   |     correct date of commencement, |
|                                   |     completion or cancellation of |
|                                   |     the apprenticeship in the     |
|                                   |     claim                         |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | Claim period 1 January 2023 – 31  |
|                                   | March 2023                        |
|                                   |                                   |
|                                   | Employer declares a:              |
|                                   |                                   |
|                                   | -   date range in the claim of 1  |
|                                   |     January – 31 March 2023       |
|                                   | -   gross amount of $6,000 wages  |
|                                   |     paid                          |
|                                   |                                   |
|                                   | The apprentice commenced their    |
|                                   | apprenticeship on 1 July 2022     |
|                                   |                                   |
|                                   | The apprentice ceased their       |
|                                   | apprenticeship on 28 February     |
|                                   | 2023                              |
|                                   |                                   |
|                                   | In this example, ADMS will        |
|                                   | calculate the subsidy based on    |
|                                   | the gross wages paid during the   |
|                                   | period 1 January to 28 February   |
|                                   | 2023, the date the apprenticeship |
|                                   | ceased If the employer has        |
|                                   | provided incorrect information on |
|                                   | the commencement, completion or   |
|                                   | cancellation of an                |
|                                   | apprenticeship, the following     |
|                                   | action is required, depending on  |
|                                   | the ADMS status:                  |
|                                   |                                   |
|                                   | Ready, Draft or Returned:         |
|                                   |                                   |
|                                   | -   Advise the employer to        |
|                                   |     correct the apprenticeship    |
|                                   |     completion/cancellation date  |
|                                   |     in their claim, or            |
|                                   | -   contact their AASN if the     |
|                                   |     commencement date is          |
|                                   |     incorrect                     |
|                                   |                                   |
|                                   | Submitted:                        |
|                                   |                                   |
|                                   | -   Advise the employer to wait   |
|                                   |     until the claim status        |
|                                   |     changes and then contact the  |
|                                   |     AWS line again                |
|                                   |                                   |
|                                   | Assessment:                       |
|                                   |                                   |
|                                   | -   Return the claim to the       |
|                                   |     employer. Insert the          |
|                                   |     following approved text in    |
|                                   |     the Comments for Employer     |
|                                   |     field:                        |
|                                   | -   If apprenticeship completion  |
|                                   |     / cancellation date is        |
|                                   |     incorrect: you have requested |
|                                   |     your claim application be     |
|                                   |     returned because the date the |
|                                   |     apprenticeship was cancelled, |
|                                   |     withdrawn or completed is     |
|                                   |     incorrect (select text option |
|                                   |     applicable to employer)       |
|                                   |     please correct your claim     |
|                                   |     responses and resubmit your   |
|                                   |     claim by <dd mm yyyy - todays |
|                                   |     date +20 business days>       |
|                                   | -   If apprenticeship             |
|                                   |     commencement date is          |
|                                   |     incorrect: you have requested |
|                                   |     your claim application be     |
|                                   |     returned because the          |
|                                   |     apprenticeship commencement   |
|                                   |     date is wrong this            |
|                                   |     information is maintained by  |
|                                   |     your AASN provider. Please    |
|                                   |     contact your AASN provider to |
|                                   |     resolve this and resubmit     |
|                                   |     your claim by <dd mm yyyy -   |
|                                   |     todays date +20 business      |
|                                   |     days>                         |
|                                   | -   Tell the employer they will   |
|                                   |     receive an email confirming   |
|                                   |     the claim has been returned   |
|                                   |     and the action they need to   |
|                                   |     take                          |
|                                   |                                   |
|                                   | Verified, Approved or Rejected:   |
|                                   |                                   |
|                                   | -   Advise employer the claim has |
|                                   |     already been finalised and    |
|                                   |     that it needs to be escalated |
|                                   |     for review                    |
|                                   | -   For PWS, refer employers to   |
|                                   |     their AASN. Do not escalate   |
|                                   |     to TPS or AWSE                |
|                                   | -   For BAC/CAC escalate the      |
|                                   |     enquiry to TPS, who will      |
|                                   |     create a referral to the AWSE |
|                                   |     line                          |
|                                   |                                   |
|                                   | Confirm whether other factors     |
|                                   | have impacted the rate of         |
|                                   | subsidy. Go to Step 5.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Subsidy cap + Read more ...       |
|                                   |                                   |
|                                   | BAC, CAC and PWS subsidies are    |
|                                   | payable up to a capped amount per |
|                                   | quarter for wages paid in the     |
|                                   | 12-month period from the date the |
|                                   | apprenticeship starts. To         |
|                                   | identify the capped amount, see   |
|                                   |                                   |
|                                   | -   Boosting Apprenticeship       |
|                                   |     Commencements (BAC) and       |
|                                   |     Completing Apprenticeship     |
|                                   |     Commencements (CAC) wage      |
|                                   |     subsidies                     |
|                                   | -   Priority Wage Subsidy (PWS)   |
|                                   |                                   |
|                                   | Check if:                         |
|                                   |                                   |
|                                   | -   the amount of subsidy paid    |
|                                   |     equals to the quarterly cap   |
|                                   | -   the employer has received the |
|                                   |     maximum payment for that      |
|                                   |     quarter                       |
|                                   |                                   |
|                                   | See the Resources page for AWS    |
|                                   | quarterly cap examples table. If  |
|                                   | the employer has received the     |
|                                   | maximum amount, (the quarterly    |
|                                   | cap). advise them:                |
|                                   |                                   |
|                                   | -   the amount of subsidy paid    |
|                                   |     meets the quarterly cap       |
|                                   |     threshold                     |
|                                   | -   they cannot receive more than |
|                                   |     the capped amount per         |
|                                   |     claiming period               |
|                                   |                                   |
|                                   | If the employer disagrees with    |
|                                   | the subsidy calculation or wants  |
|                                   | to appeal, or the amount of the   |
|                                   | subsidy has not reached the cap   |
|                                   | and there are no other factors    |
|                                   | affecting the subsidy             |
|                                   | calculation:                      |
|                                   |                                   |
|                                   | -   For PWS, refer employers to   |
|                                   |     their AASN. Do not escalate   |
|                                   |     to TPS or AWSE                |
|                                   | -   For BAC/CAC escalate the      |
|                                   |     enquiry to TPS, who will      |
|                                   |     create a referral to the AWSE |
|                                   |     line                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
