
Not effective, rejection or withdrawal of claim for Dad and Partner Pay (DAP) 007-05020050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

DAP claim withdrawal, duplicate or early claims

NEF coding and customer enquiries

Manually coding rejection, and customer enquires

Claim lodged by birth mother or from another person's online account

DAP claim withdrawal, duplicate or early claims

Table 1: parts of this process are for Families and Child Care Smart
Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | manual Q999 letter must be issued |
|                                   | via Customer First advising their |
|                                   | claim is rejected, and the        |
|                                   | reason. When creating the Q999:   |
|                                   |                                   |
|                                   | -   Select DAP as the Service     |
|                                   |     Reason                        |
|                                   | -   Select option 1 to include    |
|                                   |     the DAP Act reference. This   |
|                                   |     will ensure the correct 28    |
|                                   |     day appeal timeframe          |
|                                   |     paragraph is included in the  |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Claim lodged by birth mother or from another person's online account

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DAP claim lodged by birth mother  |
|                                   | of child + Read more ...          |
|                                   |                                   |
|                                   | Birth mothers are not eligible to |
|                                   | claim DAP. Claimants must have    |
|                                   | one of the following              |
|                                   | relationships with the child to   |
|                                   | be eligible for DAP:              |
|                                   |                                   |
|                                   | -   biological father             |
|                                   | -   partner of the birth mother   |
|                                   | -   adopting parent               |
|                                   | -   partner of the adopting       |
|                                   |     parent                        |
|                                   | -   parent in a surrogacy         |
|                                   |     arrangement                   |
|                                   | -   partner of a parent in a      |
|                                   |     surrogacy arrangement, or     |
|                                   | -   partner of the biological     |
|                                   |     father (not the birth mother) |
|                                   |                                   |
|                                   | DAP claims must be lodged by the  |
|                                   | father of the child or partner of |
|                                   | the birth mother. Claims lodged   |
|                                   | by the birth mother will be made  |
|                                   | not effective as they are not an  |
|                                   | eligible person to claim DAP.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Record/update relationship to     |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | The claimant must be advised why  |
|                                   | the claim is not effective and    |
|                                   | advised that a new claim needs to |
|                                   | be submitted by the father of the |
|                                   | child or partner of the birth     |
|                                   | mother.                           |
|                                   |                                   |
|                                   | The claim will automatically be   |
|                                   | made not effective (NEF) if the   |
|                                   | claimant has selected 'None of    |
|                                   | the Above' as their relationship  |
|                                   | to child. If the claimant         |
|                                   | incorrectly selects another       |
|                                   | relationship to child type, that  |
|                                   | is, partner of birth mother       |
|                                   | instead of the birth mother,      |
|                                   | follow the relevant steps below.  |
|                                   |                                   |
|                                   | Within the pre-birth or           |
|                                   | post-birth claim activity, update |
|                                   | the relationship to child in the  |
|                                   | PPL Claim Details (P1CLM) screen  |
|                                   | to 'None of the Above':           |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Update Relationship to child  |
|                                   |     as None of the Above          |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Process and finalise the claim    |
|                                   | following normal procedures.      |
|                                   | Check the ELD screen is           |
|                                   | displaying DAP/NEF-IDR (Not an    |
|                                   | Eligible Carer/Parent) before     |
|                                   | finalising the claim.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim lodged using another        |
|                                   | person's online account + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A claim lodged in this way is to  |
|                                   | be made not effective (NEF).      |
|                                   |                                   |
|                                   | If it is identified that a claim  |
|                                   | has been lodged using another     |
|                                   | person’s online account, phone    |
|                                   | the claimant to discuss the       |
|                                   | online services conditions of     |
|                                   | use. See the Resources page for a |
|                                   | link to the conditions of use.    |
|                                   |                                   |
|                                   | If appropriate, register the      |
|                                   | correct claimant for Centrelink   |
|                                   | self-service during this contact. |
|                                   |                                   |
|                                   | []Smart Centre Processing         |
|                                   |                                   |
|                                   | For an authenticated claim:       |
|                                   |                                   |
|                                   | Go to the Transaction Summary     |
|                                   | (TS) screen                       |
|                                   |                                   |
|                                   | Select Status                     |
|                                   |                                   |
|                                   | Select Edit                       |
|                                   |                                   |
|                                   | On Change Status, select Not      |
|                                   | Effective from the drop down box  |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Go to the TS screen and check the |
|                                   | status of the claim is NEF        |
|                                   |                                   |
|                                   | Go to the Activity List (AL)      |
|                                   | screen and cancel the claim       |
|                                   | activity                          |
|                                   |                                   |
|                                   | Select Cancel. A dialogue box     |
|                                   | will confirm claim has been       |
|                                   | cancelled                         |
|                                   |                                   |
|                                   | Select Ok                         |
|                                   |                                   |
|                                   | Record a Note on the incorrect    |
|                                   | record with claim details         |
|                                   |                                   |
|                                   | Index another claim on the        |
|                                   | correct record in Process Direct  |
|                                   | via a Social Application (SOA)    |
|                                   | shell                             |
|                                   |                                   |
|                                   | -   Go to Process Direct Landing  |
|                                   |     Page                          |
|                                   | -   Select SOA shell tile         |
|                                   | -   Select Benefit Type           |
|                                   | -   Enter Customer CRN and Date   |
|                                   |     of Receipt                    |
|                                   | -   Select Create Claim           |
|                                   | -   A claim ID will be generated  |
|                                   |     and go to the Claim Details   |
|                                   |                                   |
|                                   | Finalise the claim 'NEF' on the   |
|                                   | correct record (as shown above),  |
|                                   | as Services Australia does not    |
|                                   | have the correct digital          |
|                                   | signature for this claim to be    |
|                                   | effective                         |
|                                   |                                   |
|                                   | The person whose name is on the   |
|                                   | claim must lodge an additional    |
|                                   | claim using their online account  |
|                                   |                                   |
|                                   | If required, refer the record to  |
|                                   | the DQU (NA8) Intertwined Team    |
|                                   | for follow-up. The Resources page |
|                                   | contains a link to Office Locator |
|                                   | for contact details and the       |
|                                   | Intertwined Referral form         |
|                                   |                                   |
|                                   | For an unauthenticated claim:     |
|                                   |                                   |
|                                   | Cancel the MFU activity on the    |
|                                   | incorrect record and record a     |
|                                   | Note with the claim details for   |
|                                   | storage                           |
|                                   |                                   |
|                                   | Index the claim on the correct    |
|                                   | record in Process Direct via a    |
|                                   | SOA shell:                        |
|                                   |                                   |
|                                   | -   Go to Process Direct Landing  |
|                                   |     Page                          |
|                                   | -   Select SOA shell tile         |
|                                   | -   Select Benefit Type           |
|                                   | -   Enter Customer CRN and Date   |
|                                   |     of Receipt                    |
|                                   | -   Select Create Claim           |
|                                   | -   A claim ID will be generated  |
|                                   |     and go to the Claim Details   |
|                                   |                                   |
|                                   | Finalise the claim 'NEF' on the   |
|                                   | correct record (as shown above),  |
|                                   | as the agency does not have the   |
|                                   | correct digital signature for     |
|                                   | this claim to be effective        |
|                                   |                                   |
|                                   | The person whose name is on the   |
|                                   | claim must lodge an additional    |
|                                   | claim using their online account  |
|                                   |                                   |
|                                   | Refer the record to the DQU (NA8) |
|                                   | Intertwined Team for follow-up.   |
|                                   | The Resources page contains a     |
|                                   | link to Office Locator for        |
|                                   | contact details and the           |
|                                   | Intertwined Referral form         |
|                                   |                                   |
|                                   | For help with viewing and initial |
|                                   | processing of submitted online    |
|                                   | claims, see Online or Assisted    |
|                                   | Customer Claim (ACC) for family   |
|                                   | assistance, Parental Leave Pay    |
|                                   | (PPL) and Dad and Partner Pay     |
|                                   | (DAP).                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Create and issue a manual NEF     |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Issue a Free Text (Q999) letter   |
|                                   | in Customer First to the claimant |
|                                   | detailing the reason for the      |
|                                   | claim being made 'NEF' and their  |
|                                   | review and appeal rights.         |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | approved sample letter text.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
