
[Expand/Collapse all sections]Expand all

Process Direct

On this page:

Explanation of disability and medical related screens

How to access, view and update the Medical Assessment screen

Fields on the Medical Assessment screen

Explanation of disability and medical related screens

Table 1: this table gives information on the screens, used to record a
customer's medical condition, disability and work ability.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | -   assess and code medical       |
|                                   |     evidence for temporary        |
|                                   |     incapacity exemptions, or     |
|                                   | -   exempt a job seeker from      |
|                                   |     mutual obligation             |
|                                   |     requirements for serious      |
|                                   |     illness                       |
|                                   |                                   |
|                                   | Assess the medical certificate    |
|                                   | before recording the details.     |
|                                   |                                   |
|                                   | When using Customer First, the    |
|                                   | preferred method for recording    |
|                                   | medical certificates is to use    |
|                                   | the Medical Certificate guided    |
|                                   | procedure.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Adding or changing medical        |
|                                   | condition(s) + Read more ...      |
|                                   |                                   |
|                                   | To add or change medical          |
|                                   | condition details, the following  |
|                                   | fields must be updated:           |
|                                   |                                   |
|                                   | -   Event date, see Item 1 in     |
|                                   |     Table 3 on the Customer First |
|                                   |     tab                           |
|                                   | -   Source, see Item 3 in Table 3 |
|                                   |     on the Customer First tab     |
|                                   | -   Reason, see Item 4 in Table 3 |
|                                   |     on the Customer First tab     |
|                                   | -   Assigning Professional        |
|                                   |     Information, see Item 5 in    |
|                                   |     Table 3 on the Customer First |
|                                   |     tab                           |
|                                   | -   Medical Conditions, see Item  |
|                                   |     8 in Table 3 on the Customer  |
|                                   |     First tab                     |
|                                   | -   Type, see Item 9 in Table 3   |
|                                   |     on the Customer First tab     |
|                                   | -   Rating, see Item 11 in Table  |
|                                   |     3 on the Customer First tab   |
|                                   | -   Source (Src), see Item 12 in  |
|                                   |     Table on the Customer First   |
|                                   |     tab                           |
|                                   | -   Date finalised, see Item 18   |
|                                   |     in Table 3 on the Customer    |
|                                   |     First tab                     |
|                                   |                                   |
|                                   | Changing any field results in a   |
|                                   | second page being created. This   |
|                                   | displays first when accessing the |
|                                   | Medical Condition Details (MC)    |
|                                   | screen. This means the most       |
|                                   | recent data is displayed first.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Authorisation to override         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Staff must be SO5 or above to     |
|                                   | override information on the       |
|                                   | Medical Condition Details (MC)    |
|                                   | screen from:                      |
|                                   |                                   |
|                                   | -   an Employment Services        |
|                                   |     Assessment (ESAt)             |
|                                   | -   a Job Capacity Assessment     |
|                                   |     (JCA), or                     |
|                                   | -   a Government- contracted      |
|                                   |     Doctor (GCD)                  |
|                                   |                                   |
|                                   | The fields will be unprotected    |
|                                   | and can be changed. The Source    |
|                                   | and Reason fields must also be    |
|                                   | updated as part of this process.  |
|                                   | See Overriding Medical Conditions |
|                                   | and Work Capacity recommendations |
|                                   | in a Job Capacity Assessment      |
|                                   | (JCA) report.                     |
+-----------------------------------+-----------------------------------+

Fields on the MC screen

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Event date field + Read more ...  |
|                                   |                                   |
|                                   | The event date is one of the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   the date from which a claim   |
|                                   |     for disability assistance is  |
|                                   |     payable                       |
|                                   | -   the date the medical          |
|                                   |     practitioner conducted the    |
|                                   |     medical assessment            |
|                                   | -   the same as the unfit for     |
|                                   |     work from date when coding a  |
|                                   |     renewal and the new medical   |
|                                   |     certificate provides          |
|                                   |     continuous coverage           |
|                                   | -   when using data sourced from  |
|                                   |     an Employment Services        |
|                                   |     Assessment (ESAt), Job        |
|                                   |     Capacity Assessment (JCA) or  |
|                                   |     Government - contracted       |
|                                   |     Doctor (GCD), the event date  |
|                                   |     defaults to the Report        |
|                                   |     Accepted Date                 |
|                                   | -   the same date of event can    |
|                                   |     apply to different pages      |
|                                   |     unless the Channel code is    |
|                                   |     'CSO'                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Manifest information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Manifest information is in the    |
|                                   | Manifest Code and Manifest        |
|                                   | Eligible Ind fields.              |
|                                   |                                   |
|                                   | Use the fields for manifest       |
|                                   | information when assessing        |
|                                   | qualification for Disability      |
|                                   | Support Pension (DSP) and Special |
|                                   | Benefit (SpB).                    |
|                                   |                                   |
|                                   | A JCA is not required if the      |
|                                   | customer has been manifestly      |
|                                   | assessed for DSP. A manifest code |
|                                   | is required if there is no        |
|                                   | impairment rating coded.          |
|                                   |                                   |
|                                   | If there is a manifest condition  |
|                                   | recorded and an update to the MC  |
|                                   | screen occurs for any reason      |
|                                   | (including from a JCA), the       |
|                                   | existing manifest code will       |
|                                   | default into the Manifest Code    |
|                                   | field for the new date of event.  |
|                                   | If the customer's condition has   |
|                                   | changed and they can no longer be |
|                                   | manifestly assessed, delete the   |
|                                   | defaulted manifest code.          |
|                                   |                                   |
|                                   | The Manifest Eligible Ind field   |
|                                   | is a protected field, derived     |
|                                   | from the manifest code. If the    |
|                                   | value of the manifest code        |
|                                   | qualifies the customer for DSP,   |
|                                   | the Manifest Eligible Ind field   |
|                                   | auto populates with a 'Y'.        |
|                                   |                                   |
|                                   | When coding manifest eligibility  |
|                                   | for customers granted because     |
|                                   | they are getting a Department of  |
|                                   | Veterans' Affairs (DVA)           |
|                                   | Disability Compensation Payment   |
|                                   | at Special Rate (Totally and      |
|                                   | Permanently Incapacitated (TPI))  |
|                                   | the TPI indicator must appear on  |
|                                   | the Veterans' Affairs Pension     |
|                                   | (DVA) screen.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Override Source field + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Source field is only visible  |
|                                   | if there is an accepted ESAt/JCA  |
|                                   | report.                           |
|                                   |                                   |
|                                   | The value in this field will only |
|                                   | change from JCA where an override |
|                                   | of the JCA data has occurred for  |
|                                   | appeal cases.                     |
|                                   |                                   |
|                                   | Values for this field are:        |
|                                   |                                   |
|                                   | -   CSO - Customer Service        |
|                                   |     Officer (Auto Conversion      |
|                                   |     September 2010)               |
|                                   | -   ESA - Employment Services     |
|                                   |     Assessment                    |
|                                   | -   GCD - Government Contracted   |
|                                   |     Doctor                        |
|                                   | -   JCA - Job Capacity Assessment |
|                                   |     (Auto Only)                   |
|                                   | -   ODM - Original Decision Maker |
|                                   | -   SME - Subject Matter Expert   |
|                                   | -   SSO - Senior Service Officer  |
|                                   | -   ARO - Authorised Review       |
|                                   |     Officer                       |
|                                   | -   SST - Social Security Appeals |
|                                   |     Tribunal (AAT first review)   |
|                                   | -   AAT - Administrative Appeals  |
|                                   |     Tribunal (AAT second review)  |
|                                   | -   NSO - National Support Office |
+-----------------------------------+-----------------------------------+
| 4                                 | Reason field + Read more ...      |
|                                   |                                   |
|                                   | When data from an accepted report |
|                                   | is overridden by Services         |
|                                   | Australia a reason for overriding |
|                                   | this data must be provided. Use   |
|                                   | field help ('?') to view the      |
|                                   | reason codes to record.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Assigning Professional            |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | The Assigning Professional field  |
|                                   | records the health professional   |
|                                   | providing the medical evidence,   |
|                                   | for example, the treating doctor. |
|                                   |                                   |
|                                   | -   For medical certificates the  |
|                                   |     treating doctor who completed |
|                                   |     the certificate is recorded   |
|                                   | -   For customers granted DSP     |
|                                   |     under the manifest            |
|                                   |     eligibility guidelines        |
|                                   |     because they are gettting a   |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVA) Disability      |
|                                   |     Compensation Payment at       |
|                                   |     Special Rate (Totally and     |
|                                   |     Permanently Incapacitated     |
|                                   |     (TPI)), DVA is recorded is as |
|                                   |     the Assigning Professional    |
|                                   | -   For customers where JCA and   |
|                                   |     GCD are accepted, the field   |
|                                   |     will automatically record     |
|                                   |     Assigning Professional as JCA |
|                                   |     Job Capacity Assessor (Auto)  |
|                                   |     and GCD Government Contracted |
|                                   |     Doctors respectively          |
|                                   |                                   |
|                                   | The Name field records the        |
|                                   | assigning professional's name,    |
|                                   | JCA assessor or Sonic HealthPlus. |
|                                   |                                   |
|                                   | The Telephone field records the   |
|                                   | assigning professional's phone    |
|                                   | number.                           |
|                                   |                                   |
|                                   | The Professionals Medicare/AHPRA  |
|                                   | field records the treating health |
|                                   | professional registration number  |
|                                   | and can be left blank if not      |
|                                   | provided.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Channel field + Read more ...     |
|                                   |                                   |
|                                   | The Channel field identifies the  |
|                                   | initial source of the data on the |
|                                   | Medical Condition Details (MC)    |
|                                   | screen and is a display only      |
|                                   | field. It will display one of the |
|                                   | following values:                 |
|                                   |                                   |
|                                   | -   JCA - Data added from Job     |
|                                   |     Capacity Assessment (JCA)     |
|                                   | -   ESA - Data added from         |
|                                   |     Employment Services           |
|                                   |     Assessment (ESAt) or where an |
|                                   |     ESAt has been upgraded to a   |
|                                   |     JCA                           |
|                                   | -   GCD - Data added from         |
|                                   |     Disability Medical Assessment |
|                                   |     (DMA)                         |
|                                   | -   SAR - Data added              |
|                                   |     automatically from Better     |
|                                   |     Assessment started pre 1 July |
|                                   |     2006                          |
|                                   | -   SAM - Data added manually     |
|                                   |     from Better Assessment        |
|                                   |     started pre 1 July 2006       |
|                                   | -   CNV - 1 July 2006 Conversion  |
|                                   |     (from PDI screen - not        |
|                                   |     involving the conversion of   |
|                                   |     an impairment rating)         |
|                                   | -   CNI - 1 July 2006 Conversion  |
|                                   |     (from PDI screen - involving  |
|                                   |     the conversion of an          |
|                                   |     impairment rating)            |
|                                   | -   CSO - Data added manually by  |
|                                   |     user                          |
+-----------------------------------+-----------------------------------+
| 7                                 | ESAt/JCA/GCD Referral             |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | The Job Capacity Assessment (JCA) |
|                                   | Acceptance Date field will        |
|                                   | display the date a JCA report was |
|                                   | returned to Services Australia.   |
|                                   |                                   |
|                                   | The JCA Referral Reason field     |
|                                   | will display the reason for the   |
|                                   | JCA referral.                     |
|                                   |                                   |
|                                   | This is required as the reason    |
|                                   | for the JCA referral may affect   |
|                                   | what information:                 |
|                                   |                                   |
|                                   | -   is supplied, and              |
|                                   | -   can be used in the customer's |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | For a list of referral reasons,   |
|                                   | see Job Capacity Assessment (JCA) |
|                                   | referral or Request an Employment |
|                                   | Services Assessment (ESAt).       |
+-----------------------------------+-----------------------------------+
| 8                                 | Medical Conditions column + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record up to 4 medical            |
|                                   | conditions, with an option to add |
|                                   | more if needed.                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Type column + Read more ...       |
|                                   |                                   |
|                                   | Records the lasting effects of    |
|                                   | each medical condition. The valid |
|                                   | values for this field are:        |
|                                   |                                   |
|                                   | -   PRM - Permanent               |
|                                   | -   TMP - Temporary               |
|                                   | -   REC - Recurring. This value   |
|                                   |     cannot be used if the         |
|                                   |     information is taken from the |
|                                   |     Job Capacity Assessment       |
|                                   |     (JCA), it can only be coded   |
|                                   |     manually                      |
|                                   | -   DTS - DTS > 2YRS - Permanent  |
|                                   |     DTS (auto populated from a    |
|                                   |     JCA only)                     |
|                                   | -   PND - NONDTS - Permanent Non  |
|                                   |     DTS (auto populated from a    |
|                                   |     JCA only)                     |
+-----------------------------------+-----------------------------------+
| 10                                | Impairment Table column + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Records the Impairment Table      |
|                                   | Value provided by the Assessor    |
|                                   | for each medical condition.       |
+-----------------------------------+-----------------------------------+
| 11                                | Impairment Rating column + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Records the Impairment Rating for |
|                                   | a medical condition. The          |
|                                   | Impairment Rating is a value      |
|                                   | recorded by an Assessor in the    |
|                                   | JCA report. It specifies the      |
|                                   | severity of impairment that a     |
|                                   | customer may have for a           |
|                                   | particular medical condition.     |
|                                   |                                   |
|                                   | The value coded in this field     |
|                                   | must be one of the following: 0,  |
|                                   | 5, 10, 15, 20, 25, 30, 35, 40,    |
|                                   | 45, 50, 55, 60, 65, 70, 75, 80,   |
|                                   | 85, 90, 95, NA (Not Available).   |
|                                   |                                   |
|                                   | It is a mandatory field for all   |
|                                   | DSP new claims where:             |
|                                   |                                   |
|                                   | -   a Diagnosed, Reasonably       |
|                                   |     Treated and Stabilised        |
|                                   |     medical condition is          |
|                                   |     recorded, and                 |
|                                   | -   no Manifest Code has been     |
|                                   |     recorded                      |
+-----------------------------------+-----------------------------------+
| 12                                | Source column + Read more ...     |
|                                   |                                   |
|                                   | Records the source of any changes |
|                                   | to the:                           |
|                                   |                                   |
|                                   | -   Medical condition             |
|                                   | -   Type                          |
|                                   | -   Impairment Table, or          |
|                                   | -   Impairment Rating sections    |
|                                   |                                   |
|                                   | Relevant codes are CSO, ESA, JCA  |
|                                   | or GCD.                           |
+-----------------------------------+-----------------------------------+
| 13                                | Additional Medical Conditions     |
|                                   | (MCA) field + Read more ...       |
|                                   |                                   |
|                                   | This is an additional field used  |
|                                   | to code more medical conditions   |
|                                   | if a customer has more than 3     |
|                                   | medical conditions.               |
|                                   |                                   |
|                                   | If a 'Y' is coded in this field,  |
|                                   | code the collated impairment      |
|                                   | ratings for the remaining         |
|                                   | permanent medical conditions in   |
|                                   | the Other Collated Ratings        |
|                                   | fields.                           |
|                                   |                                   |
|                                   | This screen is protected from     |
|                                   | manual updates if the medical     |
|                                   | details on the MC screen are      |
|                                   | taken from a JCA.                 |
+-----------------------------------+-----------------------------------+
| 14                                | Other Collated Ratings fields +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This is an optional field, when a |
|                                   | Disability Support Pension (DSP)  |
|                                   | customer has more than 4          |
|                                   | permanent medical conditions.     |
|                                   |                                   |
|                                   | Where the customer has more than  |
|                                   | 4 permanent medical conditions,   |
|                                   | code the collated total           |
|                                   | impairment ratings of any other   |
|                                   | permanent medical conditions in   |
|                                   | this field.                       |
|                                   |                                   |
|                                   | This screen is protected from     |
|                                   | manual updates if the medical     |
|                                   | details on the MC screen are      |
|                                   | taken from a JCA.                 |
+-----------------------------------+-----------------------------------+
| 15                                | Num Hours/week fields + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Records hours of work the         |
|                                   | customer is able to do per week   |
|                                   | during the period of the medical  |
|                                   | certificate.                      |
+-----------------------------------+-----------------------------------+
| 16                                | Unfit to work from/to fields +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Records the medical certificate   |
|                                   | start and end date.               |
|                                   |                                   |
|                                   | These dates determine the         |
|                                   | incapacity exemption period. This |
|                                   | should be the shorter of:         |
|                                   |                                   |
|                                   | -   the duration stated on the    |
|                                   |     medical certificate, or       |
|                                   | -   13 weeks from the start date  |
|                                   |     of the medical certificate    |
|                                   |                                   |
|                                   | Note: for customers granted a     |
|                                   | Temporary Incapacity exemption    |
|                                   | (Serious Illness), the exemption  |
|                                   | period is the duration stated on  |
|                                   | the medical certificate.          |
|                                   | Initially this is up to 12        |
|                                   | months. Consider a further period |
|                                   | of exemption, up to 6 months      |
|                                   | where the same serious illness    |
|                                   | condition persists.               |
|                                   |                                   |
|                                   | If coding a renewal and the start |
|                                   | date of the new medical           |
|                                   | certificate is before the end     |
|                                   | date of the current one:          |
|                                   |                                   |
|                                   | -   code the Unfit to Work From   |
|                                   |     field as the current end      |
|                                   |     date + 1                      |
|                                   | -   do not overlap the dates      |
|                                   |                                   |
|                                   | Information sourced from a JCA    |
|                                   | report                            |
|                                   |                                   |
|                                   | If the Channel field is recorded  |
|                                   | as 'JCA', and there is no pending |
|                                   | medical certificate:              |
|                                   |                                   |
|                                   | -   the medical condition will be |
|                                   |     listed on this screen         |
|                                   | -   the customer's work capacity  |
|                                   |     will appear on the WC screen  |
|                                   |                                   |
|                                   | This information is only shown if |
|                                   | it is relevant to the job         |
|                                   | seeker's circumstances            |
|                                   |                                   |
|                                   | Do not use this to make a         |
|                                   | determination about a job         |
|                                   | seeker's capacity for work when   |
|                                   | assessing mutual obligation       |
|                                   | requirements based on ESAt        |
|                                   | reports                           |
+-----------------------------------+-----------------------------------+
| 17                                | Incap exempt field + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Records whether the medical       |
|                                   | certificate can be used to:       |
|                                   |                                   |
|                                   | -   authorise exemption from      |
|                                   |     their mutual obligation       |
|                                   |     requirements, and             |
|                                   | -   pay Pharmaceutical Allowance  |
|                                   |     (PhA)                         |
|                                   |                                   |
|                                   | This screen will not display if   |
|                                   | the code in the Channel field is  |
|                                   | recorded as 'JCA'.                |
|                                   |                                   |
|                                   | Codes that appear in this field   |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   Y - Exemption has been        |
|                                   |     granted                       |
|                                   | -   S - Customer meets criteria   |
|                                   |     for serious illness exemption |
|                                   | -   N - Exemption has not been    |
|                                   |     granted. When an exemption is |
|                                   |     not granted Service Officer   |
|                                   |     will need to provide a reason |
|                                   | -   P - Assessment is pending the |
|                                   |     outcome of a JCA referral.    |
|                                   |     Note: this code can no longer |
|                                   |     be recorded                   |
|                                   |                                   |
|                                   | To determine this, see Assessing  |
|                                   | and coding medical evidence for   |
|                                   | temporary incapacity exemptions.  |
+-----------------------------------+-----------------------------------+
| 18                                | Date Finalised field + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | This field:                       |
|                                   |                                   |
|                                   | -   only needs to be coded if the |
|                                   |     medical certificate has       |
|                                   |     already been coded as         |
|                                   |     'pending further assessment'  |
|                                   | -   must be updated once the      |
|                                   |     Assessor's report is          |
|                                   |     returned, to make sure that   |
|                                   |     the 'pending further          |
|                                   |     assessment' status is         |
|                                   |     finalised                     |
|                                   | -   must contain a valid date     |
|                                   |     before any value can be       |
|                                   |     entered in the Incap Exempt   |
|                                   |     field                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
