
Online or Assisted Customer Claim (ACC) for family assistance, Parental Leave Pay (PPL) and Dad and Partner Pay (DAP) 133-03010070

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Overview of the family assistance and/or PPL online claim process

Income and payment choices - FTB

Immunisation and return to work information for FTB

SBP and NBS/NBU information

PPL specific information

DAP specific information

Previous partner information

Overview of the family assistance and/or PPL online claim process

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | The customer cannot start or      |
|                                   | submit more than one PPL claim at |
|                                   | a time.                           |
|                                   |                                   |
|                                   | The income limit will index       |
|                                   | annually in line with the         |
|                                   | Consumer Price Index.             |
|                                   |                                   |
|                                   | When customers submit an online   |
|                                   | claim, they will not require      |
|                                   | proof of income if the ATO has    |
|                                   | sent the ATI across to the        |
|                                   | customer's record.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Return to work - PPL + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Generally a customer must lodge   |
|                                   | their PPL claim before they       |
|                                   | return to work to be entitled to  |
|                                   | the PPL period. There are a       |
|                                   | couple of exceptions to this      |
|                                   | rule:                             |
|                                   |                                   |
|                                   | they return to work for a         |
|                                   | permissible purpose               |
|                                   |                                   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   submits an effective claim    |
|                                   |     within 28 days of the child's |
|                                   |     date of birth (DOB), and      |
|                                   | -   has a nominated start date of |
|                                   |     the child's DOB or a date     |
|                                   |     before they return to work,   |
|                                   |     or                            |
|                                   |                                   |
|                                   | the customer is transferring the  |
|                                   | full amount of their PPL to       |
|                                   | another person                    |
|                                   |                                   |
|                                   | If the customer is not entitled   |
|                                   | to the PPL period due to          |
|                                   | returning to work before claiming |
|                                   | and their child’s birth or        |
|                                   | adoption is:                      |
|                                   |                                   |
|                                   | -   before 1 July 2020, the claim |
|                                   |     for PPL will be rejected      |
|                                   | -   on or after 1 July 2020, the  |
|                                   |     PPL period component will be  |
|                                   |     rejected. They may be         |
|                                   |     entitled to Flexible PPL days |
|                                   |                                   |
|                                   | See Parental Leave Pay (PPL)      |
|                                   | customer returns to work.         |
|                                   |                                   |
|                                   | Flexible PPL days can be claimed  |
|                                   | after the customer has returned   |
|                                   | to work. However they cannot be   |
|                                   | paid on days that the customer is |
|                                   | working. See Claiming and         |
|                                   | managing Flexible Paid Parental   |
|                                   | Leave (PPL) days.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Flexible PPL days + Read more ... |
|                                   |                                   |
|                                   | For children that are born or     |
|                                   | adopted on or after 1 July 2020,  |
|                                   | PPL includes 30 Flexible PPL      |
|                                   | days.                             |
|                                   |                                   |
|                                   | The customer will tell us how and |
|                                   | when they want to claim these     |
|                                   | days. They can:                   |
|                                   |                                   |
|                                   | -   connect them to the end of    |
|                                   |     their PPL period to create a  |
|                                   |     continuous block of PPL of up |
|                                   |     to 18 weeks                   |
|                                   | -   claim them separately up to 2 |
|                                   |     years after their child’s     |
|                                   |     birth or adoption             |
|                                   | -   give permission for another   |
|                                   |     person to claim them          |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Claiming and managing Flexible    |
|                                   | Paid Parental Leave (PPL) days.   |
+-----------------------------------+-----------------------------------+

DAP specific information

Table 6

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Work Test for DAP + Read more ... |
|                                   |                                   |
|                                   | Customers must meet the DAP work  |
|                                   | test. The customer will need to   |
|                                   | enter their work details.         |
|                                   | Customers may need to provide     |
|                                   | evidence to support the Paid      |
|                                   | Parental Leave scheme work test.  |
|                                   |                                   |
|                                   | Customers need to nominate a DAP  |
|                                   | period start date.                |
|                                   |                                   |
|                                   | This date can be one of the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   expected date of birth        |
|                                   | -   actual date of birth          |
|                                   | -   date the child enters care as |
|                                   |     part of the adoption process  |
|                                   | -   date chosen by the customer   |
|                                   |     (can be a date in the past)   |
|                                   |                                   |
|                                   | Note: the maximum DAP period is   |
|                                   | the 14 days beginning from the    |
|                                   | nominated start date. However, if |
|                                   | a DAP customer has received the   |
|                                   | maximum 18 weeks (126 days)       |
|                                   | payment of Parental Leave Pay     |
|                                   | (PPL) transferred to them for a   |
|                                   | child, they are no longer         |
|                                   | eligible for any DAP period.      |
|                                   |                                   |
|                                   | Customers not eligible on one of  |
|                                   | the days during the 14 days,      |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   not be eligible for that day, |
|                                   |     and                           |
|                                   | -   forfeit any remaining days of |
|                                   |     the DAP period                |
|                                   |                                   |
|                                   | Note: legislation now allows      |
|                                   | periods of COVID-19 Disaster      |
|                                   | Payment to count as qualifying    |
|                                   | work towards the work test. This  |
|                                   | applies to any COVID-19 Disaster  |
|                                   | Payment a customer got since 3    |
|                                   | June 2021, including COVID-19     |
|                                   | Disaster Payment for income       |
|                                   | support customers.                |
+-----------------------------------+-----------------------------------+
| 2                                 | DAP options + Read more ...       |
|                                   |                                   |
|                                   | The customer needs to advise that |
|                                   | the child will be/was in their    |
|                                   | care:                             |
|                                   |                                   |
|                                   | -   on the first day of their     |
|                                   |     nominated DAP period start    |
|                                   |     date and                      |
|                                   | -   for each day during the 14    |
|                                   |     day period                    |
|                                   |                                   |
|                                   | More than one person may be       |
|                                   | caring for the same child on a    |
|                                   | particular day. For example, the  |
|                                   | child's birth mother and the DAP  |
|                                   | customer. The customer must not   |
|                                   | be getting Parental Leave Pay     |
|                                   | (PPL) for the same child for any  |
|                                   | days during the DAP period.       |
|                                   | Another person, such as their     |
|                                   | partner, can get PPL for the same |
|                                   | child at the same time the        |
|                                   | customer is getting DAP.          |
|                                   |                                   |
|                                   | The customer must not be working  |
|                                   | or taking paid leave during the   |
|                                   | DAP period, unless this is deemed |
|                                   | a work exception or permissible   |
|                                   | purpose.                          |
|                                   |                                   |
|                                   | If the customer advises that they |
|                                   | have:                             |
|                                   |                                   |
|                                   | -   worked, or                    |
|                                   | -   received paid leave           |
|                                   |                                   |
|                                   | on a day during the DAP period,   |
|                                   | they may cease to be eligible:    |
|                                   |                                   |
|                                   | -   from that day, and            |
|                                   | -   each remaining day in the DAP |
|                                   |     period                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Income test questions + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer must meet the DAP    |
|                                   | income test in the previous       |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | If the adjusted taxable income is |
|                                   | between $135,000 and the relevant |
|                                   | financial year income limit:      |
|                                   |                                   |
|                                   | The What You Must Do page will    |
|                                   | ask the customer to provide       |
|                                   | evidence of income. This will     |
|                                   | appear when the customer submits  |
|                                   | their claim.                      |
|                                   |                                   |
|                                   | The claim will reject if the      |
|                                   | adjusted taxable income exceeds   |
|                                   | the income test in the financial  |
|                                   | year prior to the:                |
|                                   |                                   |
|                                   | -   date of claim, or             |
|                                   | -   nominated start date          |
|                                   |     (whichever is earlier)        |
|                                   |                                   |
|                                   | The customer may want to lodge    |
|                                   | another claim if:                 |
|                                   |                                   |
|                                   | -   their income is under the     |
|                                   |     income limit for the          |
|                                   |     financial year before the     |
|                                   |     date they lodge their new     |
|                                   |     claim or                      |
|                                   | -   their nominated start date    |
|                                   |     (whichever is earlier)        |
|                                   |                                   |
|                                   | For example, a claim lodged in a  |
|                                   | previous financial year to the    |
|                                   | customer's nominated start date.  |
|                                   | The system would base the income  |
|                                   | assessment on the financial year  |
|                                   | prior to the date of claim. If    |
|                                   | the income was over the income    |
|                                   | limit the customer can:           |
|                                   |                                   |
|                                   | -   lodge another claim in the    |
|                                   |     next financial year           |
|                                   | -   with a nominated start date   |
|                                   |     within that financial year    |
|                                   |                                   |
|                                   | The system will assess the income |
|                                   | on the different financial year.  |
|                                   | Customers can submit claims no    |
|                                   | later than 52 weeks after the     |
|                                   | birth or the child's entry into   |
|                                   | care.                             |
|                                   |                                   |
|                                   | The income limit will index       |
|                                   | annually in line with the         |
|                                   | Consumer Price Index from 1 July  |
|                                   | 2015.                             |
+-----------------------------------+-----------------------------------+

Previous partner information

Table 7

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Previous partner (FTB and CCS     |
|                                   | only) + Read more ...             |
|                                   |                                   |
|                                   | Customers who indicate they have  |
|                                   | a previous partner must provide   |
|                                   | the previous partner's details.   |
|                                   | This will calculate the correct   |
|                                   | rate for that partnered period.   |
|                                   |                                   |
|                                   | Previous partner details include: |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   date of birth, if known       |
|                                   | -   country of birth, if known    |
|                                   | -   current home address, if      |
|                                   |     known                         |
|                                   | -   if they have been known by    |
|                                   |     any other names, and details  |
|                                   |     of any other names            |
|                                   | -   start and end date of each    |
|                                   |     period they and their former  |
|                                   |     partner were living as a      |
|                                   |     couple                        |
|                                   | -   Tax File Number (TFN) or      |
|                                   |     indicate they have already    |
|                                   |     advised the TFN or they do    |
|                                   |     not know it                   |
|                                   | -   estimated adjusted taxable    |
|                                   |     income for the full financial |
|                                   |     year. If the customer can not |
|                                   |     say if their former partner   |
|                                   |     got income (or paid child     |
|                                   |     support), they can tick they  |
|                                   |     do not know                   |
|                                   |                                   |
|                                   | A former partner's actual income  |
|                                   | details may be used during        |
|                                   | reconciliation if the information |
|                                   | is transferred from the           |
|                                   | Australian Taxation Office (ATO). |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
