
Reciprocal Health Care Agreements (RHCA) eligibility for Medicare and Pharmaceutical Benefits Scheme (PBS) 011-44060000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about Reciprocal Health Care Agreement
(RHCA) eligibility for visitors to Australia and recording enrolment
details on the Consumer Directory Maintenance System (CDMS) for each
country.

Select the country from the drop down box to view the relevant RHCA
eligibility and enrolment information.

On this page:

Belgium

Finland

Italy

Malta

Netherlands

New Zealand

Norway

Republic of Ireland

Slovenia

Sweden

United Kingdom

Defence force personnel and medical visa holders (subclass 602)

Belgium

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | suggest the applicant did not     |
|                                   | live in Finland may include       |
|                                   | information provided on the       |
|                                   | Medicare enrolment form. See Step |
|                                   | 4.                                |
|                                   |                                   |
|                                   | Non-Finnish citizens (including   |
|                                   | Australian citizens living in     |
|                                   | Finland)                          |
|                                   |                                   |
|                                   | completed Medicare enrolment      |
|                                   | application form                  |
|                                   |                                   |
|                                   | current non-Finnish passport      |
|                                   |                                   |
|                                   | valid visa, and                   |
|                                   |                                   |
|                                   | 1 of the following:               |
|                                   |                                   |
|                                   | -   sickness insurance card       |
|                                   |     issued by the Finnish Social  |
|                                   |     Insurance Institution, or     |
|                                   | -   valid European Health         |
|                                   |     Insurance Card (EHIC) bearing |
|                                   |     the initials 'FI', or         |
|                                   | -   2                             |
|                                   |     residency documents           |
|                                   |                                   |
|                                   | If no evidence of visa            |
|                                   |                                   |
|                                   | If the applicant does not have    |
|                                   | evidence of their visa (excluding |
|                                   | Australian citizens), they may    |
|                                   | have an Electronic Travel         |
|                                   | Authority (ETA). In this case,    |
|                                   | Medicare eligibility should only  |
|                                   | be issued for 3 months from their |
|                                   | arrival date.                     |
|                                   |                                   |
|                                   | If the applicant advises they     |
|                                   | have a visa for a longer period,  |
|                                   | Service Officers must access VEVO |
|                                   | (Visa Entitlement Verification    |
|                                   | Online) to verify visa            |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Residency documents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The list below outlines proof of  |
|                                   | residency documents. The          |
|                                   | applicant is only required to     |
|                                   | provide 2 proof residency         |
|                                   | documents if there is a           |
|                                   | requirement to establish          |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | Both residency documents must be  |
|                                   | from Finland and they must be     |
|                                   | dated within 6 months prior to    |
|                                   | arriving in Australia. All        |
|                                   | documents must be recorded in     |
|                                   | CDMS:                             |
|                                   |                                   |
|                                   | -   employment contract           |
|                                   | -   rental or lease agreement for |
|                                   |     property                      |
|                                   | -   rental or lease bond paid for |
|                                   |     property                      |
|                                   | -   bank statement                |
|                                   | -   evidence of children enrolled |
|                                   |     in childcare or school        |
|                                   | -   property or contents          |
|                                   |     insurance                     |
|                                   | -   gas, electricity, water or    |
|                                   |     rates account                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Recording entitlement details in  |
|                                   | CDMS (not previously enrolled in  |
|                                   | Medicare) + Read more ...         |
|                                   |                                   |
|                                   | Register a customer for Medicare  |
|                                   | in the CDMS must be followed      |
|                                   | where the applicant has not been  |
|                                   | previously enrolled in Medicare.  |
|                                   |                                   |
|                                   | Note: all identity documents must |
|                                   | be verified in DVS. See Register  |
|                                   | a new customer table.             |
|                                   |                                   |
|                                   | Key the following fields:         |
|                                   |                                   |
|                                   | Entitlement Type: RHCA (Finland)  |
|                                   |                                   |
|                                   | RHCA Country: Finland             |
|                                   |                                   |
|                                   | Entitlement Start date: date of   |
|                                   | arrival into Australia            |
|                                   |                                   |
|                                   | Entitlement End date:             |
|                                   |                                   |
|                                   | for Finnish citizens residing in  |
|                                   | Finland, entitlement ends when    |
|                                   | the visa ceases                   |
|                                   |                                   |
|                                   | for non-Finnish citizens,         |
|                                   | entitlement ends when the first   |
|                                   | of these expires:                 |
|                                   |                                   |
|                                   | -   visa                          |
|                                   | -   sickness insurance card       |
|                                   |     issued by the Finnish Social  |
|                                   |     Insurance Institution, or     |
|                                   | -   valid European Health         |
|                                   |     Insurance Card (EHIC) bearing |
|                                   |     the initials 'FI'             |
|                                   |                                   |
|                                   | If the applicant is previously    |
|                                   | enrolled in Medicare (has an      |
|                                   | existing Medicare number) and is: |
|                                   |                                   |
|                                   | -   not an Australian citizen, go |
|                                   |     to Step 9                     |
|                                   | -   an Australian citizen, go to  |
|                                   |     Step 10                       |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   if the entitlement period is  |
|                                   |     less than 3 months, go to     |
|                                   |     Step 11                       |
|                                   | -   if the applicant has a visa   |
|                                   |     that allows them to stay and  |
|                                   |     work in Australia for 4 years |
|                                   |     or longer, it is acceptable   |
|                                   |     to issue a Medicare card for  |
|                                   |     the period of the visa if it  |
|                                   |     does not go past the expiry   |
|                                   |     date of their Finnish health  |
|                                   |     cover or EHIC                 |
|                                   | -   Entitlement End Reason:       |
|                                   |     Entitlement ceased            |
+-----------------------------------+-----------------------------------+
| 8                                 | Recording eligibility documents   |
|                                   | in CDMS + Read more ...           |
|                                   |                                   |
|                                   | For a new Medicare enrolment,     |
|                                   | eligibility documents must be     |
|                                   | added in CDMS, under document     |
|                                   | type.                             |
|                                   |                                   |
|                                   | Finnish citizens                  |
|                                   |                                   |
|                                   | -   Eligibility Document:         |
|                                   |     passport                      |
|                                   | -   Reference Text: applicant's   |
|                                   |     passport number               |
|                                   |                                   |
|                                   | Non-Finnish citizens              |
|                                   |                                   |
|                                   | Eligibility Document: passport    |
|                                   |                                   |
|                                   | Reference Text: applicant's       |
|                                   | passport number                   |
|                                   |                                   |
|                                   | Eligibility Document:             |
|                                   |                                   |
|                                   | -   RHCA - European Health        |
|                                   |     Insurance Card (EHIC), or     |
|                                   | -   RHCA - Evidence of national   |
|                                   |     health insurance, or          |
|                                   | -   RHCA - Residency documents    |
|                                   |                                   |
|                                   | Reference Text:                   |
|                                   |                                   |
|                                   | -   EHIC expiry date, for example |
|                                   |     EHIC expires - 01/12/2018 or  |
|                                   | -   health insurance expiry date, |
|                                   |     or                            |
|                                   | -   Residency document type and   |
|                                   |     date, for example employment  |
|                                   |     contract - 23/01/2015, bank   |
|                                   |     statement - 01/06/2015        |
|                                   |                                   |
|                                   | Reference Date:                   |
|                                   |                                   |
|                                   | -   processing date               |
+-----------------------------------+-----------------------------------+
| 9                                 | Extending RHCA eligibility to     |
|                                   | existing Medicare enrolment       |
|                                   | (non-Australian citizens) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the applicant has previously   |
|                                   | had RHCA entitlement and they     |
|                                   | want to extend their eligibility, |
|                                   | amend the existing end date only  |
|                                   | where there is no break in        |
|                                   | entitlement, that is:             |
|                                   |                                   |
|                                   | -   they have not left the        |
|                                   |     country                       |
|                                   | -   their new visa was granted    |
|                                   |     before their previous one     |
|                                   |     expired                       |
|                                   | -   they have a valid EHIC card   |
|                                   |     or National Health Insurance  |
|                                   |                                   |
|                                   | If identity has been DVS on the   |
|                                   | initial enrolment, DVS is not     |
|                                   | needed to extend eligibility. To  |
|                                   | confirm, check comments in CDMS   |
|                                   | on Personal tab.                  |
|                                   |                                   |
|                                   | If the identity document is not   |
|                                   | recorded, verify in DVS. See      |
|                                   | Register a new customer table.    |
|                                   |                                   |
|                                   | To change the existing            |
|                                   | entitlement end date, under       |
|                                   | Eligibility status, select the    |
|                                   | Amend option.                     |
|                                   |                                   |
|                                   | Where there has been a break in   |
|                                   | entitlement and the applicant     |
|                                   | meets the eligibility criteria,   |
|                                   | add a new entitlement under the   |
|                                   | Entitlement tab – New             |
|                                   | Additional/Entitlement. All       |
|                                   | eligibility documents must added  |
|                                   | under Documents. Follow Steps 7   |
|                                   | and 8.                            |
|                                   |                                   |
|                                   | The applicant must provide:       |
|                                   |                                   |
|                                   | current passport                  |
|                                   |                                   |
|                                   | evidence of a new valid visa, and |
|                                   |                                   |
|                                   | non-Finnish citizens only -       |
|                                   | confirmation that they still meet |
|                                   | the RHCA criteria by holding:     |
|                                   |                                   |
|                                   | -   a valid EHIC with initials    |
|                                   |     'FI', or                      |
|                                   | -   sickness insurance issued by  |
|                                   |     the Finnish Social Insurance  |
|                                   |     Institution                   |
|                                   |                                   |
|                                   | If acceptable residency documents |
|                                   | have been provided at the time of |
|                                   | the initial enrolment, additional |
|                                   | residency documents are not       |
|                                   | required to extend the applicants |
|                                   | eligibility to the existing       |
|                                   | enrolment if the applicant:       |
|                                   |                                   |
|                                   | -   has obtained a new valid      |
|                                   |     visa, and                     |
|                                   | -   has not departed Australia    |
|                                   |     for a period of 6 months or   |
|                                   |     more before requesting an     |
|                                   |     extension to their Medicare   |
|                                   |     enrolment                     |
|                                   |                                   |
|                                   | See also: Amend entitlement       |
|                                   | details in CDMS                   |
+-----------------------------------+-----------------------------------+
| 10                                | Extending RHCA eligibility to     |
|                                   | existing Medicare enrolment       |
|                                   | (Australian citizens) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   For Australian citizens that  |
|                                   |     have been residing outside of |
|                                   |     Australia for 5 years or more |
|                                   |     and are not returning to      |
|                                   |     Australia to reside           |
|                                   |                                   |
|                                   | If identity has been DVS on the   |
|                                   | initial enrolment, DVS is not     |
|                                   | needed to extend eligibility. To  |
|                                   | confirm, check comments in CDMS   |
|                                   | on Personal tab.                  |
|                                   |                                   |
|                                   | If the identity document is not   |
|                                   | recorded, verify in DVS. See      |
|                                   | Register a new customer table.    |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   confirm the applicant’s       |
|                                   |     initial departure date from   |
|                                   |     Australia                     |
|                                   | -   amend entitlement details in  |
|                                   |     CDMS                          |
|                                   |                                   |
|                                   | Updating entitlement details in   |
|                                   | CDMS                              |
|                                   |                                   |
|                                   | Amend existing entitlement        |
|                                   | details, under Eligibility        |
|                                   | Status:                           |
|                                   |                                   |
|                                   | -   select the eligibility status |
|                                   |     button                        |
|                                   | -   select the Amend option tab   |
|                                   | -   add an Entitlement End Date:  |
|                                   |     the date should be 5 years    |
|                                   |     from the applicant’s initial  |
|                                   |     departure date from Australia |
|                                   | -   Entitlement End Reason:       |
|                                   |     select Entitlement ceased     |
|                                   | -   Validate and Update           |
|                                   |                                   |
|                                   | Add new RHCA entitlement          |
|                                   |                                   |
|                                   | Note: If only 1 person is         |
|                                   | changing their entitlement type   |
|                                   | to RHCA, they must be transferred |
|                                   | off the card onto a card of their |
|                                   | own.                              |
|                                   |                                   |
|                                   | Under New/Additional Entitlement: |
|                                   |                                   |
|                                   | Entitlement type: select RHCA     |
|                                   | Finland from the drop down list   |
|                                   |                                   |
|                                   | RHCA country: select Finland from |
|                                   | the drop down list                |
|                                   |                                   |
|                                   | Entitlement Start Date: date of   |
|                                   | arrival into Australia            |
|                                   |                                   |
|                                   | Entitlement End Date: entitlement |
|                                   | ends when the first of these      |
|                                   | expires:                          |
|                                   |                                   |
|                                   | -   sickness insurance card       |
|                                   |     issued by the Finnish Social  |
|                                   |     Insurance Institution, or     |
|                                   | -   valid European Health         |
|                                   |     Insurance Card (EHIC) bearing |
|                                   |     the initials ‘FI', or         |
|                                   | -   where residency documents are |
|                                   |     provided the end date should  |
|                                   |     be for the period in which    |
|                                   |     the applicant will be in      |
|                                   |     Australia. Generally, this    |
|                                   |     should not be more than 6     |
|                                   |     months                        |
|                                   |                                   |
|                                   | Note: Australian citizens         |
|                                   | (travelling on an Australian      |
|                                   | passport) are not issued with a   |
|                                   | visa and may not be able to       |
|                                   | provide a Finnish Social          |
|                                   | Insurance or EHIC card. In this   |
|                                   | situation, the applicant must     |
|                                   | provide 2 residency documents     |
|                                   | from Finland. Entitlement would   |
|                                   | be for 3 months. If they provide  |
|                                   | travel itinerary, you can use the |
|                                   | date of their departure.          |
|                                   |                                   |
|                                   | If the Entitlement End Date is    |
|                                   | less than 3 months, go to Step 11 |
|                                   |                                   |
|                                   | -   Entitlement End Reason:       |
|                                   |     select Entitlement Ceased     |
|                                   |     from the drop down list       |
|                                   | -   update My Health Record tab   |
|                                   | -   select Validate               |
|                                   | -   select Documents              |
|                                   | -   add all the eligibility       |
|                                   |     documents provided            |
|                                   | -   select Return                 |
|                                   | -   Validate and Update           |
|                                   | -   add Group comment:            |
|                                   |     ‘Australian citizens residing |
|                                   |     in RHCA country’              |
|                                   | -   Validate and Update           |
+-----------------------------------+-----------------------------------+
| 11                                | Entitlement less than 3 months +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the applicant's entitlement is |
|                                   | for less than 3 months, the       |
|                                   | Production Control check box must |
|                                   | be ticked in CDMS which will pre  |
|                                   | populate the address for the      |
|                                   | Service Officer. This will        |
|                                   | prevent a Medicare card from      |
|                                   | being produced, but still enable  |
|                                   | the person to make a claim.       |
|                                   |                                   |
|                                   | See also: Register a customer for |
|                                   | Medicare in the CDMS.             |
+-----------------------------------+-----------------------------------+

Italy

Table 3

Note: eligible citizens of Italy visiting Australia had an extension of
RHCA entitlement from 18 March 2020 until 17 March 2022. If an eligible
citizen has been in Australia for longer than 6 months, the eligibility
for Medicare expired 17 March 2022. Eligibility for Medicare returns to
the regular eligibility requirements set out under the RHCA between
Italy.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | Eligible Italian citizens can     |
|                                   | enrol in Medicare and be issued   |
|                                   | with a Medicare card.             |
|                                   |                                   |
|                                   | To be eligible for Medicare the   |
|                                   | applicant must be a citizen of    |
|                                   | Italy and be eligible for         |
|                                   | services under the national       |
|                                   | health legislation of Italy, this |
|                                   | also includes:                    |
|                                   |                                   |
|                                   | -   Applicants travelling on a    |
|                                   |     student visa                  |
|                                   | -   Dual citizens                 |
|                                   |     (Australian/Italian) that     |
|                                   |     have been residing outside of |
|                                   |     Australia for 5 years or more |
|                                   |     and are not returning to      |
|                                   |     Australia to reside           |
|                                   |                                   |
|                                   | An Italian citizen does not need  |
|                                   | to have been living in Italy, but |
|                                   | must be an Italian citizen and    |
|                                   | meet the other agreement          |
|                                   | conditions.                       |
|                                   |                                   |
|                                   | If the applicant is:              |
|                                   |                                   |
|                                   | -   A diplomat, go to Step 2      |
|                                   | -   Holds are retiree visa        |
|                                   |     subclass 405, 410, go to Step |
|                                   |     3                             |
|                                   | -   Defence Force personal, see   |
|                                   |     the Defence force personnel   |
|                                   |     and medical visa holders      |
|                                   |     table                         |
|                                   | -   Holds a Medical visa subclass |
|                                   |     602, see the Defence force    |
|                                   |     personnel and medical visa    |
|                                   |     holders table                 |
|                                   |                                   |
|                                   | If the applicant is not 1 of the  |
|                                   | above, go to Step 4               |
+-----------------------------------+-----------------------------------+
| 2                                 | Diplomats eligibility + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Diplomats from Italy and their    |
|                                   | families are eligible for full    |
|                                   | Medicare cover (they are issued   |
|                                   | with a green Medicare card rather |
|                                   | than a yellow RHCA card). Unlike  |
|                                   | green Medicare cards, an          |
|                                   | entitlement end date must be      |
|                                   | added for the duration of their   |
|                                   | visa.                             |
|                                   |                                   |
|                                   | Documents required:               |
|                                   |                                   |
|                                   | -   completed Medicare enrolment  |
|                                   |     application form              |
|                                   | -   passports                     |
|                                   | -   visa                          |
|                                   |                                   |
|                                   | Note: the diplomat and            |
|                                   | accompanying family must have     |
|                                   | evidence of their diplomatic      |
|                                   | status, this will be notated on   |
|                                   | (either or both) their passport   |
|                                   | and/or visa.                      |
|                                   |                                   |
|                                   | All identity documents must be    |
|                                   | verified in DVS. See Register a   |
|                                   | customer for Medicare in the      |
|                                   | Consumer Directory Maintenance    |
|                                   | System (CDMS) for the process.    |
|                                   |                                   |
|                                   | Action required by: Medicare      |
|                                   | Eligibility and Enrolments team   |
|                                   |                                   |
|                                   | For a diplomatic Medicare         |
|                                   | enrolment, key the following      |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Entitlement Type: Diplomat -  |
|                                   |     Italy                         |
|                                   | -   RHCA Country: Italy           |
|                                   | -   Entitlement Start Date: date  |
|                                   |     of arrival into Australia     |
|                                   | -   Entitlement End Date:         |
|                                   |     duration of visa              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Retirees - visa subclass 405 or   |
|                                   | 410 + Read more ...               |
|                                   |                                   |
|                                   | Holders of the following visas    |
|                                   | are not eligible for Medicare     |
|                                   | under a RHCA.                     |
|                                   |                                   |
|                                   | -   Investor Retirement visa      |
|                                   |     subclass 405, or              |
|                                   | -   Retiree visa subclass 410     |
|                                   |     issued after 1 December 1998, |
|                                   |     or                            |
|                                   | -   Retiree visa subclass 410     |
|                                   |     issued prior to 1 December    |
|                                   |     1998 where the applicant      |
|                                   |     opted for Medicare levy       |
|                                   |     exemption in lieu of          |
|                                   |     eligibility under a RHCA      |
|                                   |     (this arrangement is outlined |
|                                   |     under a Ministerial Order)    |
|                                   |                                   |
|                                   | Note: the pre 1 December 1998     |
|                                   | arrangements for holders of visa  |
|                                   | subclass 410 only apply if the    |
|                                   | RHCA was in force at that time,   |
|                                   | for more information, see         |
|                                   | Ministerial orders and Medicare   |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | However, there are some           |
|                                   | exceptions in which a retiree     |
|                                   | visa holder may be eligible for   |
|                                   | Medicare under a RHCA.            |
|                                   |                                   |
|                                   | Exceptions:                       |
|                                   |                                   |
|                                   | Applicants that hold a retiree    |
|                                   | visa 405 or 410 may be eligible   |
|                                   | under a RHCA if 1 of the          |
|                                   | following applies:                |
|                                   |                                   |
|                                   | Applicant holds either visa       |
|                                   | subclass 405 or 410 (issued after |
|                                   | 1 December 1998) and exceptional  |
|                                   | circumstances apply. More         |
|                                   | information about the criteria    |
|                                   | used when making an assessment    |
|                                   | for exceptional circumstances can |
|                                   | be found on the Services          |
|                                   | Australia website. See Resources  |
|                                   | page for a link                   |
|                                   |                                   |
|                                   | -   these applications must be    |
|                                   |     escalated to the Medicare     |
|                                   |     Eligibility and Enrolments    |
|                                   |     team                          |
|                                   |                                   |
|                                   | Applicant has lodged an           |
|                                   | application for permanent         |
|                                   | residency under the Aged Parent   |
|                                   | category (visa subclass 103 or    |
|                                   | 804). The parent visa application |
|                                   | supersedes the existing visa      |
|                                   | subclass, however, they would     |
|                                   | still need to meet the            |
|                                   | eligibility criteria under the    |
|                                   | specific RHCA                     |
|                                   |                                   |
|                                   | Applicant has lodged an           |
|                                   | application for permanent         |
|                                   | residency under the Contributory  |
|                                   | Parent visa see: Ministerial      |
|                                   | orders and Medicare eligibility   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Documents required for enrolment  |
|                                   | in Medicare under RHCA + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Italian citizens                  |
|                                   |                                   |
|                                   | completed Medicare enrolment      |
|                                   | application form                  |
|                                   |                                   |
|                                   | current Italian passport          |
|                                   |                                   |
|                                   | valid visa, and                   |
|                                   |                                   |
|                                   | either of the following:          |
|                                   |                                   |
|                                   | -   valid European Health         |
|                                   |     Insurance Card (EHIC) bearing |
|                                   |     the initials 'IT', or         |
|                                   | -   valid Italian Health          |
|                                   |     Insurance Card                |
|                                   |                                   |
|                                   | If the Italian citizen is unable  |
|                                   | to provide evidence of a valid    |
|                                   | EHIC or a valid Italian Health    |
|                                   | Insurance Card, it is acceptable  |
|                                   | for them to complete a statutory  |
|                                   | declaration. The declaration      |
|                                   | should state they are eligible    |
|                                   | for medical and hospital services |
