-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

STP Employer Update (EMCF) screen

STP Employer Wage Items (EMGI) screen

Processing STP data

Common questions and troubleshooting

STP Employer Update (EMCF) screen

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | being reported. Customers can     |
|                                   | select Edit employment status to  |
|                                   | update this, if needed. Note: the |
|                                   | definition of Full time           |
|                                   | employment is not the same for    |
|                                   | the ATO and Services Australia.   |
|                                   |                                   |
|                                   | When the STP declaration is       |
|                                   | accepted, no more changes to the  |
|                                   | confirmed pre-filled STP data can |
|                                   | be made by the customer.          |
|                                   |                                   |
|                                   | Customers do not need to upload   |
|                                   | payslips if they make a change to |
|                                   | the STP data, but Services        |
|                                   | Australia may ask for more        |
|                                   | information later.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Customers reporting through       |
|                                   | online channels + Read more ...   |
|                                   |                                   |
|                                   | When reporting through online     |
|                                   | channels and STP data is          |
|                                   | available, details will show to   |
|                                   | the customer in the STP           |
|                                   | confirmation service. This means  |
|                                   | the reporting task will be a      |
|                                   | 2-step process.                   |
|                                   |                                   |
|                                   | The customer needs to review the  |
|                                   | pre-filled information, make any  |
|                                   | required changes and confirm the  |
|                                   | details before they enter the     |
|                                   | Report employment income (REI)    |
|                                   | service to complete their         |
|                                   | reporting task.                   |
|                                   |                                   |
|                                   | First step: + Read more ...       |
|                                   |                                   |
|                                   | Customers are directed to the STP |
|                                   | confirmation service to review    |
|                                   | and accept or change the          |
|                                   | pre-filled STP data. After        |
|                                   | reviewing the pre-filled details, |
|                                   | the customer is taken to the STP  |
|                                   | declaration where they select     |
|                                   | Submit and continue to confirm    |
|                                   | the details. When submitted,      |
|                                   | customers are not able to make    |
|                                   | any more changes to the confirmed |
|                                   | STP data. If the customer         |
|                                   | realises after that a separate    |
|                                   | pay event didn’t pre-fill from    |
|                                   | their STP employer, the customer  |
|                                   | can add this in the second part   |
|                                   | of their report.                  |
|                                   |                                   |
|                                   | If there is more than one STP     |
|                                   | employer, the STP data will show  |
|                                   | one employer at a time for the    |
|                                   | customer to review and confirm.   |
|                                   | The customer must confirm the STP |
|                                   | data paid from the first employer |
|                                   | before the employment details     |
|                                   | reported by the second employer   |
|                                   | can be shown to review and        |
|                                   | confirm.                          |
|                                   |                                   |
|                                   | If a customer is paid more than   |
|                                   | once in a reporting period by     |
|                                   | their STP employer, the pay       |
|                                   | events are shown one at a time    |
|                                   | for the customer to check. For    |
|                                   | example, Pay 1 of 2, Pay 2 of 2.  |
|                                   |                                   |
|                                   | Customers are not able to add pay |
|                                   | events for non STP employers in   |
|                                   | this part of the workflow.        |
|                                   |                                   |
|                                   | When the customer confirms the    |
|                                   | STP income details, the data will |
|                                   | be automatically applied to the   |
|                                   | EAPP/IMPS screens.                |
|                                   |                                   |
|                                   | Second step: + Read more ...      |
|                                   |                                   |
|                                   | After submitting the STP data,    |
|                                   | the customer will enter the REI   |
|                                   | service of the workflow to        |
|                                   | continue with their reporting.    |
|                                   | They will see the confirmed STP   |
|                                   | data that is assessed as          |
|                                   | employment income, pre-filled     |
|                                   | under My pay in their report.     |
|                                   | Customers can select Add more pay |
|                                   | to add more pay events that have  |
|                                   | not pre-filled from the STP       |
|                                   | employer. However, they are not   |
|                                   | able to change the STP data that  |
|                                   | has already been confirmed.       |
|                                   |                                   |
|                                   | They can add any other employment |
|                                   | income paid by non-STP employers  |
|                                   | for themselves and their partner  |
|                                   | and report any hours worked, if   |
|                                   | required. The fortnightly report  |
|                                   | is only finalised when the        |
|                                   | customer also submits the REI     |
|                                   | declaration.                      |
|                                   |                                   |
|                                   | After the customer submits the    |
|                                   | REI declaration successfully,     |
|                                   | they will see the Receipt page    |
|                                   | confirming their report has been  |
|                                   | finalised. It will include, a     |
|                                   | receipt number and details of     |
|                                   | their next payment.               |
|                                   |                                   |
|                                   | A DOC will generate on their      |
|                                   | record with the captured STP data |
|                                   | and other details. If the         |
|                                   | customer exits the reporting      |
|                                   | service after only submitting the |
|                                   | STP data at the first step, a DOC |
|                                   | will still generate with the STP  |
|                                   | data only. If a Service Officer   |
|                                   | helps the customer complete their |
|                                   | reporting, a separate DOC is      |
|                                   | generated. This DOC may show no   |
|                                   | income declared if no more income |
|                                   | details are added by Service      |
|                                   | Officers. This is because the     |
|                                   | customer has already confirmed    |
|                                   | STP data which can be viewed on   |
|                                   | EAPP and EMGI, as well as the     |
|                                   | earlier DOC.                      |
|                                   |                                   |
|                                   | Service Officers can view         |
|                                   | simulations of the customer       |
|                                   | reporting process on the Staff    |
|                                   | Training Simulations page.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Customers cannot change confirmed |
|                                   | STP data + Read more ...          |
|                                   |                                   |
|                                   | When a customer reviews their STP |
|                                   | data and selects Submit and       |
|                                   | continue in the STP confirmation  |
|                                   | service, they are unable to       |
|                                   | change the STP data through self  |
|                                   | service channels. This includes   |
|                                   | where they have not yet completed |
|                                   | their report. If the pre-filled   |
|                                   | gross amount should have been     |
|                                   | adjusted before it was confirmed, |
|                                   | the customer must contact on      |
|                                   | their regular payment line to     |
|                                   | discuss.                          |
|                                   |                                   |
|                                   | If a customer realises they       |
|                                   | needed to add further income      |
|                                   | details for their STP employer,   |
|                                   | they can select Add more pay      |
|                                   | under My pay in the Report        |
|                                   | employment income service. They   |
|                                   | will then be able to add pay      |
|                                   | amounts that did not pre-fill,    |
|                                   | before finalising their report.   |
|                                   |                                   |
|                                   | Employment income reported in the |
|                                   | last 6 reporting periods can be   |
|                                   | viewed by customers through self  |
|                                   | service. Once confirmed,          |
|                                   | customers are not able to change  |
|                                   | STP data in a previous report.    |
|                                   | They must contact Services        |
|                                   | Australia and give evidence of    |
|                                   | the changes (payslip/s, a payroll |
|                                   | report or a letter from the       |
|                                   | employer) before staff make any   |
|                                   | updates.                          |
|                                   |                                   |
|                                   | Evidence is not required where it |
|                                   | is clear the changes are only     |
|                                   | where there has been a            |
|                                   | duplication of income. Service    |
|                                   | Officers must clearly DOC this    |
|                                   | decision and conversation with    |
|                                   | the customer.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | STP data for staff in Process     |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | STP data is only available to     |
|                                   | staff when using the following in |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Earnings and Reporting        |
|                                   |     workflow                      |
|                                   | -   STP Employer Update workflow  |
|                                   | -   STP Interventions workflow    |
|                                   | -   manual navigation to the STP  |
|                                   |     Employer Update (EMCF) or STP |
|                                   |     Employer Wage Items (EMGI)    |
|                                   |     screens (view only)           |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirmed STP data on EAPP and    |
|                                   | IMPS + Read more ...              |
|                                   |                                   |
|                                   | When STP data is confirmed and    |
|                                   | accepted by the customer, it is   |
|                                   | automatically loaded onto the     |
|                                   | appropriate screens on the        |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | The Employment Income Paid        |
|                                   | Details (EAPP) screen will show:  |
|                                   |                                   |
|                                   | -   each assessable employment    |
|                                   |     income component under the    |
|                                   |     one employer name             |
|                                   | -   a frequency of LOP with start |
|                                   |     and end dates of the employer |
|                                   |     pay period or the duration    |
|                                   |     that certain pay components   |
|                                   |     were paid for (as advised by  |
|                                   |     the customer)                 |
|                                   | -   DOV as the date the           |
|                                   |     employment income was paid,   |
|                                   |     as reported by the employer.  |
|                                   |     See Determining the Date of   |
|                                   |     Event for employment income   |
|                                   | -   a verification code of STV    |
|                                   |     for confirmed STP details, or |
|                                   |     NVE for manually added income |
|                                   |     by the customer               |
|                                   |                                   |
|                                   | Confirmed unused leave and        |
|                                   | termination payments paid when a  |
|                                   | customer ceases work are mapped   |
|                                   | to the IMPS screen with a         |
|                                   | verification code of STP. See     |
|                                   | Cessation Data.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer contacts to correct      |
|                                   | their confirmed STP data + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Discuss with the customer why the |
|                                   | confirmed STP data needs to be    |
|                                   | changed. Evidence must be         |
|                                   | provided (payslip/s, a payroll    |
|                                   | report or a letter from the       |
|                                   | employer) to verify the confirmed |
|                                   | STP data was incorrect.           |
|                                   |                                   |
|                                   | Do not manually make updates to   |
|                                   | the STP data directly on the EAPP |
|                                   | or IMPS screens.                  |
|                                   |                                   |
|                                   | All updates to STP data must be   |
|                                   | actioned in the Earnings and      |
|                                   | Reporting workflow in Process     |
|                                   | Direct, selecting the Update Past |
|                                   | Periods option from the Task      |
|                                   | Selector and selecting Yes when   |
|                                   | asked to update past periods.     |
|                                   |                                   |
|                                   | After selecting the relevant      |
|                                   | periods from the Past Period      |
|                                   | Range, the EMGI screen shows.     |
|                                   | Each reporting period will show   |
|                                   | one at a time. When the           |
|                                   | correction for the reporting      |
|                                   | period is made, select Accept     |
|                                   | Income, then Next. This action    |
|                                   | applies the changes to the EAPP   |
|                                   | and/or IMPS screens.              |
|                                   |                                   |
|                                   | Check the following:              |
|                                   |                                   |
|                                   | -   Changes on EMGI are being     |
|                                   |     correctly applied to EAPP.    |
|                                   |     Where duplicated amounts have |
|                                   |     been adjusted to 0.00, the    |
|                                   |     income that had mapped to     |
|                                   |     EAPP must be deleted          |
|                                   | -   Income hasn’t been doubled up |
|                                   |     from having STP data applied  |
|                                   |     and manually coded income,    |
|                                   |     with NVE code. Where manually |
|                                   |     coded income results in       |
|                                   |     duplication of a pay event,   |
|                                   |     delete the manually added     |
|                                   |     entries. Any updates to       |
|                                   |     cessation payments on EMGI    |
|                                   |     may insert a new entry on     |
|                                   |     IMPS. Make sure to delete the |
|                                   |     previous coding that had      |
|                                   |     mapped                        |
|                                   |                                   |
|                                   | If multiple reporting periods     |
|                                   | need updating, the workflow       |
|                                   | repeats until all reporting       |
|                                   | periods have been actioned.       |
|                                   |                                   |
|                                   | Any changes to confirmed data     |
|                                   | must be discussed with the        |
|                                   | customer and noted in a DOC.      |
|                                   |                                   |
|                                   | Duplicated STP data               |
|                                   |                                   |
|                                   | Where a customer has accepted pay |
|                                   | events that have been duplicated, |
|                                   | evidence is not required when it  |
|                                   | is clear the data has been        |
|                                   | duplicated. Service Officers must |
|                                   | Update past periods and zero out  |
|                                   | each duplicated pay component on  |
|                                   | EMGI so that only the singular    |
|                                   | pay event remains.                |
|                                   |                                   |
|                                   | Once Accept income is selected,   |
|                                   | the Gross STP Income field will   |
|                                   | show the duplicated total and the |
|                                   | Gross Income Reported field will  |
|                                   | show the correct singular total   |
|                                   | for the reporting period.         |
|                                   |                                   |
|                                   | When going to EAPP, Service       |
|                                   | Officers must delete the          |
|                                   | duplicated components so only the |
|                                   | singular pay event remains, as    |
|                                   | system functionality doesn’t      |
|                                   | allow a correction of $0 to be    |
|                                   | inserted.                         |
|                                   |                                   |
|                                   | Service Officers using the        |
|                                   | Earnings and Reporting workflow   |
|                                   | in Process Direct must add notes  |
|                                   | about any changes made before     |
|                                   | finalising the reporting          |
|                                   | activity. Staff must also         |
|                                   | consider requesting payslips      |
|                                   | where the customer consistently   |
|                                   | makes changes to the pre-filled   |
|                                   | STP data that is reported by the  |
|                                   | employer.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Correcting manually added         |
|                                   | employment income when STP data   |
|                                   | is available later + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If updating a past period of      |
|                                   | employment income that was        |
|                                   | manually coded on EAPP, and STP   |
|                                   | data is now available that wasn’t |
|                                   | previously accepted, the workflow |
|                                   | will go to EMGI to check, confirm |
|                                   | or change the STP details.        |
|                                   |                                   |
|                                   | Once Accept income is selected,   |
|                                   | the confirmed STP data will       |
|                                   | update on EAPP. The income that   |
|                                   | was manually coded must be        |
|                                   | deleted. This is because updates  |
|                                   | to EMGI will only update the      |
|                                   | relevant pay events that had      |
|                                   | previously been confirmed and     |
|                                   | mapped to EAPP.                   |
|                                   |                                   |
|                                   | Note: if the Earnings and         |
|                                   | Reporting workflow task in        |
|                                   | Process Direct is not selected,   |
|                                   | the edit option on EMGI is not    |
|                                   | functional. Service Officers will |
|                                   | only be able to view STP data     |
|                                   | outside of a workflow.            |
|                                   |                                   |
|                                   | See Recording and correcting      |
|                                   | employment income details for     |
|                                   | coding instructions               |
+-----------------------------------+-----------------------------------+

Common questions and troubleshooting

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | STP data pre-fills in the         |
|                                   | workflow, but doesn’t update to   |
|                                   | EAPP + Read more ...              |
|                                   |                                   |
|                                   | Check the employer status on EMCF |
|                                   | is confirmed and all fields are   |
|                                   | completed, for example, date      |
|                                   | submitted and linked employer.    |
|                                   | See Item 4 in Table 1.            |
|                                   |                                   |
|                                   | After viewing and confirming the  |
|                                   | STP data, check that Accept       |
|                                   | income is selected. Once the      |
|                                   | Accept income button has been     |
|                                   | selected, it will be greyed out.  |
|                                   |                                   |
|                                   | Check if the STP employer has     |
|                                   | been linked to an existing        |
|                                   | employer that is an SWS/ADE       |
|                                   | employment type. Confirmed STP    |
|                                   | income will not map to EAPP.      |
|                                   | Service Officers must manually    |
|                                   | code the confirmed STP data on    |
|                                   | EAPP.                             |
|                                   |                                   |
|                                   | If the income was mapped to EAPP  |
|                                   | but has been inadvertently        |
|                                   | deleted:                          |
|                                   |                                   |
|                                   | -   go back to EMGI               |
|                                   | -   select the pay event/s that   |
|                                   |     need to be mapped to EAPP     |
|                                   |     again                         |
|                                   | -   select the edit button and    |
|                                   |     then Save without any         |
|                                   |     changes. This will reactivate |
|                                   |     the Accept income button      |
|                                   | -   once selecting Accept income, |
|                                   |     the pay event details will    |
|                                   |     map back to EAPP              |
+-----------------------------------+-----------------------------------+
| 2                                 | Why STP data does not pre-fill +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | STP data reported by employers to |
|                                   | the ATO is prepared by Services   |
|                                   | Australia in near real time to    |
|                                   | pre-fill in reporting channels.   |
|                                   | For more details, see Data and    |
|                                   | Digital Gateway.                  |
|                                   |                                   |
|                                   | The below circumstances may       |
|                                   | result in STP data not            |
|                                   | pre-filling in a reporting        |
|                                   | statement:                        |
|                                   |                                   |
|                                   | -   the employer does not report  |
|                                   |     payroll via Phase 2 STP       |
|                                   |     enabled software yet          |
|                                   | -   no match was established on   |
|                                   |     the Mutual Client Register    |
|                                   |     (MCR).See Mutual Client       |
|                                   |     Register (MCR) for Service    |
|                                   |     Delivery staff                |
|                                   | -   the customer has rejected the |
|                                   |     STP employer twice            |
|                                   | -   the customer has previously   |
|                                   |     had an employment type of     |
|                                   |     SWS, ADE, AOE, SAC, PSS or    |
|                                   |     PSG recorded on EANS. STP     |
|                                   |     data will only pre-fill in a  |
|                                   |     customer’s report when there  |
|                                   |     is only an EAR employment     |
|                                   |     type on EANS. (STP data would |
|                                   |     then only be accessed through |
|                                   |     staff assisted reporting in   |
|                                   |     Process Direct)               |
|                                   | -   the confirmed STP employer    |
|                                   |     reports payroll later on the  |
|                                   |     day that the customer         |
|                                   |     reports. This may include     |
|                                   |     where one weekly pay event is |
|                                   |     pre-filled, but a second      |
|                                   |     weekly pay event is not       |
|                                   |     available                     |
|                                   | -   the confirmed STP employer    |
|                                   |     has not reported payroll yet  |
|                                   |     when the customer reports     |
|                                   |     early due to a public holiday |
|                                   |     or travelling overseas.       |
|                                   |     Employers may delay reporting |
|                                   |     payroll during shutdown       |
|                                   |     periods                       |
|                                   | -   inconsistent reporting dates  |
|                                   |     from the employer             |
|                                   | -   missing data attributes       |
|                                   |     resulting in filtering out of |
|                                   |     pay events                    |
|                                   | -   unusual data may trigger a    |
|                                   |     Low Confidence Indicator      |
|                                   |     which will prevent STP data   |
|                                   |     pre-filling                   |
|                                   | -    known system issue where the |
|                                   |     STP employer’s record status  |
|                                   |     reverts to provisional during |
|                                   |     the reporting task. See Item  |
|                                   |     6 in Table 1 to resolve       |
|                                   | -   data transfer delays between  |
|                                   |     the employer, the ATO and/or  |
|                                   |     Services Australia. Check     |
|                                   |     NNUs                          |
|                                   | -   data preparation issues.      |
|                                   |     Check NNUs                    |
|                                   |                                   |
|                                   | Note: STP pay events reported     |
|                                   | after the relevant reporting      |
|                                   | period do not pre-fill for the    |
|                                   | customer to review when next      |
|                                   | reporting.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Why can’t I see the STP data in   |
|                                   | the Earnings and Reporting        |
|                                   | workflow? + Read more ...         |
|                                   |                                   |
|                                   | STP data will only pre-fill in    |
|                                   | the workflow when there is a      |
|                                   | current reporting task. This      |
|                                   | means that when a customer’s      |
|                                   | report has been completed, the    |
|                                   | workflow doesn’t automatically go |
|                                   | to EMGI if it is run again.       |
|                                   |                                   |
|                                   | If needing to view or update the  |
|                                   | current or past STP data, select  |
|                                   | Update past periods and select    |
|                                   | the date range to check. This     |
|                                   | action is needed even when        |
|                                   | updating an STP pay event         |
|                                   | confirmed earlier on the same     |
|                                   | day.                              |
+-----------------------------------+-----------------------------------+
| 4                                 | The Accept Income button is       |
|                                   | greyed out + Read more ...        |
|                                   |                                   |
|                                   | If the Accept Income button is    |
|                                   | greyed out when completing a      |
|                                   | reporting task, it means the STP  |
|                                   | data has already been confirmed.  |
|                                   | DL will have a DOC with details   |
|                                   | of the accepted STP data and if   |
|                                   | there were any variations made.   |
|                                   |                                   |
|                                   | If no changes are needed to the   |
|                                   | already accepted income, check    |
|                                   | the income has mapped to EAPP and |
|                                   | finalise the activity.            |
|                                   |                                   |
|                                   | If the customer has contacted as  |
|                                   | they confirmed the pre-filled     |
|                                   | income before they could make     |
|                                   | changes, refer to Item 6 in Table |
|                                   | 3 about whether evidence is       |
|                                   | required. Select the edit button  |
|                                   | for the component that needs to   |
|                                   | be changed, make the updates and  |
|                                   | select Save. This will reactivate |
|                                   | the Accept income button.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Missing STP data + Read more ...  |
|                                   |                                   |
|                                   | Depending on when a customer      |
|                                   | reports, there may be times when  |
|                                   | all pay events paid in the        |
|                                   | reporting period are not          |
|                                   | pre-filled. The most common       |
|                                   | scenarios are where customers are |
|                                   | paid weekly, or fortnightly       |
|                                   | payroll which is reported by the  |
|                                   | employer to the ATO on the same   |
|                                   | day the customer reports.         |
|                                   |                                   |
|                                   | Customers who are paid weekly by  |
|                                   | their STP employer, may have only |
|                                   | one pay event pre-filled at the   |
|                                   | time of their report. Even if an  |
|                                   | employer has reported their       |
|                                   | payroll data on the same day, the |
|                                   | STP data needs time to be         |
|                                   | prepared for it to pre-fill.      |
|                                   |                                   |
|                                   | The customer must add pay details |
|                                   | that haven’t pre-filled. In some  |
|                                   | cases, it may be appropriate to   |
|                                   | discuss with the customer about   |
|                                   | changing their reporting day. See |
|                                   | Changing Entitlement Period End   |
|                                   | Dates (EPED)                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Date paid is incorrect + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The date of event used to assess  |
|                                   | employment income is the date the |
|                                   | employer pays the employee, not   |
|                                   | necessarily when the employee     |
|                                   | receives the payment. See         |
|                                   | Determining the Date of Event for |
|                                   | employment income.                |
|                                   |                                   |
|                                   | Customers and staff are not able  |
|                                   | to edit the date paid reported by |
|                                   | the employer through STP.         |
|                                   | Usually, the date is correct as   |
|                                   | it is reported by the employer.   |
|                                   |                                   |
|                                   | If the customer advises the       |
|                                   | provisional STP date paid is not  |
|                                   | correct and needs to be changed,  |
|                                   | the pre-filled pay event          |
|                                   | amount(s) can be zeroed and then  |
|                                   | re-coded as a new pay event with  |
|                                   | the date paid as advised by the   |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Why does STP data seem            |
|                                   | incorrect + Read more ...         |
|                                   |                                   |
|                                   | Customers have control over the   |
|                                   | STP data that pre-fills and can   |
|                                   | make adjustments when the pay     |
|                                   | details do not match their        |
|                                   | payslip.                          |
|                                   |                                   |
|                                   | There may be times when the data  |
|                                   | doesn’t match, due to but not     |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | -   the employer having made a    |
|                                   |     mistake when reporting pay    |
|                                   |     components                    |
|                                   | -   the employer reporting final  |
|                                   |     pay details at the end of the |
|                                   |     financial year, for a         |
|                                   |     previous period already paid  |
|                                   | -   the employer making a later   |
|                                   |     correction to an amount       |
|                                   |     already reported to the ATO   |
|                                   | -   missing data attributes       |
|                                   |     filtered out a previous pay   |
|                                   |     event(s). When this is        |
|                                   |     resolved, the missing STP pay |
|                                   |     event(s) are included in the  |
|                                   |     total of a later pay event    |
|                                   | -   the employer reporting        |
|                                   |     multiple pay events in the    |
|                                   |     same report                   |
|                                   |                                   |
|                                   | In all cases where a customer     |
|                                   | advises the pre-filled amounts    |
|                                   | don’t match their payslip,        |
|                                   | corrections must be made.         |
+-----------------------------------+-----------------------------------+
| 8                                 | When to escalate an issue + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers have control over the   |
|                                   | STP data that pre-fills and can   |
|                                   | make corrections when the pay     |
|                                   | details do not match their        |
|                                   | payslip.                          |
|                                   |                                   |
|                                   | In some cases, there may be       |
|                                   | one-off events where pre-filled   |
|                                   | data may not match the details on |
|                                   | the payslip. Contact Local Peer   |
|                                   | Support if unsure about the pay   |
|                                   | components as they may show       |
|                                   | differently through STP compared  |
|                                   | to the payslip, but the total     |
|                                   | gross income may be the same.     |
|                                   |                                   |
|                                   | Where a customer has advised the  |
|                                   | STP data is consistently          |
|                                   | incorrect, payslips must be       |
|                                   | provided to clarify the           |
|                                   | discrepancies. Once uploaded,     |
|                                   | Service Officers must lodge a     |
|                                   | mySupport request through the     |
|                                   | Single Touch Payroll (STP)        |
|                                   | pre-filled employment data        |
|                                   | request form. See Resources for a |
|                                   | link.                             |
|                                   |                                   |
|                                   | Where staff are helping a         |
|                                   | customer report and they advise   |
|                                   | the pre-filled amount is          |
|                                   | incorrect, Service Officers must  |
|                                   | DOC the discussion. Where staff   |
|                                   | can see the customer has varied   |
|                                   | pre-filled data in previous       |
|                                   | reports, make sure payslips have  |
|                                   | been requested and uploaded, and  |
|                                   | lodge a mySupport request.        |
|                                   |                                   |
|                                   | The STP program monitor employer  |
|                                   | behaviour and will escalate       |
|                                   | discrepancies to the ATO when     |
|                                   | needed.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | FTO Employment status has         |
|                                   | incorrectly cancelled a jobseeker |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Where an employee is regarded as  |
|                                   | full-time by their employer, the  |
|                                   | full-time employment status is    |
|                                   | reported for the first 2 cases.   |
|                                   | If the customer then reports 70+  |
|                                   | hours in their reporting task,    |
|                                   | their payment may cancel.         |
|                                   |                                   |
|                                   | The definition of full time       |
|                                   | employment is not the same for    |
|                                   | the ATO and Services Australia.   |
|                                   |                                   |
|                                   | If a customer contacts about      |
|                                   | cancellation (CAN-FTE) of their   |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   check the employment status   |
|                                   |     reported by the STP employer  |
|                                   |     on the STP Employer Wage      |
|                                   |     Items (EMGI) screen in        |
|                                   |     Process Direct                |
|                                   | -   discuss with the customer if  |
|                                   |     they have ongoing full time   |
|                                   |     employment                    |
|                                   | -   check the Customer Employment |
|                                   |     Status Update (EAES) screen   |
|                                   |     for any FTO entries           |
|                                   | -   check the EAPP screen for     |
|                                   |     previous FTO status coding on |
|                                   |     the HOP line                  |
|                                   | -   review the number of hours    |
|                                   |     reported by the customer in   |
|                                   |     recent reporting periods      |
|                                   |                                   |
|                                   | Correct the employment status to  |
|                                   | PTC for each HOP line impacted    |
|                                   | where the customer:               |
|                                   |                                   |
|                                   | -   advises they do not have      |
|                                   |     ongoing full time employment, |
|                                   |     or                            |
|                                   | -   employment income does not    |
|                                   |     appear to be full-time        |
|                                   |     employment                    |
|                                   |                                   |
|                                   | Do not delete the FTO entries on  |
|                                   | the EAES screen. To correct the   |
|                                   | EAES screen and restore payment,  |
|                                   | see Step 7 in the Possible        |
|                                   | reasons for                       |
|                                   | suspension/cancellation of JSP,   |
|                                   | YA and SpB table.                 |
+-----------------------------------+-----------------------------------+
| 10                                | Why are negative amounts          |
|                                   | displayed? + Read more ...        |
|                                   |                                   |
|                                   | The PayPP amount that pre-fills   |
|                                   | in a report is the difference     |
|                                   | between the previous pay event    |
|                                   | and the recent pay event. Pay     |
|                                   | components with a negative amount |
|                                   | may pre-fill after the employer   |
|                                   | has made an adjustment to a       |
|                                   | previous pay event.               |
|                                   |                                   |
|                                   | Customers must confirm if they    |
|                                   | have been paid an amount of the   |
|                                   | pre-filled pay component(s) in    |
|                                   | their current reporting period    |
|                                   | and if needed, the amount can be  |
|                                   | adjusted. If no updates are made  |
|                                   | to the negative amount that has   |
|                                   | pre-filled, no amount is          |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | Note: no changes are required to  |
|                                   | a salary sacrifice pay component  |
|                                   | with a negative adjustment.       |
|                                   | Salary Sacrifice components       |
|                                   | pre-fill for display purposes     |
|                                   | only and are not used in the      |
|                                   | PayPP calculation, as the amount  |
|                                   | is already included in the Gross  |
|                                   | Income.                           |
+-----------------------------------+-----------------------------------+
| 11                                | Customer has more than one STP    |
|                                   | employer + Read more ...          |
|                                   |                                   |
|                                   | When customers are reporting      |
|                                   | through self service channels,    |
|                                   | STP data will show for each       |
|                                   | employer one at a time. Customers |
|                                   | are only able to report           |
|                                   | employment income in the STP      |
|                                   | confirmation service for the STP  |
|                                   | employer they are currently       |
|                                   | reviewing. Once all pay details   |
|                                   | are confirmed for one employer,   |
|                                   | the next STP employer’s details   |
|                                   | will pre-fill.                    |
|                                   |                                   |
|                                   | Service Officers using the        |
|                                   | Earnings and Reporting workflow   |
|                                   | will also see each employer       |
|                                   | appear one at a time. Selecting   |
|                                   | Next after Accept income for the  |
|                                   | first employer will go to EAPP    |
|                                   | before going back to EMGI to view |
|                                   | the next employer details.        |
+-----------------------------------+-----------------------------------+
| 12                                | Assessable income pre-fills in    |
|                                   | the Report employment income      |
|                                   | (REI) service + Read more ...     |
|                                   |                                   |
|                                   | After a customer confirms the STP |
|                                   | data in the STP confirmation      |
|                                   | service, a message in the REI     |
|                                   | service tells the customer that   |
|                                   | pay details have been added to    |
|                                   | their record. The customer will   |
|                                   | see that only the assessable      |
|                                   | employment income components that |
|                                   | update to EAPP are populated      |
|                                   | under My pay.                     |
|                                   |                                   |
|                                   | If a customer contacts to query   |
|                                   | why amounts pre-filled through    |
|                                   | STP are different to what has     |
|                                   | pre-filled under My pay, Service  |
|                                   | Officers can explain how          |
|                                   | non-assessable components and an  |
|                                   | Income Assessment Period (IMP)    |
|                                   | are assessed.                     |
+-----------------------------------+-----------------------------------+
| 13                                | Customer contacts as they have    |
|                                   | been placed on reporting because  |
|                                   | of STP data + Read more ...       |
|                                   |                                   |
|                                   | STP service profiling triggers    |
|                                   | will place customers on 2 weekly  |
|                                   | reporting when STP data is        |
|                                   | available, if they are not        |
|                                   | already on reporting.             |
|                                   |                                   |
|                                   | Service Officers can check if the |
|                                   | change to reporting requirements  |
|                                   | are due to STP data:              |
|                                   |                                   |
|                                   | go to the Profile Summary (PQS)   |
|                                   | screen in Customer First          |
|                                   |                                   |
|                                   | where the current profile shows a |
|                                   | line with a Profile Description   |
|                                   | of Reporting Profile –Income -2WE |
|                                   | stim:                             |
|                                   |                                   |
|                                   | -   place S in the checkbox and   |
|                                   |     enter to go to the Profile    |
|                                   |     Details (PQD) screen          |
|                                   |                                   |
|                                   | an STP pay event will trigger     |
|                                   | predictor code 1790 STP data      |
|                                   | suggests 2WE reporting            |
|                                   |                                   |
|                                   | If this predictor code is         |
|                                   | present, Service Officers must    |
|                                   | run the STP Employer Update or    |
