
Notification of change in child support care from 1 July 2018 (15 May 2019 for WA Ex-nuptial cases) 277-03040010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Care changes notified up to 30 June 2018 (14 May 2019 for WA Ex-nuptial
child support cases) must be managed under the legislation that was in
place prior to the amendments effective 1 July 2018 and 15 May 2019
respectively. See Notification of change in child support care before 1
July 2018 (15 May 2019 for WA Ex-nuptial cases).

Change in Child Support care resources

See the Resources page in Change in child support care levels from 1
July 2018 (15 May 2019 for WA Ex-nuptial cases) for a list of other
relevant resources.

Macros

Change in care

Care percentage table

Determine likely percentage of care table

Table 1: This table contains information to assist in determining the
likely percentage of care.

+-----------------+-----------------+-----------------+-----------------+
| Number of       | Percentage of   | Level of care   | Cost percentage |
| nights          | care            |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| 0 - 51          | 0 to less than  | Below regular   | 0%              |
|                 | 14%             | care            |                 |
+-----------------+-----------------+-----------------+-----------------+
| 52 - 127        | 14% to less     | Regular care    | 24%             |
|                 | than 35%        |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| 128 - 175       | 35% to less     | Shared care     | 25% plus 2% for |
|                 | than 48%        |                 | each percentage |
|                 |                 |                 | point over 35%  |
+-----------------+-----------------+-----------------+-----------------+
| 176 - 189       | 48% - 52%       | Shared care     | 50%             |
+-----------------+-----------------+-----------------+-----------------+
| 190 - 237       | More than 52%   | Shared care     | 51% plus 2% for |
|                 | to 65%          |                 | each percentage |
|                 |                 |                 | point over 53%  |
+-----------------+-----------------+-----------------+-----------------+
| 238 - 313       | More than 65%   | Primary care    | 76%             |
|                 | to 86%          |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| 314 - 365       | More than 86%   | Above primary   | 100%            |
|                 | to 100%         | care            |                 |
+-----------------+-----------------+-----------------+-----------------+

Examples - Multiple care change notifications

Examples of multiple changes reported at the same time

Table 2: This table describes examples of when a parent delays in
notifying Child Support or Centrelink of changes in care. These multiple
changes can be reported at the same time.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
|                                   |     request to apply was made     |
|                                   |                                   |
|                                   | The care percentages will be used |
|                                   | for each party from the actual    |
|                                   | Date of Event when assessing      |
|                                   | Centrelink payment eligibility.   |
|                                   | If Kevin applies for Family Tax   |
|                                   | Benefit he will be granted a 13   |
|                                   | week grace period to take         |
|                                   | reasonable maintenance action     |
|                                   | during which he may be entitled   |
|                                   | to the full rate of FTB. At the   |
|                                   | end of 13 weeks FTB will reduce   |
|                                   | to minimum due to no maintenance  |
|                                   | action being taken, and this will |
|                                   | not increase until a new child    |
|                                   | support assessment is applied     |
|                                   | for.                              |
+-----------------------------------+-----------------------------------+

External website

School term dates

                                   

-   Services Australia ABN 90 794 605 008 
